255,254,255 255,252,255 202,218,243 51,123,199 124,168,217 68,135,210 75,140,225 104,159,255 101,159,255 99,156,255 98,155,255 97,154,255 97,154,255 97,151,255 97,152,255 250,224,185 217,191,152 239,213,174 245,221,184 242,220,182 245,219,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,242,195 255,241,201 140,94,76 154,105,83 172,116,90 165,109,85 155,99,77 99,80,64 29,22,22 81,53,44 68,36,20 50,25,22 135,125,113 126,115,110 128,119,115 118,112,105 115,106,100 114,105,99 120,112,99 138,125,122 135,124,119 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,207 251,232,195 224,218,211 177,171,166 119,117,115 184,186,200 109,115,132 78,82,97
181,200,231 251,255,255 54,121,194 47,120,196 214,235,255 63,136,207 62,130,196 105,160,255 102,160,255 102,160,255 102,160,255 105,159,255 101,159,255 101,156,255 102,156,255 242,218,183 237,214,174 241,217,180 254,231,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,245,200 255,241,196 81,51,36 154,103,79 191,128,104 134,93,73 173,115,93 112,81,62 19,17,27 24,25,28 89,68,57 255,240,195 138,126,116 123,113,103 127,118,112 124,115,111 120,111,107 111,102,98 120,111,105 136,127,123 138,125,118 137,124,119 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 168,139,104 213,197,180 192,184,171 211,204,202 152,158,177 124,126,140 88,89,94 82,81,84
33,109,184 39,112,190 48,124,201 42,118,195 248,255,255 63,138,218 47,92,152 110,165,255 106,164,255 111,165,255 107,162,255 108,162,255 106,161,255 110,161,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,240,190 255,235,192 126,85,67 134,97,82 136,93,74 109,66,49 136,107,85 136,93,74 43,32,29 28,28,36 135,131,121 255,235,191 137,127,117 131,119,109 131,118,113 123,114,108 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 161,141,111 166,142,109 159,134,106 158,134,101 157,132,102 149,134,114 231,222,214 255,252,255 255,255,255 218,222,226 139,142,149 108,112,116 91,89,90 81,79,80
37,109,190 39,114,194 47,122,202 42,117,197 217,247,255 65,142,225 118,137,170 113,167,255 109,167,255 108,168,255 116,168,255 126,171,255 255,255,249 249,223,182 231,207,170 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 102,102,112 127,125,126 234,210,173 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,246,196 255,241,199 255,190,153 139,89,72 126,83,68 157,99,75 146,90,66 126,80,62 60,43,35 22,22,30 38,37,40 255,235,193 139,128,121 136,125,118 130,121,113 126,120,113 117,106,101 111,102,98 118,111,109 161,141,109 165,137,110 158,133,103 156,133,102 150,127,96 152,132,102 151,129,95 255,244,229 210,205,207 164,158,151 255,255,255 224,224,221 145,151,152 107,115,124 102,112,118 100,104,108 88,82,89
134,166,215 46,117,205 44,121,204 45,120,202 99,161,229 70,152,240 155,171,219 115,171,255 219,233,255 251,232,193 246,220,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 208,200,189 136,148,156 106,114,132 57,64,76 96,85,78 233,212,169 238,215,173 152,142,132 148,138,137 255,250,200 255,228,189 243,139,100 231,153,127 94,62,48 100,57,40 160,103,72 106,71,56 65,45,36 26,22,31 23,23,33 255,246,202 139,127,115 141,128,123 125,117,106 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 156,131,101 148,129,94 152,130,96 153,128,98 143,129,111 173,168,165 127,129,126 41,41,38 139,135,129 181,181,181 154,155,158 81,93,101 93,106,121 92,102,118 87,97,113 93,101,110
47,115,197 44,119,203 46,123,206 52,123,204 55,134,221 73,151,243 245,227,185 223,200,160 238,215,173 242,216,175 217,191,150 243,220,180 235,212,172 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 76,87,100 64,64,74 81,81,81 239,217,179 241,218,176 144,135,127 150,139,136 255,244,197 193,179,154 182,117,94 235,165,132 139,98,80 138,100,83 161,104,75 104,72,56 81,60,47 15,18,25 17,17,27 37,36,39 150,140,128 131,122,114 135,125,115 127,118,110 132,121,116 116,110,101 132,122,110 138,123,103 156,134,100 149,126,95 147,126,101 145,128,104 147,141,134 145,140,137 83,83,80 39,39,36 131,130,123 137,136,129 119,119,116 102,107,113 88,101,116 90,103,122 94,104,110 89,103,113
40,114,201 46,122,208 41,121,203 97,137,197 58,129,217 71,147,235 239,214,170 244,218,177 232,206,167 215,192,152 226,203,161 255,232,191 234,211,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,179 80,72,61 124,122,120 107,107,104 90,98,107 80,78,79 82,80,81 114,103,88 233,210,168 151,146,134 150,137,145 255,236,206 26,29,38 163,127,119 101,54,31 76,35,17 139,92,69 133,92,72 100,70,55 78,61,53 17,18,23 20,20,30 18,22,26 68,61,64 141,132,126 133,127,120 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 143,122,95 135,121,94 111,107,99 123,123,120 37,37,37 47,45,43 102,100,98 98,98,95 107,95,100 97,91,98 94,96,96 86,99,118 92,106,118 90,101,112
41,116,198 42,114,199 38,112,201 210,223,249 55,132,213 66,137,218 241,217,180 252,226,187 216,190,151 245,219,180 244,218,177 237,211,172 235,209,168 243,218,174 243,217,176 230,205,159 239,214,170 240,215,171 87,72,61 125,119,112 101,89,94 101,99,97 79,77,75 89,82,82 99,83,66 255,233,188 144,135,127 137,126,123 54,51,57 19,21,37 123,103,94 189,131,105 131,95,73 137,99,80 121,86,71 90,69,56 66,50,46 11,14,21 13,13,25 17,17,25 33,33,30 140,130,120 140,129,124 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 91,89,87 115,110,109 74,88,111 45,45,53 83,78,77 89,84,86 132,111,96 100,93,93 106,102,96 94,104,112 102,107,113 94,104,110
39,107,189 40,108,190 38,113,195 255,255,255 58,134,220 57,112,180 243,221,185 226,200,161 217,191,152 249,223,184 254,228,187 230,204,165 242,216,175 244,219,175 223,197,156 238,213,167 255,232,188 231,206,162 242,223,188 95,85,86 103,93,92 94,78,72 58,56,54 70,72,88 221,204,169 255,239,197 255,250,232 255,253,214 93,86,84 15,14,29 40,33,36 225,162,131 135,98,74 101,73,60 91,68,55 75,60,49 54,39,30 20,18,19 25,23,31 36,35,40 150,136,122 139,129,117 136,127,119 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 149,124,94 139,118,91 101,101,98 68,80,88 90,104,116 96,104,109 68,63,62 76,76,76 104,99,96 108,102,95 99,98,91 100,100,100 110,110,107 99,104,110
39,105,185 41,107,187 37,112,192 237,255,255 55,138,226 54,91,129 237,220,169 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 239,213,172 53,49,58 48,45,49 72,82,98 76,77,80 91,93,93 53,43,47 255,249,211 255,236,202 255,244,209 255,236,198 251,229,191 239,224,202 108,80,67 108,83,66 90,67,52 75,54,39 137,93,67 116,78,59 74,31,16 86,39,18 102,44,32 109,47,36 104,22,18 120,98,78 130,119,114 126,116,106 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 139,120,93 135,114,89 88,83,80 134,137,144 97,109,117 92,95,104 74,71,77 67,65,63 101,96,93 111,101,91 114,108,103 105,100,97 123,114,108 100,99,102
40,104,185 41,107,187 40,112,190 138,188,255 61,144,232 146,152,153 248,226,181 221,195,156 232,206,165 231,208,168 222,196,157 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,212,171 245,219,178 243,221,176 231,219,191 246,241,240 114,114,126 120,134,157 46,50,52 157,162,156 130,136,139 107,112,120 71,74,81 187,169,139 255,238,194 255,239,197 255,234,188 148,103,80 139,92,69 153,90,66 110,40,16 140,86,38 119,26,21 118,21,20 121,30,27 167,131,100 109,90,63 111,39,27 110,91,75 129,120,114 122,112,102 108,99,95 102,95,95 115,101,83 134,113,88 133,119,94 131,110,87 144,137,135 123,116,116 98,106,115 94,92,90 74,76,76 56,53,57 78,73,72 110,98,88 84,77,75 86,91,90 74,82,91 81,81,91
35,99,178 38,102,181 53,117,198 59,131,207 62,144,230 250,234,203 209,185,150 237,214,172 251,225,184 229,203,164 240,214,173 247,221,180 229,203,162 250,225,177 247,221,180 230,204,163 252,225,180 247,220,175 225,214,197 255,254,255 191,194,203 94,106,112 123,123,131 39,41,38 158,155,159 128,136,141 101,111,117 79,78,83 96,94,95 255,243,201 255,235,152 207,79,27 125,29,18 120,35,27 137,67,43 155,84,40 132,22,11 133,23,12 131,27,21 140,27,22 122,47,31 170,136,104 110,20,14 90,43,34 130,121,115 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,109,87 117,116,109 115,110,109 107,107,104 75,73,74 122,104,85 47,45,53 169,165,159 255,255,255 207,205,203 121,129,134 107,115,120 107,110,117
35,101,181 35,101,181 96,154,230 54,122,208 67,139,222 236,213,171 221,199,161 233,213,167 236,210,169 230,205,159 249,224,180 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 250,225,177 209,184,156 163,163,160 234,235,238 156,91,81 148,62,41 86,38,24 40,40,37 116,114,115 110,115,121 94,101,113 166,81,80 255,44,20 255,56,27 255,44,14 255,193,64 172,111,48 135,35,21 164,119,55 133,23,12 136,26,15 133,22,16 128,32,26 193,149,119 146,25,23 121,38,23 115,22,17 108,22,19 125,117,106 123,114,108 116,105,100 102,93,85 109,95,81 109,95,79 118,104,90 124,107,83 88,86,84 45,43,41 37,37,37 55,53,51 116,102,73 156,145,140 255,255,249 255,255,255 197,202,201 114,120,123 112,118,121 104,109,117
35,101,179 38,108,182 221,253,255 51,122,207 66,133,208 251,224,177 250,225,181 243,218,172 238,213,169 251,226,182 252,227,181 237,212,168 253,228,184 246,221,175 230,204,163 245,219,180 122,118,108 146,142,132 145,144,137 134,133,126 134,102,97 103,31,12 158,56,34 44,43,46 45,45,42 116,117,122 212,175,172 216,51,39 175,27,29 239,44,37 227,33,21 222,34,23 209,136,26 95,84,147 132,33,21 145,24,22 141,23,18 138,25,18 108,23,15 195,156,126 143,27,21 136,58,32 96,68,41 101,22,17 133,121,111 123,114,108 116,105,98 102,96,89 107,96,93 105,94,77 116,102,88 107,98,94 83,83,78 54,54,54 40,40,37 112,102,90 117,107,95 149,143,138 193,191,187 238,236,234 144,146,146 121,129,134 112,117,123 100,108,115
39,104,187 41,112,193 245,253,255 45,124,209 70,120,178 241,221,171 231,204,161 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 226,207,168 127,120,118 112,112,107 110,105,107 100,94,99 87,102,116 135,41,23 156,51,30 67,68,71 31,31,31 103,105,102 162,93,62 135,53,33 114,54,42 141,21,14 199,27,19 146,26,17 186,27,31 172,32,25 165,27,21 144,23,19 143,25,20 137,24,19 118,21,22 126,21,18 170,138,108 40,35,37 30,35,34 70,42,33 124,113,106 123,110,105 113,104,98 104,95,89 104,95,89 103,93,81 110,98,86 198,196,194 76,76,76 61,61,61 47,47,44 68,63,60 137,128,124 146,140,135 178,180,180 191,197,198 133,136,143 112,124,130 100,112,120 98,109,120
38,107,184 39,114,194 249,255,255 47,128,219 71,88,108 243,218,170 224,197,161 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 216,194,149 151,142,136 97,95,93 96,94,95 104,101,105 107,98,92 97,102,98 99,78,76 68,25,8 44,21,18 70,68,66 83,78,75 148,40,27 201,160,133 135,30,27 93,19,10 219,39,32 133,27,13 186,32,23 175,32,24 177,64,43 153,40,15 143,25,20 130,20,19 129,27,23 95,21,14 58,53,52 32,32,32 37,35,36 130,117,110 126,111,102 125,113,103 107,101,92 102,93,85 107,98,92 106,97,89 106,94,82 168,170,170 68,73,72 59,59,59 40,40,40 61,56,53 154,147,145 141,134,132 145,146,149 134,137,146 124,129,135 109,119,125 101,112,125 91,101,117
35,107,190 41,118,201 149,179,219 51,136,228 147,138,111 237,211,172 225,197,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 236,211,167 100,95,92 77,75,73 84,82,83 95,95,95 111,102,96 116,107,101 86,94,99 119,26,3 75,22,8 84,56,43 57,51,44 111,38,8 144,47,25 125,29,20 77,44,33 173,98,78 255,255,231 255,247,209 255,238,192 255,253,218 162,150,138 144,43,34 137,24,17 117,21,15 237,112,39 217,123,55 144,50,25 62,42,35 110,98,88 128,113,104 123,111,101 111,99,89 104,95,89 106,97,91 107,98,94 100,91,76 111,106,105 107,115,124 96,101,107 39,39,39 63,61,57 137,130,128 128,124,118 122,124,124 122,121,124 116,121,127 111,121,127 100,111,122 97,108,121
38,109,190 52,127,211 77,125,195 59,139,242 240,214,175 237,214,172 218,192,153 244,218,177 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,160 236,214,169 66,64,60 67,64,68 82,80,78 94,89,91 117,108,104 128,122,117 92,90,88 121,34,7 114,27,2 76,24,5 102,59,26 121,113,102 255,255,240 255,255,215 255,240,202 255,230,186 255,240,196 255,239,195 255,241,196 255,241,202 162,151,136 159,149,139 135,41,25 142,58,27 255,83,44 155,49,22 141,92,43 99,33,17 73,57,51 129,114,105 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 96,92,86 119,124,132 83,93,99 84,77,77 75,70,58 137,131,126 126,121,118 130,130,127 129,124,123 110,118,125 102,110,117 95,109,121 100,111,122
42,113,196 64,136,217 58,126,210 61,142,235 244,222,177 217,190,147 246,218,180 242,217,173 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,166 244,221,179 206,198,185 91,89,87 80,78,79 114,109,108 115,106,102 135,124,117 106,93,88 255,224,195 255,246,216 255,253,219 255,242,203 255,240,194 255,237,188 255,230,184 255,233,190 255,233,189 255,226,176 255,246,200 255,243,199 255,246,202 171,154,130 163,149,131 155,147,136 137,46,29 141,47,22 88,35,19 81,31,16 114,50,33 93,77,60 255,250,230 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 105,94,89 94,84,74 140,135,132 116,115,118 76,74,70 97,87,77 123,117,112 125,121,115 131,122,116 133,127,122 103,111,116 72,75,82 101,112,123 92,104,128
43,115,200 177,223,255 50,127,208 61,137,223 244,223,171 226,201,157 236,209,164 239,212,165 239,213,163 246,222,171 253,228,182 243,218,172 249,224,180 219,193,152 252,226,176 101,95,88 127,118,110 170,166,156 255,247,224 255,253,211 255,237,198 255,251,210 255,239,195 255,247,201 255,245,206 255,239,197 255,233,184 255,230,180 255,229,179 255,231,187 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 150,136,111 205,186,149 255,236,196 255,232,196 255,235,194 255,233,191 255,247,208 255,242,202 255,253,214 200,183,155 156,147,139 111,102,98 111,98,95 71,66,63 104,95,91 119,114,111 70,65,62 103,101,102 122,117,116 122,116,109 112,111,104 112,110,108 105,106,109 20,24,26 110,114,118 83,86,93
42,117,197 246,255,255 53,129,217 59,126,199 222,197,153 237,212,166 253,226,183 255,231,184 237,211,161 240,215,169 237,211,170 246,221,177 251,226,180 236,209,162 243,216,173 173,164,149 96,95,86 255,244,207 255,246,204 255,244,201 255,234,192 255,240,198 255,237,188 255,253,206 255,237,188 255,239,194 255,240,196 255,221,176 255,236,190 255,233,187 255,231,179 238,211,166 255,233,184 254,227,180 254,229,185 181,156,128 155,140,118 148,142,133 237,213,180 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 109,98,93 97,83,69 70,63,61 142,135,138 61,56,53 111,108,112 112,107,104 119,114,111 125,119,114 108,100,89 255,255,238 255,250,218 255,250,210 255,248,210
44,117,195 255,255,255 55,131,219 62,109,168 226,201,155 236,210,169 250,225,181 255,238,192 255,232,179 243,217,176 252,227,183 246,221,177 251,226,180 238,212,162 237,212,168 84,79,76 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,241,201 255,238,188 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,232,185 255,231,183 255,233,180 255,233,182 254,229,172 255,231,182 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 250,223,187 254,226,188 255,232,194 255,238,198 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 84,78,71 56,54,55 187,183,164 255,252,225 255,245,206 255,249,209 255,247,210 255,248,209 255,244,205 255,252,208 255,251,211 255,237,197
45,120,202 195,211,236 57,133,223 69,79,99 225,198,153 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 239,211,171 93,84,78 74,74,74 255,255,235 255,250,206 255,234,187 255,239,191 255,233,186 255,239,194 255,230,186 255,237,188 255,226,174 255,232,180 255,239,190 255,238,192 255,232,181 255,230,179 255,224,164 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 134,127,130 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,232,194 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,244,202 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
59,121,191 85,130,190 58,137,224 155,141,112 232,208,157 231,205,164 246,220,179 252,227,181 252,227,183 247,220,173 255,244,201 253,228,180 255,233,185 253,226,181 83,83,80 133,131,127 255,248,213 255,236,192 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,232,182 255,237,187 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,238,200 255,233,193 255,237,201 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,239,201 255,236,200 255,226,184 255,241,197 255,225,181 255,242,203 255,237,195 255,240,195 255,234,192 255,237,193 255,235,192
157,182,224 57,120,206 51,132,223 234,207,164 237,212,168 249,223,182 254,229,183 246,221,177 240,214,173 255,232,186 255,241,198 254,225,174 255,236,192 243,219,186 255,255,233 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,188 255,239,190 255,233,189 255,227,178 255,233,189 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,237,201 181,152,128 153,134,109 128,116,116 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,232,193 255,244,200 255,245,200 255,231,187 255,240,196 255,243,199 255,240,199 255,237,192 255,231,191
