66,111,130 59,106,132 46,53,48 49,38,47 66,49,50 82,61,59 135,96,82 168,116,95 159,114,93 168,115,92 176,193,165 84,81,66 126,105,105 73,85,136 70,53,59 150,95,64 152,96,70 72,49,46 61,67,99 112,110,134 104,73,52 79,55,47 98,64,46 105,82,71 117,89,76 87,58,52 100,71,67 92,65,58 126,82,72 148,98,81 105,73,57 116,82,64 158,102,80 162,119,104 169,127,105 165,112,89 106,82,58 144,96,69 72,96,96 157,142,50 215,184,51 200,173,39 176,152,17 222,190,19 226,187,16 212,179,13 197,177,18 188,169,16 181,161,15 178,159,22 178,161,25 190,169,15 188,167,15 197,176,22 193,176,29 217,202,64 222,208,82 218,204,78 205,196,68 188,188,57 180,179,45 172,161,58 97,75,55 104,80,56
59,38,38 47,37,41 82,56,60 102,74,72 105,72,65 137,96,78 101,74,58 135,99,89 87,101,82 117,137,121 169,180,151 171,182,153 89,78,71 119,111,128 80,95,140 56,66,82 34,31,37 33,31,32 30,27,31 33,23,27 70,44,30 98,76,58 101,68,57 113,80,69 93,58,45 167,120,99 176,113,93 112,77,62 149,93,67 187,117,86 160,107,80 169,114,85 106,65,47 163,104,76 124,77,56 126,81,60 108,73,60 125,84,68 59,78,86 162,203,157 119,122,31 153,140,40 196,178,18 217,184,18 226,191,25 207,175,18 191,167,14 184,162,17 182,162,16 180,163,14 182,166,14 189,170,15 196,175,21 195,176,23 209,193,39 225,211,66 224,209,73 220,206,80 208,198,77 202,199,74 199,196,62 116,92,70 119,98,75 117,96,71
111,72,58 90,57,48 135,96,82 117,79,60 136,93,74 161,114,91 130,134,105 108,131,96 68,92,70 225,243,171 180,188,176 168,181,158 102,103,91 99,83,77 74,75,105 32,36,49 36,36,33 40,35,34 32,27,26 34,27,27 44,41,47 116,89,82 116,79,66 136,92,80 105,68,53 132,89,74 166,102,76 152,101,75 206,139,114 183,122,90 176,117,87 128,75,52 100,67,42 185,128,97 164,107,78 117,76,60 89,55,37 114,71,54 99,112,98 52,80,74 165,195,174 127,155,120 186,171,21 203,179,16 214,180,7 209,178,18 181,162,11 173,155,11 185,163,18 189,167,20 189,173,21 195,179,25 192,178,21 203,183,24 205,186,31 223,209,54 222,206,63 223,209,83 214,205,79 204,202,72 122,97,69 125,99,78 117,88,64 110,84,59
125,84,68 152,104,86 126,83,75 174,136,115 66,88,90 61,88,89 57,78,85 64,81,76 209,226,157 248,255,178 190,206,144 117,135,122 139,153,144 79,80,72 146,133,126 73,65,73 80,65,54 71,55,42 32,21,14 43,36,36 84,74,92 102,84,93 106,77,71 162,118,92 182,121,87 205,136,105 158,100,74 201,145,121 177,118,88 171,109,80 200,133,106 158,109,87 178,127,103 145,89,67 123,77,61 122,86,68 67,39,28 97,64,53 88,61,45 113,143,108 129,155,130 70,93,74 161,159,101 184,164,32 184,164,16 187,168,17 178,160,16 176,155,12 187,166,14 192,168,15 185,169,17 183,168,18 191,177,20 203,185,25 208,185,25 214,194,37 223,207,53 219,205,62 217,206,73 183,169,99 105,83,65 105,79,58 90,72,51 113,89,63
151,105,91 197,138,108 141,96,73 172,115,84 90,114,118 88,128,118 54,78,80 40,58,75 73,89,56 239,253,176 206,213,169 43,61,78 58,78,81 73,106,100 88,84,74 103,84,70 127,103,81 133,109,85 126,106,88 94,82,70 110,96,96 114,93,89 141,107,103 158,111,88 132,85,64 145,97,72 184,125,97 182,122,101 208,149,121 158,102,78 144,80,52 186,128,102 179,123,97 171,108,84 111,69,58 149,108,81 85,59,47 106,74,58 114,76,59 61,73,69 78,78,73 40,48,38 77,74,80 131,130,63 158,142,11 166,146,14 160,141,18 181,162,25 183,162,10 201,175,22 180,160,12 185,168,21 191,177,24 189,173,19 203,185,23 210,191,25 219,201,43 217,205,50 179,164,76 99,75,53 120,94,71 114,88,65 109,85,61 97,77,57
145,97,70 188,132,108 144,101,68 154,101,74 91,112,91 58,87,85 69,96,97 40,62,76 43,60,55 61,74,62 45,59,55 46,67,46 53,73,55 63,79,60 60,80,96 159,119,94 150,112,91 149,118,97 97,78,66 80,68,73 87,75,80 118,102,100 127,97,100 175,118,87 154,102,72 149,96,73 129,108,85 103,86,76 76,64,64 89,79,78 70,62,68 138,90,72 182,125,94 205,143,114 182,124,102 152,102,87 80,52,41 69,45,39 101,69,53 135,97,76 70,53,43 49,41,49 45,33,38 49,39,43 194,152,69 186,154,79 168,157,15 161,155,18 169,157,20 164,149,13 155,141,15 153,136,11 174,159,21 183,169,24 187,174,14 196,182,14 206,191,30 174,150,56 135,105,79 129,103,78 100,76,52 108,87,62 89,69,51 112,92,72
163,115,99 169,109,84 168,120,93 149,112,97 130,109,105 70,94,94 57,80,75 78,102,89 37,53,64 38,51,52 44,58,51 80,93,81 37,52,40 40,57,52 48,70,74 153,118,103 156,114,90 148,117,98 92,76,63 121,107,109 112,96,81 89,75,80 107,116,157 154,101,78 214,156,130 152,123,101 136,120,105 95,83,83 74,70,81 51,52,71 46,47,68 55,53,75 165,102,71 182,126,88 191,128,97 174,107,82 104,68,58 138,90,72 150,108,86 98,63,50 74,53,42 127,93,75 67,44,29 85,57,46 178,154,72 177,153,59 171,156,18 147,138,21 143,134,19 144,134,24 149,138,24 151,138,18 166,152,26 160,148,23 178,173,20 188,177,17 191,167,103 141,113,73 124,98,73 100,74,51 106,80,57 102,76,55 79,82,89 91,98,112
152,105,73 186,119,94 154,103,93 152,100,81 105,79,65 69,87,84 50,56,73 69,95,84 96,121,92 112,139,107 94,100,89 58,73,87 62,92,85 116,151,103 143,174,122 161,183,128 156,119,93 165,126,98 229,201,174 89,66,53 152,125,109 144,114,97 143,123,116 100,89,98 141,96,75 148,125,110 91,80,89 45,51,68 42,53,80 40,51,78 50,57,80 54,61,84 46,62,102 184,109,78 113,88,85 86,62,68 79,55,49 147,104,85 104,57,34 84,47,34 96,61,48 129,84,63 145,104,84 71,41,40 87,56,44 102,70,56 128,103,75 199,185,156 224,214,176 129,119,52 139,135,19 145,136,8 125,115,21 129,120,21 169,162,23 146,128,55 148,119,86 92,66,41 118,88,62 131,101,73 82,75,75 105,108,115 174,168,145 234,222,183
137,97,74 121,80,60 178,120,98 162,110,89 136,93,78 126,91,76 69,48,37 53,43,47 26,24,32 32,27,43 62,45,48 45,34,29 128,144,113 146,163,135 116,131,103 128,134,121 171,130,103 150,115,90 215,184,163 216,189,171 177,152,133 162,136,113 154,125,105 150,120,105 136,109,102 111,95,91 33,36,54 45,53,73 45,54,77 52,60,88 44,53,78 57,63,84 67,71,86 95,120,142 145,178,142 140,165,147 36,62,81 60,48,60 108,75,66 105,67,57 131,83,58 89,58,46 103,68,43 104,70,50 111,77,57 154,134,102 221,209,168 227,215,178 237,226,182 229,216,182 229,219,177 233,221,180 95,88,72 79,79,87 102,87,49 109,84,56 105,76,45 119,91,62 82,62,42 37,28,24 190,183,156 222,208,165 221,207,162 220,209,165
142,178,105 161,197,122 151,189,120 115,79,59 127,84,69 132,95,82 72,48,40 82,63,49 115,87,78 77,46,36 113,77,71 108,70,64 49,43,38 71,59,59 64,47,50 52,41,48 170,130,105 168,135,110 176,142,122 158,131,113 169,144,127 164,135,111 157,133,111 163,131,115 182,147,132 238,202,196 51,48,63 45,52,75 43,52,75 52,60,88 47,54,79 57,58,79 63,70,93 43,78,110 34,81,129 148,197,158 32,57,99 60,46,72 61,47,47 69,53,51 71,50,48 126,88,69 121,83,62 102,65,41 185,169,138 216,201,165 219,207,166 232,220,181 222,211,167 219,207,170 234,223,179 240,229,185 189,174,136 133,116,106 96,70,49 123,94,63 95,72,43 96,74,54 64,56,43 223,216,185 239,223,179 233,217,173 218,202,160 231,215,173
59,91,73 149,189,123 168,206,123 59,38,55 57,37,47 45,36,47 51,40,49 65,52,62 78,59,73 81,55,45 107,76,68 111,78,71 104,68,58 134,91,74 143,97,71 135,89,61 173,134,104 165,130,103 174,140,118 173,149,127 175,151,129 168,138,110 168,138,112 223,187,169 255,237,216 255,233,218 210,180,183 77,75,97 52,64,88 49,60,89 52,57,83 59,57,79 67,71,84 52,76,96 39,89,129 30,77,82 29,58,87 60,48,60 54,41,49 68,51,54 85,66,73 59,40,42 136,108,99 197,182,146 195,181,138 220,206,163 218,207,163 211,196,156 222,211,167 221,209,168 214,202,163 213,200,166 32,21,2 140,121,84 113,85,58 130,101,70 90,75,53 128,117,98 241,226,186 253,238,191 251,236,189 246,232,187 228,214,169 236,224,183
35,85,110 73,118,133 79,115,98 49,39,43 59,40,58 45,31,44 59,42,48 53,39,52 93,65,52 81,53,44 144,96,71 122,85,70 135,84,58 165,110,81 163,100,78 129,81,63 172,136,107 163,127,98 169,136,109 169,141,112 170,141,108 163,133,105 193,159,137 255,217,197 156,109,98 255,210,184 218,184,180 149,133,146 52,63,92 54,65,92 59,70,97 53,51,75 64,69,93 55,80,91 43,98,148 31,74,103 40,53,83 59,47,59 74,62,64 56,45,54 53,42,39 148,135,114 160,149,114 185,173,134 200,185,147 223,208,168 221,209,170 197,182,144 205,193,154 223,211,172 214,202,165 197,185,155 57,40,32 101,77,44 107,79,50 115,91,65 144,134,110 232,218,175 253,237,193 249,234,187 233,218,171 236,220,176 253,237,193 244,229,189
48,95,123 30,79,97 55,47,53 53,43,47 67,52,60 64,50,63 57,43,45 69,56,66 66,48,57 99,63,55 148,105,86 175,124,100 182,118,90 202,141,109 151,95,69 208,143,106 164,107,78 175,134,107 172,136,105 183,151,119 167,138,105 168,136,106 195,159,137 255,218,194 255,212,183 172,125,114 169,132,119 139,116,115 59,65,93 57,65,95 66,77,106 58,56,80 65,66,87 51,73,85 29,67,82 38,67,83 46,35,42 59,48,55 86,68,49 84,69,49 140,142,19 134,135,26 130,120,67 156,145,112 186,175,142 214,202,165 216,204,165 222,210,169 217,207,167 198,186,149 162,153,122 142,136,113 95,72,43 78,53,25 121,95,70 91,72,45 240,224,180 252,237,190 249,234,185 253,238,191 231,215,171 246,232,187 235,221,176 231,217,172
63,106,117 56,67,68 57,46,39 55,41,46 60,45,55 57,43,56 59,43,41 81,59,62 134,102,88 150,106,80 207,142,123 188,132,108 169,116,91 187,120,95 232,154,126 227,155,118 200,139,107 159,129,101 173,139,105 179,147,113 174,141,104 182,146,115 221,183,162 238,196,172 253,208,187 189,148,130 150,115,102 107,86,84 62,67,93 61,69,99 64,72,102 81,81,107 66,64,86 45,70,85 30,67,89 53,67,88 57,43,43 61,46,54 146,141,41 147,145,17 136,131,20 126,125,19 138,130,47 153,142,107 181,170,137 193,180,146 197,182,144 194,182,145 170,158,128 147,138,107 108,104,87 111,108,93 101,81,61 97,73,51 104,80,56 217,200,163 246,231,184 246,231,184 244,229,180 247,232,185 224,209,162 236,221,174 246,232,187 220,206,161
53,33,43 62,69,83 117,159,150 133,185,131 60,45,53 68,55,52 83,62,60 72,55,61 61,44,45 128,88,79 219,152,125 252,189,165 167,111,77 231,159,138 241,160,131 187,117,86 218,148,124 168,122,94 168,132,101 155,121,91 174,140,110 196,157,125 138,100,81 168,130,113 204,163,147 180,143,128 142,110,94 120,97,86 61,66,90 64,72,102 66,77,106 84,86,111 67,64,79 39,58,68 43,34,49 69,55,41 114,98,26 158,141,16 132,119,19 151,139,30 121,108,33 129,119,41 115,106,21 133,119,90 163,150,118 173,160,128 164,150,121 158,149,120 126,122,101 109,103,94 103,93,81 84,78,69 90,71,75 100,76,52 90,72,51 225,209,167 249,234,187 245,230,181 236,221,172 239,224,175 235,220,173 231,213,169 253,237,193 226,210,166
50,95,122 57,104,130 148,201,142 106,132,107 66,54,59 59,46,43 70,51,53 71,53,62 83,66,72 96,61,64 192,128,100 180,113,88 199,134,113 222,149,121 160,112,98 207,141,107 214,144,120 214,156,130 183,144,105 209,165,127 249,204,169 208,177,154 197,166,143 182,131,105 165,117,90 156,111,76 135,101,79 70,61,72 59,68,91 65,73,103 71,79,107 86,87,108 76,64,69 62,39,36 76,50,38 188,148,42 112,104,52 156,142,47 109,99,30 136,127,40 98,90,27 102,90,31 81,78,25 82,75,34 154,140,111 156,144,116 146,136,112 123,119,102 95,94,87 82,78,70 78,61,64 53,41,46 74,51,62 89,72,48 75,62,41 247,231,187 255,242,195 252,235,186 215,200,153 239,223,179 236,221,174 237,221,177 234,220,175 220,209,163
50,100,129 36,83,113 101,131,112 48,45,51 69,53,49 75,59,55 72,53,57 57,38,52 162,112,95 207,137,111 234,158,134 177,123,103 225,155,126 198,130,94 197,124,81 255,174,135 146,93,77 154,110,82 214,172,134 255,212,168 255,233,194 195,165,148 72,70,92 255,220,195 173,127,99 182,138,128 159,119,123 57,63,84 62,67,93 67,73,101 68,70,97 94,93,108 106,72,50 175,160,151 226,221,168 192,165,79 149,119,36 106,99,40 69,65,19 67,61,27 68,62,26 60,56,19 78,80,34 166,143,44 173,156,51 121,108,85 114,107,89 75,71,65 74,60,62 62,44,53 63,51,65 61,43,52 64,48,61 86,70,55 174,157,131 248,234,189 253,237,193 229,214,167 229,214,167 242,227,180 239,224,177 242,226,182 248,234,189 241,227,184
127,167,128 35,42,35 55,43,48 58,45,53 64,49,59 77,60,63 79,57,62 147,95,76 168,98,74 184,111,81 199,127,92 187,112,81 224,144,108 204,133,91 213,143,110 155,98,67 112,70,59 185,132,109 214,179,141 255,228,184 255,239,201 193,163,148 79,74,92 67,55,69 137,113,89 197,175,167 83,75,92 52,58,79 58,63,87 65,66,89 67,72,98 58,58,70 126,82,54 94,60,42 248,238,185 227,224,171 175,172,117 122,122,81 85,92,48 75,74,36 76,75,39 84,86,44 79,84,37 101,89,30 129,112,32 101,94,92 75,62,72 62,46,61 61,51,55 61,47,47 60,48,53 50,37,45 45,29,46 71,54,44 193,172,147 248,234,189 253,237,193 224,206,162 233,218,171 235,219,175 227,213,168 255,242,197 231,217,174 219,207,166
33,26,29 58,41,47 51,34,37 63,49,51 92,68,60 93,67,57 149,96,69 167,108,80 171,108,77 233,156,119 152,89,54 207,146,110 240,166,128 220,151,113 217,136,109 212,146,116 157,96,64 183,144,112 224,186,151 255,242,199 255,226,193 136,114,108 126,112,117 103,87,74 147,125,105 105,89,85 71,68,85 54,57,75 57,66,91 67,72,96 68,75,98 55,55,67 78,66,71 76,56,47 130,126,78 188,187,131 144,143,89 90,95,48 70,79,35 85,92,46 85,85,44 113,103,52 167,166,99 203,202,148 197,189,135 149,138,121 72,62,80 53,41,55 57,43,60 78,65,73 59,42,48 57,44,52 45,34,43 160,148,120 180,161,122 242,228,183 247,231,187 249,234,187 245,229,185 255,240,196 211,197,152 227,213,168 208,194,151 222,210,169
114,78,70 140,99,83 129,79,62 213,136,117 132,86,60 198,139,109 183,110,80 218,147,121 102,125,110 82,116,100 49,74,69 64,79,84 64,74,71 104,78,87 54,79,92 148,178,141 37,71,108 180,169,162 219,181,144 255,241,194 255,240,200 255,230,200 174,152,134 152,128,102 162,141,118 120,103,95 71,68,83 68,71,93 70,73,95 87,83,107 213,129,96 54,61,75 95,80,100 74,55,62 89,67,75 130,122,57 148,155,96 109,117,66 79,87,36 76,74,41 90,83,42 83,81,52 178,171,103 220,210,172 222,212,161 193,191,131 156,156,95 82,86,88 117,137,119 63,82,113 81,106,119 63,82,103 57,67,87 192,190,161 227,209,165 242,226,182 251,235,191 242,226,182 231,215,171 247,231,187 243,227,183 230,214,170 235,221,178 224,209,171
151,88,57 196,133,102 137,98,86 181,123,88 179,116,94 183,119,91 218,148,117 144,120,98 80,121,103 71,110,97 61,90,81 53,74,70 66,75,86 45,73,98 86,113,123 53,88,120 36,80,116 46,97,148 229,196,169 255,229,180 255,240,189 251,206,171 208,179,148 177,152,122 162,141,116 112,97,86 67,64,81 69,72,94 135,95,86 169,105,79 206,135,111 70,68,92 61,51,69 78,62,79 71,56,76 67,53,70 79,61,70 128,118,67 104,93,31 142,126,72 118,104,46 202,194,158 255,246,191 242,229,179 188,185,130 165,168,108 138,143,78 93,104,75 86,114,91 78,117,101 68,95,109 67,89,103 111,138,118 195,191,154 205,188,139 232,218,173 229,213,169 240,224,180 235,219,175 253,237,193 222,206,162 219,203,159 231,217,174 201,189,152
163,112,75 137,90,67 131,83,58 131,83,56 159,114,91 225,165,142 203,134,101 80,111,101 70,103,97 68,95,96 84,116,98 49,78,105 43,99,131 74,112,114 111,143,121 78,121,121 31,86,125 31,83,125 154,143,128 182,153,122 255,233,187 244,201,166 208,176,146 161,138,109 177,156,131 124,112,100 67,62,80 78,68,86 210,157,134 151,105,89 146,98,82 54,46,54 53,41,53 60,48,60 79,56,67 81,62,69 99,77,82 94,76,87 65,57,76 72,60,72 73,53,63 166,153,119 255,255,200 255,246,197 184,180,120 170,171,105 140,148,82 109,117,53 94,96,54 113,140,120 99,123,123 54,68,89 160,192,161 162,173,142 174,159,112 236,220,178 226,210,166 240,224,180 244,228,184 252,236,192 239,223,179 235,219,177 221,204,165 213,200,166
173,114,84 144,91,68 142,96,78 155,107,101 217,151,117 157,105,75 217,145,124 47,63,72 44,68,72 66,87,94 165,199,154 53,96,125 47,102,139 84,115,121 113,137,126 64,99,92 53,103,139 34,87,138 102,77,78 178,153,125 224,177,145 236,191,158 191,161,135 122,102,95 136,99,84 150,129,114 120,104,102 94,71,68 125,84,66 180,116,88 228,158,127 119,95,99 100,83,89 113,84,94 114,85,92 88,66,74 94,75,79 84,68,85 69,59,79 80,63,83 71,55,68 207,195,167 255,255,205 255,255,194 197,191,127 156,160,91 134,142,78 100,103,52 175,144,53 60,74,53 98,124,116 66,92,129 162,169,151 171,188,150 216,204,163 215,200,153 238,222,180 235,219,175 221,203,159 246,232,187 232,216,174 205,189,147 221,206,166 199,187,150
194,139,110 165,105,80 211,158,131 243,170,140 247,170,137 198,128,99 178,120,98 85,114,105 36,57,64 60,79,87 181,215,172 75,103,110 55,106,139 64,92,97 59,81,85 77,105,110 38,89,140 32,85,120 60,48,53 162,134,94 147,127,107 77,59,68 93,74,81 178,120,96 192,120,85 186,125,89 168,149,126 102,86,84 131,89,67 171,115,79 68,44,62 101,82,100 130,93,80 140,91,80 121,93,93 86,67,71 83,64,68 72,59,69 79,60,76 57,44,63 100,92,58 155,138,31 85,80,39 160,152,102 162,158,96 122,126,57 90,94,38 132,133,85 98,85,64 123,116,96 105,100,88 80,82,65 52,70,96 155,197,164 234,219,179 242,226,182 226,210,166 239,223,179 235,219,175 243,230,182 239,225,180 235,221,178 223,211,172 179,167,130
210,140,109 199,131,109 136,84,63 177,115,88 174,120,86 124,80,54 177,121,95 156,110,92 51,62,73 50,71,78 47,60,75 140,166,141 54,78,98 51,68,70 68,85,91 48,76,110 85,102,108 88,66,71 89,63,67 156,126,100 171,145,122 104,86,95 99,79,89 145,89,67 207,135,100 201,128,96 179,154,135 133,108,109 73,57,51 73,60,55 69,50,54 175,111,85 218,143,116 161,105,67 202,141,123 173,127,113 91,65,84 82,66,81 98,73,85 154,103,79 174,168,24 162,161,13 164,161,23 171,167,11 174,167,12 170,156,59 143,129,104 171,159,131 181,169,141 167,155,125 168,159,130 188,180,156 172,161,144 225,218,179 234,220,177 249,233,189 255,243,198 253,239,194 228,210,166 253,237,193 214,198,156 249,234,194 214,202,165 205,192,160
175,111,83 215,147,125 146,83,59 160,90,64 149,90,62 186,116,90 196,129,104 192,115,96 142,94,76 133,83,70 97,105,84 57,71,81 99,119,103 119,139,123 60,77,67 56,75,94 37,64,94 103,88,96 101,79,87 109,87,95 157,128,106 74,59,69 98,70,72 217,159,133 135,102,91 226,147,106 186,160,139 88,69,76 146,97,75 233,169,141 192,128,100 211,142,111 202,114,78 134,92,81 85,65,77 97,78,85 112,74,64 200,137,117 135,95,70 146,92,85 164,159,6 186,181,28 194,190,41 193,188,35 183,171,89 189,174,136 186,176,136 194,184,146 201,190,155 200,187,153 180,167,135 214,201,167 194,181,147 234,225,180 237,226,180 242,226,182 242,226,182 233,215,171 255,240,196 244,228,184 229,214,174 213,201,164 194,183,148 199,188,153
