109,141,194 45,115,203 44,119,201 44,116,199 132,182,250 68,150,234 144,163,214 115,171,255 219,233,255 251,232,193 246,220,179 249,224,180 240,217,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 131,148,154 106,114,132 59,63,76 100,87,80 234,211,169 237,216,173 152,142,132 148,138,137 255,252,202 255,234,187 255,240,193 54,47,47 217,137,103 223,141,116 131,88,69 133,85,67 156,104,74 109,73,53 46,33,26 25,25,33 136,128,115 141,128,123 124,116,105 125,116,110 121,110,105 114,105,99 118,107,102 158,136,100 156,131,101 148,129,94 150,128,94 152,127,97 143,129,111 170,165,162 128,130,127 39,39,36 140,136,130 176,176,176 145,146,149 84,96,102 96,109,124 92,102,118 86,99,114 92,102,110
46,115,194 44,119,201 45,121,207 47,119,202 62,138,224 74,151,248 241,226,188 223,200,160 238,215,173 242,216,175 217,191,150 243,220,180 235,212,172 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 78,89,102 66,64,74 80,78,79 243,219,182 240,219,176 144,135,127 150,139,136 255,241,197 255,233,191 255,233,187 32,28,39 197,127,96 128,83,60 156,111,90 99,72,56 150,103,80 96,69,51 24,22,20 13,16,23 117,113,105 130,121,113 135,125,115 127,118,110 132,121,116 116,110,101 131,121,109 138,123,103 156,134,100 149,126,95 147,126,101 145,128,104 146,140,133 143,138,135 95,95,92 37,37,34 130,129,122 138,137,130 118,118,113 97,102,112 89,102,119 91,103,125 94,104,110 86,100,112
39,114,198 45,122,205 44,121,204 68,123,191 58,128,216 70,151,242 237,215,168 244,218,177 232,206,167 215,192,152 226,203,161 255,232,191 234,211,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,179 82,74,63 122,120,118 107,107,107 91,99,108 80,78,79 82,80,81 119,105,89 233,211,166 153,147,138 150,138,143 255,242,202 240,218,182 137,126,119 41,46,54 172,119,94 170,109,77 137,96,76 141,97,71 119,84,69 86,63,52 27,22,24 16,16,24 16,16,24 134,128,121 133,127,120 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 143,122,95 135,121,94 110,106,98 121,121,118 36,36,36 47,45,43 99,97,95 100,100,97 110,100,104 101,98,104 94,95,98 86,99,118 93,107,119 90,101,112
39,116,195 39,114,196 38,112,199 168,186,222 56,132,209 61,137,223 236,213,173 252,226,187 216,190,151 245,219,180 244,218,177 237,211,172 235,209,168 243,218,174 243,217,176 230,205,161 239,213,172 240,214,173 90,75,64 122,116,109 102,90,95 104,102,100 79,77,75 86,79,79 103,88,68 255,233,186 144,135,129 136,127,123 255,238,200 198,182,167 53,52,67 28,29,34 195,138,109 219,161,135 135,100,85 89,66,51 88,67,56 78,62,49 18,15,21 16,16,24 14,14,22 30,29,32 139,128,123 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 90,88,86 115,110,112 74,88,111 48,48,56 82,77,76 90,85,87 126,110,97 96,91,90 107,103,97 93,103,111 102,107,113 96,104,111
36,108,186 37,109,187 38,113,195 255,255,255 57,133,219 61,123,198 241,220,177 226,200,161 217,191,152 249,223,184 254,228,187 230,204,165 242,216,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 242,223,188 89,79,80 101,91,90 96,80,74 58,56,54 69,73,88 224,207,170 255,240,195 255,250,234 255,253,214 255,240,204 197,177,157 22,22,34 21,21,29 106,78,65 110,78,64 104,78,64 79,60,48 67,51,36 51,34,24 16,16,24 14,17,24 20,21,26 31,30,33 137,128,120 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 149,124,94 140,119,92 101,99,97 68,79,90 90,104,116 98,106,111 69,64,63 76,76,76 101,96,93 108,102,95 102,101,94 101,101,101 111,111,108 98,106,111
37,106,185 37,106,185 37,112,192 245,255,255 53,139,226 48,96,148 240,218,173 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 239,213,172 53,49,58 48,46,47 70,81,94 76,77,80 91,93,93 60,50,51 255,249,211 255,234,201 255,243,209 255,240,196 255,235,196 202,183,156 22,22,34 18,19,24 86,75,72 113,82,59 113,79,57 132,86,60 93,63,46 19,14,16 43,33,23 242,67,33 224,51,37 118,99,83 136,125,120 126,116,106 125,113,103 107,98,92 107,96,81 117,101,84 142,122,92 139,120,93 135,114,89 97,91,86 141,142,147 97,109,117 93,96,105 74,71,77 67,65,63 99,94,91 110,99,92 115,109,104 106,101,98 123,114,108 101,100,103
38,104,182 40,109,188 38,109,190 191,233,255 59,145,232 97,115,130 246,226,178 221,195,156 232,206,165 231,208,168 222,196,157 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,212,171 245,219,178 243,221,176 231,219,191 251,247,241 111,114,121 124,138,161 49,53,57 150,150,147 132,138,141 107,115,122 74,78,82 146,129,103 255,239,196 255,244,200 255,228,179 161,150,133 127,97,82 142,97,64 133,82,58 92,36,12 113,59,25 113,25,18 255,59,47 198,159,127 97,56,38 99,39,18 102,74,61 128,119,113 122,112,102 108,99,95 102,95,95 115,101,83 134,113,88 133,119,94 131,110,87 146,140,135 121,116,113 100,108,117 94,92,93 74,76,76 56,53,57 80,73,73 112,97,88 91,85,78 87,89,89 72,80,89 79,79,89
35,100,176 39,102,186 46,111,198 77,144,215 63,145,233 214,209,195 209,186,146 237,214,172 251,225,184 229,203,164 240,214,173 247,221,180 229,203,162 250,225,177 247,221,180 230,204,165 252,225,182 247,220,177 233,222,205 255,249,255 205,208,217 107,115,135 79,79,87 41,39,40 139,149,143 195,98,76 161,57,29 71,75,77 94,92,93 255,239,197 255,239,194 255,240,176 255,66,42 198,116,87 115,36,13 147,99,45 128,32,21 124,22,18 150,29,27 199,38,33 114,47,22 119,74,51 109,28,19 102,25,21 127,121,116 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,109,87 124,122,120 117,112,111 105,105,102 76,74,75 122,104,83 47,45,53 153,148,145 255,255,255 181,179,177 119,127,132 107,115,120 108,111,118
35,99,180 36,100,181 64,125,207 51,123,201 67,143,229 235,218,181 221,200,159 233,213,167 236,210,169 230,205,159 249,224,180 253,228,182 225,200,156 250,225,179 236,210,171 230,203,158 250,225,179 208,182,157 196,196,196 248,248,245 123,138,143 98,102,106 59,63,78 42,37,39 97,107,101 176,54,18 135,65,55 84,52,49 75,80,79 255,48,22 244,81,39 247,125,5 129,94,29 166,45,41 255,178,124 112,39,7 135,26,18 131,22,14 111,43,23 208,160,131 143,27,21 133,26,21 119,22,21 105,23,19 128,119,111 123,114,108 116,105,100 102,93,85 109,95,81 109,95,79 118,104,90 124,107,83 88,86,84 47,45,43 39,39,39 59,57,55 115,101,72 150,139,134 254,250,242 255,254,255 177,182,181 117,123,126 115,119,123 102,107,115
36,100,179 38,107,184 157,201,255 56,124,206 63,135,216 248,218,172 250,225,181 243,218,172 238,213,169 251,226,182 252,227,181 237,212,168 253,228,184 246,221,175 230,204,163 242,216,177 121,115,110 145,141,135 127,125,121 126,124,120 101,112,125 87,94,108 60,65,71 66,64,72 74,17,0 160,43,15 110,48,35 75,44,34 194,95,76 209,26,25 255,43,23 248,34,27 230,129,4 250,175,85 207,114,9 186,29,14 145,25,18 141,25,19 117,24,19 179,139,116 150,66,31 57,35,1 52,44,31 106,21,18 126,116,106 123,114,108 116,105,98 102,96,89 107,96,93 106,95,78 116,102,88 115,106,102 82,82,77 54,54,54 41,41,38 104,94,82 116,108,97 149,144,141 188,186,182 233,231,229 152,154,154 130,138,143 112,117,123 101,109,116
38,104,184 36,108,184 242,255,255 51,122,205 68,124,196 233,215,173 231,204,161 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 237,219,187 110,108,104 112,110,108 99,94,96 98,93,95 83,95,117 81,91,109 66,74,83 74,73,76 122,37,13 149,51,25 104,38,24 221,179,157 147,37,26 123,73,58 255,47,28 224,31,22 192,32,20 176,42,26 186,29,23 174,28,25 147,23,17 140,22,17 124,23,23 127,32,19 89,90,82 54,54,54 44,46,46 78,50,37 124,113,106 124,111,106 113,104,98 104,95,89 104,95,89 103,93,81 110,98,86 228,226,224 75,75,75 62,62,62 47,47,47 57,52,51 134,127,125 147,143,137 176,178,178 181,187,188 140,143,150 112,124,130 100,112,120 98,109,120
37,106,185 41,113,194 254,255,255 46,129,217 71,104,146 242,217,169 224,198,159 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 215,192,152 110,101,97 97,95,93 96,94,95 95,96,101 108,99,93 99,100,103 86,96,116 86,94,101 74,72,73 158,65,40 138,40,14 81,33,15 146,104,93 123,78,55 134,84,69 204,47,32 199,30,24 197,28,22 183,37,27 182,62,41 178,45,22 158,29,23 133,20,15 133,26,21 113,30,8 133,83,66 127,122,124 60,62,62 94,86,75 124,112,102 127,112,103 107,101,92 102,93,85 106,97,91 106,97,89 104,92,80 150,150,147 82,87,86 59,59,59 41,41,41 56,51,48 153,146,144 140,133,131 138,142,144 134,139,147 120,125,131 111,121,127 100,111,124 92,102,120
37,108,191 42,117,201 221,235,255 53,134,230 91,91,88 239,213,172 225,198,155 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 233,208,162 238,212,171 97,92,89 75,73,71 83,81,82 89,91,91 110,101,95 116,107,103 92,97,103 80,89,102 80,79,68 88,46,33 137,31,4 86,21,0 118,83,56 125,65,15 137,60,45 142,97,76 255,255,230 255,248,207 255,239,190 255,253,216 160,150,138 144,43,34 143,26,18 167,60,30 255,189,108 180,128,57 100,36,8 54,45,37 87,65,57 127,112,103 121,109,99 111,99,89 104,95,89 106,97,91 108,99,95 100,91,76 112,107,106 108,116,125 97,102,108 37,37,37 62,60,56 137,130,128 128,124,118 137,129,135 126,120,125 126,131,137 106,116,122 100,111,122 97,108,121
34,109,189 43,123,205 117,149,198 58,142,239 186,170,137 237,214,172 218,192,153 244,218,177 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,160 234,212,167 65,63,61 68,66,67 82,80,76 112,107,109 116,107,103 127,121,116 98,98,95 80,85,95 73,72,75 213,118,71 144,45,22 133,84,64 255,255,234 255,249,212 255,240,200 255,230,186 255,241,199 255,239,195 255,241,196 255,241,202 162,151,136 159,149,139 134,45,32 164,83,22 255,84,36 125,37,17 136,88,45 98,37,21 83,49,47 129,114,105 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 94,90,84 123,130,142 83,93,99 81,79,75 72,67,55 139,133,128 132,127,124 130,120,119 125,124,127 107,117,123 101,111,117 95,108,123 97,108,119
38,113,195 55,132,215 64,125,202 58,144,238 245,219,178 217,190,147 246,218,180 242,217,173 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,168 242,219,177 148,139,135 106,104,100 76,74,72 85,80,79 114,105,101 130,121,113 109,96,93 227,228,218 255,251,224 255,248,214 255,243,203 255,240,196 255,237,186 255,231,182 255,232,192 255,233,189 255,226,176 255,244,200 255,243,199 255,246,202 171,154,130 163,150,129 153,145,134 134,48,29 141,47,22 88,35,19 81,33,15 114,45,32 93,65,52 255,250,230 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 103,92,87 94,84,74 135,128,126 118,117,120 73,75,70 96,86,76 120,114,109 124,120,114 132,121,116 123,121,122 100,106,109 99,105,108 101,112,123 94,104,122
42,113,198 92,154,229 50,126,214 64,140,230 248,221,174 226,201,157 236,209,164 239,212,165 239,213,163 246,222,171 253,228,182 243,218,172 249,224,180 219,194,150 250,224,172 92,86,81 128,119,111 166,162,154 255,247,224 255,253,211 255,237,198 255,251,210 255,239,195 255,247,201 255,245,206 255,238,199 255,233,184 255,230,180 255,227,177 255,231,187 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 148,134,109 205,186,149 255,236,196 255,233,194 255,235,194 255,233,191 255,248,209 255,242,202 255,253,214 200,183,155 156,147,139 111,102,98 110,97,94 74,69,66 100,91,87 120,116,110 71,66,63 108,106,107 121,116,115 122,116,109 113,112,105 111,109,107 102,103,106 26,30,32 98,101,108 114,117,126
43,115,200 225,255,255 53,127,216 59,130,213 226,202,165 237,212,166 253,226,183 255,231,184 237,211,161 240,215,169 237,211,170 246,221,177 251,226,180 236,210,160 243,216,171 95,85,75 103,102,93 255,244,207 255,246,204 255,244,201 255,234,192 255,240,198 255,237,188 255,253,206 255,236,190 255,238,194 255,240,196 255,221,176 255,236,190 255,233,189 255,231,179 238,211,166 255,233,184 254,227,180 254,229,185 181,156,128 155,140,118 148,142,133 237,213,180 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 109,98,93 97,83,69 72,66,61 156,149,149 63,58,55 112,109,113 112,107,104 119,114,111 113,107,102 123,114,106 255,255,236 255,250,218 255,250,210 255,248,210
40,115,195 243,254,255 50,129,214 63,123,203 230,205,161 236,210,169 250,225,181 255,238,192 255,232,179 243,217,176 252,227,183 246,221,177 251,226,180 233,207,157 239,214,170 82,76,71 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,241,201 255,238,188 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,232,185 255,231,183 255,233,180 255,233,182 254,229,172 255,231,182 255,243,197 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 250,223,187 254,226,188 255,232,194 255,238,198 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 77,71,64 56,54,55 183,179,160 255,252,225 255,245,206 255,249,209 255,247,210 255,248,209 255,244,205 255,252,208 255,251,211 255,237,197
38,118,198 254,254,255 55,130,223 63,100,149 222,194,154 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 239,212,167 78,69,65 73,73,73 255,255,235 255,250,206 255,234,187 255,239,191 255,233,186 255,239,194 255,230,186 255,237,188 255,227,175 255,232,180 255,238,189 255,238,192 255,232,181 255,230,179 255,224,164 255,232,181 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 134,127,127 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,232,194 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,244,202 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
51,123,201 167,190,228 59,135,225 80,80,88 234,208,158 231,205,164 246,220,179 252,227,181 252,227,183 247,220,173 255,244,201 253,228,180 255,233,185 250,225,177 83,85,82 133,131,127 255,248,213 255,236,192 255,251,205 255,238,194 255,239,193 255,235,192 255,236,192 255,231,181 255,237,187 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 247,221,182 255,230,189 255,238,200 255,233,193 255,237,201 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,239,201 255,236,200 255,226,184 255,241,197 255,225,181 255,242,203 255,237,195 255,240,195 255,234,192 255,236,192 255,235,192
80,132,197 72,126,199 55,136,227 173,159,130 237,210,167 249,223,182 254,229,183 246,221,177 240,214,173 255,232,186 255,241,198 254,225,174 255,236,192 239,217,183 255,255,234 255,251,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,188 255,239,190 255,233,189 255,227,178 255,232,188 255,234,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,237,201 181,152,128 153,134,109 128,116,118 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,231,189 255,232,193 255,244,200 255,245,200 255,231,187 255,240,196 255,243,199 255,240,199 255,237,192 255,231,191
