53,115,185 247,247,255 144,178,217 56,122,191 53,118,190 182,213,244 74,143,222 72,118,208 97,154,255 95,152,255 95,152,255 91,148,255 90,147,255 88,145,255 88,145,255 227,207,161 250,227,187 231,208,168 245,222,182 244,222,184 248,224,187 242,218,181 231,207,170 250,228,190 238,214,181 255,240,203 162,148,134 226,208,166 255,240,191 255,238,189 129,76,51 109,24,19 113,35,25 175,114,53 134,68,20 132,74,23 132,83,45 97,29,25 98,19,23 86,19,23 76,21,19 85,45,38 127,118,114 122,113,107 118,109,103 110,99,96 122,112,111 135,125,126 134,124,125 137,127,128 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,193 252,236,205 47,47,47 43,42,45 39,40,43 74,78,82 69,69,69 82,81,84 60,47,40
255,255,255 255,253,255 249,255,255 52,119,192 52,117,191 119,160,201 79,148,225 102,149,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 97,152,255 97,152,255 250,224,185 215,192,152 237,214,174 245,221,184 242,218,181 243,220,180 255,231,196 255,236,196 249,223,182 231,207,170 243,220,180 158,146,134 151,140,137 255,244,197 255,244,199 255,232,188 129,75,57 142,106,88 155,105,88 157,108,86 151,102,82 99,74,55 111,75,67 94,57,33 80,23,20 70,17,19 63,29,25 125,116,112 121,112,106 115,106,100 114,105,99 120,112,101 135,121,121 135,124,121 135,125,126 252,223,190 255,240,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,204 255,239,207 217,211,206 178,171,169 120,118,114 175,180,190 107,110,128 75,80,90
70,112,173 255,249,255 59,115,185 48,115,188 55,117,190 77,130,190 72,144,225 105,159,255 102,160,255 102,160,255 104,159,255 104,158,255 99,157,255 101,156,255 102,156,255 242,218,183 238,215,173 241,217,182 254,227,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,181 233,207,168 232,206,167 164,149,138 144,134,133 255,244,199 255,238,191 255,233,189 244,203,172 65,42,27 170,117,90 180,121,93 123,97,83 124,86,67 57,37,30 51,44,44 84,49,34 47,18,12 108,91,81 127,118,110 123,114,108 117,108,102 111,102,98 120,111,105 136,125,122 138,125,118 138,125,120 234,213,190 255,248,205 255,247,198 255,246,204 196,170,131 175,149,110 162,140,106 231,213,194 188,179,173 214,208,201 150,156,173 121,124,135 88,88,96 82,81,84
39,104,176 46,105,174 43,116,189 41,114,183 76,126,184 60,125,197 68,140,223 108,163,255 108,166,255 111,165,255 107,162,255 108,162,255 106,161,255 113,160,255 132,166,252 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 231,208,168 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,238,192 255,242,198 59,53,48 149,101,83 136,90,74 134,93,73 74,78,82 147,102,81 87,60,44 20,20,28 40,33,31 134,122,110 132,120,110 129,118,111 124,115,109 118,112,105 114,105,99 120,111,107 132,121,114 135,124,109 140,126,110 161,142,115 166,142,107 159,134,106 158,134,101 157,132,102 151,138,117 230,221,217 255,252,255 255,255,255 212,213,218 137,142,148 114,113,116 92,90,91 81,79,80
38,103,177 38,105,180 44,117,190 41,113,189 136,172,217 48,122,191 61,136,218 112,167,255 109,167,255 108,168,255 116,167,255 126,171,255 255,255,249 249,223,184 231,208,168 253,228,184 243,218,174 232,207,163 239,213,172 247,220,177 103,103,111 130,128,126 230,206,169 244,222,177 247,224,182 242,219,177 154,142,132 149,139,140 255,245,198 255,239,192 255,240,196 48,46,47 127,96,86 237,164,132 132,91,71 144,98,72 136,89,66 99,67,51 24,21,25 38,35,39 141,128,121 133,122,115 128,120,107 125,116,110 117,106,101 111,102,96 116,110,105 161,142,107 163,138,110 160,132,103 157,132,102 148,128,96 152,132,102 150,128,94 255,249,232 227,222,219 170,164,159 255,253,252 221,223,220 153,157,159 109,114,124 103,111,118 96,105,107 88,82,89
50,104,175 56,109,169 42,114,192 38,114,191 242,252,255 55,121,199 55,127,203 115,170,255 219,233,255 251,232,193 246,220,179 250,223,180 242,216,177 248,224,187 245,220,176 255,233,185 235,209,170 239,214,170 238,216,171 209,201,190 138,148,156 104,112,130 60,63,72 100,87,84 234,211,169 238,215,173 147,136,131 148,138,137 255,252,205 255,237,194 255,233,188 189,111,85 182,109,79 194,120,95 108,73,58 164,102,73 141,90,66 87,60,44 28,23,25 21,24,31 143,133,121 138,129,121 124,116,105 127,118,112 123,110,103 114,105,99 117,108,100 159,135,100 157,132,102 148,129,94 151,129,93 151,128,97 146,128,109 170,165,162 128,130,127 38,38,38 141,140,133 178,178,173 142,144,144 83,92,103 99,107,123 92,102,118 85,99,111 90,99,110
49,112,182 36,109,178 43,115,196 39,114,194 248,255,255 55,127,205 51,98,157 224,198,159 238,215,173 242,216,175 217,191,150 245,219,180 236,210,171 238,213,169 244,218,179 246,221,175 223,197,156 243,217,176 226,200,161 78,72,67 109,114,122 81,92,105 66,66,76 81,79,80 243,216,180 241,218,176 143,134,126 150,139,136 255,241,195 255,233,185 255,227,187 117,77,52 197,116,89 145,96,76 129,92,77 144,97,74 142,95,72 89,61,50 21,18,22 21,21,29 119,113,106 130,119,114 132,122,112 127,119,108 132,121,114 117,108,100 132,122,110 138,123,101 155,133,99 149,126,95 146,127,102 146,127,102 150,141,137 142,137,134 94,94,91 40,40,37 130,129,122 139,137,133 118,118,113 98,103,109 88,98,114 91,103,125 94,104,110 90,101,114
35,109,180 39,112,190 40,117,198 42,114,190 214,246,255 62,134,217 85,105,129 244,218,177 232,206,167 216,193,151 226,203,161 255,233,193 234,211,169 247,222,176 247,222,178 225,199,158 243,217,176 250,224,183 81,73,62 122,120,118 102,103,106 85,94,105 78,78,78 82,80,78 120,106,92 233,210,168 153,148,136 152,138,140 255,243,198 227,207,175 48,46,44 70,39,29 98,62,42 157,123,103 110,69,51 129,84,61 130,94,74 92,66,52 16,14,22 14,14,22 19,18,23 144,135,127 135,126,122 127,118,110 125,115,105 118,108,96 116,106,105 128,114,96 145,127,97 146,126,96 145,124,99 134,120,95 105,104,97 118,118,113 34,33,36 51,49,47 103,98,97 105,100,99 105,100,99 101,98,102 95,97,97 85,100,116 94,105,116 90,101,112
34,107,183 36,109,185 38,110,186 39,111,192 95,161,230 66,141,223 174,165,157 252,226,187 219,193,154 245,220,176 244,218,177 237,211,170 233,210,168 243,218,174 243,217,176 231,206,160 239,213,172 242,216,175 76,61,50 125,119,114 102,91,88 104,99,101 79,77,78 89,84,86 108,92,75 255,233,188 144,136,123 137,125,127 255,240,206 130,119,114 18,22,35 98,70,61 215,151,123 129,95,77 140,98,76 131,90,72 105,79,65 79,60,48 14,15,20 15,15,23 15,18,25 37,36,39 141,133,122 129,120,112 122,114,103 116,108,97 102,95,93 125,111,93 150,127,96 148,124,91 144,121,90 143,122,95 87,87,84 115,111,105 71,89,104 41,46,52 82,80,78 88,83,85 129,110,98 97,90,90 107,101,96 96,103,115 104,109,117 98,103,111
39,106,181 34,101,176 35,102,177 40,110,184 57,125,207 68,142,231 230,206,184 226,200,161 217,191,152 249,224,180 254,228,187 230,204,163 240,217,175 244,219,175 223,197,156 238,213,167 255,231,190 232,206,165 231,216,176 100,88,93 101,91,92 91,77,77 53,51,52 74,77,86 221,204,169 255,240,195 255,251,228 255,249,217 255,238,196 145,134,127 18,23,33 43,25,22 228,164,138 155,104,80 111,79,65 99,73,59 79,63,50 62,45,37 17,16,21 14,14,24 18,21,30 35,36,39 134,126,115 128,119,113 127,119,108 121,113,102 105,99,92 120,106,88 136,117,90 141,121,89 149,124,94 141,121,91 103,103,100 68,76,81 91,106,120 99,104,110 66,64,62 77,75,76 105,100,99 107,101,94 105,101,95 101,101,101 111,111,106 100,105,113
35,100,174 34,99,175 32,102,174 51,112,187 54,119,202 62,141,226 232,212,166 235,209,170 225,199,160 240,215,171 238,212,171 242,217,173 238,216,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,170 60,56,69 48,46,47 71,82,93 76,77,80 89,87,85 60,48,53 255,248,211 255,235,204 255,243,203 255,242,203 255,237,201 243,228,192 83,77,68 95,73,53 108,82,68 89,67,49 66,50,37 133,85,67 96,70,49 41,27,27 25,22,26 123,77,63 100,30,22 88,46,35 132,121,114 126,116,106 128,113,104 107,98,92 106,95,80 117,101,84 142,122,92 139,120,93 135,114,91 89,87,83 144,144,144 97,107,115 95,96,101 72,69,75 66,64,62 98,96,97 110,101,93 115,111,105 107,101,96 121,112,108 98,97,102
40,98,174 37,95,171 35,102,175 87,126,181 52,119,194 58,134,220 247,221,182 221,195,156 232,206,165 231,209,164 222,196,155 247,222,178 238,216,171 240,214,173 226,203,161 241,218,176 237,211,170 245,219,178 246,219,176 234,217,191 246,241,238 114,114,122 120,134,157 37,41,43 158,160,157 134,138,142 107,115,122 70,75,85 159,140,115 255,239,199 255,238,196 254,224,178 255,239,192 134,94,69 134,89,66 139,91,66 99,35,18 97,51,14 112,27,19 120,24,15 151,121,93 141,112,90 118,27,26 136,116,98 127,121,112 124,112,102 108,99,95 102,95,95 115,101,83 134,113,88 136,117,92 132,111,86 148,138,137 120,116,110 97,105,112 94,89,88 77,71,78 55,53,54 81,76,78 108,97,92 90,83,86 87,89,89 73,81,88 77,77,87
35,96,169 34,95,168 36,98,173 180,196,221 42,117,197 56,131,211 210,187,145 237,214,172 250,224,183 230,202,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 231,205,164 251,226,180 245,220,174 230,219,212 255,253,255 203,206,213 102,113,126 105,108,115 41,41,41 151,150,153 128,133,139 104,116,124 81,81,81 97,91,86 255,236,197 255,239,194 255,239,157 255,61,37 129,34,18 109,52,35 107,44,11 134,53,26 126,21,18 126,22,12 120,37,22 124,40,27 146,97,75 121,21,18 100,26,21 89,83,76 128,115,108 111,102,96 103,94,90 112,98,80 115,101,85 126,112,87 124,109,87 126,124,122 115,110,109 103,105,102 76,74,75 121,103,84 46,44,54 146,141,140 255,255,255 184,179,181 116,126,134 107,115,122 107,112,118
36,94,168 37,95,169 36,97,172 248,251,255 43,124,199 55,128,199 212,195,156 235,212,170 236,210,169 231,206,160 249,224,178 253,228,182 225,200,156 250,225,179 235,209,170 230,203,156 248,226,181 208,185,156 174,170,164 243,244,247 134,144,150 98,106,115 58,61,70 39,39,39 118,118,118 107,110,117 94,106,114 80,88,97 255,36,16 213,34,24 255,51,5 229,67,22 255,234,128 150,92,37 131,32,24 170,115,63 134,22,12 136,23,16 125,26,18 171,144,112 149,25,19 133,23,22 118,21,20 112,23,21 130,118,108 123,114,108 116,105,100 102,93,87 109,94,83 109,95,81 116,102,88 125,108,84 91,89,87 47,45,43 37,37,37 56,54,50 117,103,76 147,136,131 255,255,253 255,254,255 178,182,184 116,121,127 115,119,123 102,108,111
37,95,169 36,97,170 35,102,175 253,251,255 46,126,208 51,113,181 247,224,184 244,217,172 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 237,215,170 120,114,109 143,139,131 141,139,135 130,128,129 101,112,123 84,92,99 63,59,68 57,56,59 38,38,38 113,113,121 128,125,140 218,194,172 196,38,32 159,25,20 241,31,18 234,30,20 200,39,19 208,143,52 192,144,88 138,27,19 143,25,20 138,25,18 130,23,18 114,51,31 169,120,69 54,49,46 50,43,43 109,25,17 129,112,102 123,114,108 115,106,98 102,96,91 107,96,93 105,94,75 115,101,87 115,106,100 80,80,75 53,53,53 40,40,40 107,96,81 118,108,96 149,143,138 188,186,182 237,235,233 147,149,149 132,140,145 112,117,123 102,110,115
37,95,171 37,98,173 41,108,181 244,255,255 46,129,215 47,87,145 230,203,158 227,200,155 233,207,166 247,221,180 243,218,174 246,220,179 244,219,175 245,220,174 231,205,164 225,207,175 114,109,106 115,113,111 107,102,104 99,94,91 83,96,113 79,92,109 70,75,85 78,76,86 29,29,26 105,103,99 202,69,48 191,128,97 128,44,31 109,67,56 197,43,34 171,25,18 152,23,19 179,32,27 145,31,17 168,30,24 145,24,20 140,22,17 131,22,16 117,33,16 83,83,80 78,77,80 49,53,55 90,39,29 125,115,105 123,112,107 114,105,99 104,95,89 104,95,89 102,92,80 110,99,84 237,234,238 76,76,76 61,61,61 48,48,48 58,54,48 136,127,121 147,141,136 171,173,173 181,187,188 134,137,144 112,124,130 102,112,118 101,110,121
35,97,172 35,100,174 44,114,186 174,213,255 47,131,226 62,87,113 225,198,155 249,224,178 249,224,180 251,225,186 238,212,171 250,225,179 254,229,183 246,221,175 218,191,148 147,134,127 97,95,93 96,94,95 101,100,105 104,98,93 102,100,98 83,98,114 81,89,105 78,73,70 72,70,68 76,74,75 119,54,42 140,36,28 192,141,117 106,53,41 131,36,27 233,45,38 164,21,17 188,37,29 181,59,41 168,39,17 151,27,19 147,25,18 135,28,10 184,59,31 148,94,87 75,79,81 53,55,52 56,31,28 125,113,103 125,113,103 109,100,92 102,93,85 107,98,92 106,97,91 104,93,78 149,149,144 89,90,93 59,59,59 39,39,39 57,53,47 150,144,139 141,134,132 142,141,144 137,142,148 119,124,132 112,120,125 101,113,121 90,100,116
36,97,172 38,103,177 47,120,198 81,136,211 53,134,227 153,151,152 226,200,159 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 236,210,169 99,92,90 77,75,73 86,84,85 92,89,93 110,101,95 116,109,107 90,95,101 75,86,99 79,77,73 52,50,51 53,51,52 103,101,99 139,46,18 176,120,96 125,54,37 120,91,69 255,255,223 255,244,207 255,242,200 255,252,214 162,150,140 140,45,36 135,29,17 233,165,93 181,105,47 135,85,39 101,33,15 52,52,49 78,41,38 129,114,105 121,111,101 111,98,91 103,94,88 106,97,91 106,97,93 101,92,77 108,103,102 107,115,124 95,100,106 38,38,38 65,60,57 141,132,128 129,123,118 128,127,130 133,126,129 121,126,132 108,116,123 101,112,123 94,105,116
35,100,174 37,104,179 67,132,208 59,120,195 53,135,226 209,201,179 219,191,153 245,220,176 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,162 238,213,169 63,61,57 67,64,68 80,78,76 99,97,98 117,108,104 124,115,107 96,94,92 75,85,93 66,64,62 57,53,47 255,243,212 92,90,86 255,255,238 255,252,210 255,242,201 255,229,185 255,241,197 255,237,196 255,240,197 255,241,202 162,151,136 158,150,139 255,84,28 210,72,37 158,55,22 86,34,4 101,48,23 29,22,20 80,40,33 128,116,104 122,112,102 110,99,92 103,94,88 104,95,89 107,98,94 100,92,81 95,89,84 124,132,141 87,95,102 81,79,75 72,63,55 142,136,131 130,123,121 133,126,129 121,121,121 109,117,124 101,110,121 93,106,123 100,111,122
35,102,175 38,108,182 146,201,255 49,122,195 55,132,213 216,189,146 246,218,180 242,217,171 233,207,168 236,211,167 253,228,182 253,228,180 242,217,171 239,214,168 244,220,183 187,182,170 105,103,101 77,75,76 103,98,97 114,105,97 134,125,121 105,94,89 239,240,228 255,246,217 255,251,216 255,249,209 255,242,196 255,237,188 255,231,185 255,233,190 255,232,186 255,227,176 255,248,202 255,241,197 255,246,202 172,153,130 164,148,133 158,148,136 163,49,20 109,41,21 89,34,21 113,75,29 53,26,21 87,59,50 255,243,223 255,236,213 255,251,220 174,165,148 108,99,95 108,98,97 104,93,88 94,84,74 139,134,136 119,116,120 75,75,70 100,90,80 125,119,114 124,120,112 131,121,120 126,119,119 106,107,112 97,100,107 103,112,123 93,103,119
34,101,174 39,109,183 235,255,255 47,122,202 54,124,198 222,197,151 235,210,164 239,212,167 239,213,163 246,222,171 253,228,182 243,218,172 249,224,180 220,193,148 251,226,178 100,91,87 123,117,112 167,167,151 255,248,224 255,254,213 255,237,200 255,251,210 255,240,195 255,248,201 255,247,204 255,238,199 255,234,185 255,230,181 255,227,177 255,230,184 255,233,189 255,240,196 255,235,186 255,238,193 255,242,198 179,154,124 163,149,122 176,153,124 153,141,115 207,182,152 255,235,198 255,233,192 255,236,192 255,233,191 255,246,207 255,242,202 255,253,214 200,183,155 156,147,139 110,101,97 114,98,96 73,66,66 98,92,87 123,116,119 70,65,62 108,106,107 124,119,116 122,116,109 113,109,103 115,110,109 100,101,104 21,25,27 107,111,113 110,114,116
33,100,173 38,110,186 246,252,253 44,124,206 55,115,179 235,209,168 252,227,183 255,231,184 237,210,163 240,215,169 242,216,175 245,220,176 250,225,179 236,209,162 243,216,169 136,130,121 105,100,97 255,242,211 255,247,204 255,244,201 255,234,190 255,243,199 255,237,188 255,252,203 255,234,188 255,240,194 255,240,194 255,223,177 255,236,190 255,234,185 255,232,179 238,212,162 255,233,184 254,227,180 254,229,185 181,156,128 157,142,120 148,142,133 236,214,180 255,233,192 255,237,198 255,232,192 250,219,180 255,233,193 255,246,207 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 108,99,93 95,84,69 70,65,62 157,155,156 62,57,56 110,107,111 112,107,104 118,114,108 119,115,109 116,110,101 255,255,239 255,253,221 255,249,210 255,247,209
38,103,175 38,110,186 255,253,254 45,124,209 64,108,157 235,209,168 250,225,179 255,239,193 255,232,179 243,218,170 252,227,183 247,222,178 251,226,180 241,214,169 228,206,159 82,80,78 246,235,216 255,241,199 255,239,194 255,241,198 255,240,200 255,243,203 255,237,192 255,234,188 255,238,190 255,225,175 255,234,188 255,240,194 255,233,186 255,232,183 255,233,182 255,233,182 255,228,172 255,232,182 255,243,197 182,154,125 160,141,114 142,135,138 163,154,146 245,213,181 255,231,195 249,222,186 252,226,187 255,233,195 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 75,69,62 54,52,53 187,183,162 255,252,225 255,245,206 255,250,209 255,247,210 255,248,209 255,244,205 255,251,210 255,251,211 255,237,197
36,98,173 46,110,189 198,210,234 50,122,205 61,74,91 246,220,181 250,224,183 246,221,175 246,221,175 242,217,171 247,222,176 255,234,193 251,226,180 232,206,167 88,77,70 74,74,74 255,255,235 255,248,204 255,235,188 255,234,187 255,232,187 255,239,194 255,231,186 255,235,186 255,225,176 255,234,182 255,238,189 255,238,192 255,232,181 255,230,180 255,225,165 255,232,181 255,228,179 255,237,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 242,215,181 255,234,193 255,233,195 255,233,194 255,238,198 255,236,196 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,241,204 255,249,207 255,242,199 255,238,196 255,245,202 255,243,201 255,240,198 255,231,185 255,244,199 255,238,193 255,239,193 255,235,190
39,104,178 44,114,188 101,138,189 52,128,214 93,90,75 231,206,160 246,220,179 252,227,181 254,229,185 246,221,175 255,245,201 253,228,180 255,233,185 255,232,179 86,86,83 131,129,125 255,247,211 255,236,194 255,252,207 255,239,193 255,238,192 255,234,192 255,236,192 255,232,182 255,236,190 255,242,193 255,231,185 255,234,188 255,233,187 255,223,173 255,231,180 255,237,184 255,234,188 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 132,123,119 133,127,122 158,146,136 233,213,183 246,220,181 255,230,189 255,239,201 255,233,193 255,238,201 252,228,195 159,145,120 156,140,123 255,230,202 255,236,195 255,233,194 255,240,202 255,237,201 255,227,185 255,241,197 255,225,181 255,244,202 255,238,196 255,239,194 255,231,189 255,236,192 255,235,192
37,106,183 50,119,196 63,120,187 52,131,218 193,175,133 249,223,182 254,229,185 246,221,177 240,214,173 255,232,186 255,241,198 253,227,177 255,236,192 243,221,185 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,232,188 255,239,190 255,236,192 255,228,179 255,232,188 255,235,186 255,224,178 255,233,186 255,228,170 255,227,178 255,225,174 255,237,186 255,227,181 255,228,181 255,238,197 181,152,128 153,134,109 129,117,117 127,121,116 133,127,122 139,130,126 152,143,135 240,218,182 253,226,190 255,234,198 255,230,191 255,239,199 250,233,198 155,142,121 143,129,115 143,133,121 214,200,173 255,246,196 255,245,198 255,232,190 255,235,196 255,245,201 255,244,200 255,231,187 255,241,197 255,240,196 255,240,198 255,237,192 255,231,191
