233,208,164 228,203,159 239,213,172 240,215,171 252,227,179 247,222,176 217,192,146 231,206,162 236,210,169 242,216,175 237,212,168 244,219,173 247,220,175 156,147,139 96,104,111 81,86,96 74,72,80 127,124,128 255,236,201 255,239,194 255,243,205 255,252,212 255,237,196 255,244,203 255,240,198 255,234,190 255,240,196 255,243,199 255,234,194 255,223,181 120,22,23 124,21,22 131,25,29 131,25,27 130,21,24 128,27,31 129,29,24 128,25,28 125,22,25 114,25,25 151,126,107 120,105,85 143,124,97 145,122,93 133,114,87 135,114,87 129,112,86 128,113,93 130,111,86 130,111,86 129,110,85 132,111,84 120,108,82 123,110,87 124,109,89 150,144,137 149,154,160 73,74,79 44,43,46 66,66,66 98,93,95 135,144,169 111,121,141 175,173,171
221,196,152 232,207,163 230,205,161 254,229,183 242,216,175 249,224,176 232,207,159 217,192,148 238,213,169 237,211,170 246,221,177 252,225,178 236,211,165 73,54,40 77,62,53 64,58,53 110,114,118 91,86,83 255,239,194 137,50,25 255,236,193 255,246,209 255,239,199 255,233,191 255,243,201 255,236,190 255,246,202 255,229,183 255,234,191 255,230,181 141,91,60 103,31,17 158,100,86 177,129,111 177,132,111 128,21,14 150,87,54 126,29,23 125,27,28 121,24,23 103,23,23 140,102,83 131,112,85 139,118,91 131,112,87 130,111,84 129,108,83 120,107,86 123,110,87 122,109,88 125,108,82 125,106,83 122,109,88 146,132,114 226,214,202 250,239,232 174,165,159 171,170,175 159,161,175 104,107,118 76,81,89 49,54,62 103,111,116 98,106,113
240,215,171 221,196,152 247,222,178 251,226,180 254,228,187 245,221,170 238,213,167 224,198,157 203,177,136 255,232,188 237,211,170 239,212,169 76,75,66 112,107,104 95,88,86 80,70,69 75,75,72 76,74,72 255,247,205 145,58,33 236,203,176 154,49,30 255,238,198 255,244,200 255,238,193 255,233,183 255,234,185 255,227,181 255,237,191 255,227,177 255,227,177 255,255,213 255,237,199 255,216,183 135,87,69 95,64,52 97,86,81 108,31,25 86,27,10 117,23,25 104,22,20 103,62,46 118,107,90 127,112,90 125,108,84 125,106,81 123,110,89 122,106,89 120,106,81 121,106,86 123,104,79 117,106,89 255,252,255 195,186,180 255,251,252 255,255,254 92,90,88 149,154,164 110,114,118 85,85,82 75,73,81 38,37,40 104,107,114 104,112,119
242,217,171 219,194,148 246,221,175 249,224,178 255,238,194 252,227,181 240,215,171 225,199,158 218,193,149 253,227,186 243,218,174 251,229,182 70,65,64 116,109,107 102,93,89 85,80,82 57,57,57 67,65,66 255,239,188 183,63,33 135,56,35 255,236,192 255,255,229 255,246,200 255,241,195 255,238,192 255,228,183 255,238,189 255,225,179 255,233,187 241,214,171 147,100,77 165,110,81 106,78,65 174,118,94 124,86,67 16,15,18 11,11,19 75,39,33 98,23,23 84,22,20 107,96,81 109,98,83 121,105,88 121,106,84 118,105,84 118,101,75 122,103,78 117,100,76 118,99,74 116,110,105 128,128,125 65,63,64 158,152,147 241,235,228 255,255,255 99,104,110 116,126,132 102,107,113 93,94,97 69,69,79 48,48,48 29,30,33 99,109,117
252,227,181 245,220,174 222,197,151 255,232,184 247,222,178 252,227,183 247,222,178 240,214,175 222,197,153 233,207,166 245,220,174 254,229,181 189,177,165 104,99,98 93,83,84 80,70,74 50,50,45 91,90,81 255,239,189 140,47,19 153,40,19 199,76,36 255,219,188 255,247,201 255,235,186 255,247,203 255,232,183 255,228,183 255,241,195 255,239,190 255,232,189 143,99,73 167,105,76 255,207,169 139,76,54 126,80,62 17,16,21 14,17,24 22,17,16 78,61,51 103,94,86 103,95,82 107,93,79 115,101,83 114,100,82 113,99,83 117,100,76 119,102,76 120,99,74 129,115,97 124,120,114 108,106,102 41,39,40 149,144,141 150,146,140 143,143,143 110,113,122 95,107,115 94,103,116 94,102,109 73,73,83 66,66,66 28,29,32 100,109,111
252,227,181 219,194,148 253,228,182 255,244,197 255,243,195 255,231,185 255,234,188 247,222,178 237,211,170 238,212,171 247,222,178 255,241,191 255,234,186 63,53,52 57,59,59 71,77,80 70,74,78 51,50,53 255,255,232 255,220,186 161,40,15 144,40,14 255,237,197 255,241,196 255,243,199 255,237,191 255,234,190 255,231,183 255,232,182 255,236,190 255,218,173 220,138,116 136,89,68 186,113,85 158,96,69 113,75,54 26,24,25 17,17,25 25,23,33 100,94,87 104,95,91 108,97,94 103,92,77 112,98,80 112,98,80 111,99,73 112,98,80 112,98,80 111,101,79 133,127,120 106,104,102 124,122,120 43,43,43 129,127,125 106,104,100 105,103,101 91,98,110 89,102,117 91,104,119 92,101,112 85,97,103 81,79,75 72,71,74 72,72,72
255,236,190 254,229,183 228,203,157 246,219,174 251,224,179 255,238,192 255,235,191 251,225,184 245,219,178 245,219,178 235,211,160 246,222,171 251,226,182 189,179,167 73,74,66 66,68,68 62,60,72 89,91,105 108,108,120 176,169,172 157,32,2 148,42,15 188,151,127 255,243,197 255,238,189 255,228,179 255,228,177 255,237,188 255,228,183 255,231,182 225,145,111 205,152,129 126,93,68 131,100,79 155,104,80 105,75,60 18,19,24 12,15,22 15,18,27 100,94,87 104,95,89 107,98,92 104,93,78 110,99,80 111,97,81 109,95,77 109,95,79 109,95,79 106,95,80 111,106,103 91,89,87 98,97,100 99,99,109 102,100,101 105,103,104 129,125,119 96,95,100 93,97,101 90,103,118 92,103,116 90,100,108 90,86,80 58,58,55 52,52,52
245,220,172 245,220,172 253,228,184 229,204,160 255,234,190 247,225,180 255,240,194 249,222,186 247,220,184 252,226,185 251,228,186 243,224,208 175,168,168 173,168,165 215,216,219 123,130,144 73,73,83 61,60,65 114,113,116 100,110,116 160,56,30 144,42,4 98,57,26 255,244,198 255,234,188 255,240,194 255,233,177 253,226,179 255,234,189 255,240,197 201,143,117 154,103,75 156,102,82 148,94,74 126,85,67 100,74,60 15,13,21 13,11,19 14,14,22 20,21,26 104,98,93 108,99,95 100,92,79 104,93,78 104,93,78 106,92,78 107,93,79 106,92,78 104,93,78 72,67,64 96,94,95 84,95,108 87,97,105 76,75,78 89,89,89 122,114,101 94,89,88 103,98,95 98,101,108 104,110,113 94,102,109 92,86,81 48,48,45 45,43,53
255,242,200 255,254,205 255,248,199 255,253,204 255,253,204 255,254,204 255,237,198 169,160,156 251,226,178 185,175,153 100,95,92 165,159,154 208,206,202 240,242,242 116,124,131 91,95,99 74,74,74 36,37,40 123,116,116 104,114,120 196,107,51 153,40,4 117,29,11 255,237,193 255,242,196 255,239,195 233,212,169 239,217,179 254,228,189 62,64,47 233,174,146 234,175,145 206,152,134 133,99,79 102,77,60 88,66,58 58,48,49 13,13,21 17,15,23 22,22,30 89,82,82 104,98,93 108,97,90 97,85,73 103,91,79 102,90,78 100,88,76 104,90,76 99,87,75 97,85,75 97,95,96 87,94,106 93,101,106 60,60,60 73,73,73 106,100,95 106,100,95 106,99,97 116,106,107 116,110,105 93,101,108 91,85,80 48,45,49 65,58,58
255,245,203 255,251,202 255,237,188 241,219,170 255,249,200 255,247,197 193,173,141 146,137,133 156,148,137 110,105,107 47,42,44 125,121,115 95,95,90 125,125,120 91,107,118 91,95,99 65,63,71 34,36,36 106,101,100 103,113,119 193,36,0 121,42,19 30,31,36 255,239,206 255,233,184 255,234,190 253,226,179 253,228,182 230,204,163 55,54,57 117,86,74 108,79,59 90,74,59 97,71,57 97,71,57 115,79,59 115,80,67 14,14,26 12,17,25 21,21,29 28,25,31 109,98,95 106,97,89 95,83,71 97,85,73 97,85,73 97,85,73 100,86,72 99,87,75 94,82,70 99,97,93 108,109,114 98,100,100 51,51,51 62,62,62 126,102,80 122,106,93 99,93,88 108,98,99 116,110,105 89,97,104 92,86,81 53,51,47 96,81,70
255,244,191 255,243,190 251,226,178 237,212,164 255,251,204 255,252,206 165,151,135 148,138,139 147,140,140 93,88,87 122,120,118 99,97,95 87,87,87 104,97,97 81,96,110 74,89,103 69,69,77 78,79,84 65,63,61 103,109,112 116,108,116 81,76,73 34,32,33 44,44,41 255,223,177 255,226,175 254,222,176 255,230,187 255,240,198 255,223,184 216,192,155 19,22,31 18,17,22 102,74,47 133,85,60 135,84,58 103,56,35 90,26,9 93,56,32 255,56,49 81,78,65 114,101,98 109,99,87 94,82,70 91,79,67 96,84,72 97,85,73 94,82,70 94,82,70 88,78,66 102,101,94 120,117,121 98,96,94 68,66,62 54,53,56 98,80,75 125,102,89 125,116,110 107,103,97 103,99,93 83,80,84 68,66,64 71,66,65 88,77,62
255,237,186 247,223,172 254,229,181 236,211,165 242,217,171 253,228,182 152,142,141 140,133,136 105,103,104 94,92,90 91,89,87 95,93,91 89,88,91 105,101,93 98,99,102 85,96,109 76,80,82 70,72,69 54,54,54 89,93,95 76,80,82 69,67,65 39,37,38 33,31,32 40,37,41 46,44,45 241,45,18 255,235,218 158,29,23 204,29,27 145,7,0 255,81,67 142,83,76 104,61,53 96,25,8 111,62,26 113,17,13 128,9,0 255,176,157 210,176,156 187,26,19 168,137,118 107,95,83 95,83,71 94,83,68 92,81,66 90,79,64 89,78,63 88,78,66 84,76,63 78,78,75 39,40,43 41,39,37 81,78,65 54,51,55 90,86,80 255,255,255 228,226,224 124,130,133 94,103,105 104,103,106 85,85,82 59,57,67 80,72,61
247,222,176 243,218,172 253,228,182 255,234,188 223,198,154 249,224,180 146,141,140 140,135,137 110,108,109 79,77,75 77,75,73 86,84,82 91,89,87 111,105,98 119,108,101 100,95,94 79,79,79 51,49,47 51,51,48 108,106,102 81,92,105 83,82,87 47,41,46 37,36,39 38,37,40 33,33,28 117,31,0 153,28,25 120,21,9 113,28,27 255,36,21 255,240,198 99,22,14 115,75,50 118,20,21 122,22,19 166,33,35 226,33,26 214,32,28 188,152,119 125,28,22 183,124,107 112,67,64 85,75,63 89,75,61 90,79,64 88,77,60 88,77,62 82,74,61 77,72,69 82,80,81 67,67,67 40,35,34 113,107,100 150,144,139 176,178,178 189,193,195 79,88,90 111,114,121 105,110,116 100,104,106 92,90,88 70,70,82 78,71,71
246,221,175 247,222,176 236,211,165 253,228,182 247,222,176 255,239,195 140,135,137 138,133,135 139,134,136 92,90,88 67,65,63 81,79,77 108,106,102 116,107,99 129,123,116 99,81,76 72,72,69 43,43,40 61,59,55 99,97,93 63,66,73 65,64,67 255,239,194 255,240,225 54,45,39 42,40,38 117,33,0 146,23,19 145,22,18 151,28,17 255,32,25 229,46,33 89,81,116 101,25,1 125,23,19 164,29,22 124,23,16 162,61,52 138,26,16 101,30,11 131,30,23 100,23,15 119,41,40 92,81,66 79,70,55 89,80,65 86,78,65 86,76,64 79,71,60 95,93,91 81,81,81 65,65,65 35,33,34 141,137,131 142,135,133 138,143,142 128,137,139 69,77,84 102,112,120 94,104,112 90,98,105 84,90,93 67,67,79 73,72,75
255,235,189 253,228,182 252,227,181 246,220,170 255,240,188 250,225,177 138,135,139 140,133,136 118,113,112 119,112,112 61,56,53 76,74,72 103,101,99 108,102,93 135,129,120 89,75,75 61,61,61 47,45,43 255,242,215 45,45,42 38,40,40 40,40,37 255,236,194 255,232,186 255,223,177 250,219,168 111,45,15 137,26,18 139,24,15 153,23,6 233,30,17 220,32,25 215,38,30 137,18,6 135,24,18 153,21,18 126,25,18 108,19,15 202,151,123 142,26,22 130,22,20 123,21,19 127,61,58 97,86,69 91,80,65 68,56,44 64,56,43 66,56,46 86,80,73 188,183,182 73,73,73 50,50,50 61,59,60 151,145,140 130,128,126 144,149,155 117,122,128 76,84,89 98,109,120 92,103,116 93,103,109 90,100,106 80,80,90 76,77,82
240,215,167 217,192,144 251,226,180 255,231,181 252,225,180 245,220,176 141,136,138 139,132,135 134,132,130 39,37,35 69,69,69 70,68,66 76,74,72 113,104,96 119,117,115 73,78,84 52,51,56 64,64,61 255,236,199 53,51,47 87,89,86 48,48,48 104,99,96 255,236,190 255,231,183 255,230,185 255,224,181 254,221,182 194,119,99 135,28,8 230,31,19 214,30,24 213,31,25 209,33,22 189,31,25 150,28,21 138,25,22 110,19,18 130,28,24 127,31,2 145,116,83 80,61,45 131,108,95 102,86,71 96,86,64 77,66,51 60,51,45 60,51,47 57,50,48 205,200,202 97,102,108 83,87,91 109,107,108 137,131,126 134,132,130 120,125,124 110,115,121 76,81,87 97,108,119 93,105,113 87,98,109 87,99,107 76,88,96 78,77,80
255,229,197 255,233,201 217,208,181 232,207,148 225,201,150 255,234,185 143,136,139 128,123,125 84,82,83 67,65,66 39,34,36 142,138,132 158,156,157 122,123,126 103,113,117 88,96,103 58,59,62 57,56,73 241,228,196 41,41,36 73,74,77 113,114,117 91,83,72 255,232,183 255,225,180 255,224,181 255,221,176 255,225,181 254,222,178 252,225,180 225,30,21 211,31,26 204,30,23 200,32,23 181,29,24 146,25,21 116,19,15 133,21,20 100,19,10 43,38,37 36,30,37 56,52,46 128,109,97 102,88,74 100,84,71 91,79,67 70,58,48 56,50,45 55,50,47 162,160,158 88,93,99 83,84,87 130,128,126 129,124,121 123,117,112 120,114,107 116,113,119 96,101,107 93,103,119 85,95,111 96,110,122 87,97,113 85,97,103 80,81,86
253,228,180 255,231,192 157,150,134 148,144,127 198,187,170 229,205,172 138,126,126 72,67,69 81,79,80 40,38,39 129,124,126 121,117,111 110,110,110 108,112,114 96,105,118 85,93,111 59,60,63 76,77,80 78,73,72 39,40,43 138,141,148 80,79,84 249,230,207 255,233,189 255,231,189 255,230,193 255,226,180 255,226,180 255,232,186 255,226,173 223,28,19 203,30,25 195,29,22 192,31,24 175,29,24 146,26,19 142,25,15 124,19,16 116,23,18 90,85,84 32,34,34 48,43,45 127,111,98 100,86,70 100,84,69 90,79,64 72,63,48 52,43,37 45,43,39 123,110,105 105,109,113 56,51,53 143,136,134 127,122,121 126,121,118 126,115,112 112,113,118 84,92,97 95,106,119 94,105,116 85,99,111 85,98,113 87,98,109 76,88,96
207,180,146 178,151,117 156,142,126 152,143,128 154,143,126 159,148,131 156,149,133 78,79,82 60,60,60 48,46,44 110,108,106 101,99,97 140,140,135 106,111,110 91,102,113 80,91,104 74,72,70 69,66,70 63,61,59 115,110,107 107,111,126 51,53,53 255,236,196 255,237,191 255,237,192 255,234,192 255,236,188 255,226,178 255,228,184 253,223,181 229,25,15 194,29,19 188,27,22 183,29,22 161,26,19 149,25,19 136,25,17 133,24,18 111,20,17 164,81,64 112,87,84 60,61,66 123,97,87 105,89,74 101,87,71 88,78,66 83,73,61 65,57,44 47,40,38 84,77,75 91,95,97 52,50,48 134,132,133 125,119,114 122,116,111 118,109,103 108,109,112 90,100,104 94,105,118 92,105,120 88,101,118 88,101,116 83,96,111 80,91,104
158,153,141 161,156,144 166,147,120 157,144,123 151,137,119 158,147,128 153,146,130 112,111,114 75,85,105 118,116,114 106,104,102 100,100,97 101,101,98 99,101,101 82,97,115 77,87,103 71,75,79 57,60,69 65,60,57 106,101,98 97,95,96 82,77,65 255,240,194 255,240,194 255,235,184 255,224,176 255,236,186 255,225,176 255,231,180 214,180,148 228,34,20 184,26,23 175,29,24 160,27,19 148,26,19 146,25,21 142,24,21 136,29,22 255,198,108 196,110,44 150,92,37 92,35,18 86,50,42 104,91,68 99,89,67 92,80,68 77,69,56 68,60,49 52,46,39 40,35,32 48,48,45 34,32,33 131,126,125 113,111,107 112,107,104 104,102,100 98,104,107 67,66,69 95,104,117 87,102,120 88,101,120 89,102,117 90,101,114 88,100,108
255,235,185 255,235,185 164,147,112 157,142,122 156,142,126 158,144,128 138,134,128 90,93,104 75,80,90 104,102,100 98,96,94 88,88,85 94,92,90 91,91,91 80,98,115 76,92,103 74,78,82 49,52,59 73,73,70 92,90,86 88,83,82 81,70,63 255,240,195 255,238,192 255,236,190 255,242,197 255,237,191 255,233,187 255,236,188 50,16,0 123,44,39 142,24,21 127,23,13 121,25,12 118,39,18 136,29,24 130,31,23 130,25,22 242,55,10 255,73,27 94,34,13 104,62,24 59,21,15 111,92,69 109,92,68 99,85,71 75,67,54 67,57,45 51,42,34 85,85,82 69,69,69 31,29,27 117,112,109 114,109,111 115,114,119 107,111,124 60,75,91 69,70,73 30,32,32 35,41,44 36,35,38 62,45,51 75,85,101 72,83,96
255,234,184 255,235,185 169,151,121 163,145,124 160,149,130 167,150,126 102,95,95 76,74,75 104,102,103 102,100,98 97,95,93 102,100,98 97,95,93 101,100,103 78,95,115 78,88,104 74,77,84 55,58,67 69,70,73 94,92,93 47,45,41 255,242,197 255,246,200 255,245,197 255,242,197 255,245,196 255,236,192 255,247,201 255,248,201 67,34,23 52,10,0 93,78,58 243,220,189 255,255,227 255,253,216 255,240,202 255,247,207 255,253,217 165,151,137 255,85,34 157,48,17 107,53,15 58,22,12 117,93,67 112,93,70 100,86,68 71,63,50 69,59,47 52,46,37 89,89,89 76,76,73 26,24,22 39,39,39 38,36,44 81,89,105 76,89,108 70,85,101 75,74,67 38,37,40 76,84,89 38,35,41 75,52,53 98,85,80 77,87,103
255,238,185 238,211,164 170,148,114 173,153,123 171,152,127 168,150,120 41,41,41 62,60,61 103,103,103 99,97,95 100,100,97 95,95,95 96,94,92 100,100,97 83,98,114 78,91,106 84,84,92 66,66,74 74,74,71 46,43,47 62,58,52 255,251,213 255,254,229 255,251,224 255,252,222 255,249,215 255,251,218 255,249,216 255,253,215 255,246,204 255,246,201 255,240,199 255,231,192 255,230,188 255,227,185 255,234,191 255,237,186 255,244,203 164,149,138 164,148,142 171,57,39 91,19,0 70,32,24 124,100,76 118,97,72 111,94,68 75,66,51 71,62,47 54,46,35 39,37,35 37,37,37 20,18,16 28,25,29 38,37,42 89,92,99 84,94,112 78,91,106 80,80,75 43,45,45 27,26,29 37,36,41 67,55,57 110,91,77 83,94,107
255,242,189 222,195,150 181,157,122 172,154,122 180,160,128 167,156,123 49,50,53 136,134,135 102,100,98 90,90,90 106,100,95 98,98,106 138,136,137 83,82,85 68,75,87 63,75,97 66,79,94 67,68,60 37,37,37 52,51,54 255,249,228 255,242,207 255,239,201 255,246,207 255,241,198 255,245,204 255,230,185 255,243,197 255,233,192 255,235,190 255,230,184 231,199,153 255,234,191 255,232,189 255,234,190 255,229,183 255,238,186 255,244,199 169,155,126 163,150,129 188,138,121 152,129,118 69,33,25 120,99,72 114,93,70 112,93,68 91,80,63 74,64,52 71,66,52 48,41,39 53,51,49 32,32,32 19,19,16 97,97,94 103,103,100 86,97,110 91,103,109 83,83,83 20,18,19 14,12,13 38,37,40 59,56,60 114,95,81 90,99,110
255,236,178 211,186,138 201,174,142 206,183,154 235,207,178 92,87,75 54,54,54 255,248,230 54,47,45 79,78,81 61,76,92 70,81,92 61,61,61 39,38,41 77,80,91 66,83,103 63,82,101 68,68,65 34,34,31 40,40,37 255,255,234 255,239,191 255,232,187 255,242,201 255,239,195 255,240,196 255,236,186 250,220,174 255,234,190 255,233,187 255,226,180 255,230,184 255,230,179 255,227,183 255,229,185 255,235,188 246,220,170 255,236,192 185,160,130 167,149,128 244,222,186 255,237,198 252,226,187 248,227,186 255,240,198 255,239,198 255,246,210 255,241,202 255,249,211 157,147,135 42,37,36 41,41,41 27,27,24 96,96,96 102,100,98 99,102,109 95,104,106 81,76,75 17,17,17 13,10,14 34,33,36 47,45,46 98,91,89 90,100,108
255,240,197 255,234,191 255,230,186 255,238,194 255,241,196 86,78,67 23,21,19 255,239,201 64,55,51 94,88,83 78,87,100 72,81,94 41,40,45 45,42,46 96,95,100 71,91,105 63,82,101 69,67,68 198,192,183 65,61,53 255,248,223 255,244,199 255,230,181 255,248,203 255,234,191 255,242,198 255,242,197 255,229,183 255,224,176 255,223,173 255,229,185 255,237,193 255,234,190 255,234,186 255,234,187 251,225,175 255,236,188 255,234,190 188,159,128 151,139,127 157,149,136 247,220,177 255,231,194 255,235,195 248,217,178 254,228,187 255,238,199 255,238,201 255,245,205 164,150,125 153,143,133 29,29,26 24,24,21 78,78,78 100,95,92 103,103,103 93,98,104 65,63,61 12,12,12 11,11,11 13,13,13 40,38,39 96,91,88 95,95,95
