233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,176 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,246,203 255,243,199 255,239,195 255,246,201 142,53,40 132,24,24 136,24,23 136,28,28 132,24,24 130,25,24 127,26,26 120,22,21 107,22,21 93,22,19 90,29,22 94,48,34 105,81,73 111,100,81 119,105,87 142,121,94 148,123,95 142,118,92 134,113,86 129,110,83 130,112,93 134,113,86 131,112,87 132,113,86 129,112,86 126,109,85 124,110,85 137,131,122 107,110,119 104,107,116 108,106,107 94,98,102 90,84,79 68,59,55 119,105,87 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,213,169 244,219,173 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 141,134,137 255,241,197 255,229,177 255,240,194 255,248,210 255,242,203 255,237,193 255,245,203 255,240,194 255,249,210 255,229,187 124,55,42 113,22,23 113,22,21 113,24,24 107,21,18 103,22,13 98,22,9 96,22,17 92,20,22 86,18,16 84,27,24 103,92,87 102,92,82 115,101,83 136,117,92 136,117,92 131,112,87 131,112,85 129,110,83 126,113,90 129,111,90 122,108,83 130,111,86 122,108,81 126,112,85 126,112,87 47,45,53 119,114,116 106,99,99 64,59,58 66,55,64 93,89,83 72,66,61 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,186 242,217,173 239,214,168 247,222,174 254,229,183 209,185,152 146,139,137 140,135,134 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,239,201 255,243,197 255,240,195 255,236,188 255,239,188 255,231,185 255,238,189 247,206,161 139,25,9 154,36,31 154,41,36 142,31,25 135,34,23 121,63,39 112,78,46 61,26,13 122,111,108 105,94,89 103,94,90 112,98,82 122,108,92 130,113,89 124,106,85 129,110,85 124,114,92 120,107,84 121,106,84 120,106,90 116,101,79 119,104,82 122,107,85 120,106,92 73,73,73 46,44,45 175,154,150 115,108,111 99,100,105 80,78,76 104,95,91 111,97,83 112,98,84 107,96,81
247,220,175 220,193,148 254,227,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 244,219,173 190,176,149 121,124,135 114,113,128 138,126,128 255,240,196 255,232,190 255,242,193 255,245,211 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,229,183 255,239,199 160,104,82 173,113,88 166,108,82 170,110,85 91,60,48 24,21,25 81,69,69 120,98,92 124,111,104 105,99,92 100,93,91 104,95,80 113,99,85 121,105,88 122,109,88 118,104,86 118,100,79 122,103,76 115,101,76 122,103,80 116,101,81 115,102,81 115,99,82 114,98,83 110,101,84 47,46,51 108,103,102 104,98,103 91,81,85 74,62,62 53,52,57 103,95,84 108,94,80 103,92,75
251,224,179 248,221,176 226,199,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,236,188 255,229,196 183,168,159 166,169,180 102,109,123 76,79,86 255,248,204 255,247,200 255,247,202 255,249,213 255,241,195 255,250,204 255,239,195 255,248,204 255,238,189 255,234,188 255,243,197 231,172,144 175,118,89 186,130,96 187,120,95 169,117,98 115,77,60 15,13,23 19,17,25 108,101,99 120,107,100 107,101,92 103,94,90 107,97,87 107,93,79 118,104,88 115,101,83 115,101,85 119,99,79 119,104,82 115,101,76 114,102,76 109,95,77 112,98,80 115,99,86 111,100,83 113,99,83 43,36,39 65,63,61 64,71,83 69,74,82 78,77,82 55,53,61 108,89,77 102,89,84 109,100,83
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,234,186 98,96,94 100,98,108 79,87,94 72,81,92 69,69,79 107,101,94 255,243,205 255,246,206 255,238,198 255,236,192 255,241,195 255,247,203 255,238,192 255,234,190 255,233,184 255,232,179 44,40,34 123,97,87 181,123,97 137,96,78 117,94,79 146,99,76 43,32,29 25,25,33 23,22,27 117,106,103 103,94,88 104,95,87 108,99,93 103,91,79 113,99,81 113,99,81 114,100,82 113,100,79 113,99,81 114,100,82 109,95,77 113,99,81 108,94,76 109,95,79 112,98,84 109,98,83 161,149,139 222,212,202 213,206,204 159,157,158 176,175,190 107,112,120 130,130,142 138,147,149 133,141,148
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,234,189 75,74,79 102,92,93 103,107,111 80,88,104 75,73,69 77,75,73 255,239,192 255,246,205 255,245,204 255,239,195 255,247,208 255,238,189 255,228,179 255,230,179 255,239,186 255,225,177 255,187,156 161,98,65 155,101,81 159,102,73 160,104,78 148,92,68 82,58,50 17,17,27 28,28,38 105,99,94 102,96,89 103,94,88 107,98,92 105,93,81 111,97,81 111,97,81 112,98,80 109,95,77 111,97,79 111,97,79 111,97,79 109,95,81 104,90,76 113,97,84 152,141,138 243,237,230 255,250,249 238,233,232 226,227,232 146,154,170 112,115,122 89,90,95 87,90,97 41,39,40 126,131,137
247,222,176 249,224,178 255,232,188 235,209,170 255,235,196 255,231,187 255,237,190 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 253,227,186 72,68,77 75,69,62 75,75,75 85,89,91 46,41,40 78,74,68 255,245,194 255,246,200 255,242,200 255,245,201 255,236,192 255,234,188 255,240,191 255,234,183 255,230,181 247,223,197 183,146,133 145,96,76 150,97,70 109,68,52 157,101,77 144,88,64 82,61,50 12,15,22 16,16,24 25,23,31 100,94,89 109,96,93 109,96,91 102,92,80 108,94,80 107,93,79 106,92,78 108,94,80 107,93,79 107,92,81 102,87,76 104,92,82 100,90,80 214,207,205 99,97,98 187,178,170 255,252,255 255,255,255 182,187,193 123,131,138 107,107,107 89,89,89 64,68,81 39,39,39 38,40,40
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 89,76,53 93,86,86 90,78,68 82,59,56 37,44,58 82,70,58 255,237,193 255,233,183 255,247,206 255,249,207 255,244,203 255,243,201 255,240,194 240,217,177 249,223,182 29,27,39 13,13,23 189,132,101 125,84,66 132,90,77 133,91,78 154,103,75 98,72,58 14,17,24 14,14,24 16,16,24 36,35,40 104,98,91 109,100,94 110,97,92 100,85,74 100,90,78 102,90,78 106,94,82 104,93,78 103,91,79 98,86,74 110,101,95 119,114,111 37,37,34 89,89,86 154,148,143 197,197,197 148,151,158 122,130,137 95,107,113 93,102,113 89,92,101 67,69,83 51,50,53 36,36,33
255,248,203 255,253,208 255,236,194 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 157,146,141 204,187,179 253,228,184 255,240,192 255,250,204 241,214,167 87,76,69 63,78,94 84,77,80 94,87,90 68,66,62 255,243,199 255,232,186 255,255,217 255,251,212 255,240,196 255,232,186 255,232,187 254,227,182 206,185,158 22,25,43 23,23,35 140,98,76 172,136,107 103,72,53 137,101,81 134,93,75 100,75,58 13,18,24 13,11,21 14,14,24 50,43,43 107,101,94 111,102,96 111,98,93 95,83,71 98,86,74 97,85,73 98,86,74 100,89,74 98,86,74 97,85,73 155,149,144 145,140,139 39,39,36 136,136,131 135,129,124 142,142,137 117,121,125 85,94,105 89,102,121 86,99,116 85,99,109 79,80,85 77,75,71 30,30,30
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 240,222,192 255,246,240 146,149,160 170,172,188 72,68,77 228,223,220 145,148,155 109,114,122 88,83,82 255,241,194 255,228,177 255,234,183 255,225,175 255,229,183 222,194,156 55,54,57 7,10,17 187,132,101 135,99,77 149,104,69 145,94,68 112,82,65 78,59,43 113,76,61 82,54,41 67,25,12 95,18,14 98,24,19 128,100,87 111,100,95 92,84,71 90,81,64 94,84,72 99,87,75 96,84,72 95,83,71 89,81,68 120,115,114 96,94,90 44,42,40 139,137,135 100,95,94 120,107,102 108,108,118 85,94,107 86,98,120 95,105,113 88,98,114 88,94,97 83,78,75 59,61,61
255,240,192 251,226,178 255,233,189 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 150,140,139 250,242,231 255,253,255 204,208,212 106,116,132 130,131,136 60,57,61 140,138,139 122,130,137 95,103,110 74,73,78 210,194,188 255,230,184 254,224,178 255,228,185 255,229,192 255,241,197 251,224,179 255,223,178 208,160,131 255,201,164 110,75,60 109,82,66 79,57,39 142,95,74 82,30,11 116,59,28 112,19,14 98,40,28 91,57,39 118,17,19 166,137,113 88,79,71 97,82,71 96,81,70 90,79,62 89,78,63 90,78,66 85,74,67 116,114,115 60,78,93 68,73,79 113,115,115 84,82,83 107,100,100 112,105,105 97,102,112 95,101,118 95,103,121 87,98,109 90,95,103 85,78,76 50,49,52
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 132,127,129 111,106,105 164,158,153 149,144,146 213,213,213 111,121,129 92,95,102 87,86,91 41,38,42 137,139,136 109,114,124 92,102,118 70,72,86 107,97,101 255,231,186 255,228,179 255,230,187 255,237,192 250,224,183 255,74,67 190,19,20 110,34,12 114,79,64 106,79,63 103,66,51 137,66,47 89,34,3 132,58,33 120,20,17 118,21,20 136,24,23 187,143,115 111,63,45 183,131,112 95,76,60 85,71,57 92,81,66 89,78,63 87,76,61 82,78,61 82,74,61 72,72,72 88,84,93 96,105,116 75,70,69 81,79,80 98,100,100 109,103,94 111,109,107 87,87,95 96,101,107 98,103,113 90,94,98 77,75,71 55,50,49
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 130,128,129 80,78,76 130,128,124 130,128,124 119,119,119 95,105,121 88,88,85 63,63,71 37,36,39 105,105,105 103,110,122 90,98,116 78,83,93 95,89,84 255,235,186 255,227,181 255,223,178 255,235,194 255,38,33 212,38,31 139,23,19 191,30,21 255,255,169 114,31,18 119,21,22 112,19,14 130,95,59 124,22,20 133,24,18 115,18,17 123,21,17 107,32,14 119,73,55 107,22,19 94,67,51 83,69,53 89,78,63 85,78,62 89,80,65 85,73,61 78,68,56 120,119,112 118,108,109 97,105,110 80,78,74 69,66,70 93,83,82 139,108,98 100,91,85 98,93,92 105,105,102 96,101,109 91,92,97 72,67,64 59,52,50
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 106,104,105 108,106,104 104,102,100 106,103,109 99,94,91 88,98,118 71,84,101 61,59,69 80,78,79 86,83,87 91,95,110 66,65,70 78,80,75 84,77,77 255,232,189 255,229,179 255,218,174 172,65,47 228,195,158 180,25,23 123,23,20 253,42,18 228,39,21 143,100,40 161,121,87 166,128,78 136,26,15 138,25,18 135,26,22 117,21,17 207,159,132 143,25,24 129,22,15 92,49,32 104,93,76 91,77,63 68,56,44 64,55,47 65,57,46 65,57,46 66,58,45 94,86,92 141,118,117 92,96,100 59,52,50 62,59,65 85,73,73 136,100,90 104,91,86 101,96,93 115,110,109 94,93,98 81,81,78 52,50,51 56,50,45
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 137,126,133 101,99,100 91,89,87 97,95,96 103,101,99 106,100,93 92,96,98 90,102,108 74,76,76 67,65,63 68,66,67 97,102,108 76,76,86 67,62,61 230,202,173 255,240,194 255,231,183 255,241,192 166,23,15 134,45,32 146,30,26 245,97,54 145,46,25 202,30,20 169,30,29 133,21,20 132,19,16 140,24,18 143,25,20 138,25,18 122,22,17 98,19,14 119,59,9 38,34,45 45,45,45 99,88,71 98,84,68 73,66,48 58,54,48 63,54,50 58,52,47 61,52,46 55,48,48 107,100,98 90,83,83 61,57,49 51,46,45 107,101,96 255,255,253 247,242,244 170,169,174 119,119,127 114,115,120 87,85,86 86,87,92 61,56,53
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 140,133,136 68,66,67 77,75,76 91,89,87 113,107,102 111,105,96 104,97,97 116,97,101 80,81,73 39,41,41 52,52,52 111,110,103 89,98,111 81,79,80 255,243,195 255,237,188 255,232,187 255,228,179 247,222,174 146,23,23 206,72,38 155,43,15 159,53,30 205,35,36 186,17,13 134,22,12 141,25,21 137,24,17 140,24,18 141,25,21 119,21,22 99,20,17 51,50,53 39,38,41 38,37,40 102,88,74 101,85,72 94,80,66 71,61,51 58,49,43 57,48,40 65,56,50 87,84,88 44,42,40 39,34,33 54,48,43 181,172,166 254,247,247 254,252,253 169,170,175 126,129,138 116,121,129 109,115,118 100,95,92 74,72,84 72,71,74
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 135,128,131 139,132,135 131,129,130 75,73,74 81,79,77 106,101,98 115,106,98 110,105,102 105,91,93 60,59,62 41,41,38 158,144,126 68,66,67 34,37,44 51,51,48 255,236,192 255,237,191 255,230,184 255,233,190 168,153,133 52,19,0 215,88,52 113,26,0 92,21,4 201,26,24 186,22,21 190,28,17 134,25,17 144,23,19 140,22,17 138,25,18 127,22,19 104,22,18 67,32,33 37,36,39 46,45,48 101,87,73 101,86,75 92,81,66 71,61,49 57,48,42 49,43,38 198,193,190 60,59,64 41,41,41 38,36,37 144,137,137 168,162,155 210,205,204 255,254,255 142,145,152 118,123,129 112,117,125 109,115,118 100,101,104 80,80,88 63,63,71
209,182,146 179,152,118 156,141,130 160,145,134 160,149,134 157,148,131 157,151,142 134,127,130 141,134,137 104,99,98 65,60,59 82,80,81 98,92,87 114,105,97 122,113,107 88,78,82 47,46,49 60,60,57 255,247,203 54,53,58 80,80,75 40,35,34 255,233,191 255,238,192 255,237,190 255,237,191 246,77,39 255,83,45 119,29,7 141,37,13 105,31,22 199,31,22 229,31,30 172,23,14 177,31,24 139,26,23 142,24,19 139,26,19 122,20,16 107,26,15 124,44,28 64,38,24 43,42,45 103,92,75 102,88,72 94,83,68 80,71,56 66,54,44 41,40,29 107,107,102 55,52,56 41,41,41 38,36,34 153,146,144 153,143,142 205,206,209 195,196,201 143,146,153 118,126,133 110,118,125 106,111,117 99,102,109 88,86,94 72,70,82
160,150,140 163,153,143 166,149,121 158,145,124 153,140,119 161,150,131 156,146,134 143,136,136 144,137,137 137,135,133 36,36,33 116,109,109 255,255,255 238,236,234 97,107,115 67,72,80 43,43,51 231,223,210 255,242,199 80,80,77 78,78,78 146,140,145 185,174,159 255,243,197 255,238,187 251,225,175 200,75,27 160,37,6 136,28,3 120,24,0 63,18,15 195,32,28 208,28,23 181,19,17 166,23,19 149,24,23 142,24,19 141,23,18 126,22,14 176,125,60 152,108,37 136,76,37 92,37,26 106,87,62 106,91,71 97,82,71 77,70,54 67,59,48 49,44,41 79,79,79 98,101,112 43,42,45 45,45,42 163,156,154 162,155,155 166,167,172 127,132,138 115,123,130 115,123,130 110,120,128 97,105,110 95,103,110 83,88,96 71,74,85
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,141 137,130,133 88,86,84 154,149,146 141,136,133 161,160,163 140,145,153 95,104,115 88,85,89 60,63,74 60,58,56 241,222,183 86,87,90 108,109,114 81,82,87 255,238,212 255,239,190 255,237,188 251,225,184 166,31,6 170,112,48 112,43,7 95,46,24 77,15,15 219,33,30 167,34,26 154,25,19 150,27,25 143,30,23 144,26,23 142,23,25 129,16,20 255,83,33 135,39,10 87,21,7 107,32,16 113,94,69 108,91,67 100,84,71 78,71,55 69,59,49 52,43,35 69,67,63 111,106,103 82,85,92 118,113,115 158,148,149 140,133,133 138,136,137 131,130,133 120,125,133 110,120,126 100,111,122 95,105,113 90,104,114 87,95,102 80,84,97
255,236,186 255,238,188 171,153,123 163,149,124 164,150,134 168,151,127 144,137,135 148,143,142 59,57,58 154,152,150 134,129,128 120,118,119 118,117,122 105,110,116 84,97,112 80,79,84 69,70,73 68,66,64 193,175,133 122,117,119 112,117,125 62,60,68 255,249,205 255,248,198 255,245,196 255,245,196 62,61,66 146,38,13 105,33,12 129,63,49 62,14,10 130,70,60 219,207,177 255,255,225 255,253,218 255,245,214 255,250,208 255,254,217 161,162,154 255,75,7 233,70,30 80,35,14 91,25,20 123,97,72 115,96,71 101,85,68 71,64,48 68,58,48 53,44,36 46,42,36 121,110,103 91,92,97 150,145,144 142,135,133 138,136,132 151,137,137 122,126,128 105,113,120 109,118,129 99,110,123 99,110,121 91,105,117 86,98,106 81,90,103
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 173,153,121 151,142,138 141,134,134 74,71,77 131,126,125 123,116,116 118,116,112 105,104,107 104,112,121 82,97,115 85,84,87 69,66,72 72,68,77 104,92,80 170,165,162 82,97,102 254,255,247 255,253,228 255,253,226 255,252,222 255,252,220 255,253,218 255,250,216 255,251,216 255,248,204 255,249,204 255,243,199 255,234,194 255,232,187 255,230,188 255,237,194 255,237,192 255,247,204 165,154,139 158,148,136 159,30,6 165,34,10 78,18,18 123,94,72 119,98,73 109,92,68 72,64,51 73,62,55 54,45,37 49,43,38 114,105,101 91,94,101 150,143,146 139,134,131 139,129,128 136,131,130 123,122,127 99,104,114 100,111,124 98,111,126 97,108,121 94,102,118 87,98,109 85,94,105
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 171,154,119 144,137,140 146,145,138 135,137,134 119,117,115 101,99,97 111,109,107 103,102,105 94,104,112 78,90,112 83,86,95 61,63,77 71,69,77 62,60,58 115,110,107 255,248,226 255,247,204 255,246,203 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,235,192 255,231,186 231,199,153 255,237,191 255,236,194 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 167,149,130 155,139,122 134,42,30 73,16,13 133,104,84 118,97,74 112,95,69 91,77,61 75,66,51 71,61,51 51,41,40 88,83,85 123,111,111 143,136,136 131,126,123 128,123,120 130,121,115 116,114,122 49,53,57 111,120,122 95,104,117 106,115,126 107,118,129 93,107,119 90,101,114
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,242,211 247,223,197 255,255,240 116,114,112 112,110,108 113,111,112 102,100,98 102,100,98 91,98,110 80,95,111 89,86,92 55,58,67 69,68,71 81,77,69 151,149,150 255,255,229 255,239,194 255,235,192 255,248,208 255,241,201 255,239,201 255,238,187 254,223,172 255,236,194 255,236,190 255,228,183 255,233,183 255,230,179 255,227,183 255,230,184 255,237,190 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,240,203 255,233,195 253,232,191 255,243,203 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 98,93,90 108,103,102 125,119,124 131,124,134 66,64,62 69,81,105 58,75,95 47,57,73 35,37,34 51,69,84 31,30,35 82,59,60 58,79,100 63,82,103
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,237,197 255,239,195 115,113,114 110,108,104 104,102,103 102,100,101 100,100,100 103,98,97 90,99,112 76,90,111 87,95,102 62,62,70 69,68,73 92,90,91 71,67,59 255,248,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,203 255,241,199 255,230,185 255,230,182 255,229,181 255,232,186 255,240,194 255,239,195 255,234,190 255,235,186 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,223,187 255,235,196 255,237,198 255,222,183 255,230,191 255,240,199 255,234,196 255,247,207 164,151,128 150,142,131 33,31,32 42,40,41 69,65,74 71,60,67 75,88,105 68,83,101 66,77,88 44,39,36 44,54,72 33,32,35 56,45,54 77,86,99 74,87,104
