197,139,102 192,127,88 165,105,66 168,107,73 125,73,43 172,109,74 161,105,71 170,109,75 154,96,59 178,118,77 159,103,69 158,110,81 100,64,44 101,60,40 120,91,67 97,90,72 107,91,74 157,136,125 104,84,66 95,79,64 85,69,52 102,87,78 88,75,70 112,97,88 114,102,102 97,85,87 102,81,70 47,41,46 189,116,84 164,103,71 171,125,86 134,128,80 169,166,122 138,142,88 126,131,86 128,118,65 255,203,92 255,191,99 116,88,75 131,98,87 78,71,81 81,79,91 87,73,73 190,128,99 166,108,73 173,108,67 172,120,72 140,111,60 136,122,66 148,134,80 126,112,46 123,110,47 153,137,93 130,103,60 148,97,60 104,90,4 118,78,12 255,194,76 255,199,78 255,196,94 160,110,48 166,117,50 106,74,19 164,101,66
198,129,89 194,122,83 193,121,82 175,106,73 157,96,62 169,108,72 163,102,68 154,94,55 204,136,96 168,103,66 154,97,66 133,86,65 121,80,53 136,90,64 102,66,37 91,67,45 112,90,72 124,106,87 69,55,39 100,84,69 85,73,63 64,57,55 81,70,63 123,102,89 45,29,27 101,71,54 82,68,83 107,108,142 113,109,72 115,127,82 142,155,101 153,154,117 124,136,91 147,158,102 125,132,84 137,143,91 151,144,83 224,159,52 116,95,39 94,83,76 116,113,87 95,75,66 202,158,120 121,119,70 98,100,72 69,79,55 74,75,36 158,151,83 181,171,100 145,138,66 125,123,51 122,112,45 135,102,50 191,119,82 173,111,73 100,78,0 80,59,16 86,62,56 184,135,70 255,178,61 255,187,62 249,163,42 255,225,101 248,179,73
195,120,75 191,122,82 192,121,79 164,99,62 172,107,70 176,114,74 183,114,81 162,99,66 151,97,61 169,106,75 156,98,65 138,88,55 113,76,50 128,84,56 99,72,54 126,85,58 94,65,45 120,94,73 108,90,71 93,77,60 144,97,74 231,211,191 101,86,77 142,116,93 192,159,134 255,217,192 245,214,191 233,209,201 204,183,183 151,122,100 113,127,81 103,115,70 120,131,89 121,133,84 115,123,70 118,127,71 131,124,81 103,98,59 92,84,50 121,115,81 101,93,71 239,163,123 222,153,117 195,137,104 99,84,62 75,78,56 70,78,55 133,130,75 129,109,50 121,91,47 166,112,74 159,103,77 184,119,82 165,102,67 147,103,61 68,57,0 81,58,0 162,103,75 209,140,109 207,151,55 255,191,64 255,214,87 237,156,35 199,143,51
164,107,76 202,136,104 216,148,108 154,91,60 164,101,68 142,79,48 165,102,69 165,104,68 180,111,78 200,130,83 130,75,46 149,98,70 178,128,97 158,105,78 139,91,62 124,86,65 121,72,50 82,63,40 118,97,72 207,178,156 94,75,79 51,47,67 165,140,112 193,159,137 228,194,174 217,186,165 201,180,167 192,173,177 167,151,168 158,145,164 85,89,74 140,150,97 128,147,86 151,158,112 119,126,78 147,144,77 74,63,56 139,132,91 99,89,40 70,51,24 64,48,35 47,28,5 206,137,101 172,113,85 149,101,85 90,75,64 72,80,59 74,81,63 84,77,77 74,65,61 81,58,55 142,83,53 215,137,89 230,151,105 70,45,1 71,59,4 105,66,25 176,119,88 158,100,65 142,83,53 243,171,64 253,167,48 255,195,84 213,159,84
227,162,123 193,130,95 199,133,99 198,136,98 153,87,55 184,115,82 172,110,81 152,93,65 171,114,85 145,87,61 213,143,110 179,118,86 183,127,91 152,102,69 117,77,54 107,69,48 98,62,40 96,65,46 179,146,119 170,149,126 161,142,128 205,181,159 174,148,123 248,212,192 210,176,158 205,176,156 172,153,141 142,129,137 133,118,138 113,100,121 102,104,129 170,113,73 123,112,79 109,93,62 111,75,44 220,170,69 68,58,59 110,103,72 229,178,69 255,185,61 195,150,104 137,103,81 177,118,88 150,105,82 146,97,75 178,115,84 99,73,59 66,67,46 67,75,63 158,118,95 192,116,76 193,120,77 248,172,116 195,128,80 208,132,90 187,121,87 171,109,71 182,120,80 181,112,74 166,109,80 189,130,73 251,178,76 176,115,34 93,60,12
182,115,88 216,147,107 203,136,93 175,109,77 176,114,76 163,103,64 176,107,69 173,117,83 133,86,52 165,102,69 160,103,72 165,104,72 147,98,58 169,118,81 137,89,60 141,91,60 86,66,57 103,81,63 182,143,113 172,143,119 193,169,145 178,157,130 208,179,157 213,179,159 164,130,110 182,152,135 152,129,118 125,113,118 112,103,118 96,83,104 104,98,121 132,101,93 141,90,55 203,143,89 250,177,65 123,106,67 143,134,76 103,96,55 94,75,9 234,159,69 255,187,64 255,193,79 200,143,74 134,100,78 105,77,66 195,129,95 207,134,102 174,113,79 77,75,53 81,88,70 144,135,90 137,103,60 169,101,65 200,127,84 172,107,68 161,96,59 138,82,48 172,116,80 161,98,65 193,125,85 126,74,53 148,94,60 122,78,36 105,67,30
177,122,93 191,130,96 203,142,108 179,121,95 191,123,83 177,112,71 182,114,78 151,88,55 197,130,87 188,127,95 140,83,52 188,131,91 174,153,83 155,131,67 146,97,61 125,80,47 136,137,87 94,68,47 176,141,116 182,149,122 185,156,134 180,152,125 233,204,180 197,161,143 146,116,101 167,137,120 135,112,97 116,99,91 107,93,106 83,75,94 94,90,112 95,101,129 155,121,60 146,113,47 141,107,73 116,103,55 119,117,59 101,93,43 88,72,14 166,127,86 184,137,74 255,199,83 238,165,51 255,205,85 255,197,82 194,134,43 148,110,62 178,118,79 183,113,80 224,147,96 202,133,93 189,120,82 188,122,90 150,109,80 184,122,80 206,137,99 177,112,75 159,91,53 162,99,64 187,122,85 223,156,113 142,87,56 144,87,47 191,126,85
147,113,91 144,108,86 157,110,87 209,144,107 198,126,87 192,123,85 165,104,59 188,123,82 160,102,69 151,90,56 190,120,91 144,86,53 170,109,73 134,88,51 123,87,58 145,132,82 93,75,54 102,87,67 178,145,120 175,145,119 184,160,134 170,146,120 223,197,174 198,162,144 175,144,125 160,130,115 128,101,85 122,99,86 90,83,83 96,89,101 91,85,106 92,94,121 94,91,136 118,101,50 121,113,59 128,126,68 121,123,68 114,107,64 109,89,43 117,74,27 81,61,43 148,111,67 255,218,89 255,212,109 185,132,37 225,164,62 131,99,53 110,88,70 168,120,95 224,158,110 192,120,83 131,70,38 167,110,79 86,69,61 58,52,45 49,44,43 50,37,34 78,66,56 128,102,92 141,82,52 196,124,89 124,72,42 203,135,92 173,108,67
193,128,89 206,137,101 184,118,88 195,126,86 196,130,96 179,111,75 192,123,83 179,121,86 179,113,81 194,125,89 155,97,64 154,94,55 135,118,67 161,145,87 113,78,40 103,88,50 76,59,24 106,85,42 180,146,114 167,137,111 175,152,123 168,140,111 195,166,142 220,189,170 170,143,125 141,113,100 138,111,95 109,93,80 78,66,66 75,67,75 96,84,96 86,78,97 83,87,118 98,89,42 100,97,42 120,122,65 93,96,45 107,105,47 109,83,42 153,98,57 167,106,72 179,118,86 255,186,59 255,204,77 239,163,71 126,88,40 114,82,36 94,78,72 82,70,72 117,103,103 138,97,81 132,83,63 122,96,82 55,54,47 30,34,36 48,47,50 65,59,54 64,58,53 68,59,55 68,62,57 61,59,57 85,69,65 151,94,65 175,117,80
174,116,79 187,129,92 192,127,90 234,164,117 224,152,115 222,153,115 155,92,61 151,95,73 162,98,70 186,117,84 145,112,60 163,151,94 152,144,81 126,102,40 168,131,48 190,153,84 86,66,59 89,61,34 100,66,32 174,144,116 176,150,125 181,153,124 205,177,150 239,208,189 196,166,149 156,129,113 133,108,89 110,94,79 93,77,71 80,70,74 84,73,80 85,76,87 75,71,93 116,105,72 104,105,57 111,110,58 134,136,83 104,108,50 106,77,46 140,82,49 178,117,83 127,76,48 213,146,67 197,133,35 159,112,31 111,81,37 121,86,32 96,75,64 78,66,71 101,91,95 85,75,79 87,80,78 63,54,50 32,36,40 48,46,44 67,56,49 81,70,63 81,70,63 86,77,73 78,71,71 73,71,72 73,71,72 51,51,51 145,103,79
130,93,78 168,126,104 217,154,121 215,143,106 218,147,105 177,112,73 169,121,76 143,113,57 147,132,69 140,129,65 126,109,44 157,137,89 144,93,58 187,121,87 255,187,84 255,220,98 255,194,91 214,158,82 62,40,34 182,150,120 178,153,125 178,153,123 196,168,141 220,188,172 183,153,138 149,124,107 129,108,93 115,94,79 100,84,69 91,78,75 84,73,80 73,70,76 80,70,88 126,111,73 123,120,69 86,86,41 103,108,47 123,119,73 211,144,99 169,100,64 157,102,71 181,116,79 153,104,68 169,115,65 95,62,23 103,72,33 83,67,52 77,61,55 87,71,67 110,89,87 98,86,76 47,43,37 31,32,35 54,52,53 90,84,79 99,87,75 98,88,76 100,90,80 91,82,78 78,71,69 61,56,55 69,69,69 62,61,64 53,57,72
166,107,79 219,151,115 181,135,96 209,172,117 156,125,65 112,95,30 117,107,38 112,101,28 124,114,43 168,163,92 130,123,51 142,104,58 150,93,64 140,96,70 75,54,52 172,126,30 255,201,76 255,195,87 255,223,104 177,142,117 181,153,124 178,150,121 192,167,139 218,187,175 172,142,127 146,119,103 135,113,95 128,106,86 104,85,73 85,71,71 85,71,84 82,71,80 85,77,96 93,72,45 130,127,74 81,84,33 124,121,70 187,122,81 159,101,64 168,111,69 179,116,81 123,74,52 146,89,60 176,118,81 147,99,74 129,83,57 94,92,74 80,65,54 81,69,69 67,62,61 45,45,40 21,24,31 55,58,65 80,78,79 89,84,83 115,104,99 111,101,91 98,88,78 100,89,84 84,77,75 69,64,63 67,64,68 60,60,68 53,55,69
166,120,94 173,125,98 195,140,111 163,125,79 132,130,68 150,148,86 155,150,81 139,134,61 131,121,50 127,115,45 164,116,69 128,76,44 206,134,95 144,92,62 134,93,66 84,62,0 116,78,0 255,221,107 248,162,41 193,151,111 173,145,116 177,154,123 189,161,134 216,188,175 157,130,114 144,114,97 128,101,85 86,69,61 80,63,66 104,93,100 145,138,148 159,153,160 76,74,94 25,28,35 40,40,35 72,75,55 171,123,94 130,104,83 197,149,95 222,176,110 168,125,67 179,125,87 118,81,57 147,97,64 192,123,83 181,127,91 65,65,60 23,27,29 22,27,33 32,35,42 56,56,68 48,52,67 63,66,75 77,77,85 80,77,81 61,61,61 77,72,71 93,88,85 89,83,74 83,77,72 64,62,70 48,47,62 48,50,64 53,55,69
142,106,88 133,94,80 188,136,104 140,93,82 127,112,65 118,115,50 133,128,48 110,93,24 160,117,70 168,112,74 180,118,80 175,109,75 173,108,71 141,83,48 164,110,74 62,52,0 81,58,0 115,80,26 255,207,79 214,148,66 162,137,107 181,153,126 173,144,113 201,176,159 110,85,66 78,55,44 82,68,68 83,68,78 103,93,97 128,123,125 86,74,90 84,72,86 82,76,97 46,46,58 34,39,45 31,37,40 23,26,35 26,30,34 46,45,48 57,57,54 76,71,70 102,87,65 141,101,65 126,79,47 87,61,40 35,32,38 22,25,34 31,36,46 49,54,64 43,47,60 53,57,70 60,65,75 60,63,70 60,65,75 59,59,69 60,63,70 64,63,68 69,68,71 68,63,62 72,67,64 67,65,73 49,51,67 45,52,66 46,50,65
101,73,64 123,95,86 169,123,105 184,123,87 196,130,96 152,110,88 166,110,84 160,99,65 180,118,80 151,93,58 164,107,76 207,135,89 217,148,110 169,100,67 154,90,62 149,94,65 166,108,75 182,122,83 247,169,73 255,182,79 177,144,117 172,147,117 178,151,119 206,182,160 63,48,39 69,49,59 104,76,93 85,73,75 79,61,70 113,94,101 96,83,91 150,145,147 87,82,100 79,78,95 65,67,81 41,46,52 29,35,38 24,29,35 29,34,44 21,26,34 21,24,35 27,30,41 28,33,41 28,34,37 34,39,47 44,47,58 46,48,62 49,52,63 48,52,65 52,56,69 54,59,69 53,58,66 52,56,69 54,59,69 54,58,73 53,57,70 55,57,71 57,60,69 55,60,68 56,61,69 53,55,69 48,55,69 47,54,68 48,52,67
209,148,116 202,136,104 230,158,123 217,140,103 206,140,108 197,128,95 182,117,78 186,121,84 166,100,66 152,89,56 203,140,105 192,119,78 195,126,86 135,77,44 145,87,54 156,95,63 172,114,81 143,92,64 187,125,87 167,113,34 85,55,13 178,146,116 176,148,121 176,152,130 143,120,105 140,110,93 88,48,41 219,172,138 174,148,123 195,169,144 95,83,97 146,135,142 109,95,112 86,81,99 75,77,93 64,69,79 48,52,65 36,40,55 28,33,41 34,39,47 48,53,61 53,58,66 54,58,71 47,54,68 47,49,63 45,50,60 52,57,67 52,57,67 49,53,68 47,51,66 47,51,66 49,53,66 48,52,65 53,58,66 52,59,71 52,59,73 53,55,69 60,60,68 50,58,67 46,54,63 48,52,67 50,57,71 48,55,69 52,56,71
185,122,89 191,125,91 219,148,104 226,148,104 209,144,105 220,151,113 228,155,114 193,125,87 147,85,56 199,133,101 177,111,77 173,108,69 184,121,86 149,88,52 164,107,76 144,89,60 177,112,75 129,81,52 158,97,63 143,87,53 104,58,21 99,65,31 192,135,66 165,148,124 182,162,142 156,134,114 129,95,77 195,157,140 155,113,102 151,114,99 142,97,90 172,138,136 110,95,105 93,92,109 85,82,99 68,72,85 42,46,59 31,36,46 53,58,64 59,64,74 60,64,77 58,65,77 58,65,79 61,65,80 60,64,77 55,60,68 55,59,72 50,54,67 52,56,71 52,59,73 51,58,72 56,60,73 52,59,71 54,58,73 55,58,69 55,57,73 55,59,72 57,62,70 53,58,68 48,52,65 48,55,69 47,54,68 53,60,74 51,58,70
202,134,96 211,143,105 193,132,98 242,171,129 217,148,112 217,148,108 212,144,108 192,123,83 196,125,83 193,125,87 144,82,53 196,130,98 178,112,80 192,120,81 183,120,85 160,100,61 178,117,81 157,101,67 149,88,54 160,106,72 127,85,61 126,85,67 255,210,87 188,149,119 127,111,96 96,87,83 203,181,161 165,134,115 110,80,63 137,109,96 99,78,74 100,82,81 109,101,109 76,79,101 81,80,97 58,65,79 37,44,56 43,48,58 59,64,70 60,65,73 58,65,77 57,64,78 54,61,75 57,63,80 65,72,86 58,65,77 54,61,73 53,60,74 51,58,72 53,60,74 54,61,75 57,64,76 53,60,74 52,58,75 48,55,69 54,58,73 55,57,71 56,61,69 53,58,66 47,51,64 53,57,72 50,57,69 57,59,75 54,57,75
164,108,82 181,128,101 167,119,90 200,142,109 159,104,73 203,137,103 187,115,80 159,90,54 178,109,71 203,131,92 182,121,89 153,94,64 171,105,73 167,101,69 146,96,65 196,128,90 167,106,70 154,97,66 200,129,87 141,93,64 96,68,55 113,75,56 255,204,92 252,184,110 172,148,124 163,148,137 136,125,120 232,208,186 183,157,143 133,110,99 128,110,105 114,106,114 116,119,137 74,77,95 68,70,86 50,54,69 44,52,61 61,66,74 61,66,72 60,65,75 55,62,74 55,62,76 53,60,74 54,63,76 59,65,82 64,71,83 58,65,77 61,65,80 56,60,75 57,64,78 61,65,80 60,64,79 61,65,80 57,63,80 52,60,76 55,59,74 55,59,72 55,60,68 48,53,61 48,52,65 54,58,73 53,60,74 54,60,77 54,62,78
176,136,113 161,118,99 145,103,79 222,154,118 198,132,98 209,140,104 190,118,83 198,130,94 190,118,83 168,100,64 163,97,63 158,90,52 210,138,101 193,128,89 166,103,68 189,120,84 185,113,74 158,97,61 149,91,56 103,69,49 160,99,65 120,75,54 255,211,110 216,164,91 201,169,137 193,178,156 145,135,139 145,140,156 250,235,226 206,187,171 149,138,147 109,113,128 87,95,111 67,71,84 63,67,82 50,54,69 55,58,69 61,64,71 64,72,79 59,63,76 58,60,74 56,60,75 53,60,74 53,62,75 57,64,78 64,71,85 55,62,74 61,65,80 60,64,79 60,64,79 60,64,79 61,65,80 59,63,78 60,64,79 57,64,78 60,64,79 61,63,77 60,65,75 55,60,68 48,52,65 56,58,72 53,60,74 53,62,73 66,56,60
210,145,106 199,134,97 222,156,124 217,154,119 207,148,120 184,133,107 184,125,97 172,117,88 157,94,59 192,125,77 173,99,61 143,82,50 177,108,70 165,99,65 196,128,85 159,97,57 150,98,66 116,91,63 112,66,48 166,109,78 135,83,53 97,72,55 210,157,60 128,111,42 111,92,55 221,195,181 169,159,160 149,145,167 126,132,153 112,115,133 149,147,155 171,161,162 72,75,86 59,66,80 54,60,77 52,56,71 63,64,69 55,60,66 62,67,77 59,63,76 55,62,76 52,59,71 52,56,71 53,59,76 55,62,76 64,68,83 57,64,78 56,65,78 61,65,80 62,64,80 69,66,83 61,65,80 60,66,83 62,63,82 59,65,84 63,66,86 65,67,83 64,66,80 58,61,70 50,53,64 52,59,71 52,59,73 55,61,80 168,128,94
100,83,75 92,71,67 115,90,89 91,68,65 152,111,95 138,96,74 138,96,74 182,114,76 229,159,112 148,86,57 166,98,62 180,111,78 201,132,94 163,95,59 165,100,61 174,108,74 180,126,92 91,94,61 82,69,46 115,71,43 185,122,87 117,74,55 200,156,48 95,88,49 81,59,51 54,45,26 241,224,216 167,161,182 131,134,156 111,117,136 86,89,100 142,141,146 67,70,79 60,67,79 53,60,72 53,57,70 58,59,64 63,63,73 60,65,75 57,61,74 55,59,72 51,58,72 49,53,68 52,59,73 60,67,79 64,68,83 62,66,81 62,66,81 62,63,82 63,64,83 64,62,82 62,65,83 60,66,83 62,68,85 64,70,87 61,67,88 67,70,88 69,73,88 57,62,70 55,60,70 52,56,71 51,58,72 63,66,84 112,94,93
169,123,107 142,96,82 191,139,107 160,114,84 215,152,117 213,151,113 167,109,76 190,128,90 176,113,78 200,132,96 163,97,63 162,94,56 208,146,74 214,154,84 149,87,49 164,101,68 171,110,74 104,98,62 105,110,76 79,78,51 90,76,49 132,98,53 122,104,62 101,88,38 62,48,30 116,108,45 251,236,216 154,148,171 130,136,157 109,112,134 82,84,98 70,73,82 65,68,79 62,64,78 57,59,73 61,65,78 63,63,73 63,63,71 59,64,74 56,60,73 54,58,71 51,58,70 54,58,71 54,61,75 58,65,77 60,64,79 59,63,78 61,65,80 60,63,81 62,65,83 61,64,82 62,65,83 62,65,83 61,67,86 62,68,87 59,67,87 67,73,90 71,79,88 58,61,68 54,59,69 56,60,73 53,60,74 57,65,81 94,78,76
174,118,94 156,105,81 145,90,61 195,129,99 176,118,85 201,135,103 229,157,120 185,119,85 181,115,83 197,129,89 214,152,94 255,221,103 255,195,83 221,159,62 198,138,47 192,144,86 154,92,63 133,97,64 122,110,55 159,146,85 145,134,72 114,104,35 145,128,89 118,105,53 83,77,31 125,121,73 163,129,59 255,238,225 127,136,161 116,119,139 88,93,103 73,73,81 64,67,74 61,64,73 57,60,71 63,66,75 65,65,75 63,66,75 54,59,69 51,58,70 54,61,75 53,60,72 59,63,76 55,59,74 55,62,76 57,61,76 60,64,79 60,63,81 64,65,86 60,63,81 61,64,82 66,69,87 61,67,84 61,67,86 65,73,93 63,73,91 73,79,96 77,80,91 55,58,65 55,60,68 57,64,76 57,61,76 60,69,80 126,85,67
179,123,87 174,118,82 205,144,108 200,138,109 178,113,90 203,140,107 196,133,98 231,159,113 217,151,103 168,107,73 255,186,69 247,179,71 235,168,54 253,187,85 255,215,107 255,190,68 255,198,62 255,219,90 253,185,69 140,134,70 122,114,49 112,102,35 132,130,68 102,97,28 86,81,38 79,72,45 197,151,51 255,230,185 224,208,206 129,129,141 94,96,110 76,77,82 66,67,72 60,63,70 56,61,69 65,68,77 65,68,75 61,64,75 56,60,75 57,61,74 56,60,73 51,58,70 54,58,71 61,63,77 62,64,78 63,62,79 59,63,78 55,62,76 65,67,83 64,62,82 59,62,82 62,65,83 60,66,85 61,67,88 66,74,92 68,76,94 75,83,101 71,74,85 60,63,70 51,61,69 60,63,74 58,60,74 65,68,79 98,85,82
149,108,88 142,100,76 166,117,81 209,151,116 179,124,95 190,120,87 197,139,104 174,115,87 179,132,111 163,115,72 255,202,79 255,184,77 255,183,81 230,167,66 235,169,69 255,185,70 255,202,94 250,176,81 136,114,47 134,125,67 117,109,46 94,86,23 125,125,62 116,110,46 81,78,27 83,76,17 136,112,79 217,167,95 255,252,223 204,186,181 118,117,122 91,90,95 74,73,76 59,60,65 67,65,73 67,68,73 60,60,72 56,58,74 61,63,79 58,61,72 55,59,72 52,59,71 62,66,79 64,63,78 64,63,80 64,63,78 63,62,79 61,65,80 63,67,82 61,65,80 59,65,82 55,61,78 60,66,83 59,65,86 68,74,91 78,86,104 86,95,120 76,79,97 62,64,61 53,61,66 54,62,71 56,61,71 68,71,82 102,91,88
