102,92,112 105,95,113 109,96,115 125,105,85 123,111,85 120,106,92 112,96,81 95,84,67 95,79,64 78,85,99 63,56,59 43,30,27 68,57,66 75,65,55 109,90,65 85,59,36 66,56,46 255,244,199 90,71,46 68,47,34 75,57,38 104,92,66 102,85,61 101,89,63 102,83,67 98,84,70 96,82,68 96,81,70 96,81,70 104,88,86 92,80,68 93,79,61 100,76,52 106,83,54 110,86,60 118,90,61 123,97,72 118,93,65 118,91,59 106,80,55 97,85,57 104,85,60 104,85,62 110,86,62 106,82,56 118,91,59 116,89,57 112,83,61 110,84,61 102,87,65 97,86,69 98,79,54 138,103,78 150,108,84 89,62,46 17,10,13 23,15,21 27,19,25 35,28,31 23,15,21 21,14,17 27,20,23 32,27,29 22,16,21
108,94,109 111,98,106 215,200,162 183,167,123 165,141,115 109,96,115 109,96,117 105,94,77 173,149,114 76,77,100 60,50,51 43,30,27 42,28,30 96,92,86 86,72,56 95,71,47 59,50,44 242,227,191 144,114,88 208,169,137 94,80,64 97,83,69 100,87,66 115,94,71 117,100,74 103,87,72 97,83,69 98,84,68 109,92,68 97,83,69 99,85,69 117,98,73 112,90,70 110,92,71 102,87,65 108,89,66 115,87,58 110,84,59 114,90,66 134,121,100 170,154,141 140,116,90 104,91,70 98,84,70 101,85,70 97,82,62 105,81,57 120,94,69 106,85,58 107,82,52 112,89,58 115,91,58 122,87,60 143,97,71 112,76,56 29,19,20 22,14,20 24,16,22 28,21,24 24,16,22 20,17,21 22,16,21 28,20,26 21,18,22
104,90,114 104,91,110 113,98,106 116,101,92 107,89,68 106,90,73 107,93,110 112,98,103 147,131,100 80,86,107 54,49,48 74,71,88 77,70,80 109,100,92 190,169,144 232,215,164 65,57,46 195,181,154 77,51,28 170,141,108 103,87,70 104,87,63 106,87,60 123,95,66 124,100,76 107,90,66 107,90,66 119,101,82 102,89,66 90,74,57 108,91,67 101,84,60 114,93,70 113,92,65 108,89,64 105,90,70 115,89,66 144,116,89 119,91,64 100,85,63 153,128,100 144,116,87 130,107,76 104,90,72 95,83,73 97,83,69 118,92,69 116,91,61 114,89,61 117,92,64 131,106,78 117,96,71 132,93,63 137,92,71 123,85,66 66,44,36 20,12,18 21,13,19 23,15,21 29,21,27 20,12,18 24,17,20 31,24,27 26,18,24
100,85,107 104,90,114 104,91,112 106,93,114 107,96,91 111,96,104 105,89,114 109,96,115 99,85,67 88,87,104 59,50,46 80,80,92 86,83,89 89,87,88 138,121,95 174,158,114 118,105,82 147,132,96 83,66,40 140,111,76 171,147,110 101,83,62 94,80,64 103,85,64 109,84,54 105,82,51 91,75,62 107,94,113 106,93,114 103,91,107 106,92,118 104,94,112 114,100,117 144,128,95 147,130,93 119,99,69 105,88,64 108,87,62 113,92,69 116,87,63 116,92,59 108,84,58 104,86,67 106,86,66 105,88,64 106,85,58 113,87,62 115,90,62 111,85,60 105,84,59 104,83,58 106,81,53 135,91,61 131,90,72 120,86,68 96,68,57 31,20,27 20,12,18 21,13,19 23,15,21 19,11,17 21,15,20 24,16,22 24,16,22
106,80,55 103,84,70 103,94,116 102,86,103 135,122,88 122,104,99 168,151,116 161,145,139 120,100,112 80,79,96 63,54,48 58,51,54 74,64,63 69,65,59 106,92,65 133,116,81 59,46,14 156,140,57 64,47,39 171,140,103 117,91,66 97,79,58 96,81,70 99,83,68 102,83,60 107,83,57 107,81,56 98,84,59 100,85,74 93,83,73 106,91,99 123,105,75 98,85,95 113,99,101 180,158,122 136,117,80 99,82,58 98,81,71 99,84,64 108,80,51 116,92,59 147,128,91 135,110,80 103,84,57 99,82,58 106,85,60 111,90,63 114,88,63 98,83,61 92,81,66 94,80,66 97,80,52 143,97,71 122,86,66 110,79,60 99,72,56 45,35,36 24,16,22 21,13,19 21,13,19 19,11,17 20,14,19 20,12,18 20,12,18
119,95,69 113,89,63 95,79,66 100,83,59 115,91,69 114,89,61 130,109,68 184,170,127 108,93,113 60,60,46 66,55,20 73,72,87 63,60,64 68,60,66 96,88,66 204,186,142 101,87,104 97,82,90 130,111,95 126,104,70 105,92,71 96,84,72 97,83,67 94,80,66 107,83,57 113,88,58 115,90,62 128,105,76 133,105,76 102,84,54 97,86,81 106,92,94 171,155,142 202,188,161 220,203,156 164,145,106 102,88,101 96,81,72 94,80,62 103,86,60 110,84,59 110,87,56 126,103,72 102,86,103 108,90,69 117,93,69 105,88,62 101,86,64 97,83,65 101,88,65 151,122,91 137,109,80 137,97,74 126,92,72 110,81,59 101,74,58 60,42,37 27,15,20 19,11,17 20,12,18 20,13,16 19,11,17 19,11,17 19,11,17
152,133,94 193,174,135 186,171,124 99,85,71 97,85,59 104,85,60 105,88,64 104,85,60 105,89,114 79,68,77 83,78,39 41,26,17 101,72,48 136,127,112 107,90,93 46,27,2 59,46,56 58,44,57 114,102,92 121,105,90 169,149,117 135,119,86 96,82,68 96,81,72 122,96,73 137,112,82 129,101,72 119,95,69 120,96,72 118,90,61 118,92,67 100,84,71 142,122,76 195,175,129 196,179,132 117,96,71 101,86,64 103,88,66 112,92,72 112,95,69 105,86,61 99,82,58 103,86,62 104,86,65 111,92,69 124,99,71 116,87,63 112,91,66 114,90,64 144,120,94 152,125,93 172,144,115 175,147,120 140,99,79 115,86,64 108,81,63 64,47,39 34,22,24 20,15,17 14,11,15 18,12,17 19,11,17 18,12,17 19,11,17
147,126,103 142,122,92 116,100,113 107,98,113 111,99,111 106,94,106 97,86,95 109,97,109 107,94,115 108,95,114 123,112,79 64,48,31 70,41,8 125,106,69 175,159,117 50,25,0 57,45,33 54,42,30 59,45,31 106,91,69 125,107,77 204,183,142 182,161,118 89,71,52 113,99,72 107,90,64 101,87,62 107,89,68 110,93,67 115,94,71 116,92,70 103,89,64 111,85,64 116,89,71 115,89,66 104,85,60 120,94,71 118,89,65 116,88,61 105,86,59 95,79,64 106,82,58 110,89,62 114,88,63 108,85,56 120,99,72 104,85,62 103,85,66 144,122,88 148,119,84 159,135,102 165,141,108 172,149,109 143,101,79 119,88,67 102,77,60 71,51,42 40,27,24 20,13,16 18,12,17 22,15,18 18,12,17 21,13,19 19,13,18
136,128,104 105,90,110 104,91,110 104,91,112 104,90,114 104,91,112 107,94,113 104,91,112 110,98,98 140,122,92 58,47,42 27,16,11 31,13,8 59,48,31 53,42,25 32,15,5 94,68,56 99,88,71 193,175,131 201,177,140 141,118,76 114,92,58 121,97,71 120,95,67 118,97,70 103,86,62 101,83,62 100,81,58 108,87,60 105,91,66 104,85,62 104,87,61 116,97,74 98,82,65 99,85,69 99,83,66 111,92,67 113,92,67 111,90,65 100,85,63 97,83,69 100,84,67 107,84,55 104,80,56 115,91,58 109,84,54 117,99,69 103,82,59 106,85,58 110,91,66 143,122,99 155,131,105 145,119,94 134,99,72 116,87,65 100,75,58 73,53,44 48,34,34 24,14,18 18,12,17 27,20,23 21,15,20 17,14,18 23,20,24
103,90,109 107,93,117 110,98,114 114,100,113 112,98,111 75,63,79 58,46,58 59,46,56 60,48,53 60,49,56 27,15,15 27,14,9 55,40,31 57,45,33 106,87,62 105,86,63 90,74,57 99,84,62 114,95,58 102,81,54 112,93,68 116,92,66 120,96,70 113,89,63 88,71,45 116,99,102 108,92,117 109,94,114 111,92,108 106,89,79 108,89,64 117,98,75 114,93,70 105,84,57 95,79,66 102,86,69 103,86,62 115,98,74 113,94,71 117,93,69 98,84,70 96,81,72 99,85,67 98,84,68 103,86,62 97,84,63 94,79,68 101,81,61 105,81,55 104,80,54 99,82,58 101,87,62 120,96,70 144,108,79 115,86,62 95,77,58 71,54,44 54,38,32 27,20,23 19,13,18 24,22,23 24,21,25 23,23,23 21,18,22
106,90,84 106,93,70 117,99,80 164,145,110 182,162,132 115,102,81 60,49,58 60,47,57 101,87,69 109,96,73 106,93,70 115,97,78 78,62,49 97,82,60 108,91,67 97,80,56 97,82,73 100,83,86 97,83,69 100,85,74 103,88,68 107,93,68 108,82,57 113,88,60 117,90,58 179,162,125 210,193,146 225,205,157 205,187,145 115,91,65 98,86,60 105,86,61 100,86,59 105,91,64 113,92,69 112,93,70 114,90,66 111,90,65 104,85,60 105,86,59 104,87,63 98,84,66 97,83,69 103,87,72 104,86,65 108,90,71 111,91,71 107,86,61 110,91,66 113,94,69 141,120,95 178,156,120 233,211,164 243,212,175 108,84,58 95,77,58 74,57,47 58,42,36 33,21,26 23,15,21 29,21,27 26,23,27 34,28,33 28,21,24
150,129,102 100,83,59 98,82,76 98,81,71 109,86,55 142,120,86 112,95,101 103,90,109 109,95,108 112,95,101 112,84,57 113,90,59 90,75,55 83,69,69 105,92,85 106,92,97 88,77,74 104,86,95 94,79,68 101,84,60 111,90,65 122,98,72 120,94,69 121,95,70 123,99,73 114,91,62 115,90,60 111,87,52 100,80,50 115,94,67 112,95,71 184,167,139 255,241,199 255,242,200 255,245,203 255,249,200 255,250,203 255,246,198 255,239,191 255,242,196 255,245,199 255,245,199 255,248,203 255,252,208 255,247,199 255,246,198 255,250,204 255,247,198 255,243,196 255,240,188 255,243,192 255,243,192 255,241,190 255,249,202 107,86,63 95,74,59 77,60,52 66,50,48 45,33,38 37,30,33 26,20,27 24,21,27 23,19,28 20,17,23
107,86,61 94,80,62 98,84,70 96,81,70 97,82,71 100,80,62 108,84,60 108,96,101 104,89,109 102,88,101 105,88,78 114,90,64 124,96,67 125,97,68 101,86,66 109,100,92 57,44,52 113,96,99 100,85,74 105,84,57 119,98,75 128,104,78 113,89,63 97,81,64 98,82,69 101,84,74 111,85,60 121,95,70 117,96,71 113,94,71 104,86,65 155,137,136 255,247,201 255,248,202 255,249,203 255,250,204 255,252,206 255,246,202 255,248,204 255,252,208 255,248,204 255,250,206 255,250,204 255,252,206 255,238,190 255,243,197 255,241,195 255,245,199 255,248,200 255,242,191 255,247,196 255,244,197 255,245,201 112,85,53 103,84,59 91,75,62 79,61,56 65,48,51 52,35,36 38,26,31 36,24,29 21,18,24 23,15,21 26,19,22
108,89,64 105,88,62 105,89,72 98,83,72 94,79,68 99,85,71 95,78,52 99,84,62 112,97,117 108,95,116 103,90,100 101,82,59 110,91,68 83,66,69 56,45,52 53,42,51 89,73,71 121,101,71 100,81,56 106,81,53 116,92,68 98,77,50 111,95,112 106,93,114 110,97,107 107,93,77 113,97,80 123,100,69 130,111,84 100,84,67 98,82,69 130,116,133 255,241,195 255,243,197 255,241,195 255,252,206 255,243,195 255,250,204 255,250,204 255,250,204 255,249,203 255,250,204 255,245,201 255,247,203 255,252,206 255,235,187 255,243,195 255,238,190 255,237,186 255,247,196 255,236,188 255,239,191 215,191,156 98,77,54 95,76,60 89,69,60 82,66,60 60,41,45 58,42,38 71,59,47 83,62,49 73,53,44 71,52,40 70,49,36
103,82,55 105,86,59 114,93,70 105,88,62 100,85,65 97,82,71 98,84,70 98,82,69 92,81,64 99,85,60 101,82,55 86,75,72 56,45,52 54,43,52 54,43,52 54,43,52 63,52,59 95,84,69 109,83,58 107,81,56 118,94,61 100,81,56 109,97,109 102,92,112 104,91,112 104,90,114 108,96,110 180,167,133 199,181,139 150,132,102 100,81,69 129,109,121 255,246,200 255,240,194 255,240,194 255,245,199 255,242,196 255,243,197 255,248,202 255,250,206 255,245,199 255,249,203 255,252,206 255,247,201 255,245,199 255,254,206 255,252,204 255,244,193 255,236,183 255,239,188 255,237,186 255,243,195 242,220,184 91,76,56 86,69,59 83,66,58 93,74,62 235,216,189 255,246,210 108,89,62 124,87,63 110,75,50 95,58,34 86,38,20
98,84,57 111,94,68 120,95,67 110,86,62 97,81,66 102,85,77 96,81,72 98,82,69 108,89,64 114,93,68 111,90,65 106,82,56 115,90,62 101,83,64 60,47,57 56,46,50 70,59,68 104,89,80 134,115,78 102,78,52 109,86,57 102,78,54 114,97,103 109,97,113 104,91,110 105,90,112 107,93,108 166,150,133 207,191,149 142,125,97 99,85,67 123,108,116 255,245,201 255,240,194 255,238,197 255,240,201 255,239,193 255,248,203 255,238,192 255,240,194 255,250,206 255,248,202 255,245,199 255,248,201 255,240,191 255,236,188 255,241,193 255,247,201 255,241,193 255,247,199 255,237,185 255,236,188 255,243,197 244,222,177 213,192,151 251,230,187 255,246,202 255,248,201 255,250,205 129,106,75 104,60,34 91,37,17 98,68,24 97,71,21
119,98,73 122,101,76 103,83,74 92,77,68 123,109,95 148,127,100 109,94,85 96,83,78 104,85,62 104,83,56 107,86,59 102,88,63 114,89,59 120,91,60 117,88,55 97,83,67 172,150,116 229,208,167 182,164,120 107,88,102 97,80,56 101,86,64 106,87,62 109,85,59 119,100,77 175,154,129 175,157,127 157,139,109 174,156,124 150,132,113 100,86,70 122,103,117 255,254,214 255,239,188 255,242,197 255,239,195 255,240,196 255,240,196 255,250,203 255,247,201 255,238,192 255,240,194 255,232,186 255,243,195 255,239,189 255,243,195 255,241,193 255,246,198 255,243,197 255,243,197 255,241,197 255,245,199 255,238,192 255,248,202 255,246,198 255,243,195 255,245,205 245,217,177 141,88,65 103,51,21 92,66,16 96,69,22 96,67,18 97,64,14
113,92,67 95,74,49 110,95,105 106,93,114 104,90,114 107,93,110 106,92,94 103,89,94 104,87,61 116,92,66 112,91,64 100,87,66 112,91,64 130,102,75 118,92,67 184,161,130 164,142,108 220,199,158 188,170,128 101,82,68 103,88,66 112,95,71 118,101,75 136,116,96 175,152,123 217,194,154 247,226,183 255,235,194 255,243,208 124,111,121 127,111,124 126,110,123 217,200,176 255,245,204 255,240,194 255,247,206 255,240,194 255,250,204 255,252,206 255,242,198 255,240,196 255,238,198 255,238,192 255,237,186 255,241,193 255,245,197 255,241,193 255,241,193 255,247,199 255,249,205 255,245,204 255,238,192 255,241,195 255,245,201 255,246,198 234,203,166 255,233,191 190,169,128 103,67,18 101,59,19 89,38,12 73,26,3 58,23,10 57,23,5
103,84,61 101,82,55 94,79,57 113,96,116 110,98,114 203,189,146 109,91,72 99,83,68 108,94,69 103,89,64 102,84,65 106,86,66 112,92,62 122,97,69 194,172,134 204,183,142 221,199,161 182,160,122 169,145,108 255,251,214 255,248,208 255,248,209 255,248,207 255,244,203 255,247,205 255,242,202 255,242,196 255,250,204 152,131,131 124,109,119 124,113,122 127,112,122 143,122,120 255,243,205 255,248,207 255,245,206 255,242,198 255,251,204 255,243,199 255,241,200 255,240,194 255,246,202 255,241,193 255,242,194 255,240,192 255,241,193 255,241,193 255,242,201 255,233,187 255,246,202 255,242,201 255,242,201 255,242,196 255,245,204 255,241,197 255,229,187 107,43,17 95,15,1 91,14,6 91,14,6 105,16,12 62,24,7 59,22,7 61,22,8
101,87,60 100,85,65 120,101,78 132,112,82 205,184,141 224,206,162 116,99,64 101,87,62 111,92,65 159,137,103 190,171,132 217,201,157 153,133,101 153,134,97 203,185,143 221,197,160 183,159,122 117,93,58 173,148,118 255,250,203 255,251,210 255,245,199 255,245,201 255,247,203 255,241,199 255,244,203 255,236,192 255,238,192 142,123,130 124,109,119 125,110,118 123,107,120 121,100,115 255,240,205 255,248,203 255,245,203 255,244,203 255,252,210 255,240,196 255,243,197 255,240,194 255,239,188 255,241,193 255,241,189 255,242,194 255,242,194 255,245,197 255,242,196 255,244,203 255,245,197 255,242,198 255,239,193 255,246,203 178,146,114 92,30,19 98,14,6 117,16,9 123,15,13 103,14,10 92,13,10 105,16,12 58,23,10 59,22,7 63,22,6
116,97,74 102,87,65 97,84,63 154,132,96 175,148,114 130,114,72 98,83,61 108,84,58 100,80,50 100,82,61 99,81,60 93,78,56 94,83,66 107,82,54 115,96,61 115,86,64 111,86,56 120,92,65 162,135,103 255,248,206 255,253,213 255,246,206 255,240,201 255,241,197 255,243,197 255,235,189 255,242,198 255,249,200 195,178,168 123,109,111 122,104,113 125,108,114 118,103,123 255,251,209 255,250,205 255,244,197 255,236,194 255,244,203 255,233,188 255,242,196 255,240,187 255,235,182 255,234,186 255,242,194 255,246,198 255,243,197 255,241,193 255,241,195 255,242,198 255,238,194 255,239,198 255,234,198 87,53,31 118,99,72 101,38,18 106,15,14 127,17,16 130,19,15 130,19,15 109,15,13 110,16,16 103,18,15 91,26,14 96,23,14
