147,112,56 188,164,129 226,177,108 186,203,234 177,209,235 187,212,252 191,218,255 193,218,255 198,223,255 176,218,255 129,190,255 121,184,255 151,202,255 181,223,255 184,225,255 187,228,255 184,229,255 164,208,255 30,34,38 141,146,140 206,194,168 240,228,189 105,83,47 88,71,36 86,83,30 87,85,25 90,87,20 102,89,26 103,91,32 116,103,40 251,235,83 123,187,255 123,188,255 124,187,255 125,188,255 125,188,255 125,188,255 125,190,255 125,188,255 109,138,183 126,188,255 128,188,255 120,175,250 107,142,194 75,90,108 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 130,190,255 122,172,240 50,53,43 123,113,112 68,75,70 71,58,35 64,57,39 75,66,37 160,119,51 66,60,35
115,79,32 180,145,91 171,164,164 101,183,255 126,188,255 124,188,255 127,187,255 122,189,255 126,186,255 123,186,255 123,188,255 133,193,255 175,220,255 191,230,255 188,230,255 193,234,255 196,238,255 191,233,255 104,108,123 154,155,143 197,183,154 240,228,189 78,66,38 108,88,56 63,58,26 82,80,22 88,84,22 90,87,22 91,87,25 128,122,31 112,90,70 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 124,140,190 124,196,255 149,189,247 132,197,255 129,194,255 145,183,255 88,84,78 130,190,255 131,194,255 133,196,255 132,195,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 93,136,190 59,68,51 55,56,33 62,75,74 71,67,46 86,72,45 99,82,58 123,105,73 88,82,48
138,105,53 197,156,86 188,143,81 175,187,195 118,188,255 121,189,255 124,189,255 122,190,255 124,189,255 125,189,255 130,190,255 132,197,255 155,210,255 171,225,255 189,224,255 194,236,255 188,231,255 179,211,255 141,146,142 181,175,152 216,204,165 231,218,170 76,74,70 107,83,59 68,57,40 77,75,46 78,72,6 84,75,17 93,85,22 87,79,14 86,107,103 131,194,255 130,194,255 130,194,255 130,193,255 131,194,255 131,194,255 96,136,182 71,91,119 148,196,255 132,163,206 132,193,255 51,51,37 106,104,84 138,196,255 135,157,198 93,85,61 132,197,255 135,196,255 133,197,255 133,197,255 135,196,255 136,196,255 133,197,255 136,197,255 61,85,114 73,66,48 69,59,21 76,82,71 51,48,24 92,83,54 75,67,45 89,78,43 104,89,53
85,63,25 103,91,52 202,147,0 80,51,18 166,202,255 125,193,255 132,193,255 128,192,255 127,192,255 127,193,255 129,194,255 157,195,255 129,196,255 127,190,255 107,153,204 126,192,255 149,190,245 106,110,112 178,174,155 211,201,163 247,230,183 221,210,164 43,38,35 104,80,56 81,60,35 49,35,21 79,73,50 71,68,1 92,70,36 99,118,149 134,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 135,196,255 135,195,255 135,124,117 105,127,159 90,89,92 31,30,21 80,69,66 144,185,255 116,104,109 86,80,71 169,217,255 143,196,255 142,195,255 137,198,255 138,198,255 138,198,255 138,198,255 140,201,255 138,194,255 80,72,38 80,70,46 63,61,39 75,83,73 52,55,47 78,83,63 80,81,62 87,81,45 78,59,43
84,76,65 95,70,24 255,206,53 84,57,14 191,146,57 111,82,0 181,190,171 127,197,255 136,197,255 133,197,255 138,196,255 234,187,35 232,222,180 116,122,123 88,111,147 150,183,216 120,115,62 174,174,158 224,207,179 249,233,189 253,228,182 76,70,34 45,39,32 75,55,35 100,81,54 101,82,59 40,34,29 100,98,80 107,83,61 147,197,233 131,198,255 133,197,255 133,197,255 133,197,255 134,198,255 135,199,255 134,198,255 135,198,255 136,134,146 141,129,99 165,134,115 110,100,90 118,112,105 102,100,98 86,92,79 165,197,246 198,232,255 200,237,255 144,194,255 138,198,255 139,201,255 140,202,255 141,201,255 141,200,255 102,133,176 77,99,101 66,69,59 61,60,51 73,76,66 48,53,33 82,77,49 68,63,35 119,86,38 70,72,44
150,128,79 141,89,16 141,166,181 123,190,250 97,152,216 58,64,14 54,34,16 52,55,45 136,186,255 238,174,0 122,142,154 48,53,17 126,82,0 230,171,4 119,126,124 164,121,47 124,134,131 208,200,176 250,236,191 241,224,173 213,206,167 44,40,32 49,43,36 71,57,41 89,72,46 84,65,42 96,79,55 245,236,209 103,84,47 222,222,206 155,118,45 148,199,255 138,203,255 137,202,255 138,203,255 138,202,255 121,107,122 90,76,78 67,67,75 71,68,83 69,72,79 149,129,120 65,56,52 105,102,108 140,179,232 155,192,243 174,204,242 125,114,95 90,98,103 138,176,234 160,202,255 159,205,255 145,203,255 146,194,255 158,198,248 51,64,65 114,124,140 58,62,45 63,71,48 48,45,30 91,82,51 55,60,28 57,52,20 88,65,54
66,48,16 182,126,6 214,140,17 255,198,0 143,201,255 80,89,41 185,123,0 72,78,26 119,98,15 141,100,0 176,142,0 84,75,19 240,207,130 66,38,0 137,107,49 161,137,86 112,117,116 214,202,174 255,246,195 255,249,197 88,86,84 77,79,76 86,77,71 74,61,54 75,63,51 81,70,55 97,81,50 250,237,174 96,79,55 243,220,162 146,123,0 70,71,21 145,202,255 150,200,255 141,203,255 90,98,126 93,99,118 78,85,99 76,81,91 118,108,98 136,120,105 140,126,112 52,46,39 141,176,228 137,172,222 143,179,235 131,155,200 140,122,78 158,144,130 152,175,209 147,171,200 196,220,251 164,213,255 128,151,203 108,159,231 51,56,52 106,96,47 50,52,35 56,61,39 61,56,28 78,72,49 65,68,56 70,60,38 73,77,50
135,84,27 189,154,71 169,127,46 131,101,14 42,59,35 85,97,52 100,91,31 67,76,30 236,181,11 44,23,0 62,64,38 228,192,63 64,52,15 149,142,99 71,61,37 113,106,88 112,119,117 209,200,169 255,239,188 158,150,137 84,91,89 95,97,94 161,154,127 199,184,148 213,200,148 210,194,140 232,210,145 255,246,180 118,106,80 218,207,163 239,230,183 63,50,27 193,212,222 149,207,255 149,207,255 49,49,59 87,93,112 75,78,89 67,67,77 121,106,97 167,147,129 38,33,19 155,178,216 150,181,226 151,182,225 157,173,221 158,176,212 75,68,37 132,105,62 123,109,82 137,138,128 171,200,247 166,191,242 26,53,54 82,80,60 54,54,40 61,48,27 59,52,32 56,63,56 60,66,55 74,81,65 64,69,45 70,57,34 90,61,28
221,161,22 204,161,44 208,159,82 144,95,26 180,163,56 91,97,56 61,35,10 165,154,79 125,97,27 100,94,46 79,89,54 146,147,70 80,77,35 76,83,35 92,81,66 91,89,71 99,100,105 177,165,139 229,215,159 97,96,99 94,94,94 98,100,95 157,150,130 192,176,143 225,208,157 239,220,165 243,219,164 255,255,190 243,234,187 159,140,126 208,192,150 232,231,195 151,210,255 154,209,255 152,212,255 93,111,137 93,99,118 72,75,86 66,66,74 104,92,92 111,91,82 101,96,64 171,198,182 166,192,236 156,201,255 166,205,255 63,73,49 78,73,45 110,97,47 114,94,48 178,210,255 150,210,255 53,84,115 71,93,36 48,46,24 66,89,86 57,68,53 58,61,39 58,65,47 72,58,31 118,92,38 66,59,39 60,60,44 88,73,37
196,144,57 172,145,102 118,95,37 210,184,114 69,80,65 54,64,42 64,58,35 164,125,23 83,83,53 68,66,6 99,83,29 62,63,24 103,101,54 100,101,35 73,63,41 88,90,75 79,87,25 162,158,40 180,174,56 37,36,29 91,90,83 91,91,86 113,110,95 181,170,135 205,189,147 206,189,142 228,207,151 255,245,180 255,250,189 97,84,79 176,164,134 204,186,165 131,182,233 162,211,255 161,213,255 159,201,247 70,81,92 56,56,40 66,64,72 69,65,74 69,61,67 59,57,58 47,56,56 112,134,166 161,206,255 163,195,248 99,92,49 81,76,46 117,104,72 110,93,46 175,212,255 109,138,98 85,106,56 36,63,22 53,61,36 70,87,91 61,54,27 51,49,27 57,60,38 73,58,22 98,85,53 73,74,66 75,64,49 128,103,46
217,170,68 129,83,15 82,71,38 255,207,94 67,78,47 77,102,57 115,141,89 69,80,67 83,98,84 93,89,41 52,61,44 82,87,55 79,83,54 60,66,37 80,69,36 97,91,66 117,109,19 218,198,37 108,94,28 186,184,54 68,63,60 40,34,29 97,91,82 103,93,81 170,157,125 197,181,137 222,199,141 234,210,146 239,216,145 75,70,58 87,83,66 131,123,99 81,77,19 128,134,14 160,217,255 129,157,178 144,169,182 83,81,52 56,57,36 63,66,75 60,60,70 62,62,72 81,79,77 138,127,108 90,80,68 106,111,89 60,56,69 56,53,57 63,58,60 94,85,79 99,90,84 83,105,38 44,54,21 39,47,6 57,62,28 59,61,33 50,55,33 38,51,37 49,54,32 115,90,44 73,77,62 74,82,70 65,47,26 62,59,44
186,135,11 133,92,33 132,88,6 158,126,71 52,65,51 55,57,11 74,87,60 64,72,33 61,68,50 78,86,65 74,84,62 53,56,44 65,64,39 106,90,46 76,66,44 130,102,62 69,61,11 106,91,28 191,166,52 138,104,16 95,95,92 94,92,88 42,37,34 46,39,23 90,79,64 141,128,107 173,158,109 201,187,133 195,192,150 47,48,27 69,70,58 78,69,38 61,59,28 59,50,23 80,99,90 110,113,93 75,74,47 51,54,32 76,77,54 61,61,56 66,64,72 57,57,67 59,59,67 76,73,79 46,54,61 53,58,64 58,58,66 58,61,68 55,55,63 72,67,69 83,76,74 81,72,66 45,49,20 46,49,16 61,65,38 96,111,47 52,63,50 40,54,47 57,55,33 142,118,52 75,89,85 67,77,69 72,65,38 91,78,55
172,103,0 208,144,13 136,72,0 255,243,131 38,56,11 51,54,21 83,88,52 56,66,42 63,73,47 63,65,39 52,55,35 101,104,42 51,47,26 73,59,30 149,113,62 142,123,66 76,66,17 65,54,10 103,99,91 91,93,93 97,93,87 91,94,86 82,81,72 115,108,92 158,142,127 43,27,12 57,46,27 57,45,19 72,78,26 60,59,50 48,52,25 51,50,14 59,56,12 83,88,25 105,107,50 59,60,48 97,92,51 77,69,33 109,100,53 101,95,70 67,65,73 63,66,75 60,63,72 57,57,67 57,57,65 59,59,69 58,58,66 64,64,72 55,53,61 57,57,67 58,58,58 88,84,76 57,62,28 54,57,24 66,76,54 81,90,46 51,68,70 46,54,40 56,57,36 119,102,37 64,77,65 55,70,58 61,60,53 61,55,30
129,83,0 135,105,38 144,91,0 144,119,73 64,66,51 71,84,70 51,58,26 60,66,39 55,59,44 71,80,52 78,84,43 127,121,57 59,43,0 176,145,92 152,111,43 167,117,45 90,56,0 182,129,47 72,77,76 82,80,76 87,86,77 122,119,106 97,93,83 91,86,74 205,189,135 241,225,171 252,238,172 232,223,167 74,89,63 37,54,30 48,53,21 97,100,51 173,181,115 76,85,39 46,60,14 59,61,33 59,60,48 70,57,23 88,82,46 81,74,35 68,70,84 58,61,72 71,71,81 67,65,77 73,71,79 64,64,76 64,64,72 64,64,72 65,65,73 61,59,67 62,62,59 146,132,116 74,79,36 65,65,31 65,70,48 70,72,30 56,76,90 65,68,48 60,62,45 70,65,37 67,83,81 54,72,59 50,57,50 104,80,18
94,69,25 84,75,19 246,201,98 113,96,47 63,66,31 51,60,32 54,62,48 57,62,38 64,68,51 50,53,31 112,105,66 91,88,46 89,79,39 111,81,14 119,90,14 141,92,23 180,143,51 144,94,11 219,164,41 40,44,17 57,39,0 56,37,0 56,40,0 50,36,11 172,155,116 212,193,136 248,229,163 224,207,156 124,121,77 85,98,44 67,71,33 78,89,49 84,89,26 121,116,61 70,69,42 69,61,27 70,75,55 66,55,22 58,55,31 149,124,37 68,66,74 61,64,75 71,71,81 71,71,83 72,72,82 74,74,84 64,64,74 59,59,69 66,66,74 66,65,70 112,100,102 213,183,157 81,80,53 63,66,33 72,73,52 65,61,24 59,70,69 71,67,46 57,66,49 50,59,42 76,84,89 58,72,53 51,56,50 71,60,25
82,81,56 75,64,57 83,83,40 45,58,33 65,77,57 60,61,40 57,70,45 112,117,81 62,76,72 99,107,66 60,64,37 62,66,39 71,66,23 57,51,26 97,86,53 157,115,36 105,79,38 178,137,69 117,66,0 122,93,44 46,36,12 43,36,20 54,36,15 84,64,16 57,43,14 52,37,26 110,90,60 173,128,66 54,59,14 59,69,43 67,80,57 60,73,32 69,81,36 58,62,22 68,65,41 71,71,39 56,61,37 64,58,33 54,56,30 95,77,0 68,59,55 64,62,72 78,76,84 71,74,83 83,83,95 75,78,87 66,66,74 65,65,75 60,61,66 74,73,78 109,103,98 63,57,32 59,63,36 51,55,26 61,58,45 67,59,23 61,63,37 51,51,35 55,66,51 50,53,29 114,106,72 59,77,64 56,63,47 45,48,17
67,68,31 80,60,0 239,198,0 73,76,56 56,61,18 61,57,22 55,52,37 94,100,59 75,86,57 92,107,54 63,73,36 209,184,54 62,57,18 69,52,15 82,79,55 105,71,10 183,130,37 176,128,29 187,139,42 175,139,61 47,34,11 53,36,12 54,35,12 74,54,0 51,34,10 48,34,20 85,57,17 145,104,45 103,98,57 53,67,46 65,76,34 71,79,38 58,60,32 43,44,7 59,55,34 68,66,37 60,61,40 61,59,30 65,65,33 58,49,2 97,81,25 63,68,76 77,77,85 82,85,94 87,94,108 87,90,101 67,67,75 72,70,78 69,68,71 75,72,76 51,45,22 102,99,75 68,67,40 48,50,22 69,72,52 65,58,29 55,47,23 35,38,26 51,64,48 93,71,24 99,89,38 55,66,55 89,88,61 46,47,10
244,184,63 106,73,7 72,74,48 69,71,45 71,62,33 208,157,77 71,69,40 51,31,24 48,41,51 36,32,22 59,65,38 62,60,27 70,70,56 179,140,71 77,74,61 92,61,10 160,114,18 141,107,35 209,145,28 73,49,16 57,38,1 50,36,20 57,44,23 142,113,41 44,37,21 68,44,7 113,71,19 147,98,21 56,48,37 64,52,54 66,52,57 81,70,55 49,50,27 59,60,41 60,51,24 74,69,37 76,74,45 58,59,22 63,55,19 66,51,13 57,69,31 67,65,61 52,52,52 82,80,88 77,80,87 78,77,82 62,61,64 72,70,71 151,139,113 93,83,82 121,92,43 64,68,39 56,53,27 56,55,30 50,53,33 59,53,28 61,58,32 38,41,31 46,59,47 68,69,32 59,61,35 53,56,44 76,90,81 51,50,41
181,110,0 154,103,0 57,63,34 73,80,44 101,80,24 255,201,82 120,90,44 61,54,34 48,44,55 44,42,50 64,62,33 67,62,30 50,45,15 84,75,19 80,72,38 61,51,11 85,71,3 145,103,38 226,155,29 45,35,25 53,36,8 48,36,10 68,59,40 119,92,29 44,36,14 74,50,15 148,100,42 163,108,25 169,119,59 144,96,67 151,103,76 143,97,79 57,55,33 53,55,29 76,76,62 62,54,30 63,61,14 58,52,27 60,52,18 57,52,11 147,123,57 146,114,32 59,59,67 152,115,21 172,133,76 85,71,71 82,80,76 72,70,71 164,135,111 65,43,0 90,56,0 51,56,36 51,54,21 58,62,33 55,52,26 60,56,19 61,63,35 45,46,36 46,57,42 55,58,25 51,50,25 67,71,44 67,85,82 51,48,24
139,76,0 135,85,0 72,68,31 57,43,14 91,80,45 116,69,0 145,86,0 69,65,44 75,51,16 114,80,60 62,61,36 62,61,36 175,113,16 45,39,3 100,89,54 116,95,43 165,111,0 108,92,38 196,116,12 223,154,71 41,30,15 77,56,29 191,134,94 184,130,96 55,44,27 75,54,29 173,119,85 181,121,82 189,128,94 185,124,88 194,129,90 212,150,112 63,68,46 84,80,45 59,56,16 62,54,32 74,68,32 57,65,42 71,67,32 61,56,26 105,89,35 129,96,44 69,66,83 110,91,36 104,68,10 151,135,104 73,71,42 80,79,70 108,98,86 44,48,21 140,101,32 73,65,43 49,50,27 71,60,27 58,46,7 68,58,16 53,55,38 53,57,40 49,57,43 42,44,18 57,53,16 60,60,26 47,54,36 51,57,30
116,93,24 236,151,7 52,57,21 61,63,35 130,71,0 187,146,60 255,206,74 232,183,61 54,58,31 84,52,22 222,153,115 210,138,99 183,124,78 205,136,98 168,113,68 191,134,92 180,124,86 205,134,90 200,135,94 34,18,5 58,46,20 137,95,32 159,126,117 143,116,109 67,47,27 73,57,40 148,125,112 90,71,73 96,89,99 92,80,94 64,44,56 66,53,63 113,95,35 83,72,67 93,72,18 60,49,58 67,69,41 49,56,38 79,59,0 67,67,37 93,53,0 70,44,32 69,67,68 75,48,16 131,110,85 134,111,96 155,99,77 187,132,89 82,83,71 114,109,81 69,55,30 134,118,103 53,58,34 48,50,24 50,36,11 58,46,7 57,43,16 69,68,41 51,55,38 46,49,39 66,72,31 48,53,29 57,50,23 58,61,30
255,180,66 76,71,32 33,23,11 51,53,38 255,192,3 132,86,31 208,173,80 132,83,6 60,63,51 68,57,84 70,58,70 84,66,75 71,63,69 91,76,84 98,76,70 101,79,82 105,86,88 139,111,100 214,147,102 63,54,50 33,23,22 45,36,32 169,125,95 106,84,66 89,70,54 93,73,53 110,86,62 118,89,65 192,141,106 207,149,114 178,124,86 182,124,91 164,108,86 224,146,118 177,125,95 152,103,83 176,122,88 196,147,109 198,136,96 208,151,111 224,164,125 169,115,81 139,98,82 91,91,103 96,83,80 143,117,96 222,171,134 185,120,83 54,61,43 166,127,95 43,40,16 58,56,38 79,58,31 51,55,38 57,41,8 51,51,19 44,45,35 75,75,41 51,55,38 53,56,34 69,71,27 55,58,34 85,75,33 61,47,2
235,144,4 76,48,8 78,63,23 86,63,48 222,126,0 158,93,13 200,149,84 118,68,37 187,133,97 162,103,73 182,137,114 138,109,103 88,67,63 104,76,76 141,110,100 119,86,75 172,125,102 148,107,87 88,66,74 70,58,74 51,40,37 57,46,29 87,66,53 81,60,45 94,75,59 89,70,54 108,84,60 126,105,80 183,142,113 198,144,108 163,105,68 169,113,87 188,120,82 182,121,89 190,128,86 192,137,106 181,130,95 170,118,86 169,114,83 191,136,105 215,146,113 183,128,97 137,106,87 113,102,127 100,90,89 103,76,42 137,94,47 207,145,103 55,59,42 191,130,94 51,53,38 37,41,24 153,107,68 56,57,38 63,58,7 52,52,7 40,41,29 75,65,25 55,57,29 50,59,31 41,44,11 61,61,18 49,50,27 103,72,21
180,142,132 191,155,126 159,118,98 174,114,75 204,150,114 203,141,99 182,124,87 205,143,116 223,155,117 253,185,140 229,164,123 157,103,69 238,180,129 193,133,94 169,106,71 185,124,88 186,134,102 186,130,96 186,125,89 186,130,96 171,118,91 85,57,48 126,95,87 164,125,113 119,95,89 76,56,68 65,60,78 68,61,89 74,70,92 93,72,98 79,68,93 78,65,86 95,75,85 100,80,90 116,86,87 197,136,102 200,144,106 189,133,97 175,124,89 184,138,108 174,128,89 207,166,135 72,62,63 117,96,96 94,73,58 166,118,91 151,107,79 123,102,87 125,106,94 149,108,77 50,55,35 49,58,39 117,96,73 47,46,10 52,46,0 49,47,0 57,51,26 73,64,19 48,50,22 51,56,20 50,48,19 75,71,11 36,39,19 63,62,26
245,166,118 168,115,90 172,115,75 205,145,104 202,142,101 152,95,64 204,135,95 196,133,98 189,130,100 217,157,132 213,157,123 208,150,113 197,136,104 172,115,86 205,144,108 199,139,100 201,147,109 200,143,103 171,109,71 176,119,79 186,124,86 185,134,95 171,115,79 198,140,103 203,141,101 214,145,112 163,105,72 148,107,89 85,60,61 65,55,73 103,77,83 79,62,65 92,74,71 94,72,64 162,124,114 177,133,107 161,120,91 170,118,88 128,80,64 77,67,66 62,46,73 99,71,73 148,106,84 184,140,100 158,112,82 166,116,85 129,93,75 78,65,60 170,128,104 118,89,67 48,49,26 133,80,64 54,50,33 57,47,9 45,41,6 45,42,18 44,42,22 62,72,48 48,51,31 52,51,15 48,46,17 52,50,17 36,35,10 55,60,28
234,162,114 155,111,99 150,94,68 200,139,105 214,145,112 199,134,93 181,120,84 215,145,114 218,141,106 167,111,73 195,130,91 121,70,42 176,128,101 190,137,112 157,116,89 176,113,91 109,69,46 174,131,114 207,145,116 186,128,91 124,73,47 177,119,86 138,82,56 197,135,97 201,143,108 162,104,71 197,140,100 166,119,87 213,150,117 128,70,48 185,123,85 209,149,110 163,117,87 179,112,85 212,157,128 197,137,96 135,95,70 215,166,144 201,143,108 116,65,39 202,137,100 206,152,116 165,107,83 143,92,64 187,150,126 83,46,45 69,48,46 61,37,31 109,79,64 50,40,30 39,35,25 40,29,26 49,39,15 54,45,16 48,48,18 45,47,21 50,47,21 54,62,39 43,51,28 51,52,4 42,41,14 50,46,25 48,49,1 55,41,14
