147,112,56 188,164,129 226,177,108 186,203,234 182,211,238 188,213,253 192,217,255 193,218,255 199,224,255 167,208,255 129,190,255 120,183,255 154,205,255 181,223,255 184,225,255 189,229,255 185,230,255 159,207,255 91,100,102 148,151,143 218,206,178 240,228,189 123,96,62 86,70,37 86,84,26 88,84,26 93,85,20 102,90,31 109,98,34 93,78,15 163,136,52 123,188,255 123,188,255 123,188,255 124,189,255 125,188,255 126,189,255 125,190,255 125,188,255 109,138,183 126,188,255 128,188,255 120,175,250 126,189,255 127,190,255 130,186,255 102,102,86 133,193,255 128,185,255 133,194,255 130,193,255 130,193,255 131,194,255 131,194,255 130,190,255 126,171,240 50,53,43 123,113,112 68,75,70 71,58,35 64,57,39 75,66,37 160,119,51 66,60,35
112,81,32 180,145,91 170,164,169 101,183,255 126,188,255 125,187,255 127,187,255 124,188,255 126,186,255 123,186,255 124,186,255 134,194,255 176,222,255 191,230,255 188,230,255 194,235,255 196,238,255 190,232,255 107,115,122 150,150,136 209,196,164 242,230,189 71,53,32 109,84,54 66,61,29 84,80,20 85,79,15 93,87,23 91,84,23 89,82,21 218,188,94 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 129,189,255 124,140,190 124,196,255 149,190,245 132,197,255 127,195,255 140,195,255 130,193,255 132,195,255 122,173,245 97,90,74 132,189,255 88,84,78 123,138,141 131,197,255 132,196,255 132,196,255 132,196,255 132,196,255 93,136,190 59,68,51 55,56,33 62,75,74 71,67,46 86,72,45 99,82,58 123,105,73 88,82,48
137,106,53 196,157,86 188,146,81 177,184,207 118,189,255 124,189,255 124,189,255 122,190,255 124,189,255 126,188,255 132,192,255 132,198,255 156,212,255 171,225,255 189,224,255 195,237,255 188,232,255 87,108,143 148,151,143 179,171,147 224,209,169 228,213,166 54,50,44 105,81,57 66,53,32 78,72,49 88,80,17 73,61,4 95,84,22 141,130,16 129,195,255 131,194,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 96,136,182 71,91,119 148,196,255 131,165,202 130,195,255 135,124,91 135,196,255 119,170,242 44,46,46 100,92,70 102,94,83 45,76,109 146,194,255 133,197,255 135,196,255 136,196,255 133,197,255 136,197,255 61,85,114 70,68,50 70,59,24 76,82,71 51,47,28 92,83,54 75,67,45 89,79,39 104,88,57
85,63,27 103,91,54 226,166,0 82,50,16 171,205,255 125,193,255 132,192,255 127,193,255 125,193,255 127,192,255 129,194,255 161,199,255 127,196,255 127,190,255 107,154,202 126,193,255 150,190,250 120,120,130 191,184,164 218,206,169 251,234,185 198,185,151 42,32,31 95,69,46 81,60,33 44,30,14 69,64,50 81,86,0 109,86,57 134,198,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 137,197,255 135,125,115 105,127,157 93,94,97 149,147,157 73,62,43 174,189,246 142,120,100 66,57,51 93,84,76 113,96,86 137,197,255 136,198,255 138,198,255 138,198,255 138,198,255 140,201,255 138,194,255 83,69,40 80,70,46 61,62,39 75,83,73 50,52,47 78,82,67 80,80,66 88,82,48 78,59,43
84,75,67 95,70,26 255,206,51 91,66,22 205,149,55 111,82,0 174,182,170 128,197,255 135,196,255 132,199,255 135,195,255 236,189,21 230,220,196 114,122,127 88,111,145 158,176,212 111,111,79 186,184,162 225,207,177 255,238,191 253,234,181 76,66,56 50,44,37 59,41,20 81,63,33 97,80,56 37,30,30 236,230,196 97,74,45 135,200,255 135,197,255 133,197,255 134,198,255 134,198,255 134,198,255 135,199,255 136,197,255 137,202,255 136,134,144 165,152,149 216,192,198 162,145,137 86,74,90 73,71,83 66,59,57 87,77,76 89,80,76 57,77,103 145,194,255 140,200,255 139,201,255 140,202,255 141,201,255 141,200,255 102,133,176 77,99,101 66,69,59 61,60,51 72,75,63 46,50,33 80,78,49 68,63,35 118,87,38 70,72,44
150,129,77 141,90,14 141,165,185 129,185,244 97,151,222 61,64,29 52,31,18 54,55,45 131,192,255 234,176,0 123,138,152 47,52,16 126,81,0 228,169,2 118,125,123 159,121,55 126,132,135 204,194,170 255,249,205 241,225,171 180,171,144 47,42,39 44,38,29 55,44,29 88,71,47 99,81,60 83,64,50 233,221,180 105,86,49 193,203,211 149,124,51 146,197,255 138,203,255 137,202,255 138,203,255 137,202,255 137,202,255 159,201,237 169,172,190 86,94,114 89,96,119 81,83,97 75,80,88 71,69,79 72,71,76 141,120,107 100,87,80 125,114,95 90,98,103 138,176,234 160,202,255 157,205,255 146,204,255 147,196,255 163,194,250 54,63,63 111,121,137 58,62,45 66,71,49 47,47,31 91,82,51 57,62,30 57,52,20 88,65,54
66,48,16 182,126,6 214,140,17 255,198,0 141,202,255 79,89,38 195,128,0 74,77,28 124,96,15 142,102,0 185,149,0 86,77,17 237,202,117 63,40,0 137,106,53 166,135,84 107,113,116 198,188,164 255,244,195 255,249,205 86,88,88 92,94,94 103,99,93 117,106,99 163,151,125 166,147,124 239,222,173 246,228,166 102,85,59 244,228,170 148,122,0 69,70,20 145,203,255 150,200,255 141,203,255 142,203,255 147,208,255 60,61,66 67,68,45 63,54,76 83,91,111 79,86,100 75,80,88 94,84,85 135,118,108 88,79,73 43,39,20 140,122,78 158,144,130 152,175,209 147,171,200 196,220,251 169,213,255 133,159,207 112,164,233 51,56,55 106,96,47 50,53,31 56,61,39 61,56,28 78,72,49 65,68,56 70,60,38 73,77,50
135,84,27 189,154,71 169,127,46 132,101,21 42,60,43 82,93,53 101,92,32 74,71,31 227,174,0 48,28,0 68,70,44 217,183,51 64,49,27 145,139,103 73,63,39 144,119,89 94,102,107 187,180,160 253,238,189 183,174,159 84,91,89 99,101,98 170,161,134 203,188,150 219,204,153 255,240,182 238,216,153 255,245,179 136,123,100 220,209,165 209,203,157 59,46,23 193,211,224 149,207,255 149,207,255 152,208,255 147,208,255 64,73,56 72,74,69 87,104,124 85,87,103 69,72,83 69,69,79 102,93,87 130,111,97 21,44,53 158,177,208 77,68,39 134,104,60 125,108,80 137,138,128 171,200,247 173,200,239 33,53,58 82,80,58 51,54,42 61,48,27 59,52,32 57,62,56 59,62,52 74,81,65 64,69,45 73,61,35 91,63,25
221,161,22 204,161,44 208,159,82 144,95,26 173,157,45 90,95,59 61,36,8 165,154,79 134,108,28 100,95,42 81,90,62 153,153,81 89,82,39 79,82,33 85,81,64 94,76,44 96,101,109 120,115,87 193,184,126 89,87,83 93,93,93 94,96,93 149,145,128 186,173,139 223,206,157 236,217,162 233,209,154 255,251,186 255,251,195 162,146,129 209,193,151 129,128,101 151,210,255 154,210,255 153,210,255 155,209,255 170,217,255 53,54,33 64,55,47 98,86,86 123,87,58 91,86,58 67,67,77 95,86,78 121,104,94 137,177,248 63,72,53 79,71,49 111,94,55 115,93,46 177,211,255 148,211,255 43,74,91 78,98,43 48,45,30 66,89,84 56,69,55 58,61,39 58,65,47 72,58,31 118,92,38 66,59,39 59,60,41 88,73,37
196,144,57 172,145,102 118,95,37 210,184,114 71,79,69 55,63,38 59,53,28 164,125,23 83,82,57 74,73,8 103,88,27 62,62,30 109,103,55 103,100,33 70,64,39 165,136,60 62,70,31 168,169,32 161,158,20 194,187,99 79,73,68 91,89,85 97,97,83 151,143,119 193,176,137 220,203,156 215,194,140 242,220,155 255,228,163 99,86,79 183,171,141 215,202,168 158,209,255 162,214,255 159,210,255 162,212,255 42,69,51 59,55,36 66,62,41 72,64,42 103,73,15 57,45,19 69,69,79 108,99,93 100,81,67 158,190,239 100,90,52 80,72,50 120,97,39 122,97,12 171,210,255 103,134,94 89,109,52 30,56,22 53,61,40 70,87,89 65,52,29 51,49,27 57,60,38 73,56,21 98,85,53 73,74,66 74,63,46 128,103,44
217,170,68 129,83,15 82,71,38 255,207,94 67,78,47 78,101,57 117,141,90 69,80,67 83,98,84 95,91,43 52,61,44 82,87,55 78,83,47 60,66,37 80,69,36 194,144,61 81,87,19 173,163,42 220,198,53 95,78,11 108,98,97 41,30,27 85,79,70 99,91,78 134,120,95 180,165,127 192,171,115 229,207,144 247,226,154 76,70,61 87,82,68 126,119,92 93,85,20 150,160,26 156,207,255 135,159,190 144,167,190 82,81,54 61,60,35 70,61,32 64,41,0 102,87,51 67,65,77 96,82,82 130,116,100 82,83,64 77,72,58 189,135,31 125,111,66 126,99,63 136,159,195 79,103,36 44,54,21 39,47,6 57,62,28 59,60,39 50,55,31 38,51,35 49,54,32 115,89,48 75,77,62 75,81,70 65,47,26 62,59,44
186,135,11 133,92,33 132,88,6 158,126,71 48,68,52 56,57,18 81,94,69 64,71,39 61,68,50 80,85,65 74,83,64 53,57,40 64,63,38 106,90,46 76,65,50 125,98,55 85,78,21 73,64,19 69,54,14 68,51,2 93,93,101 97,92,94 86,81,80 42,34,23 66,55,40 93,79,65 141,128,96 182,168,125 150,147,107 46,48,33 72,71,60 80,71,42 66,60,35 75,66,37 80,100,82 110,113,93 75,74,49 52,55,33 77,78,57 65,59,23 63,55,21 57,45,6 57,57,67 60,59,64 147,135,123 93,84,80 65,60,59 55,59,63 54,52,60 78,73,70 113,99,85 90,78,66 44,51,19 42,45,14 62,66,37 103,119,59 52,63,48 40,54,45 58,54,33 142,118,52 75,89,85 66,78,69 72,64,40 91,79,53
172,103,0 208,145,9 136,72,0 255,236,122 37,54,28 47,50,17 83,90,58 55,65,41 63,74,45 63,64,43 52,55,35 101,104,42 51,47,26 73,59,30 149,113,62 151,119,62 68,63,12 70,61,14 68,62,37 98,103,99 172,165,136 183,174,147 103,103,89 175,166,135 176,162,133 78,63,43 58,44,28 228,217,182 72,78,28 60,58,56 50,54,27 59,55,20 65,62,20 79,83,27 105,107,52 59,60,48 101,91,51 77,69,33 109,100,53 98,98,68 109,66,8 73,55,54 64,67,76 60,63,72 56,56,64 56,59,68 60,60,72 58,61,68 60,60,68 60,57,63 95,86,78 113,107,100 83,85,59 56,56,22 66,75,56 81,90,46 52,69,71 47,55,43 56,57,36 119,102,37 64,76,67 56,71,59 61,60,51 59,56,32
129,83,0 135,105,38 141,93,0 136,120,87 60,63,41 69,84,72 51,58,26 62,66,39 55,59,44 71,80,52 78,85,41 127,121,57 59,43,0 176,145,92 152,111,43 164,120,40 92,57,0 179,126,44 103,103,71 97,91,84 130,117,85 167,156,121 95,98,88 198,181,142 206,190,136 210,194,138 233,215,153 229,213,171 78,86,65 37,54,30 48,53,17 97,100,51 172,182,115 76,85,39 46,60,14 59,61,33 59,60,48 70,57,23 88,82,46 82,74,38 200,152,57 60,60,72 62,67,73 67,67,79 63,63,73 62,62,74 61,59,69 60,61,66 63,63,71 57,56,61 91,87,81 92,87,75 97,92,78 64,65,28 65,70,48 70,72,30 56,76,90 62,65,45 60,62,45 70,65,37 67,83,83 54,72,59 51,57,48 103,81,16
94,69,25 84,75,19 246,201,98 111,93,51 63,67,27 56,58,32 55,61,48 57,62,38 64,68,51 50,53,31 112,104,68 91,88,46 89,79,39 111,81,14 119,90,14 139,93,27 178,143,50 143,95,11 219,164,41 32,40,17 61,37,0 57,37,5 60,41,4 69,51,21 194,179,128 190,174,118 235,217,157 145,114,65 122,122,77 84,99,44 66,71,37 78,89,49 85,90,27 120,115,60 70,69,42 69,61,27 67,77,55 66,55,22 58,55,31 149,124,37 110,70,4 67,67,77 72,72,82 71,70,85 67,67,77 71,71,81 60,60,68 63,63,71 62,65,72 60,63,70 59,57,55 57,64,48 111,98,75 62,67,31 75,76,57 64,60,23 55,71,69 73,66,46 57,66,49 50,59,42 76,84,89 58,72,53 53,55,50 71,60,25
77,76,51 75,64,57 83,83,40 51,57,30 67,76,57 55,63,42 54,69,43 102,107,71 61,75,71 107,115,76 60,64,37 62,66,39 71,66,23 57,51,26 97,86,53 159,120,40 103,80,38 177,138,69 117,66,0 122,93,44 48,35,12 45,35,25 54,37,11 85,65,17 66,49,21 51,37,19 90,63,29 166,128,64 50,57,11 58,72,42 66,81,57 62,75,34 68,80,35 61,62,23 68,65,41 71,71,39 56,61,37 64,58,33 56,58,32 95,76,0 100,85,45 71,69,89 78,76,84 74,74,86 76,76,88 82,85,96 71,71,81 62,65,72 65,65,75 67,65,73 59,57,55 47,45,27 83,83,53 52,54,26 58,56,38 68,60,26 66,60,37 45,49,32 55,66,51 50,53,29 114,106,72 59,77,64 55,62,46 45,48,17
67,67,33 80,60,1 240,198,1 73,76,56 58,63,20 73,67,31 53,53,37 94,100,59 71,82,53 96,111,58 62,72,35 209,184,54 62,57,18 69,52,15 82,79,55 103,72,10 182,131,37 175,129,29 187,139,42 175,144,64 51,39,11 52,38,11 65,38,6 77,54,0 54,37,13 49,33,16 86,61,17 138,98,34 103,98,57 53,67,46 65,76,34 71,79,38 57,61,34 43,43,9 59,55,36 68,66,37 63,61,41 58,56,27 65,65,33 56,50,4 97,78,25 73,61,31 76,79,86 85,88,99 83,86,104 90,92,108 69,69,79 69,67,75 68,66,74 65,62,66 41,37,16 121,113,89 76,69,42 48,50,22 69,72,52 65,58,29 55,47,23 36,39,27 51,64,48 93,71,24 99,89,38 55,66,55 91,90,63 46,47,10
244,183,65 106,72,9 72,71,46 65,73,50 73,60,28 195,148,69 68,66,37 51,31,24 48,41,51 36,32,22 59,65,38 62,61,25 70,70,56 178,138,72 75,75,61 87,63,10 157,113,17 140,108,35 209,145,28 73,48,20 57,38,1 50,36,18 66,42,18 141,109,38 44,37,21 70,48,10 115,70,22 147,97,23 56,48,37 64,52,54 66,52,57 81,70,55 51,50,25 60,61,40 60,51,22 74,69,37 76,74,45 58,59,22 65,54,19 67,50,11 55,70,33 138,116,78 57,56,61 89,88,105 90,94,107 98,101,112 72,72,82 62,60,68 72,69,75 70,65,62 132,105,60 63,65,37 63,65,37 56,55,30 50,53,33 59,53,28 61,58,32 38,41,31 46,59,47 68,69,32 59,61,35 53,56,44 76,90,81 51,50,41
181,109,0 170,120,0 56,65,35 96,108,61 110,86,35 255,201,76 146,114,57 62,55,28 48,44,53 44,42,50 63,61,32 67,62,30 43,37,12 84,75,19 80,72,38 61,51,11 85,71,3 145,103,38 226,155,29 45,36,21 53,36,12 56,42,15 64,60,39 116,87,26 45,38,11 76,54,18 143,97,40 163,108,25 169,119,59 144,96,67 151,103,76 149,102,81 55,56,33 55,54,29 76,75,64 62,54,30 64,60,14 58,52,27 60,52,18 57,52,11 149,125,59 145,115,28 61,60,65 143,111,54 68,63,65 66,64,65 75,69,74 68,66,74 77,75,71 66,59,39 90,56,0 44,47,27 52,55,20 63,61,39 56,53,27 60,56,21 62,65,34 45,46,34 45,58,44 55,58,27 51,50,25 67,71,44 67,85,82 51,48,24
126,81,0 169,111,0 69,68,30 53,41,2 84,79,49 116,68,0 146,87,0 65,71,32 75,51,14 117,79,60 62,62,32 62,61,36 175,113,16 42,41,3 100,89,54 116,95,43 165,111,0 108,92,38 196,116,12 217,148,65 41,30,15 80,55,25 191,134,94 184,130,96 53,42,25 69,50,25 174,117,86 181,121,82 189,128,94 185,124,88 190,133,91 212,150,112 65,68,48 82,80,47 59,55,18 62,54,32 74,69,30 57,65,42 71,67,32 61,56,26 105,89,35 129,97,42 65,68,79 71,66,63 108,58,0 78,67,60 77,67,43 66,74,35 62,60,70 40,48,23 141,103,37 61,59,39 53,54,33 75,59,28 58,46,7 68,58,16 53,56,36 53,57,40 49,58,41 42,44,18 57,53,16 60,61,24 47,54,38 51,56,32
124,91,23 255,175,0 47,53,14 61,63,35 114,60,0 187,146,60 255,206,74 191,156,71 56,57,34 84,52,22 222,153,115 207,140,97 183,123,80 205,136,96 165,110,67 191,134,92 180,124,86 205,134,90 200,135,94 34,18,5 59,47,19 136,97,36 162,129,118 141,117,109 67,48,34 60,50,38 145,122,107 92,75,78 96,89,99 92,80,94 61,45,62 66,53,63 113,95,35 83,72,67 92,73,18 58,47,56 67,69,41 48,55,37 82,62,3 67,67,37 89,54,0 70,44,32 74,68,73 66,41,22 138,113,69 168,147,132 155,99,77 190,140,96 117,96,85 70,80,58 71,58,35 71,65,56 56,61,37 48,50,24 50,36,11 58,46,7 57,43,16 69,68,41 49,53,36 46,49,39 64,72,33 50,54,27 57,50,21 58,61,30
255,184,56 108,78,11 35,23,11 51,53,38 255,191,5 132,86,29 208,173,80 82,52,10 65,57,33 68,57,84 66,54,66 74,58,75 71,63,71 91,76,86 97,72,71 97,74,85 98,80,89 132,103,99 214,147,102 63,54,50 35,26,22 45,36,30 178,130,101 108,83,66 85,69,52 89,71,52 104,83,60 114,88,65 192,141,106 207,149,114 178,124,86 182,124,91 164,108,86 224,146,118 177,125,93 148,100,75 174,122,90 197,146,109 198,136,96 208,151,111 221,161,122 166,112,78 146,105,89 82,85,96 97,86,83 143,117,96 222,171,132 189,124,83 61,59,41 86,78,67 48,47,22 42,47,27 76,57,30 51,55,38 57,41,8 51,51,19 44,45,35 75,75,41 51,55,38 53,56,34 67,72,25 56,57,36 83,76,33 61,47,2
236,144,11 87,52,0 64,59,16 84,64,46 215,123,0 156,94,13 200,149,84 120,70,39 190,136,100 159,100,70 182,137,114 128,98,101 88,66,71 100,72,72 141,110,100 123,85,77 143,90,67 138,97,81 116,93,92 81,63,58 63,50,45 73,59,43 95,72,57 91,69,51 99,81,60 85,69,52 101,74,58 128,104,82 188,147,118 201,147,111 167,109,72 171,113,87 195,125,92 178,112,82 193,131,104 198,139,109 176,124,92 170,119,84 166,111,80 186,135,98 216,147,111 186,131,100 137,106,87 112,103,125 98,92,87 101,74,38 134,89,43 212,145,97 53,59,46 169,135,103 51,53,38 43,45,28 153,107,70 55,56,37 63,57,9 53,55,11 40,41,29 74,67,24 55,57,31 50,59,31 43,43,11 64,61,19 51,49,27 100,72,14
173,145,132 198,152,126 159,119,96 174,114,75 204,150,114 203,141,99 182,124,91 205,143,116 223,155,117 253,185,140 229,164,123 157,102,71 238,179,131 193,133,94 169,106,71 183,122,88 183,133,100 172,120,88 175,117,80 173,117,91 160,110,79 132,102,85 131,99,85 166,124,111 153,122,110 168,125,108 112,72,49 68,61,89 72,68,90 93,72,98 79,68,93 74,61,82 91,72,86 96,77,91 108,82,86 188,135,108 197,140,109 189,133,97 165,114,77 181,135,105 177,126,89 207,166,135 68,58,59 112,94,93 86,73,50 166,118,91 148,104,76 123,102,87 123,103,96 159,113,85 50,55,35 49,58,39 117,96,73 47,46,10 52,46,0 49,47,0 58,52,27 73,64,19 48,50,22 51,56,20 50,48,19 73,71,11 36,39,19 63,61,28
244,166,118 167,116,90 172,115,75 205,145,104 202,142,101 152,95,64 204,135,95 196,133,98 189,130,100 217,157,132 214,156,121 208,150,113 197,136,104 169,110,82 205,144,108 199,139,100 200,144,106 199,137,99 171,109,71 178,117,81 186,124,86 194,138,100 171,115,77 198,140,103 205,140,101 214,145,112 162,106,72 157,105,75 128,89,86 63,53,71 98,72,78 79,57,65 85,67,64 88,66,58 153,115,105 177,133,107 157,116,87 185,121,95 176,124,92 142,107,94 105,62,54 115,87,108 142,112,86 183,136,104 150,116,82 102,60,47 118,84,82 78,69,63 167,125,101 118,89,67 48,49,26 133,80,64 51,50,39 57,47,9 45,41,6 45,42,16 44,42,24 65,70,46 48,51,31 52,51,15 48,45,21 52,51,13 37,35,15 55,59,30
234,162,114 155,111,99 150,94,68 200,139,105 214,145,112 199,134,93 181,120,84 215,145,114 218,141,106 167,111,73 195,130,91 124,68,44 173,129,101 190,137,112 157,116,89 166,115,89 103,66,42 169,128,110 215,155,132 186,128,91 106,53,30 177,119,86 138,82,56 199,136,101 201,143,108 162,104,71 199,139,100 165,119,91 213,150,117 124,70,52 185,123,85 209,149,110 163,117,87 179,112,85 212,157,128 193,133,92 135,95,70 215,167,140 197,139,104 113,67,39 202,137,100 206,152,114 165,107,81 142,91,63 187,150,126 83,45,47 79,58,54 63,39,33 109,79,64 49,41,28 39,35,25 40,28,33 49,39,15 54,45,16 48,48,18 45,47,21 50,47,21 55,63,40 43,51,28 49,50,2 42,41,14 50,46,25 49,50,2 52,44,10
