59,38,38 47,37,41 82,56,60 102,74,72 105,72,65 137,96,78 101,74,58 135,99,89 87,101,82 117,137,121 169,180,151 159,180,146 140,157,133 109,123,116 87,76,69 160,152,169 37,35,45 31,28,34 37,31,36 33,27,32 34,27,27 52,36,30 97,66,58 113,80,69 91,59,45 167,120,99 176,113,93 112,77,62 149,93,67 187,117,86 160,107,80 169,114,85 107,64,47 165,103,76 124,77,56 126,81,60 106,74,60 125,84,68 59,78,86 162,204,153 117,142,115 68,91,127 168,131,39 68,63,31 87,83,23 207,179,52 200,176,53 186,147,74 192,176,20 183,173,22 183,176,19 187,171,17 190,169,17 176,161,13 186,167,16 202,177,21 206,187,21 207,189,18 215,198,31 215,202,31 172,160,49 102,80,60 116,90,67 110,84,61
111,72,58 90,57,48 135,96,82 117,79,60 136,93,74 161,114,91 130,134,105 108,131,96 72,96,74 225,243,171 180,188,176 165,182,156 172,194,168 106,132,119 76,72,66 106,95,80 35,37,53 33,32,35 47,40,38 35,25,26 35,28,28 74,64,63 115,73,62 136,92,80 105,68,53 132,89,74 166,102,76 152,101,75 206,139,114 183,122,90 176,117,87 128,75,52 100,67,42 185,128,97 164,107,78 117,76,60 89,55,37 112,69,52 99,112,98 52,81,69 165,195,176 127,155,118 96,96,80 162,141,58 169,150,68 207,184,44 199,178,24 171,151,21 179,169,18 166,155,20 156,153,15 164,159,19 168,155,23 171,156,20 184,170,27 181,166,16 200,182,20 201,188,15 207,194,19 116,86,44 146,117,84 127,101,76 118,87,66 107,86,61
125,84,68 152,104,86 126,83,75 174,136,115 66,88,90 60,87,88 57,78,85 64,81,76 209,226,157 248,255,178 190,206,144 116,136,122 141,153,144 63,94,98 66,95,86 88,78,77 94,74,65 113,97,82 129,107,87 132,113,97 97,82,71 59,46,39 87,74,84 108,70,49 182,121,87 205,136,105 158,100,76 201,145,123 179,117,88 172,108,80 200,133,106 158,109,87 178,127,103 145,89,67 123,77,61 122,86,68 67,39,28 97,64,53 88,61,45 113,143,108 129,155,130 72,92,76 161,151,71 187,162,62 66,65,27 141,123,50 216,189,34 205,187,143 227,213,168 224,210,165 106,94,26 155,146,18 170,158,19 173,161,22 179,164,28 169,158,23 186,175,15 193,183,14 113,86,54 141,109,79 124,98,73 117,89,62 116,86,58 80,62,57
151,105,91 197,138,108 141,96,73 172,115,84 90,114,118 88,128,118 54,78,80 40,58,75 73,89,56 239,253,176 206,213,169 42,62,78 57,79,81 67,104,101 68,74,77 48,85,121 131,105,82 140,111,89 151,120,99 121,102,88 66,53,48 66,55,64 84,67,70 133,87,73 132,85,64 145,97,72 181,125,99 181,121,96 222,156,126 172,108,82 142,74,56 186,128,102 179,123,97 171,108,84 111,69,56 149,108,81 85,59,47 105,75,58 114,76,59 61,73,69 78,78,73 41,46,40 80,71,54 102,81,9 95,81,27 221,190,57 221,194,62 211,195,151 206,192,147 227,213,168 228,215,165 164,161,25 171,162,15 158,147,14 120,107,5 150,140,2 176,171,18 127,107,61 137,108,73 124,98,73 118,85,58 104,70,50 87,87,82 171,171,157
145,97,70 188,132,108 144,101,68 154,101,74 91,112,91 58,87,85 69,96,97 40,62,76 43,60,55 61,74,62 45,59,55 46,67,46 53,73,55 66,77,62 56,84,105 43,78,101 160,124,95 149,109,86 151,122,98 103,84,72 104,93,90 87,75,80 106,89,92 179,116,81 154,101,74 151,95,71 130,104,81 108,94,80 93,81,83 81,69,74 58,51,61 91,63,63 180,125,96 205,143,114 182,124,102 152,102,87 80,52,41 69,44,41 101,69,55 137,96,76 70,53,43 49,41,49 45,33,38 60,37,36 212,185,53 218,186,44 191,164,51 208,194,151 223,207,163 223,207,163 232,218,173 216,202,159 217,204,154 212,197,150 92,89,74 91,97,86 86,66,36 121,97,64 112,84,55 112,81,60 73,65,43 172,161,156 225,213,176 231,217,174
163,115,99 169,109,84 168,120,93 149,112,97 130,109,105 70,94,94 57,80,75 78,102,89 37,53,64 38,51,52 44,58,51 80,93,81 37,52,40 40,57,49 48,70,74 58,76,93 169,124,101 154,117,91 159,119,94 180,145,120 231,209,189 136,115,113 137,112,95 133,116,122 218,159,129 145,109,89 145,124,109 104,93,90 62,60,72 45,51,72 41,44,64 55,49,72 146,104,91 191,120,96 191,128,97 174,107,82 104,68,58 138,91,70 150,108,84 96,64,50 73,54,40 127,93,75 67,44,29 87,56,44 108,75,48 135,117,44 134,116,45 201,189,148 206,191,151 211,196,156 225,211,168 211,197,154 222,210,171 119,102,67 162,149,117 103,89,64 117,94,65 127,97,69 113,89,67 88,81,65 212,204,168 246,235,189 225,211,166 240,229,183
152,105,73 186,119,94 154,103,93 152,100,81 105,79,65 69,87,84 50,56,73 69,95,84 96,121,92 112,139,107 94,100,89 58,73,87 62,92,85 116,151,103 143,174,122 158,191,125 132,120,90 159,120,92 141,111,83 217,177,154 184,156,147 194,167,160 172,145,127 155,128,112 147,122,105 136,111,94 117,96,94 46,44,54 41,50,73 41,54,80 47,56,79 52,57,81 52,61,100 190,113,80 115,87,87 86,62,68 79,55,47 147,104,85 102,57,34 82,47,32 96,61,46 127,85,61 144,103,83 66,40,30 90,57,46 102,70,56 147,98,76 110,79,58 139,106,79 160,141,114 179,165,140 184,173,140 194,178,147 199,185,156 175,159,115 116,94,60 127,103,70 125,100,70 83,72,55 251,236,196 243,229,186 252,238,193 255,243,200 243,232,186
137,97,74 121,80,60 178,120,98 162,110,89 136,93,78 126,91,76 69,48,37 53,43,47 26,24,32 32,27,43 62,45,48 45,34,29 128,144,113 146,163,135 116,131,103 133,134,124 65,60,57 167,129,94 153,119,97 173,142,121 161,130,118 167,144,133 163,141,121 168,148,128 153,127,106 185,150,135 255,219,211 229,200,194 179,165,182 50,59,82 51,60,83 57,60,82 69,67,87 91,114,137 147,177,142 140,166,143 36,62,81 60,48,60 108,75,66 105,67,59 131,82,60 90,58,44 104,67,43 104,70,52 119,83,54 144,81,50 101,68,57 142,97,64 150,104,76 178,124,90 133,91,69 128,107,84 135,77,67 76,55,40 146,129,101 127,100,66 120,91,67 115,101,76 244,230,187 251,236,189 253,238,189 254,239,192 239,223,179 246,232,187
142,178,105 161,197,122 151,189,120 115,79,59 127,84,69 132,95,82 72,48,40 82,63,49 115,87,78 77,46,36 113,77,71 108,70,64 49,43,38 71,59,59 64,47,50 47,33,35 105,77,68 171,130,101 167,134,109 170,139,118 163,139,117 171,151,133 167,141,120 165,136,114 183,151,137 255,239,222 255,233,206 253,214,202 214,190,196 51,59,77 52,61,84 51,52,73 63,64,85 41,74,105 36,80,129 148,198,154 32,57,99 58,47,72 61,47,47 69,52,53 68,47,47 128,87,67 123,82,64 100,63,39 98,69,45 131,77,43 148,92,66 131,88,53 152,103,81 166,106,81 159,94,71 176,118,96 210,138,124 120,86,68 123,96,62 108,85,56 92,71,44 228,211,172 244,229,182 255,251,200 249,234,185 230,215,168 230,214,170 229,214,167
59,91,73 149,189,123 168,206,123 59,38,55 57,37,47 45,36,47 51,40,49 65,52,62 78,59,73 81,55,45 107,76,68 111,78,71 104,68,58 134,91,74 143,97,71 133,89,59 170,119,93 167,131,100 158,123,98 169,136,111 170,144,121 172,148,122 167,138,116 162,131,110 213,181,165 255,228,208 120,86,84 174,136,119 174,143,135 113,104,117 52,64,86 52,55,75 65,59,80 50,72,88 38,87,132 41,88,91 28,57,86 57,50,60 54,41,49 69,50,57 85,66,70 61,38,49 39,35,48 150,93,62 156,104,83 118,85,60 79,60,67 81,68,76 61,48,56 64,53,62 54,50,63 68,61,73 178,121,104 126,95,83 108,82,57 101,82,55 213,197,164 237,221,177 240,225,176 247,232,183 239,224,175 250,235,186 228,212,168 237,222,175
35,85,110 73,118,133 79,115,98 49,39,43 59,40,58 45,31,44 59,42,48 53,39,52 96,63,52 81,53,44 144,96,71 122,85,70 135,84,58 165,110,81 163,100,78 127,81,65 155,101,83 172,136,103 167,128,100 166,132,102 176,146,120 173,143,115 167,139,112 164,136,109 222,186,168 255,217,196 231,188,169 204,166,149 150,119,109 114,93,91 53,67,90 59,57,79 63,64,83 57,80,87 43,98,148 33,73,101 42,51,76 59,47,59 76,64,66 59,44,52 55,41,43 59,47,59 67,47,59 101,74,67 65,52,62 90,74,87 85,66,80 91,71,83 83,65,76 92,77,87 86,72,85 88,72,87 87,72,80 183,123,109 90,69,44 99,84,64 228,213,173 250,234,192 247,232,183 254,239,190 235,220,173 243,228,181 254,238,194 245,231,186
48,95,123 30,79,97 55,47,53 53,43,47 67,52,60 64,50,63 57,43,45 69,56,66 66,48,57 99,63,55 148,105,86 175,123,102 182,118,90 202,141,109 151,95,69 210,141,108 175,112,77 157,113,85 170,133,107 166,137,104 175,148,116 172,140,108 173,134,104 199,163,141 227,186,166 230,189,171 237,196,178 183,148,133 129,101,88 99,82,83 66,72,102 74,74,100 64,65,88 57,71,83 29,66,84 39,68,86 46,36,37 60,47,55 90,72,69 82,65,66 80,61,65 76,59,60 59,42,48 75,60,80 78,60,69 82,66,83 82,63,81 102,86,101 96,81,91 87,72,82 87,69,80 83,67,80 156,114,101 218,166,134 102,76,55 78,68,46 235,221,178 251,236,189 249,234,185 250,235,186 240,225,178 230,215,168 249,233,189 242,228,183
63,106,117 56,67,68 57,46,39 55,41,46 60,45,55 57,43,56 59,43,41 81,59,62 134,102,88 150,106,80 207,142,123 188,132,108 169,116,91 187,120,95 232,154,126 228,154,118 201,138,103 163,119,89 156,123,96 167,133,99 171,139,105 175,143,113 183,144,116 194,158,138 110,71,59 175,128,105 178,140,123 163,128,115 131,104,88 108,90,89 62,73,102 77,83,111 65,61,85 45,69,87 30,66,91 53,68,86 60,46,48 60,46,46 60,46,51 78,59,66 90,69,67 105,82,83 94,77,83 98,83,93 77,57,67 77,58,72 99,80,98 87,72,82 97,82,90 80,62,71 91,72,79 161,102,83 148,103,82 155,105,92 91,78,57 86,69,45 234,221,173 238,222,178 253,238,191 214,198,154 250,234,190 230,214,170 250,236,191 245,231,186
53,33,43 62,69,83 117,159,150 133,185,131 60,45,53 68,55,52 83,62,60 72,55,61 61,44,45 128,88,79 219,152,125 252,189,165 167,111,77 231,159,138 241,160,131 187,117,88 216,149,124 184,121,90 158,129,98 162,130,98 160,124,93 159,123,92 171,137,103 199,167,137 190,138,108 186,142,114 255,247,196 221,181,145 85,78,76 66,73,98 63,74,103 74,81,106 65,62,77 49,66,68 39,26,45 54,40,45 59,42,43 52,38,43 60,45,55 85,63,66 73,54,58 93,70,81 102,80,85 94,71,82 111,93,102 87,69,78 82,66,79 84,66,77 91,73,82 98,80,89 152,104,79 141,98,83 95,74,72 95,76,80 93,78,58 99,78,53 224,210,165 255,240,196 247,232,185 233,217,173 255,244,200 218,202,158 222,206,162 205,189,145
50,95,122 57,104,130 148,201,142 106,132,107 66,54,59 61,48,45 70,51,53 71,53,62 83,66,72 96,61,64 192,128,100 180,113,88 199,134,113 222,149,121 160,112,98 207,141,109 214,144,118 214,157,128 168,132,101 174,141,102 203,164,123 242,198,158 166,144,136 75,72,76 224,178,150 183,135,108 171,123,109 132,92,87 60,67,90 67,69,96 61,72,99 74,79,105 72,65,77 61,41,32 98,72,58 64,51,59 74,60,65 65,47,44 70,55,63 85,69,82 97,76,76 83,64,68 93,73,83 100,81,97 102,86,99 92,74,83 80,64,77 80,61,75 67,48,55 145,103,92 129,97,94 62,45,48 72,53,60 66,49,50 168,148,128 93,72,45 235,222,174 255,241,197 247,232,185 218,204,159 231,217,172 223,209,164 216,200,156 209,193,149
50,100,129 36,83,113 101,131,112 48,45,51 69,53,49 75,59,55 72,53,57 57,38,52 162,112,95 207,137,111 234,158,134 177,123,103 225,155,126 198,130,94 197,124,81 255,175,135 144,94,77 152,108,82 172,133,101 208,166,128 255,227,183 251,206,171 120,106,108 63,64,85 83,68,78 255,229,199 195,162,137 138,124,124 60,65,89 63,71,99 67,74,99 83,84,105 101,62,50 126,94,80 81,60,58 56,40,38 50,41,54 73,55,54 79,60,64 84,67,70 87,74,82 173,170,103 189,184,131 194,184,135 97,90,72 77,67,87 68,53,63 77,59,68 72,55,61 69,49,61 66,50,65 61,43,52 64,49,57 85,69,67 201,185,143 146,127,92 225,209,165 255,244,200 255,241,197 217,203,158 228,214,169 245,231,186 224,210,165 235,219,175
127,167,128 35,42,35 55,43,48 58,45,53 64,49,59 77,60,63 79,57,62 147,95,76 168,98,74 184,111,81 199,127,92 187,112,81 224,144,108 204,133,91 213,143,110 156,97,67 110,71,57 182,111,92 181,146,110 239,195,153 255,232,189 249,200,162 110,98,103 58,59,82 122,106,93 139,117,97 111,98,108 70,68,90 56,63,86 61,63,88 70,67,96 56,58,72 126,80,62 94,60,40 72,54,63 69,46,47 56,47,62 73,56,62 88,65,76 65,48,54 111,106,67 187,182,127 227,218,171 180,176,118 154,159,98 149,154,80 75,63,75 57,48,63 61,50,57 61,47,49 60,48,53 50,37,45 45,29,44 65,48,54 199,182,133 212,194,150 240,224,182 255,248,204 253,237,193 245,229,185 211,197,152 232,218,173 230,216,173 239,228,184
33,26,29 58,41,47 51,34,37 63,49,51 92,68,60 93,67,57 149,96,69 167,108,80 171,108,77 233,156,119 152,89,54 207,146,110 240,166,128 220,151,113 217,136,109 212,146,116 157,96,62 207,145,116 192,158,124 249,203,164 255,240,195 255,225,187 107,100,112 72,64,81 145,120,101 138,117,104 90,80,98 64,65,88 59,66,89 64,69,93 68,75,98 55,55,67 77,63,65 84,62,54 72,54,63 80,58,66 84,66,75 70,51,55 90,64,68 66,51,61 255,254,195 255,255,208 242,229,179 185,182,127 147,155,93 145,151,83 68,56,68 60,48,62 58,43,63 80,67,77 59,41,50 55,42,52 43,35,43 34,30,39 233,214,159 231,212,173 221,205,161 245,229,185 237,221,177 255,254,210 255,241,196 243,228,181 240,224,182 242,227,187
114,78,70 140,99,83 129,79,62 213,136,117 132,86,60 198,139,109 183,110,80 218,147,121 102,125,110 82,116,100 49,74,69 64,79,84 64,74,71 104,78,87 54,79,92 148,178,141 43,71,107 35,56,95 212,184,144 250,205,161 255,241,196 255,226,188 206,183,168 130,115,104 159,133,108 146,123,108 83,74,85 70,70,96 71,78,103 83,85,101 216,132,99 54,61,75 94,81,100 73,56,62 86,69,75 64,46,55 106,81,95 79,60,74 69,53,68 65,52,73 255,255,202 255,255,200 218,203,152 210,206,144 146,154,88 126,136,69 75,77,60 59,61,86 94,116,120 68,84,113 81,106,121 61,81,107 54,68,89 68,90,106 208,188,127 236,221,181 239,223,181 244,228,184 250,234,190 236,220,176 239,223,179 239,225,180 229,212,173 211,199,160
151,88,57 196,133,102 137,98,84 181,123,88 179,116,94 183,119,91 218,148,117 144,120,98 80,121,103 71,110,97 61,90,81 53,74,70 66,75,86 45,73,98 89,111,123 50,90,122 37,81,117 44,95,146 237,203,171 228,189,148 255,241,187 255,234,188 198,165,138 166,139,107 166,140,115 136,116,98 77,70,82 67,66,81 167,116,88 171,103,81 205,135,111 68,69,92 61,51,69 78,62,79 71,57,74 67,53,70 72,54,63 71,57,74 81,65,82 94,79,70 178,164,106 126,121,52 252,238,184 172,173,107 127,138,78 126,133,74 85,83,54 122,106,62 109,129,104 92,119,103 64,85,94 75,90,97 113,139,116 126,141,125 231,216,176 245,231,186 246,230,186 255,243,199 251,237,192 252,236,192 229,213,169 242,228,185 228,216,175 207,195,158
163,112,75 137,90,67 131,83,58 131,83,56 159,114,91 225,165,142 203,134,101 80,111,101 70,103,97 68,95,96 84,116,98 49,78,105 43,99,131 74,112,114 111,143,121 78,121,121 31,86,125 30,83,122 134,125,121 205,177,148 255,240,192 255,215,174 221,180,149 182,158,132 191,168,139 145,130,110 84,77,87 69,67,87 209,158,132 149,106,89 147,97,82 54,45,58 52,43,58 64,53,60 76,53,64 81,62,69 99,77,82 92,77,87 79,69,59 168,155,23 90,83,0 92,85,26 148,145,11 158,152,19 138,128,59 124,116,82 160,151,122 155,143,117 158,148,124 153,144,125 126,122,105 113,112,101 154,167,142 208,207,171 232,221,177 249,233,191 252,236,192 255,242,198 255,246,201 255,241,197 255,242,198 203,189,146 233,221,182 191,178,144
173,114,84 144,91,68 142,96,78 155,107,101 217,151,117 157,105,75 217,146,122 47,63,72 44,68,72 66,87,94 165,199,154 53,96,125 47,102,139 83,117,117 113,137,124 64,99,92 50,100,136 34,87,138 102,77,78 181,162,127 104,81,68 249,207,169 209,175,143 143,122,109 135,98,83 151,134,108 110,97,94 87,77,81 125,84,64 190,112,86 227,158,122 156,118,110 98,80,89 113,84,94 110,86,90 88,66,74 94,74,84 84,68,85 200,185,24 170,171,13 176,174,17 179,176,22 173,170,18 177,173,13 130,116,71 183,169,140 172,159,125 190,179,146 189,177,147 185,171,144 180,166,137 220,207,175 193,180,146 245,235,193 236,220,176 249,233,189 249,233,189 255,241,197 232,214,170 238,222,178 216,200,156 225,213,172 225,214,179 203,192,157
194,139,110 165,105,80 211,158,131 243,170,140 247,170,137 198,128,99 178,120,98 85,114,105 36,57,64 60,79,87 181,215,172 75,103,110 55,106,139 64,93,95 59,81,83 77,105,110 38,90,136 32,86,116 60,48,53 163,132,95 160,139,114 76,61,71 93,74,81 178,120,96 192,120,85 186,125,93 167,150,126 117,104,99 131,88,71 175,114,78 68,44,62 107,81,90 102,72,75 121,80,80 123,96,89 110,88,82 86,63,64 72,59,69 207,184,24 172,167,14 199,195,50 202,196,61 198,194,45 165,154,79 182,167,129 185,171,128 213,198,158 218,203,165 189,174,136 181,166,126 223,211,172 208,196,157 221,209,168 236,225,181 239,225,180 220,206,161 251,235,191 255,240,196 211,193,149 236,220,176 246,230,186 221,209,168 197,186,151 211,200,165
210,140,109 199,131,109 136,84,63 177,115,88 174,120,86 124,80,54 177,121,95 156,110,92 51,62,73 50,71,78 47,60,75 140,166,141 54,78,98 51,68,70 68,85,91 48,76,110 85,102,108 88,66,71 89,63,67 155,125,99 169,144,116 104,87,93 99,79,89 145,89,67 207,135,100 194,131,100 171,150,127 144,123,119 85,64,60 73,60,57 65,53,55 175,111,85 218,143,116 161,105,67 202,141,123 173,127,113 100,72,89 82,67,75 123,90,90 200,175,17 175,167,15 178,174,18 197,188,30 136,120,78 205,190,143 208,195,147 215,202,154 237,226,180 228,217,173 209,198,154 202,190,149 244,230,187 247,236,190 249,238,192 250,234,190 248,234,189 235,221,178 249,233,189 238,224,179 246,232,187 221,206,166 196,186,148 201,188,156 208,198,160
175,111,83 215,147,125 146,83,59 160,90,64 149,90,62 186,116,90 196,129,104 192,115,96 142,94,76 133,83,70 97,105,84 57,71,81 99,119,103 119,139,123 60,77,67 56,75,94 37,64,94 103,88,96 101,79,87 109,87,95 157,128,104 74,59,67 98,70,72 217,159,133 135,102,91 230,145,106 189,160,140 99,80,82 137,92,71 233,169,143 192,128,100 211,142,111 198,110,74 134,92,81 85,65,77 97,78,85 108,70,60 188,123,111 135,95,70 207,185,8 204,190,24 168,170,17 172,167,16 133,116,79 198,183,136 220,207,159 232,219,171 243,232,186 226,215,171 244,233,189 244,233,187 253,240,192 242,231,185 255,245,199 241,230,184 225,209,165 242,228,185 237,221,177 221,207,162 225,211,166 231,216,176 201,191,153 207,194,162 191,180,145
