149,191,241 53,118,190 55,117,192 148,198,252 75,148,224 35,76,117 100,155,255 136,181,255 119,164,255 145,187,255 100,152,255 92,150,255 93,148,255 94,148,255 91,145,255 224,201,161 246,220,181 237,211,172 243,220,180 239,220,181 248,225,185 240,217,177 233,210,170 252,228,191 241,217,184 255,239,205 158,144,117 228,211,172 255,239,193 255,234,190 255,234,191 134,61,49 255,236,201 255,218,182 255,213,176 228,149,126 136,86,69 131,88,71 55,39,24 96,38,28 109,48,30 120,23,24 114,23,24 107,25,23 91,50,34 118,109,103 103,94,88 124,113,106 135,123,123 133,121,123 136,126,130 175,151,129 255,237,190 255,242,195 255,241,195 255,242,196 255,249,203 255,235,189 255,246,208 255,245,203 255,248,202 255,242,193 113,109,103 218,214,208
74,121,180 50,115,187 54,121,196 69,130,203 76,148,229 91,124,188 99,157,255 103,158,255 103,158,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 94,153,255 247,221,180 222,196,157 236,210,171 245,221,184 243,221,183 242,219,179 255,234,201 255,231,194 243,219,182 235,212,172 245,222,182 158,147,142 165,157,144 255,247,202 255,238,195 255,239,193 146,90,66 167,118,96 144,91,68 163,103,80 156,103,78 163,101,74 170,123,100 110,75,62 25,23,21 86,33,21 85,32,18 113,24,24 107,21,20 82,33,24 122,104,101 100,94,87 120,112,101 138,125,122 135,124,121 140,127,124 139,128,125 255,252,208 255,246,202 255,244,199 255,247,202 255,241,195 255,235,196 200,177,135 175,146,111 172,144,104 164,137,101 236,224,212 219,213,208
46,116,188 44,114,188 55,120,196 60,129,208 74,146,227 116,157,250 103,161,255 102,160,255 102,160,255 104,159,255 104,159,255 105,159,255 101,159,255 98,156,255 99,158,255 237,213,176 240,213,177 239,217,179 255,231,196 255,232,192 244,221,179 239,213,172 244,218,177 242,216,177 231,205,164 232,206,165 165,154,139 179,167,157 255,238,192 255,234,189 255,239,196 174,126,112 94,79,70 255,207,178 114,71,54 97,65,51 154,130,122 144,99,78 103,68,55 18,16,24 44,40,34 82,45,32 103,23,25 103,20,23 82,27,23 120,104,98 105,99,92 118,109,103 135,124,119 136,120,116 137,124,119 140,127,122 255,248,206 255,240,196 216,193,151 173,150,110 162,138,105 174,147,113 164,140,103 162,139,99 157,144,123 243,234,226 255,255,253 255,253,252
49,119,189 42,115,186 89,148,219 58,128,200 65,142,225 115,163,255 108,166,255 109,167,255 110,165,255 110,165,255 105,163,255 107,162,255 110,161,255 107,162,255 141,168,250 255,231,190 255,239,195 242,217,173 255,225,186 255,230,187 231,208,168 237,214,174 231,208,168 223,201,156 251,225,184 244,218,177 161,148,141 199,180,166 255,238,191 255,236,192 175,155,135 255,216,171 255,200,165 120,77,71 103,55,37 222,137,109 168,110,84 130,83,62 100,63,50 17,13,22 18,18,30 75,65,64 69,26,22 92,20,24 71,28,22 121,110,105 111,102,98 120,111,105 136,125,122 140,123,115 144,129,107 162,138,112 162,138,105 158,135,104 157,134,105 156,132,99 155,133,99 153,134,99 151,133,101 252,248,240 183,179,173 203,197,188 255,253,255 253,253,250
46,116,188 41,114,187 203,245,255 56,122,200 65,137,213 112,166,255 110,168,255 112,167,255 109,167,255 113,167,255 118,164,255 128,173,255 254,250,242 248,220,180 231,203,163 255,232,186 248,221,178 233,206,163 181,186,185 140,143,161 113,116,127 228,211,174 233,210,170 244,222,177 250,225,181 241,219,174 156,143,136 230,211,188 255,240,195 255,237,194 62,43,29 253,153,119 76,37,23 96,59,44 112,70,59 164,102,75 150,92,66 124,79,58 96,61,48 55,43,43 19,22,33 30,28,36 48,16,13 69,19,25 134,117,109 116,107,101 111,102,96 117,107,106 167,143,110 162,138,103 157,133,98 155,130,100 157,132,102 146,126,96 154,131,100 150,125,95 150,131,96 143,124,89 166,161,160 237,239,234 160,154,149 186,182,174 255,255,250 234,234,234
39,112,188 42,114,192 250,253,255 58,131,207 67,128,187 116,171,255 115,171,255 123,175,255 213,229,255 249,227,191 251,225,184 249,224,178 237,214,174 253,227,186 247,222,178 255,234,194 233,208,164 201,182,157 159,169,175 113,121,141 76,81,91 62,62,74 168,152,137 229,204,160 236,210,171 239,218,177 153,142,135 239,220,195 255,239,193 255,236,198 105,78,62 230,142,106 206,153,128 150,104,86 122,87,72 153,100,77 155,99,75 100,66,46 79,53,41 39,29,30 23,23,35 27,25,33 44,26,23 128,115,108 129,120,114 122,113,107 110,101,95 117,108,102 157,134,103 157,134,103 154,126,97 152,132,102 148,128,98 152,132,100 145,125,93 143,123,93 159,150,144 174,174,169 166,167,170 32,34,34 153,146,144 146,142,134 188,186,187 141,143,143
40,115,197 40,115,197 255,255,255 59,134,218 57,93,136 224,222,232 251,225,186 229,206,164 245,222,180 239,213,172 213,190,148 244,221,181 238,212,171 237,212,168 242,217,173 250,222,182 233,208,160 70,69,62 108,115,127 82,88,107 67,73,76 87,86,91 91,91,91 230,210,164 246,220,179 245,222,180 145,134,127 246,227,200 255,238,202 190,175,153 148,118,103 184,125,97 151,97,77 130,86,60 110,74,56 121,80,62 138,93,72 100,70,53 69,48,37 29,23,30 18,19,24 26,24,32 139,128,123 129,124,112 130,121,113 129,123,116 113,104,96 129,118,111 137,124,101 150,130,100 151,127,94 143,124,97 143,129,102 144,125,98 145,124,97 146,122,89 127,123,117 145,143,144 135,135,132 39,39,39 148,141,139 131,127,119 133,131,127 117,115,113
42,117,197 41,117,194 115,151,192 66,145,232 97,88,71 237,211,170 240,214,173 243,217,176 230,207,165 218,192,151 226,200,159 255,233,192 233,207,166 247,222,178 249,224,178 226,200,161 75,71,65 110,108,104 97,105,112 88,95,107 81,86,92 74,73,76 84,82,80 184,167,139 236,211,167 233,207,166 149,140,136 238,220,201 149,142,145 44,41,58 210,157,134 252,169,131 148,107,89 143,97,79 138,94,68 130,89,71 112,80,64 96,69,53 66,49,41 16,14,22 13,13,21 19,17,27 144,134,124 135,126,118 127,119,108 124,116,105 115,106,98 111,105,100 130,116,98 148,127,102 150,124,99 143,122,95 137,125,97 137,123,98 140,121,96 143,126,102 105,104,97 131,126,125 87,87,87 40,40,37 121,117,111 102,100,96 103,101,99 103,101,99
36,109,187 40,113,191 61,126,200 70,149,236 198,177,134 244,221,181 238,215,173 254,228,187 217,194,152 245,220,176 245,220,176 235,213,168 231,208,168 245,219,178 242,216,175 228,206,161 76,76,76 125,119,114 105,98,101 111,104,104 87,89,89 60,60,57 92,85,83 143,124,97 233,207,166 255,235,187 142,132,131 186,180,171 57,57,69 48,48,60 208,148,123 208,150,128 156,113,96 131,100,79 112,81,69 112,77,64 97,72,55 88,65,50 53,42,35 14,14,24 11,14,23 12,15,24 63,61,59 136,127,119 125,117,106 122,114,103 114,106,95 106,96,97 121,110,91 138,121,97 145,125,93 147,124,95 142,121,96 139,120,95 140,119,92 138,124,99 99,97,95 111,110,101 71,76,84 42,39,43 112,112,109 89,87,85 94,92,93 119,112,112
38,107,184 49,118,195 48,120,203 73,148,230 243,218,172 236,213,173 237,214,172 226,200,159 215,192,150 245,220,176 255,232,188 229,206,164 242,219,177 243,217,176 223,197,156 235,213,166 97,93,87 128,119,111 110,100,99 85,73,75 74,69,71 46,46,43 97,87,86 232,213,176 234,207,164 254,227,184 255,246,232 212,198,182 41,41,51 22,25,36 145,107,88 117,88,68 113,81,67 89,68,53 88,67,54 89,66,53 90,67,52 79,60,46 19,12,12 19,17,27 14,14,24 13,13,23 20,21,26 135,126,118 124,116,105 124,116,105 117,109,98 108,99,95 118,107,92 128,110,89 141,121,91 144,121,90 142,119,90 145,120,92 140,119,92 130,116,91 101,99,97 106,108,103 82,95,110 92,109,115 105,105,102 76,74,72 84,82,83 128,107,105
37,104,177 75,135,201 51,121,191 62,139,220 245,223,176 237,211,170 234,211,169 224,198,157 223,200,158 243,221,176 236,210,169 240,214,175 240,214,173 244,218,177 246,220,179 247,221,180 235,209,170 62,57,59 102,93,89 90,74,70 52,53,56 66,64,65 63,68,76 200,173,137 255,251,218 255,254,213 255,248,215 255,246,209 170,161,155 28,31,42 38,28,27 102,80,60 105,75,60 96,73,60 81,62,50 82,63,51 76,57,41 74,55,43 16,15,18 11,14,21 9,12,19 14,17,26 17,17,25 96,87,83 130,121,115 125,116,108 120,112,101 104,99,87 113,99,83 120,106,88 143,122,95 143,123,93 140,121,94 140,116,90 137,113,87 130,111,88 72,72,72 79,88,99 91,105,117 94,106,114 85,85,85 70,68,69 81,79,80 96,94,92
34,108,179 214,250,255 48,122,188 56,129,207 221,200,157 237,211,172 245,222,180 215,192,150 234,211,169 235,212,172 221,195,154 249,224,178 241,218,176 242,217,173 226,203,163 242,219,177 235,209,168 143,124,99 78,70,76 64,77,94 73,75,75 52,57,63 130,129,146 111,113,127 216,206,205 192,186,191 251,241,229 255,250,214 255,246,202 158,140,121 35,32,38 14,19,27 106,72,52 114,78,58 107,73,55 101,72,52 104,73,50 94,63,42 15,14,17 11,16,24 15,15,25 16,19,28 22,25,34 125,116,110 130,121,115 130,119,112 125,113,103 105,94,89 105,91,91 116,102,86 138,119,94 140,119,92 135,114,87 131,112,85 129,110,83 124,107,81 152,147,144 147,152,151 97,106,117 96,106,112 73,73,70 65,63,64 63,61,62 82,82,79
36,106,178 241,248,255 52,124,200 68,128,194 229,206,164 255,235,193 205,182,142 231,213,169 249,226,186 230,204,163 235,210,166 249,223,182 224,198,157 250,225,179 247,221,180 225,200,154 253,226,179 255,246,232 252,247,246 211,217,220 139,146,171 76,79,86 94,96,96 152,152,149 131,140,142 113,123,129 84,85,90 89,91,105 255,241,194 255,240,194 255,232,191 86,71,51 139,92,69 124,80,54 139,93,65 119,77,53 146,93,66 92,58,40 37,19,16 16,14,24 16,16,28 18,18,28 51,46,43 137,127,117 131,122,116 128,119,113 128,116,106 115,106,100 101,92,88 113,102,87 120,107,86 128,113,91 126,112,87 128,111,87 127,108,83 122,108,92 140,133,131 110,110,107 97,107,113 97,105,110 58,56,54 81,81,78 62,60,61 74,64,65
39,106,179 255,255,255 52,128,205 74,122,174 231,207,170 238,215,173 220,197,157 236,214,169 234,211,169 226,201,157 247,222,176 252,227,183 229,203,162 245,220,176 230,204,163 227,204,162 255,252,250 255,254,255 226,227,230 116,126,142 90,95,103 38,39,44 37,37,37 142,144,144 117,125,130 96,106,112 83,82,85 83,82,87 255,235,199 255,233,189 255,240,194 255,240,195 183,120,89 141,90,62 149,96,69 147,95,63 143,95,68 110,79,58 82,54,43 82,44,34 33,33,33 91,87,79 136,127,123 139,127,117 131,120,113 125,116,112 127,114,109 108,99,93 102,93,85 103,94,86 111,97,83 121,106,95 126,108,87 125,108,82 124,106,85 121,106,84 109,109,106 129,118,113 111,111,108 93,94,97 55,50,49 114,100,84 53,52,55 53,53,53
42,107,190 191,203,225 59,135,221 57,87,111 231,208,166 245,220,176 251,226,182 243,218,172 235,210,164 250,225,181 251,226,180 235,209,168 254,229,185 246,221,177 230,205,159 214,204,194 255,255,253 229,227,228 137,145,150 104,112,121 64,65,70 49,50,55 38,38,38 122,122,119 115,125,133 83,90,102 81,89,96 65,68,75 193,173,143 255,238,199 225,140,87 214,130,97 255,155,103 182,116,82 137,92,69 118,43,25 110,29,18 103,52,24 94,58,9 95,53,15 86,21,13 76,37,25 91,31,21 83,32,24 85,49,39 135,118,108 123,112,107 117,108,102 103,94,88 103,94,88 108,94,78 115,101,87 118,104,88 119,103,86 119,103,86 117,100,76 79,81,81 39,37,38 40,40,40 88,86,84 99,86,79 107,96,77 90,84,77 185,181,175
55,116,193 78,120,170 57,136,221 72,74,69 245,218,173 243,218,174 224,199,155 229,204,158 239,214,170 254,229,185 245,220,176 245,220,176 243,218,172 239,218,177 141,134,132 180,174,169 160,159,152 144,144,144 114,124,132 86,98,106 64,63,68 76,81,91 37,35,36 119,112,112 255,115,94 238,59,36 155,73,53 198,33,23 255,68,31 255,65,20 255,242,101 198,144,65 104,45,15 115,21,19 118,22,16 101,38,7 92,69,82 118,61,32 106,21,18 106,21,18 96,17,14 96,16,18 115,21,21 93,43,28 117,101,84 94,36,26 112,97,86 117,106,99 103,94,88 103,94,88 104,92,80 108,94,80 113,99,81 114,100,82 116,98,79 111,102,85 86,86,86 55,53,54 39,39,39 35,33,31 109,98,79 107,96,81 155,149,144 195,190,187
65,115,173 55,122,193 56,138,226 151,132,105 253,228,180 242,217,173 225,200,156 252,227,183 249,223,182 246,221,177 238,213,169 251,226,182 251,229,182 108,104,94 116,114,112 115,115,112 118,113,110 114,109,106 90,104,116 77,90,107 75,79,83 70,70,82 61,59,60 255,68,44 240,211,191 129,107,87 128,33,24 152,29,27 255,40,32 255,36,23 255,40,32 185,42,11 172,115,46 204,151,87 209,135,63 114,79,66 129,37,27 123,21,19 119,21,20 113,19,19 100,23,19 108,22,17 137,24,19 123,26,20 193,147,121 103,88,68 103,49,31 118,102,98 102,93,87 107,98,92 107,97,87 104,93,78 112,98,80 113,100,79 115,101,85 76,75,80 72,72,72 54,54,54 47,47,47 39,37,33 106,95,80 125,113,101 150,144,137 164,160,154
188,212,232 41,114,192 54,135,228 235,208,172 251,226,178 242,216,175 224,198,159 238,212,171 233,207,168 244,218,177 237,211,170 251,225,184 254,226,186 109,107,105 110,105,104 91,90,93 98,96,94 103,98,97 92,102,110 88,101,118 75,90,106 70,70,78 74,70,64 180,58,40 170,129,102 133,29,23 136,25,19 131,22,18 180,17,13 207,26,15 154,26,17 172,31,29 170,52,33 175,104,17 167,122,60 138,30,17 143,27,21 137,24,17 130,23,18 118,21,20 97,19,18 110,24,21 137,108,84 138,34,26 106,37,22 131,100,77 104,27,21 114,101,94 103,94,88 104,95,89 109,100,96 103,93,81 113,97,80 111,97,79 119,105,89 230,230,227 73,75,75 62,62,62 51,51,51 35,33,34 100,88,78 140,134,129 147,140,138 147,147,144
249,253,255 43,115,191 50,133,221 236,211,167 252,224,184 240,214,173 222,196,157 245,220,176 236,210,169 235,209,168 223,197,156 243,218,174 243,226,198 102,100,98 98,93,92 90,88,86 106,99,97 101,94,92 105,100,102 86,96,112 94,101,113 74,74,82 115,72,66 155,43,33 139,44,28 136,25,19 149,101,87 97,46,36 140,16,10 195,21,14 178,39,23 131,22,16 161,28,18 154,30,22 131,30,21 141,23,22 143,22,18 145,24,20 136,25,17 118,21,20 103,21,19 92,26,21 190,156,126 126,61,49 118,24,22 107,33,24 104,22,16 112,101,94 104,95,89 106,97,91 106,97,93 104,95,80 103,92,75 106,92,78 104,92,80 203,203,203 80,81,84 61,61,58 40,40,40 38,36,37 100,85,74 148,142,137 143,137,132 156,158,158
253,249,255 51,128,207 51,125,212 244,223,180 251,226,182 223,197,158 246,220,179 247,221,180 233,207,168 236,210,169 252,227,183 254,229,185 132,117,108 62,56,61 86,81,83 87,85,86 106,105,98 111,102,96 123,114,110 96,96,104 81,95,107 78,78,78 112,93,81 173,66,50 148,25,23 189,144,121 178,145,120 114,32,30 131,21,20 185,18,20 155,19,15 141,25,21 171,25,20 174,27,22 163,28,21 154,25,19 144,23,19 139,23,17 134,25,17 126,21,18 101,21,21 73,16,13 126,66,45 133,74,57 121,25,21 89,28,23 99,25,16 112,100,90 103,94,88 104,95,89 104,95,89 102,93,85 99,87,75 100,89,74 102,90,80 125,123,124 109,114,122 98,102,106 38,38,38 33,31,29 90,84,79 150,140,139 142,136,131 134,136,136
234,255,255 50,127,208 53,118,192 252,220,186 247,225,178 230,205,159 236,211,165 239,213,163 240,214,164 242,218,165 249,224,176 245,220,174 188,178,166 83,78,80 86,81,80 89,84,81 104,102,100 116,105,98 127,118,114 94,96,93 78,92,104 78,78,75 90,88,89 60,48,48 137,37,21 178,136,112 121,39,33 109,18,17 137,26,18 212,27,26 141,27,11 137,25,15 148,33,22 154,58,47 223,178,155 255,255,230 150,111,97 133,24,18 137,25,15 119,22,21 106,21,18 72,17,15 146,25,21 125,47,0 47,45,46 39,41,41 89,68,64 114,99,90 104,95,89 107,98,92 108,99,95 108,99,95 97,86,71 98,87,72 100,88,76 101,99,97 110,120,126 90,102,108 83,81,77 59,59,56 90,84,77 145,141,135 131,126,123 120,122,122
102,156,227 49,130,221 43,88,144 248,221,176 224,199,151 233,207,166 245,220,174 254,227,180 240,213,168 243,218,170 240,214,173 244,218,177 248,227,186 99,93,100 76,76,76 77,80,72 218,88,57 238,93,56 158,68,44 127,120,123 103,103,111 91,92,97 37,34,40 29,30,33 172,119,78 133,22,16 126,17,20 113,39,32 96,57,29 255,221,194 255,248,216 255,247,214 255,240,200 255,245,202 255,246,208 255,251,216 160,151,136 159,148,133 133,26,19 123,21,19 98,19,16 87,19,17 131,36,23 232,86,29 175,55,25 121,46,26 45,45,42 119,107,95 104,98,91 109,103,96 110,101,97 109,100,96 98,83,72 93,84,69 96,85,70 91,82,76 110,113,124 93,103,111 79,79,79 54,52,53 91,85,78 145,141,135 131,127,121 121,123,123
58,127,204 58,134,224 56,79,104 250,228,181 225,200,154 230,205,159 250,224,183 255,238,190 255,232,177 241,214,169 253,228,184 247,222,178 235,216,189 108,106,102 78,66,66 111,71,66 241,159,85 161,85,27 111,78,30 47,45,46 32,30,40 25,29,33 27,27,27 46,45,38 85,66,54 255,255,236 255,249,222 255,251,216 255,246,204 255,238,199 255,230,190 255,241,197 255,246,202 255,241,196 255,245,200 255,248,213 159,150,135 156,148,137 164,150,136 132,36,32 104,19,16 88,17,14 184,97,29 181,63,30 156,108,50 126,77,39 89,40,31 125,114,99 110,100,90 115,106,98 114,105,101 110,99,96 96,86,64 92,82,70 96,82,68 97,85,75 119,103,97 130,119,112 99,97,98 65,60,57 125,123,119 123,121,119 126,124,120 124,119,116
44,119,203 62,132,220 162,161,154 255,236,188 225,198,162 245,219,178 252,226,185 245,220,172 253,228,182 238,213,167 247,221,180 255,235,192 235,194,167 176,63,29 122,30,18 69,21,17 209,45,10 180,32,0 103,44,25 66,50,37 232,222,210 255,251,224 255,253,216 255,250,206 255,246,200 255,242,197 255,243,199 255,233,191 255,239,197 255,232,190 255,236,197 255,243,197 255,245,201 255,240,191 255,242,197 255,238,198 166,151,131 165,150,141 158,148,136 156,146,134 114,41,27 249,74,29 226,62,29 192,41,0 114,56,34 103,55,28 95,38,19 58,52,47 111,100,93 114,103,100 117,108,100 112,96,90 229,214,194 77,68,60 94,83,68 46,44,45 88,75,68 132,118,104 94,93,96 69,63,54 124,121,125 123,121,117 120,119,112 115,115,112
46,128,212 60,136,224 238,221,184 255,234,188 237,212,168 231,206,162 246,220,179 254,229,181 252,227,183 244,219,171 255,242,193 255,233,182 145,61,44 214,71,47 104,83,72 255,255,241 255,249,219 255,253,214 255,252,218 255,251,212 255,251,212 255,246,207 255,246,205 255,233,189 255,239,190 255,238,189 255,235,190 255,233,188 255,229,185 255,232,183 255,234,191 255,236,186 255,238,192 255,239,188 255,247,206 255,251,218 173,153,121 171,152,127 167,148,123 164,149,127 153,143,142 141,47,24 183,65,23 247,65,22 126,42,29 104,63,47 170,147,116 255,255,223 255,249,214 255,252,214 255,247,210 255,254,212 255,249,210 158,147,142 86,76,64 88,79,64 62,55,53 145,133,133 80,80,80 82,77,65 126,124,125 122,120,118 112,110,108 113,111,112
48,124,214 53,127,214 250,224,183 238,215,173 232,206,165 245,220,176 255,230,189 252,227,183 239,214,168 255,231,183 255,246,199 192,79,45 102,42,21 147,41,16 204,183,168 255,249,207 255,241,197 255,248,204 255,244,201 255,231,185 255,247,204 255,248,205 255,242,203 255,236,194 255,231,180 255,233,184 255,233,183 255,227,177 255,233,189 255,235,186 255,234,188 255,246,199 255,233,189 255,238,189 255,239,196 255,248,211 173,153,123 165,146,121 171,150,123 175,156,129 217,197,165 255,243,209 255,237,197 255,244,207 255,234,192 255,234,193 253,225,187 255,235,196 255,246,208 255,243,205 255,249,206 255,246,210 255,252,218 168,153,142 156,146,134 89,78,61 196,192,186 45,43,41 34,34,31 66,62,45 125,123,124 110,108,106 109,109,106 87,85,83
