70,109,133 59,106,132 46,48,48 46,34,46 68,54,59 81,60,58 142,99,84 169,115,95 160,118,94 181,113,91 180,194,173 147,167,140 148,84,56 89,76,73 128,112,110 99,107,166 160,104,82 108,67,51 50,35,26 42,32,33 32,27,29 37,30,30 89,60,40 105,77,66 122,93,87 88,64,56 93,69,61 101,68,61 128,84,74 140,93,70 101,65,57 116,85,75 156,105,77 153,115,96 181,125,103 160,109,85 113,77,59 143,95,68 75,97,90 99,126,108 188,209,175 106,138,148 210,182,43 215,189,52 134,120,25 177,158,21 189,167,20 206,179,20 199,168,8 199,168,21 194,169,23 149,126,16 130,113,19 160,139,17 177,156,15 174,156,23 155,137,19 148,133,23 140,132,28 139,131,29 138,132,28 136,130,26 136,128,34 143,137,35
59,42,48 53,39,44 77,52,53 104,71,73 104,72,67 137,95,82 96,69,51 133,101,87 91,109,96 126,140,136 156,174,143 161,179,146 143,165,135 108,121,122 87,75,77 143,125,124 76,90,131 76,74,70 38,38,38 43,36,34 34,27,25 74,63,58 98,66,63 121,78,63 92,65,49 170,124,106 179,110,81 116,76,67 153,100,75 188,118,85 153,107,81 171,115,91 105,68,53 164,102,75 118,77,57 130,82,66 108,68,59 123,82,66 60,81,88 160,196,150 109,140,116 57,92,122 198,181,32 228,196,82 186,166,38 151,137,24 174,153,14 193,170,14 191,166,10 98,71,0 120,85,31 58,57,30 42,41,14 126,113,22 174,159,23 170,152,21 163,143,23 147,131,19 145,133,22 144,134,26 142,132,22 149,137,28 151,139,30 157,145,36
110,72,55 90,57,48 128,90,73 119,69,56 140,90,75 158,112,86 130,135,113 109,134,103 74,98,76 224,244,174 189,198,179 165,182,154 174,195,163 103,132,120 48,81,86 91,78,75 162,149,168 37,35,47 42,35,33 118,99,85 94,82,72 64,54,55 74,69,87 66,62,75 111,70,68 134,92,79 169,99,73 148,92,70 208,141,116 186,119,92 175,113,84 132,80,59 97,68,48 183,125,90 169,112,83 114,78,58 87,55,41 108,70,51 101,112,101 61,78,80 165,195,174 129,155,119 118,129,98 192,173,36 184,158,21 168,141,9 156,131,5 211,181,16 211,183,15 193,170,14 166,113,16 54,52,21 77,71,7 65,72,26 91,92,24 148,133,23 161,143,25 151,135,21 150,136,21 152,136,22 151,137,22 161,148,28 164,151,29 165,153,28
130,82,76 149,102,79 119,87,71 166,128,111 66,88,90 61,88,91 56,77,86 58,75,81 222,234,171 244,255,185 194,203,157 120,134,125 134,156,144 68,88,89 64,94,89 41,82,123 102,90,80 101,84,76 133,109,87 123,102,91 77,63,63 70,61,76 80,76,98 66,68,93 165,108,77 215,143,122 154,95,67 204,148,124 178,114,86 167,111,77 203,136,109 158,112,94 185,122,102 145,89,65 122,81,52 127,86,70 71,42,36 91,55,47 82,55,39 114,134,105 124,152,127 75,100,80 57,69,65 52,70,69 156,136,6 201,177,12 210,178,21 234,196,18 226,186,9 213,183,14 179,141,25 73,57,0 181,160,19 83,81,7 66,76,23 66,74,21 148,137,21 159,145,19 160,143,20 167,148,25 169,150,27 170,153,28 169,158,27 175,168,39
157,109,93 196,134,107 141,102,74 172,118,82 86,111,108 88,127,114 45,74,72 38,58,74 73,88,51 241,251,184 209,226,161 39,59,75 56,73,75 76,105,96 59,73,66 39,83,128 39,82,123 135,104,81 135,104,81 140,110,93 162,136,126 92,71,71 102,89,97 111,97,102 140,91,80 152,100,81 183,128,97 175,122,99 178,126,107 150,94,70 140,81,53 176,125,99 176,123,96 167,107,82 107,70,57 152,104,77 85,52,41 99,74,57 110,75,60 75,80,76 83,83,80 51,51,46 66,67,70 97,115,112 209,187,40 212,183,22 224,191,25 231,196,19 223,188,11 209,180,8 163,141,5 189,168,18 187,162,18 167,148,25 76,80,22 66,76,23 101,93,10 168,153,17 170,152,19 172,152,22 179,159,29 185,168,32 186,175,42 187,180,51
147,99,74 191,138,115 144,98,72 157,104,79 88,113,95 63,82,90 62,96,94 44,63,73 40,53,52 63,77,70 47,60,59 50,66,47 59,74,50 60,78,61 53,86,105 54,85,100 56,87,118 159,136,121 148,113,86 150,115,90 230,200,183 113,94,108 144,126,125 146,125,110 141,118,105 137,114,113 164,141,128 245,221,213 148,132,130 65,58,72 41,42,63 174,113,95 186,123,90 214,146,124 183,124,96 149,102,79 80,53,37 65,43,35 98,67,55 137,96,80 76,52,44 45,42,48 44,32,37 55,38,44 190,165,51 187,171,17 219,190,18 224,189,14 204,178,16 193,170,14 180,164,12 178,161,14 178,160,16 182,165,18 166,153,23 87,87,24 79,78,11 172,156,25 175,157,17 185,167,23 188,170,28 199,179,47 209,196,62 205,194,61
158,113,92 163,103,78 171,119,100 140,108,92 127,112,103 71,95,97 59,82,77 80,103,88 39,54,59 41,48,43 45,60,46 86,92,81 41,56,44 38,52,43 41,64,73 39,69,78 56,86,110 90,116,108 147,116,95 135,118,110 136,117,119 156,137,144 135,122,119 145,129,116 148,126,118 234,205,201 255,233,210 242,204,194 205,180,192 123,108,130 72,67,85 49,53,68 158,94,66 182,121,87 182,125,94 167,108,80 104,64,57 140,95,74 149,107,85 100,65,52 73,51,43 126,92,74 60,39,26 89,61,52 229,175,98 180,137,34 200,177,17 206,176,11 187,171,19 178,162,17 174,155,18 174,156,16 177,161,20 176,160,19 177,161,20 180,164,21 175,157,15 188,169,18 197,173,20 196,180,26 207,191,46 213,196,58 212,196,67 211,199,72
154,102,83 182,121,85 147,108,96 152,96,72 103,74,70 68,89,85 47,63,74 66,88,81 94,119,90 110,135,104 93,100,84 61,77,86 59,95,83 112,148,95 134,171,111 153,189,118 140,160,117 52,36,34 155,124,101 145,126,112 164,145,129 159,139,119 158,139,114 157,135,117 221,190,178 255,225,205 94,66,68 145,108,93 152,123,119 125,103,111 56,54,78 60,61,82 47,70,106 179,116,83 114,91,78 83,59,65 76,55,51 142,100,78 105,63,39 72,46,32 90,60,45 132,79,54 152,105,82 64,41,28 129,99,32 203,181,36 205,181,28 171,155,22 168,152,23 162,149,19 173,155,22 181,163,23 181,165,24 176,162,21 181,165,20 184,169,21 186,169,20 190,171,18 199,178,26 213,195,37 223,207,55 234,216,74 220,204,73 219,210,84
140,97,80 127,81,67 168,117,93 161,111,96 132,89,70 133,91,78 77,50,45 45,37,45 25,20,36 27,19,36 66,51,59 44,32,32 127,138,109 138,161,128 110,132,106 125,127,112 50,44,51 52,36,30 155,124,101 167,141,118 164,138,113 152,131,106 159,133,110 177,150,134 238,203,188 245,206,194 220,184,166 170,138,124 123,95,86 85,68,74 57,55,77 60,58,80 76,74,82 86,112,129 152,179,147 134,163,135 47,59,83 70,52,61 95,68,61 110,73,60 133,83,68 88,59,39 106,60,44 99,64,49 114,76,59 148,87,69 188,177,5 183,176,17 179,168,24 184,170,27 181,163,19 187,169,25 178,162,19 186,172,31 189,175,30 181,173,21 193,179,24 191,175,19 214,189,29 215,196,41 223,204,53 226,206,60 229,213,80 223,214,88
137,176,100 162,202,123 158,189,122 110,81,59 128,85,66 133,95,78 77,53,45 82,63,51 112,89,74 80,52,43 107,76,68 103,72,62 57,41,39 70,53,56 58,45,53 54,32,40 106,78,65 142,95,72 168,128,103 177,147,119 173,147,122 141,122,97 192,163,143 216,180,160 208,172,154 206,167,155 171,136,121 154,122,108 124,101,90 90,78,78 55,51,71 57,55,77 58,66,98 49,78,107 29,79,117 153,195,158 28,57,86 55,46,61 66,47,49 64,47,50 59,40,44 140,92,76 124,82,69 98,61,48 97,54,35 126,69,50 125,77,59 147,144,19 176,173,19 177,167,18 187,171,26 181,165,22 178,164,23 168,156,17 170,158,19 181,170,24 194,178,26 198,179,24 209,186,28 210,190,31 219,200,45 224,209,59 224,210,65 220,212,78
50,96,78 147,183,128 171,210,120 60,44,57 57,40,46 45,36,47 50,41,56 61,51,55 71,58,66 88,55,48 110,78,73 110,77,70 108,70,62 133,90,75 139,92,69 136,90,64 175,115,90 212,149,118 173,134,106 174,142,112 180,154,131 138,121,97 188,157,138 173,150,147 97,67,52 91,56,57 189,148,128 206,165,145 255,242,221 122,117,133 47,53,72 60,58,80 64,73,86 53,73,85 31,85,131 139,187,171 30,56,89 62,47,57 58,40,49 71,52,59 82,65,68 57,42,50 37,33,46 84,59,60 123,92,80 78,57,76 62,48,65 71,56,66 122,115,27 159,154,14 157,148,20 148,138,19 146,131,21 153,140,22 161,150,19 176,161,25 179,166,16 192,176,20 204,182,17 210,194,24 214,194,33 218,199,35 119,99,24 126,102,76
27,82,107 75,122,129 71,108,105 45,37,43 49,41,49 43,31,43 56,42,42 52,36,51 91,64,48 83,51,48 150,98,68 120,82,72 135,89,63 157,102,71 156,110,84 119,79,70 154,102,83 186,123,99 194,146,128 177,138,106 174,145,112 160,132,103 157,123,93 196,163,136 183,132,108 91,59,54 229,174,143 255,243,199 255,222,185 91,82,97 59,62,84 53,51,71 68,69,90 58,79,88 45,100,150 30,73,102 49,50,69 59,45,62 81,62,64 54,40,45 54,40,42 66,54,66 60,45,55 88,61,73 68,54,67 89,67,70 76,57,75 92,75,78 82,66,79 97,82,90 78,64,69 87,68,75 118,95,80 174,123,84 137,127,60 152,145,16 173,167,19 185,174,14 202,186,14 209,193,12 208,192,51 129,102,68 143,111,77 124,94,66
46,96,121 32,82,107 61,49,54 56,46,50 64,53,60 67,51,64 59,41,50 69,54,62 73,54,61 95,62,55 146,103,88 180,122,98 179,110,81 212,143,112 150,87,63 207,141,107 175,105,79 188,136,104 153,91,64 154,118,89 165,131,101 162,128,98 165,131,99 168,136,102 201,165,136 193,147,121 179,133,115 206,165,136 190,160,145 92,73,89 70,77,102 53,51,73 69,67,89 58,73,87 33,67,93 37,65,86 46,32,32 63,46,49 85,67,66 77,59,68 79,56,57 80,58,63 53,37,50 72,58,82 82,58,67 86,67,85 83,60,71 102,87,97 89,74,82 89,71,80 83,59,79 90,72,71 197,133,107 226,161,142 112,91,66 89,86,71 164,155,10 187,173,16 196,184,29 174,150,95 126,99,65 139,107,77 110,82,53 107,81,56
57,102,119 48,61,62 62,47,38 59,40,54 60,45,55 55,41,56 58,40,37 75,59,55 135,102,93 149,103,75 204,145,128 187,131,107 172,116,94 192,128,100 240,165,134 230,158,123 206,139,112 199,128,102 226,151,122 166,117,95 159,125,95 164,130,100 164,130,98 163,129,97 185,151,119 240,196,168 200,155,132 164,119,96 108,80,69 118,95,106 72,77,103 60,58,82 68,66,78 44,68,86 33,66,87 55,68,85 56,42,44 64,48,46 62,43,50 74,55,59 90,66,70 115,91,97 92,70,78 97,78,92 77,57,69 77,58,72 99,78,97 82,64,73 99,81,90 79,62,68 105,79,85 181,114,89 162,103,86 134,87,78 131,116,78 79,78,69 168,161,6 192,184,60 115,93,55 117,92,64 133,104,73 130,102,73 85,59,36 115,87,60
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,56,56 81,63,60 64,48,61 64,45,52 126,86,79 221,154,127 244,179,156 165,101,73 230,159,133 235,163,124 182,119,88 218,147,121 187,110,75 218,138,106 168,132,103 160,126,92 168,133,97 179,143,110 178,142,113 132,119,129 54,55,74 255,223,196 235,198,172 185,167,166 68,72,101 73,77,106 58,55,72 61,65,80 42,49,72 40,34,41 58,41,42 57,41,39 53,40,48 55,42,50 80,62,61 70,51,55 94,70,76 101,77,86 89,67,72 106,88,99 89,70,84 85,68,74 82,64,75 93,74,76 97,78,82 157,102,71 142,96,68 96,72,66 75,57,66 159,146,112 144,132,102 179,160,107 102,78,52 112,91,64 133,104,73 120,95,67 128,98,70 125,98,66 114,88,63
47,97,126 63,113,140 151,198,146 106,130,106 61,51,55 62,45,46 69,50,54 74,52,60 80,62,71 98,68,67 189,125,99 180,121,93 197,141,115 221,152,121 170,123,102 201,132,103 203,134,105 218,155,124 183,120,96 157,120,94 162,128,96 187,149,112 212,171,140 183,157,143 94,94,122 47,52,76 56,58,83 130,111,113 169,158,167 71,71,97 77,78,101 68,63,65 73,63,81 40,28,33 57,43,56 56,45,52 70,56,61 66,45,45 71,53,64 85,71,84 94,71,72 85,66,70 89,72,78 99,83,96 104,88,105 89,71,80 81,65,80 75,57,66 61,46,56 98,68,71 162,114,85 74,47,42 69,52,58 64,46,43 66,55,52 162,140,104 127,99,70 106,82,58 118,88,62 126,99,65 114,88,63 105,79,54 99,75,53 88,80,67
48,95,123 38,85,113 96,126,105 48,48,56 72,54,51 73,57,53 77,60,63 59,41,52 167,110,91 200,135,116 242,167,136 175,127,100 226,155,129 198,129,100 195,127,82 255,177,136 141,89,68 164,106,80 226,163,143 176,142,110 184,146,109 223,184,145 240,199,172 162,144,143 71,72,93 44,49,73 54,55,76 64,66,91 64,62,86 68,69,92 69,70,93 55,48,58 136,85,61 63,44,46 71,56,64 57,39,38 46,38,55 74,52,55 74,52,60 83,64,71 98,79,93 74,54,66 78,63,71 71,59,73 37,35,47 81,67,84 69,50,64 75,58,64 73,55,64 61,46,56 62,46,63 58,46,46 60,47,57 73,55,52 92,67,39 93,70,30 116,88,59 105,79,54 109,79,53 123,94,63 116,88,61 86,67,55 147,134,113 237,226,182
135,177,142 27,41,32 57,40,46 61,46,54 63,49,51 77,60,63 77,58,60 151,95,73 168,97,76 189,116,86 202,128,94 180,102,72 225,146,107 202,128,92 212,139,109 156,93,69 107,69,63 165,106,87 169,120,84 183,149,115 212,174,137 255,214,177 236,192,166 155,143,157 66,64,88 49,50,71 51,52,75 67,69,94 59,57,81 65,66,87 195,156,144 75,71,80 127,84,67 90,58,42 59,50,63 68,47,47 57,45,61 76,54,62 90,65,77 64,49,57 49,41,58 41,33,50 75,65,85 88,75,96 69,55,72 76,67,89 70,58,74 57,47,65 57,42,52 59,42,48 60,46,51 51,40,49 47,36,45 63,46,49 87,62,34 99,76,47 105,76,52 130,100,72 124,96,67 116,86,60 76,60,45 206,195,160 239,223,179 253,238,189
40,27,37 52,39,47 42,28,30 67,52,60 94,73,71 92,59,50 147,96,70 181,119,92 175,109,77 233,161,124 158,97,61 210,145,106 242,165,128 212,153,107 229,145,110 215,152,117 141,78,56 223,138,110 184,140,112 200,166,132 239,199,163 255,234,196 255,211,181 117,108,132 61,62,83 60,58,82 66,64,84 68,68,94 60,61,84 71,69,93 149,114,101 89,88,81 78,66,82 96,65,57 74,59,69 79,61,60 80,62,71 71,51,61 90,65,77 66,51,61 59,50,63 57,48,63 61,51,71 65,52,73 64,46,57 75,60,68 75,61,76 57,45,61 64,52,66 78,65,73 59,42,45 63,45,54 50,36,49 49,38,47 78,54,30 60,45,25 110,81,57 113,83,57 115,90,62 117,91,70 225,211,168 225,210,163 249,234,187 230,215,166
117,79,69 140,99,83 124,81,62 203,140,109 126,84,62 208,138,105 185,115,84 215,146,117 101,133,115 75,116,98 54,70,68 63,80,82 56,73,68 107,77,78 57,83,102 151,179,144 36,67,110 33,63,101 194,165,130 216,183,144 255,227,185 255,241,196 199,163,145 127,121,146 62,59,74 82,75,78 89,86,92 78,74,94 109,80,87 198,117,88 207,126,92 116,100,94 90,76,93 80,58,63 86,69,72 66,46,56 108,82,91 87,69,78 69,53,66 67,52,72 59,49,69 57,47,65 64,55,70 56,47,62 64,50,67 68,60,79 38,34,45 51,61,81 55,85,107 89,110,108 98,122,126 87,112,109 88,99,100 167,161,136 101,77,55 87,68,45 99,73,48 91,70,43 106,82,58 147,128,101 228,212,168 224,209,162 252,237,186 239,224,175
150,89,55 197,135,108 139,97,84 183,120,89 177,117,92 180,113,86 222,153,124 142,121,96 78,114,97 67,106,88 64,95,85 55,71,69 66,79,94 46,69,92 83,106,115 56,93,131 28,75,121 52,97,155 186,165,161 225,196,161 255,230,178 255,236,184 212,179,154 108,102,109 99,86,79 151,132,105 102,87,78 71,68,85 233,158,113 169,104,81 212,139,107 122,117,103 59,47,61 78,63,85 92,65,77 72,59,78 76,56,68 74,58,71 82,65,85 88,73,93 71,53,62 90,75,85 70,62,81 48,39,52 72,53,60 49,36,57 52,50,62 58,76,89 65,99,85 80,108,102 61,89,94 81,97,108 110,135,106 223,207,165 95,74,51 90,71,48 89,68,41 105,84,59 98,78,60 226,209,170 221,205,163 225,209,165 242,227,180 246,231,182
171,114,83 138,89,69 133,82,56 138,94,66 167,119,101 233,169,143 199,132,105 76,105,93 72,96,96 66,93,92 87,119,101 52,83,98 52,98,133 73,112,111 110,142,120 86,125,131 39,89,129 31,80,123 101,82,84 209,184,154 243,207,174 255,226,177 152,125,109 115,105,104 122,104,85 185,158,126 101,89,91 70,68,92 221,158,136 154,100,80 225,155,129 132,99,74 72,52,45 111,74,71 62,47,57 78,61,67 107,81,90 95,74,89 65,52,73 64,49,69 66,49,55 73,59,72 72,62,82 61,47,62 70,54,69 53,44,66 66,49,55 86,66,59 93,117,119 103,140,109 89,115,121 57,73,98 189,182,141 235,215,167 109,85,63 95,71,49 96,78,57 70,56,40 90,85,87 207,195,154 243,227,185 255,241,197 255,242,195 245,230,183
184,110,85 145,89,67 138,100,83 151,102,103 214,148,116 152,101,73 210,148,119 43,63,64 43,66,75 56,83,84 165,200,152 44,93,125 55,103,144 84,112,117 112,136,125 66,98,97 59,104,135 39,85,136 100,75,74 168,136,104 89,74,84 227,192,167 142,117,100 95,81,81 131,92,80 170,131,101 111,95,93 75,70,86 125,83,61 183,119,91 227,150,115 185,124,90 107,76,82 115,84,92 121,90,98 90,67,80 100,76,85 80,65,87 68,52,81 76,59,79 61,49,65 69,54,74 75,70,88 74,62,76 47,42,58 83,61,64 116,75,57 121,89,75 47,57,65 56,75,94 94,136,127 68,101,134 195,179,135 225,206,153 108,89,64 93,74,51 81,65,52 91,78,57 126,127,130 216,204,165 249,233,191 254,238,194 255,243,196 253,238,191
195,137,113 169,106,82 218,154,128 246,174,135 247,175,138 202,132,103 172,116,94 95,118,115 38,57,67 53,76,83 176,210,180 75,101,109 56,102,135 65,93,100 58,83,80 85,108,115 48,94,145 38,84,119 58,41,47 157,133,98 116,104,92 72,54,63 95,74,89 179,125,105 193,119,83 184,116,98 171,151,131 106,95,102 133,86,54 173,114,86 54,41,51 104,86,95 99,68,74 121,82,81 140,105,106 159,113,97 88,59,66 65,44,63 76,62,79 54,42,58 65,52,71 54,50,74 79,62,68 55,32,45 167,114,91 85,50,37 129,82,61 134,82,63 137,96,80 78,57,53 35,59,77 60,80,81 236,212,161 231,210,158 162,145,98 115,89,68 91,71,53 89,69,49 95,96,101 190,178,137 232,216,172 237,221,177 242,227,180 228,213,166
207,141,107 199,132,105 134,81,56 181,121,96 176,119,90 126,80,62 188,130,104 172,106,90 50,61,74 51,73,77 39,57,70 143,167,143 59,82,107 52,69,75 69,85,85 45,68,104 92,102,108 79,62,63 90,67,68 152,123,103 119,102,78 107,89,98 94,76,85 142,91,65 211,133,107 204,135,102 178,158,138 136,120,118 105,75,60 76,53,52 64,57,69 157,94,72 204,141,108 171,114,85 209,141,119 177,131,117 95,69,73 86,68,77 89,76,84 147,95,74 150,99,89 141,96,73 181,127,107 155,99,75 123,87,65 121,79,57 98,62,40 80,53,37 72,46,32 84,67,59 108,61,38 69,48,33 248,229,174 244,225,172 255,236,186 118,92,69 99,81,60 86,70,53 93,97,99 221,209,172 209,198,154 251,237,192 255,243,196 255,240,196
179,116,94 217,148,119 141,82,52 152,87,64 141,93,68 181,121,96 201,125,103 191,119,98 144,98,82 133,83,66 95,98,74 59,69,87 95,115,97 127,145,130 56,78,71 59,77,92 34,64,102 100,91,85 95,73,81 121,99,107 128,105,90 76,59,62 101,73,75 213,152,116 142,106,100 230,138,106 191,167,143 121,101,113 119,86,79 243,168,141 188,119,88 212,145,118 195,115,74 136,98,79 85,66,82 105,79,85 105,73,70 182,132,101 136,91,70 137,98,70 151,109,96 175,110,87 188,125,101 134,76,50 116,75,59 86,60,50 128,86,75 104,65,53 110,75,60 52,35,25 87,67,58 89,62,44 251,230,174 232,213,158 255,240,184 113,91,57 92,70,50 65,44,29 83,69,53 213,198,162 234,220,177 253,237,195 240,224,180 253,237,193
