100,150,206 48,116,184 55,116,189 117,163,225 75,145,219 33,71,113 102,156,255 146,184,255 133,177,255 157,199,255 103,152,255 97,152,255 96,151,255 92,146,255 89,145,255 224,201,161 246,220,181 237,211,172 243,220,180 239,220,181 248,225,185 240,217,177 233,210,170 251,227,190 142,76,62 110,28,22 129,91,70 157,101,75 173,115,89 169,110,80 59,37,29 134,94,71 95,68,61 21,18,22 92,64,53 85,45,22 75,25,19 78,18,20 69,25,24 214,178,145 165,150,139 137,125,115 127,118,112 124,115,111 122,113,107 116,110,103 104,95,89 124,113,108 135,123,123 135,123,123 136,126,127 173,148,129 255,237,190 255,242,195 255,241,195 255,241,195 255,249,203 255,237,190 255,246,208 255,239,197 255,248,202 255,247,202 120,114,109 226,220,215
64,116,181 51,118,189 50,115,189 63,125,195 73,145,223 86,119,181 102,160,255 111,162,255 101,156,255 102,156,255 98,155,255 97,154,255 96,153,255 98,152,255 95,152,255 247,221,182 222,195,159 236,209,173 245,221,186 243,221,183 242,219,179 255,234,201 255,231,196 243,219,182 229,206,166 146,95,69 171,109,80 176,117,89 169,113,87 164,119,96 184,122,93 165,113,83 103,72,53 46,26,19 15,19,21 62,49,44 90,52,31 64,23,21 70,38,35 255,235,187 165,150,139 137,125,115 127,118,112 125,114,109 124,116,105 115,106,100 102,93,89 120,111,103 138,125,122 135,124,121 138,125,122 139,128,125 255,252,208 255,246,202 255,244,199 255,247,202 255,241,195 255,235,196 199,176,134 176,147,112 172,144,106 165,139,100 231,220,205 193,187,180
47,114,187 45,112,185 56,121,195 58,125,198 74,143,220 115,152,240 105,163,255 103,161,255 103,161,255 104,159,255 102,160,255 103,158,255 101,156,255 100,155,255 101,157,255 237,213,178 242,215,181 239,217,181 255,231,196 255,231,194 244,221,179 239,213,172 244,218,177 242,215,179 231,205,164 86,58,31 164,116,87 150,99,73 155,102,79 139,86,61 102,86,73 127,82,61 129,86,67 82,49,38 17,22,28 18,19,24 88,67,63 69,49,42 255,236,199 255,232,186 167,152,141 135,123,111 127,115,105 122,116,109 121,115,108 116,107,101 107,98,94 120,111,105 135,124,119 136,120,116 135,122,117 140,127,122 255,248,206 255,240,196 216,193,151 173,150,110 162,138,105 174,147,113 165,141,104 162,139,99 161,146,126 246,236,226 255,254,255 254,248,255
46,117,184 37,110,181 116,171,237 54,125,192 64,141,222 115,163,255 108,166,255 109,167,255 110,165,255 110,165,255 105,163,255 107,162,255 110,161,255 107,162,255 141,167,252 255,231,190 255,239,195 242,217,173 255,227,185 255,231,188 233,209,172 237,214,172 231,208,168 223,201,156 246,220,179 123,105,100 62,65,72 125,67,45 124,78,60 145,94,70 149,98,74 140,92,67 129,87,65 88,58,43 26,20,27 24,24,32 33,32,35 255,229,177 255,239,191 255,232,184 172,158,142 134,122,112 130,117,110 132,123,115 123,114,108 118,109,105 111,102,96 120,111,105 136,125,122 140,123,115 144,129,107 160,139,112 162,138,105 158,135,104 156,133,104 155,131,98 155,133,99 152,133,98 152,134,104 249,243,234 185,179,174 210,201,193 255,253,255 255,255,255
40,110,182 37,110,181 214,255,255 52,122,196 65,134,213 113,168,255 111,169,255 113,167,255 109,167,255 110,168,255 118,164,255 128,173,255 254,250,242 251,223,183 229,201,161 255,232,188 248,220,180 233,205,165 181,183,183 139,142,160 113,116,125 230,212,180 233,210,170 242,220,175 247,221,180 46,40,47 175,110,89 255,181,153 129,83,69 155,97,75 148,90,64 148,90,64 112,76,58 87,57,40 49,36,33 23,23,31 22,23,26 255,230,189 255,234,190 255,234,187 152,135,125 138,128,118 128,120,107 129,119,109 125,116,110 116,107,101 111,102,96 119,107,107 167,143,110 160,136,101 157,133,98 155,130,100 157,132,102 146,126,96 154,131,100 150,125,95 152,130,96 152,132,100 176,171,170 235,237,234 165,156,152 192,186,179 251,251,246 209,209,209
40,113,186 43,113,187 249,249,255 54,127,200 69,125,184 113,171,255 115,171,255 123,175,255 213,229,255 249,227,191 251,225,184 249,224,178 237,214,174 253,227,186 247,222,178 255,234,194 233,210,168 204,183,156 160,168,173 115,121,142 76,81,91 60,60,72 168,152,137 229,204,160 228,204,169 255,181,139 221,130,95 150,105,82 68,36,22 98,54,42 159,100,72 154,95,67 98,63,48 89,57,41 62,47,38 15,18,25 19,22,29 150,136,120 247,221,182 255,236,190 231,214,190 129,121,110 132,123,115 128,118,108 129,120,116 122,113,107 110,101,95 117,108,102 153,133,103 157,134,103 149,129,97 152,132,100 148,128,98 152,132,100 145,125,95 145,125,95 151,145,138 170,170,167 158,159,162 34,36,36 153,146,144 140,136,128 168,168,168 135,137,137
39,115,192 40,112,190 243,247,255 56,128,213 63,95,133 224,222,234 251,225,186 229,206,164 245,222,180 239,213,172 213,190,148 246,220,181 238,212,171 237,212,168 242,217,173 250,222,184 228,203,157 70,69,60 107,114,126 80,91,104 67,70,77 85,84,89 91,91,91 230,210,164 223,202,159 244,160,129 157,94,70 152,94,70 128,90,71 135,95,72 164,108,84 155,103,73 97,65,49 93,66,50 28,22,17 14,14,22 15,15,25 32,31,34 254,227,191 255,234,194 249,229,197 147,136,129 138,127,120 131,122,114 131,121,111 129,123,118 113,104,96 129,118,111 137,124,103 150,130,98 151,126,96 143,124,97 143,129,102 142,125,97 145,124,97 151,123,94 115,111,103 143,141,139 129,129,126 40,40,40 143,136,134 128,124,116 136,134,130 120,118,116
41,114,192 41,114,192 84,127,181 60,137,220 72,61,54 237,211,170 240,214,173 243,217,176 230,207,165 218,192,151 226,200,159 255,233,192 233,207,166 247,222,178 249,224,180 229,203,164 75,71,65 113,111,107 97,105,112 84,96,104 78,89,90 71,71,68 86,84,82 185,166,139 227,210,184 112,88,80 234,164,138 132,81,57 142,90,60 126,92,74 116,82,62 154,104,73 97,66,54 93,65,52 29,19,18 11,12,17 13,13,21 17,17,25 100,93,91 255,241,192 254,232,198 146,136,124 139,128,121 135,126,118 128,120,109 127,115,105 116,106,96 111,105,100 128,114,96 147,126,101 143,122,95 145,124,97 139,127,99 137,123,98 140,121,96 143,124,99 104,105,97 120,119,112 100,100,97 40,40,40 125,121,115 102,100,96 104,104,104 102,100,96
36,109,182 42,115,191 56,123,196 65,144,229 180,156,121 245,222,182 238,215,173 254,228,187 217,194,152 245,220,176 245,220,176 235,213,168 231,208,166 245,219,178 242,216,177 232,212,166 75,75,75 128,117,114 107,100,103 106,101,103 83,90,88 61,61,58 93,87,82 143,126,102 80,77,81 26,29,36 124,73,47 139,82,63 125,78,55 143,97,69 148,100,75 135,97,78 92,67,50 88,65,50 44,33,30 15,15,27 14,14,24 14,14,22 21,21,29 172,159,138 255,236,197 148,137,122 142,131,124 139,130,126 124,116,105 123,115,104 115,107,96 106,96,97 121,110,93 139,122,96 145,125,93 145,125,93 142,121,96 141,120,95 140,119,92 140,121,98 103,103,100 108,109,97 78,81,92 41,39,40 112,112,109 90,88,86 93,93,93 100,93,93
36,106,180 48,115,188 47,111,192 69,142,220 237,212,168 236,213,173 237,214,172 226,200,159 215,192,150 245,220,176 255,232,188 229,206,164 242,220,175 243,217,176 223,197,158 236,211,167 100,96,90 128,119,113 107,97,96 82,70,72 74,74,74 51,51,48 100,89,84 181,163,133 29,32,43 26,29,36 214,147,120 137,99,78 135,93,69 148,100,75 138,94,68 117,85,69 92,69,56 84,61,46 32,22,21 15,15,27 13,13,21 17,17,25 22,22,30 32,32,29 250,228,190 154,139,128 140,130,118 132,123,119 124,116,105 124,116,105 117,109,98 108,99,95 118,107,90 128,110,91 140,120,90 142,122,90 142,119,90 144,121,92 140,119,92 132,113,88 100,100,97 117,118,110 81,96,114 92,109,115 103,103,100 76,74,72 83,83,83 107,102,99
35,102,173 119,169,235 47,112,184 60,133,209 235,212,170 237,211,170 234,211,171 224,198,157 223,200,158 243,221,176 236,210,169 240,214,173 240,215,171 244,219,175 246,220,179 247,221,180 231,204,168 61,56,58 102,93,89 95,74,72 53,54,57 62,61,66 62,62,70 51,50,55 17,22,32 23,23,31 210,145,122 224,168,146 150,115,100 94,67,51 108,78,63 100,77,62 83,67,52 70,58,48 44,33,30 10,10,20 14,14,24 17,17,25 23,23,33 42,35,35 255,233,193 145,135,123 143,133,123 136,127,121 130,121,115 124,116,105 120,112,101 104,98,89 113,99,83 120,106,88 143,122,95 143,123,93 140,121,94 140,116,90 136,112,86 131,112,89 86,86,83 79,89,97 91,104,121 94,105,116 87,87,87 70,68,69 81,79,80 97,95,96
35,106,173 238,255,255 45,119,185 58,128,200 223,200,160 237,211,172 245,222,182 215,192,150 234,211,169 235,212,172 221,195,154 249,224,178 241,218,176 242,217,171 226,203,161 242,219,177 234,211,169 157,138,113 74,71,75 58,80,96 71,73,73 50,56,59 114,114,126 52,50,58 15,20,28 16,16,26 188,139,119 126,94,78 119,88,69 103,73,58 82,61,50 69,55,41 69,48,35 84,62,44 73,57,42 23,18,20 17,17,27 25,23,31 22,22,32 205,178,146 253,226,181 147,133,119 142,127,118 138,126,116 130,121,115 130,119,112 123,113,103 104,95,89 106,93,90 116,102,86 138,119,94 140,119,92 135,114,87 133,112,85 129,110,83 124,107,81 154,148,143 153,158,154 96,105,116 96,106,112 81,79,77 61,59,60 67,65,66 83,83,80
36,102,171 250,247,251 50,120,190 60,120,184 229,206,166 255,235,193 205,182,142 232,214,170 251,225,186 228,202,161 235,210,166 249,223,182 224,198,157 250,225,179 247,221,180 228,203,159 251,224,177 255,246,232 252,247,244 206,211,217 141,148,173 74,77,88 105,105,105 123,123,123 92,95,104 20,28,35 71,61,60 108,81,65 106,78,65 90,70,52 76,53,38 95,71,49 111,73,52 138,90,65 101,71,54 115,77,58 93,45,0 105,66,9 75,38,23 100,40,26 108,20,11 107,22,17 134,99,84 116,100,85 130,119,112 128,119,113 130,118,108 115,106,100 102,93,89 115,101,87 120,106,88 128,113,91 126,112,87 128,111,87 129,110,85 125,111,95 144,134,133 110,108,106 100,108,115 100,105,111 59,57,58 83,83,83 62,60,61 75,68,68
40,98,172 255,255,253 51,123,201 67,117,171 228,206,170 238,215,173 219,196,156 238,213,169 238,212,171 229,204,160 247,222,176 252,227,183 229,203,162 246,221,177 230,204,163 229,206,164 255,246,245 254,252,253 226,228,228 116,126,142 90,95,105 37,37,45 40,40,40 143,145,145 118,123,129 100,110,116 87,86,91 81,80,85 210,196,182 109,78,57 129,91,70 124,86,65 136,88,61 154,97,68 128,85,68 135,90,69 128,80,33 111,63,16 112,28,20 129,107,87 97,84,63 113,28,25 105,28,22 165,145,127 87,39,33 127,118,114 127,114,109 108,99,93 103,94,88 103,94,88 111,97,83 121,106,95 126,108,87 126,109,83 125,108,84 120,105,85 112,112,109 128,119,115 116,114,112 95,96,99 54,49,48 114,101,80 51,50,55 50,50,50
39,104,176 141,157,186 55,133,209 67,94,124 231,209,164 245,220,176 251,226,180 243,218,172 235,210,166 250,225,179 251,226,180 235,209,168 254,229,183 247,222,178 232,207,161 220,210,200 255,255,252 230,228,226 137,145,150 108,116,125 66,65,70 49,50,55 37,37,37 122,122,119 114,122,129 79,89,105 78,88,92 66,66,74 81,40,22 149,98,70 131,84,61 143,97,69 156,97,67 167,105,76 140,94,64 86,33,6 128,78,34 119,24,15 124,22,20 92,46,28 174,138,107 125,87,66 119,22,18 107,24,25 109,20,18 121,111,99 126,113,108 117,108,102 103,94,88 103,94,88 109,93,80 115,101,87 118,104,88 119,103,86 120,104,87 117,98,75 79,81,81 40,38,39 40,40,40 90,88,86 92,81,74 104,95,76 75,69,60 190,186,180
57,113,185 69,114,172 58,133,215 63,65,65 247,217,171 243,218,172 224,199,153 229,204,158 239,213,172 251,225,184 245,220,174 245,220,176 243,218,174 245,221,184 150,143,141 185,179,174 157,156,149 147,147,147 116,126,134 88,100,108 60,59,64 74,79,89 32,34,34 115,105,104 100,105,115 93,102,115 86,93,105 136,90,24 136,90,64 155,100,71 160,101,73 158,99,71 154,102,72 156,100,76 109,51,18 148,100,46 133,24,16 133,24,18 130,26,20 137,25,24 122,30,20 136,35,26 125,20,19 107,22,19 99,20,15 110,60,54 119,113,104 113,107,98 104,95,89 104,95,89 104,92,80 109,95,81 113,99,81 114,100,82 116,98,79 113,102,87 88,88,85 56,54,55 39,39,39 37,35,33 113,99,81 111,97,83 158,152,147 191,186,183
92,129,176 47,114,185 50,129,214 118,99,76 254,227,182 242,217,173 225,200,156 252,227,183 249,223,182 246,221,177 238,213,169 251,226,182 251,229,184 105,99,90 113,111,109 115,116,108 119,115,109 114,110,104 92,106,118 76,89,106 80,81,86 81,79,87 161,127,105 255,56,40 204,39,29 147,29,28 255,54,33 181,120,55 101,43,31 153,102,78 148,104,78 134,93,66 138,34,26 131,66,27 172,117,61 134,25,19 140,24,18 137,26,20 127,77,60 114,72,50 144,27,17 139,41,26 43,38,35 41,41,41 69,30,16 95,32,26 121,109,99 112,101,96 103,94,88 107,98,92 107,97,87 105,94,79 112,98,80 112,99,76 114,100,82 91,90,93 74,74,74 55,55,55 48,48,48 37,37,34 108,94,80 120,108,96 148,142,137 154,150,144
231,246,251 43,113,183 51,130,217 218,192,151 252,225,180 242,216,175 222,196,157 238,212,171 233,207,168 244,218,177 237,211,170 251,225,184 255,228,181 106,104,102 110,105,104 96,91,90 97,95,91 104,99,96 90,100,108 88,102,112 87,85,93 174,96,70 131,53,43 151,117,99 154,38,34 90,16,14 239,35,25 198,114,34 138,49,16 117,40,5 130,21,15 138,27,19 122,50,15 159,124,127 135,28,21 141,25,21 141,23,18 128,34,18 255,128,48 251,132,64 184,61,30 155,45,23 40,38,39 40,39,42 55,51,45 111,90,79 121,111,99 110,101,93 103,94,88 104,95,89 109,100,96 105,93,81 113,97,80 111,97,79 109,95,81 248,248,248 71,73,73 62,62,62 52,52,52 35,33,31 99,84,75 137,131,126 150,144,139 154,154,151
252,252,247 43,117,188 45,128,212 240,218,171 251,225,184 240,214,173 224,198,159 244,219,175 233,207,166 235,209,168 223,197,156 244,219,173 239,221,191 102,100,98 98,93,92 93,86,86 106,99,99 104,95,89 103,101,102 90,99,110 192,163,139 185,37,19 173,137,115 135,89,71 131,22,18 107,18,16 214,31,20 193,33,21 164,108,34 136,97,96 152,79,38 135,32,19 166,113,72 181,97,35 255,78,27 138,40,14 134,29,10 200,114,41 251,69,26 157,64,16 156,105,48 117,36,11 96,41,28 44,44,44 46,48,48 128,111,103 119,109,99 109,100,92 103,94,88 104,95,89 104,95,91 106,95,80 104,93,76 106,92,78 103,92,77 199,199,196 89,93,95 59,61,58 40,40,40 37,37,37 100,88,76 161,157,151 141,134,132 145,146,149
249,255,255 44,116,197 48,123,205 249,225,174 249,227,182 223,197,158 246,220,181 247,221,180 233,207,168 236,211,167 252,227,181 252,227,181 112,102,92 58,52,57 88,83,85 88,86,87 105,104,97 113,104,98 122,113,107 94,98,102 242,56,51 245,188,169 101,43,19 145,24,20 140,24,18 129,18,22 188,31,25 191,30,23 164,29,20 158,76,22 146,105,129 153,103,101 202,76,51 76,33,16 122,39,19 243,79,46 113,30,15 182,50,20 144,35,6 96,28,8 93,33,0 125,81,28 123,37,16 41,39,37 45,45,45 60,55,52 128,113,104 113,101,91 103,94,88 103,94,88 104,95,89 102,93,85 99,87,75 99,88,73 100,89,74 119,117,115 107,115,122 96,102,105 40,40,40 34,34,31 90,86,78 150,143,141 137,131,126 126,128,128
205,238,255 43,122,193 49,112,180 250,223,187 247,225,178 230,205,159 236,211,167 239,213,163 240,214,164 242,218,165 249,224,176 244,222,175 157,150,134 82,80,81 82,82,79 87,85,81 107,102,99 111,105,98 127,118,110 97,97,94 186,75,58 138,29,25 151,24,19 106,40,26 90,80,56 136,27,19 143,27,25 187,19,8 199,29,23 149,25,19 154,50,22 141,18,0 111,42,27 181,70,37 101,33,11 145,58,31 159,81,55 108,43,22 88,29,12 92,28,11 115,28,3 142,92,30 129,36,13 41,41,41 44,44,44 49,47,48 122,112,102 113,101,89 104,95,91 108,99,95 108,99,95 108,99,95 97,84,77 98,87,72 100,88,76 101,101,96 114,124,128 90,102,108 84,81,85 62,60,56 93,84,78 141,137,131 129,124,121 122,122,122
74,130,200 47,124,207 46,91,149 245,218,173 224,199,155 233,207,166 245,220,174 254,227,180 240,213,168 243,218,172 240,214,173 242,219,177 250,233,198 98,93,95 74,74,74 86,75,82 98,99,91 106,106,90 126,120,115 121,107,107 84,84,92 100,62,41 135,35,21 204,161,128 123,84,70 117,21,17 131,30,21 169,55,39 125,68,39 249,224,194 255,252,220 169,64,34 91,72,76 161,65,36 106,31,11 150,56,35 142,46,15 113,56,37 104,29,9 96,25,6 117,32,6 143,102,34 137,30,10 58,51,51 49,50,53 84,78,71 120,109,94 117,105,93 104,98,93 111,105,100 110,101,97 109,100,96 95,83,71 93,84,69 96,85,70 93,84,76 108,111,120 94,103,114 76,75,78 58,56,57 88,79,73 141,137,131 122,118,112 122,122,119
54,119,191 47,122,204 35,65,103 252,225,178 225,200,152 230,205,161 250,225,181 255,238,190 255,232,177 241,214,169 253,228,184 249,224,180 233,213,181 109,102,105 75,68,71 255,97,69 255,158,91 255,158,92 121,112,97 87,84,88 38,35,39 29,30,33 132,49,29 134,62,48 127,75,54 255,255,237 255,251,226 255,251,216 255,247,202 255,236,197 254,226,186 211,143,107 93,63,66 120,58,18 112,33,12 143,49,28 161,57,33 168,137,125 169,148,135 128,42,23 153,101,39 134,67,17 134,40,19 75,64,61 60,33,28 128,117,102 128,113,102 121,109,99 111,101,89 115,106,100 114,105,101 110,99,96 96,86,64 92,82,70 94,83,68 93,83,71 110,99,92 133,117,111 100,99,102 62,60,58 122,115,113 125,120,117 131,127,119 120,115,117
44,114,188 59,125,203 111,117,118 255,236,185 225,199,160 245,220,176 252,226,185 245,220,172 253,228,182 238,213,167 247,221,180 255,237,192 220,179,152 175,63,33 129,31,16 72,20,19 209,44,11 183,32,0 100,46,26 43,47,49 231,219,207 255,251,224 255,252,218 255,251,212 255,244,199 255,243,199 255,245,203 255,232,190 255,239,197 255,232,190 255,239,197 255,236,197 159,141,136 255,229,193 161,137,131 166,151,159 161,150,133 160,150,138 154,149,137 157,141,128 151,49,27 149,44,23 56,18,8 81,38,34 73,40,33 131,120,105 129,114,103 124,112,100 112,100,90 114,103,98 117,108,100 112,96,90 229,214,194 77,68,60 96,82,68 46,44,42 82,73,67 138,117,106 94,98,102 64,60,52 131,129,130 124,122,120 120,119,112 117,116,109
48,115,190 58,127,204 215,198,172 255,234,188 235,210,166 231,206,162 247,221,180 254,229,183 252,227,183 248,218,172 255,242,191 255,233,182 141,58,41 209,74,47 100,81,69 255,255,241 255,249,219 255,253,214 255,252,218 255,250,214 255,251,212 255,246,207 255,246,205 255,234,189 255,239,188 255,237,191 255,235,192 255,233,188 255,229,183 255,231,185 255,234,189 255,236,187 255,236,190 255,239,188 255,237,197 255,251,218 174,154,124 171,152,127 167,148,123 164,149,127 152,142,141 106,48,36 41,18,3 87,39,23 75,39,33 148,127,114 189,165,143 255,255,227 255,249,214 255,252,214 255,247,210 255,254,212 255,249,210 157,148,142 86,76,64 88,79,64 61,56,53 157,145,145 81,81,78 83,78,66 129,129,129 122,120,118 110,108,106 111,109,107
41,114,192 55,127,203 242,220,175 238,215,173 232,206,165 245,220,176 255,231,190 252,227,183 239,214,168 255,231,183 255,246,199 192,79,45 104,41,21 149,41,16 203,184,168 255,249,207 255,241,197 255,249,205 255,243,203 255,231,185 255,247,204 255,248,205 255,242,205 255,236,194 255,227,176 255,233,184 255,232,182 255,230,179 255,233,189 255,235,186 255,235,186 255,246,199 255,234,188 255,236,190 255,240,195 255,248,211 173,153,123 164,147,121 170,150,120 175,156,129 217,197,165 255,243,209 255,238,195 255,246,206 255,234,195 255,233,192 255,224,185 255,235,196 255,246,208 255,243,205 255,249,206 255,246,210 255,252,218 165,153,141 156,146,134 89,78,61 164,160,154 46,44,42 34,34,31 66,62,43 129,129,129 104,102,100 104,104,101 113,111,107
