182,193,178 170,187,177 168,183,159 112,57,44 83,51,46 66,38,29 90,46,20 116,83,44 211,204,177 67,40,33 67,41,27 165,176,163 74,41,30 149,90,42 144,99,78 189,133,95 82,68,54 139,120,108 170,162,128 136,127,112 78,53,23 144,105,36 67,43,21 65,49,36 106,95,80 155,179,181 144,173,175 148,181,186 157,177,178 147,180,185 153,179,187 157,179,191 162,176,186 171,179,186 220,185,172 255,183,155 255,186,135 255,187,122 255,184,115 255,181,114 255,177,114 255,175,114 255,165,106 255,159,98 255,156,97 255,156,97 255,157,98 255,156,97 255,155,100 255,156,105 255,156,106 255,156,116 255,159,107 255,157,113 255,158,113 255,155,117 255,154,118 255,153,121 255,157,128 255,157,128 255,156,129 255,156,134 255,157,134 255,157,145
179,187,166 165,188,173 191,196,174 77,47,30 67,39,30 59,38,27 95,49,23 183,193,171 70,43,38 61,38,27 114,45,5 141,93,64 58,49,41 73,61,49 65,36,16 132,150,149 172,185,169 162,187,182 164,186,179 165,187,180 120,113,97 135,110,93 121,88,38 114,80,37 99,62,18 131,128,113 171,167,150 161,179,176 151,182,188 152,183,189 153,181,186 172,180,185 185,179,184 189,179,183 232,186,170 255,188,159 255,190,136 255,187,128 255,180,119 255,178,121 255,176,124 255,175,126 255,173,120 255,161,109 255,157,101 255,155,99 255,154,98 255,154,100 255,154,103 255,154,102 255,156,106 255,156,115 255,155,114 255,155,118 255,152,118 255,155,124 255,154,128 255,155,121 255,160,125 255,157,126 255,157,138 255,155,147 240,154,158 206,155,173
179,191,171 180,192,172 187,192,170 74,46,35 69,42,35 61,38,27 83,40,21 77,54,41 75,43,38 113,44,11 168,181,156 98,95,82 105,84,43 102,87,36 64,73,54 93,100,84 165,179,160 171,189,176 173,191,178 175,190,176 178,191,179 175,188,174 139,141,126 121,111,89 53,49,39 119,115,96 149,163,154 163,184,180 157,181,185 154,183,185 171,183,179 215,179,159 235,182,155 250,181,148 255,196,135 255,193,130 255,189,127 255,184,119 255,181,131 255,176,135 255,172,123 255,170,114 255,163,109 255,160,109 255,155,108 255,152,105 255,157,107 255,156,108 255,158,114 255,158,112 255,160,115 255,163,120 255,160,121 255,161,121 255,160,119 255,162,124 255,162,127 255,163,136 255,161,150 255,160,154 234,159,164 217,158,167 206,155,170 187,159,178
207,195,158 194,192,161 198,193,163 73,42,34 73,44,38 62,39,28 111,58,31 80,52,43 76,45,33 159,73,23 195,193,171 193,192,167 160,151,122 196,195,170 137,131,108 114,105,76 156,143,91 192,189,174 188,193,169 186,194,173 180,192,172 180,194,173 181,194,171 180,184,167 174,188,169 179,193,174 175,188,172 175,188,174 186,183,168 191,180,163 206,183,168 225,183,161 255,188,155 255,195,144 255,198,130 255,194,130 255,190,127 255,186,121 255,183,121 255,179,117 255,173,112 255,167,107 255,164,105 255,164,117 255,160,129 255,161,130 255,158,127 255,160,122 255,160,121 255,162,124 255,162,124 255,164,134 255,167,138 255,165,138 255,163,141 255,162,147 255,161,147 255,161,146 254,159,146 240,158,152 229,160,161 220,161,170 195,158,176 176,159,181
210,196,151 206,194,155 125,73,43 68,40,31 65,37,28 67,39,30 74,43,35 73,41,36 69,38,28 194,106,47 202,193,166 192,180,150 65,41,15 207,196,163 209,199,175 59,46,25 157,143,114 201,196,164 197,194,168 199,193,170 196,192,171 193,194,173 193,196,172 188,191,169 191,196,172 193,196,172 201,193,171 215,191,165 242,190,158 255,187,151 255,186,145 255,187,142 255,194,139 255,194,133 255,194,128 255,197,126 255,188,123 255,187,122 255,180,117 255,175,112 255,171,110 255,165,105 255,163,106 255,165,115 255,164,130 255,165,138 255,163,135 255,161,133 255,162,134 255,164,133 255,167,132 255,165,136 255,161,134 255,163,137 255,161,138 255,161,137 255,160,137 255,161,134 255,160,137 245,161,153 209,160,163 188,156,170 184,160,180 173,158,178
225,200,141 220,199,143 64,36,27 70,42,33 70,39,31 74,43,35 68,37,27 75,38,25 130,65,26 221,200,146 225,199,149 220,201,148 218,201,150 225,195,149 227,195,151 216,181,145 177,145,113 183,160,131 227,193,159 220,191,158 215,191,158 209,193,160 201,196,168 209,200,171 205,199,176 210,198,170 211,199,173 212,200,172 214,196,164 225,198,166 251,197,159 255,193,144 255,187,132 255,189,131 255,196,128 255,191,126 255,188,123 255,186,119 255,185,117 255,178,115 255,176,108 255,169,109 255,170,109 255,172,123 255,168,129 255,169,130 255,165,128 255,163,130 255,163,137 255,162,135 255,165,141 255,161,137 255,161,136 255,158,138 255,160,136 255,158,145 247,159,152 234,159,157 223,161,163 213,164,167 199,163,171 188,165,178 192,168,184 178,164,188
251,198,130 253,189,127 74,36,19 75,42,33 69,38,30 73,42,30 83,36,25 142,70,33 242,183,135 248,193,141 246,199,138 241,202,141 236,205,141 231,201,145 235,203,146 234,199,145 232,194,148 233,188,144 240,183,139 248,180,140 250,178,132 252,181,128 255,179,120 255,178,116 255,181,117 255,184,123 255,184,119 255,187,125 255,190,138 255,191,142 255,190,138 255,195,134 255,189,138 255,189,138 255,188,139 255,187,140 255,186,129 255,188,122 255,185,119 255,185,119 255,179,110 255,182,116 255,180,123 255,176,126 255,175,130 255,174,128 255,163,129 253,160,135 251,163,143 250,163,140 242,161,150 234,164,158 235,164,161 223,163,161 218,166,163 216,163,167 214,161,163 217,161,164 209,160,163 194,160,169 179,161,186 175,166,190 173,165,184 163,165,181
255,184,111 212,121,61 81,43,26 71,39,25 61,33,20 108,55,28 255,161,49 255,179,112 255,180,113 255,183,118 255,177,120 255,180,124 255,182,126 255,184,121 255,183,118 255,184,123 253,189,125 255,196,126 255,195,126 255,195,126 255,197,126 255,194,121 255,197,122 255,197,116 255,193,109 255,190,109 255,189,113 255,186,117 255,187,120 255,184,120 255,185,123 255,185,119 255,183,118 255,179,112 255,181,117 255,183,117 255,183,118 255,183,119 255,182,117 255,186,121 255,183,119 255,182,117 255,181,120 255,181,116 255,181,117 255,174,125 255,176,133 255,169,131 255,171,128 255,171,132 255,166,133 255,169,137 245,158,135 240,157,142 236,156,142 231,153,141 240,157,140 235,158,141 216,150,147 204,156,154 201,155,166 200,165,180 185,164,179 178,163,183
255,186,88 212,107,36 95,46,26 81,40,22 75,37,16 126,57,19 255,173,58 255,187,108 255,182,102 255,182,101 255,186,103 255,192,108 255,194,109 255,193,106 255,191,104 255,187,101 255,188,101 255,187,100 255,190,103 255,191,109 255,191,112 255,193,110 255,188,109 255,188,109 255,186,100 255,188,97 255,188,101 255,191,111 255,191,111 255,188,116 255,184,116 255,184,117 255,182,114 255,180,112 255,182,114 255,182,116 255,181,114 255,182,115 255,181,119 255,178,116 255,180,119 255,178,116 255,179,116 255,178,119 255,180,126 255,177,122 255,179,125 255,177,125 255,170,134 255,161,129 255,165,138 255,159,133 250,155,137 244,153,134 239,150,135 232,149,136 245,156,141 255,158,139 248,152,139 201,150,151 199,152,161 197,152,160 202,157,163 199,158,172
255,216,89 184,78,12 120,56,30 98,47,21 103,46,17 192,96,40 255,182,71 255,188,100 255,182,97 255,176,90 255,180,94 255,184,90 255,190,88 255,194,88 255,193,89 255,195,86 255,206,91 255,202,92 255,201,101 255,202,107 255,198,112 255,193,114 255,190,115 255,188,110 255,195,100 255,199,100 255,201,103 255,197,112 255,192,116 255,188,110 255,189,113 255,191,117 255,189,116 255,188,115 255,188,114 255,186,110 255,184,108 255,186,108 255,183,111 255,185,116 255,182,115 255,186,117 255,179,113 255,177,115 255,171,118 255,167,118 255,167,123 255,162,121 255,159,130 253,160,130 247,162,134 241,159,132 234,158,134 232,153,130 234,152,127 229,150,127 223,152,133 215,146,133 213,148,136 201,149,146 200,149,150 200,151,152 205,154,155 201,154,163
255,250,110 196,80,22 141,60,28 124,54,30 125,55,26 152,62,22 255,189,72 255,235,96 255,235,102 255,231,98 255,225,96 255,234,103 255,230,100 255,226,96 255,223,95 255,211,86 255,209,81 255,209,81 255,211,83 255,205,85 255,200,91 255,189,88 255,188,89 255,187,93 255,188,93 255,194,86 255,201,85 255,202,86 255,192,86 255,190,89 255,188,93 255,186,98 255,186,100 255,186,102 255,188,100 255,184,97 255,185,98 255,182,100 255,179,98 255,180,99 255,178,97 255,175,94 255,176,92 255,174,106 255,168,103 255,169,108 255,164,107 255,161,105 255,162,117 255,159,120 254,158,120 255,156,117 255,159,116 255,159,119 255,161,117 251,159,122 242,158,123 234,153,124 227,153,130 219,154,133 214,152,139 222,156,140 224,155,140 221,156,144
255,242,123 187,83,23 150,61,28 131,55,33 133,58,29 161,70,30 255,161,51 255,241,104 255,240,104 255,234,97 255,233,98 255,234,100 255,239,106 255,237,105 255,235,101 255,234,98 255,232,93 255,229,91 255,228,89 255,218,78 255,216,72 255,213,73 255,212,77 255,209,82 255,214,84 255,216,86 255,213,80 255,209,79 255,209,73 255,210,76 255,209,79 255,208,83 255,209,86 255,201,85 255,206,91 255,202,89 255,198,90 255,191,87 255,187,86 255,189,87 255,192,87 255,187,85 255,184,89 255,176,90 255,178,96 255,176,92 255,175,96 255,172,99 255,165,96 255,166,100 255,165,102 255,160,104 255,161,98 255,162,96 255,161,97 255,162,105 255,157,108 253,154,113 246,155,113 238,153,114 232,152,120 223,152,126 222,151,127 219,151,133
255,255,158 191,79,24 145,59,27 135,61,36 135,62,34 151,66,27 255,150,47 255,255,149 255,254,155 255,255,127 255,255,130 255,255,127 255,255,123 255,255,115 255,255,113 255,255,113 255,252,109 255,245,106 255,243,102 255,236,90 255,229,81 255,225,77 255,223,78 255,221,78 255,219,75 255,222,76 255,220,76 255,224,77 255,223,78 255,224,80 255,216,74 255,216,77 255,214,77 255,212,77 255,210,77 255,201,77 255,197,78 255,197,78 255,194,76 255,194,82 255,187,81 255,188,81 255,196,91 255,190,94 255,192,94 255,188,92 255,192,94 255,187,93 255,186,89 255,178,82 255,176,87 255,170,86 255,169,88 255,165,86 255,163,87 255,163,90 255,163,93 255,159,92 255,156,92 255,155,90 255,154,95 251,152,97 239,154,101 240,162,93
255,235,113 196,95,50 134,59,32 120,57,33 127,62,39 142,61,32 255,127,32 255,252,110 255,252,158 255,254,156 255,254,133 255,251,117 255,250,111 255,243,106 255,241,102 255,238,97 255,231,86 255,225,84 255,220,79 255,225,83 255,226,79 255,225,74 255,223,79 255,222,82 255,224,82 255,219,75 255,224,78 255,221,76 255,220,76 255,217,72 255,217,77 255,218,77 255,213,75 255,213,76 255,209,78 255,209,80 255,210,83 255,206,85 255,199,83 255,198,81 255,194,82 255,195,86 255,187,84 255,187,83 255,188,84 255,189,85 255,185,80 255,182,81 255,177,79 255,179,79 255,177,75 255,178,78 255,175,77 255,173,78 255,173,78 255,165,86 255,169,90 255,167,90 255,159,86 255,160,88 255,155,89 255,163,80 231,141,49 170,104,52
255,179,68 144,61,23 115,60,45 102,50,31 107,53,33 127,62,39 193,89,31 255,219,92 255,222,98 255,248,121 255,237,106 255,246,110 255,218,89 255,214,87 255,215,87 255,215,88 255,215,88 255,221,94 255,232,99 255,221,90 255,204,80 255,201,78 255,206,87 255,209,84 255,211,86 255,209,85 255,212,88 255,193,74 255,185,71 255,196,79 255,206,83 255,205,85 255,205,83 255,203,81 255,202,84 255,202,83 255,198,82 255,197,86 255,198,86 255,200,86 255,199,82 255,197,80 255,196,81 255,195,85 255,195,83 255,191,80 255,194,83 255,193,82 255,191,82 255,181,73 255,154,59 255,191,80 255,179,72 255,156,64 255,150,65 224,115,41 248,127,53 252,139,64 249,150,82 255,156,79 252,159,33 173,104,23 195,130,41 152,91,26
255,170,95 115,56,26 90,49,33 87,49,32 82,44,27 90,40,23 119,54,33 255,132,45 255,193,77 255,195,81 255,195,76 255,196,80 255,200,80 255,197,78 255,197,77 255,196,77 255,195,78 255,196,81 255,197,82 255,173,79 255,193,80 255,190,79 255,186,85 255,189,95 180,104,48 255,173,96 255,170,98 255,168,97 255,164,91 255,166,89 255,170,97 255,173,91 255,177,82 255,166,76 255,166,78 255,172,79 255,165,80 255,161,76 254,156,81 251,158,85 241,156,80 246,160,89 229,149,83 234,153,92 230,150,91 255,165,89 255,198,106 255,185,74 234,147,50 227,145,48 230,144,42 217,133,57 203,124,49 193,113,45 197,119,48 191,115,55 191,116,44 199,133,49 212,131,34 166,101,12 163,103,35 147,92,40 122,76,37 109,67,43
89,56,29 75,55,25 66,51,29 65,51,33 67,52,30 72,53,28 89,57,27 111,64,32 192,120,1 255,177,36 255,169,49 255,169,32 255,179,52 255,195,72 255,186,63 255,192,77 255,190,79 255,181,80 255,181,80 255,187,96 255,180,81 255,172,84 255,167,86 71,69,79 94,81,76 251,154,85 253,156,89 246,155,86 247,156,87 247,155,89 246,154,88 244,153,84 241,152,82 247,153,83 250,154,80 250,153,73 245,153,71 237,149,70 222,144,73 217,142,77 215,142,83 217,144,83 213,143,85 205,136,80 216,138,69 255,162,63 237,148,47 225,143,48 219,137,47 228,145,55 224,141,56 211,130,53 206,129,53 201,118,49 199,122,48 255,165,30 209,138,44 108,67,8 127,82,34 159,100,25 159,99,31 163,102,21 181,113,21 213,142,29
71,54,26 62,52,28 61,54,34 53,46,30 57,50,32 60,49,30 69,50,27 85,56,25 101,62,30 105,66,38 100,59,30 101,62,30 102,62,28 102,67,29 113,72,41 110,74,27 114,66,19 162,115,36 221,152,29 88,60,62 231,151,81 228,149,87 223,147,84 157,104,51 117,93,97 205,131,93 206,136,85 206,134,86 204,134,85 203,133,84 204,132,82 204,130,78 214,137,81 215,136,74 217,137,71 219,136,67 219,136,67 211,135,70 200,129,74 195,129,72 198,132,77 195,130,73 233,153,69 207,132,44 199,126,46 195,122,42 209,132,47 211,131,45 190,116,41 193,125,51 179,112,44 162,106,43 156,104,31 208,149,49 159,99,29 163,109,30 148,94,33 114,70,17 112,72,36 172,112,42 188,132,40 220,156,39 228,164,49 229,160,57
58,44,26 57,50,32 52,48,27 48,46,28 57,50,30 56,49,31 59,48,31 66,47,24 80,55,27 83,54,30 82,54,27 84,56,29 80,51,27 87,56,33 84,56,29 78,52,27 80,50,24 79,51,24 76,49,17 81,53,24 71,48,8 109,70,9 190,124,38 186,127,68 184,124,74 186,129,87 185,125,82 186,124,82 183,123,80 184,124,81 189,122,79 189,123,75 191,125,73 191,124,72 189,124,69 191,125,70 190,124,69 191,121,72 182,121,74 185,121,75 180,119,74 190,126,66 199,121,41 176,113,44 175,113,41 179,118,53 183,119,50 187,121,50 172,111,46 164,106,44 158,104,43 150,102,44 170,116,39 164,105,28 99,66,16 97,68,17 110,66,26 109,67,27 113,72,27 125,84,25 109,75,3 131,99,28 130,87,29 148,97,21
48,44,25 50,48,30 48,46,28 44,45,26 49,47,27 52,48,31 52,45,27 59,48,31 66,53,32 67,51,34 71,55,38 63,47,32 64,50,32 67,51,34 68,48,30 66,52,34 63,48,28 66,52,34 68,55,34 67,52,32 68,54,36 65,52,29 71,58,37 74,52,14 104,77,30 111,76,9 173,113,29 187,124,50 174,118,69 169,112,68 173,118,66 173,118,66 179,119,67 174,119,67 174,119,67 175,116,68 168,114,64 168,114,64 173,112,49 168,109,50 145,92,35 150,99,44 151,97,38 151,100,45 151,101,41 149,98,41 157,106,41 173,121,59 153,100,43 155,104,47 151,101,41 186,128,48 177,111,27 131,78,10 110,72,22 136,88,32 122,84,36 112,73,32 98,68,24 116,79,37 91,61,17 134,88,33 133,90,32 132,85,33
47,43,26 50,47,32 48,49,30 53,53,37 46,47,26 51,52,31 50,45,31 56,48,35 57,48,33 60,51,36 57,45,33 62,52,40 54,45,30 58,49,34 57,50,34 65,58,40 60,53,35 58,51,33 63,56,38 56,49,31 59,52,32 58,51,31 54,47,27 55,51,30 55,52,26 55,47,23 81,65,32 70,46,11 114,79,14 164,117,38 170,114,40 161,102,56 168,112,63 162,110,62 162,107,62 161,107,57 174,116,61 163,104,47 148,93,39 141,92,41 140,91,42 139,92,42 142,93,42 140,92,38 142,93,42 153,105,47 137,95,41 136,97,38 142,103,42 132,91,32 144,95,30 123,83,29 112,75,31 98,66,22 114,80,37 107,74,26 86,55,16 91,65,24 107,75,29 84,58,19 101,65,18 132,90,38 103,70,31 102,75,32
49,49,33 45,46,27 54,54,40 44,44,28 48,49,30 48,48,32 54,51,38 59,54,42 56,51,37 56,51,37 48,43,29 53,51,33 50,46,29 50,45,31 51,46,32 55,53,35 54,55,36 50,45,31 56,51,37 54,52,34 49,47,29 53,54,35 53,51,33 55,53,31 53,51,33 54,52,34 54,51,27 52,46,23 74,59,37 53,46,19 74,57,33 110,78,23 131,95,35 138,93,29 142,83,35 146,90,43 139,87,39 138,86,38 136,87,38 136,87,36 141,93,39 140,92,38 135,89,34 142,91,36 146,96,34 111,69,15 91,65,24 94,67,24 95,68,23 86,63,21 95,70,26 101,76,28 83,62,21 95,74,33 87,62,32 93,68,38 93,61,31 89,61,32 81,53,24 73,50,10 114,80,39 101,68,29 82,54,25 80,58,24
49,50,29 42,42,26 47,47,31 47,50,30 47,48,27 47,47,33 49,49,33 51,48,33 49,47,29 47,44,29 48,46,28 46,46,30 48,46,28 55,50,36 50,47,32 51,51,35 51,52,33 51,51,37 50,48,30 55,52,37 51,48,33 53,51,33 49,50,31 52,53,32 50,47,32 50,48,30 47,48,29 48,46,26 51,47,28 48,46,28 55,51,30 61,42,15 58,41,13 74,52,16 113,82,20 129,87,33 141,86,41 134,87,37 138,87,34 142,91,38 135,86,35 132,86,29 116,81,25 105,76,15 90,60,18 91,64,19 95,70,26 91,69,22 85,65,15 92,73,20 89,68,14 85,62,20 77,58,21 75,58,23 107,83,46 83,60,31 84,62,26 92,67,37 89,62,28 72,55,31 73,56,30 75,54,31 72,50,14 83,60,29
47,47,31 46,46,30 51,53,36 47,49,32 45,48,28 50,52,35 49,49,33 41,41,25 48,48,32 59,60,39 48,48,32 47,47,33 54,54,38 45,46,25 51,51,35 55,54,45 46,46,30 59,60,41 46,47,28 48,49,30 48,49,30 54,52,32 51,54,34 47,48,27 54,55,36 58,55,40 46,46,32 49,46,31 49,47,27 52,53,32 50,53,33 48,46,28 48,45,19 57,49,25 52,44,20 61,44,16 74,52,14 97,68,19 129,85,32 108,71,27 102,71,22 100,71,20 90,64,14 88,60,22 91,64,21 90,65,21 87,66,25 84,63,11 85,64,23 71,54,5 72,58,15 71,50,25 69,55,30 56,49,29 63,50,27 76,56,24 80,63,26 77,60,25 68,55,32 63,51,25 59,48,29 57,48,31 71,55,38 65,47,28
50,52,35 54,56,39 43,46,34 38,40,25 44,46,29 45,47,30 45,47,30 53,53,39 48,47,36 45,45,29 40,40,24 41,41,25 48,51,31 46,48,31 47,49,32 52,52,36 55,55,39 52,53,34 51,52,33 48,48,34 54,54,38 40,41,22 51,53,36 46,51,31 44,47,27 50,48,28 57,59,42 52,53,34 58,56,38 63,61,43 47,49,32 51,52,33 49,50,31 49,45,26 64,51,28 71,57,41 69,61,37 66,52,27 85,68,42 76,54,16 101,76,28 94,70,17 91,66,22 87,62,16 89,62,19 87,64,24 84,66,22 78,59,20 69,54,18 66,49,23 63,49,24 74,57,31 65,51,24 71,54,28 64,49,27 60,45,25 57,47,25 55,45,21 55,47,25 69,56,33 57,46,27 62,48,30 52,43,26 62,49,28
41,44,24 41,43,28 40,41,31 44,46,31 46,46,30 40,41,29 45,47,32 41,43,28 41,43,28 41,41,25 44,46,29 47,47,33 41,43,26 37,39,24 37,39,24 46,48,33 46,48,31 45,47,32 45,45,29 51,51,37 54,56,41 46,48,33 51,53,36 47,48,29 42,42,26 54,52,34 42,42,28 56,53,38 45,45,31 42,42,26 81,67,42 51,48,33 45,45,29 47,50,28 67,65,45 52,48,31 61,52,33 52,43,24 63,49,20 66,56,34 47,42,14 65,51,24 91,71,21 86,61,17 82,60,15 76,55,14 75,58,19 73,55,25 65,51,22 71,51,21 69,51,21 69,55,26 64,50,21 62,50,24 56,45,28 54,43,24 57,48,19 57,48,21 63,51,23 64,52,24 61,52,25 62,52,30 62,49,17 61,48,25
