66,111,130 59,106,132 46,53,51 49,38,47 66,49,50 82,61,59 135,96,82 168,116,95 159,114,93 170,113,94 181,191,167 88,77,70 157,148,159 80,94,144 123,83,74 153,98,67 154,102,72 59,45,45 42,56,93 74,75,98 105,74,53 79,55,47 98,64,46 105,82,71 117,89,76 87,58,52 100,71,67 92,65,58 126,82,72 148,98,81 105,73,57 116,82,64 156,103,80 162,119,104 169,127,105 165,112,87 109,80,58 144,96,69 72,96,96 207,190,52 211,182,48 189,164,18 161,133,8 226,188,12 229,192,25 209,181,15 191,171,12 184,165,12 179,161,19 163,143,25 190,171,18 192,171,17 193,174,23 201,182,29 202,186,43 215,199,68 220,204,75 211,200,67 196,194,64 184,185,50 187,179,59 136,113,84 97,76,53 103,77,54
59,38,38 47,37,41 82,56,60 102,74,72 105,72,65 137,96,78 101,74,58 135,99,89 87,101,82 117,137,121 168,179,150 174,179,157 92,77,68 66,64,84 80,91,133 40,48,57 37,34,38 33,31,32 27,24,28 31,20,17 72,44,31 100,75,58 101,68,57 113,80,69 93,58,45 167,120,99 174,114,93 112,77,62 149,93,67 187,117,86 160,107,80 169,114,85 106,65,47 163,104,76 124,77,56 126,81,60 110,73,60 125,84,68 59,78,86 167,196,145 177,157,25 174,148,26 200,178,15 222,185,18 224,186,26 203,173,17 193,169,20 183,160,18 181,166,16 177,162,12 188,171,22 191,172,19 194,173,19 206,186,29 213,199,46 220,209,67 220,207,77 217,205,80 204,201,76 196,194,64 131,107,81 104,80,56 96,77,52 109,85,61
111,72,58 90,57,48 135,96,82 117,79,60 136,93,74 161,114,91 130,134,105 108,131,96 71,95,73 225,243,171 180,188,176 173,183,159 84,78,73 128,111,103 77,81,121 29,29,37 35,37,34 34,32,33 29,24,26 37,27,31 46,43,49 117,88,82 116,79,66 136,92,80 105,68,53 132,89,74 166,102,76 152,101,75 206,139,114 183,122,90 176,117,87 128,75,52 100,67,42 185,128,97 164,107,78 117,76,60 89,55,37 114,71,54 99,112,98 54,79,74 167,194,174 128,156,119 185,163,16 213,183,14 220,180,14 201,176,18 181,161,15 181,158,16 182,162,16 187,167,19 185,169,17 190,176,21 195,175,18 204,184,27 217,201,45 224,209,59 231,215,82 216,204,79 207,205,77 194,177,108 129,103,82 116,85,64 105,81,57 110,89,64
125,84,68 152,104,86 126,83,75 174,136,115 66,88,90 61,88,89 57,78,85 64,81,76 209,226,157 248,255,178 190,206,144 119,134,122 141,153,144 85,79,74 161,149,149 74,62,62 105,86,72 81,60,49 34,21,14 52,42,46 87,78,93 100,83,89 105,72,72 164,118,92 182,121,87 205,136,105 156,100,74 199,146,121 177,118,88 171,109,80 200,133,106 158,109,87 176,128,103 143,90,67 123,77,61 123,85,68 67,39,28 97,64,53 88,61,45 113,143,108 129,155,130 72,92,76 179,173,67 170,147,16 188,167,15 184,164,18 178,160,20 179,158,15 191,167,18 189,165,16 188,168,20 186,166,18 195,179,23 199,179,22 209,191,29 223,200,44 223,205,63 222,212,74 205,198,71 120,99,76 127,101,80 106,87,64 99,78,53 113,89,65
151,105,91 197,138,108 141,96,73 172,115,84 90,114,118 88,128,118 54,78,80 40,58,75 73,89,56 239,253,176 206,213,169 42,62,78 57,79,81 70,103,95 93,88,76 110,90,72 130,104,83 135,109,88 113,93,75 93,78,69 100,87,84 112,93,81 148,104,92 159,110,88 135,88,67 145,97,72 183,125,99 188,129,110 206,149,120 155,102,79 148,86,57 186,128,102 179,123,97 171,108,84 111,69,58 149,108,81 85,59,47 106,74,58 114,76,59 61,73,69 78,78,73 41,46,40 67,68,58 148,146,47 138,121,27 142,124,4 158,138,22 179,162,26 195,173,26 192,171,21 173,157,14 183,167,22 184,168,14 199,179,22 202,188,22 211,194,29 216,202,45 210,201,58 97,73,47 138,114,88 107,83,59 112,83,59 120,96,74 96,78,59
145,97,70 188,132,108 144,100,70 154,101,76 91,111,93 58,87,85 69,96,97 40,62,76 43,60,55 61,74,62 45,59,55 46,67,46 53,73,55 64,80,61 60,80,96 161,119,97 152,115,91 145,116,96 92,77,66 91,80,87 91,78,75 96,79,80 129,97,92 176,117,87 154,101,74 150,96,76 123,105,86 101,85,79 76,65,60 89,82,82 70,65,67 155,99,75 180,125,96 205,143,114 182,124,102 152,102,87 80,52,41 69,45,39 101,69,53 135,97,76 70,53,43 49,41,49 45,32,40 49,38,45 79,58,45 173,159,33 157,149,13 149,144,21 152,139,19 143,129,16 142,130,19 160,145,24 175,161,18 182,169,19 193,180,18 206,193,22 207,191,46 130,98,68 128,102,77 99,78,55 108,87,62 81,61,41 108,83,64 108,89,75
161,115,99 168,110,84 168,120,93 149,113,95 130,110,103 70,94,94 57,80,75 78,102,89 37,53,64 38,51,52 44,58,51 80,93,81 37,52,40 40,57,52 48,65,71 167,125,103 156,119,93 138,109,89 94,77,67 109,95,100 117,98,82 72,58,71 94,105,145 148,100,75 214,156,132 148,122,101 130,113,103 86,76,77 66,66,78 48,51,69 48,49,70 55,53,73 164,98,64 182,126,88 191,128,97 174,107,82 106,68,58 138,90,72 150,108,86 98,63,50 74,53,42 127,93,75 67,44,29 85,57,48 110,78,64 100,69,57 115,81,63 125,114,29 130,123,24 124,116,22 134,125,26 149,136,32 165,152,34 166,156,18 179,172,13 198,185,21 126,98,58 138,109,78 87,63,39 117,91,68 101,77,53 81,70,63 93,104,117 114,116,113
152,105,73 186,119,92 154,103,93 152,100,81 105,79,65 69,87,84 50,56,73 69,95,84 96,121,92 112,139,107 94,100,89 58,73,87 62,92,85 116,151,103 143,174,122 173,188,135 160,118,94 172,133,105 255,235,211 85,61,53 157,130,112 143,113,96 133,113,106 132,93,90 133,95,76 143,124,110 70,66,77 45,53,73 42,55,81 42,54,78 53,58,82 55,61,82 46,62,102 184,109,78 113,88,85 86,62,71 79,54,51 147,104,85 104,57,34 84,47,34 96,61,48 129,84,63 145,104,84 67,40,35 94,66,53 126,97,77 169,157,127 201,192,163 196,184,156 128,115,81 125,117,25 113,103,25 61,55,30 123,122,55 169,160,15 85,59,34 110,82,55 105,79,54 130,101,70 109,94,74 97,102,112 148,148,134 234,224,186 232,220,179
134,99,74 124,78,60 178,120,98 162,110,89 136,93,78 126,91,76 69,48,37 53,43,47 26,24,32 32,27,43 62,45,48 45,34,29 128,144,113 146,163,135 116,131,103 127,129,124 170,128,104 156,119,95 215,184,165 227,200,184 173,148,129 160,134,111 149,123,102 150,120,103 137,109,100 98,86,86 38,43,67 44,53,76 45,54,77 49,61,85 44,51,74 59,62,82 60,69,71 96,121,143 145,178,140 140,165,145 53,59,91 61,47,64 102,74,61 105,67,57 131,81,68 84,62,44 98,70,43 150,137,103 144,132,104 152,143,112 188,179,152 197,186,151 187,178,147 196,185,152 222,214,178 185,164,139 126,119,92 90,90,87 114,90,66 111,86,58 131,103,74 107,81,58 66,48,45 149,141,128 222,208,165 220,206,161 227,213,168 244,233,189
139,180,105 164,196,122 151,189,120 115,79,59 127,84,69 132,95,82 72,48,40 82,63,49 115,87,78 77,46,36 113,77,71 108,70,64 49,43,38 71,60,57 64,47,50 51,38,48 174,134,109 166,131,106 169,135,117 163,136,120 162,135,117 161,132,108 152,131,106 161,127,109 211,178,167 231,201,200 48,45,62 43,52,77 44,53,76 50,62,86 46,51,75 58,59,80 62,70,98 43,78,110 34,81,129 148,198,156 182,152,58 86,79,63 116,97,40 113,105,42 128,123,23 105,107,9 112,114,18 106,108,10 176,168,134 167,157,133 163,154,127 193,181,151 205,193,163 185,173,145 194,182,154 215,204,171 185,167,137 101,84,58 116,88,61 98,75,44 95,73,53 88,71,61 209,200,183 224,210,165 235,221,176 234,220,177 222,208,165 227,215,174
59,91,73 149,189,123 168,206,123 59,38,55 57,37,47 45,36,47 51,40,49 65,52,62 78,59,73 81,55,45 107,76,68 111,78,71 104,68,58 133,92,76 143,97,71 133,89,63 170,131,103 165,132,107 171,137,115 172,148,124 174,145,121 168,135,108 167,136,115 255,225,204 255,240,217 255,219,204 205,176,183 42,44,69 53,65,89 49,60,89 51,58,81 60,61,82 63,67,82 52,75,100 254,239,188 251,237,181 187,150,58 66,66,66 136,121,42 94,85,29 133,125,33 112,105,35 107,101,37 104,104,32 118,113,70 160,148,122 197,185,157 194,182,156 207,195,167 206,194,164 187,178,151 189,184,154 49,39,17 121,96,66 137,110,78 100,76,50 98,87,68 235,224,191 238,222,178 239,224,177 247,231,187 247,231,187 237,222,182 251,236,196
35,85,110 73,118,133 79,115,98 49,39,43 59,40,58 45,31,44 59,42,48 53,39,52 93,65,52 81,53,44 144,96,71 122,85,70 135,84,58 165,110,81 161,101,78 130,83,62 174,135,107 163,127,98 170,137,110 168,140,111 174,142,110 167,134,107 210,179,160 255,219,198 184,138,124 239,193,175 205,173,168 114,101,120 52,63,92 54,65,92 61,73,97 51,52,75 64,66,93 55,81,98 222,220,162 204,209,146 165,156,82 90,82,19 77,70,29 137,122,30 128,113,23 130,115,23 120,109,24 97,96,29 107,99,63 164,152,122 163,151,123 176,164,136 189,177,151 177,168,139 173,165,143 152,142,118 56,40,25 111,84,52 123,98,70 75,61,45 235,223,182 246,230,186 243,227,183 250,235,188 218,202,158 250,234,190 243,228,188 236,224,185
48,95,123 30,79,97 55,47,53 53,43,47 67,52,60 64,50,63 57,43,45 69,56,66 66,48,57 99,63,55 148,105,86 175,124,100 182,118,90 202,141,109 151,95,69 206,144,106 165,110,79 175,134,105 173,137,106 182,150,118 171,139,107 166,132,102 203,167,145 255,219,193 255,210,182 152,109,92 161,125,115 115,96,100 59,67,95 58,66,96 66,74,104 53,54,77 65,71,90 52,77,92 205,186,102 179,184,119 143,155,88 124,136,73 112,124,61 64,59,31 168,151,42 143,126,30 124,107,27 70,63,24 64,55,24 161,150,117 156,144,116 156,147,118 151,145,122 132,128,111 111,110,101 97,93,85 87,64,33 93,65,36 114,93,68 230,215,175 251,236,189 253,238,189 249,234,187 244,228,184 251,237,192 255,241,196 243,229,184 225,210,170
63,106,117 56,67,68 57,46,39 55,41,46 60,45,55 57,43,56 59,43,41 81,59,62 134,102,88 150,106,80 207,142,123 188,132,108 169,116,91 187,120,95 232,154,126 227,155,118 205,139,109 158,123,96 177,143,109 181,149,115 174,143,106 188,154,122 229,189,166 233,191,169 242,200,178 182,141,123 137,105,91 98,82,80 54,62,92 61,69,99 65,71,103 73,71,95 67,66,83 44,69,84 82,73,56 177,182,110 148,157,86 139,150,78 111,121,54 70,65,33 85,85,40 115,104,29 74,56,0 102,90,35 169,147,55 131,119,78 151,142,115 145,139,116 132,129,114 102,100,96 89,92,84 96,97,87 99,75,49 93,70,41 155,136,109 243,227,183 237,222,175 247,232,183 246,231,184 232,217,170 247,232,185 244,228,184 232,218,173 232,218,175
53,33,43 62,69,83 117,159,150 133,185,131 60,45,53 68,55,52 83,62,60 72,55,61 61,44,45 128,88,79 219,152,125 252,189,165 167,111,77 231,159,138 241,160,131 187,117,86 219,148,124 162,121,92 167,131,100 152,118,86 173,137,106 203,163,138 149,108,90 180,139,119 194,153,137 170,133,118 137,111,88 115,93,85 60,66,96 64,72,102 66,77,106 83,86,108 65,65,77 38,57,67 41,32,45 142,137,86 149,153,84 147,154,81 76,76,31 85,81,44 74,75,36 84,89,46 98,93,52 215,185,47 169,148,37 146,131,68 140,131,112 108,109,90 84,87,79 73,76,68 85,69,56 123,96,89 87,63,67 93,74,51 210,194,161 240,224,180 240,225,176 245,230,181 233,218,171 226,210,166 247,229,185 255,244,200 229,213,169 224,209,169
50,95,122 57,104,130 148,201,142 106,132,107 66,54,59 59,46,43 70,51,53 71,53,62 83,66,72 96,61,64 192,128,100 180,113,88 199,134,113 222,149,121 160,112,98 205,142,109 212,145,120 215,155,130 187,148,109 215,171,131 255,212,177 190,163,147 199,164,137 179,131,106 255,220,182 143,99,69 125,93,63 65,60,76 58,67,90 64,72,102 70,78,106 89,87,107 72,60,72 47,37,38 59,42,48 61,45,60 101,84,45 123,100,31 172,139,46 79,74,35 178,170,80 97,84,23 82,88,49 202,179,39 135,114,33 94,90,71 91,82,74 76,69,67 76,60,47 162,111,103 70,52,51 56,38,47 74,51,62 77,63,45 238,223,185 244,226,182 251,234,185 250,235,188 246,230,186 240,222,178 255,240,196 235,219,175 234,220,175 242,230,189
50,100,129 36,83,113 101,131,112 48,45,51 69,53,49 75,59,55 72,53,57 57,38,52 162,112,95 207,137,111 234,158,134 177,123,103 225,155,126 198,130,94 197,124,81 255,174,135 143,95,77 166,127,97 228,179,143 255,225,179 255,234,197 173,147,135 67,70,92 237,202,175 165,120,99 188,145,139 153,120,124 58,63,87 61,66,90 65,73,101 67,68,98 94,93,110 113,78,63 60,50,54 65,48,54 60,41,43 49,40,51 176,141,35 128,110,39 78,67,34 143,128,77 148,131,51 78,75,33 75,68,37 54,39,49 92,80,92 71,56,66 76,62,67 71,54,60 71,51,63 63,51,65 61,43,52 64,49,59 89,75,61 243,228,190 236,220,176 236,221,174 225,210,163 247,232,185 249,234,187 248,235,187 241,227,182 241,230,186 211,199,158
127,167,128 35,42,35 55,43,48 58,45,53 64,49,57 77,60,63 79,57,62 147,95,76 168,98,74 184,111,81 199,127,92 187,112,81 224,144,108 204,133,91 213,143,110 155,98,67 110,71,59 175,136,108 226,186,150 255,235,193 255,232,195 166,140,130 75,70,86 80,68,70 138,116,96 191,173,172 78,76,96 54,55,78 57,64,87 69,67,91 68,69,101 58,57,72 124,87,63 55,37,34 58,49,64 70,47,48 59,43,60 76,57,64 70,55,65 138,127,52 82,68,25 43,36,50 78,71,85 80,69,94 67,55,67 67,56,51 80,65,56 61,43,54 62,49,57 61,47,47 60,48,53 50,37,45 43,30,40 69,52,44 241,227,184 250,234,190 223,205,161 237,221,177 232,216,172 236,223,175 255,240,196 233,217,175 235,220,180 216,204,165
33,26,29 58,41,47 51,34,37 63,49,51 92,68,60 93,67,57 149,96,69 167,108,80 171,108,77 233,156,119 152,89,54 207,146,110 240,166,128 220,151,113 217,136,109 212,146,116 157,96,64 186,150,117 238,199,160 255,243,198 255,219,192 157,139,138 116,102,107 124,103,88 149,127,109 100,83,84 66,62,84 52,55,75 56,65,90 66,71,95 68,75,100 55,54,69 77,65,81 70,52,47 76,62,67 78,59,66 85,65,75 71,52,59 97,72,69 64,50,65 56,48,56 57,48,63 59,50,65 64,52,68 83,76,45 188,183,132 243,234,178 186,183,128 92,84,71 66,54,59 59,42,48 55,42,50 41,35,42 160,148,120 236,221,181 249,233,189 255,240,196 255,250,206 246,230,186 225,209,165 217,201,157 213,199,154 214,202,161 205,195,155
114,78,70 140,99,83 129,79,62 213,136,117 132,86,60 198,139,109 183,110,80 217,147,121 102,125,110 82,116,100 49,74,69 64,79,84 64,74,71 104,78,87 54,79,92 148,178,143 37,71,110 201,175,150 219,179,143 255,246,199 255,241,201 255,231,202 157,135,117 155,132,103 161,139,119 111,95,91 69,67,87 62,67,91 68,71,93 87,81,106 211,130,98 55,61,78 94,81,100 73,56,62 86,69,75 65,45,55 105,82,95 79,61,72 69,53,70 57,47,67 63,53,73 61,49,65 61,51,71 85,78,51 199,189,140 226,216,167 185,183,125 165,168,108 147,151,82 74,91,86 81,106,119 62,81,102 54,69,87 193,188,158 240,223,184 255,247,203 246,230,186 222,206,162 249,233,189 249,233,189 231,213,169 220,206,163 231,216,176 204,192,153
151,88,57 196,133,102 137,98,86 181,123,88 179,116,94 183,119,91 218,148,117 144,120,98 80,121,103 71,110,97 61,90,81 53,74,70 66,75,86 45,73,98 86,113,123 54,87,120 35,73,113 59,103,152 217,177,154 255,233,181 255,248,201 232,188,158 197,168,137 181,156,126 160,141,118 107,94,87 65,64,81 70,71,94 119,86,90 169,105,79 206,135,111 70,68,92 61,51,69 78,62,79 71,57,74 69,53,70 70,55,63 71,57,72 81,65,82 88,74,91 78,58,70 87,69,80 65,57,76 66,52,34 255,254,200 249,236,188 187,185,127 162,167,102 139,144,79 92,106,47 73,93,96 70,89,99 111,138,118 200,196,161 207,193,150 243,227,183 247,231,187 242,226,182 252,236,192 221,207,162 216,200,156 231,217,174 215,203,166 171,160,125
163,112,75 137,90,67 131,83,58 131,83,56 159,114,91 225,165,142 203,134,101 80,111,101 70,103,97 68,95,96 84,116,98 49,78,105 43,99,131 74,112,114 111,143,121 80,120,123 32,85,124 33,82,125 169,153,138 198,164,130 255,227,183 233,193,159 197,168,137 173,150,121 175,158,134 126,114,104 67,62,80 72,63,76 210,156,136 151,105,89 146,98,82 54,46,54 53,41,53 60,48,60 79,56,67 80,63,69 100,76,82 92,77,87 66,56,76 66,53,72 73,52,67 80,63,83 71,56,78 156,145,112 255,255,199 254,238,184 191,188,123 168,173,101 136,145,76 87,90,30 164,134,38 51,69,84 160,192,161 161,172,141 221,204,165 237,221,179 255,243,199 251,233,189 250,234,190 237,223,178 237,221,177 215,198,159 211,198,164 184,173,140
173,114,84 144,91,68 142,96,78 155,107,101 217,151,117 157,105,75 217,145,124 47,63,72 44,68,72 66,87,94 165,199,154 53,96,125 47,102,139 84,115,121 113,137,126 64,99,92 53,103,139 34,87,138 102,77,78 179,152,120 254,214,178 225,184,155 186,158,131 122,101,97 130,93,78 148,127,112 120,104,102 93,64,58 125,84,64 180,115,92 229,154,127 112,91,91 100,83,89 113,84,94 114,85,92 86,67,71 96,74,82 84,68,85 69,59,79 78,63,83 71,55,68 77,56,75 84,75,86 143,125,34 107,98,71 243,231,174 173,174,106 130,139,70 117,126,57 117,112,59 167,135,62 71,76,70 166,174,153 173,189,156 223,208,168 240,224,182 255,255,211 252,234,190 246,230,186 236,220,176 198,182,140 216,202,159 192,182,144 190,179,146
194,139,110 165,105,80 211,158,131 243,170,140 247,170,137 198,128,99 178,120,98 85,114,105 36,57,64 60,79,87 181,215,172 75,103,110 55,106,139 64,92,97 59,81,85 77,105,110 38,89,140 32,85,120 60,48,53 163,135,95 146,128,107 79,61,72 93,74,81 178,120,98 192,120,85 186,125,89 167,148,125 100,84,80 131,89,65 168,112,78 68,44,62 102,83,101 147,106,88 149,96,80 96,73,72 86,60,69 82,65,71 72,59,69 77,61,76 57,45,61 61,49,63 83,59,79 158,148,10 95,84,11 150,143,46 168,165,29 165,154,49 151,141,99 139,132,105 156,146,122 162,156,133 146,144,126 94,95,85 141,140,113 223,206,167 243,227,183 245,229,185 253,237,193 235,222,174 251,238,190 246,231,191 234,222,183 184,172,135 201,188,154
210,140,109 199,131,109 134,85,63 177,115,88 174,120,86 124,80,54 177,121,95 156,110,92 51,62,73 50,71,78 47,60,75 140,166,141 54,78,98 51,68,70 68,85,91 48,76,110 85,102,108 88,66,71 89,63,67 156,126,100 170,144,121 104,86,95 99,79,89 145,89,67 207,135,100 201,128,96 180,155,136 128,99,104 74,56,51 75,59,55 69,50,54 175,111,85 218,143,116 161,105,67 202,141,123 175,127,113 88,67,84 82,66,81 97,73,82 154,103,79 144,94,81 139,85,76 176,174,15 180,176,18 178,173,20 183,179,23 144,131,81 173,160,128 185,172,140 207,195,165 192,180,152 196,184,154 205,193,165 236,224,183 242,228,185 238,222,178 238,224,179 226,208,164 254,238,194 252,236,192 242,227,187 232,220,181 206,193,159 187,174,140
174,112,83 213,148,125 146,83,59 160,90,64 149,90,62 186,116,90 196,129,104 192,115,96 142,94,76 135,82,70 97,105,84 57,71,81 99,119,103 119,139,123 60,77,67 56,75,94 37,64,94 103,88,96 101,79,87 109,87,95 157,128,106 74,59,69 98,70,72 217,159,133 135,103,89 227,147,106 185,159,138 88,69,76 153,101,80 235,168,141 192,128,100 211,142,111 202,114,78 134,92,81 85,65,77 99,77,85 116,76,67 205,142,122 135,96,68 146,92,85 152,111,93 176,115,79 179,172,15 191,187,29 194,187,32 160,150,70 203,189,146 198,186,147 200,188,151 200,187,153 179,166,132 220,208,171 211,199,160 232,221,175 246,232,187 251,235,191 252,234,190 255,238,194 231,215,171 217,203,158 208,196,155 184,172,135 214,202,165 206,194,157
