233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 245,220,174 249,224,176 224,199,153 248,220,180 144,138,133 132,127,129 136,129,132 119,43,21 115,25,1 65,22,0 255,251,214 255,237,194 255,243,203 255,241,197 255,239,193 255,243,201 255,244,199 255,238,200 255,234,185 255,234,188 255,244,200 151,28,28 152,29,29 153,30,30 152,29,29 151,30,28 150,29,27 149,28,24 139,27,26 111,26,21 122,102,82 142,121,94 148,123,93 140,119,92 134,113,86 129,110,83 128,112,95 135,114,87 131,112,87 130,111,84 129,112,86 125,106,83 129,114,92 107,101,92 170,74,47 109,109,117 94,106,112 94,102,111 92,88,82 79,75,67 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,173 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 141,134,137 255,244,200 167,86,61 157,47,21 94,55,25 255,243,206 255,236,194 255,248,204 255,239,193 255,248,204 255,231,185 255,236,194 255,232,186 249,218,169 255,220,176 140,28,29 146,27,31 147,29,28 146,30,28 138,25,20 144,24,31 141,25,21 137,27,26 125,24,26 102,44,34 137,120,92 136,117,92 130,111,86 130,111,86 129,110,83 126,114,86 127,112,90 122,109,86 133,112,87 123,105,84 126,109,85 155,63,35 231,96,60 126,44,24 113,27,8 106,113,111 96,104,111 95,88,86 89,84,83 115,101,87 115,101,85 111,97,83
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,217,173 239,214,168 247,222,174 254,229,183 209,185,152 144,134,133 139,134,136 136,129,129 255,249,200 255,248,202 125,35,11 123,24,1 232,192,169 255,245,201 255,244,195 255,236,190 255,235,184 255,232,186 255,237,191 255,226,178 255,229,179 255,224,171 136,25,29 143,26,27 146,75,54 173,136,123 105,70,55 115,78,63 82,33,22 135,29,33 130,29,31 107,25,23 126,112,87 130,113,89 124,106,85 129,110,87 126,113,90 121,107,89 121,106,84 122,108,90 123,104,79 120,101,78 121,107,82 157,51,28 125,31,6 51,54,63 129,125,119 109,111,108 97,100,111 93,87,82 115,108,106 111,97,83 112,97,86 106,95,80
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 247,219,181 190,169,146 245,240,237 80,84,97 106,99,99 255,243,197 255,236,194 255,242,193 122,34,14 139,24,0 250,218,186 255,244,196 255,246,205 255,232,182 255,239,193 255,226,181 255,236,192 255,235,184 255,235,186 135,25,24 136,26,27 76,38,17 255,176,141 164,117,85 177,124,101 113,79,61 126,100,88 119,25,27 115,21,21 124,103,78 119,105,89 122,108,90 116,102,84 118,101,77 120,101,78 115,101,76 117,103,78 120,101,78 110,101,70 134,25,0 111,32,9 117,101,84 37,36,41 49,43,34 81,61,41 79,63,59 78,72,79 69,66,70 105,95,85 110,94,81 105,91,77
250,225,179 247,222,176 225,200,154 255,233,187 245,223,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,238,190 254,226,186 213,191,171 84,71,68 71,72,75 78,82,86 255,243,213 255,247,201 255,248,204 255,255,220 150,32,9 105,32,18 109,76,39 255,245,199 255,237,189 255,236,190 255,244,198 255,243,199 255,238,187 255,237,188 135,40,31 124,30,30 114,86,84 189,123,91 101,68,59 100,84,82 126,85,65 15,20,26 101,59,46 109,23,27 120,92,79 119,105,87 115,99,82 116,102,84 119,105,78 119,102,76 118,101,75 116,99,73 118,96,88 207,44,4 137,41,14 77,34,19 116,102,86 110,98,98 229,220,212 85,86,89 65,62,68 53,53,53 59,56,62 133,126,124 251,246,245 210,205,204
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,236,192 168,151,127 91,85,80 87,98,109 78,85,97 78,78,78 110,105,102 255,254,214 255,246,206 255,239,199 140,32,5 160,110,48 123,26,4 180,119,101 255,238,193 255,234,181 255,235,184 255,235,184 255,241,195 255,227,178 255,236,183 33,28,44 255,216,167 146,83,59 131,84,63 219,133,103 121,81,58 32,27,29 58,40,49 53,14,11 103,91,79 114,100,82 114,100,82 114,100,84 114,100,82 112,97,77 117,102,80 255,221,133 219,40,0 150,42,4 80,26,8 109,95,77 108,94,80 245,233,223 245,236,230 126,122,133 190,188,198 139,142,153 86,89,98 51,51,59 113,118,124 130,136,139
255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,232,187 107,98,83 84,77,75 105,99,106 93,93,93 76,71,73 76,71,68 255,242,199 255,246,205 255,245,204 141,41,9 155,39,8 71,43,41 29,28,31 255,236,190 255,233,183 255,229,185 255,233,189 255,234,190 255,235,192 255,232,185 82,72,60 243,152,117 122,77,54 134,92,79 121,85,75 114,78,60 34,27,27 20,20,28 110,100,90 104,93,78 112,98,82 111,97,79 112,99,78 111,97,81 109,98,79 255,94,49 194,45,5 140,67,8 150,36,7 112,96,81 70,65,62 249,240,234 255,255,255 235,234,237 221,222,225 135,143,159 99,100,105 88,87,92 42,43,48 42,40,41 104,109,115
247,222,174 249,224,176 255,232,186 235,209,168 255,235,194 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 251,225,184 173,159,130 74,69,71 105,84,84 75,73,74 46,44,45 74,70,64 255,238,191 255,248,200 255,242,200 255,248,202 255,237,192 47,42,41 34,33,36 116,110,103 255,233,184 255,235,186 255,245,200 255,243,197 255,249,210 174,163,160 23,21,33 232,160,125 190,133,116 150,96,78 127,91,73 92,66,52 48,37,34 12,15,22 82,80,81 102,92,82 107,93,79 107,93,77 107,93,79 108,93,82 106,95,80 110,108,106 158,58,42 162,49,15 159,85,47 171,173,168 129,126,130 202,191,184 255,254,255 236,235,238 156,161,167 111,119,126 105,102,106 88,88,88 67,70,79 36,36,36 39,40,43
255,241,194 255,254,207 255,251,206 255,253,206 255,253,206 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 255,240,199 63,59,68 72,67,69 70,63,66 53,51,59 127,115,105 255,239,196 255,233,183 255,248,204 255,249,209 255,242,198 78,68,58 36,35,38 32,33,36 114,104,94 255,237,196 255,246,202 255,240,189 236,213,182 49,49,59 91,84,84 237,168,137 200,143,114 103,72,53 95,72,57 92,73,61 66,57,53 15,15,25 13,16,25 109,99,98 98,87,72 102,93,78 104,92,80 104,93,76 112,107,104 37,35,36 44,42,43 94,83,76 106,79,72 43,38,37 150,148,146 161,155,150 156,156,156 138,143,149 119,127,136 99,111,119 92,104,112 84,87,94 64,67,78 33,32,35 40,40,40
255,248,201 255,253,206 255,237,192 243,221,174 255,250,203 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,204 239,209,167 207,206,195 64,82,97 78,72,77 82,79,83 145,135,134 255,229,187 255,231,185 255,255,217 255,248,212 255,238,197 255,234,197 41,35,42 37,36,41 37,32,31 206,100,77 254,27,29 164,48,44 171,161,165 42,46,59 64,59,61 191,140,116 126,83,64 94,72,64 76,55,44 87,68,54 13,10,16 16,16,26 16,16,26 48,41,44 99,87,77 95,85,73 95,85,75 84,74,75 73,71,72 40,34,39 58,51,51 154,147,145 129,127,125 39,41,38 157,152,151 129,125,119 129,125,119 104,108,112 97,108,119 89,102,121 88,101,116 88,99,110 80,81,84 66,64,60 30,30,30
255,243,191 255,248,192 251,230,176 237,212,166 255,254,212 255,253,204 168,157,142 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 246,228,209 250,245,233 136,137,142 166,168,184 100,100,112 125,128,135 167,167,164 99,104,110 83,80,84 255,239,201 255,232,181 255,234,183 255,230,186 55,44,39 40,37,43 143,23,16 130,43,29 160,131,109 172,37,41 41,39,49 10,27,29 128,20,9 75,39,21 105,79,65 100,71,51 91,61,44 11,15,19 15,16,21 20,28,37 255,61,49 219,24,19 246,41,28 56,54,55 37,37,37 40,37,43 53,48,50 87,78,72 111,109,110 92,94,89 42,40,41 124,122,120 102,102,99 124,113,110 98,95,101 97,107,115 93,103,119 93,108,115 87,97,113 87,91,93 79,74,71 59,60,65
255,241,190 251,227,176 255,233,187 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,135,138 148,141,144 144,137,140 236,225,222 255,250,244 237,232,234 233,237,239 112,118,137 87,87,95 47,46,51 51,51,51 118,123,129 100,109,120 81,81,89 87,84,88 255,230,184 255,225,174 255,230,186 255,233,194 89,57,13 145,22,18 153,21,18 147,25,18 116,31,28 255,43,21 255,40,25 255,37,14 236,153,31 250,168,76 255,212,78 185,19,0 255,40,27 255,49,34 255,34,19 214,161,136 152,23,17 176,25,28 49,22,4 41,36,38 54,45,39 89,80,65 87,77,65 108,105,109 66,74,81 72,82,90 100,99,102 92,87,84 99,96,100 101,99,100 109,102,105 89,98,111 93,104,117 91,102,115 90,94,98 78,71,69 52,52,52
246,221,173 243,218,170 255,231,185 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 141,133,139 138,133,135 121,116,115 163,157,152 205,200,199 208,206,207 108,118,126 101,104,111 67,67,67 39,36,40 29,31,28 116,114,115 97,105,123 82,90,106 78,77,82 255,230,186 255,227,177 255,233,188 255,238,199 255,229,187 133,24,16 141,25,21 142,24,19 216,18,0 255,35,20 230,31,21 213,31,27 214,38,27 232,30,21 218,33,25 201,26,22 175,28,28 111,27,19 150,22,20 152,22,21 148,25,23 142,24,21 215,133,79 78,73,61 88,77,62 85,78,62 84,77,61 72,70,71 91,78,75 102,107,113 69,64,63 77,75,76 98,95,99 134,112,104 102,100,101 99,101,101 101,106,105 97,102,112 90,90,87 68,66,62 52,52,52
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 141,134,137 138,135,139 112,110,111 67,65,63 119,117,113 115,112,116 116,114,110 101,110,123 90,95,105 71,70,73 60,59,62 32,34,34 112,111,114 93,101,119 107,112,122 75,73,74 255,244,201 255,225,177 251,224,177 255,227,183 255,231,185 255,217,196 138,25,20 138,25,22 255,28,6 234,35,23 214,31,22 200,30,28 207,29,26 211,31,26 207,32,28 172,25,20 125,24,17 106,20,15 122,25,21 140,24,18 140,24,18 137,26,20 127,23,17 88,77,60 87,79,66 80,72,59 77,69,56 129,128,121 117,107,106 100,104,108 55,57,57 66,63,67 90,85,82 139,116,103 106,102,96 95,88,86 113,111,107 103,107,111 93,93,90 59,57,55 61,57,51
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 89,87,88 102,100,98 103,101,99 93,96,103 107,100,98 91,105,117 78,95,115 68,76,92 72,70,78 30,28,29 103,103,103 81,89,96 74,74,74 55,50,52 250,222,184 255,228,175 254,223,174 255,230,185 255,223,179 255,233,189 254,229,183 129,30,18 255,33,26 221,33,24 208,28,23 198,30,21 198,29,23 195,29,24 189,28,23 142,21,19 119,21,20 107,21,18 92,19,14 137,24,19 139,26,19 141,24,16 67,58,43 62,56,49 68,58,46 66,57,49 66,57,51 86,84,85 140,116,108 95,96,101 62,57,59 60,59,62 79,69,70 135,100,87 114,108,101 100,95,92 113,108,107 95,94,99 80,80,80 48,46,42 56,50,45
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 135,127,133 96,94,95 88,86,84 97,95,93 98,99,102 113,104,98 100,100,97 85,95,113 82,90,99 75,73,71 61,61,58 98,93,92 79,92,111 61,66,76 109,91,70 255,239,195 255,229,180 255,235,186 255,229,183 255,226,182 255,229,187 255,226,183 255,231,185 125,24,13 213,34,24 184,26,18 191,30,25 187,29,21 182,24,21 168,25,19 131,22,16 120,22,21 106,21,18 93,19,14 114,28,27 110,78,62 106,83,68 78,62,47 62,51,46 61,55,50 60,51,47 60,51,45 38,36,34 86,80,73 91,86,85 58,53,52 48,46,44 72,68,58 255,255,255 253,248,250 194,194,202 121,124,131 109,110,115 86,83,87 72,72,80 62,57,56
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 137,130,133 58,56,57 75,73,74 86,84,80 112,107,106 111,102,94 115,106,100 96,93,99 87,86,89 60,57,61 60,60,57 82,77,74 96,104,109 82,85,94 255,246,215 255,239,189 255,230,185 255,230,181 255,223,178 255,229,184 255,229,185 255,224,179 255,226,182 128,19,13 200,32,23 163,25,17 186,28,27 191,30,25 180,25,23 151,28,24 130,21,15 116,22,20 106,21,18 108,19,15 65,27,21 102,86,69 100,86,70 96,82,68 66,61,47 57,51,46 56,50,43 56,50,43 92,89,93 45,45,42 41,39,37 55,51,45 178,169,165 203,197,192 255,250,252 142,143,148 126,129,138 128,128,136 111,117,118 96,94,95 76,76,86 73,72,75
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 140,133,136 94,92,90 67,62,61 80,78,76 106,99,97 115,106,100 132,124,113 94,82,84 74,72,73 44,42,43 79,68,61 78,70,76 88,82,87 32,33,36 255,241,203 255,238,192 255,231,186 255,233,190 255,231,185 255,230,181 255,240,196 255,230,185 255,219,172 129,22,13 169,31,25 160,27,19 165,22,16 162,23,20 148,23,22 143,22,18 130,21,13 116,22,20 106,21,16 78,15,11 59,21,15 102,86,69 102,88,70 91,80,65 71,64,46 56,50,43 50,46,40 157,155,151 55,54,59 43,44,47 39,39,39 152,147,146 163,157,152 169,167,163 215,214,217 119,123,127 119,124,132 120,121,126 100,105,113 95,94,97 78,76,84 60,60,70
209,182,146 179,152,118 156,141,130 158,144,130 160,149,134 157,148,131 159,150,142 134,127,130 141,134,137 91,86,83 98,93,92 77,75,76 84,77,75 113,104,98 135,122,117 94,87,90 59,59,59 37,35,36 255,255,231 237,229,216 36,41,40 41,39,40 143,129,115 255,238,189 255,233,191 255,237,193 255,237,188 255,226,178 255,231,184 255,225,180 248,219,168 132,21,13 139,24,15 168,30,22 147,23,17 158,26,23 144,23,23 142,24,19 130,21,13 118,24,24 107,23,15 37,16,14 60,20,15 102,87,67 107,88,74 92,80,68 81,72,57 66,54,44 39,38,29 98,96,94 62,56,63 48,46,47 38,38,35 165,158,156 162,153,149 156,151,153 157,157,157 122,125,132 111,121,125 107,115,122 107,112,118 99,103,107 86,84,92 76,76,88
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 161,150,131 156,146,134 143,136,136 143,136,136 64,64,64 31,31,31 64,57,57 161,159,157 189,187,183 69,82,99 61,71,77 46,42,53 53,53,53 255,242,203 255,246,214 32,34,34 81,81,81 108,106,114 255,249,202 255,238,187 255,227,176 255,239,190 255,229,183 255,233,184 255,230,182 255,223,174 133,21,11 140,25,16 153,56,34 167,98,62 149,73,51 149,24,23 144,24,15 137,24,17 115,21,21 99,27,31 65,19,19 75,31,30 112,93,70 106,90,73 96,82,68 78,71,55 67,59,48 53,49,43 65,63,61 124,114,115 48,48,45 47,47,44 158,151,149 158,149,143 153,150,154 132,131,136 115,118,127 114,124,130 107,117,125 100,110,116 93,103,111 82,87,95 78,76,84
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 147,140,143 96,94,95 86,86,83 140,133,131 140,133,131 140,140,140 119,122,129 106,116,124 88,96,101 58,57,60 77,74,78 192,177,166 248,242,235 34,34,34 57,58,63 74,72,82 255,247,202 255,239,190 255,240,191 255,236,190 255,237,191 255,233,185 255,236,190 255,226,175 81,54,47 34,26,32 135,94,35 32,70,112 129,101,72 34,35,38 30,31,36 28,22,29 94,32,32 34,13,9 78,18,20 71,26,21 112,93,66 108,91,67 100,84,71 77,70,54 67,60,44 50,44,37 49,48,41 136,115,104 97,101,105 102,100,101 147,140,138 139,134,133 129,130,135 132,131,136 108,108,116 109,117,122 110,117,129 104,112,121 95,107,113 88,96,103 80,85,93
255,236,186 255,238,188 171,153,123 162,148,123 164,150,134 168,151,127 144,137,135 214,209,211 75,75,75 51,51,48 132,125,125 122,117,116 113,108,110 108,109,114 94,105,118 83,92,103 46,46,46 79,78,81 68,59,55 78,74,68 76,70,75 114,119,127 62,56,61 255,245,200 255,243,195 255,241,195 255,238,193 255,248,202 255,246,200 255,248,201 252,224,186 107,93,75 232,211,184 255,255,230 255,253,221 255,246,216 255,246,206 255,250,218 164,155,147 45,48,36 36,15,13 72,19,21 80,30,28 119,98,71 113,94,69 100,84,67 72,65,49 67,59,48 53,44,36 44,40,34 104,97,95 92,104,112 141,139,140 128,124,118 134,129,126 122,124,121 121,122,127 96,100,104 114,124,128 109,114,124 95,106,119 90,104,116 87,104,108 81,89,105
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 176,151,121 154,148,143 253,251,252 91,94,101 146,144,142 119,114,113 112,110,108 113,111,109 103,108,107 90,103,118 85,94,107 77,78,81 69,67,75 62,55,55 189,180,165 137,137,137 255,255,253 255,255,242 255,254,227 255,252,222 255,252,220 255,253,218 255,250,216 255,252,210 255,247,206 255,251,202 255,242,199 255,234,194 255,232,189 255,230,188 255,236,194 255,237,192 255,247,204 163,153,141 156,148,135 29,10,0 66,17,20 73,21,20 127,101,80 118,97,70 109,92,66 72,65,49 73,63,53 54,45,37 48,42,35 66,56,55 84,89,95 146,141,140 135,130,127 135,128,128 127,117,116 133,126,126 79,78,81 107,117,123 99,113,125 90,106,115 92,105,120 86,96,112 83,94,107
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 173,154,119 105,98,101 96,104,109 72,73,78 119,117,115 108,106,104 99,97,95 106,104,102 99,100,103 80,97,117 78,88,106 72,69,75 52,59,71 58,58,58 203,194,179 255,251,228 255,247,204 255,245,202 255,247,206 255,242,197 255,247,204 255,231,187 255,245,201 255,237,194 255,236,194 255,231,186 231,199,155 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 164,151,130 165,154,135 164,142,134 76,19,20 126,97,77 119,98,73 112,95,69 91,77,59 75,66,51 71,61,51 49,43,38 54,52,53 119,112,110 142,135,133 124,119,116 125,120,117 147,116,104 117,108,104 40,39,42 107,111,115 97,106,119 92,106,118 96,104,124 87,97,113 83,97,107
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,242,213 111,106,103 85,90,98 134,132,133 106,104,102 105,103,101 102,100,101 126,124,122 105,105,105 92,105,122 85,96,109 92,89,95 62,62,74 61,57,51 230,224,190 255,255,232 255,239,192 255,237,194 255,248,208 255,241,198 255,239,199 255,238,187 254,223,174 255,236,192 255,236,190 255,226,181 255,234,184 255,230,179 255,230,186 255,230,184 255,234,194 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,241,201 255,237,197 253,232,191 255,243,201 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 50,45,44 138,136,134 122,117,119 115,113,114 133,121,121 118,116,126 63,77,100 49,64,78 35,37,37 59,65,82 31,30,35 86,55,61 62,81,100 66,83,103
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,246,209 61,61,58 31,30,33 111,109,105 101,99,100 99,97,98 104,102,103 95,93,91 101,100,103 81,93,115 81,95,107 75,78,85 72,69,75 67,67,67 84,80,72 255,247,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,205 255,241,197 255,230,185 255,230,185 255,229,181 255,232,186 255,240,194 255,239,197 255,235,188 255,235,186 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,237,198 254,222,180 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 151,143,132 37,35,36 46,44,45 35,35,43 69,57,57 73,85,107 67,85,102 68,79,92 44,42,40 49,58,71 33,32,35 56,45,54 77,82,92 73,88,104
