93,85,102 70,63,73 65,62,66 67,64,70 71,69,79 69,67,77 74,72,82 65,62,66 66,63,67 63,60,66 66,63,69 58,61,70 96,83,80 102,89,97 97,94,109 100,99,114 101,102,121 151,150,153 64,68,83 61,65,80 60,64,79 58,64,85 58,66,94 44,52,82 38,50,83 37,51,90 34,55,94 33,54,93 31,55,102 29,55,101 29,54,109 27,54,113 24,54,117 25,55,118 115,119,150 116,93,90 118,78,55 108,78,50 96,87,83 82,76,71 59,97,200 41,91,170 30,66,111 35,56,95 85,96,109 173,172,175 252,248,240 250,235,215 236,218,188 255,253,223 247,228,201 239,220,195 249,236,204 246,234,204 187,179,166 253,235,205 244,225,200 246,225,198 255,254,227 255,250,217 255,251,212 244,226,196 253,234,199 255,246,209
88,85,100 68,65,80 62,59,63 63,60,64 69,66,72 66,64,72 68,64,73 66,63,67 65,62,66 62,59,63 65,62,66 61,58,64 112,108,121 123,93,92 104,102,112 99,95,106 103,92,87 164,137,130 75,72,78 74,70,79 74,71,75 76,73,77 94,90,103 73,69,78 74,70,79 72,69,75 77,74,78 73,70,76 81,77,86 77,74,78 82,76,83 84,78,85 83,79,88 79,76,80 81,78,84 103,77,56 118,84,64 139,113,92 73,57,53 64,54,58 204,200,181 83,81,82 83,81,82 93,86,84 237,214,183 87,84,88 84,78,83 86,80,85 239,222,187 255,249,214 255,249,219 255,239,213 250,236,207 255,253,226 243,233,221 255,254,230 255,239,209 251,229,193 255,255,223 255,253,216 255,253,214 242,226,193 249,227,193 255,244,207
93,90,105 68,66,74 67,64,68 67,64,68 67,65,66 68,65,69 67,63,72 68,65,71 73,70,76 67,64,68 65,62,66 72,69,75 112,104,121 73,59,61 91,74,80 78,72,79 194,178,165 65,49,47 70,67,73 74,70,79 73,71,72 76,73,77 103,99,110 76,72,81 94,91,97 76,73,79 76,73,77 79,76,82 90,86,95 77,74,78 77,74,80 89,83,90 88,84,93 81,78,84 78,72,77 112,88,62 125,111,95 155,145,146 138,133,135 64,57,55 90,84,89 83,82,85 81,80,83 106,97,93 239,220,197 90,87,91 87,85,83 92,86,91 241,227,198 255,254,228 255,243,221 255,245,223 255,249,224 255,252,231 254,239,217 253,238,218 255,253,229 255,249,221 255,246,219 255,254,219 255,253,218 233,214,179 227,205,167 255,242,203
93,92,109 70,70,80 69,63,70 67,64,68 66,63,69 66,63,67 66,63,67 67,64,68 72,69,73 66,63,67 67,64,68 67,64,68 110,108,120 107,100,110 104,83,83 50,34,21 97,80,70 81,71,75 73,70,74 73,70,74 76,70,75 74,73,78 108,104,117 76,72,81 89,86,92 74,71,75 81,78,82 78,72,77 86,83,89 75,74,77 79,76,82 90,86,95 84,81,85 79,76,80 78,77,80 113,82,59 106,72,68 169,171,171 99,95,104 67,62,61 86,83,87 82,79,83 80,78,76 192,183,166 132,112,105 84,81,85 207,202,201 85,85,80 90,79,62 255,248,227 245,227,206 242,227,205 255,240,223 227,210,200 214,200,186 227,213,199 211,197,183 211,200,185 242,230,202 255,249,212 255,253,218 234,212,178 228,206,168 255,240,201
89,85,107 59,49,53 84,60,52 67,66,69 69,66,70 68,65,69 72,69,73 68,65,69 68,65,69 67,64,68 68,65,69 69,66,72 111,108,123 100,99,114 102,92,93 109,88,75 86,65,54 86,76,80 72,69,73 72,69,73 73,70,74 79,71,79 106,102,113 81,78,84 91,88,92 76,73,77 76,73,77 77,71,76 81,78,82 80,77,81 81,78,84 88,85,91 90,87,93 82,79,85 77,74,78 133,100,75 131,99,55 90,90,85 91,88,92 67,62,59 87,84,88 88,85,89 61,59,57 246,235,216 247,228,205 86,84,85 89,86,92 51,46,43 70,62,49 173,160,126 79,76,80 81,80,85 229,223,200 78,77,80 74,69,71 75,70,72 79,74,76 84,79,81 83,78,77 255,252,210 255,253,218 234,219,183 234,216,174 255,247,211
92,86,107 79,66,76 95,70,69 67,65,66 71,66,68 69,66,70 69,66,70 67,64,68 67,64,68 66,63,67 66,63,67 67,66,71 114,112,124 103,101,113 154,135,123 232,191,162 213,172,143 255,233,218 76,71,73 78,72,77 77,69,75 80,77,81 112,107,123 82,79,83 94,91,95 75,72,76 82,79,85 82,79,83 90,87,91 79,76,80 82,79,85 88,85,91 88,85,91 80,77,81 80,77,81 148,137,144 132,119,129 61,61,58 59,57,58 70,63,61 91,88,92 69,67,68 53,51,47 130,119,102 255,241,211 93,87,94 72,70,78 46,37,33 199,186,154 255,253,225 255,248,224 252,240,212 255,253,226 170,155,144 82,72,73 79,71,77 79,71,77 79,77,75 96,91,88 255,253,214 255,252,220 240,222,192 238,219,182 255,249,210
92,86,107 71,58,68 167,127,102 137,118,136 78,69,84 67,66,69 72,69,73 70,64,69 74,72,73 72,65,65 70,63,63 65,68,75 114,107,119 111,106,124 198,157,139 215,179,150 255,212,183 176,138,130 79,68,75 73,62,71 69,63,70 74,72,84 114,105,120 75,73,81 98,92,99 78,71,74 84,78,85 82,79,85 86,84,94 79,76,82 81,80,85 88,84,93 92,85,95 79,72,82 89,86,92 156,150,157 172,168,177 81,77,86 71,64,64 74,72,70 87,87,82 75,70,67 62,60,61 159,151,138 219,203,186 106,101,100 79,78,83 51,42,36 225,208,184 255,248,217 247,233,204 239,225,207 255,255,229 229,215,188 245,227,197 242,220,186 255,239,215 81,79,80 83,76,86 159,140,128 255,253,220 227,215,178 225,209,176 255,250,219
71,108,198 71,111,200 65,106,190 65,103,188 67,105,186 73,110,189 68,110,187 68,102,184 65,102,181 61,100,178 66,96,175 58,96,170 59,97,171 49,88,164 48,87,163 45,83,155 54,84,147 45,75,136 43,71,135 40,64,124 38,61,115 26,48,89 25,45,87 31,50,99 34,55,101 30,54,101 35,51,99 34,53,102 37,52,95 36,51,94 38,52,91 37,53,89 39,54,88 40,52,85 73,73,73 146,142,153 137,135,143 82,78,87 70,65,64 51,42,38 42,47,82 73,66,94 69,67,79 60,63,99 160,158,170 121,120,125 72,74,74 44,40,32 43,86,165 56,99,178 53,102,188 57,111,213 59,117,218 63,123,226 60,127,240 63,128,248 65,131,248 58,129,249 54,131,249 60,136,255 62,142,255 60,137,255 61,139,255 69,144,255
93,85,93 61,49,39 69,57,45 114,99,121 112,95,115 74,67,79 67,65,73 66,65,70 67,64,68 70,65,62 74,69,71 80,70,69 120,108,120 115,106,119 112,103,118 178,147,108 220,188,156 116,92,68 76,73,79 77,74,78 81,75,80 81,75,80 118,114,123 79,75,84 102,99,103 74,71,75 79,76,80 90,87,91 89,86,90 79,76,80 77,75,73 89,87,85 91,88,92 123,120,126 92,90,88 119,115,124 94,92,102 71,70,75 76,71,68 70,65,64 92,87,89 90,86,95 70,70,82 75,74,79 109,109,117 75,73,81 68,67,70 45,43,44 244,227,192 255,255,230 248,231,203 251,234,210 255,253,224 244,230,203 243,226,200 248,232,201 255,238,212 91,78,75 90,85,82 206,187,175 255,249,210 243,221,183 235,215,169 255,238,206
63,50,47 62,47,38 78,59,43 128,112,125 120,104,121 51,45,52 54,51,55 77,73,82 56,52,61 53,47,54 62,57,56 173,166,148 177,170,154 91,82,93 93,86,100 255,248,203 105,79,65 84,70,56 88,82,89 65,58,68 68,65,71 61,59,67 60,56,65 60,57,61 63,60,64 63,60,64 67,64,68 60,57,61 62,59,63 65,62,66 104,97,95 190,188,198 207,204,208 98,94,103 80,78,76 90,87,93 78,76,84 69,62,60 73,67,60 72,69,73 68,67,72 100,106,127 66,69,87 102,102,112 79,75,95 67,57,58 92,85,83 121,113,119 183,171,145 179,171,149 174,165,148 174,165,148 173,166,146 183,174,157 188,177,160 187,176,157 190,172,151 245,205,130 215,165,91 194,151,77 225,182,108 204,158,88 229,170,75 201,154,73
57,41,26 62,45,37 58,41,33 63,40,25 78,59,45 54,51,55 54,51,55 52,50,51 59,55,64 81,77,86 144,135,131 174,165,148 187,178,159 181,172,153 170,163,145 250,208,168 106,80,66 76,59,49 97,80,72 116,101,92 132,111,96 140,120,100 76,68,74 75,70,72 73,70,74 73,70,74 73,70,74 75,72,76 69,66,70 90,87,91 146,139,153 172,171,186 78,76,84 40,38,39 58,50,56 67,67,64 45,43,39 52,46,41 62,61,64 74,73,90 146,139,139 73,71,83 68,73,97 74,77,88 81,69,59 150,134,119 183,168,148 186,172,154 186,172,154 184,170,152 193,179,161 200,186,168 190,179,160 193,179,161 193,178,158 200,185,165 227,205,171 229,172,87 174,114,28 183,132,65 107,65,2 214,166,92 192,147,83 154,113,54
66,53,46 67,61,66 67,55,57 72,62,66 68,59,55 65,62,68 68,66,67 66,64,65 149,147,129 201,192,173 195,184,169 113,100,93 165,152,131 168,155,132 173,159,132 255,242,200 111,85,62 131,114,88 86,70,64 92,74,71 126,104,98 87,70,62 96,80,78 81,65,78 79,68,77 79,69,73 78,66,66 86,75,70 96,82,66 162,151,160 60,63,83 79,79,91 45,42,48 34,29,28 84,77,80 71,64,62 49,45,39 50,46,38 60,55,54 88,74,102 81,80,95 50,49,64 68,73,81 82,71,64 104,81,50 152,137,101 150,136,107 153,136,108 152,135,107 152,135,107 152,135,107 154,137,109 156,139,111 175,158,130 162,148,119 156,142,113 166,147,110 164,128,70 179,136,76 137,105,63 199,158,109 170,128,76 175,134,73 133,93,39
77,63,68 61,52,63 64,54,58 65,57,63 66,60,55 63,53,57 68,63,65 69,64,61 122,105,79 159,140,101 153,136,87 147,130,102 173,151,113 179,158,117 175,149,110 255,222,183 131,104,70 102,84,65 83,66,58 78,61,53 107,86,82 110,89,85 110,88,82 177,153,116 177,154,114 172,149,109 180,157,117 179,156,116 187,164,122 174,155,132 85,89,93 64,64,72 42,36,41 42,40,38 138,133,132 56,50,43 52,46,39 49,45,39 42,38,19 40,41,62 39,33,38 43,37,30 68,67,56 131,120,117 177,154,112 180,157,115 181,158,118 184,161,121 190,167,127 188,165,125 178,155,115 173,150,110 174,151,111 177,154,114 173,151,113 184,163,120 188,160,122 163,123,71 177,136,77 93,75,45 87,52,14 151,113,78 167,134,86 145,111,66
75,63,75 105,94,91 155,141,125 168,153,117 175,153,119 180,153,117 183,161,125 183,160,120 188,169,130 191,170,127 191,170,127 190,167,125 188,164,127 188,164,127 193,167,126 248,213,177 110,83,49 85,67,46 87,72,61 95,76,64 108,86,78 107,87,78 140,124,109 179,158,117 178,155,113 172,149,107 174,151,109 174,151,109 180,157,117 183,159,122 189,167,129 183,166,127 47,40,43 122,120,118 83,78,75 69,57,47 54,44,34 56,47,41 40,44,46 65,71,92 46,37,33 58,48,47 160,141,104 185,163,118 181,159,114 185,162,120 187,164,122 187,164,122 186,163,121 188,165,123 191,168,126 186,163,121 181,158,116 170,147,105 174,150,113 183,160,120 173,150,110 117,89,51 82,51,12 102,89,55 96,65,28 91,63,23 113,82,43 99,66,29
186,163,123 187,164,124 190,167,127 180,158,113 190,164,125 193,170,130 184,161,121 184,161,121 186,162,125 186,159,123 184,161,121 194,167,131 190,163,127 160,132,92 180,152,112 116,87,52 112,81,42 186,158,131 101,81,61 104,83,60 113,92,69 124,103,80 94,79,68 133,116,79 191,163,125 183,155,117 184,164,118 185,165,119 180,160,128 185,164,121 180,158,111 152,139,189 36,31,33 102,100,98 57,52,51 54,48,41 56,48,37 52,45,43 61,64,84 65,64,79 59,44,33 68,63,79 79,123,186 162,149,115 182,157,113 183,159,122 186,159,123 188,161,118 190,165,121 187,162,118 188,162,121 187,161,120 192,166,125 187,164,124 181,155,114 179,153,112 199,165,122 180,141,80 174,138,78 151,120,81 155,119,59 138,103,47 168,133,79 165,129,78
188,161,116 186,158,120 165,139,98 159,125,64 192,146,91 189,135,74 173,131,79 154,121,73 168,148,128 141,134,146 127,134,185 116,144,198 91,131,218 79,126,211 83,129,211 62,124,219 75,123,203 78,122,198 75,120,207 95,117,187 88,111,163 63,88,139 67,88,125 115,120,146 145,146,165 129,140,178 117,137,190 85,126,210 70,97,166 54,77,115 103,104,96 158,131,124 73,64,75 79,77,75 59,50,42 51,43,32 57,47,37 37,30,28 53,55,69 34,27,25 56,48,37 173,153,135 183,156,109 124,117,99 55,78,116 60,106,184 62,123,223 104,141,208 156,166,182 184,167,143 177,166,122 85,68,21 84,54,8 143,110,62 168,132,74 206,145,43 197,136,57 138,95,19 161,123,47 147,119,61 163,114,47 181,137,59 186,139,58 175,139,79
50,66,102 28,43,77 25,47,90 33,51,105 44,56,109 52,54,106 52,57,92 58,56,68 79,80,57 115,101,85 152,123,88 172,145,100 122,100,80 123,100,71 93,74,76 119,107,81 105,78,60 135,98,72 194,158,138 187,166,112 46,36,26 169,150,127 153,136,110 78,71,71 142,128,103 153,135,103 176,154,116 179,156,114 174,151,111 183,160,120 194,171,131 120,109,116 133,128,130 72,67,64 58,52,47 50,44,37 57,49,38 31,24,22 33,30,34 54,42,32 70,64,57 180,153,117 172,149,109 172,149,109 172,149,109 186,160,121 186,163,121 186,164,126 141,129,103 69,69,69 55,74,107 44,84,155 48,87,165 46,87,151 60,96,166 61,100,178 55,104,188 61,126,231 77,138,255 75,144,255 78,165,255 87,164,255 121,168,253 167,158,182
102,76,51 79,58,35 97,71,32 88,73,22 147,120,73 155,124,73 104,85,60 94,68,45 97,82,60 94,77,51 100,81,65 108,87,64 119,98,73 88,65,50 96,87,68 99,85,60 95,77,47 143,116,80 75,52,39 175,154,111 81,62,35 180,156,119 187,164,122 90,78,66 184,161,121 171,147,110 176,153,111 181,158,116 188,165,123 191,168,126 171,148,106 92,79,89 79,75,84 56,53,57 50,44,35 57,49,38 59,51,38 33,26,26 45,35,36 58,48,36 62,55,65 176,153,113 180,157,117 181,158,118 179,156,116 180,157,115 176,153,111 177,154,114 185,162,122 178,155,115 178,155,115 163,115,70 173,134,73 98,67,44 162,125,70 118,75,26 209,164,118 184,138,68 145,111,68 175,139,92 178,132,64 224,176,90 128,108,78 58,55,70
126,97,62 81,65,34 65,48,38 109,83,44 100,76,39 144,115,54 87,67,47 83,64,37 46,37,29 70,55,44 74,54,45 94,76,55 81,65,50 81,68,63 68,56,56 59,45,31 97,78,53 129,108,83 184,159,140 107,92,81 172,157,117 179,158,117 158,134,97 88,76,66 78,63,71 82,65,68 77,64,57 76,66,56 187,160,124 178,152,111 176,153,113 118,106,106 63,60,64 67,63,72 43,36,36 52,43,35 53,42,35 46,37,29 58,51,35 57,51,46 76,67,89 184,161,121 172,149,109 177,154,114 177,154,114 181,158,118 180,157,117 184,161,119 181,158,116 176,153,111 178,155,115 169,127,62 182,142,76 42,17,0 121,86,61 81,57,22 133,95,47 81,49,3 204,161,101 117,92,64 205,169,109 166,134,90 141,113,75 66,48,16
107,79,52 110,89,66 102,83,67 57,45,33 124,97,52 156,124,67 81,65,52 67,56,39 67,55,43 89,72,48 88,74,49 91,70,45 97,83,58 92,77,66 83,66,58 100,76,54 94,80,51 113,92,67 137,113,89 101,88,98 72,70,82 67,62,78 72,63,78 68,64,75 68,64,77 69,62,76 71,69,81 72,64,83 169,154,132 175,153,115 177,156,113 178,158,126 99,94,93 51,50,55 54,51,55 42,33,25 38,28,29 45,35,34 45,33,33 45,42,48 50,48,60 183,162,121 185,161,126 147,128,101 117,98,73 97,84,61 85,73,73 86,78,86 78,71,85 79,72,82 85,72,69 221,167,79 206,158,74 76,56,10 128,90,40 149,113,51 107,76,39 71,37,5 77,54,25 52,36,21 111,78,26 145,109,62 131,89,35 68,49,35
74,61,29 92,68,44 80,60,40 84,71,50 107,81,40 157,125,79 93,74,49 116,93,64 110,94,77 93,72,47 122,99,68 124,103,62 98,79,54 104,84,64 71,53,50 74,59,37 104,86,56 124,98,73 164,147,123 169,149,101 172,145,98 176,150,98 168,143,99 178,152,111 170,149,106 164,143,100 166,145,102 164,142,106 173,149,114 166,144,106 176,149,113 177,154,114 147,129,124 56,49,52 50,44,49 49,47,25 52,45,25 45,39,30 44,36,42 71,64,67 76,69,83 67,63,76 68,61,75 70,63,75 70,61,74 67,60,72 73,69,82 74,70,83 74,70,81 71,64,74 92,84,92 187,151,93 197,151,92 189,146,99 175,130,68 199,152,75 178,137,65 166,123,63 114,87,44 102,76,51 109,78,27 116,91,45 104,78,39 90,68,34
98,83,63 83,72,57 76,64,52 97,76,53 102,74,36 136,105,54 112,84,57 110,85,55 93,71,51 118,89,65 130,95,59 125,94,55 91,72,45 61,47,29 51,40,37 80,69,54 85,69,56 110,94,81 145,128,104 178,158,126 177,153,118 182,154,114 182,155,112 140,120,74 128,111,64 168,150,108 129,111,90 112,99,78 102,83,56 131,114,79 139,120,85 168,149,114 157,140,101 102,87,49 78,65,58 72,64,53 59,48,41 46,36,35 51,44,47 68,64,73 69,62,72 74,67,77 72,63,76 75,68,80 75,68,80 67,63,76 71,63,80 71,63,80 67,59,76 68,58,76 165,161,142 182,131,53 217,162,79 108,81,45 209,160,79 198,151,72 196,146,74 215,164,84 158,106,33 163,127,78 175,138,69 156,118,54 119,90,41 80,54,31
92,70,52 80,66,52 77,58,35 68,48,28 98,78,48 104,84,52 94,70,48 120,99,74 103,87,70 113,97,80 154,125,74 161,141,91 145,120,74 175,144,105 172,150,101 186,164,126 177,157,125 153,133,101 120,100,68 117,99,78 95,81,54 99,88,71 132,118,102 174,162,134 166,151,113 184,169,133 175,160,120 183,161,123 192,166,125 180,157,117 184,161,121 192,169,127 189,167,129 185,162,122 164,141,101 178,151,115 171,149,111 81,62,64 97,78,80 164,145,110 168,146,110 164,141,101 176,153,113 159,137,92 169,146,104 172,151,110 183,165,123 187,165,120 192,170,125 191,169,124 186,165,122 157,138,103 76,62,37 63,41,5 172,128,77 167,118,39 195,144,68 205,156,89 201,168,118 131,103,74 190,149,102 127,86,41 152,126,76 101,75,54
105,79,54 84,63,40 54,47,47 90,77,56 73,57,70 71,63,69 98,84,66 94,75,48 138,119,96 116,97,85 93,68,51 137,114,74 135,116,81 161,143,101 163,135,97 182,164,134 170,145,115 183,160,118 172,145,102 159,134,90 178,155,113 171,148,106 181,155,114 190,164,123 193,167,128 200,174,135 172,149,107 181,158,116 180,158,113 202,179,137 193,170,130 188,165,125 176,153,113 165,142,102 169,146,106 170,146,109 165,142,100 152,134,104 155,132,101 158,137,96 167,143,106 169,148,107 184,163,122 187,165,120 183,160,118 172,149,109 165,142,100 184,162,115 167,146,90 165,140,94 180,157,115 192,171,128 184,162,128 180,158,120 183,160,120 173,154,115 165,141,104 154,124,80 124,99,53 58,31,0 200,156,78 136,105,56 88,56,14 64,53,34
99,85,85 97,84,81 116,97,81 149,132,106 169,151,121 191,170,129 190,169,128 195,169,130 193,171,126 186,160,121 187,162,118 186,161,117 173,147,106 191,168,128 181,158,118 166,143,103 175,149,110 175,149,110 187,161,120 188,162,121 193,170,128 183,160,118 194,169,125 174,149,105 203,178,134 195,169,130 202,176,135 192,166,127 189,163,122 216,190,151 185,159,120 192,169,129 176,153,113 184,161,121 177,154,114 192,169,129 169,146,104 166,144,97 161,136,88 173,151,102 160,135,89 162,137,107 175,149,110 180,154,113 172,146,105 171,148,108 180,157,117 156,133,93 173,151,106 177,154,114 181,158,116 177,154,112 190,169,126 173,152,109 186,161,117 178,152,113 169,142,106 176,150,111 178,155,115 173,149,112 167,144,104 137,114,74 150,129,86 133,119,101
176,153,113 194,171,131 192,169,129 185,159,120 189,163,122 190,166,129 172,149,107 157,134,94 186,164,126 185,161,124 183,160,120 193,167,126 187,161,120 179,156,116 176,155,114 170,147,107 163,142,101 175,154,113 175,147,109 188,158,116 187,160,117 193,166,123 196,171,127 192,166,127 178,152,111 197,172,128 196,171,127 176,150,111 188,162,123 175,149,110 179,152,116 191,168,128 172,148,111 180,153,117 186,162,125 183,160,120 179,156,114 173,153,107 164,142,97 159,134,88 162,135,88 157,128,75 153,128,69 189,165,112 151,125,84 177,154,112 167,144,102 173,150,110 165,142,102 167,144,104 174,149,103 174,152,107 160,135,89 171,143,87 174,149,105 174,152,107 165,136,85 167,139,101 144,122,86 159,137,99 173,147,108 178,151,115 176,152,115 165,142,102
