84,73,54 92,81,62 93,80,59 96,83,60 119,100,75 136,120,78 204,183,142 215,194,151 216,195,152 207,186,145 153,136,108 100,89,72 85,74,57 88,77,60 81,74,58 80,73,57 91,77,61 98,84,66 100,86,57 99,84,62 96,90,56 171,149,30 219,186,38 255,229,56 195,176,92 81,67,22 94,80,35 210,196,51 166,141,41 223,199,94 255,240,139 250,237,117 52,44,50 140,118,110 69,64,11 99,85,71 103,85,64 125,106,90 116,99,75 100,87,66 89,78,59 96,82,64 100,85,63 94,81,60 101,87,62 108,94,69 109,95,70 107,93,68 103,89,64 103,89,64 101,88,67 113,97,80 115,101,76 105,90,68 100,86,61 96,82,64 107,94,71 124,110,85 119,105,78 108,94,69 107,92,70 108,93,71 102,87,67 110,96,69
94,81,58 99,86,63 86,72,54 89,78,59 96,83,62 155,136,101 179,157,110 192,170,125 185,162,122 124,104,72 101,87,69 84,73,56 80,73,57 84,77,59 81,74,58 82,75,57 88,77,60 96,82,64 102,88,63 97,88,61 74,78,22 123,115,32 159,141,39 185,160,32 237,214,87 231,208,79 88,72,18 71,66,25 80,73,34 100,88,29 151,130,31 182,162,30 89,76,26 129,115,29 240,212,46 62,50,11 109,90,26 136,123,32 113,91,53 109,95,70 92,79,58 94,81,60 97,86,67 97,87,65 109,92,68 115,94,67 117,96,69 108,91,67 108,89,66 114,93,66 115,94,67 117,96,69 99,84,62 90,79,60 104,92,66 102,88,70 102,89,68 106,93,72 95,85,63 92,82,60 97,83,65 101,86,66 109,94,72 108,93,71
89,78,59 100,89,70 91,80,61 87,76,57 88,77,58 86,72,54 103,86,62 111,94,68 108,91,67 90,80,56 87,73,59 85,75,63 82,75,59 82,75,59 85,73,61 87,76,61 87,76,59 98,85,62 110,91,68 110,91,66 73,79,27 93,90,35 106,97,37 119,112,42 116,108,43 83,72,28 66,62,14 61,53,29 57,48,21 53,44,15 56,44,18 54,45,18 142,129,29 255,233,47 255,255,43 108,89,66 47,32,21 94,70,44 108,86,50 100,86,61 101,87,62 103,89,64 106,91,69 107,93,68 120,101,76 123,99,73 122,101,74 128,107,80 115,94,67 118,97,70 113,92,65 113,92,65 107,90,62 100,86,61 103,88,66 106,91,69 105,90,68 100,87,66 97,83,65 106,93,72 118,101,75 135,118,92 130,111,84 155,137,107
94,79,59 90,79,60 89,78,59 85,74,57 89,78,59 88,78,56 98,85,62 97,86,67 88,77,58 90,79,62 83,74,59 79,72,56 83,72,57 84,73,56 87,78,59 98,83,61 105,93,67 107,90,64 100,86,61 107,90,64 75,82,25 82,84,27 87,84,29 82,79,28 76,70,22 182,171,40 96,88,36 86,88,46 89,87,40 83,85,32 85,83,34 106,99,31 149,137,41 130,113,44 234,205,31 255,236,70 94,79,70 100,89,72 92,81,64 88,77,58 90,79,60 97,84,63 102,87,65 103,89,64 103,89,62 116,97,74 109,90,65 121,100,73 121,100,73 121,100,73 118,97,72 107,90,66 106,94,82 107,93,75 109,95,68 113,99,70 115,98,72 116,98,77 133,114,91 123,104,79 110,93,69 137,118,91 146,126,94 163,143,111
110,100,76 85,75,51 89,78,59 83,74,57 87,76,57 91,81,59 98,85,62 94,81,60 94,80,62 91,80,61 92,78,62 89,78,59 88,79,62 87,76,57 96,83,62 94,81,58 94,84,60 109,90,65 105,88,64 91,79,53 79,86,27 86,85,29 85,84,30 81,75,27 107,104,23 133,124,27 162,155,56 137,131,67 202,189,100 103,96,53 141,131,78 255,252,83 255,229,23 64,58,22 166,148,15 229,213,14 92,81,66 91,80,65 92,80,68 98,87,68 96,87,70 100,89,70 108,95,72 126,112,85 127,108,81 132,114,84 127,108,85 103,84,61 105,90,68 106,91,69 99,87,61 98,82,67 90,76,76 105,93,81 116,97,70 117,98,71 119,100,75 115,97,67 161,141,109 127,109,77 114,97,73 117,98,73 153,134,99 174,150,117
92,81,62 94,83,64 89,78,59 88,77,58 88,77,58 92,82,60 89,78,59 92,79,58 100,87,64 99,84,62 99,84,64 97,84,61 99,85,60 91,81,57 92,76,61 94,85,58 95,80,58 112,94,73 55,46,31 72,78,28 87,90,30 83,85,30 79,83,25 82,79,28 108,107,42 82,81,29 71,73,31 69,58,43 66,57,51 86,74,44 145,126,62 234,222,65 231,212,57 116,102,0 87,79,29 184,171,9 113,92,67 114,92,74 132,113,90 130,111,86 119,102,78 123,110,89 108,93,82 129,110,87 136,119,95 131,116,94 106,97,68 102,86,69 105,91,66 103,89,64 100,88,62 69,58,55 73,64,75 95,84,77 119,100,77 118,98,68 111,94,68 119,100,73 118,97,70 132,112,82 125,106,81 130,111,86 128,104,78 119,99,67
80,71,63 79,72,54 80,73,57 83,74,57 87,76,57 88,77,60 95,84,67 98,85,62 99,88,71 92,78,60 92,79,58 90,79,60 102,85,61 97,84,61 104,86,65 104,87,63 123,103,85 173,148,129 149,155,45 72,83,25 86,88,31 84,89,28 83,85,30 86,85,31 85,76,29 69,52,15 30,26,18 56,54,55 71,66,65 62,61,76 61,56,44 46,36,26 143,132,31 202,189,29 84,76,26 151,136,55 134,110,84 122,102,82 108,86,68 148,124,98 163,143,111 153,137,106 84,74,78 137,117,108 139,120,95 133,112,87 110,103,76 94,81,60 96,83,60 102,90,64 114,101,78 75,67,73 79,68,77 94,82,72 112,97,75 115,97,76 106,92,67 105,90,68 102,88,63 99,85,60 109,97,69 111,94,66 115,101,74 101,88,67
144,130,105 136,122,97 83,67,54 82,73,58 96,85,66 85,76,59 105,97,75 150,138,112 100,84,67 92,79,58 103,93,71 96,84,58 97,86,69 90,82,60 100,85,65 135,111,87 114,88,74 157,153,66 76,80,24 71,81,30 82,89,30 84,88,30 77,84,25 84,86,29 77,79,26 64,52,22 19,16,22 17,13,22 23,19,28 20,13,11 32,21,28 47,37,41 51,35,18 168,154,41 103,94,18 224,210,167 133,103,77 136,111,92 119,99,81 108,83,64 142,123,88 177,153,120 60,49,46 85,72,82 126,107,93 145,126,110 122,103,76 102,92,68 90,79,62 85,74,55 111,100,81 69,60,71 83,77,82 124,108,91 154,133,108 106,93,72 115,96,71 123,104,81 113,94,69 116,99,75 118,101,75 109,92,66 101,85,68 97,88,61
225,207,163 223,205,161 226,208,164 230,209,168 222,200,162 193,174,135 188,168,138 117,100,76 143,129,102 114,99,77 85,74,59 109,85,63 154,122,92 117,93,71 133,109,87 114,91,76 144,133,116 131,128,36 68,73,30 74,80,28 79,83,25 82,86,28 82,86,28 81,85,27 81,81,22 81,81,20 103,99,39 255,252,187 237,200,147 136,101,63 84,68,55 106,69,25 255,255,107 150,143,4 160,155,30 255,251,44 115,97,76 107,73,41 131,110,85 107,88,72 215,198,161 136,117,90 133,116,88 66,55,62 68,56,68 150,122,111 164,144,114 91,80,63 88,77,60 90,79,60 56,47,41 41,37,50 57,46,53 112,94,75 106,94,68 110,93,67 119,100,77 116,99,75 125,106,83 135,118,92 125,104,79 147,128,101 113,99,72 99,84,62
223,205,161 225,207,163 204,186,142 116,93,62 111,94,68 97,82,62 90,74,57 86,76,66 85,76,61 99,88,71 86,79,63 140,106,86 166,118,91 138,101,77 137,109,82 71,53,34 180,168,129 100,92,29 67,72,27 73,80,25 77,81,25 81,85,27 79,83,25 79,86,27 82,79,24 82,80,18 88,84,26 80,87,30 75,72,28 78,67,23 90,73,26 119,95,13 179,170,12 178,171,14 154,151,13 239,229,21 142,129,108 153,119,87 144,118,95 103,82,69 230,217,185 142,130,104 89,78,63 70,60,61 91,83,91 63,59,72 104,90,74 189,170,131 110,100,90 71,61,51 51,39,41 49,44,60 59,46,43 122,105,81 106,92,74 105,90,68 98,83,63 97,84,63 109,90,67 110,93,67 123,106,80 103,89,64 116,102,75 115,96,71
180,157,115 162,139,97 154,133,92 100,85,63 103,92,75 95,84,65 82,73,58 84,77,61 79,72,56 84,77,61 92,83,68 157,120,94 163,117,87 134,101,76 126,97,73 73,57,42 132,123,76 61,64,15 62,66,26 68,70,24 70,77,22 76,83,24 79,83,25 76,83,24 77,76,22 78,77,23 78,80,23 81,81,22 72,74,21 68,65,23 67,65,18 72,71,19 102,96,3 145,141,11 116,112,5 213,198,8 179,163,130 147,116,93 83,62,47 120,100,80 105,90,68 252,237,199 124,113,106 124,115,109 54,47,50 89,79,80 105,88,91 151,136,116 46,41,38 49,42,40 54,42,42 60,55,71 226,212,183 87,78,59 95,84,67 88,78,56 95,84,65 90,79,62 97,83,67 121,107,82 119,105,80 120,105,83 105,95,73 98,87,68
105,87,68 103,85,66 103,86,62 101,89,63 90,79,62 87,76,59 83,72,57 82,73,58 85,74,59 98,84,68 77,89,113 146,115,92 154,115,87 121,88,61 115,87,60 76,61,52 128,117,100 63,65,21 59,63,23 64,65,17 68,71,20 73,75,22 78,81,21 78,83,22 80,77,24 79,81,26 79,81,26 74,73,19 70,68,21 68,66,17 66,64,17 68,63,10 97,91,14 115,113,14 100,99,2 201,188,13 216,201,161 139,117,99 134,101,74 100,79,52 234,217,193 221,205,174 255,255,226 105,97,116 104,95,117 49,42,56 75,64,73 112,93,81 36,30,23 44,39,41 57,46,53 51,40,37 227,209,165 150,131,96 99,82,58 89,78,59 84,73,58 79,70,55 91,79,67 119,104,82 112,97,77 115,100,78 110,95,75 100,87,66
93,79,63 86,72,56 93,80,59 91,77,59 93,80,57 85,74,55 87,73,59 89,78,63 91,77,63 82,95,123 87,99,132 50,37,32 136,101,76 131,103,76 100,79,56 80,68,58 35,29,34 59,63,34 55,59,19 61,61,20 63,68,21 69,70,20 67,66,14 77,76,20 80,79,25 78,80,27 82,81,27 79,78,24 81,77,29 82,78,20 77,71,23 104,95,21 108,100,17 104,103,10 124,122,23 173,165,15 163,151,139 108,89,75 127,103,81 136,107,83 193,178,158 172,157,137 225,211,184 103,97,118 112,104,123 125,116,127 92,82,100 83,72,67 43,33,37 55,49,54 52,42,46 65,58,61 192,172,140 207,186,145 176,159,112 121,100,73 90,76,60 83,73,61 71,62,47 85,74,57 123,109,91 104,93,74 106,92,74 101,88,67
203,183,151 200,180,148 193,174,137 190,170,138 210,191,156 116,98,77 157,142,120 109,96,75 157,155,151 82,93,120 77,90,118 93,98,122 125,95,67 104,80,58 99,81,62 45,35,36 39,33,38 50,45,47 55,59,19 58,57,19 57,59,15 64,67,18 68,66,17 67,66,14 71,70,16 75,77,22 75,73,26 71,69,22 70,73,24 72,70,21 70,72,19 100,99,20 95,90,10 93,88,8 142,139,29 180,166,98 107,98,83 117,100,76 71,54,44 55,40,29 94,80,64 122,113,98 179,166,143 113,101,115 107,98,120 154,143,136 111,101,119 47,41,46 64,58,65 69,61,67 64,53,62 86,77,88 142,120,86 211,190,147 217,198,159 210,193,146 169,150,123 89,79,57 75,67,54 82,72,60 89,80,63 98,87,70 96,85,66 95,84,65
164,144,124 190,173,138 198,181,144 174,155,118 164,145,108 178,161,124 171,152,115 184,165,130 141,141,151 84,95,124 84,97,127 82,98,127 121,95,70 76,57,43 73,58,38 49,39,43 39,37,38 55,53,63 55,56,33 55,53,20 55,54,18 58,60,18 64,62,15 61,58,14 59,56,12 66,64,17 67,70,21 71,70,16 70,72,19 68,70,17 65,63,14 61,60,4 68,68,5 80,78,6 139,133,29 199,186,163 91,87,70 89,69,49 49,36,29 129,105,83 66,50,44 78,73,61 115,111,92 204,190,161 179,161,142 168,155,132 152,141,134 69,61,69 55,48,60 59,48,57 53,40,48 119,110,136 186,146,121 224,202,157 231,212,173 207,189,145 198,182,138 107,90,64 80,73,57 80,72,59 85,76,61 98,87,68 106,95,76 104,90,72
136,120,114 142,129,106 118,107,102 129,117,122 128,119,113 121,110,105 135,124,117 140,140,137 109,117,137 82,95,123 91,102,131 81,94,120 50,39,36 57,44,37 69,56,51 45,35,39 37,30,33 43,35,41 60,59,76 49,47,16 50,50,18 54,54,20 58,58,15 61,58,14 54,50,13 52,47,15 45,40,12 43,38,10 43,38,10 44,39,11 49,45,10 57,53,7 65,64,8 71,71,12 126,123,13 121,107,91 79,71,60 118,97,84 38,28,32 88,73,53 55,44,37 79,78,67 89,86,73 210,193,156 202,183,146 207,189,157 181,164,129 63,52,59 81,76,94 52,48,59 145,107,86 211,170,139 255,218,190 198,159,129 223,205,163 219,196,154 218,200,156 191,171,125 87,76,61 85,75,63 84,77,61 95,84,65 100,89,70 137,118,93
97,91,112 97,91,112 98,93,111 100,91,113 104,95,117 106,96,114 120,105,115 92,99,122 84,97,125 88,101,129 76,85,108 75,83,103 78,84,105 49,39,43 44,34,35 38,28,32 40,35,37 43,35,41 54,47,57 49,49,57 49,48,21 50,50,20 54,55,18 55,55,14 56,52,17 52,47,15 46,41,11 45,40,10 45,40,8 46,41,11 49,45,10 52,49,9 60,58,9 89,84,15 135,123,82 184,170,143 73,54,40 61,49,39 58,44,30 48,32,26 38,29,21 72,68,62 75,74,65 197,181,150 180,161,122 184,165,126 177,158,119 72,64,70 70,63,73 122,105,95 129,94,69 194,150,120 223,189,159 225,195,167 220,199,156 210,192,148 188,166,119 165,145,99 96,85,66 88,77,60 92,81,64 92,84,62 101,87,62 116,99,75
94,90,114 94,90,114 96,92,116 140,130,118 173,157,142 166,152,125 176,160,118 84,95,122 89,102,130 84,97,123 83,95,119 76,79,101 73,83,103 37,35,45 39,36,40 42,35,38 41,34,37 39,33,38 30,31,34 60,59,76 42,42,52 47,47,31 48,48,16 50,50,16 52,50,17 53,48,16 50,45,13 46,41,11 47,42,12 47,42,10 51,47,12 52,48,11 62,53,8 135,125,13 194,178,161 182,167,147 106,92,76 33,24,18 75,63,51 46,33,26 46,37,33 62,60,56 69,67,63 183,169,140 161,142,105 193,174,135 200,182,140 80,66,71 62,58,69 163,132,109 243,207,187 255,238,211 255,241,213 235,199,166 223,194,159 215,199,155 187,162,118 163,142,99 98,85,64 103,88,66 94,79,57 112,99,78 102,85,59 117,100,74
96,92,116 96,92,116 134,123,132 169,156,135 182,163,136 145,128,93 136,117,92 83,94,123 87,100,126 79,90,119 73,83,103 73,79,98 75,78,96 46,44,54 41,36,38 40,35,37 43,38,40 40,34,39 33,30,34 34,33,36 64,65,84 43,46,57 46,48,20 51,49,16 51,49,16 54,49,17 51,46,14 52,47,15 51,46,14 51,46,14 52,45,14 53,47,11 98,87,12 144,131,27 137,124,103 169,155,137 37,26,21 62,52,42 54,48,41 62,51,46 50,41,37 63,58,55 65,63,64 183,169,140 120,100,70 149,130,91 149,127,93 80,66,68 65,59,64 143,124,126 140,119,115 191,163,154 246,195,171 255,252,217 189,160,125 201,175,134 142,120,86 105,87,66 92,81,62 101,87,62 100,86,59 108,93,71 112,93,68 132,113,86
97,93,117 97,93,117 114,108,115 149,132,122 150,131,94 123,104,77 88,77,58 83,96,122 85,99,122 86,93,116 80,83,101 70,74,89 64,66,82 69,70,89 37,34,40 35,30,32 32,30,31 41,36,38 33,31,32 35,29,34 43,41,51 61,63,79 56,56,66 55,53,31 51,50,12 57,53,16 56,52,15 56,52,17 53,48,16 52,49,9 54,51,11 62,55,12 117,105,23 118,107,88 118,111,93 59,44,24 40,30,18 63,54,48 64,54,44 38,27,22 63,57,48 61,56,58 62,62,62 168,157,124 128,108,76 126,105,78 101,82,57 98,86,74 63,57,62 91,82,95 74,61,71 105,91,96 140,109,99 237,188,166 142,113,82 87,74,53 97,85,57 99,85,60 101,83,62 102,88,63 115,94,67 122,103,76 140,121,96 107,86,61
98,92,113 121,110,133 143,128,117 139,126,103 118,100,79 94,79,59 102,91,72 88,100,122 78,90,112 75,81,102 74,77,95 69,73,86 66,66,78 60,63,74 37,29,37 32,30,31 34,32,33 37,35,36 35,33,34 30,25,27 28,23,25 71,70,75 68,65,82 62,65,76 61,57,47 57,51,15 59,56,14 56,52,17 53,49,14 51,46,14 53,48,16 55,46,15 168,158,134 77,69,58 122,114,101 89,79,55 86,66,57 93,82,77 39,28,23 31,20,15 63,56,54 57,57,54 65,63,61 148,136,110 161,146,110 146,126,96 121,100,73 137,112,84 71,61,62 96,84,98 72,60,76 80,65,73 85,64,64 193,157,147 142,108,86 115,97,76 106,92,65 109,95,68 127,108,81 123,104,79 119,98,71 142,122,90 125,105,75 131,112,85
101,92,114 103,94,116 113,97,93 87,76,71 88,78,66 95,83,71 145,126,103 83,96,115 81,89,109 80,83,103 70,74,87 70,74,87 62,60,68 60,60,70 36,30,35 38,35,39 32,29,33 38,35,39 37,35,36 35,30,32 26,23,27 34,31,35 62,58,67 67,69,85 58,61,70 44,45,50 53,49,39 58,57,32 51,49,27 70,66,56 65,64,57 71,62,54 69,67,68 76,70,65 85,65,58 89,70,56 40,28,18 66,57,40 112,98,82 83,67,54 55,48,46 59,57,55 69,64,63 103,96,78 255,243,205 118,99,85 73,61,51 62,55,55 53,51,49 78,71,74 78,68,86 65,52,62 68,54,59 126,103,90 127,98,78 130,111,86 128,105,76 133,112,85 135,112,83 144,126,96 118,98,68 121,101,71 141,121,91 146,126,96
106,92,116 106,100,107 94,81,74 115,104,101 158,142,109 160,141,116 134,123,104 84,93,116 83,86,104 78,81,99 75,79,92 69,71,85 62,61,66 55,56,61 32,32,32 40,37,41 40,34,39 32,29,33 30,25,24 31,29,30 27,25,26 29,23,28 36,31,33 47,45,57 64,64,74 66,66,78 62,58,69 55,51,60 65,62,66 56,53,59 63,60,64 65,60,62 72,65,63 112,101,84 71,60,45 44,27,17 83,71,59 67,57,47 76,65,50 67,50,40 56,49,47 52,52,49 60,58,56 85,80,68 203,193,155 175,160,124 107,95,85 64,54,55 42,36,41 52,44,50 68,56,70 64,53,62 68,56,58 124,99,82 137,114,85 130,116,89 142,117,87 153,129,96 161,138,107 166,143,112 171,149,115 170,146,109 143,123,93 152,131,104
104,93,116 105,94,117 114,104,105 161,151,139 148,134,109 176,164,136 87,95,115 87,92,116 84,90,109 80,84,99 74,78,93 76,75,92 64,62,72 58,59,64 34,32,33 39,36,40 37,34,38 41,36,38 43,38,40 29,22,25 34,29,31 39,37,38 32,27,26 39,34,33 26,23,27 48,44,53 69,65,76 61,59,67 61,59,67 65,59,66 66,65,68 66,65,68 75,70,67 31,22,18 42,32,33 33,23,22 40,29,24 29,18,13 68,53,42 97,75,57 50,43,43 54,52,50 58,56,54 68,64,58 143,135,111 255,243,207 54,47,57 48,41,51 35,32,38 55,49,54 61,49,54 80,62,71 68,56,58 92,79,87 144,120,94 159,140,113 135,119,86 142,123,86 143,122,95 159,136,107 160,142,112 162,139,110 131,112,85 155,134,109
97,93,115 98,92,113 105,97,116 121,111,115 124,111,121 116,107,120 80,87,110 92,101,126 83,89,110 82,85,103 76,80,95 72,74,90 64,64,74 60,59,64 46,40,45 38,30,36 35,30,32 44,39,41 33,26,26 34,27,27 29,24,26 30,25,27 29,24,23 26,24,25 40,34,39 42,34,40 35,30,32 45,42,46 69,67,77 72,70,78 69,68,73 60,59,64 17,15,16 23,18,17 41,36,33 37,27,28 31,21,20 62,46,40 64,49,38 130,111,95 55,51,43 51,49,47 54,52,50 61,59,60 107,101,92 229,221,185 58,51,54 48,45,51 44,40,49 54,46,54 63,52,59 73,60,68 101,92,107 125,118,132 141,117,95 124,105,78 115,98,72 125,104,79 126,105,80 140,121,96 122,105,79 123,110,87 127,113,88 109,95,70
97,93,115 97,93,115 100,96,116 101,93,112 97,93,117 98,91,119 90,98,126 91,100,123 86,92,113 83,86,106 79,81,97 70,72,88 67,70,81 62,62,74 49,46,50 40,34,39 39,34,36 43,36,39 30,23,26 35,25,29 36,29,32 36,31,33 37,32,34 35,28,31 28,23,25 63,59,70 16,13,19 17,14,18 17,15,23 16,15,20 61,60,65 69,67,75 51,50,55 36,31,28 39,29,28 41,34,34 36,27,21 70,57,52 85,69,63 55,46,31 46,46,46 48,46,44 54,52,53 61,59,60 81,76,73 187,178,161 72,61,56 52,48,57 47,44,50 47,44,50 62,55,58 68,57,64 101,89,101 126,116,134 112,97,75 110,95,75 115,96,73 143,120,91 121,97,71 115,96,69 103,88,66 104,90,72 100,85,63 112,97,75
