74,82,41 49,61,65 92,98,71 89,93,37 79,84,41 126,130,76 70,73,40 71,71,28 74,75,56 84,93,49 100,91,85 111,101,91 119,108,93 123,107,92 125,111,97 123,109,93 118,104,88 115,101,83 111,97,79 111,97,81 73,66,64 118,106,96 126,111,100 125,111,97 121,102,88 131,111,93 150,126,104 213,182,159 219,192,6 49,56,20 67,71,42 75,74,36 88,91,69 63,67,29 56,55,17 169,143,32 76,81,57 74,67,47 75,72,59 67,72,52 76,59,24 147,112,15 97,75,37 93,75,33 77,71,46 139,98,30 90,61,8 209,138,14 209,141,0 224,149,17 100,80,34 208,144,29 110,88,41 179,131,18 189,141,16 165,108,23 45,40,12 88,91,69 66,70,53 127,96,45 135,114,58 158,118,52 62,72,37 55,59,30
56,66,40 69,77,56 70,78,57 64,69,45 83,90,46 50,53,33 103,110,74 131,143,80 104,106,60 60,61,64 107,100,98 118,106,94 124,107,97 121,105,88 119,109,87 126,110,97 133,117,104 135,119,104 137,119,100 139,121,100 122,108,94 109,98,91 122,107,96 126,111,100 136,118,97 139,120,97 202,167,142 143,130,107 121,115,51 103,117,67 114,127,73 74,81,49 71,87,66 62,68,41 133,119,33 138,123,35 100,107,91 103,75,35 83,78,64 77,74,59 102,71,7 152,120,36 136,111,34 110,85,37 67,68,47 156,114,35 52,57,25 91,54,0 181,119,9 231,155,21 176,130,23 112,70,0 134,101,35 162,115,34 171,133,28 185,127,24 146,112,49 63,66,56 71,62,35 121,101,55 126,98,42 164,122,41 76,81,34 84,86,60
60,68,47 68,80,60 56,65,48 57,69,49 74,82,41 48,53,29 76,83,49 113,123,70 56,57,62 62,64,64 94,87,85 120,106,92 129,110,94 129,115,90 136,116,96 139,118,103 145,125,107 146,126,108 139,118,103 145,126,103 137,118,95 123,107,94 118,103,92 116,101,90 137,117,99 150,131,108 241,206,179 81,83,55 67,73,32 60,70,37 100,113,72 61,67,54 59,72,49 53,62,34 167,147,41 96,95,39 69,65,48 144,98,32 75,66,39 82,78,57 157,104,20 145,107,43 179,148,27 126,99,34 65,66,47 151,113,37 51,49,20 97,63,2 182,123,30 230,153,33 132,94,16 96,64,9 189,138,44 183,132,38 84,73,27 189,136,25 86,67,28 116,92,41 156,124,53 133,106,20 166,131,66 139,98,30 86,81,51 69,81,45
54,62,37 39,47,33 50,54,25 61,64,40 67,74,40 65,70,50 65,68,46 107,110,30 50,52,52 74,74,58 69,67,77 112,99,92 132,114,93 135,117,96 129,115,97 131,119,107 135,119,106 141,125,110 144,124,106 138,117,102 143,122,99 140,118,98 113,101,91 117,105,93 135,117,98 156,134,114 107,102,72 57,69,51 145,133,67 146,134,68 164,150,66 94,89,59 48,56,33 73,69,52 169,142,38 62,65,32 75,57,27 150,99,42 68,62,39 100,85,47 156,104,13 189,145,63 137,120,26 142,107,42 64,66,49 77,77,43 51,45,11 123,78,16 234,162,43 232,155,35 127,85,4 77,68,21 172,123,35 172,120,29 157,114,29 163,130,33 180,145,62 194,136,33 144,112,55 172,136,37 162,127,46 157,117,40 185,147,60 70,79,31
78,78,44 47,53,40 74,83,66 92,100,75 72,81,53 56,60,45 106,98,46 76,74,52 47,53,44 65,74,44 64,64,76 101,92,88 126,112,85 128,110,91 115,109,104 118,109,105 133,120,113 137,122,111 139,126,103 147,129,108 147,130,106 145,125,105 101,90,85 99,86,79 140,120,100 168,143,124 85,91,62 64,74,52 62,60,38 132,107,61 151,125,32 46,54,33 139,105,46 95,74,33 130,121,45 61,59,41 105,69,18 107,82,36 80,72,50 100,80,34 173,110,9 108,94,67 177,147,20 150,109,37 70,72,44 91,88,44 58,44,19 128,92,30 245,173,36 231,153,38 119,78,8 118,91,44 141,98,11 164,115,38 173,126,37 172,122,21 221,148,34 151,118,50 120,83,10 179,141,25 112,82,26 140,106,34 162,117,44 144,126,53
55,62,46 79,84,62 92,97,75 71,75,48 67,72,48 41,51,48 40,35,23 62,66,26 53,57,42 115,118,67 68,71,78 82,77,74 119,108,89 96,87,83 102,101,116 118,111,109 139,125,111 154,136,115 158,138,118 173,149,127 166,145,120 164,146,125 76,70,65 99,89,88 144,124,104 167,141,120 44,58,51 47,64,56 61,67,28 43,52,24 96,87,40 134,112,49 71,68,42 68,60,36 65,62,36 60,63,41 112,83,20 76,63,40 130,114,70 134,99,34 99,80,23 84,75,48 176,156,10 142,101,44 101,90,57 104,90,36 96,79,32 159,120,40 225,157,51 226,149,25 168,112,16 120,84,22 140,97,23 203,147,27 130,105,57 164,115,36 139,101,23 118,79,0 236,169,50 182,150,6 120,93,28 137,105,34 148,110,44 97,59,13
44,45,26 56,50,57 51,52,33 45,47,32 49,49,33 39,35,25 35,29,24 57,55,22 52,51,56 55,56,48 72,70,78 64,69,68 71,60,67 88,82,87 93,93,103 96,94,102 136,130,135 136,125,120 165,146,132 205,181,155 200,177,146 148,132,115 80,70,69 101,85,81 134,117,109 150,126,104 44,40,51 37,36,39 68,65,23 48,51,39 59,55,34 178,138,72 71,56,16 71,63,39 59,45,16 59,65,36 143,99,32 71,64,37 77,74,34 88,67,26 120,85,0 116,92,37 189,161,20 146,118,62 108,90,48 97,80,31 127,94,28 124,94,36 134,93,23 235,157,40 223,152,39 171,124,35 145,106,33 190,133,21 86,62,11 146,115,55 145,111,48 191,146,53 111,93,22 251,178,9 114,87,44 107,79,11 101,82,25 180,132,35
40,35,34 70,54,67 52,45,45 49,47,43 63,47,41 78,61,62 87,70,73 76,60,54 55,48,60 64,65,70 66,66,66 59,52,13 78,77,82 75,65,66 83,78,77 84,82,80 83,78,80 99,94,96 125,115,119 118,102,96 115,100,89 85,74,69 67,54,51 60,48,62 94,84,83 149,131,112 103,81,84 96,74,66 50,57,41 109,89,71 59,61,56 135,102,75 63,55,21 51,51,17 55,41,12 66,61,31 85,74,30 65,64,39 102,83,30 48,48,32 194,136,3 83,73,35 189,158,25 95,83,46 90,78,39 94,79,30 110,81,18 88,67,13 102,82,21 245,172,42 255,185,51 230,159,44 192,136,20 143,110,33 176,118,20 110,85,39 181,133,38 148,112,9 174,136,18 203,138,12 91,64,30 133,102,24 109,85,21 187,129,31
185,122,91 192,131,97 204,144,103 174,115,87 183,113,80 186,123,88 181,120,88 178,114,88 174,120,86 84,63,50 78,69,61 45,41,24 74,73,78 46,44,42 48,33,11 174,118,26 211,144,9 235,171,33 189,131,105 70,42,2 97,61,12 165,144,131 180,124,88 181,125,87 152,127,108 106,97,91 159,122,98 175,121,103 168,118,85 136,90,64 140,110,82 131,98,50 57,55,24 65,60,32 63,54,25 66,57,12 67,53,26 74,69,41 114,85,13 48,52,35 172,125,6 116,92,10 187,157,28 102,80,31 111,93,49 109,90,22 119,92,27 119,81,15 110,93,44 230,154,4 239,158,26 255,194,51 194,130,32 115,82,14 241,154,11 79,63,21 163,128,63 217,156,4 177,139,34 109,94,15 227,155,71 187,132,89 173,118,87 179,121,84
191,122,86 136,93,76 72,61,88 72,63,89 70,56,82 68,54,69 73,57,53 97,77,68 97,77,70 97,80,70 83,71,71 101,83,62 69,69,66 39,34,31 37,27,26 79,58,75 88,57,65 82,69,62 74,59,79 69,41,12 112,93,66 182,161,146 194,152,130 175,124,98 196,138,112 110,83,76 119,108,101 153,108,73 200,138,96 193,128,87 193,132,85 164,131,83 51,49,27 65,63,30 65,60,28 81,66,15 64,59,29 75,65,23 80,68,29 55,52,26 176,109,0 174,128,2 171,141,27 99,79,33 164,125,52 171,124,35 106,92,34 198,137,19 175,117,37 240,151,20 255,198,46 255,212,62 255,185,89 180,126,18 227,151,15 169,116,32 128,107,53 193,142,48 128,99,7 147,107,73 185,145,22 105,80,94 87,65,87 91,70,87
210,151,121 171,124,101 49,50,80 49,49,75 79,70,83 174,118,84 136,100,78 120,91,85 121,95,85 120,88,85 99,79,70 143,124,101 63,58,57 128,98,99 58,37,37 83,48,51 183,135,88 196,132,104 159,102,73 74,52,34 109,96,73 193,172,149 91,79,51 187,131,97 220,151,111 175,118,76 71,75,60 140,104,71 154,103,77 108,72,62 66,42,58 129,103,23 58,53,14 70,66,31 75,73,42 88,67,13 61,64,42 71,66,15 52,43,12 69,68,43 202,125,5 176,135,20 157,134,33 104,82,48 86,71,35 202,143,48 101,79,34 223,157,33 239,152,20 220,155,31 170,134,46 137,97,20 255,207,78 185,123,15 166,119,40 206,137,14 98,74,21 148,122,68 171,108,14 153,115,37 171,110,63 220,167,85 216,157,111 187,129,92
179,120,47 176,125,29 183,141,103 182,130,100 196,147,111 150,106,76 134,98,78 181,140,120 152,125,137 114,91,118 168,152,139 164,144,135 59,56,60 55,53,65 59,53,74 56,51,69 78,64,79 99,86,79 110,87,72 95,73,55 152,133,117 199,178,155 114,92,72 92,67,48 122,80,56 192,138,100 86,71,62 170,132,111 184,130,96 172,119,78 78,66,40 143,103,12 67,60,21 74,69,30 80,74,28 64,52,24 68,76,53 68,60,6 52,45,16 73,70,44 228,137,8 156,121,26 142,120,46 86,73,39 63,60,34 191,148,61 186,131,61 139,92,13 255,164,0 139,110,45 110,85,26 192,148,52 255,186,53 171,111,20 118,86,11 213,131,4 166,128,50 134,110,57 240,168,35 64,52,13 212,144,104 188,136,86 189,138,103 171,119,98
149,124,105 103,82,82 146,114,100 194,138,102 122,98,90 83,65,76 87,68,75 85,69,86 65,49,76 74,67,95 107,94,91 111,88,75 75,73,85 67,62,61 64,58,65 69,61,96 51,50,83 37,45,75 168,127,100 138,94,66 141,119,101 216,196,176 194,144,113 225,157,121 194,131,96 164,109,68 102,81,68 87,71,54 184,123,87 67,57,35 69,55,30 70,65,35 67,61,27 68,63,35 76,66,15 41,40,15 72,70,37 62,47,0 50,48,17 84,82,51 226,132,0 117,96,24 100,84,40 81,75,41 62,61,36 128,99,50 232,178,72 128,96,25 246,154,1 101,72,21 174,109,16 148,102,34 125,85,8 238,170,54 157,103,0 198,130,0 154,115,35 166,127,47 114,87,42 199,146,91 187,145,22 171,115,77 178,123,94 194,138,104
213,157,123 196,138,103 131,85,59 198,148,115 124,91,84 191,138,113 137,93,67 104,67,43 174,126,99 165,113,83 145,96,85 121,77,51 187,130,101 147,104,85 94,57,42 110,68,44 225,163,125 175,112,79 138,93,72 203,142,110 192,138,100 140,96,66 198,140,107 168,108,69 180,122,87 169,111,76 126,73,50 126,87,73 52,62,38 67,58,27 64,62,33 68,66,35 71,69,38 66,68,40 67,62,23 50,65,41 103,74,9 59,43,1 47,45,14 74,79,59 235,135,0 87,77,35 91,82,51 71,66,38 55,63,40 92,81,48 97,95,66 225,169,77 176,106,5 171,98,0 213,147,21 193,139,31 155,109,13 150,120,53 181,113,5 176,116,5 232,159,8 113,92,67 89,73,17 255,175,35 84,68,24 225,166,38 142,89,62 160,110,77
81,63,88 105,84,103 163,127,121 136,108,108 140,107,111 167,132,119 141,104,91 158,116,103 177,133,121 132,99,90 180,132,118 156,105,77 145,97,72 150,112,104 159,118,98 154,106,88 164,116,91 198,132,98 211,142,109 199,138,106 193,130,99 168,115,92 163,118,97 177,128,117 147,101,87 127,84,65 190,130,87 54,50,31 112,97,77 73,66,25 62,71,54 60,60,26 64,67,45 89,86,60 50,42,20 47,64,40 151,110,38 51,37,10 49,52,21 78,81,57 235,145,11 70,68,35 115,100,51 59,60,39 57,67,45 54,53,28 93,79,61 145,116,51 169,120,41 232,132,0 159,122,41 113,80,14 236,162,39 129,93,3 130,106,24 112,78,8 173,109,0 191,127,0 171,144,67 110,80,22 106,76,32 195,149,38 82,70,70 68,52,79
