255,194,92 255,193,92 167,74,26 98,46,25 83,40,23 82,42,19 170,80,31 255,180,83 255,187,108 255,187,102 255,181,101 255,186,100 255,196,105 255,195,109 255,193,103 255,192,101 255,193,107 255,195,109 255,191,100 255,190,107 255,191,111 255,189,113 255,189,111 255,186,109 255,188,106 255,187,99 255,191,105 255,188,103 255,188,109 255,188,112 255,186,115 255,184,115 255,179,114 255,181,116 255,181,114 255,181,112 255,181,112 255,182,114 255,181,114 255,181,119 255,182,119 255,183,120 255,181,121 255,178,114 255,178,121 255,178,126 255,173,126 255,171,125 255,171,125 255,166,128 255,159,131 253,156,132 254,160,137 243,155,135 234,151,134 237,151,132 228,151,136 230,149,138 247,152,136 238,154,141 196,146,152 193,148,154 195,150,156 201,155,166
255,226,93 255,237,103 159,64,19 130,60,31 108,50,24 113,47,17 194,81,17 255,199,82 255,209,95 255,196,89 255,190,88 255,192,93 255,199,92 255,202,89 255,200,87 255,196,85 255,196,83 255,205,87 255,196,82 255,198,88 255,190,89 255,186,93 255,188,100 255,193,105 255,190,105 255,194,100 255,197,93 255,191,96 255,188,96 255,187,101 255,192,101 255,191,107 255,188,109 255,190,108 255,189,106 255,191,106 255,189,106 255,188,108 255,184,104 255,183,104 255,182,104 255,181,104 255,177,105 255,172,107 255,174,111 255,175,117 255,166,109 255,167,118 255,161,122 255,157,124 253,161,126 247,158,125 244,158,126 242,158,127 244,155,122 244,155,122 235,154,127 232,158,133 224,153,136 214,153,137 205,149,141 204,149,145 203,151,150 210,155,155
255,237,103 255,238,108 181,78,34 143,62,26 125,54,28 128,58,29 167,75,24 255,213,80 255,234,100 255,240,111 255,241,108 255,239,106 255,242,110 255,241,106 255,232,100 255,231,98 255,233,96 255,226,92 255,222,87 255,221,84 255,213,82 255,207,81 255,200,81 255,195,86 255,192,88 255,198,91 255,201,87 255,204,83 255,204,85 255,202,83 255,199,85 255,190,87 255,193,91 255,189,93 255,186,97 255,191,96 255,189,94 255,192,100 255,187,96 255,181,94 255,177,87 255,178,85 255,179,87 255,179,93 255,175,96 255,170,96 255,163,95 255,164,95 255,165,104 255,163,108 255,160,109 255,161,113 255,160,113 255,161,111 255,162,108 255,162,108 255,158,114 254,158,116 244,156,120 234,153,119 229,151,123 225,154,130 239,161,133 240,158,136
255,242,127 255,247,141 180,73,32 147,63,32 131,55,31 133,58,29 190,90,40 255,181,64 255,252,115 255,250,107 255,251,104 255,243,98 255,242,98 255,244,104 255,241,104 255,245,107 255,247,109 255,246,106 255,244,106 255,234,91 255,232,85 255,221,74 255,217,73 255,214,75 255,214,76 255,217,75 255,217,77 255,217,75 255,218,76 255,218,74 255,215,74 255,213,76 255,211,75 255,207,73 255,206,79 255,203,83 255,190,78 255,187,81 255,190,81 255,187,76 255,189,82 255,193,86 255,194,88 255,191,98 255,182,98 255,184,100 255,178,89 255,176,87 255,175,92 255,176,92 255,171,91 255,166,90 255,162,93 255,162,91 255,161,91 255,159,89 255,159,92 255,156,97 255,157,103 255,156,106 245,152,104 242,152,105 234,151,111 228,151,118
255,246,141 255,251,158 173,74,33 142,64,36 126,55,29 131,60,34 173,80,32 255,166,60 255,254,168 255,253,159 255,255,129 255,254,129 255,253,131 255,255,125 255,255,117 255,254,113 255,255,115 255,250,107 255,242,104 255,238,98 255,234,92 255,229,85 255,228,79 255,228,82 255,224,79 255,224,75 255,227,79 255,227,81 255,227,81 255,225,78 255,225,80 255,224,80 255,216,77 255,217,80 255,214,76 255,211,77 255,203,81 255,201,81 255,195,76 255,190,76 255,195,82 255,195,84 255,198,87 255,192,88 255,187,85 255,182,83 255,187,84 255,186,85 255,177,78 255,172,76 255,175,81 255,176,84 255,170,83 255,166,84 255,164,81 255,162,83 255,163,91 255,161,91 255,159,92 255,158,90 255,155,88 255,153,90 253,154,99 249,159,96
255,217,73 255,213,80 145,61,28 124,61,41 117,59,37 122,62,37 146,65,33 255,144,35 255,251,109 255,254,140 255,252,148 255,254,125 255,255,115 255,251,110 255,245,107 255,233,98 255,227,86 255,219,78 255,217,78 255,219,79 255,227,89 255,223,86 255,222,83 255,216,82 255,217,78 255,215,76 255,215,78 255,214,78 255,213,78 255,214,78 255,212,75 255,211,77 255,207,77 255,207,77 255,207,77 255,207,77 255,208,82 255,206,83 255,202,79 255,203,82 255,202,84 255,197,80 255,191,79 255,189,83 255,187,80 255,187,81 255,186,80 255,186,82 255,184,83 255,181,79 255,184,81 255,179,72 255,178,73 255,170,68 255,170,70 255,171,74 255,161,71 255,160,75 255,163,79 255,162,84 255,157,83 255,158,74 214,122,22 186,109,24
255,172,82 255,178,87 119,59,34 103,53,36 95,47,29 98,47,23 119,60,32 168,71,18 255,206,86 255,212,82 255,212,88 255,209,87 255,211,87 249,155,45 255,204,85 255,204,83 255,206,83 255,207,85 255,209,86 255,208,86 255,197,83 255,175,73 255,188,85 255,188,79 255,200,91 255,204,95 255,206,97 255,189,91 255,182,93 255,178,91 255,175,79 255,200,93 255,203,84 255,202,87 255,201,82 255,195,85 255,175,77 255,170,80 255,161,82 255,159,82 255,198,104 255,197,87 255,196,84 255,198,86 255,196,86 255,199,86 255,197,88 255,196,88 255,199,91 255,194,84 243,150,55 206,128,61 235,140,57 234,139,47 184,114,52 181,116,59 180,116,56 183,118,61 173,114,57 178,123,53 234,153,58 216,144,39 171,106,26 181,120,41
194,128,71 175,108,56 87,57,29 84,54,37 77,47,30 76,45,26 92,50,28 111,53,27 255,140,57 255,191,71 255,194,69 255,194,78 255,196,79 255,184,95 255,192,69 255,195,78 255,194,80 255,191,80 255,193,80 255,191,81 225,159,104 50,34,30 255,186,155 255,180,94 255,171,93 255,169,89 255,165,93 255,166,94 255,163,88 255,161,90 255,162,96 255,159,96 255,160,86 255,158,85 255,165,88 255,167,83 255,168,80 255,160,77 254,159,80 243,154,82 240,153,85 232,150,76 230,152,83 216,146,88 218,144,90 220,150,92 223,148,85 246,151,46 252,163,64 226,140,49 217,135,45 223,136,54 208,127,48 211,130,53 206,120,47 205,124,47 214,132,33 238,154,39 162,98,34 201,125,33 150,92,26 146,91,35 139,88,33 133,83,41
84,56,29 76,52,26 62,49,28 57,46,27 58,49,30 60,50,28 68,51,27 85,56,25 105,61,31 167,115,28 161,104,33 194,129,38 152,88,24 161,101,17 177,119,39 235,162,34 250,167,49 255,182,61 255,178,82 255,176,89 255,190,115 53,35,34 152,78,10 248,158,91 239,153,87 237,150,89 233,150,85 231,147,87 231,148,83 230,147,82 234,147,88 230,146,84 230,147,82 232,146,80 234,147,79 241,150,79 240,147,74 236,146,70 223,141,69 212,137,74 207,134,75 206,136,78 203,137,82 207,134,77 215,133,59 255,166,66 221,139,44 231,149,50 203,121,31 216,136,52 205,129,46 206,129,55 186,118,46 182,115,49 184,116,44 191,117,47 226,147,37 159,96,22 135,88,27 107,67,31 163,103,33 190,127,51 193,120,36 216,137,29
66,48,27 69,50,27 61,50,31 58,51,33 55,46,31 56,49,31 61,50,31 72,51,28 83,53,27 94,60,26 92,58,28 95,58,32 94,58,27 93,58,22 94,60,30 92,58,24 97,63,22 99,58,11 125,74,0 156,95,0 134,70,3 220,136,56 205,137,92 212,134,86 201,134,86 200,130,83 200,130,83 203,133,86 195,128,83 193,127,79 196,126,79 196,129,79 200,129,74 202,128,74 206,130,72 211,132,70 209,129,61 209,130,68 200,130,72 196,126,75 191,124,72 195,128,76 195,130,70 233,153,65 199,126,49 207,134,52 192,122,46 215,138,53 196,122,45 197,122,50 176,112,43 180,116,52 161,110,45 149,100,35 135,81,6 133,88,26 109,70,9 117,73,20 106,67,24 116,75,28 162,113,44 169,118,22 193,136,29 205,143,46
55,41,25 56,45,28 49,45,26 48,44,25 49,47,27 50,46,25 58,51,33 57,46,29 65,50,28 73,54,29 75,54,29 75,54,31 75,54,31 76,55,28 75,54,29 75,54,27 75,56,33 73,54,27 72,48,22 72,51,24 75,54,27 70,49,24 65,44,19 102,65,0 201,135,33 195,133,52 192,128,61 180,119,74 179,123,76 181,124,82 178,119,73 181,122,76 181,117,71 184,121,70 185,122,73 180,120,68 179,116,65 179,119,65 178,117,70 179,118,73 174,118,71 189,124,64 170,110,42 192,124,52 154,101,37 155,102,38 160,108,46 173,115,49 158,102,37 160,104,41 158,106,44 149,102,41 149,101,43 180,120,34 148,92,25 109,73,26 110,72,24 92,64,26 99,65,24 99,62,18 109,75,14 95,69,19 98,62,11 127,88,31
56,49,31 58,51,33 47,48,27 48,48,32 49,49,33 46,49,29 53,45,34 52,45,29 55,46,31 60,49,32 67,56,41 69,54,43 64,50,36 61,49,37 65,51,37 65,52,31 64,50,34 62,48,32 59,48,31 61,52,33 61,52,33 68,57,38 60,50,26 65,57,35 56,47,20 100,78,44 120,92,34 157,110,21 177,124,27 176,113,44 168,112,63 176,116,62 175,117,66 175,117,66 170,114,65 169,113,66 173,117,70 171,112,66 169,111,56 159,101,39 143,90,35 141,92,41 143,96,44 141,94,44 146,97,46 144,95,44 144,96,40 148,97,42 149,101,43 153,107,48 150,103,42 172,110,34 150,92,28 160,98,19 124,83,34 92,58,17 119,81,33 115,78,34 109,72,30 106,74,32 102,69,30 108,77,26 163,115,43 121,80,35
54,50,33 51,52,33 53,51,33 51,51,35 46,46,30 47,48,29 49,47,29 53,51,33 56,51,37 54,50,33 56,48,35 52,45,29 61,57,40 56,49,29 60,53,35 59,52,34 59,55,36 61,57,40 57,53,36 62,58,41 57,53,32 54,50,31 53,51,31 56,54,32 52,55,33 45,46,27 60,53,26 93,69,18 83,67,23 75,53,6 116,85,32 138,98,23 156,110,44 164,109,64 156,103,60 151,96,51 147,91,42 147,89,34 145,92,39 144,93,40 136,87,38 140,91,42 139,90,39 143,95,41 140,91,40 140,92,38 125,84,25 103,72,23 106,76,20 111,83,27 100,75,31 101,69,27 103,73,29 92,64,26 90,63,18 136,95,48 100,75,31 119,85,44 98,65,28 87,61,22 77,55,19 135,102,50 109,71,25 94,65,32
50,48,30 51,52,33 47,48,29 50,52,37 44,45,26 50,53,33 49,46,31 50,47,34 56,53,40 54,51,36 51,49,31 54,51,36 51,48,33 51,49,31 55,50,36 56,51,37 48,46,28 44,45,26 52,47,33 49,47,29 49,49,33 51,49,31 56,57,38 48,49,28 53,51,29 52,52,36 53,51,31 60,52,28 53,45,23 59,53,30 52,49,25 62,50,20 79,60,23 82,58,7 120,81,24 141,90,33 136,84,36 140,86,38 136,87,36 137,88,37 139,91,37 136,87,36 137,85,35 136,88,34 139,96,38 131,88,30 113,77,28 94,68,27 89,67,22 94,67,24 90,65,21 93,68,22 95,70,22 81,60,17 80,58,20 100,73,41 82,57,27 82,55,23 85,56,25 100,73,37 102,69,32 101,68,29 83,56,24 76,56,24
52,54,37 51,51,35 51,54,34 51,52,29 43,46,26 51,54,34 51,52,33 47,47,31 47,48,29 47,47,31 43,45,28 49,49,33 46,46,30 54,52,34 48,49,30 47,45,27 47,48,29 55,55,39 47,47,31 49,50,29 53,53,37 47,47,31 51,52,33 49,50,31 45,45,29 49,50,31 51,52,33 50,48,28 48,46,26 56,54,36 48,48,32 69,59,35 57,50,30 107,85,47 100,77,35 78,51,8 101,69,23 125,79,22 137,88,37 139,91,37 137,86,33 136,93,35 97,69,13 100,71,20 101,72,21 95,67,27 102,75,28 91,68,28 87,66,14 83,64,9 83,64,9 75,60,13 73,56,21 74,57,22 64,52,26 71,55,24 72,54,22 77,57,27 94,69,39 65,46,21 59,51,29 65,53,27 62,49,28 69,52,13
46,49,29 53,55,40 38,40,23 53,55,38 45,48,28 45,45,29 47,49,32 48,50,33 53,54,35 47,47,31 58,58,42 47,48,29 46,48,31 48,52,35 44,47,27 46,46,30 52,52,38 49,49,33 50,53,31 52,54,37 52,53,34 47,48,29 48,48,32 51,52,33 53,54,33 47,50,28 52,53,34 48,51,31 47,48,29 49,50,31 50,53,31 46,47,26 57,55,33 51,47,26 54,50,33 63,53,31 63,50,27 57,44,12 85,66,27 107,77,33 96,69,24 88,61,18 90,66,15 94,69,21 88,63,19 91,64,21 89,64,20 88,71,22 77,60,9 75,59,17 67,50,11 68,51,23 75,59,26 64,51,28 60,49,30 64,50,25 72,58,31 71,53,32 70,56,29 58,50,28 62,49,26 55,43,31 54,47,29 58,49,32
47,49,34 46,48,33 41,45,28 45,47,30 45,48,28 45,48,28 43,45,30 48,50,33 46,48,33 46,46,30 46,46,30 40,42,25 52,54,37 47,50,30 47,49,32 46,46,30 47,47,31 47,49,32 51,53,38 51,54,34 48,50,33 53,54,35 44,46,29 47,50,30 46,51,31 48,49,30 58,49,30 51,49,31 48,46,28 54,54,38 50,53,33 52,48,27 47,45,25 49,50,31 53,51,31 63,53,29 68,55,32 51,47,26 60,52,28 61,54,25 66,54,26 78,62,29 90,65,19 88,62,21 83,56,11 87,65,18 85,62,22 82,64,22 76,59,24 67,51,18 70,48,14 79,59,29 65,51,24 67,50,26 65,50,28 63,49,31 58,45,22 65,52,18 58,46,20 52,43,24 65,51,33 61,48,27 52,44,31 68,56,28
