84,73,54 92,81,62 93,80,59 96,83,60 119,100,75 138,122,80 204,183,142 215,194,151 214,193,150 207,186,145 153,136,108 100,89,72 87,76,59 88,77,60 81,74,58 81,72,55 87,76,59 94,83,64 95,80,60 68,72,34 77,79,26 97,95,33 113,108,37 114,108,33 76,65,19 127,120,50 86,82,36 82,79,35 84,79,28 84,77,36 90,84,38 147,133,47 76,60,27 142,122,32 255,227,29 97,84,61 97,87,63 118,101,75 109,95,70 100,87,66 89,78,59 96,82,64 100,85,63 94,81,60 101,87,62 107,95,69 109,95,70 107,93,68 103,89,64 103,89,64 101,88,67 113,97,80 115,101,76 105,91,66 100,86,61 96,82,64 107,94,71 124,110,85 120,106,79 108,94,69 107,92,70 108,93,71 102,87,67 110,96,69
93,80,57 99,86,63 86,72,54 89,78,59 96,83,62 155,136,101 179,157,110 192,170,125 185,162,122 122,104,74 101,88,67 82,73,54 82,73,58 84,77,59 81,74,58 82,75,57 88,77,60 96,82,64 103,89,64 72,77,32 79,81,24 85,85,26 86,85,29 84,76,26 122,99,12 176,158,29 181,166,76 164,159,75 233,218,110 187,172,84 255,255,134 255,255,84 255,248,67 74,57,22 176,161,25 95,74,59 108,95,74 109,96,75 107,93,66 109,95,70 92,79,58 94,81,60 97,86,67 97,87,65 109,92,68 117,93,67 117,96,69 108,91,67 108,89,66 114,93,66 115,94,67 117,96,69 99,84,62 93,79,61 104,92,66 102,88,70 102,89,68 106,93,72 100,87,66 93,80,59 95,84,65 100,87,66 109,94,72 108,93,71
89,78,59 100,89,70 91,80,61 87,76,57 88,77,58 86,72,54 103,86,62 111,94,68 108,91,67 90,80,58 87,73,57 85,76,61 83,74,59 82,75,59 85,74,59 87,76,61 88,77,60 98,85,62 112,93,68 71,79,28 80,88,26 84,83,27 79,83,27 76,71,20 174,158,55 90,82,30 81,73,39 71,57,30 60,50,40 57,45,35 52,44,31 46,36,35 112,99,24 240,229,67 88,76,17 137,122,71 102,88,70 104,91,68 103,88,66 100,86,61 101,87,62 103,89,64 106,91,69 107,93,68 122,103,78 121,100,73 122,101,74 128,107,80 115,94,67 118,97,70 113,92,65 113,92,65 110,89,62 99,86,63 103,88,66 106,91,69 105,90,68 100,87,66 98,82,65 107,92,72 119,100,75 138,117,92 130,111,84 155,137,107
94,79,59 91,80,61 89,78,59 85,74,55 89,78,59 88,78,56 98,85,62 97,86,67 88,77,58 90,79,60 83,74,59 79,72,56 83,72,57 84,73,56 91,77,59 95,80,60 102,88,63 106,87,62 80,70,60 73,79,27 85,90,29 87,89,32 84,86,29 87,85,25 145,127,27 110,90,0 129,111,38 138,113,67 116,99,62 104,87,50 98,91,62 90,80,58 42,30,20 128,109,45 130,121,36 119,95,73 93,73,55 99,81,60 90,79,62 90,76,58 90,79,60 97,84,63 101,88,65 105,91,66 103,89,64 116,97,74 111,90,65 121,100,73 121,100,73 121,100,73 118,97,72 107,90,66 103,89,64 110,96,71 108,95,72 115,96,71 115,98,72 116,99,75 133,114,91 123,104,79 110,93,69 137,118,91 146,126,94 163,143,111
110,100,76 85,75,51 89,78,59 83,74,55 87,76,57 91,81,59 97,84,61 94,80,62 94,80,62 93,79,61 92,78,62 89,78,59 88,79,62 87,76,57 94,83,64 96,83,62 110,96,69 121,97,75 69,80,0 70,81,25 83,85,28 90,95,34 86,90,32 84,88,30 96,98,27 82,82,19 80,83,23 83,85,30 82,83,33 76,76,31 72,71,33 73,73,30 155,143,34 228,214,19 228,213,23 142,117,87 117,97,77 105,85,65 140,120,100 102,89,66 96,88,66 102,88,70 109,96,75 126,112,83 129,110,87 132,114,84 127,108,85 103,84,61 105,90,68 106,91,69 99,87,61 101,87,62 104,92,66 102,87,67 115,104,97 112,93,70 119,100,75 115,97,67 161,141,109 127,109,77 114,97,73 117,98,73 153,134,99 171,152,117
92,81,62 94,83,64 89,78,59 88,77,58 88,77,58 92,82,60 89,78,59 92,79,58 100,87,64 99,84,62 99,85,60 98,84,59 99,84,62 98,83,61 97,79,60 114,96,75 117,91,66 146,149,48 66,70,30 74,83,27 78,82,24 79,86,27 82,89,30 80,88,26 83,86,22 80,83,21 85,85,22 85,85,22 79,82,20 73,72,18 70,68,21 66,63,19 85,78,17 155,142,20 224,220,31 160,132,105 130,105,86 115,93,73 108,83,66 135,111,89 120,101,76 125,108,84 133,114,91 100,85,76 123,104,92 129,113,96 109,95,70 102,86,69 105,91,66 105,91,66 99,85,60 107,89,68 114,97,73 81,71,75 78,70,76 112,94,73 112,95,71 119,100,77 118,97,70 132,112,82 127,106,81 130,111,86 128,104,78 119,99,67
80,71,63 79,72,54 77,70,54 83,74,57 87,76,57 88,77,60 95,84,65 98,85,62 99,88,71 90,79,60 88,72,55 108,79,57 121,95,70 110,91,68 143,117,94 104,84,66 220,206,181 87,91,24 68,75,29 75,82,25 73,80,21 80,82,25 81,85,29 78,82,24 77,80,20 79,79,20 82,81,25 82,82,21 82,82,23 69,70,20 68,66,19 65,66,18 80,77,10 114,103,16 196,195,18 66,47,33 139,114,86 124,100,78 104,84,64 162,139,108 161,144,109 154,135,100 148,125,94 144,126,107 123,107,103 146,125,110 107,99,75 94,81,60 96,83,60 102,90,64 114,100,75 117,103,78 95,82,77 75,66,77 71,60,69 112,98,73 106,91,69 105,90,68 102,88,63 99,85,60 110,96,69 111,94,66 115,101,74 101,88,67
144,130,105 136,122,97 83,67,54 82,73,58 96,85,66 85,76,59 105,97,75 148,135,112 100,85,65 92,79,56 100,84,67 140,100,77 178,132,104 146,108,87 136,108,81 115,93,75 189,186,135 62,69,21 69,74,31 72,78,26 72,79,20 76,80,22 78,82,24 82,81,25 80,79,23 81,80,24 82,84,27 86,86,27 87,84,29 83,81,21 86,84,26 90,84,20 116,107,20 143,132,29 129,115,2 204,191,159 149,120,89 127,102,83 113,86,68 88,77,60 143,124,87 179,152,120 153,129,96 154,131,100 62,55,55 92,76,89 122,95,79 100,89,70 91,80,63 83,72,53 119,108,89 117,103,78 61,53,61 56,53,59 61,52,48 102,89,68 115,96,71 123,104,81 115,96,71 116,99,75 118,101,75 109,92,66 101,85,68 96,87,60
225,207,163 223,205,161 226,208,164 230,209,168 222,200,162 193,174,135 188,168,138 117,100,74 143,128,106 116,98,79 86,85,76 149,117,87 164,120,90 118,84,66 113,87,62 104,81,68 58,59,47 60,65,20 63,68,25 71,74,25 70,77,22 74,81,26 71,73,18 72,74,19 76,78,21 80,80,21 77,79,24 77,78,28 76,77,27 71,72,22 76,77,29 73,70,26 143,137,31 120,112,10 210,201,17 188,177,92 140,122,90 74,55,39 126,105,80 61,49,37 255,249,213 146,128,98 136,119,91 139,120,93 65,60,48 119,107,109 129,111,106 92,81,64 90,79,60 89,78,63 91,81,59 98,85,80 46,41,57 69,61,78 105,90,68 110,92,71 119,100,77 116,99,75 125,106,83 135,118,92 125,104,79 147,128,101 113,99,72 99,84,62
223,205,161 225,207,163 204,186,142 116,93,62 111,94,68 97,82,62 90,74,57 86,76,64 85,76,59 96,89,69 78,94,123 139,113,88 161,117,91 121,87,67 126,99,67 73,60,57 60,59,62 59,64,21 60,65,22 67,70,21 66,72,20 76,79,28 72,74,19 70,69,17 68,67,15 72,71,15 73,71,22 74,72,25 72,70,21 71,70,18 72,70,21 70,67,25 101,98,13 111,105,14 198,189,17 148,135,101 106,89,79 154,124,98 81,55,34 55,43,31 228,211,176 255,246,209 89,78,63 96,85,70 100,92,81 54,44,45 65,54,63 127,108,83 157,140,112 107,89,70 72,59,38 50,45,47 40,38,50 49,42,52 106,95,80 100,86,61 98,83,63 97,84,63 109,90,67 110,93,67 123,106,80 103,89,64 115,101,74 115,96,71
180,157,115 162,139,97 154,133,92 100,85,63 103,92,75 95,84,65 82,73,58 82,73,58 80,73,57 79,91,115 75,88,118 61,53,61 143,105,84 128,98,70 101,81,61 47,42,41 32,31,36 58,60,34 58,62,22 62,67,24 65,71,21 72,73,25 71,70,18 68,66,17 64,62,15 65,63,16 66,64,17 65,66,16 67,66,14 65,67,12 65,68,17 61,61,16 87,83,7 115,110,12 178,175,12 156,146,124 115,93,75 131,104,86 129,101,72 94,79,59 185,171,144 219,208,173 114,103,100 121,112,106 111,104,104 65,58,68 189,168,157 125,103,95 194,177,138 98,84,66 28,23,20 44,42,40 55,51,62 70,63,66 95,84,67 91,81,59 94,83,64 90,79,62 97,83,67 121,107,82 117,103,78 120,105,83 105,95,71 98,87,68
105,87,68 103,85,66 103,86,62 101,89,63 90,79,62 87,76,59 83,72,57 82,73,58 156,159,170 83,96,124 83,94,123 84,92,122 117,88,55 98,74,50 84,68,53 43,38,40 43,37,42 48,45,62 56,57,20 62,61,23 63,63,18 68,69,21 70,68,19 65,63,14 58,55,11 59,56,16 56,53,13 56,53,13 56,53,13 54,51,11 53,49,12 64,61,10 84,79,10 122,118,15 165,160,18 171,161,123 119,108,91 62,43,29 55,33,13 89,75,57 134,127,109 180,170,146 155,139,124 106,96,116 101,95,116 103,95,114 49,44,46 161,142,128 112,93,70 42,38,32 27,20,23 47,40,38 50,41,35 150,131,96 98,84,59 89,78,59 84,73,58 81,70,55 91,79,67 119,104,82 112,97,77 115,100,78 110,95,75 100,87,66
93,79,63 86,72,56 93,80,59 91,77,59 93,80,57 85,74,55 87,73,59 86,79,61 130,134,147 85,101,128 91,102,131 81,94,120 99,77,59 74,58,43 55,43,43 43,36,39 42,37,39 48,45,49 51,52,42 54,55,18 59,59,18 63,63,20 65,66,16 66,64,15 60,57,13 56,53,13 52,47,15 50,45,13 51,46,14 51,47,10 53,50,8 66,63,10 82,76,10 132,126,22 182,170,113 157,150,130 114,97,73 44,29,18 136,121,99 55,38,30 83,79,62 122,118,101 213,201,173 102,96,117 113,103,123 123,115,121 106,98,117 52,40,52 85,72,67 84,72,62 57,45,50 134,113,98 114,97,87 91,73,68 172,156,114 119,100,75 90,76,60 83,73,61 71,62,47 85,74,57 123,109,91 104,93,74 106,92,76 101,87,69
203,183,151 200,180,148 193,174,137 190,170,138 210,191,156 116,98,77 157,142,120 99,93,100 92,101,126 86,97,128 69,78,101 83,91,111 82,80,88 45,36,32 42,37,39 43,36,39 39,34,36 46,40,45 61,64,75 51,49,18 57,56,20 57,59,17 63,65,19 63,64,16 61,58,14 58,55,13 54,50,15 51,46,14 50,45,13 53,49,12 53,49,12 65,62,11 80,74,8 134,128,24 171,155,138 135,124,107 74,56,35 54,43,40 118,101,75 55,38,28 82,77,65 83,80,65 193,186,155 111,99,115 107,99,118 154,143,138 107,97,115 98,94,116 54,47,50 63,52,59 60,53,65 67,55,60 56,50,55 45,34,41 205,188,151 208,192,148 169,150,123 89,79,57 75,67,54 82,72,60 89,80,63 98,87,70 96,85,68 95,84,67
164,144,124 190,173,138 198,181,144 174,155,118 164,145,108 178,161,124 171,152,115 89,96,119 85,98,126 83,94,121 87,96,119 77,84,107 79,85,106 37,31,36 41,36,38 43,33,37 44,39,41 42,37,39 60,56,67 48,48,56 49,52,17 54,54,22 58,60,18 62,62,17 60,57,15 57,54,14 54,50,15 53,48,16 51,46,14 53,49,14 53,50,10 61,58,7 80,74,0 134,128,12 169,155,130 111,100,83 100,89,74 113,98,87 55,43,33 40,28,16 68,67,60 81,77,67 152,142,118 185,168,144 179,161,142 168,155,134 151,140,133 104,96,115 58,50,56 69,60,71 73,64,79 70,54,50 156,132,126 117,104,123 232,204,164 202,186,142 198,182,138 107,90,64 80,73,57 80,72,59 85,76,61 98,87,68 106,95,76 104,91,68
136,120,114 142,129,106 118,107,102 129,117,122 128,119,111 121,110,105 135,124,117 82,95,121 88,99,126 87,95,123 81,86,110 71,77,96 73,79,98 33,31,39 42,36,41 43,36,39 39,34,36 35,30,32 35,32,36 66,65,82 50,48,56 52,49,23 56,55,17 58,58,17 58,58,17 58,54,17 56,53,13 54,50,13 54,50,15 54,51,11 53,49,12 63,57,9 134,125,8 135,126,50 190,173,147 88,77,62 36,25,22 77,62,53 42,27,18 50,37,30 59,57,53 73,72,65 148,137,120 199,180,143 202,183,146 207,189,159 183,164,127 189,173,140 149,133,116 80,71,82 121,108,105 155,129,104 139,103,81 177,133,107 225,182,149 219,193,152 218,200,156 191,171,125 87,76,61 85,75,63 84,77,61 95,84,65 100,89,70 137,118,93
97,91,112 97,91,112 98,93,111 100,91,113 104,95,117 106,96,114 116,101,111 88,99,126 83,92,117 83,90,113 78,81,99 71,75,90 69,72,90 46,42,53 42,36,41 41,36,38 35,33,34 41,39,40 33,31,32 47,44,50 68,70,86 51,54,63 53,53,23 56,55,17 58,58,15 59,56,16 56,52,15 56,52,15 52,48,11 56,53,13 55,50,9 66,58,6 142,131,15 199,185,167 175,160,138 73,62,45 40,28,18 44,33,28 54,43,36 81,69,57 60,58,59 65,63,64 131,121,111 134,117,78 180,161,122 184,165,126 178,159,122 191,174,135 195,180,158 70,61,72 173,150,135 144,118,95 255,231,215 197,171,159 255,221,206 255,243,213 188,163,119 166,144,97 96,85,66 88,77,60 92,81,66 92,83,64 102,87,65 116,99,75
94,90,114 94,90,114 96,92,116 139,130,115 175,159,144 166,153,121 174,156,126 80,89,114 80,89,114 78,85,108 73,76,94 70,72,86 66,65,82 58,58,70 35,32,36 44,37,40 37,32,34 37,32,34 32,30,31 28,25,29 69,69,79 70,71,90 57,55,67 52,50,19 55,55,14 59,56,12 58,55,15 57,53,16 54,50,13 56,53,13 57,53,16 58,55,15 150,138,112 97,90,70 81,70,53 26,13,6 43,34,28 86,77,62 49,34,25 60,48,36 60,58,56 61,59,60 94,85,77 191,174,137 161,142,105 193,174,135 196,177,138 191,172,133 136,122,108 62,55,67 97,83,88 64,53,60 95,80,90 82,67,75 116,97,101 190,158,144 195,167,129 159,136,94 98,85,64 98,83,61 94,79,57 112,98,80 105,88,64 117,100,74
96,92,116 96,92,116 132,124,132 169,156,135 182,163,136 145,128,93 121,112,85 81,90,113 81,89,109 75,78,100 70,73,91 69,71,85 66,63,78 67,70,79 27,26,29 39,36,40 36,31,33 35,33,34 30,28,29 28,26,27 27,22,24 68,66,76 72,71,86 59,58,63 55,54,18 58,55,13 59,56,14 57,53,16 53,49,14 53,49,14 56,52,15 104,96,62 94,85,70 114,109,95 86,73,50 68,54,38 82,69,64 30,19,14 46,34,22 41,31,21 58,58,55 63,61,62 94,88,81 246,230,197 121,101,71 148,129,92 143,126,89 117,96,71 85,73,61 64,57,67 63,56,66 57,50,60 86,76,94 66,54,68 86,68,77 110,89,78 238,189,167 106,92,74 91,80,61 101,87,62 100,86,59 110,92,71 111,94,68 134,113,86
97,93,117 97,93,117 114,108,115 149,132,122 150,131,94 123,104,77 83,77,70 84,93,116 78,84,103 77,78,97 73,77,92 71,70,85 61,59,69 62,61,66 32,29,33 37,31,36 34,31,35 38,36,37 38,36,37 33,28,30 35,32,36 27,25,26 69,71,85 66,63,78 60,58,70 66,65,68 67,65,47 68,66,44 74,72,54 56,51,50 166,159,139 75,66,58 70,68,64 125,114,99 48,39,24 66,53,50 53,41,29 47,32,23 72,56,39 89,78,71 58,56,57 63,61,62 72,68,62 194,179,143 125,105,75 126,105,78 102,83,58 102,87,65 100,87,64 71,60,67 62,58,69 70,66,77 90,81,105 87,77,95 68,60,68 77,60,61 167,130,115 100,87,66 100,82,61 102,88,63 113,94,69 124,103,76 142,121,96 105,86,61
98,92,113 121,110,133 143,128,117 137,127,103 119,99,79 93,79,63 96,101,111 84,93,118 78,84,105 81,84,102 75,79,94 70,73,84 59,58,63 52,51,54 32,29,33 37,34,40 32,30,31 39,37,38 30,23,26 30,28,29 26,24,25 32,27,29 30,25,27 77,80,91 71,71,83 69,67,77 65,63,71 65,62,68 61,58,64 58,55,59 62,56,61 65,64,67 86,77,71 50,34,28 54,40,24 45,34,27 84,73,58 60,47,40 56,42,28 78,67,48 54,54,54 59,57,55 66,64,60 133,125,103 255,255,219 147,127,97 122,101,74 127,106,79 119,100,75 74,62,52 67,64,70 78,71,81 82,70,86 76,67,82 65,54,63 84,68,64 139,108,89 118,97,72 127,108,81 125,106,81 119,98,71 142,122,92 125,105,75 131,112,85
101,92,114 103,94,116 113,97,93 86,77,71 90,78,68 93,84,69 81,84,106 85,97,121 84,90,111 78,81,101 76,80,95 71,71,83 66,65,70 60,59,64 32,29,35 40,38,39 28,26,27 34,29,31 35,30,29 28,21,24 29,24,26 40,35,37 23,21,19 30,27,31 42,36,43 70,63,73 73,71,79 66,64,72 64,63,68 66,65,70 67,66,69 65,60,62 40,28,28 28,23,25 42,35,35 33,22,19 49,36,29 60,48,38 64,48,35 111,94,68 52,50,48 58,56,54 61,59,57 94,88,79 239,229,191 146,128,98 109,93,80 75,64,61 34,31,35 26,22,31 64,59,61 69,62,62 68,58,62 70,56,58 70,55,63 97,79,74 74,52,34 130,111,84 133,113,83 144,126,96 117,97,67 121,100,73 141,121,91 146,126,96
106,92,116 106,100,107 94,82,72 115,104,101 158,142,109 172,154,124 88,99,126 90,99,122 84,87,109 81,84,102 77,81,96 71,73,87 68,66,76 58,61,70 36,29,29 40,33,36 38,31,34 40,33,36 42,35,35 30,23,23 32,27,29 28,26,27 34,32,30 34,32,33 35,27,33 29,24,26 33,31,32 71,69,77 71,70,75 71,70,75 55,54,59 20,19,24 19,11,17 27,25,26 37,27,26 35,26,22 46,34,24 89,76,71 54,36,15 86,67,44 52,51,44 53,51,49 56,54,52 69,64,61 191,182,155 255,250,212 77,64,61 39,32,42 35,31,40 44,41,45 62,55,58 59,49,53 66,56,60 88,76,88 73,58,66 75,62,70 173,152,129 152,129,98 161,139,105 166,144,110 173,151,117 170,146,109 143,123,93 152,131,104
104,93,116 105,94,117 114,104,105 161,151,139 148,134,109 82,81,84 86,98,122 86,95,118 92,95,117 85,88,108 78,82,95 73,72,87 65,63,73 56,59,68 34,27,27 41,36,38 37,32,34 42,35,38 36,31,33 41,34,37 30,25,27 40,35,37 26,24,22 44,37,40 35,32,38 16,15,18 16,14,15 24,23,28 13,12,15 16,15,20 73,71,79 67,65,73 42,32,33 37,27,28 47,37,38 85,73,63 41,28,23 48,33,24 62,48,32 83,69,51 49,47,45 53,51,49 59,57,58 66,64,62 111,106,92 236,223,191 55,48,60 50,43,53 37,33,42 53,50,56 56,48,54 67,57,61 79,68,75 102,94,102 113,104,119 98,95,110 135,118,90 140,123,88 143,123,93 159,136,105 160,142,112 162,139,110 131,112,85 155,134,109
97,93,115 98,92,113 105,97,116 122,111,118 122,109,119 74,85,116 77,88,117 88,99,126 89,92,114 76,79,97 77,79,95 72,71,86 62,64,78 38,36,46 39,29,33 33,26,29 44,37,40 37,30,33 40,35,37 32,32,32 32,30,31 25,23,24 36,31,33 36,31,33 33,28,30 33,27,32 25,24,27 51,51,63 80,79,84 50,49,54 68,67,72 79,77,89 34,32,33 51,40,37 47,45,41 70,55,44 37,26,21 36,23,16 52,36,19 49,43,38 52,49,55 52,50,51 56,53,57 60,57,61 82,80,81 197,187,163 55,49,54 49,45,54 42,39,45 58,50,58 61,53,59 58,53,55 80,72,80 106,97,112 124,112,128 120,108,96 116,97,72 125,104,79 126,105,80 140,121,96 122,105,77 123,110,87 127,113,88 109,95,70
97,93,117 97,93,117 98,94,114 101,92,114 78,82,111 78,90,114 88,99,126 84,93,116 86,89,111 78,82,97 72,74,88 65,67,83 57,59,75 38,36,44 34,32,33 34,29,31 35,28,31 34,27,30 31,24,27 39,34,36 31,29,30 30,25,27 30,25,27 37,32,34 28,25,29 30,27,31 43,42,47 75,78,89 79,78,83 69,67,77 68,66,74 80,79,82 68,62,69 80,70,60 35,26,20 63,54,48 65,54,47 112,100,74 129,118,85 44,43,34 49,47,48 51,49,50 55,53,54 62,62,62 70,68,66 149,138,121 65,55,54 54,47,57 46,43,49 49,46,50 62,55,58 65,59,64 94,85,98 109,99,119 156,142,147 110,96,69 115,96,73 143,120,91 121,97,71 115,96,69 103,88,66 104,90,72 100,86,61 112,98,73
