84,73,56 92,81,62 93,80,59 96,83,60 119,100,75 136,120,78 204,183,142 215,194,151 214,193,150 207,186,145 153,136,108 100,89,72 85,74,57 88,77,60 81,74,58 81,72,55 89,75,57 73,63,23 49,38,21 103,88,66 98,85,62 62,61,23 138,132,26 71,71,28 67,60,21 68,63,35 52,45,43 53,43,19 70,65,14 72,68,22 70,70,27 69,75,23 78,82,24 82,80,20 90,85,14 102,89,68 108,91,67 139,117,68 106,90,48 100,87,66 89,78,59 96,82,64 100,85,63 94,81,60 101,87,62 107,95,69 109,95,70 107,93,68 103,89,64 103,89,64 101,88,67 113,97,80 115,101,76 105,91,66 100,86,61 96,82,64 107,94,71 124,110,85 119,105,78 108,94,69 107,92,70 108,93,71 102,87,67 110,96,69
93,80,57 99,86,63 86,72,54 89,78,59 96,83,62 155,136,101 179,157,110 192,170,125 185,162,122 124,104,72 101,87,69 84,73,56 81,74,58 84,77,59 81,74,58 82,75,57 88,77,60 96,82,64 102,87,65 99,86,63 89,84,54 119,117,43 175,146,27 87,79,29 82,72,32 85,76,31 84,76,40 79,65,40 79,66,34 162,141,60 255,254,120 103,91,32 132,125,123 47,33,38 75,65,25 64,52,15 90,72,28 122,105,40 119,100,65 109,95,70 92,79,58 94,81,60 97,86,67 97,87,65 109,92,68 115,94,67 117,96,69 108,91,67 108,89,66 114,93,66 115,94,67 117,96,69 99,84,62 90,79,60 104,92,66 102,88,70 102,89,68 106,93,72 95,85,63 92,82,60 97,83,65 101,86,66 109,94,72 108,93,71
89,78,59 100,89,70 91,80,61 87,76,57 88,77,58 86,72,54 103,86,62 111,94,68 108,91,67 90,80,56 87,73,59 85,75,63 82,75,59 82,75,59 85,74,59 87,76,61 88,77,60 98,85,62 110,91,68 109,92,68 71,78,34 84,87,27 157,142,50 154,132,40 102,98,40 88,83,32 87,79,29 94,87,26 212,196,51 154,136,47 186,166,50 230,208,89 240,225,77 78,69,22 168,142,22 160,135,60 78,63,54 93,73,53 108,92,77 100,86,61 101,87,62 103,89,64 106,91,69 107,93,68 122,103,78 123,99,73 122,101,74 128,107,80 115,94,67 118,97,70 113,92,65 113,92,67 105,90,70 101,88,67 103,88,66 106,91,69 105,90,68 100,87,66 97,83,65 106,93,72 118,101,75 136,117,92 130,111,84 155,137,107
94,79,59 90,79,60 89,78,59 85,74,57 89,79,57 88,78,56 98,85,62 97,86,67 88,77,58 90,79,62 83,74,59 79,72,56 83,72,57 84,73,56 87,78,59 97,82,60 104,92,66 108,91,65 103,83,63 107,89,70 72,77,30 79,81,28 100,95,40 107,99,36 155,133,41 190,173,68 157,144,44 77,65,28 74,66,32 74,67,36 96,81,43 127,108,44 152,135,30 207,193,50 255,255,85 255,255,23 99,86,65 98,87,70 91,80,61 90,76,60 92,78,62 97,84,63 102,87,67 105,90,68 103,89,64 118,97,74 111,90,65 121,100,73 121,100,75 121,100,75 118,97,72 108,90,71 99,89,90 105,95,83 111,94,70 113,99,72 116,97,72 117,98,75 133,114,89 123,104,77 110,93,69 137,118,91 146,126,94 163,143,111
110,100,76 85,75,51 89,78,59 83,74,57 87,76,57 91,81,59 97,84,61 94,80,62 94,80,62 91,80,61 92,78,62 89,78,59 88,79,62 87,76,57 96,82,64 94,78,61 96,78,57 111,90,65 102,89,68 88,71,45 75,81,29 79,81,28 88,85,32 95,91,33 91,87,27 87,79,27 64,60,14 75,68,27 62,54,30 59,49,25 57,45,19 56,46,24 65,55,17 71,58,35 162,142,38 236,203,35 97,83,67 88,79,64 90,81,64 100,87,66 98,87,68 96,85,68 109,96,75 126,112,87 127,108,83 134,114,84 127,108,85 103,83,63 105,90,68 105,90,68 99,87,61 82,69,64 84,75,86 98,88,78 116,97,72 117,98,73 121,100,75 117,97,67 161,142,107 127,110,75 114,97,73 117,98,73 153,134,99 171,152,117
92,81,62 94,83,64 89,78,59 88,77,58 88,77,58 92,82,60 89,78,59 92,79,58 100,87,64 98,85,62 98,85,64 97,84,61 99,85,60 91,80,61 93,77,62 94,79,57 101,88,65 109,89,71 45,27,24 134,138,71 78,82,28 80,82,27 83,85,28 82,81,25 82,73,28 65,61,13 123,111,43 84,82,35 84,84,41 84,81,37 89,81,29 88,82,34 134,126,36 255,235,58 54,49,21 168,144,9 108,87,72 81,63,44 108,93,71 132,111,86 120,101,76 94,83,64 119,102,92 109,95,77 134,119,97 131,116,96 109,95,70 102,86,69 105,91,66 105,91,66 103,88,66 79,69,73 78,70,76 108,94,80 121,100,75 118,97,70 112,95,69 119,100,75 118,97,70 132,112,82 125,106,81 130,111,86 128,104,78 119,99,67
80,71,63 79,72,54 80,73,57 83,74,57 87,76,57 88,77,60 95,84,67 98,85,62 99,88,71 92,78,60 91,78,57 92,78,60 100,83,59 97,84,61 104,87,63 109,92,68 110,92,71 172,146,123 151,155,61 69,76,28 79,86,27 83,86,24 82,81,25 82,80,31 71,61,19 85,84,28 91,90,38 85,87,43 87,91,51 85,86,47 92,88,40 94,86,34 244,226,66 233,215,57 66,54,17 90,81,5 131,106,78 121,99,79 111,88,73 157,134,105 161,144,109 151,135,102 74,61,69 105,84,84 133,115,94 131,112,96 112,105,78 94,81,60 96,83,60 102,90,64 100,86,70 76,67,78 70,63,66 122,109,88 115,95,77 115,97,76 106,92,67 105,90,68 102,88,63 99,85,60 109,97,69 111,94,66 115,101,74 101,88,67
144,130,105 136,122,97 83,67,54 82,73,58 96,85,66 85,76,59 105,97,75 148,135,112 100,85,65 92,78,60 103,92,73 96,83,62 99,84,62 92,79,56 100,85,63 124,100,78 136,107,87 157,150,80 122,129,43 67,77,26 80,87,28 85,90,29 79,81,24 79,81,26 85,82,29 89,88,32 85,83,34 79,73,39 69,62,35 64,56,43 56,52,42 59,48,29 52,43,28 100,84,40 149,146,8 92,82,13 154,120,98 127,102,83 115,95,77 120,96,74 140,121,86 179,152,120 63,49,35 86,73,81 115,93,87 139,118,103 122,104,74 102,92,70 90,79,64 83,72,55 51,42,38 44,40,51 56,45,52 133,116,92 152,133,110 107,93,68 115,96,71 123,104,81 115,96,71 116,99,75 118,101,75 109,92,66 101,85,68 97,88,61
225,207,163 223,205,161 226,208,164 230,209,168 222,200,162 193,174,135 188,168,138 117,100,74 143,128,106 114,99,79 89,75,59 133,102,79 129,101,74 96,78,57 125,96,76 122,100,80 172,154,135 126,128,30 71,78,34 71,78,30 79,89,26 84,89,24 88,93,32 84,83,27 85,84,30 72,70,23 28,19,11 14,11,15 27,14,22 65,54,63 71,66,68 92,88,78 62,58,50 39,28,23 164,153,48 107,95,0 78,56,38 145,117,90 112,90,70 101,82,66 163,144,107 139,120,95 133,116,88 58,48,49 56,49,61 101,80,76 164,143,128 96,85,66 88,77,62 89,78,61 51,43,62 52,43,56 59,48,41 112,94,75 106,94,68 110,92,73 119,100,77 116,99,75 125,106,83 135,118,92 125,104,79 147,128,101 113,99,72 99,84,62
223,205,161 225,207,163 204,186,142 116,93,62 111,94,68 97,82,62 90,74,57 86,76,64 85,76,59 99,87,75 87,80,64 172,138,116 174,128,100 144,109,84 133,103,77 79,57,37 177,167,114 97,97,23 67,71,31 74,80,30 68,77,19 77,85,23 77,85,23 76,83,26 81,85,29 79,78,22 74,71,27 70,64,41 80,71,63 89,73,71 91,75,69 39,29,28 61,49,51 227,194,144 144,129,23 171,162,36 115,100,89 155,126,95 118,88,71 109,90,74 255,246,217 100,86,68 90,79,64 91,82,76 88,76,81 59,51,59 116,96,78 185,166,131 38,28,27 50,41,37 48,43,59 68,61,75 120,106,90 117,100,76 104,90,72 104,91,70 98,83,63 97,84,63 109,90,67 110,93,67 123,106,80 103,89,64 116,102,75 115,96,71
180,157,115 162,139,97 154,133,92 100,85,63 103,92,75 95,84,65 82,73,58 84,77,61 80,71,56 84,77,61 94,87,69 146,109,83 175,129,99 132,99,74 114,90,66 75,52,39 157,153,64 70,73,13 67,71,31 71,74,25 67,74,19 77,81,25 79,83,25 77,79,22 78,82,24 77,81,23 77,80,18 81,80,24 87,83,35 115,94,51 223,196,151 245,216,155 246,218,139 164,141,40 176,172,16 206,196,27 186,172,154 115,96,84 155,129,106 122,102,84 168,158,136 255,252,218 118,108,107 125,116,112 64,57,69 139,127,115 121,100,100 175,157,136 27,26,29 39,34,36 36,30,37 54,43,50 226,209,174 87,79,57 95,84,67 91,81,59 94,83,64 90,79,62 97,83,67 121,107,82 117,103,78 120,105,83 105,95,73 98,87,68
105,87,68 103,85,66 103,86,62 101,89,63 90,79,62 87,76,59 83,72,57 82,73,58 85,74,59 97,83,67 81,84,102 147,110,84 152,110,86 111,82,58 111,85,62 78,59,47 156,150,86 68,70,24 61,65,27 68,68,23 68,74,22 68,75,20 76,80,24 84,83,27 76,83,24 78,80,23 73,76,16 79,79,20 77,79,26 73,74,24 66,66,21 66,66,23 70,69,13 98,95,12 130,126,10 201,185,13 145,129,96 76,59,49 167,134,107 102,81,58 195,180,160 253,236,201 133,122,105 106,96,116 103,94,116 62,54,73 122,101,97 76,64,54 81,71,61 55,42,37 86,69,61 102,82,64 221,203,161 150,131,94 97,83,58 89,78,59 84,73,58 79,70,55 91,79,67 119,104,82 112,97,77 115,100,78 110,95,75 100,87,66
93,79,63 86,72,56 93,80,59 91,77,59 93,80,57 85,74,55 87,73,59 88,77,60 89,75,59 82,85,94 83,93,127 79,60,44 148,113,88 122,93,69 108,87,62 69,54,45 151,141,131 65,65,33 61,62,23 62,62,19 65,70,23 72,75,24 71,73,16 78,81,21 76,78,21 78,81,21 78,77,25 70,71,21 71,70,18 68,67,15 67,65,16 66,64,17 69,65,7 104,95,10 142,134,28 180,168,31 195,179,162 123,104,90 122,102,82 123,94,72 200,186,161 191,177,148 255,246,209 102,96,117 113,103,123 125,117,125 109,99,119 48,35,45 57,49,57 75,65,69 61,53,61 68,55,65 226,204,168 207,186,145 176,158,116 121,100,73 90,76,60 83,73,61 71,62,47 85,74,57 123,109,91 104,93,74 106,92,74 101,88,67
203,183,151 200,180,148 193,174,137 190,170,138 210,191,156 116,98,77 157,142,120 109,96,73 103,95,84 84,96,120 83,95,128 68,65,69 130,94,72 109,85,63 91,71,53 54,41,38 36,31,33 62,60,38 57,58,21 59,59,18 61,63,19 65,67,21 70,72,19 67,66,10 72,76,18 78,81,21 78,80,27 80,81,31 81,78,25 76,71,20 71,65,17 72,69,16 108,98,18 110,102,12 141,130,25 154,143,40 129,115,99 76,60,47 97,75,57 84,59,42 116,101,81 148,135,114 203,192,157 114,101,120 107,99,118 154,143,138 106,93,114 63,56,66 63,54,65 59,48,55 55,49,56 140,127,137 188,161,125 211,190,147 219,201,159 210,193,146 169,150,123 89,79,57 75,67,54 82,72,60 89,80,63 98,87,70 96,85,66 95,84,65
164,144,124 190,173,138 198,181,144 174,155,118 164,145,108 178,161,124 171,152,115 189,167,133 151,150,155 85,98,126 90,103,131 85,96,123 108,79,55 92,69,54 86,70,53 45,35,39 40,35,34 79,76,91 56,54,21 56,55,19 57,56,20 59,58,20 64,64,19 64,62,13 65,67,14 71,73,20 78,76,27 77,78,28 72,73,25 70,68,21 71,72,24 73,70,19 112,108,21 75,71,9 138,130,24 100,86,57 89,77,65 110,91,75 79,64,53 89,68,57 92,81,66 91,86,72 139,131,107 190,173,147 179,161,142 168,155,134 151,140,133 77,68,81 129,123,148 58,50,58 147,124,111 90,73,74 251,203,174 227,204,162 233,211,173 207,189,145 198,182,138 107,90,64 80,73,57 80,72,59 85,76,61 98,87,68 106,95,76 104,91,68
136,120,114 142,129,106 118,107,102 129,117,122 128,119,113 121,110,105 135,124,117 151,143,121 116,122,141 91,102,131 91,102,129 86,97,124 93,77,64 70,54,50 71,56,47 44,37,40 43,38,40 32,26,33 47,45,53 52,50,17 52,50,19 55,53,20 58,58,17 58,55,15 54,50,15 56,52,17 68,66,19 71,67,21 72,71,19 70,72,17 69,71,16 70,68,19 61,59,10 66,63,8 129,121,29 157,143,125 73,65,52 113,90,75 77,61,55 97,82,62 88,78,68 73,68,56 107,100,82 197,178,141 202,183,146 207,189,159 181,164,129 71,59,73 74,67,79 121,102,90 161,124,100 210,170,136 191,158,131 198,162,131 223,205,163 219,196,154 218,200,156 191,171,125 87,76,61 85,75,63 84,77,61 95,84,65 100,89,70 137,118,93
97,91,114 97,91,114 98,93,111 100,91,113 104,95,117 106,96,114 120,105,115 97,100,109 90,101,130 83,96,124 80,89,112 82,87,111 81,83,97 45,38,41 51,42,38 45,38,41 37,32,34 40,33,36 72,68,81 49,48,41 50,50,20 49,49,17 54,54,20 57,53,18 56,51,19 51,46,14 46,41,13 42,37,9 40,35,7 43,38,10 44,39,11 45,40,10 57,53,7 91,84,16 193,178,142 176,161,139 101,84,60 36,23,16 45,29,25 65,49,43 68,59,53 79,75,67 93,89,79 152,135,98 180,162,120 184,165,126 175,156,117 72,60,74 65,54,61 170,136,114 218,181,157 255,226,198 229,193,164 223,187,156 223,197,156 210,192,150 188,166,121 165,145,97 96,85,66 88,77,60 92,81,64 92,84,62 101,87,62 116,99,75
94,90,114 94,90,114 96,92,116 140,130,118 173,157,142 166,152,125 176,159,122 84,97,116 88,101,129 76,89,117 78,90,112 82,88,109 81,88,111 41,34,46 41,35,40 50,40,44 40,33,36 37,32,34 34,31,35 63,62,77 55,57,57 46,48,22 49,49,17 50,48,17 51,46,16 49,44,14 46,41,13 45,40,12 44,39,11 45,40,12 46,41,9 46,41,11 66,54,0 131,121,11 162,148,121 177,162,142 54,43,28 40,28,28 74,62,50 63,50,43 61,51,52 69,64,61 73,72,63 153,137,104 161,142,105 193,174,135 196,177,138 71,59,71 76,63,71 210,186,180 173,149,141 220,185,172 255,227,202 218,180,145 214,188,147 215,199,157 187,161,120 158,138,92 98,85,64 103,88,66 94,79,57 112,99,78 102,85,59 117,100,74
96,92,116 96,92,116 132,124,132 169,156,135 182,163,136 145,128,93 138,118,88 86,97,126 87,100,128 82,93,122 80,89,114 73,79,100 74,80,99 34,30,39 42,35,38 40,35,37 41,36,38 40,34,39 40,37,41 33,31,41 72,70,90 52,53,58 50,50,20 51,49,16 50,45,15 50,45,15 50,45,15 49,44,14 47,42,12 49,44,14 50,45,13 53,46,15 139,128,12 158,147,74 152,137,115 138,122,105 41,28,25 92,82,70 71,61,51 37,27,17 55,48,46 64,64,59 70,66,58 160,144,113 121,101,71 148,129,92 145,126,87 67,61,68 58,55,59 83,74,87 102,85,88 134,111,112 191,150,132 255,228,200 207,176,139 203,175,137 142,120,86 104,86,65 92,81,62 101,87,62 100,86,59 110,92,71 111,94,68 134,113,86
97,93,117 97,93,117 114,108,115 149,132,122 150,131,94 123,105,75 88,77,62 86,98,122 81,92,119 77,89,113 78,84,105 71,74,92 68,70,86 60,58,70 37,31,36 39,34,36 33,31,32 42,37,39 31,29,30 36,30,35 64,66,80 67,66,83 51,52,57 61,58,32 54,49,17 54,49,17 54,49,17 53,49,14 52,47,15 53,48,16 57,52,13 63,53,11 178,162,90 109,98,81 143,129,115 100,87,64 73,60,55 27,16,13 44,28,22 64,51,44 63,53,52 62,60,56 65,61,55 218,202,171 126,106,76 126,105,80 102,83,58 85,72,69 62,54,62 94,81,100 71,60,69 87,72,80 110,86,78 210,169,153 104,83,58 90,77,54 97,85,57 99,85,60 101,83,62 102,88,63 113,94,67 124,103,76 142,121,96 105,86,61
98,92,113 121,110,133 143,128,117 139,126,103 118,100,79 93,79,63 99,84,62 85,96,123 81,90,115 81,87,108 76,80,95 74,76,90 65,67,81 69,72,83 36,28,34 35,33,34 39,37,38 38,31,34 32,30,31 37,31,36 25,20,22 72,70,80 66,63,80 58,61,70 58,56,38 60,54,20 60,57,15 56,52,15 53,48,16 52,47,15 56,52,15 63,55,21 147,136,117 90,85,73 121,110,93 42,28,14 33,21,11 37,26,21 63,47,41 52,41,34 56,49,47 62,60,58 65,60,57 223,210,176 128,107,80 142,122,92 139,118,91 162,138,114 65,59,64 96,88,107 73,61,77 70,59,66 69,55,60 137,111,101 122,100,80 118,98,78 106,92,67 109,95,70 126,109,81 127,106,81 119,98,71 142,122,92 125,104,77 131,113,83
101,92,114 103,94,116 113,97,93 87,76,71 88,78,68 93,83,71 159,137,119 85,94,119 81,87,108 78,81,101 73,77,92 73,77,92 67,65,75 63,63,73 37,31,36 40,37,41 33,30,34 38,36,37 30,28,29 27,22,24 32,29,33 38,35,39 72,70,80 68,70,86 57,59,73 45,45,55 62,58,48 63,61,41 50,47,32 68,63,60 58,53,52 85,76,72 73,66,69 105,95,85 74,56,51 115,101,85 38,26,14 53,41,31 75,60,49 49,34,23 56,51,50 64,59,58 70,66,58 190,177,143 100,81,67 94,78,63 99,86,79 46,40,45 40,37,43 83,77,84 70,61,72 61,50,57 66,54,54 124,102,82 124,98,73 130,111,86 128,104,78 132,111,86 131,113,83 146,126,96 117,97,67 121,100,73 141,120,93 146,126,94
106,92,116 106,100,107 94,82,72 115,104,101 158,142,109 162,142,112 163,150,116 86,95,118 84,90,111 81,87,106 76,80,93 75,77,91 67,66,71 65,64,69 34,31,35 39,36,40 37,31,36 32,29,33 32,27,29 25,23,24 31,29,30 39,34,36 36,31,30 66,66,78 60,60,70 67,66,81 64,62,72 58,55,61 61,59,67 58,57,62 70,67,71 64,58,65 73,71,69 99,84,73 100,85,65 92,75,67 77,65,53 39,27,17 87,72,61 47,35,23 58,53,52 60,58,54 67,63,57 135,126,99 255,247,214 126,115,96 61,54,54 39,35,44 48,45,51 54,47,47 68,56,58 66,51,61 85,69,65 78,58,51 123,106,78 132,115,89 142,117,87 153,129,96 161,138,107 166,143,112 173,151,117 170,146,109 143,123,93 152,131,104
104,93,116 105,94,117 114,104,105 161,151,139 148,134,109 177,163,136 157,143,127 93,102,125 83,91,111 82,85,103 78,81,99 75,77,91 66,65,70 60,59,62 36,31,33 38,35,39 38,38,38 33,28,30 43,36,39 36,29,32 40,35,37 39,37,38 28,23,22 40,35,37 30,26,35 62,58,69 70,66,79 64,62,72 65,61,70 67,64,70 69,66,72 68,67,72 51,39,41 37,30,33 25,20,19 48,36,36 32,19,16 71,58,51 71,55,40 110,88,68 54,49,51 56,54,55 62,60,61 90,86,69 248,236,195 71,59,59 48,44,53 47,44,50 46,42,51 59,51,57 56,49,49 88,77,84 84,73,80 122,109,119 118,103,92 161,141,111 136,118,86 142,123,86 143,122,95 159,136,107 160,142,112 162,139,110 131,112,85 155,134,109
97,93,115 98,92,113 105,97,116 121,111,115 124,111,121 116,107,120 101,95,116 90,97,122 87,93,114 84,87,105 76,80,95 78,77,94 73,71,81 60,60,68 35,29,34 37,32,34 41,34,37 47,40,43 33,26,26 31,24,24 33,28,30 28,23,25 24,22,20 27,25,26 46,40,45 34,26,32 41,36,38 70,67,73 71,69,77 72,71,76 73,72,77 40,39,44 20,14,19 30,25,27 31,24,22 43,33,32 40,29,24 42,29,24 90,74,59 103,81,63 53,51,52 54,52,50 59,57,55 76,72,66 217,209,175 140,127,106 50,48,56 49,46,50 39,36,42 58,50,56 63,55,61 87,79,87 114,105,120 129,114,136 138,119,94 123,106,80 115,98,72 125,104,79 126,105,80 140,121,96 122,105,79 123,110,87 127,113,88 109,95,70
97,93,117 97,93,117 100,96,116 101,93,112 97,93,117 95,93,115 81,86,110 78,87,110 92,100,120 86,89,109 82,84,100 73,79,98 65,67,81 62,62,74 36,30,37 46,40,45 39,34,36 42,35,38 39,34,36 33,26,29 30,23,26 47,40,43 33,28,27 30,23,26 24,21,25 55,51,60 17,14,18 16,15,20 18,16,24 15,14,17 73,71,79 76,74,84 36,30,37 39,34,33 36,31,30 42,26,24 54,43,40 85,74,67 79,64,53 116,102,86 47,45,46 49,47,48 58,55,59 69,67,65 164,158,135 245,234,199 62,58,67 51,44,54 51,45,52 54,48,55 65,58,61 79,75,84 107,98,113 128,116,132 110,96,71 110,96,69 115,96,73 143,120,91 121,97,71 115,96,69 103,88,66 104,90,72 100,86,61 112,98,73
