51,111,177 250,250,255 120,158,200 55,121,190 50,115,187 180,212,240 73,142,219 68,113,198 95,154,255 95,152,255 95,152,255 90,147,255 90,147,255 88,145,255 88,145,255 227,207,161 250,227,187 231,208,168 245,222,182 244,222,184 248,224,187 242,218,181 231,207,170 250,228,190 238,214,181 255,240,203 162,148,132 228,209,170 255,238,192 255,234,189 255,242,201 255,233,189 118,27,24 124,23,23 134,34,29 160,80,46 160,101,53 134,65,32 124,30,30 120,23,24 112,23,21 100,20,20 85,49,39 122,113,107 118,109,105 110,99,96 123,113,114 135,125,126 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,242,191 251,234,206 44,44,44 39,38,41 44,48,50 72,76,80 70,68,69 80,78,86 60,45,53
255,255,255 255,253,255 249,255,255 49,114,186 52,115,185 121,159,203 77,147,221 99,147,254 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 244,222,184 243,219,182 243,220,180 255,231,196 255,235,198 249,223,184 231,207,170 244,221,181 158,146,134 151,140,137 255,244,197 255,244,199 255,228,189 255,245,199 137,68,53 123,29,27 128,93,68 140,103,79 139,103,83 126,97,77 132,98,80 118,72,46 110,24,23 101,21,23 85,25,23 124,111,104 115,106,102 114,105,99 120,112,101 137,123,123 135,124,121 135,125,126 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,248,204 249,231,189 215,209,204 180,173,171 125,123,119 171,176,186 107,111,126 71,76,84
80,118,176 255,253,255 55,111,183 47,112,186 53,115,185 78,129,192 71,142,223 104,159,255 101,159,255 102,160,255 104,159,255 104,159,255 101,159,255 99,157,255 101,156,255 242,218,183 237,214,172 241,217,182 254,231,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,240,192 255,233,191 255,239,195 167,117,86 160,102,78 146,99,78 199,133,103 83,45,28 70,40,25 110,79,60 54,45,39 106,72,54 95,17,18 88,19,24 112,90,82 117,108,104 111,102,98 120,111,105 137,126,123 138,125,120 138,125,122 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 162,140,106 234,216,197 172,163,155 224,217,215 149,155,172 121,124,135 86,87,92 83,83,83
38,100,173 47,102,170 45,115,189 44,115,182 75,125,183 62,123,196 64,136,217 112,166,255 108,166,255 110,165,255 105,163,255 108,162,255 106,161,255 110,162,255 132,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,237,191 255,238,194 255,236,202 255,236,207 204,140,112 150,112,95 223,166,135 132,95,80 92,65,49 138,96,74 18,15,19 70,57,54 69,26,18 73,16,15 125,114,111 118,112,105 114,105,99 120,110,109 132,121,114 135,123,111 140,126,112 161,143,113 166,142,107 159,134,106 158,134,101 157,132,102 148,135,114 230,221,213 255,252,255 238,232,237 204,208,212 134,140,143 112,111,114 91,89,90 80,78,79
38,100,175 38,103,179 46,116,190 40,110,184 127,162,210 53,124,191 61,136,216 112,167,255 109,167,255 109,167,255 118,167,255 126,171,255 255,255,249 249,223,182 231,208,166 253,228,184 243,218,174 232,207,163 239,213,172 247,220,177 100,100,110 125,123,124 230,206,169 244,222,177 247,224,182 242,219,177 154,142,130 149,139,140 255,245,198 255,239,192 255,237,193 255,242,199 161,146,137 255,214,172 255,174,133 99,73,61 143,96,73 128,82,64 117,79,60 20,18,19 24,23,28 42,24,21 72,50,44 127,118,110 117,106,101 111,102,96 116,110,105 161,142,107 163,138,110 160,132,103 157,132,102 148,128,96 152,132,102 150,128,94 252,243,226 246,241,238 176,170,163 255,255,255 214,214,211 154,160,161 111,116,124 102,110,117 100,104,108 86,80,87
52,112,178 47,104,167 43,112,189 39,112,188 241,251,255 53,120,193 56,129,198 117,172,255 219,234,255 251,232,193 246,220,179 250,223,180 242,216,177 248,225,185 245,220,174 255,233,185 235,209,170 239,214,170 238,216,171 210,202,191 134,146,150 107,110,130 61,63,77 100,87,84 234,211,169 238,215,173 151,140,133 148,138,137 255,252,205 255,237,194 255,239,195 255,233,191 48,40,46 232,141,106 163,113,80 122,87,72 133,86,65 165,102,80 112,76,56 37,26,23 29,30,35 134,125,117 124,116,105 127,118,112 124,111,106 114,105,99 117,108,100 159,135,100 157,132,102 148,129,94 151,129,93 151,128,97 145,127,106 167,162,159 124,126,123 38,38,38 133,132,125 175,175,172 134,135,138 97,106,117 97,105,121 90,100,116 87,98,111 90,102,108
55,111,181 37,107,179 43,115,191 40,113,191 251,251,255 52,125,198 48,104,163 224,198,157 238,216,171 242,216,175 217,191,150 245,219,180 236,209,173 238,213,165 244,218,177 246,221,175 223,197,156 243,217,176 226,199,165 73,67,62 106,116,122 88,92,107 67,65,75 82,80,81 243,216,180 241,218,176 144,135,127 150,139,136 255,241,197 255,233,187 255,235,200 255,234,200 23,21,29 195,129,97 135,85,54 113,71,47 91,62,42 137,97,72 102,72,57 36,31,33 23,24,29 120,114,109 132,122,112 127,119,108 132,121,114 118,109,101 132,122,110 138,123,101 155,133,99 149,126,95 148,127,102 145,128,102 150,139,136 140,135,132 110,110,107 43,43,40 127,126,119 134,133,126 116,116,111 86,93,105 91,105,117 92,102,122 94,104,110 88,99,112
35,105,179 36,109,185 43,115,196 41,113,189 221,247,255 60,133,209 67,94,122 244,218,177 232,206,167 216,193,153 226,203,161 255,233,191 234,212,167 247,222,176 247,222,178 228,202,163 244,219,175 250,225,181 84,76,65 119,117,115 103,104,107 89,98,109 80,78,79 81,79,77 120,106,92 233,210,168 153,147,138 152,138,140 255,242,201 237,216,175 251,232,205 49,46,50 44,33,28 211,150,116 155,104,78 137,96,76 125,90,65 115,85,70 93,70,55 19,18,23 13,13,21 32,29,33 139,128,121 127,118,110 125,115,105 118,108,96 118,109,105 128,114,96 145,127,97 146,126,96 147,123,97 134,121,98 112,108,102 126,124,122 37,37,37 56,54,52 95,93,91 103,101,97 114,109,111 104,108,112 100,100,100 88,101,118 97,108,119 90,102,110
35,107,185 34,107,180 36,106,180 34,110,185 102,162,226 62,138,213 160,156,146 252,226,187 216,190,151 245,219,178 244,218,177 237,211,170 233,210,168 243,218,174 243,217,176 231,206,162 239,213,172 242,216,175 84,69,58 122,116,109 98,91,89 105,99,104 79,77,78 85,77,83 103,87,70 255,233,188 144,135,129 137,125,125 255,246,203 255,247,206 66,60,55 22,27,37 65,45,38 199,148,122 130,92,73 109,82,64 86,63,50 89,66,53 79,63,50 17,18,23 14,14,24 15,15,23 133,126,124 129,120,112 122,114,103 116,108,95 105,98,96 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 93,88,87 109,107,103 71,89,104 45,50,56 83,81,79 94,87,87 122,106,93 91,84,84 111,100,95 95,105,113 108,108,116 95,105,111
37,106,183 34,101,174 35,102,175 37,107,179 56,121,195 64,141,220 224,203,178 226,200,161 217,191,152 249,223,182 254,228,187 230,204,163 240,217,175 244,219,175 223,197,156 238,213,169 255,231,190 231,205,164 243,226,187 85,75,76 102,88,93 96,80,78 54,52,53 73,73,85 224,207,172 255,240,195 255,250,234 255,253,218 255,241,196 255,240,199 149,135,119 20,23,32 23,20,24 94,78,63 109,83,69 100,78,60 73,56,46 74,57,47 32,21,18 13,16,25 16,16,24 15,15,25 61,59,60 127,118,112 127,119,108 121,113,100 105,99,92 120,106,88 136,117,90 141,121,89 149,124,94 141,120,93 106,101,100 74,74,82 91,106,120 99,104,110 66,64,62 77,75,73 104,100,94 107,103,95 105,101,93 103,101,99 113,108,107 104,109,117
36,98,171 35,96,171 35,100,172 48,109,182 56,118,193 59,139,221 236,215,174 233,207,168 225,199,160 240,215,171 238,212,171 242,217,173 238,216,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 238,210,172 55,51,62 51,49,50 71,82,93 76,77,80 90,90,90 60,50,51 255,249,211 255,238,207 255,243,203 255,239,199 255,239,195 255,248,204 227,213,188 30,31,36 14,17,24 103,72,51 121,85,67 106,72,54 119,82,58 78,54,46 20,20,28 32,27,29 255,90,64 169,52,42 117,104,97 126,115,108 126,114,104 107,98,92 106,95,80 117,101,84 142,122,92 138,119,92 135,114,91 86,81,78 152,152,152 97,108,119 93,98,104 69,66,72 67,65,63 97,95,96 109,100,94 114,109,106 104,99,96 118,109,103 103,100,104
36,94,168 37,95,169 36,98,171 84,123,178 46,114,180 56,131,213 245,223,178 221,195,156 232,206,165 231,209,164 222,196,155 247,222,178 238,216,171 240,214,173 226,203,161 241,218,176 237,211,170 245,219,178 245,220,176 232,218,191 248,243,240 109,109,117 124,138,161 50,54,56 147,154,149 134,140,143 105,113,120 69,74,82 143,129,104 255,238,198 255,245,203 255,237,193 255,239,199 223,197,158 138,87,61 145,95,64 132,79,63 101,36,17 109,53,27 107,22,17 210,65,48 234,184,151 162,31,37 159,128,109 129,111,106 125,113,103 108,99,95 102,95,95 115,101,83 134,113,88 136,117,92 132,111,88 150,140,139 119,113,108 98,106,111 95,93,94 73,72,77 55,53,54 79,73,78 110,97,90 111,102,98 84,89,85 73,78,84 77,77,85
32,90,164 33,91,165 35,96,171 164,184,208 44,117,190 53,129,206 211,186,142 237,214,172 250,224,183 230,202,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,204,163 251,226,180 245,220,174 232,222,212 253,253,255 203,206,213 106,115,128 77,80,89 40,40,40 149,148,151 130,135,141 103,111,120 83,83,83 91,89,90 255,238,196 255,240,196 255,241,197 255,175,99 169,37,9 141,57,42 136,29,22 135,89,32 124,35,22 124,23,16 198,42,29 216,35,24 199,143,121 125,24,17 112,66,48 99,26,21 126,115,108 111,102,96 103,94,90 112,98,80 115,101,85 126,112,87 124,109,87 129,127,123 115,110,109 103,105,102 79,77,78 121,103,82 45,43,53 130,123,121 255,253,255 170,165,164 117,127,133 108,117,119 108,111,118
32,90,164 35,93,167 37,95,171 246,244,252 47,121,194 52,125,198 217,199,157 234,211,169 236,210,169 230,205,159 249,224,178 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 248,226,181 207,185,149 198,193,190 246,248,248 130,140,146 98,106,115 57,60,69 39,39,39 103,103,103 110,113,120 94,104,112 82,84,98 247,79,65 255,56,34 194,59,32 255,50,9 231,133,16 175,117,93 177,56,40 255,201,109 131,39,29 133,24,18 133,22,14 241,196,173 184,38,33 138,25,20 121,21,16 114,23,20 86,30,22 124,113,108 116,105,100 100,94,89 109,94,83 109,95,81 118,104,90 126,109,85 95,93,89 47,45,43 39,39,39 60,58,54 114,100,71 150,139,134 240,234,227 255,253,252 111,116,115 116,122,125 114,120,121 102,107,113
35,93,167 36,94,168 38,100,175 246,251,255 45,120,200 54,117,187 247,224,184 244,217,172 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 244,221,179 126,120,115 142,138,130 126,124,120 125,123,124 100,111,122 86,94,103 65,63,71 65,66,69 31,31,31 114,115,120 90,98,118 243,94,72 163,72,55 178,26,25 100,17,18 228,33,17 215,32,19 182,47,20 139,93,52 133,46,3 177,25,24 145,24,20 136,25,17 112,34,22 157,84,41 84,61,46 37,36,27 101,24,16 88,37,27 123,114,108 115,106,98 102,96,91 107,96,93 105,94,75 115,100,89 114,106,95 85,85,80 53,53,53 41,41,41 93,83,73 117,109,96 147,143,137 190,188,184 236,234,232 136,138,138 132,140,145 109,117,122 101,109,116
36,94,168 36,94,168 37,104,175 238,255,255 44,127,206 47,97,155 230,203,158 227,200,155 233,207,166 247,221,180 243,218,174 246,220,179 244,219,175 244,219,173 231,205,164 228,210,180 113,108,105 115,113,111 101,96,98 99,94,91 84,97,114 81,94,111 68,76,85 76,76,84 32,32,29 104,99,96 133,135,132 199,153,127 137,24,17 205,166,136 125,19,23 215,33,27 179,36,30 177,27,25 172,32,23 187,28,27 168,29,26 145,24,20 134,25,17 113,22,19 96,98,98 84,81,85 47,44,48 104,39,18 133,122,115 121,110,105 114,105,99 104,95,89 104,95,89 102,92,80 110,98,86 255,254,255 78,78,78 61,61,61 50,50,50 50,45,42 135,129,122 145,141,135 166,168,168 176,182,183 126,129,136 113,125,131 97,109,117 99,108,119
37,96,167 38,100,170 42,109,180 171,206,255 47,129,220 51,79,111 225,197,157 249,224,178 249,224,180 250,224,185 238,212,171 250,225,179 254,229,183 246,221,177 214,191,149 105,99,94 97,95,93 98,96,97 95,94,99 105,99,94 97,97,97 83,98,114 90,92,106 76,74,70 72,70,68 73,71,72 107,100,100 140,45,34 123,48,32 163,134,101 107,16,17 192,32,20 146,28,25 190,32,22 185,62,47 173,37,17 171,28,24 154,27,22 116,23,16 190,67,36 142,59,42 97,83,85 49,55,56 45,28,18 125,113,103 125,113,103 107,101,92 103,94,86 107,98,92 106,97,91 104,92,80 136,137,129 95,101,104 60,60,57 40,40,40 51,46,43 149,145,139 141,134,132 140,142,142 135,136,141 121,126,134 111,119,126 101,112,125 89,102,119
35,96,169 37,100,170 48,115,190 78,132,203 52,131,220 133,133,141 226,200,161 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,162 238,212,173 98,93,90 79,77,75 86,84,85 94,91,95 110,101,95 114,108,103 93,96,105 76,86,102 79,77,73 52,50,51 56,54,55 110,110,110 171,92,30 140,52,14 137,60,45 110,86,62 255,253,220 255,244,207 255,243,200 255,253,214 164,149,140 150,44,30 141,25,19 255,135,70 225,153,87 137,90,29 105,43,14 53,49,41 80,37,33 126,114,104 121,111,101 111,98,91 103,94,88 106,97,91 107,98,94 101,91,79 110,105,102 111,119,126 93,98,106 38,38,38 58,56,54 142,133,129 129,123,118 144,132,134 122,120,121 132,137,143 108,116,123 95,106,117 95,106,117
36,97,170 41,103,178 68,130,203 56,117,192 52,135,223 203,192,175 218,192,153 245,220,176 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,162 236,211,165 61,61,58 69,66,70 80,78,76 112,110,111 116,107,103 124,115,107 95,93,91 76,84,93 66,64,65 61,57,51 255,248,217 88,91,81 255,255,234 255,251,212 255,241,202 255,230,186 255,241,197 255,236,192 255,240,195 255,241,202 160,151,136 158,150,139 164,50,23 217,88,41 251,86,37 109,33,11 141,96,50 94,34,22 78,35,29 127,115,105 122,112,102 110,99,92 103,94,88 104,95,89 107,98,94 100,92,81 92,86,81 135,133,143 88,96,103 83,78,75 68,62,55 141,135,130 132,127,124 139,129,128 126,125,128 107,112,118 98,110,118 97,107,125 97,108,119
38,100,173 40,105,179 151,200,255 47,120,193 55,132,215 218,190,152 245,219,180 242,217,171 233,207,168 236,211,167 253,228,184 253,228,180 242,217,171 239,214,168 242,218,181 137,131,124 105,103,101 77,75,76 89,84,83 115,106,98 131,122,118 105,94,89 234,237,225 255,246,217 255,251,216 255,249,209 255,241,195 255,236,190 255,229,183 255,233,190 255,232,188 255,228,177 255,247,202 255,241,197 255,246,202 172,153,130 164,148,133 155,147,134 148,51,27 138,51,28 87,37,24 79,30,8 103,43,22 81,52,46 255,249,227 255,236,213 255,251,220 174,165,148 108,99,95 108,98,97 105,94,89 96,84,74 133,127,122 119,118,121 78,78,75 96,85,78 123,117,112 124,120,114 129,119,118 118,118,118 102,108,109 98,106,113 102,112,120 90,103,120
35,101,170 42,109,182 240,255,255 47,116,195 53,123,195 223,196,149 235,210,164 239,212,167 239,212,165 246,222,171 253,228,182 243,218,172 249,224,180 219,194,148 254,228,178 96,86,85 119,113,106 168,162,155 255,247,224 255,253,213 255,237,198 255,251,210 255,239,195 255,248,201 255,246,206 255,239,195 255,234,185 255,229,181 255,227,177 255,232,186 255,234,188 255,240,196 255,235,186 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 154,142,116 210,186,153 255,236,196 255,233,194 255,236,192 255,233,191 255,246,207 255,243,203 255,253,214 198,184,155 154,148,139 108,102,97 114,98,96 79,72,70 95,86,82 125,120,122 79,74,71 108,106,107 121,116,113 122,116,109 112,111,104 111,109,107 99,100,103 27,31,33 100,104,108 121,124,131
34,99,171 38,108,180 251,253,250 41,118,197 58,113,181 237,211,170 252,227,183 255,231,184 237,210,163 240,215,169 237,211,170 245,220,176 250,225,179 235,211,160 246,216,172 92,86,79 103,99,93 255,242,209 255,246,204 255,243,201 255,234,190 255,243,199 255,237,188 255,252,203 255,237,188 255,239,194 255,240,196 255,222,177 255,236,190 255,234,185 255,232,179 238,211,164 255,233,184 254,227,180 254,229,185 181,156,128 157,142,120 150,141,133 237,213,180 255,233,192 255,237,198 255,232,192 252,221,182 255,233,193 255,245,206 255,242,202 255,241,204 238,223,185 162,149,126 154,144,132 108,99,93 95,84,69 65,63,59 160,153,156 61,56,55 115,112,116 112,107,104 118,113,110 118,112,107 148,139,131 255,255,241 255,253,221 255,249,210 255,247,209
38,101,171 35,108,181 255,255,254 44,120,195 61,102,157 235,209,168 250,225,181 255,239,193 255,232,179 243,218,174 252,227,183 246,221,177 251,226,180 237,210,165 234,212,167 80,78,76 246,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,243,203 255,237,192 255,234,188 255,237,189 255,225,175 255,234,188 255,240,194 255,233,186 255,232,183 255,233,182 255,233,182 254,228,174 255,232,184 255,243,197 182,154,125 160,141,114 141,136,138 163,154,146 245,214,177 255,231,195 249,222,186 252,226,187 255,233,195 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 95,89,82 54,52,53 183,179,160 255,252,225 255,245,206 255,249,209 255,247,210 255,249,209 255,244,205 255,251,210 255,251,211 255,237,197
37,99,172 46,111,185 178,189,216 48,120,198 54,78,98 246,220,179 250,225,181 246,221,175 246,221,175 242,217,171 247,222,176 255,234,193 251,226,180 233,208,162 80,74,69 73,73,73 255,255,235 255,250,206 255,234,187 255,234,187 255,233,188 255,240,195 255,230,186 255,237,188 255,227,173 255,233,181 255,239,190 255,238,192 255,232,181 255,230,180 255,225,165 255,232,179 255,229,179 255,238,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 240,213,179 255,234,193 255,233,195 255,232,193 255,238,198 255,236,196 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,241,204 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,240,198 255,230,184 255,245,199 255,238,193 255,239,195 255,235,188
39,100,173 47,112,184 94,126,177 47,122,206 81,80,69 231,206,160 246,220,179 252,227,181 254,229,185 246,221,175 255,245,201 253,228,180 255,233,185 250,228,181 86,87,79 133,131,127 255,247,211 255,236,194 255,252,207 255,239,192 255,238,192 255,235,192 255,237,192 255,231,181 255,236,188 255,242,193 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,237,184 255,236,190 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 246,220,181 255,230,189 255,239,201 255,233,193 255,237,201 252,228,195 159,145,120 156,140,123 255,230,202 255,236,195 255,233,194 255,240,202 255,237,201 255,226,184 255,241,197 255,225,181 255,243,204 255,239,197 255,239,194 255,234,192 255,236,192 255,235,192
41,103,178 57,119,189 58,113,181 51,126,208 173,153,121 249,223,182 254,229,185 246,221,177 240,214,173 255,232,186 255,241,198 255,226,175 255,236,192 232,213,176 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,190 255,239,190 255,236,192 255,228,179 255,232,188 255,237,188 255,224,178 255,233,186 255,228,170 255,227,178 255,225,174 255,237,186 255,227,181 255,228,181 255,238,197 181,152,128 153,134,109 129,117,117 127,121,116 133,127,122 139,130,126 152,143,135 240,218,182 253,226,190 255,234,198 255,230,190 255,239,199 250,233,198 155,142,121 143,129,115 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,235,196 255,245,201 255,244,199 255,230,186 255,241,197 255,243,199 255,239,197 255,237,192 255,231,191
