93,78,56 89,75,57 85,70,59 81,71,59 87,76,57 89,75,57 91,77,59 90,76,60 84,73,58 91,75,60 94,83,66 76,92,121 76,88,112 77,80,100 76,76,88 72,71,76 102,95,77 236,227,200 36,29,29 32,27,29 34,35,14 38,40,14 55,53,20 57,53,18 70,69,17 66,61,20 76,71,18 113,106,9 148,139,24 199,188,26 75,54,31 104,83,68 94,83,68 255,253,216 192,178,153 87,76,61 89,78,63 90,78,66 172,142,125 104,85,71 102,89,66 105,86,63 102,84,63 97,80,81 107,92,72 110,93,69 120,101,76 120,99,74 117,96,71 111,90,65 111,90,63 110,89,62 111,90,65 109,90,67 99,85,67 100,89,70 106,92,76 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 114,96,75 115,96,71
88,72,55 88,72,55 94,76,55 93,79,54 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 120,106,88 105,90,68 74,85,112 76,85,108 80,83,103 74,74,86 74,72,70 135,121,103 255,255,229 31,23,29 33,26,24 34,32,30 28,29,10 51,46,16 60,56,21 68,64,16 71,65,19 88,83,28 113,105,15 115,106,7 158,143,94 101,87,73 120,98,78 185,174,159 205,190,170 255,247,211 118,105,82 94,85,68 88,78,66 96,86,87 85,74,57 90,79,62 83,74,57 72,62,63 80,70,74 98,85,62 103,89,64 103,89,64 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,123 147,126,99
96,83,102 80,70,69 87,76,57 97,78,53 88,72,55 86,72,56 83,72,53 130,111,84 120,99,72 118,98,68 97,86,69 69,78,103 76,82,103 76,79,97 74,72,82 90,85,71 138,129,98 219,209,187 30,22,28 29,24,21 23,21,22 32,31,24 36,33,9 49,44,12 64,61,17 68,66,17 82,81,25 66,64,15 133,123,33 98,85,78 89,75,61 60,44,29 111,104,104 109,108,111 180,170,160 255,255,224 84,73,58 78,70,57 67,56,63 89,80,63 57,48,42 64,55,51 69,62,74 105,89,74 104,91,68 121,106,84 143,124,99 120,101,76 126,112,85 106,92,65 102,88,63 100,86,61 102,85,61 103,89,64 115,96,73 117,98,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 81,72,68 88,73,51 104,84,54 102,78,52 114,94,64 145,118,86 160,143,106 197,176,149 148,133,124 89,78,85 72,74,90 75,76,95 72,72,84 74,73,78 101,95,72 132,123,96 171,167,150 29,22,22 29,22,25 26,19,22 55,49,54 44,41,17 53,46,15 54,51,11 58,55,15 52,50,17 66,53,19 166,158,134 44,34,24 52,41,38 84,70,54 74,74,74 76,75,80 83,78,77 192,178,151 253,236,210 98,87,70 117,105,107 106,94,84 20,18,16 54,42,42 114,102,92 146,126,96 136,115,88 145,124,97 126,107,82 114,97,71 98,85,64 99,85,67 101,87,62 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 108,89,64 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,60
167,148,121 104,85,58 106,86,56 113,90,59 163,139,104 165,138,102 135,111,74 182,164,134 164,149,138 175,161,136 220,206,163 70,73,82 79,78,95 71,71,81 75,73,69 116,107,78 156,148,124 45,43,39 29,24,26 28,23,25 28,23,25 31,24,27 45,43,41 51,47,12 52,47,17 52,47,15 50,45,13 186,177,103 183,173,151 101,91,81 61,53,40 44,33,28 68,65,69 73,72,75 73,70,74 117,108,89 250,238,197 121,106,84 94,83,76 100,77,62 109,93,80 107,84,71 66,51,42 176,152,119 152,127,99 167,149,117 147,127,97 142,122,92 102,91,72 89,78,59 94,83,64 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 109,92,66 113,99,74 98,85,62 103,86,60 104,85,60 106,87,64 101,85,68 117,96,73
104,81,52 110,87,58 113,85,56 114,89,59 114,89,61 110,90,60 107,94,71 125,106,81 167,147,115 212,191,150 220,199,156 223,201,156 76,82,85 73,72,75 103,94,79 114,107,80 42,35,38 41,41,49 29,22,22 30,23,23 28,21,24 23,18,17 64,63,66 61,56,55 61,57,47 69,66,53 69,65,55 158,144,128 92,81,66 54,43,36 40,34,29 47,34,29 63,61,62 65,64,67 63,65,65 70,68,66 162,149,126 251,239,202 98,87,70 62,53,64 57,46,53 98,74,66 149,129,120 147,128,93 136,117,90 136,116,84 161,141,109 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,63 101,89,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
95,80,58 90,75,53 93,76,50 97,78,55 99,78,51 97,78,53 105,84,57 109,86,57 115,92,61 124,105,68 135,116,79 133,114,79 112,93,66 94,85,58 94,85,68 38,37,40 28,24,33 22,23,26 28,21,21 31,24,24 27,22,21 27,20,20 32,26,31 75,73,81 71,71,79 72,72,82 92,89,95 107,97,85 57,40,30 59,47,37 78,67,62 49,36,29 53,48,50 49,45,54 47,45,57 52,52,60 94,85,79 238,222,189 105,91,75 75,63,75 214,179,152 198,148,117 255,244,210 83,73,63 111,96,85 99,88,73 100,88,76 133,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,76 112,98,80 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,75 115,98,72 108,87,62 117,99,78
85,71,55 90,76,60 95,81,54 89,75,57 93,78,56 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 86,70,57 93,80,59 94,85,66 88,78,68 80,71,65 31,28,34 25,22,26 27,25,26 31,24,27 27,20,23 38,28,32 27,22,24 35,29,34 76,74,82 71,71,81 38,35,39 34,27,30 40,29,26 69,59,49 50,39,32 46,33,28 59,43,37 54,47,31 46,48,62 67,65,73 211,200,183 255,242,215 254,243,199 69,56,66 137,112,93 156,123,114 246,211,196 128,109,116 125,116,127 116,110,131 112,108,132 118,106,111 160,139,114 180,157,117 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 90,79,64 98,84,68 121,107,82 109,95,70 111,98,75 99,86,63 97,80,56 100,83,57
89,76,55 89,76,55 98,84,59 95,78,54 117,96,69 99,82,56 117,101,70 130,114,83 107,91,78 137,122,111 153,141,115 177,158,119 176,158,128 179,157,119 193,173,143 136,119,95 36,36,46 25,23,24 34,29,31 30,25,27 36,29,32 26,19,22 34,31,35 32,29,35 72,70,78 72,75,82 52,52,62 34,32,33 43,33,32 34,22,22 69,52,44 52,36,23 74,61,54 103,86,62 54,55,74 199,190,173 234,220,193 235,224,191 246,229,190 68,61,75 63,58,74 80,68,84 116,98,97 239,194,173 149,137,151 110,104,127 126,117,130 104,99,115 106,96,116 109,99,117 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,115,92 123,109,84 118,105,82 106,93,72 112,93,68 112,93,70
86,72,56 91,77,50 95,78,54 109,92,68 114,93,66 104,87,61 102,88,63 104,92,80 162,149,128 176,164,138 175,161,143 195,175,145 193,174,137 152,135,98 145,130,92 155,136,113 73,73,85 60,64,77 41,40,45 34,29,31 31,28,32 30,27,31 77,73,82 72,72,84 70,70,82 46,49,60 80,78,90 63,57,62 76,65,62 93,82,79 100,85,76 62,46,31 57,41,35 98,86,60 115,116,121 197,185,157 215,199,168 255,239,212 219,202,167 73,62,71 69,64,82 82,72,92 77,61,59 193,153,130 150,135,126 128,116,130 151,141,140 103,97,120 96,92,114 98,94,116 109,96,115 123,106,78 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,86,74 96,86,64 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 102,83,58 93,79,65 119,106,99 124,113,106 156,140,138 161,147,133 141,128,123 113,102,111 105,95,113 105,96,118 114,104,122 121,114,126 125,115,119 137,128,124 66,73,87 62,66,79 65,68,77 77,77,87 77,77,87 46,46,54 72,74,88 71,73,87 73,72,87 73,72,87 53,48,47 59,49,50 51,42,38 49,40,36 44,38,29 75,66,49 103,92,73 112,102,90 136,125,81 179,161,131 210,195,157 148,127,100 63,56,56 79,68,75 62,50,55 83,63,56 126,102,76 191,175,133 195,175,143 184,168,137 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,148 200,183,136 82,73,58 81,74,58 84,77,61 96,85,66 105,95,73 129,111,90 139,119,89 140,117,86
94,76,55 113,90,59 120,97,66 122,102,70 132,120,90 130,117,114 152,135,107 114,102,92 111,99,111 104,95,110 105,89,116 98,92,115 95,91,115 116,113,117 172,162,138 169,151,121 164,145,120 66,75,88 67,71,86 66,66,78 72,70,78 75,78,89 74,75,94 69,71,85 71,73,87 69,69,79 75,71,84 68,66,74 76,75,78 74,73,76 69,67,65 65,61,53 67,59,46 175,175,62 232,231,83 229,221,71 219,218,25 163,149,104 142,123,109 68,60,66 82,75,78 111,102,113 99,87,103 100,87,66 141,117,82 171,149,111 171,154,117 191,171,139 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,186,142 194,173,130 93,82,75 87,78,63 83,74,59 106,95,76 123,108,88 138,121,93 148,125,85 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,96,105 99,91,108 97,91,114 97,93,117 104,99,126 112,101,126 163,152,133 173,155,125 131,114,86 97,79,60 71,76,84 64,68,83 69,70,89 69,69,79 77,79,93 75,77,91 68,66,74 75,73,85 75,73,83 78,76,88 77,73,82 78,78,78 74,73,76 61,59,55 69,63,56 83,78,23 74,69,28 103,94,34 164,158,14 231,224,28 91,78,55 85,73,75 72,62,66 97,88,101 118,108,128 185,140,107 110,93,65 102,88,59 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 101,83,64 108,94,69 116,99,73 108,88,58 106,82,56
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 123,111,113 110,96,109 98,92,115 98,92,117 97,93,117 97,92,119 100,96,120 137,126,133 137,126,109 127,107,77 99,90,63 98,89,72 69,66,70 66,72,91 66,69,87 74,74,84 79,82,93 81,83,97 78,76,88 73,69,82 79,77,87 80,78,88 76,75,80 76,75,78 80,78,79 69,68,59 135,126,109 62,53,24 69,59,21 171,160,85 239,221,52 227,207,20 71,66,11 57,46,53 71,64,67 107,98,113 127,113,139 206,168,133 115,94,67 121,104,80 117,97,67 110,94,63 97,84,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 89,79,57 107,90,66 108,91,67 117,98,73 132,114,84 132,112,80 127,102,72 136,108,79
96,79,53 110,90,60 151,134,106 119,107,95 114,104,122 112,105,133 104,99,126 98,93,120 96,92,116 97,93,117 97,93,117 104,100,124 111,100,109 95,84,77 98,89,74 102,89,66 148,136,110 90,79,64 69,74,84 69,73,88 71,75,90 81,81,93 85,87,101 78,76,86 80,78,86 83,83,95 86,84,94 87,86,91 80,77,83 75,73,69 75,71,63 144,130,112 104,95,66 158,144,20 178,150,23 72,62,22 92,81,0 65,62,47 63,55,63 75,69,76 115,101,118 113,102,125 177,146,109 127,102,74 124,103,76 125,105,75 125,104,77 120,99,74 116,97,74 115,96,73 105,91,66 106,91,69 108,88,68 116,101,81 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,107 121,109,99 118,104,109 113,107,128 110,107,136 106,103,130 103,100,127 100,96,120 97,93,117 97,93,117 97,93,117 103,97,120 125,113,118 103,94,86 144,136,112 160,142,110 154,138,132 111,104,114 67,71,86 65,72,86 69,74,84 81,81,93 83,81,89 79,82,89 77,78,83 86,84,94 83,79,90 83,82,87 79,74,71 76,72,66 84,79,67 100,90,68 100,89,70 67,60,44 65,52,20 61,57,20 65,60,17 67,64,68 73,70,76 85,76,87 115,108,120 125,116,131 61,58,64 114,91,62 119,99,69 143,123,93 141,120,93 129,108,83 104,85,60 124,105,80 132,111,84 118,97,70 118,98,68 134,114,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 139,119,87 134,110,77 122,98,65 142,118,85
118,109,131 119,110,132 112,109,138 109,105,137 105,102,129 100,97,124 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 100,91,113 99,94,112 106,96,116 108,99,112 106,97,119 95,93,115 96,92,112 35,35,47 68,76,85 68,73,83 73,73,83 72,72,80 76,75,78 81,79,80 76,76,76 81,81,81 79,77,78 77,73,65 77,72,60 94,86,73 109,97,69 216,199,160 49,41,47 56,50,55 80,72,78 84,73,82 70,64,71 91,86,102 94,88,95 116,112,125 114,102,114 80,76,85 115,96,73 125,104,77 124,103,76 145,124,99 126,106,76 128,107,80 139,118,91 136,113,82 159,136,105 122,102,72 135,115,85 152,128,102 164,141,110 172,149,118 160,140,108 173,154,119 148,128,98 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 113,109,141 106,103,130 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,117 97,93,117 99,93,118 66,72,91 40,30,48 53,48,47 65,62,68 64,64,72 72,67,69 75,70,72 74,72,70 69,67,65 69,67,65 79,78,69 88,79,64 96,87,70 117,108,77 124,103,99 87,78,93 57,50,62 79,73,68 70,63,73 72,69,75 77,68,79 103,91,103 114,102,107 112,101,82 77,70,82 134,111,80 152,129,100 164,144,112 156,136,104 171,148,117 164,141,112 142,119,90 135,118,92 117,100,72 112,95,69 122,103,78 122,101,76 124,103,76 135,115,85 135,118,94 129,112,88 125,107,86 122,105,81 104,87,63 103,89,62 118,98,68
113,110,139 112,109,138 108,103,130 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 104,95,117 149,139,140 98,90,96 69,78,101 67,75,93 73,70,85 25,23,21 59,57,55 64,63,66 61,61,61 63,61,59 70,68,66 74,72,68 76,70,63 49,40,32 86,77,71 143,128,90 114,109,138 89,80,106 63,56,68 54,48,55 65,56,67 70,61,74 157,133,107 131,110,83 97,84,61 146,133,110 101,93,99 124,103,76 164,144,112 150,126,93 157,137,105 171,149,115 143,123,93 146,126,96 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,93,67 106,92,67 98,85,62 107,93,68 105,91,64 93,80,57 98,84,59 118,97,70
111,105,137 111,106,135 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 98,92,115 110,102,121 118,108,126 141,126,134 129,117,133 135,121,136 109,99,117 129,117,133 194,177,153 206,188,146 209,191,147 71,80,103 75,82,107 62,68,85 69,71,87 73,71,81 37,30,30 29,24,21 24,18,13 28,21,21 33,26,29 65,63,64 62,61,66 105,96,79 133,115,83 89,80,104 56,49,59 51,45,50 55,49,56 56,47,58 76,68,74 120,96,63 135,110,80 132,112,82 117,100,74 133,120,115 140,119,92 136,113,82 176,152,117 152,127,97 163,148,112 175,156,119 155,136,99 131,116,96 99,86,65 97,84,63 119,100,75 112,95,69 135,115,85 143,123,93 122,102,72 149,129,97 145,127,97 136,116,86 101,84,60 102,88,61 115,94,67
101,97,121 100,96,120 98,94,118 100,96,120 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 192,173,134 189,170,135 189,169,137 196,177,138 214,196,152 187,166,125 74,59,37 73,80,103 75,78,98 76,75,90 76,74,86 76,72,85 69,65,74 72,71,76 67,64,68 67,65,66 66,64,62 73,71,69 105,96,69 89,70,43 68,57,66 45,36,49 59,48,57 66,54,66 65,56,69 63,60,66 98,83,72 120,97,66 126,105,78 121,102,86 210,181,157 115,97,76 116,100,83 116,105,90 103,92,73 108,94,78 98,84,70 109,93,76 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
107,98,113 102,91,114 100,92,111 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,122,88 191,170,129 213,194,155 216,198,154 207,190,143 161,141,109 31,29,27 81,83,99 83,81,101 87,84,99 75,73,85 73,71,79 72,70,78 71,70,75 71,71,71 67,65,66 81,77,69 95,89,66 74,42,0 52,44,50 55,49,54 61,49,63 71,59,73 77,68,81 48,46,56 83,69,71 120,97,66 111,92,67 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,109,111 127,118,114 127,114,107 116,103,100 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 135,111,85 132,108,75 136,111,81 126,103,72 108,84,58 110,90,60 113,93,63 128,105,74 135,111,78
103,90,98 104,90,114 107,98,109 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,52 98,77,50 113,88,58 112,88,62 113,89,54 136,112,77 166,142,107 179,156,116 179,156,116 130,118,81 36,25,32 31,23,12 73,70,76 73,73,85 72,72,82 73,72,77 73,72,77 74,72,73 72,69,75 72,67,64 75,69,60 40,29,14 105,67,3 52,43,54 61,50,57 77,65,77 85,73,89 85,78,90 40,38,46 101,93,80 83,65,62 62,54,62 55,47,53 85,74,71 101,91,111 94,90,112 95,89,114 92,90,112 161,145,132 171,156,134 191,177,148 200,183,148 205,188,149 112,100,74 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,68 134,109,79 142,117,87 166,139,105 175,149,110 157,131,92
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,92 102,86,55 95,80,60 87,71,54 84,73,56 104,83,56 106,86,56 109,84,56 111,83,54 116,88,59 109,86,55 127,105,71 133,111,77 104,87,59 62,43,27 34,25,10 26,19,22 33,22,19 200,183,159 170,157,134 190,180,156 184,172,146 191,174,139 49,38,19 36,25,18 32,24,11 71,53,34 60,49,58 61,54,64 71,59,71 71,59,71 71,62,73 54,46,52 68,56,70 77,72,60 95,84,67 98,83,63 104,90,74 104,89,80 179,164,153 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 222,206,162 208,192,148 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 147,120,84 166,140,101 171,145,104 168,141,105
95,93,115 100,91,115 98,91,121 135,124,107 159,141,111 139,126,105 101,87,73 81,72,57 81,71,59 83,72,57 94,77,53 103,84,59 103,82,55 107,87,55 107,86,59 103,85,53 104,86,56 97,78,53 90,77,54 57,40,14 37,29,16 33,23,11 35,23,11 155,133,97 169,149,117 174,159,123 141,122,99 70,63,61 59,42,45 33,25,12 36,24,12 102,61,4 58,50,58 62,53,64 62,53,66 61,52,63 58,49,62 65,52,62 68,55,52 113,88,58 102,79,48 105,85,55 108,88,56 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,103,76 94,80,55 100,79,56 105,84,57 110,89,64 108,88,58 142,119,90 129,107,73 139,115,80 134,107,73 124,100,67 136,112,79
101,91,122 113,106,120 159,142,118 160,143,119 161,147,118 177,158,123 154,136,104 90,76,78 81,71,59 85,70,59 92,77,55 93,78,56 99,85,60 100,81,54 104,83,58 98,78,58 99,85,60 95,81,56 105,83,63 68,51,27 36,27,19 30,19,12 39,28,9 86,73,52 86,72,56 59,49,48 55,43,43 85,72,51 47,37,38 31,25,18 35,24,9 44,35,31 73,64,79 65,61,74 60,53,65 75,63,77 64,58,65 115,94,69 113,90,59 108,87,60 98,79,52 101,82,55 114,94,62 121,98,67 134,111,71 148,127,86 178,160,116 200,182,138 207,189,147 189,171,129 191,173,129 143,119,82 104,85,62 93,76,52 97,78,53 107,87,57 115,91,58 129,105,72 117,97,65 139,119,87 144,119,89 164,142,106 143,120,89 138,115,84
