201,194,163 191,190,165 185,193,170 207,193,168 76,44,39 65,36,30 63,36,29 198,86,15 70,39,31 65,37,28 143,127,96 179,184,164 161,151,129 239,229,149 107,98,67 159,161,144 188,179,160 106,105,78 181,193,175 180,194,173 180,192,172 182,190,176 181,193,175 185,189,172 62,59,46 184,187,175 177,190,178 169,188,179 166,189,186 166,184,183 166,183,185 183,182,175 227,190,166 235,189,161 255,199,130 255,197,130 255,193,130 255,189,125 255,187,122 255,180,130 255,171,121 255,172,118 255,166,107 255,162,111 255,159,115 255,157,123 255,153,117 255,156,120 255,158,115 255,159,117 255,161,118 255,160,128 255,163,131 255,164,136 255,165,132 255,167,137 255,163,144 255,164,148 250,161,157 237,159,158 237,158,162 231,159,165 223,161,171 188,156,170
251,208,148 209,197,156 196,196,164 97,59,38 83,52,44 70,44,34 64,37,30 81,33,8 72,41,31 72,44,35 206,182,149 196,195,168 201,195,170 128,115,92 193,187,164 201,194,176 163,151,114 174,168,134 191,192,169 193,194,171 192,195,173 185,195,173 186,193,175 184,192,171 155,162,144 184,193,174 186,193,175 194,197,175 219,195,171 244,188,162 247,190,159 250,187,156 255,188,151 255,192,144 255,197,132 255,198,128 255,191,123 255,188,122 255,184,121 255,178,116 255,174,112 255,173,112 255,165,107 255,164,112 255,164,123 255,160,129 255,161,131 255,161,131 255,161,129 255,162,131 255,162,128 255,164,133 255,168,138 255,166,139 255,161,138 255,161,137 255,162,140 255,159,137 255,162,139 255,160,145 239,161,160 219,158,165 194,159,174 182,158,176
228,198,140 216,200,146 218,198,152 75,42,31 70,42,33 72,41,33 71,43,34 81,50,42 77,44,33 97,52,29 211,199,158 211,196,156 216,199,160 198,176,138 214,201,167 131,112,85 224,197,163 209,187,151 204,195,166 203,196,167 204,197,168 202,195,168 199,196,170 198,192,169 202,194,172 201,196,166 201,195,170 202,195,168 208,195,174 222,194,165 247,196,161 255,193,142 255,191,133 255,199,132 255,195,131 255,193,125 255,189,121 255,187,122 255,183,117 255,179,113 255,175,113 255,174,112 255,165,108 255,169,116 255,167,127 255,168,132 255,167,131 255,163,130 255,163,132 255,162,137 255,162,136 255,163,138 255,162,137 255,160,136 255,160,137 255,159,136 255,159,141 255,158,144 249,159,153 233,159,159 214,164,170 190,163,177 174,161,182 171,160,183
236,198,134 234,199,132 149,81,41 69,36,27 72,41,31 70,39,29 72,41,29 80,39,23 113,50,19 244,198,141 237,197,143 238,202,142 231,204,143 222,199,141 227,198,147 232,196,147 232,188,146 199,155,115 239,190,152 238,185,144 244,178,144 239,182,142 245,185,142 254,185,129 255,182,130 245,189,140 237,194,147 237,193,151 236,194,154 234,194,158 239,196,163 252,196,158 255,196,156 255,193,153 255,195,147 255,192,139 255,189,134 255,188,123 255,186,119 255,185,119 255,178,110 255,175,111 255,176,113 255,179,117 255,172,126 255,170,127 255,168,127 255,164,136 255,165,148 254,163,146 253,161,147 247,161,156 251,163,156 253,164,153 244,163,154 241,164,160 227,160,160 225,161,162 217,164,166 209,162,169 186,167,181 182,166,183 186,165,182 179,164,186
255,201,126 255,195,126 103,42,8 80,47,36 69,38,26 66,35,23 140,67,24 255,154,84 255,178,120 255,182,125 255,182,129 255,184,134 251,188,137 252,195,137 244,193,140 242,199,143 238,197,138 244,199,135 245,198,135 245,192,135 253,191,135 255,202,140 255,194,129 255,189,121 255,185,113 255,185,116 255,185,112 255,188,114 255,184,115 255,186,119 255,186,119 255,187,119 255,186,122 255,188,125 255,186,123 255,185,123 255,186,123 255,187,119 255,186,121 255,185,121 255,184,119 255,184,119 255,181,122 255,179,125 255,179,123 255,178,128 255,165,134 255,159,135 255,161,136 255,172,138 255,162,137 241,154,138 254,168,147 238,161,146 226,159,152 220,161,156 238,154,146 247,155,145 216,149,151 206,154,162 196,153,165 182,154,173 179,164,184 168,163,181
255,184,103 255,184,107 120,54,20 93,49,39 73,38,23 77,40,25 176,80,24 255,179,97 255,187,110 255,186,108 255,192,116 255,185,112 255,183,115 255,184,118 255,186,111 255,184,110 255,185,112 255,186,111 255,193,110 255,193,113 255,192,113 255,193,119 255,189,110 255,188,109 255,188,104 255,193,103 255,192,97 255,196,112 255,186,116 255,187,117 255,186,118 255,185,118 255,184,118 255,183,117 255,185,117 255,181,115 255,182,116 255,181,115 255,174,108 255,174,109 255,172,110 255,175,109 255,175,113 255,176,121 255,177,121 255,179,126 255,179,127 255,177,126 255,175,128 255,173,130 255,170,130 255,163,129 255,160,135 255,157,136 255,156,142 252,158,142 242,155,143 252,158,140 255,158,140 234,156,144 205,156,157 206,161,167 200,156,174 198,156,173
255,196,91 255,196,89 126,56,25 98,47,23 87,41,23 96,45,19 223,105,32 255,190,107 255,189,108 255,184,103 255,182,100 255,185,100 255,194,100 255,195,100 255,191,94 255,192,95 255,199,104 255,203,107 255,193,104 255,189,107 255,187,111 255,187,111 255,187,111 255,187,111 255,189,106 255,191,103 255,189,103 255,185,104 255,185,108 255,187,113 255,189,119 255,189,121 255,180,116 255,181,117 255,183,114 255,182,111 255,181,113 255,183,112 255,185,117 255,182,120 255,182,120 255,182,119 255,177,116 255,179,114 255,177,120 255,172,120 255,168,123 255,168,124 255,166,125 255,164,131 253,160,135 252,161,142 255,164,145 239,160,139 233,153,135 231,152,131 227,152,134 224,149,133 234,147,135 214,147,138 196,146,152 194,149,153 196,149,158 198,152,168
255,234,99 255,243,108 159,66,36 125,55,26 110,50,25 131,56,25 229,108,38 255,222,96 255,219,94 255,208,91 255,198,86 255,205,91 255,210,93 255,211,91 255,217,98 255,205,87 255,197,79 255,199,80 255,200,82 255,202,87 255,192,85 255,187,92 255,187,95 255,193,103 255,191,103 255,195,95 255,199,94 255,197,96 255,187,95 255,185,98 255,191,101 255,189,107 255,188,105 255,189,105 255,191,106 255,190,105 255,189,105 255,188,105 255,182,100 255,181,102 255,181,102 255,179,103 255,178,104 255,173,106 255,173,109 255,176,116 255,168,111 255,165,114 255,161,119 255,159,121 255,160,124 250,157,125 248,156,126 248,156,124 249,157,122 247,155,120 237,157,125 232,159,131 226,155,136 216,152,137 208,150,140 207,148,141 208,154,147 212,155,152
255,234,104 255,206,89 165,71,32 139,59,27 128,54,29 130,55,26 205,92,28 255,239,100 255,237,102 255,238,103 255,242,108 255,241,111 255,244,108 255,241,104 255,235,100 255,232,99 255,229,91 255,224,89 255,222,85 255,216,79 255,214,81 255,211,79 255,207,83 255,202,88 255,195,86 255,201,88 255,209,88 255,208,85 255,208,85 255,206,83 255,204,87 255,195,86 255,196,92 255,191,92 255,192,97 255,192,95 255,193,96 255,196,98 255,192,97 255,185,92 255,181,86 255,181,84 255,181,87 255,177,92 255,175,96 255,174,100 255,164,94 255,166,98 255,165,105 255,164,106 255,161,106 255,161,109 255,159,110 255,162,108 255,161,105 255,162,107 255,157,110 253,158,113 243,155,119 237,153,120 230,152,124 225,154,128 235,159,135 237,155,133
255,248,146 255,251,157 168,69,30 135,57,29 133,57,33 136,61,32 233,119,53 255,162,46 255,255,119 255,255,115 255,255,111 255,250,105 255,249,107 255,253,111 255,248,108 255,251,110 255,250,109 255,250,110 255,242,102 255,237,91 255,225,75 255,221,70 255,216,72 255,214,72 255,216,74 255,219,76 255,219,78 255,219,78 255,218,76 255,217,73 255,218,76 255,216,74 255,214,74 255,206,73 255,203,74 255,195,72 255,192,78 255,188,79 255,195,82 255,194,77 255,190,83 255,188,84 255,192,88 255,193,100 255,185,103 255,184,102 255,181,87 255,179,93 255,179,87 255,181,91 255,170,89 255,170,90 255,168,93 255,165,90 255,162,90 255,160,90 255,160,94 255,156,98 255,156,101 255,154,103 247,153,101 246,153,107 239,152,111 233,149,116
255,244,133 255,249,148 161,69,34 129,55,30 129,59,35 132,61,35 223,117,53 255,162,52 255,249,158 255,252,158 255,254,132 255,254,127 255,254,129 255,254,125 255,255,119 255,255,115 255,254,113 255,244,104 255,243,105 255,239,100 255,233,89 255,230,85 255,228,78 255,228,80 255,227,81 255,228,79 255,228,82 255,228,82 255,228,82 255,227,77 255,228,82 255,225,81 255,222,81 255,220,82 255,215,79 255,211,77 255,207,82 255,206,86 255,193,75 255,190,76 255,192,79 255,196,84 255,197,87 255,193,90 255,185,82 255,184,85 255,187,88 255,177,82 255,178,80 255,171,76 255,176,83 255,178,83 255,170,84 255,168,81 255,167,83 255,164,85 255,162,89 255,162,92 255,160,90 255,157,88 255,155,86 255,153,90 253,154,99 229,141,53
255,212,68 255,213,75 133,59,34 115,58,39 108,52,30 122,59,35 149,66,28 255,194,65 255,253,117 255,253,135 255,253,138 255,253,121 255,255,117 255,255,113 255,243,105 255,235,98 255,230,92 255,220,80 255,226,88 255,225,87 255,232,97 255,225,88 255,222,88 255,216,86 255,213,80 255,215,79 255,215,78 255,214,78 255,209,74 255,213,78 255,210,76 255,208,78 255,207,77 255,207,77 255,205,77 255,205,79 255,206,83 255,204,81 255,201,79 255,202,79 255,199,81 255,197,80 255,192,80 255,191,82 255,190,81 255,187,77 255,186,78 255,185,81 255,187,80 255,185,79 255,185,80 255,180,71 255,177,70 255,172,67 255,167,69 255,165,71 255,153,65 255,155,68 255,153,72 255,158,84 255,157,80 255,170,47 193,109,24 164,93,24
255,174,83 255,176,85 103,52,24 94,46,30 86,38,20 98,49,27 122,60,33 173,70,14 255,202,79 255,207,83 255,206,85 255,203,82 255,202,80 255,202,79 255,202,80 255,205,106 255,202,80 255,202,83 255,202,82 255,202,86 255,198,86 255,196,86 102,70,24 255,187,83 255,188,87 255,191,91 255,184,97 255,184,101 255,177,96 255,178,92 255,174,84 255,191,92 255,199,89 255,200,84 255,202,87 255,170,79 255,173,81 255,166,82 255,164,86 255,160,84 255,186,97 255,200,95 255,197,88 255,200,94 255,200,96 255,201,85 255,198,88 255,196,85 255,188,81 255,178,65 228,144,61 201,127,57 214,133,56 223,139,59 187,117,57 186,115,60 182,113,57 179,118,57 175,116,57 223,146,43 234,162,55 171,106,26 155,98,38 147,94,39
111,67,29 111,68,33 81,55,30 70,50,30 72,50,30 74,45,25 92,52,27 111,54,25 252,138,50 255,191,57 255,192,60 255,197,75 255,195,74 255,193,77 255,193,83 109,67,72 255,190,79 255,193,82 255,193,83 255,186,81 255,187,81 98,70,70 60,48,53 255,174,90 255,170,91 255,162,88 255,163,89 255,165,93 255,160,89 255,159,91 255,161,96 255,157,91 255,159,88 255,157,87 255,157,83 255,162,78 255,164,80 255,158,76 241,153,76 232,150,78 232,149,80 230,150,80 229,151,84 218,147,92 214,143,88 218,147,94 237,145,61 252,157,52 219,129,37 231,149,54 229,147,52 219,134,56 216,132,54 215,134,57 205,121,45 205,124,47 248,159,43 210,133,30 149,96,30 179,103,22 141,85,22 141,88,33 147,92,36 137,80,38
81,55,30 72,51,28 63,50,29 57,46,29 55,46,29 59,51,29 69,52,28 84,54,26 101,56,23 133,81,21 122,65,21 151,94,36 134,81,28 146,96,34 153,98,26 163,103,33 170,105,14 255,174,42 255,172,67 255,163,82 252,159,84 73,60,28 67,44,45 239,152,91 230,149,88 228,149,87 230,151,89 225,145,86 220,143,83 219,142,82 223,141,83 225,146,84 224,143,82 228,145,80 234,147,79 237,148,76 236,146,72 229,144,68 219,139,69 209,136,75 206,136,76 204,135,79 201,135,78 222,141,64 241,154,61 230,143,48 211,132,41 212,130,40 219,139,53 205,127,47 203,129,52 196,122,52 178,114,47 176,113,41 179,114,36 189,116,36 183,117,33 152,89,20 126,79,27 113,69,29 157,96,33 170,104,29 197,126,32 233,156,36
65,50,28 64,49,29 60,53,33 56,49,29 56,49,33 55,51,32 57,48,29 67,48,21 83,53,25 99,65,35 91,57,27 92,59,32 91,59,29 92,58,24 87,57,29 87,55,25 92,58,24 92,57,19 115,72,12 131,79,8 156,95,11 177,113,53 192,130,88 204,137,89 197,130,85 197,129,86 196,130,82 196,129,84 194,127,84 193,126,81 194,126,81 194,127,77 197,128,74 197,128,72 202,129,70 206,130,67 205,129,64 203,127,67 197,126,73 192,125,77 191,125,77 193,127,75 213,139,71 195,119,36 169,101,29 194,127,50 193,125,51 199,126,46 188,114,44 190,122,52 169,111,45 166,113,47 156,109,48 183,123,39 110,70,6 116,77,20 105,70,16 108,67,18 112,73,30 118,77,28 148,102,32 161,116,13 157,110,19 183,130,48
55,46,31 57,50,34 50,48,28 48,46,28 44,42,22 51,49,29 50,46,27 58,49,32 61,48,27 69,52,28 75,54,29 72,53,30 69,52,28 73,54,29 76,55,28 75,54,29 74,55,32 70,51,28 69,50,27 72,53,30 76,55,30 72,53,30 63,49,24 110,66,0 160,106,2 193,127,23 185,122,50 177,119,68 179,122,80 179,119,76 178,119,73 181,122,76 178,117,70 179,116,67 179,120,72 180,120,70 177,117,67 177,117,67 177,116,69 176,117,69 175,115,61 164,103,38 166,108,42 170,107,40 156,103,39 155,103,41 157,108,43 172,116,49 155,103,41 159,107,45 150,103,42 147,101,42 154,103,34 178,113,22 126,80,21 102,68,25 104,70,29 99,66,29 96,62,21 100,69,20 104,71,19 95,68,25 139,98,39 137,96,37
53,46,28 54,50,33 49,50,29 46,46,32 48,49,30 50,53,33 56,51,39 56,49,33 55,46,31 66,55,38 61,49,37 66,54,42 65,51,37 66,54,42 71,60,43 57,46,27 58,49,34 69,60,43 62,51,34 62,53,38 61,52,33 62,52,30 57,49,27 57,53,32 62,52,28 72,54,22 98,73,25 111,80,18 163,109,19 181,124,39 165,110,54 178,120,65 172,116,67 172,113,65 167,111,64 169,115,67 168,114,66 172,114,63 172,110,52 147,92,36 138,87,34 136,89,37 140,93,43 141,94,42 146,97,48 142,96,41 142,91,36 145,94,39 147,104,46 158,109,44 161,108,42 191,126,46 135,88,25 148,94,35 96,62,19 122,81,34 103,71,27 103,71,29 99,65,20 117,83,42 92,61,22 134,90,37 132,86,31 109,72,30
50,46,25 51,52,33 48,45,30 51,53,36 49,50,31 48,49,30 49,47,29 56,51,37 64,56,45 62,58,41 56,48,35 53,46,30 51,47,30 53,46,28 57,50,34 54,47,29 57,53,36 50,46,29 50,45,31 59,55,38 56,52,33 54,52,32 56,52,35 52,48,29 52,53,34 50,45,31 62,52,28 101,79,34 78,60,18 98,77,36 85,64,21 126,90,30 143,100,40 158,106,58 148,93,50 146,89,45 153,95,44 137,86,33 138,86,36 132,83,32 137,88,37 140,91,40 139,91,37 142,94,40 140,91,40 150,93,35 103,73,17 94,67,24 98,72,20 103,76,29 89,66,24 101,73,35 98,71,28 84,57,21 112,86,36 114,80,39 97,70,27 108,72,39 94,62,30 89,62,28 79,52,16 126,84,30 105,68,28 81,57,24
55,53,35 53,54,35 52,52,36 45,47,30 53,53,37 46,46,30 52,52,36 48,45,32 51,48,35 54,51,36 51,49,31 54,51,36 55,53,35 55,51,34 51,46,32 52,47,33 54,52,34 54,54,38 53,50,35 51,49,31 53,50,35 49,47,29 51,52,33 51,52,29 47,45,27 50,48,30 49,47,29 49,45,24 53,46,28 50,43,23 87,78,59 51,44,26 69,56,24 83,66,19 132,91,30 138,87,32 137,85,37 141,89,39 137,88,37 142,91,38 143,92,39 139,91,37 138,91,39 140,99,40 122,83,26 110,72,22 97,68,17 90,64,25 88,66,19 89,64,16 101,76,30 100,76,25 82,64,20 84,66,24 82,63,26 108,79,48 87,62,32 84,56,27 88,59,28 103,71,29 113,74,44 86,59,25 82,54,25 72,53,28
46,46,30 53,54,35 45,48,28 52,53,32 43,46,26 52,55,35 49,49,33 47,47,31 51,52,33 46,46,30 44,46,29 47,47,31 52,52,36 49,47,29 47,48,29 44,42,24 47,48,29 49,49,35 52,52,38 49,50,31 46,47,28 54,52,34 49,50,31 49,50,31 49,49,33 60,57,42 48,48,32 49,46,31 54,52,34 57,53,34 42,46,31 73,66,46 56,46,22 65,41,4 91,65,24 76,51,7 105,76,27 134,95,36 134,82,32 140,85,40 134,90,39 119,82,27 96,70,16 97,71,21 91,64,21 96,70,29 98,72,31 93,70,28 87,65,16 85,66,13 80,61,8 76,60,18 72,52,22 73,54,27 65,57,35 69,50,23 70,52,22 77,56,29 83,61,27 65,50,30 63,53,31 62,49,26 59,44,24 76,57,30
50,52,35 46,50,35 45,49,34 47,49,34 43,45,28 46,46,30 47,49,32 44,44,28 49,50,31 47,47,31 54,54,38 49,50,31 48,50,33 47,49,32 48,51,31 51,51,35 54,54,40 49,49,33 51,54,32 53,55,38 46,47,28 49,50,31 45,46,27 52,53,34 50,48,30 54,52,34 55,52,37 49,49,33 51,52,31 48,48,32 45,48,28 47,48,27 54,55,36 53,46,26 53,46,30 58,50,28 68,51,27 69,53,22 78,59,22 72,55,18 94,65,16 94,68,18 85,64,12 91,66,18 90,65,21 89,64,18 88,66,28 86,69,22 75,57,13 70,53,18 71,56,20 69,53,22 78,64,39 66,50,33 64,50,25 73,59,32 70,55,35 55,45,23 63,51,25 55,46,27 63,53,31 58,49,34 57,50,34 60,49,30
46,48,33 43,45,28 41,44,32 46,48,33 36,40,25 39,41,24 44,46,31 45,47,30 42,46,31 45,45,29 44,44,28 41,43,28 40,42,25 43,45,30 44,46,29 44,46,29 46,48,31 39,41,24 47,49,32 50,53,33 59,61,44 58,58,42 50,52,35 53,54,35 48,49,30 45,46,27 48,44,27 53,51,33 51,51,37 47,47,31 48,48,32 49,45,24 54,55,36 51,52,33 51,52,31 55,53,35 61,52,33 51,44,24 53,47,24 75,63,35 65,52,29 72,53,26 84,63,20 86,59,23 81,54,11 81,59,12 77,58,19 77,55,17 72,54,24 67,51,20 81,56,26 74,53,26 63,51,25 63,49,22 62,49,28 62,47,27 62,50,24 61,50,17 57,48,21 51,47,30 61,48,27 66,48,27 53,44,25 63,49,22
