69,109,128 65,104,128 47,52,48 50,36,49 69,55,57 82,61,61 135,94,78 168,119,97 159,113,85 172,108,82 184,192,171 153,165,131 142,90,60 86,75,68 199,175,169 160,137,134 146,93,68 108,67,49 107,72,57 100,63,50 99,82,72 188,170,165 181,160,156 91,73,72 120,87,78 87,58,54 98,71,66 103,70,61 119,80,68 142,94,76 107,70,55 128,89,75 154,102,72 169,120,100 168,125,106 161,110,82 114,78,60 150,97,74 78,93,96 94,121,105 184,208,170 114,144,155 134,173,155 180,166,9 197,175,12 203,183,8 210,194,42 206,187,50 189,168,25 181,165,20 184,172,33 181,168,38 164,150,35 162,152,31 158,147,31 146,140,34 142,141,46 137,136,43 140,139,46 138,140,44 137,141,35 136,136,34 135,138,35 131,137,40
54,38,34 54,41,36 85,54,60 104,77,72 99,71,58 132,96,78 107,72,57 128,110,91 84,99,83 128,145,140 170,181,152 163,182,146 140,163,130 109,123,119 102,89,86 99,88,113 155,137,132 105,111,98 77,64,57 86,55,47 60,47,44 101,83,78 240,213,195 116,85,73 96,65,53 168,124,98 174,115,96 117,77,68 143,89,69 183,114,85 165,108,89 169,113,87 104,63,47 162,103,75 121,77,65 131,84,63 112,70,59 111,73,56 59,85,93 162,196,151 105,132,116 64,97,120 98,117,106 186,162,9 203,180,8 213,189,24 228,212,69 201,180,28 187,166,16 178,163,13 175,164,18 182,168,25 179,163,30 174,157,34 159,144,27 145,140,31 147,143,40 142,141,37 140,138,39 147,143,40 149,149,38 146,148,36 142,143,38 136,136,34
118,76,65 87,54,47 123,88,75 120,74,58 140,91,71 159,110,88 126,135,105 106,128,98 75,93,78 221,242,167 183,192,173 166,182,151 172,194,168 107,132,127 90,83,81 181,157,149 181,157,163 87,85,81 47,74,88 39,34,33 30,25,24 43,36,39 110,98,103 133,94,80 110,71,57 131,90,74 162,99,68 149,93,69 206,141,122 181,123,90 175,115,90 129,76,51 101,67,45 183,123,98 167,116,88 118,75,58 88,56,42 111,65,49 98,113,101 57,77,78 168,198,179 126,158,125 99,111,77 206,176,9 224,198,36 214,193,41 212,184,34 156,135,38 195,175,18 185,162,22 165,144,31 183,162,12 186,165,24 176,159,23 165,147,27 155,140,30 149,142,31 155,145,37 150,143,34 157,145,36 165,156,39 156,150,32 151,146,37 143,142,36
131,83,67 150,105,84 120,85,70 168,130,113 64,86,88 62,89,88 57,78,85 68,85,87 217,232,166 247,255,188 194,209,156 121,135,126 132,149,139 67,92,87 67,96,94 91,78,73 193,171,176 167,135,130 31,39,48 42,35,33 36,29,29 44,37,37 65,53,65 160,111,91 181,120,86 196,133,102 148,92,68 201,141,116 183,121,92 175,108,81 201,133,111 161,114,93 179,122,93 140,87,71 127,79,50 121,83,64 67,43,35 96,68,55 87,59,46 110,138,101 128,147,125 72,95,80 56,60,64 190,167,9 227,201,50 234,208,69 228,203,57 199,144,45 81,75,39 70,71,32 72,74,32 163,144,21 183,169,26 178,160,27 164,147,24 158,142,28 158,144,29 161,147,32 165,152,34 169,159,36 176,166,45 171,160,44 160,153,40 144,143,35
148,107,89 193,131,104 151,103,78 170,112,75 81,110,112 84,122,114 49,73,77 39,57,70 67,82,45 236,250,175 203,223,155 46,63,83 56,81,78 76,104,98 57,73,73 67,84,104 99,83,77 196,165,155 34,34,44 101,81,72 139,120,104 130,111,97 130,109,98 95,74,74 136,90,72 158,105,78 179,123,99 184,124,99 215,142,110 179,110,81 147,79,57 184,121,90 174,125,103 171,107,81 117,78,66 153,107,79 83,51,35 102,75,57 110,73,58 78,80,80 78,86,76 47,52,51 77,73,84 125,102,13 196,172,19 207,184,46 206,182,31 197,154,39 108,82,43 91,86,31 56,64,23 68,72,18 156,148,16 171,156,20 165,147,18 161,146,29 159,144,27 162,149,27 172,161,30 180,170,47 178,172,54 180,166,51 172,158,45 157,147,35
149,104,81 191,135,111 154,101,78 157,101,77 96,115,93 60,88,84 68,97,97 44,64,76 36,50,43 61,73,64 45,62,57 48,64,45 49,68,48 60,77,69 61,81,107 52,80,101 65,83,96 135,107,94 153,117,97 117,96,83 57,40,32 113,92,81 138,112,100 112,94,93 92,53,39 139,91,66 158,112,84 109,96,89 30,31,50 56,55,72 85,77,85 69,61,69 64,50,63 209,151,127 188,130,106 148,97,73 80,53,37 69,43,29 101,69,55 139,98,80 71,50,46 46,43,49 188,167,70 203,178,34 141,125,24 169,140,19 197,177,20 215,188,31 112,86,34 201,176,5 153,128,14 72,80,27 71,82,22 176,161,23 176,160,19 165,150,14 176,158,25 177,163,22 181,170,39 196,186,63 191,186,61 185,175,52 175,162,44 175,162,44
158,121,97 171,108,86 172,126,98 145,115,98 127,112,103 71,96,93 53,75,77 79,104,88 38,53,60 43,55,51 47,64,56 87,100,86 38,50,46 42,59,54 37,67,80 44,75,90 56,95,101 109,116,109 158,121,97 79,65,51 138,117,106 119,103,90 144,118,106 134,116,125 122,92,77 134,92,70 140,121,105 77,70,73 43,49,70 74,67,81 87,77,78 57,57,69 52,50,72 89,81,98 189,129,108 164,102,73 101,66,53 141,91,74 150,104,86 99,60,46 73,47,33 126,91,76 167,140,77 219,193,52 187,167,21 161,136,18 220,188,15 227,196,20 221,189,18 216,189,30 201,174,19 163,138,12 77,79,24 160,147,25 181,163,19 176,160,19 181,163,21 185,167,25 205,192,62 205,193,66 198,192,59 187,182,57 179,166,44 178,162,77
154,101,74 179,118,84 146,109,85 152,101,77 109,78,68 71,88,83 46,68,82 65,89,81 91,120,92 115,137,111 96,99,89 59,76,82 62,90,84 116,152,95 140,174,115 153,184,117 132,165,113 49,47,45 162,120,96 182,144,123 96,72,64 111,90,88 136,113,98 135,114,110 130,113,133 150,120,103 105,89,83 94,84,85 45,56,83 47,54,79 47,52,76 50,57,80 56,59,81 56,59,81 117,94,93 87,64,65 76,53,50 139,101,80 106,60,42 76,44,30 101,64,51 131,86,65 147,104,87 150,133,55 172,157,19 198,176,13 237,202,38 227,192,15 209,184,15 199,176,16 188,169,14 189,168,16 188,167,13 188,172,18 184,167,18 179,163,22 191,174,25 194,178,35 219,203,74 213,200,66 206,203,67 193,191,63 187,177,54 131,109,73
142,101,81 123,82,64 175,124,98 161,108,94 137,96,80 126,88,71 75,51,45 50,37,45 26,22,31 30,30,40 65,48,51 48,37,34 126,140,110 150,165,137 112,129,101 128,129,121 53,42,49 56,37,39 153,115,94 211,172,144 202,169,158 199,176,165 140,120,111 133,111,103 150,119,107 105,84,80 116,95,91 95,88,86 49,59,79 42,53,80 41,53,75 51,57,78 60,61,82 62,63,84 158,183,152 144,170,145 44,59,77 62,56,63 95,69,57 109,69,60 133,86,63 89,54,41 112,66,50 107,69,52 111,75,65 198,183,24 225,191,18 221,186,22 199,176,18 186,170,18 182,166,12 184,169,21 183,168,18 184,167,18 185,169,17 190,171,20 201,180,26 221,203,59 226,209,71 214,203,70 207,204,70 196,196,67 123,97,72 106,82,60
142,179,99 158,195,115 155,191,120 112,76,56 130,88,75 132,94,77 72,48,42 76,57,43 117,89,78 76,53,42 110,77,68 112,74,66 54,45,41 66,53,63 53,41,43 56,40,38 103,71,66 138,96,83 171,133,112 163,132,111 170,134,124 155,132,119 144,125,113 133,112,101 255,228,217 250,217,206 221,194,189 173,158,168 43,50,73 42,54,76 41,53,75 50,56,77 57,58,79 64,65,88 30,72,106 145,198,166 31,54,92 53,46,60 60,41,43 69,45,54 57,39,38 139,96,79 122,76,60 103,65,48 103,61,48 187,170,32 214,187,12 212,178,19 187,166,12 179,162,15 187,167,19 187,170,21 192,178,25 191,175,21 189,173,21 195,176,21 207,186,32 224,208,52 226,210,65 221,210,75 207,204,70 175,169,63 113,87,64 126,102,80
65,95,90 138,176,122 170,208,125 61,40,40 60,38,46 43,32,39 54,42,58 62,47,57 70,50,62 84,58,48 114,76,68 118,73,70 110,70,61 134,88,70 135,92,57 124,83,56 178,116,89 215,149,117 177,141,112 165,134,113 166,143,128 159,138,123 161,132,110 210,182,171 177,133,107 243,195,168 228,192,182 180,156,174 47,58,85 42,53,80 43,52,75 55,58,80 55,56,79 61,66,90 24,22,32 134,161,141 27,56,99 66,47,63 57,39,48 70,51,58 81,60,58 62,47,55 41,32,43 160,89,72 157,105,75 213,164,87 211,197,29 176,160,19 176,159,21 183,167,22 190,169,19 195,179,27 191,177,24 188,176,21 190,176,21 195,177,17 208,190,32 217,198,43 221,204,55 209,202,63 209,201,95 97,72,53 120,94,73 116,92,68
34,82,105 76,116,119 78,116,108 42,36,43 57,43,56 44,32,44 53,41,46 49,37,49 93,64,60 80,53,46 140,99,72 120,89,66 140,83,54 163,108,77 160,102,78 119,87,71 141,91,74 177,121,97 166,130,101 165,131,109 162,136,111 165,136,112 160,126,104 226,193,182 193,145,131 146,109,96 195,154,136 174,153,151 69,73,102 52,63,90 49,61,85 46,49,71 56,57,80 63,64,85 24,23,26 24,23,28 54,49,78 61,47,64 81,62,64 58,46,51 50,36,38 61,50,59 61,44,50 139,91,64 157,108,86 158,123,96 207,187,12 190,181,23 185,171,28 195,183,28 211,192,41 196,175,23 184,169,19 184,169,21 191,176,28 201,182,27 209,190,24 218,199,35 219,199,42 207,193,80 94,70,48 122,98,76 109,83,62 81,60,35
43,93,120 32,82,109 58,52,57 54,46,52 67,52,60 64,51,61 56,38,47 71,58,68 74,52,60 106,62,52 150,107,88 172,116,90 176,117,89 214,152,125 157,99,73 216,146,113 178,108,79 190,134,108 167,130,106 165,130,103 173,145,116 162,133,102 174,139,114 241,204,189 251,200,176 230,187,170 167,129,108 151,125,113 122,113,139 59,67,97 64,72,102 54,56,81 53,56,78 63,66,88 26,23,27 25,22,28 40,28,28 62,48,53 84,66,65 80,61,65 148,92,68 102,59,44 129,79,66 215,150,129 84,58,67 83,69,86 83,64,78 164,150,37 177,168,14 176,169,14 178,169,24 169,153,22 152,139,19 159,148,13 170,158,21 182,169,19 199,180,16 208,191,26 150,128,36 139,110,79 135,109,86 107,81,58 116,90,67 113,89,65
54,97,108 57,68,69 62,44,41 56,41,49 60,46,51 56,41,51 60,42,39 76,57,59 137,103,99 147,102,79 200,144,118 188,130,106 173,117,93 186,124,97 230,164,134 220,150,117 201,135,105 187,121,91 172,136,107 172,138,108 175,146,113 168,136,104 191,156,129 234,196,177 252,211,184 206,165,147 158,116,103 128,106,88 128,114,138 63,71,101 66,74,102 73,76,98 55,57,82 64,69,93 226,222,201 241,238,194 185,183,134 61,51,39 62,43,45 85,59,63 144,96,80 166,109,90 99,61,63 97,76,91 76,56,66 72,51,66 101,81,91 86,67,81 176,167,39 167,160,21 165,154,19 166,152,26 157,139,23 153,140,20 142,134,14 168,157,22 186,174,17 162,146,17 137,110,78 138,109,74 98,74,50 116,90,65 71,62,35 84,68,53
43,35,43 57,68,81 113,154,152 126,178,122 60,47,55 72,55,58 82,61,59 69,54,62 64,51,48 129,89,80 221,157,129 248,186,157 168,110,77 220,155,132 245,161,128 184,118,88 206,142,114 179,105,80 157,123,93 168,132,99 175,143,109 181,147,113 214,176,155 213,172,152 228,181,160 199,156,137 151,116,101 120,97,82 110,96,120 66,72,102 68,76,106 88,86,110 68,68,63 184,187,136 188,188,127 213,213,152 178,176,118 194,189,136 60,47,40 76,54,59 70,51,58 90,68,71 100,76,85 94,72,80 107,89,98 87,69,78 83,65,74 84,65,72 90,73,76 92,75,78 145,132,32 129,116,23 95,76,21 168,131,105 94,73,62 125,115,23 106,81,51 112,85,53 93,65,36 112,84,57 121,91,65 102,79,48 93,70,55 98,114,125
50,96,129 59,105,129 150,197,143 113,138,109 67,56,63 62,45,46 71,52,56 71,52,59 85,68,71 100,68,63 193,132,100 182,117,96 198,135,111 208,149,121 163,118,95 200,131,100 216,147,118 173,127,97 164,129,104 165,129,100 170,134,101 171,135,102 182,150,116 197,161,139 174,136,117 170,134,116 142,111,92 119,97,79 79,73,96 64,70,100 72,78,106 90,78,83 149,153,99 222,220,158 213,204,148 249,234,183 241,233,179 244,237,169 168,164,116 87,74,84 92,70,78 86,67,71 92,70,78 102,83,99 102,86,99 90,74,89 85,66,82 76,58,67 68,45,44 172,116,90 160,104,80 103,62,46 119,86,86 74,55,57 64,52,64 100,79,56 112,88,62 141,114,82 122,94,67 111,85,60 43,34,28 138,135,120 204,196,160 223,208,168
52,102,129 37,87,114 91,127,99 50,42,50 72,55,56 72,54,53 71,52,54 62,42,54 166,114,95 196,133,111 235,161,138 184,128,102 222,161,129 199,127,92 202,127,80 255,175,136 140,92,63 172,134,113 164,128,95 175,140,104 173,135,100 187,147,113 191,152,120 193,163,137 233,192,163 210,171,143 172,141,118 172,154,151 64,69,93 62,67,93 73,75,100 142,104,54 115,103,64 184,169,129 255,241,215 255,255,218 255,255,216 249,239,197 138,142,86 95,93,60 75,65,53 67,52,62 77,61,76 70,58,72 42,37,53 86,72,87 71,55,68 76,58,67 73,54,61 122,90,85 120,78,65 69,47,55 65,48,49 85,67,66 74,60,60 107,81,56 129,102,70 101,77,51 89,78,61 92,85,69 227,216,172 242,226,182 230,216,171 220,206,161
126,168,131 33,45,38 64,50,55 50,39,46 65,46,50 76,59,60 73,56,57 149,95,75 167,107,82 183,113,82 200,128,93 178,109,73 231,152,113 202,128,90 221,145,103 151,95,69 106,69,54 170,136,104 181,146,110 206,166,130 230,187,152 236,192,162 139,124,132 54,60,79 65,64,79 255,230,202 240,204,186 176,162,164 59,66,89 68,70,95 84,73,107 201,175,53 219,206,104 198,178,92 95,76,19 120,113,74 255,253,218 235,232,181 139,141,84 115,120,77 45,36,49 40,35,53 73,63,83 84,74,92 71,55,80 70,64,85 72,59,78 57,48,63 59,43,56 60,46,51 61,46,56 46,33,43 46,35,44 64,49,59 64,50,55 113,85,58 106,86,66 81,74,58 222,207,171 247,235,194 243,228,181 237,223,178 233,217,173 239,223,179
40,32,40 59,41,50 48,31,37 65,48,54 93,65,56 95,62,55 151,98,75 176,114,87 169,106,75 233,156,121 167,98,67 216,148,112 240,163,128 212,152,111 227,146,117 214,155,127 143,94,72 183,155,126 219,180,141 251,205,164 255,212,177 188,157,136 68,59,81 58,59,80 55,60,84 71,67,89 177,161,155 75,70,86 67,68,91 75,77,102 192,157,90 202,165,53 221,199,91 174,155,30 109,95,37 170,163,136 214,206,184 240,240,181 146,154,88 113,114,75 56,49,52 59,47,61 63,53,71 64,51,70 64,45,59 76,60,73 72,58,75 60,45,65 62,54,62 70,62,70 63,45,54 64,48,61 48,35,43 44,38,45 53,58,66 111,85,60 152,134,113 241,227,184 236,220,176 243,227,185 253,240,192 245,229,185 239,225,180 246,230,186
117,86,76 139,97,84 126,78,62 201,144,115 129,81,54 201,143,110 181,112,81 215,152,119 100,127,111 80,116,101 56,81,78 58,76,75 59,73,69 106,80,86 55,79,97 151,178,146 38,63,89 221,191,147 241,202,159 255,232,185 221,177,151 142,123,127 89,83,106 98,93,95 130,114,108 113,96,99 71,69,89 62,67,91 85,82,99 101,70,60 190,165,92 216,181,54 184,161,21 171,144,27 92,78,33 231,225,189 143,143,82 140,145,80 130,140,73 87,93,41 80,85,38 56,53,38 62,53,68 65,53,69 66,52,69 67,59,78 44,34,52 62,65,83 56,79,102 67,90,113 78,103,116 58,84,101 59,72,89 77,103,111 63,85,101 113,94,67 231,215,171 247,232,183 255,245,196 237,222,173 255,245,197 231,215,171 255,240,196 230,216,171
159,95,67 196,132,104 135,94,78 190,126,100 176,119,90 180,110,86 225,152,122 152,127,99 79,120,102 73,109,92 58,87,75 52,71,65 58,73,89 50,70,94 77,107,118 58,92,120 37,78,121 226,198,158 209,173,140 255,241,190 255,234,190 178,149,127 154,134,114 169,148,121 154,133,106 123,105,102 65,63,83 63,63,89 105,81,90 97,64,64 219,156,121 205,173,29 194,160,28 193,163,47 153,134,21 76,78,36 116,108,29 119,111,30 88,87,31 87,88,38 199,168,47 172,149,37 141,132,103 138,129,121 89,79,83 52,39,49 49,41,58 53,70,92 57,84,98 53,83,94 65,91,99 73,91,108 24,57,92 25,56,89 56,80,100 206,194,155 231,215,171 247,232,183 250,235,186 253,238,189 235,220,173 236,220,176 255,245,201 223,209,164
168,109,81 142,90,69 132,81,53 144,91,68 160,112,87 229,167,140 198,128,102 79,105,97 66,98,95 70,97,98 88,119,104 47,87,104 49,99,135 73,113,114 110,141,117 88,123,132 42,87,125 34,84,122 203,168,143 219,187,157 250,205,170 219,185,155 170,146,122 144,124,104 176,155,132 121,104,96 72,64,81 83,69,74 220,155,134 153,101,82 167,117,104 220,188,15 214,187,43 194,184,35 179,167,40 152,141,27 166,147,22 156,142,16 149,139,29 99,95,37 128,116,77 120,106,77 135,126,107 129,125,108 105,103,101 71,61,65 105,76,70 93,70,69 87,107,121 97,128,118 91,118,130 49,70,89 148,177,145 117,141,141 104,117,105 236,220,176 244,228,184 243,228,179 238,223,174 244,229,180 239,224,177 222,206,162 235,219,175 215,199,155
182,110,89 144,91,64 146,99,78 154,111,96 223,154,123 148,95,68 214,150,124 44,68,70 42,65,72 65,89,93 165,200,152 52,96,118 47,102,141 85,111,117 112,136,123 68,97,97 56,103,147 37,88,137 164,130,98 142,126,109 223,189,157 212,178,144 148,124,102 92,73,77 126,101,84 131,114,104 96,86,87 71,49,54 84,54,53 87,57,60 105,80,92 97,74,0 219,192,35 186,177,21 190,184,47 164,156,24 172,164,30 157,147,24 147,142,31 169,159,106 147,135,109 182,168,141 162,149,126 169,159,135 150,146,125 103,102,95 103,82,78 121,85,65 49,58,69 51,75,93 99,138,125 66,101,124 155,170,146 164,189,158 211,210,172 249,235,190 255,243,199 254,239,190 232,217,170 239,224,177 237,221,177 249,233,189 255,245,202 226,210,168
192,136,112 168,105,74 205,152,127 252,172,138 249,173,149 197,126,100 180,120,95 92,116,108 38,59,66 56,77,84 179,209,174 65,98,101 58,98,128 68,91,98 64,84,87 81,108,111 44,90,141 35,85,123 136,120,103 154,125,101 107,84,95 77,58,65 92,73,80 176,116,95 186,119,92 194,163,140 154,137,113 91,73,98 67,54,62 93,72,70 140,80,55 188,134,116 202,180,3 210,180,24 157,158,19 154,147,20 150,146,16 154,146,22 152,150,20 145,131,88 157,145,117 160,149,114 210,198,168 186,174,144 184,172,142 174,168,143 161,158,143 138,120,101 127,94,83 78,62,47 37,59,71 61,81,82 65,73,78 177,170,141 236,224,183 231,215,173 249,233,189 236,221,172 233,218,171 253,237,193 244,228,184 246,230,186 229,218,174 233,222,178
207,143,115 204,130,105 132,79,52 177,117,94 183,122,90 128,81,58 181,125,101 169,109,84 52,71,79 58,80,84 42,60,73 138,162,149 64,85,104 50,70,75 70,82,86 47,80,103 90,103,104 89,64,76 93,68,67 152,121,102 100,81,85 107,84,95 103,84,91 148,94,58 149,109,102 165,141,145 165,145,127 255,194,162 110,74,52 133,94,80 152,101,75 172,109,89 120,85,88 194,176,18 162,158,9 147,145,15 162,160,19 162,156,19 153,142,67 193,182,147 179,169,131 182,169,135 191,178,146 210,199,166 198,186,158 201,189,163 199,187,161 172,167,139 164,162,140 169,167,145 90,80,70 83,68,48 221,209,172 203,193,153 249,235,190 242,226,182 239,223,179 246,231,184 242,226,182 232,216,172 246,232,187 231,215,171 235,224,178 213,201,160
175,113,86 218,156,129 139,82,51 157,93,65 151,92,64 187,121,91 190,125,102 183,113,89 138,90,74 141,87,69 96,106,84 61,72,83 99,119,103 131,149,132 55,72,67 59,79,93 44,62,102 104,87,90 99,80,82 136,118,99 124,94,79 80,63,69 93,74,81 96,77,91 116,83,83 210,173,147 115,97,96 188,119,86 162,125,112 109,95,95 87,67,77 112,84,84 156,92,64 158,108,91 148,110,62 156,148,26 152,151,17 161,156,33 175,160,122 196,179,140 184,169,133 208,196,155 210,200,162 221,211,173 214,202,172 198,186,158 192,180,152 186,174,146 165,156,137 160,156,135 149,142,115 188,176,137 234,222,181 231,217,174 244,228,184 249,234,185 249,234,187 229,214,167 255,248,204 201,185,141 233,217,173 207,193,150 240,228,187 225,214,170
