250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 120,118,119 81,79,77 130,128,124 125,123,119 114,114,114 93,103,119 88,87,90 65,65,73 37,36,39 112,112,112 102,111,122 90,98,116 78,83,93 97,91,86 255,237,188 255,227,181 255,223,178 254,227,184 255,33,30 173,127,101 200,27,22 237,58,48 255,30,18 176,48,7 173,63,39 162,107,64 136,83,40 123,21,17 119,22,18 117,20,19 135,27,25 130,25,24 196,155,126 128,26,24 163,132,109 138,107,99 133,114,98 100,101,104 96,106,110 72,71,74 80,78,76 107,74,74 76,74,72 62,62,62 62,61,64 34,33,36 95,93,94 90,100,108 92,92,100 32,31,34 34,34,34 31,30,35 46,43,47 76,71,70 87,80,80
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 106,104,105 104,102,100 103,101,97 106,103,109 98,96,92 90,100,118 73,86,103 61,59,71 80,77,81 79,76,80 93,97,110 68,67,70 72,74,71 82,75,75 255,232,189 255,230,179 252,218,173 255,226,184 194,134,111 152,22,21 123,35,26 235,59,48 208,41,20 147,49,21 198,37,1 116,27,0 137,26,22 141,25,19 126,22,16 127,22,21 103,44,27 131,21,20 136,52,37 130,20,21 112,27,26 121,81,72 148,121,105 108,106,102 111,114,121 78,78,86 56,52,61 72,55,56 71,71,71 58,56,57 71,71,71 37,35,36 121,116,115 100,101,106 80,96,107 81,81,81 66,66,66 52,50,51 91,90,93 42,40,41 56,54,55
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 135,127,133 95,93,94 89,87,85 97,95,96 104,102,103 106,100,93 93,97,99 87,97,113 74,75,78 67,65,66 62,60,61 101,105,109 73,78,88 70,65,67 226,199,167 255,240,194 255,232,184 255,241,192 255,230,184 142,24,19 144,33,29 199,165,133 245,43,32 245,64,28 141,18,0 135,31,3 134,25,19 139,27,17 138,25,18 136,25,17 115,21,19 100,23,17 187,116,97 137,25,15 94,45,25 121,20,22 110,85,82 88,79,75 136,130,125 90,100,116 108,108,108 255,249,241 74,72,70 40,40,40 38,36,34 104,100,94 103,98,95 128,116,116 105,98,101 91,96,102 90,88,86 86,85,78 46,44,45 69,69,69 78,78,78 54,54,54
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 142,135,138 53,51,52 76,74,75 91,89,90 113,106,106 112,106,99 104,99,96 112,95,96 80,78,79 43,43,43 53,51,49 114,107,105 88,97,110 81,78,82 255,240,192 255,234,188 255,229,184 255,228,179 255,221,177 77,66,73 245,102,57 184,83,40 225,43,27 195,71,36 86,33,19 133,22,14 140,25,16 153,26,21 138,25,20 139,26,21 120,23,19 95,21,16 102,31,7 41,34,44 30,31,34 109,84,65 99,85,71 45,34,27 182,162,153 95,95,103 201,188,181 126,114,116 65,63,64 37,35,36 71,66,65 99,94,91 97,90,88 99,92,92 106,99,102 94,87,87 81,76,75 69,67,68 50,42,48 92,85,85 38,38,38 46,46,46
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 135,128,131 139,132,135 95,93,94 74,72,73 82,80,81 105,100,99 113,107,100 113,109,103 100,88,90 61,58,62 40,38,39 197,184,163 94,92,93 36,40,44 58,51,51 255,231,190 255,238,192 255,231,185 255,233,190 155,136,109 220,90,59 219,155,86 230,67,25 185,43,9 137,29,2 170,28,33 137,24,17 141,25,19 183,32,33 140,24,18 136,23,16 116,22,20 108,22,19 79,56,53 38,37,40 34,34,34 101,87,73 98,84,70 80,68,58 239,228,225 114,103,98 106,99,97 116,107,103 89,79,83 54,49,51 84,79,81 95,88,86 95,88,86 91,84,84 93,86,86 89,82,82 81,76,75 63,61,62 46,46,43 43,38,40 89,84,83 74,69,71
209,182,146 179,152,118 156,141,130 160,146,132 159,148,133 157,148,131 157,151,142 135,128,131 140,133,136 92,87,86 64,59,58 82,80,81 97,91,86 114,105,97 123,114,108 88,78,82 47,46,49 60,60,57 255,252,210 46,44,42 59,59,54 48,43,42 255,232,192 255,238,194 255,236,190 255,236,192 89,82,80 165,42,9 172,118,57 152,36,1 142,29,0 130,25,8 144,23,19 138,25,18 141,23,18 175,31,32 142,24,19 134,25,17 121,20,20 107,25,21 50,9,9 56,60,64 46,47,50 104,93,76 103,87,72 204,191,184 108,91,83 78,73,72 74,72,73 106,97,93 87,75,80 53,51,52 56,54,55 78,68,72 92,85,83 87,80,78 87,80,80 86,79,79 79,74,76 65,63,64 49,43,50 61,60,63 30,25,27 35,33,31
160,150,140 163,153,143 166,149,121 160,147,126 153,139,121 161,150,131 156,146,134 143,136,136 142,135,135 74,72,70 34,34,31 97,90,90 255,255,254 248,243,242 86,96,104 62,67,75 41,41,49 222,214,201 255,241,199 45,43,41 88,88,88 36,30,35 109,96,91 255,241,195 255,240,189 255,227,174 50,50,50 77,40,27 143,40,0 148,93,37 141,65,43 137,25,15 144,23,19 146,25,21 148,25,21 149,24,21 142,24,19 140,24,18 123,21,17 255,200,118 244,143,64 150,46,18 63,45,42 100,84,67 98,84,70 85,71,73 81,70,67 86,84,80 97,90,90 75,68,68 56,54,52 41,38,44 52,50,51 73,71,72 86,79,77 83,78,77 85,78,78 84,77,77 80,73,73 67,65,66 53,50,56 68,67,72 55,53,51 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 150,143,143 109,102,105 79,77,75 148,143,140 141,136,133 152,151,154 139,144,150 91,105,117 85,84,87 60,63,74 60,58,56 255,244,198 73,75,75 60,61,66 93,94,99 145,124,109 255,240,190 255,238,189 255,241,195 71,52,36 78,69,50 117,35,6 108,33,13 97,27,19 144,21,17 128,30,31 170,114,51 169,125,54 72,36,30 75,37,31 81,36,31 110,31,28 255,74,20 203,68,32 98,38,15 101,32,17 113,94,69 101,92,77 56,50,55 75,70,72 88,83,80 89,84,81 55,53,54 33,31,27 35,33,34 45,44,47 53,53,50 63,58,60 79,74,73 76,69,69 78,73,72 82,75,75 63,64,69 74,82,98 70,73,84 72,70,68 47,45,43
255,235,185 255,238,188 171,153,123 163,149,124 164,150,132 168,151,127 143,136,134 150,145,144 92,90,91 143,141,139 134,129,128 112,110,111 118,115,121 105,111,114 86,99,114 86,85,90 67,68,71 72,70,68 254,232,194 110,107,111 126,131,139 72,70,78 255,246,210 255,246,200 255,245,196 255,240,191 255,241,194 255,251,204 255,248,201 135,67,47 79,20,1 79,65,47 219,210,179 255,255,217 255,255,226 255,246,210 255,249,209 255,255,213 161,162,154 255,76,11 233,69,34 84,30,23 112,30,8 119,99,69 114,97,73 44,42,43 66,63,67 79,77,78 56,50,57 60,55,54 45,43,39 25,25,25 82,81,84 44,43,46 44,43,48 62,57,56 65,60,62 67,65,63 79,82,93 87,95,104 77,86,99 87,95,104 79,79,76 65,63,61
255,240,189 239,209,165 176,151,121 177,154,123 172,153,128 176,151,121 152,142,141 143,136,134 74,71,75 132,127,126 119,112,112 112,110,108 105,104,107 102,110,119 81,96,112 86,87,90 66,68,68 71,70,73 93,83,73 142,137,139 100,110,114 251,253,248 255,253,231 255,253,226 255,252,222 255,252,220 255,253,218 255,251,216 255,252,216 255,248,204 255,249,204 255,244,199 255,235,196 255,231,187 255,230,186 255,237,194 255,237,192 255,247,204 165,154,139 158,148,136 160,27,6 158,34,8 77,21,13 124,100,76 120,99,74 108,92,75 55,50,52 53,48,50 47,45,41 49,43,38 44,39,36 24,22,20 78,79,84 36,37,42 47,46,49 97,87,88 97,91,86 99,92,90 78,72,77 89,88,91 93,98,106 97,102,108 83,84,89 77,75,71
255,247,196 221,191,147 181,156,126 175,155,123 182,159,128 173,153,121 142,137,136 131,126,125 133,133,133 118,116,114 108,106,104 107,102,101 104,101,105 94,104,112 78,90,112 84,87,94 61,64,75 71,69,77 67,62,61 123,113,114 255,248,231 255,247,206 255,244,199 255,247,206 255,242,197 255,247,204 255,233,188 255,245,201 255,238,195 255,235,192 255,231,186 231,199,153 255,237,191 255,236,194 255,231,186 255,233,184 255,238,186 255,247,205 172,154,135 167,149,130 156,141,119 133,48,38 64,21,13 131,101,84 118,97,72 112,95,69 92,81,66 75,65,53 71,61,49 49,43,38 40,38,34 33,31,29 64,64,61 67,67,64 69,69,64 69,69,79 108,97,92 106,97,91 101,95,90 97,90,88 103,98,97 97,102,110 44,44,52 77,75,73
255,238,180 222,192,148 203,176,144 208,184,151 235,210,180 255,242,213 231,220,205 133,128,127 118,113,112 110,108,106 110,108,109 120,118,116 103,98,100 91,98,110 80,95,111 93,96,105 63,63,75 69,67,75 82,76,69 120,113,116 255,255,226 255,239,192 255,235,192 255,248,208 255,241,201 255,239,201 255,238,185 255,224,173 255,234,190 255,236,190 255,228,183 255,233,183 255,230,179 255,227,183 255,231,182 255,238,190 248,221,174 255,240,195 182,160,126 168,150,129 247,223,188 255,239,203 255,234,195 253,232,191 255,242,203 255,244,206 255,248,212 255,247,207 255,254,212 157,147,137 47,42,39 61,59,57 66,64,65 69,69,69 62,66,70 70,75,81 79,72,70 108,99,93 103,94,90 92,85,83 111,106,108 81,85,89 76,87,98 72,75,84
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,237,195 184,163,140 115,110,109 113,108,105 104,102,103 98,96,97 101,100,103 96,96,93 95,100,106 77,91,114 90,93,104 71,71,81 73,71,79 72,70,71 86,80,73 255,250,226 255,241,194 255,231,183 255,252,206 255,237,192 255,248,203 255,241,199 255,230,185 255,230,182 255,229,181 255,232,186 255,240,194 255,240,196 255,234,190 255,235,186 255,229,179 255,231,184 255,237,195 188,164,129 155,141,123 160,152,141 245,216,181 255,236,196 255,237,198 255,222,183 255,231,192 255,240,199 255,234,196 255,247,207 164,151,128 152,143,135 69,69,69 69,68,73 63,72,83 62,75,94 43,42,45 30,28,26 105,99,94 95,88,86 80,77,81 76,83,95 74,89,107 83,93,109 79,92,111
