238,212,173 255,233,194 142,133,129 143,134,130 130,123,123 141,134,137 135,128,131 160,153,156 102,113,124 94,103,116 87,95,102 81,80,85 64,67,78 85,84,99 91,91,101 255,243,207 255,246,202 255,230,194 255,240,194 255,241,195 255,239,191 255,243,194 255,241,199 255,237,184 255,236,190 255,234,188 255,233,187 255,231,187 255,235,186 255,234,183 255,232,183 255,229,182 221,164,133 122,59,39 123,33,25 141,90,35 113,53,14 121,46,15 112,42,9 134,79,27 147,96,31 140,79,45 120,29,26 120,23,26 117,23,25 118,21,24 114,23,24 110,23,27 102,24,23 101,40,33 153,105,89 121,107,89 121,107,89 123,111,85 121,108,87 126,109,85 126,109,85 121,108,87 119,105,80 117,103,78 116,102,77 119,104,82 116,103,80 122,108,83
236,211,163 243,217,178 155,149,142 138,128,127 137,130,130 143,136,139 137,130,133 108,107,112 93,104,117 91,102,115 90,98,107 84,85,88 71,71,79 76,74,86 89,90,93 197,178,139 255,249,202 255,237,192 255,244,198 255,235,184 255,247,201 255,240,194 255,236,192 255,238,189 255,232,186 255,240,196 255,233,187 255,236,191 255,240,194 255,239,193 255,229,183 255,234,188 255,235,196 244,194,163 169,105,77 148,120,107 119,95,71 107,83,59 113,89,65 163,137,116 161,111,94 119,38,27 116,39,24 129,83,26 106,27,22 119,20,26 114,22,26 112,22,27 107,19,26 101,21,23 103,54,45 119,103,90 120,104,91 122,107,87 120,106,88 116,102,84 119,104,82 117,103,78 121,104,80 123,104,79 116,102,77 117,103,78 116,102,77 117,101,84
255,245,204 233,206,174 147,136,133 145,135,134 136,129,129 135,128,131 133,126,129 92,95,102 97,105,123 94,103,116 92,101,112 86,89,96 70,70,78 108,106,114 74,76,73 98,91,89 255,240,194 255,238,193 255,241,195 255,236,191 255,243,199 255,250,204 255,246,204 255,234,188 255,237,191 255,233,187 255,238,189 255,236,190 255,242,195 255,241,195 255,232,186 255,233,187 255,232,186 255,236,190 155,116,86 141,97,69 151,105,79 155,104,80 150,99,75 155,103,82 142,95,72 112,75,60 115,110,96 96,43,31 104,30,21 113,69,39 107,24,25 108,20,27 106,20,22 97,19,18 115,96,84 115,100,89 116,102,88 115,101,85 116,102,84 115,101,85 116,102,77 116,101,79 116,102,77 121,107,82 116,102,77 114,100,75 112,98,80 113,99,83
255,238,200 205,185,153 150,140,139 142,132,133 140,133,133 137,130,133 122,120,118 55,42,39 65,50,39 55,39,37 85,73,63 122,125,134 81,82,85 75,73,74 62,62,59 93,88,90 255,240,193 255,241,195 255,241,197 255,248,201 255,244,199 255,243,199 255,244,199 255,239,193 255,240,194 255,224,174 255,245,196 255,236,190 255,245,199 255,233,190 255,227,177 255,232,183 255,238,194 255,238,194 255,220,175 255,217,174 201,133,97 165,112,89 172,114,88 85,56,50 143,98,75 117,78,64 45,24,20 14,16,16 100,85,74 95,31,30 129,88,57 101,18,21 92,20,22 88,60,47 106,91,80 113,98,87 112,98,84 114,100,84 114,100,86 114,100,82 115,101,83 112,98,80 115,101,83 114,100,82 115,102,81 113,99,81 112,98,80 113,99,85
255,248,207 202,184,154 144,135,131 143,133,134 136,129,129 137,130,133 76,71,70 46,43,28 186,183,189 109,109,109 111,105,110 55,53,54 83,83,80 73,73,73 74,74,74 88,83,82 255,243,193 255,237,188 255,243,197 255,248,204 255,246,207 255,248,206 255,232,186 255,237,191 255,237,188 255,238,188 255,238,188 255,235,186 255,244,198 255,236,190 255,238,192 255,234,184 255,236,192 127,89,52 138,108,91 86,56,41 215,143,124 153,102,74 118,84,64 172,124,95 155,112,93 124,82,58 105,70,57 11,14,21 17,15,16 80,69,66 94,45,34 58,26,23 110,99,94 108,93,82 102,90,78 110,98,86 112,98,84 114,100,82 112,98,80 113,99,81 112,98,80 113,99,81 112,98,80 111,97,81 113,99,83 114,100,84 111,97,81 109,95,81
252,230,185 179,160,146 151,142,136 143,133,134 135,130,129 133,128,130 56,53,57 116,109,109 51,46,45 97,90,90 108,80,78 83,83,83 77,75,73 70,68,69 62,60,61 95,98,90 255,243,205 255,241,195 255,233,195 255,241,196 255,239,190 255,233,187 255,234,188 255,234,190 255,233,184 255,238,188 255,237,189 255,226,177 255,230,184 255,236,192 255,236,190 255,234,185 249,224,180 83,69,69 94,81,74 125,88,75 232,152,118 151,105,79 120,86,66 184,160,138 152,104,79 152,96,74 113,75,58 17,17,27 16,16,26 20,18,26 93,84,78 104,95,89 108,98,97 104,95,87 104,92,80 111,97,83 111,97,81 113,99,81 115,101,83 111,97,81 108,94,80 111,97,79 109,95,79 112,98,82 111,97,83 112,98,84 111,97,83 109,94,83
255,239,197 172,158,140 146,137,133 144,137,137 140,133,133 140,135,137 61,57,66 111,106,108 98,91,91 93,86,89 55,42,37 77,75,76 72,65,65 58,56,57 69,67,68 77,78,81 255,236,206 255,233,187 255,245,203 255,237,191 255,241,195 255,235,184 255,234,181 255,240,194 243,213,167 255,230,185 255,238,187 255,232,188 255,232,188 255,239,199 255,241,198 255,240,200 255,236,203 106,83,84 142,96,70 151,80,59 148,95,79 136,87,65 138,89,67 150,104,88 153,106,83 142,97,74 110,69,51 20,20,30 31,31,41 28,28,38 94,91,97 106,97,93 108,96,98 109,98,95 105,94,77 102,90,78 109,95,81 111,97,83 112,98,84 111,97,81 112,98,84 111,97,83 109,95,81 108,94,80 109,95,81 108,93,82 108,93,82 107,92,81
255,241,196 163,154,139 140,133,133 135,128,128 139,132,132 141,134,137 95,88,91 54,51,57 99,94,96 64,57,57 90,83,83 84,79,78 39,34,36 51,49,50 82,82,82 52,51,54 44,46,43 255,248,196 255,230,186 255,234,190 255,244,200 255,234,182 255,238,192 255,227,176 255,234,185 255,227,181 255,230,186 255,234,190 255,232,188 255,247,202 255,243,199 255,248,209 191,168,165 255,188,136 255,191,151 255,202,159 133,87,71 139,92,69 236,154,111 148,90,64 138,90,65 128,83,62 109,68,52 19,17,27 34,34,44 21,21,31 30,26,37 106,97,93 104,98,93 107,100,98 106,94,82 100,88,78 105,94,79 106,95,80 105,93,81 108,93,82 109,94,83 108,93,82 104,90,76 106,92,78 108,94,80 104,89,78 107,92,83 109,94,83
249,228,187 155,146,138 141,134,134 141,134,134 148,141,141 135,128,131 140,133,136 49,46,52 99,94,96 84,77,80 84,77,80 77,72,74 68,64,73 53,48,50 74,84,92 79,61,56 255,247,210 255,246,208 255,241,195 255,237,188 255,249,204 255,245,199 255,239,188 255,239,188 255,231,184 255,238,193 255,235,190 255,246,201 255,242,201 255,240,195 255,232,191 253,232,191 53,51,59 255,163,117 188,112,90 238,169,154 139,104,91 125,84,66 188,118,92 161,103,77 142,90,69 116,78,61 99,67,51 29,23,30 24,24,34 25,25,33 27,27,35 106,97,91 106,97,93 104,95,91 99,90,86 98,88,78 106,95,80 105,93,81 103,91,79 99,87,75 106,94,82 108,93,82 106,92,78 104,90,76 102,87,76 100,88,78 99,87,75 104,92,82
234,213,172 144,135,127 151,144,144 135,128,128 143,136,136 143,136,139 139,132,135 129,123,130 50,45,47 92,85,88 84,77,80 76,71,73 50,48,60 70,83,100 77,78,83 255,247,201 255,239,199 255,250,212 255,243,197 255,236,186 255,247,202 255,239,193 255,245,200 255,252,208 255,229,191 234,206,166 227,199,159 255,230,190 253,227,186 255,245,205 255,240,200 255,237,201 30,38,45 237,142,95 238,159,136 137,87,72 120,84,64 130,89,71 157,100,69 162,104,78 142,90,69 110,72,55 92,60,44 29,23,30 15,15,25 24,24,32 24,24,32 106,97,91 108,99,95 107,98,94 108,99,95 97,87,77 102,91,76 100,88,76 102,90,78 102,90,78 102,90,78 105,90,79 107,93,79 102,88,74 106,91,80 95,83,73 98,86,74 99,86,81
255,246,211 143,132,129 134,124,125 143,136,136 141,134,134 140,133,133 143,136,136 140,133,136 55,52,56 45,42,46 70,74,87 67,86,105 71,84,103 66,77,90 49,45,56 106,85,72 255,238,192 245,220,176 242,216,175 255,247,208 255,239,198 255,242,203 255,232,188 255,239,197 255,234,193 255,236,200 249,223,184 254,228,189 254,228,189 255,238,194 248,220,180 120,98,92 24,32,41 226,140,106 253,168,129 186,141,118 131,100,79 131,95,77 152,100,79 169,109,84 133,87,69 110,76,58 93,63,46 13,16,25 13,13,23 15,15,25 16,16,26 37,26,35 109,99,98 109,99,98 109,98,95 97,86,71 93,85,74 100,88,76 99,87,75 98,86,74 98,86,74 100,88,76 102,87,76 101,86,75 98,86,76 95,83,73 97,85,75 88,80,67
255,241,201 153,142,135 148,138,139 142,135,135 146,139,139 147,140,140 135,128,128 148,138,139 230,225,222 70,68,66 69,69,66 67,69,69 69,67,68 55,58,67 50,49,64 68,83,90 115,135,163 116,131,163 95,111,147 201,189,189 255,229,185 255,233,185 255,235,188 255,227,181 255,225,182 255,226,182 249,219,175 243,213,167 252,224,184 242,211,172 109,101,90 34,31,46 29,36,48 219,135,102 122,75,54 154,129,112 153,116,101 133,87,71 123,92,73 167,109,83 134,88,70 110,76,58 90,60,45 13,13,23 13,13,23 13,13,23 15,15,25 20,18,26 110,100,99 111,101,100 107,98,94 97,85,75 88,80,69 97,85,73 98,86,74 98,86,76 98,86,76 99,87,77 98,86,74 99,87,75 98,86,74 97,86,71 92,82,72 88,80,69
255,234,191 139,129,128 144,134,133 143,133,134 141,134,134 233,226,226 210,205,204 210,199,192 255,253,255 255,252,255 67,75,82 57,70,85 71,79,84 66,64,72 97,109,133 56,56,66 71,89,115 71,89,115 84,102,128 103,121,147 124,131,145 97,99,113 240,219,194 255,225,175 255,234,187 250,223,178 239,212,167 245,215,171 246,219,174 178,157,130 35,35,47 32,36,51 33,35,51 186,127,97 231,157,121 141,97,85 222,80,44 143,50,27 151,102,80 143,97,79 115,80,65 105,75,60 81,60,49 14,14,24 14,14,24 14,14,24 14,14,24 20,20,28 31,24,22 109,102,100 108,99,95 92,80,68 91,83,72 95,83,71 96,84,74 94,82,72 94,82,72 99,87,77 99,87,75 96,84,72 97,85,73 89,81,70 89,81,70 86,78,67
255,239,197 140,130,120 151,141,145 237,228,224 224,215,209 218,212,207 162,153,145 206,197,191 250,249,252 117,121,123 174,173,176 71,76,75 77,81,94 78,84,105 58,62,66 31,30,35 89,93,97 99,103,107 98,106,111 96,103,115 91,101,117 75,85,101 72,72,80 105,88,64 253,226,179 253,226,181 250,218,174 246,219,174 255,230,187 159,140,115 27,30,41 21,25,38 174,66,41 178,127,101 206,132,96 198,63,34 123,33,9 151,102,82 147,99,72 128,92,74 100,75,58 97,74,61 81,59,51 15,15,25 17,17,27 15,15,25 16,14,24 18,18,28 25,23,31 106,99,99 109,96,91 97,85,73 89,81,70 95,83,71 95,83,71 95,83,71 95,83,73 94,82,72 94,82,70 92,80,68 91,79,67 87,79,68 86,78,67 85,77,66
241,217,191 136,127,123 154,147,145 158,156,154 113,108,107 183,176,174 255,250,246 253,251,252 195,194,199 255,253,255 152,158,161 111,116,122 73,87,99 85,85,85 79,82,89 37,36,39 87,85,83 99,97,95 97,100,107 109,119,127 108,116,132 89,96,108 67,69,83 88,86,82 254,227,184 255,235,192 249,217,171 255,229,185 255,225,183 222,190,156 91,82,78 33,31,41 240,79,43 105,40,30 165,61,33 120,69,41 198,152,122 111,73,54 113,78,63 114,86,73 94,73,62 86,65,54 76,55,40 12,15,24 8,11,20 11,14,23 14,14,24 17,17,27 24,22,34 95,89,84 101,90,85 96,82,68 88,79,71 90,80,68 94,82,70 94,83,68 90,78,66 89,77,65 90,78,66 89,77,65 94,79,68 85,77,66 84,76,65 85,77,66
205,190,170 105,98,96 97,92,94 97,95,96 106,104,105 154,147,145 182,173,167 194,192,193 225,225,225 148,152,156 99,109,115 88,99,112 80,91,104 77,79,93 80,87,99 38,37,40 82,80,78 106,104,102 112,112,112 108,108,118 107,107,119 97,100,111 81,79,77 76,76,73 255,234,192 252,222,176 255,228,185 255,230,184 255,226,180 255,230,184 255,231,186 251,215,166 231,67,29 252,75,42 210,64,34 182,64,33 146,53,32 93,35,25 98,70,57 91,68,57 83,62,47 109,77,63 89,63,42 10,10,20 12,16,29 11,15,28 13,15,29 25,25,35 57,49,57 119,105,105 108,97,92 98,84,68 84,73,58 75,65,53 94,79,68 95,84,69 94,83,68 89,78,61 88,76,64 87,75,63 85,76,61 84,76,65 82,74,63 84,76,65
201,190,173 75,73,74 90,88,89 90,88,89 130,128,129 127,120,120 138,133,132 121,122,127 129,127,125 103,109,112 91,104,119 84,97,112 76,89,104 68,72,87 67,71,86 36,35,40 32,33,36 113,106,104 118,113,112 114,114,114 107,112,118 95,103,108 77,72,74 75,73,74 255,232,188 250,218,176 255,225,180 255,235,192 255,226,181 255,229,183 255,227,181 255,210,168 232,68,33 183,56,20 151,46,27 154,47,31 101,38,18 133,50,28 116,78,59 115,79,59 120,79,59 135,89,63 87,60,42 54,38,32 27,25,23 79,72,70 113,104,100 114,102,102 120,107,104 117,108,104 111,102,98 96,84,72 87,76,61 77,66,51 92,80,68 90,79,64 88,76,64 88,76,64 88,76,64 88,76,64 85,77,64 84,76,65 84,76,65 85,77,66
162,150,138 81,79,77 89,87,88 51,49,50 117,115,116 105,103,104 111,109,110 92,102,110 95,93,91 111,111,111 88,103,121 81,95,116 74,89,107 66,75,88 54,61,75 36,37,40 33,32,37 108,108,105 109,107,105 108,106,104 90,98,107 89,99,107 85,80,79 49,47,48 255,232,190 255,232,189 255,230,184 255,233,188 255,225,180 255,237,191 255,230,184 255,140,95 191,55,22 174,56,23 149,45,17 82,26,4 96,32,15 93,24,11 137,91,65 150,102,73 138,90,61 141,90,62 108,73,58 84,58,46 81,48,37 112,94,91 117,106,101 117,108,102 123,110,105 121,108,103 117,105,105 100,85,76 96,84,74 82,70,58 90,78,66 90,78,66 88,76,64 87,75,63 86,78,65 86,76,64 85,77,64 82,77,65 80,72,61 80,72,61
177,171,164 82,82,82 110,108,109 32,30,31 94,92,93 97,95,96 103,103,103 91,99,108 109,103,98 105,103,104 86,97,108 80,94,117 73,88,106 71,84,103 54,62,71 86,85,88 26,25,28 115,115,110 132,123,117 126,119,119 109,108,111 98,99,104 80,79,82 67,65,66 255,229,187 255,225,183 255,229,183 255,224,181 255,236,192 255,193,143 255,75,39 243,71,32 177,52,24 162,46,15 152,46,21 120,28,14 129,24,7 119,81,60 129,87,65 143,92,64 128,86,64 124,86,67 76,37,23 91,36,25 87,51,18 82,48,16 118,97,86 114,109,97 76,54,46 118,98,91 117,108,104 100,85,74 97,85,73 91,80,65 85,73,61 85,73,61 79,71,58 74,66,53 72,64,51 70,62,51 68,60,49 67,59,48 67,59,48 68,60,49
134,129,128 71,66,65 89,87,88 91,89,90 88,86,87 92,90,91 101,101,101 93,101,106 115,109,102 106,101,98 103,103,100 85,95,115 86,97,110 102,100,112 74,75,80 71,70,73 54,54,54 44,43,46 92,90,91 121,116,115 111,105,110 99,100,103 80,78,79 47,45,46 253,223,181 255,227,185 255,230,188 255,255,234 218,75,49 231,212,189 252,49,36 174,42,14 154,40,11 153,39,10 120,46,12 255,239,102 85,31,11 103,18,15 125,24,26 99,29,19 104,22,18 91,26,18 92,57,19 88,55,16 78,25,11 84,19,25 85,17,24 91,16,19 91,16,23 113,82,74 70,32,22 73,63,51 101,84,74 97,86,71 75,64,49 67,57,45 64,55,47 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 65,57,46 66,58,47
229,215,215 78,73,72 90,88,86 99,97,98 80,78,79 89,87,88 101,99,100 98,99,102 113,107,100 115,106,100 119,113,106 102,102,102 88,98,106 86,92,109 71,79,88 74,74,74 69,69,69 58,57,60 82,82,79 105,104,97 75,90,106 76,87,98 63,63,73 65,58,56 255,227,178 255,226,182 234,210,186 178,98,80 171,142,120 160,35,18 239,64,19 158,40,7 149,41,16 124,26,0 255,40,24 137,77,34 82,66,106 124,85,44 104,22,20 106,21,18 117,74,25 101,65,36 111,65,28 101,19,17 98,21,17 93,18,18 91,16,23 107,20,22 105,19,21 93,22,19 113,86,70 75,42,33 69,67,49 96,84,72 89,75,61 75,60,49 64,55,47 62,56,49 65,56,50 61,52,46 63,54,48 61,52,46 59,53,44 61,55,48
255,238,199 83,80,86 79,76,80 91,88,92 76,74,75 86,84,85 95,93,94 118,111,111 109,103,96 114,108,101 130,121,115 115,108,106 104,92,97 136,96,100 81,85,89 76,76,73 44,44,44 54,53,56 69,66,70 104,99,101 93,98,106 82,94,116 72,75,86 98,93,90 255,233,188 254,222,178 226,63,41 187,152,125 186,53,12 255,83,41 198,57,21 151,38,4 139,31,8 95,23,6 121,20,22 122,21,23 146,85,51 108,81,74 152,109,62 150,109,64 89,68,66 114,44,11 119,22,23 118,21,22 113,22,21 108,22,21 90,19,18 128,20,20 133,24,20 125,19,21 118,62,54 154,120,100 102,29,22 109,93,80 94,80,66 80,66,52 61,50,43 59,53,48 58,52,47 58,52,47 57,51,46 58,52,47 57,51,46 56,50,45
255,238,199 75,71,65 83,81,82 89,84,86 76,70,77 82,80,81 90,88,89 119,112,110 112,106,101 113,107,100 132,123,117 127,118,114 92,90,86 114,81,74 72,71,74 65,64,67 41,38,42 64,57,57 59,58,61 98,95,99 107,100,98 102,102,110 71,80,93 82,82,77 255,231,187 255,232,186 197,45,24 197,150,116 255,202,114 196,60,9 155,36,10 144,30,1 111,28,8 123,20,21 129,21,19 127,21,23 130,25,22 160,73,14 98,65,28 119,80,37 122,36,17 132,25,16 130,22,20 125,19,21 118,21,22 113,22,23 91,17,17 131,21,22 75,67,54 136,23,27 114,23,22 187,147,122 108,26,20 100,85,76 97,83,69 89,77,65 74,62,50 58,52,45 58,52,47 56,49,47 55,48,46 55,49,44 55,49,42 55,49,44
255,239,195 136,116,96 88,83,85 114,108,103 62,61,64 76,74,75 82,80,81 99,92,92 111,105,98 118,112,105 135,126,120 122,113,109 85,78,76 89,87,85 65,62,66 50,49,52 44,42,43 64,57,55 47,45,46 89,84,86 113,107,100 98,103,109 84,91,103 72,70,71 251,218,170 251,219,173 139,35,27 255,93,45 218,71,35 190,115,50 151,93,42 122,28,5 77,27,12 125,24,17 130,21,17 138,25,22 138,25,22 137,26,22 135,39,26 130,31,19 138,25,22 138,25,22 138,25,22 133,24,20 123,21,19 118,21,24 96,16,18 133,23,22 179,146,121 97,75,57 132,20,21 147,119,92 108,22,19 103,86,76 96,82,68 92,80,68 76,64,52 74,62,52 56,49,47 55,50,49 55,48,48 53,48,47 52,45,43 48,46,44
157,140,116 88,77,62 93,88,87 125,119,114 62,60,61 76,74,75 84,82,83 79,74,73 109,103,98 109,103,98 128,119,113 125,116,112 95,88,88 77,75,76 62,59,63 51,48,52 48,43,45 67,57,56 255,233,188 73,66,69 113,109,103 122,115,113 97,97,97 60,60,60 255,230,185 255,229,185 133,62,36 126,104,84 177,60,32 155,45,23 139,62,27 121,78,43 68,47,24 133,26,19 136,25,21 143,25,24 144,23,23 138,25,22 137,26,22 166,25,23 137,26,22 138,25,22 138,25,20 137,26,20 127,23,17 118,21,24 96,21,19 123,23,20 202,156,128 162,128,108 131,21,20 112,23,21 115,21,21 98,86,76 91,80,65 91,79,67 80,70,58 68,58,48 58,49,43 47,41,36 45,39,34 49,43,38 47,41,36 49,43,38
156,142,126 91,77,61 97,87,86 134,128,123 55,54,57 73,71,72 79,77,78 74,72,73 104,99,98 116,110,105 123,114,108 122,113,109 91,84,84 77,75,76 60,57,61 45,46,49 65,55,54 91,75,71 255,233,183 58,56,57 101,101,101 67,65,66 37,36,39 32,32,32 255,229,181 255,235,186 255,232,188 92,90,88 34,36,36 146,58,38 116,29,4 104,24,6 62,18,6 136,25,17 145,24,24 140,23,24 138,25,22 138,25,22 138,25,22 142,24,19 165,25,29 140,24,20 138,25,22 136,25,21 127,23,17 120,22,25 103,18,15 110,22,15 118,46,29 110,48,35 106,27,20 59,49,27 79,40,28 101,87,71 95,83,71 94,82,70 86,76,64 74,64,54 66,57,49 50,44,39 49,43,38 51,45,40 50,44,39 48,42,37
