89,86,101 66,64,72 67,61,66 67,65,66 71,69,77 69,67,75 75,73,85 65,62,66 66,63,67 65,62,68 65,63,64 62,60,68 111,107,120 109,105,118 97,93,104 97,94,109 97,94,109 74,71,77 70,72,86 67,71,84 63,68,78 64,68,83 81,88,111 57,64,89 45,52,77 44,52,82 35,49,88 40,51,93 36,52,92 39,56,101 29,55,101 27,51,109 26,53,112 24,50,116 117,111,143 112,100,100 121,84,58 109,80,49 99,90,84 78,71,69 48,98,193 35,85,153 40,59,110 43,54,85 118,122,135 200,195,192 248,237,222 248,230,209 235,215,185 255,246,214 247,228,201 243,224,197 252,235,207 249,235,206 183,180,167 255,233,202 249,228,203 245,228,193 255,255,230 255,249,217 255,254,215 246,225,198 255,233,195 255,247,212
88,85,100 68,65,80 62,59,63 63,60,64 72,66,73 66,64,72 69,65,74 66,63,67 65,62,66 62,59,63 65,62,66 60,59,64 112,108,121 108,103,119 105,102,117 96,94,104 100,97,112 79,75,86 91,87,81 76,70,77 75,73,74 76,73,77 97,93,106 75,71,80 74,70,79 72,69,75 79,76,80 72,69,73 81,77,86 77,74,78 83,77,84 81,78,84 80,76,85 80,77,81 84,81,87 103,77,54 114,77,51 136,101,74 66,54,44 64,53,60 207,203,182 83,81,82 83,81,82 92,87,89 235,215,183 87,84,88 84,78,85 89,83,88 249,230,195 255,249,214 255,248,221 255,238,212 246,232,203 255,252,230 243,233,221 255,254,230 255,239,209 251,228,197 255,255,223 255,253,216 255,253,216 242,226,195 249,227,193 255,244,207
90,87,102 68,66,74 67,64,68 67,64,68 67,64,68 68,65,69 67,63,72 67,64,70 72,69,75 67,64,68 65,62,66 70,67,73 109,106,123 103,99,110 102,99,116 101,94,106 97,93,104 70,67,73 78,68,58 81,75,80 73,70,74 76,73,77 103,99,110 76,72,81 94,91,97 76,73,79 76,73,77 79,76,80 90,86,95 77,74,78 77,74,80 88,85,91 88,84,93 81,78,84 78,72,79 117,92,64 103,74,52 98,58,35 71,57,43 65,58,56 93,87,94 83,82,85 81,80,83 107,95,95 241,220,197 91,88,92 83,80,86 94,86,94 249,225,199 255,255,229 255,243,223 255,246,224 255,245,225 255,254,233 254,239,217 253,238,218 255,253,229 255,249,221 255,246,219 255,254,219 255,252,220 231,211,179 227,205,167 255,242,203
93,92,109 70,70,80 69,63,70 67,64,68 66,63,69 67,64,68 66,63,67 67,64,68 70,67,71 66,63,67 66,63,67 68,65,71 110,105,121 104,101,116 110,105,123 100,98,108 105,103,115 75,72,76 80,67,60 70,67,71 77,69,75 77,71,78 108,104,115 79,76,82 89,86,92 74,71,75 81,78,82 77,74,78 86,83,89 75,74,77 79,76,82 91,87,98 84,81,85 77,74,78 80,77,81 122,87,60 98,72,49 113,76,52 74,58,45 62,55,55 87,84,88 79,76,80 79,79,79 192,183,168 132,111,107 86,81,83 83,80,84 134,122,112 135,116,100 255,248,223 251,233,212 242,227,205 255,240,223 227,210,200 211,197,183 227,213,199 212,198,184 216,205,190 242,230,200 255,249,212 255,252,220 234,211,180 228,206,170 255,240,201
89,85,107 59,49,53 82,58,50 67,66,69 69,66,70 67,64,68 72,69,73 68,65,69 68,65,69 67,64,68 68,65,69 69,66,72 114,111,128 104,100,113 104,100,113 103,100,115 99,95,108 72,69,75 86,75,68 68,63,65 72,69,73 77,71,76 106,102,111 81,78,82 91,88,92 76,73,77 75,72,76 77,71,76 81,78,82 80,77,81 79,76,82 88,84,93 87,84,90 82,79,85 79,76,80 134,94,69 87,58,38 102,64,43 70,55,46 64,54,55 87,84,88 84,81,85 83,80,84 239,229,207 247,228,203 89,83,88 92,86,93 159,147,135 244,231,181 164,150,134 79,76,80 78,77,82 229,223,200 78,77,80 74,69,71 75,70,72 81,76,78 84,79,81 83,78,77 255,251,209 255,252,220 234,218,185 234,215,176 255,247,211
88,86,106 76,68,76 90,69,65 69,65,59 71,66,68 68,65,69 69,66,70 67,64,68 68,65,69 67,64,68 67,64,68 68,67,72 117,114,131 104,100,111 111,107,120 111,109,119 108,99,110 98,77,64 174,135,107 34,29,31 76,73,77 82,79,83 109,107,117 81,80,85 93,92,95 75,72,76 83,80,86 82,79,83 91,89,90 79,77,78 82,79,85 88,84,93 88,84,95 77,74,78 82,77,79 133,94,64 85,59,36 118,79,51 77,60,52 64,53,50 91,88,94 81,78,84 101,96,98 255,239,215 255,242,214 93,85,91 86,83,87 233,222,187 251,236,200 255,255,222 255,246,223 251,237,210 255,254,226 168,156,144 80,73,73 79,72,75 79,71,79 74,76,76 96,91,90 255,253,214 255,252,220 239,223,192 238,219,182 255,248,210
87,84,99 76,62,77 160,115,82 133,119,134 79,66,74 73,70,76 72,69,73 70,64,69 73,70,76 70,67,73 68,64,73 74,68,73 109,109,121 110,105,121 104,101,107 100,100,110 87,76,83 171,136,111 181,140,122 90,74,72 71,65,70 77,74,80 109,106,121 78,76,86 92,88,99 74,72,80 82,79,85 81,77,88 86,81,83 77,73,82 84,78,85 91,83,91 88,85,89 80,73,76 93,93,90 145,105,69 90,61,37 132,93,63 73,57,53 71,64,74 84,77,75 86,81,80 88,84,95 234,217,189 226,200,188 92,88,101 86,86,86 232,215,180 241,224,198 255,248,220 235,221,194 240,225,205 255,254,230 230,213,185 247,227,197 239,221,200 251,231,213 82,81,86 80,76,85 160,137,126 255,255,220 229,211,181 230,210,178 255,248,223
56,94,177 56,94,179 58,95,174 56,90,172 54,93,171 55,91,165 54,90,164 51,87,157 47,83,153 47,83,155 48,80,147 45,75,138 44,74,137 43,71,133 40,70,131 40,67,126 40,65,116 37,62,115 38,63,118 40,61,109 31,52,89 30,46,82 25,46,81 27,49,92 30,54,103 30,51,99 35,52,97 33,54,93 37,53,89 39,53,92 38,54,83 41,52,90 44,56,91 43,54,85 69,67,63 109,79,51 86,57,35 143,104,63 113,86,54 241,218,119 47,56,69 35,59,104 46,69,121 42,77,129 46,85,138 49,87,149 53,98,169 62,94,161 61,104,176 61,107,185 56,108,193 56,115,202 54,116,207 55,116,214 52,117,222 52,119,226 52,119,228 47,125,234 53,126,233 52,126,245 60,126,246 55,126,246 56,129,251 57,130,252
91,82,93 57,44,37 67,56,41 103,90,109 114,97,117 76,69,81 69,65,74 64,64,72 65,63,71 68,66,64 72,69,73 77,72,71 118,109,122 114,106,114 137,92,71 255,228,206 216,175,146 175,143,113 102,88,70 147,113,93 58,42,40 77,69,77 117,113,126 81,78,82 99,97,98 75,74,77 83,77,82 88,86,84 100,84,80 96,76,69 86,80,87 90,84,91 91,85,90 80,77,81 82,77,79 110,81,50 71,53,34 108,79,48 99,80,96 138,139,129 48,33,43 74,63,70 86,81,83 88,87,90 95,92,98 92,89,93 99,93,86 232,219,185 241,226,190 255,254,225 247,235,207 247,233,206 255,254,229 247,233,208 239,222,196 244,231,199 251,237,208 89,75,88 88,86,87 204,188,157 255,250,213 239,223,181 234,214,164 255,239,204
62,49,44 64,50,36 79,61,42 132,114,125 125,109,124 50,44,51 53,50,54 78,76,86 55,53,63 51,48,54 60,58,59 173,166,150 177,169,156 90,81,94 213,172,154 121,85,63 189,150,122 104,74,46 139,120,97 184,147,121 160,132,103 110,89,76 64,58,63 61,60,63 65,62,66 65,62,66 124,102,94 110,94,77 99,78,55 140,116,92 70,60,61 70,62,68 70,62,68 65,62,66 70,64,69 117,87,61 65,49,32 192,180,170 245,243,241 96,102,121 86,80,87 51,43,51 74,69,71 77,75,76 79,74,76 85,78,81 130,119,116 207,195,165 175,167,145 177,170,150 175,166,149 175,166,149 174,165,148 180,171,154 188,177,160 187,176,157 190,173,147 250,212,134 220,169,91 177,134,60 230,188,107 202,156,86 221,169,67 214,160,81
53,37,24 63,47,43 58,41,33 63,40,25 73,62,45 56,50,55 54,51,55 52,50,51 59,55,64 81,77,86 144,135,131 174,165,148 187,178,159 183,175,153 177,161,144 194,166,139 144,108,79 92,85,88 176,145,124 174,140,108 180,144,113 166,139,107 145,116,94 150,126,104 135,114,89 163,133,107 138,112,89 129,103,80 117,100,76 131,114,88 170,134,112 135,118,92 80,73,73 84,76,82 75,72,76 126,98,71 101,82,68 198,185,164 142,142,139 78,83,91 82,79,94 86,79,77 119,114,113 164,154,144 203,195,171 211,202,175 179,165,147 180,170,148 186,172,154 185,171,153 194,180,162 200,186,168 190,179,160 191,177,159 193,178,158 200,185,165 231,206,178 235,177,97 175,114,33 189,135,76 97,54,0 223,174,97 187,147,81 152,112,60
63,51,41 68,63,62 68,56,58 70,63,66 70,61,57 68,60,66 68,66,67 66,64,65 149,147,129 201,192,173 195,184,169 111,100,93 165,152,131 169,156,133 173,158,136 168,150,129 173,166,137 91,80,87 79,70,83 185,153,123 169,140,107 166,131,104 175,142,117 179,144,119 181,144,120 163,131,101 151,125,100 116,100,83 91,76,67 122,109,86 133,117,100 103,83,63 100,86,70 158,147,128 171,149,111 115,97,65 96,81,72 203,153,111 113,83,57 78,72,77 72,66,71 171,153,132 177,155,110 172,160,134 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 156,139,111 156,139,111 175,158,130 162,148,119 156,142,117 167,150,115 160,125,71 177,127,67 133,99,56 186,151,95 151,116,60 170,131,70 129,85,32
80,66,66 61,53,59 64,54,53 65,57,63 66,60,55 63,53,57 68,63,65 69,64,61 122,105,79 159,141,99 150,137,89 152,128,102 173,151,113 179,158,117 174,150,113 173,151,115 181,150,113 176,158,114 180,156,119 189,154,118 150,122,95 163,133,105 197,157,132 184,147,123 168,135,108 164,132,100 135,111,89 78,63,52 76,59,51 97,76,53 178,161,124 180,157,117 129,114,94 211,204,202 107,109,125 96,94,92 75,63,65 80,72,61 71,57,39 80,56,21 77,70,70 176,153,113 174,151,111 177,155,117 179,156,116 179,156,116 181,158,118 185,162,120 190,167,127 188,165,125 179,156,116 173,150,110 174,151,111 177,154,114 173,152,111 183,163,117 184,157,112 167,122,60 180,134,77 95,78,41 88,55,18 153,120,81 180,145,91 157,118,75
73,61,73 105,94,91 155,141,125 167,152,116 175,153,119 180,153,117 183,161,125 184,161,121 188,169,130 191,171,125 194,168,129 190,167,125 188,164,127 188,164,127 193,167,126 194,168,127 191,168,126 187,166,123 188,165,125 180,146,112 157,129,102 177,145,115 183,144,114 173,137,108 181,149,117 154,125,94 83,72,57 64,49,40 98,78,58 183,159,124 168,154,125 183,159,122 188,168,159 152,153,158 81,78,93 75,73,74 73,52,69 63,51,23 48,41,39 34,34,34 72,66,61 184,163,122 179,155,118 190,164,125 183,160,118 185,162,120 187,164,122 187,164,122 186,163,121 188,165,123 191,168,126 187,164,122 180,157,115 167,144,102 174,151,111 183,160,118 166,139,107 124,97,50 94,63,26 106,94,64 101,69,23 120,84,37 133,99,56 112,82,40
186,163,123 187,164,124 190,167,127 182,156,115 188,165,123 193,170,130 186,160,119 183,160,118 190,163,127 187,161,122 187,161,122 192,169,127 191,163,125 160,132,92 181,152,119 182,154,114 186,160,119 181,158,118 187,161,120 183,151,109 150,130,100 174,161,138 163,152,149 115,132,177 94,123,193 63,110,197 43,91,171 29,72,151 32,62,127 32,60,112 32,61,120 46,64,92 195,192,196 103,103,115 27,26,31 64,43,58 101,66,97 81,66,5 112,82,113 47,27,48 52,44,50 91,94,101 62,129,242 68,150,255 85,151,255 107,153,235 156,154,162 184,162,124 188,166,117 189,163,122 189,163,122 193,167,128 193,167,128 189,163,124 177,154,112 177,154,112 190,159,122 155,126,77 168,127,80 140,109,72 153,122,73 129,96,48 142,115,70 124,98,57
188,159,106 186,156,128 167,141,100 167,120,68 191,146,82 186,137,70 158,129,94 153,133,115 132,146,169 121,140,200 94,132,213 80,127,223 67,111,205 64,103,181 49,84,145 41,64,118 37,55,109 34,53,102 48,60,93 53,60,83 59,59,71 99,87,77 109,91,61 120,95,65 111,79,45 122,89,64 82,70,44 101,79,32 180,157,117 170,149,106 39,39,36 115,97,65 153,155,169 78,79,82 76,54,78 111,66,114 159,130,38 121,87,69 71,52,68 212,207,204 49,43,36 86,81,78 190,163,120 181,157,120 179,153,114 194,171,129 150,138,108 65,62,66 61,87,131 68,112,188 59,133,250 56,145,255 59,157,255 82,159,255 150,186,240 178,153,123 178,126,37 144,94,11 164,125,54 151,124,63 157,115,50 178,136,57 188,140,56 178,136,73
42,60,98 31,57,94 34,52,106 30,48,104 41,58,103 45,59,96 54,55,74 74,65,59 83,69,40 144,119,89 163,127,78 180,142,92 112,94,75 117,96,71 94,78,63 126,102,76 94,80,66 116,87,52 196,171,127 188,160,120 113,90,59 187,160,124 185,159,120 100,79,64 166,143,103 117,98,73 140,122,101 173,150,108 172,149,107 185,159,118 206,192,167 58,53,50 34,36,33 49,40,51 108,71,116 226,183,78 123,111,43 92,61,99 70,65,62 255,252,246 129,124,121 89,82,80 173,150,110 170,147,107 172,149,109 185,162,122 191,168,126 190,167,125 189,167,129 192,169,129 188,165,125 206,143,67 227,171,79 213,161,101 142,100,48 83,63,56 54,70,118 64,103,170 70,127,226 74,144,255 76,159,255 87,166,255 104,171,255 132,167,226
107,84,55 80,69,34 103,77,38 101,74,40 150,122,64 158,122,71 102,83,60 89,67,47 100,86,59 90,71,48 106,87,64 108,83,55 121,98,69 85,70,50 100,86,68 99,85,60 95,75,55 141,117,80 184,162,124 186,157,126 163,141,107 179,157,119 185,161,124 109,91,70 184,161,119 134,114,82 126,108,87 178,155,113 192,166,127 188,165,125 221,214,212 66,64,65 173,160,168 68,48,69 78,68,72 55,46,19 56,48,37 41,34,44 177,175,173 234,230,222 190,185,184 97,87,77 180,157,115 181,158,118 179,156,116 178,155,113 180,157,115 179,156,114 187,164,122 185,162,122 183,156,120 174,138,78 182,142,76 114,82,50 196,157,88 125,81,28 232,185,133 177,132,59 149,113,80 181,142,110 195,141,82 224,164,80 144,102,60 70,63,63
130,100,58 82,63,36 65,45,38 112,84,46 102,78,41 145,111,48 86,68,47 83,64,37 46,37,29 71,54,44 74,54,47 93,76,52 84,69,49 81,68,63 65,58,56 62,47,36 99,78,55 126,109,83 193,169,132 226,199,165 187,164,124 187,163,126 176,152,115 116,98,68 181,163,121 101,84,56 180,157,117 188,169,132 148,124,100 201,182,157 127,125,126 45,38,41 75,61,76 57,43,58 47,41,48 18,18,18 122,117,119 58,58,58 96,91,93 184,182,178 245,238,238 221,214,212 115,101,87 181,153,113 179,153,114 181,158,118 181,158,118 183,160,120 184,161,119 184,161,119 189,164,120 178,132,64 187,152,87 48,25,12 169,141,103 146,109,56 155,109,50 94,59,5 213,164,97 114,93,66 196,161,105 172,140,94 135,113,66 66,48,16
107,80,48 110,89,62 103,83,63 57,45,33 124,97,52 160,125,69 80,66,52 66,55,38 67,55,43 89,72,48 88,72,55 93,69,45 97,83,58 88,78,68 83,65,60 96,77,52 96,79,53 122,98,74 165,141,108 204,176,149 192,168,131 186,162,125 183,161,123 159,144,108 133,119,90 95,84,69 94,88,93 90,78,78 251,240,235 124,113,108 52,42,41 97,95,91 160,155,154 92,87,86 37,30,33 36,29,32 70,63,63 33,28,27 56,51,39 88,81,91 111,110,113 138,136,134 94,95,98 141,129,101 141,122,97 131,112,87 112,101,84 126,117,102 118,113,99 113,107,98 122,103,87 115,87,31 118,82,33 55,45,21 94,62,30 156,118,54 152,116,65 128,87,42 120,95,65 65,47,26 113,81,26 146,114,68 130,91,34 63,53,31
71,59,29 90,68,50 82,61,34 79,70,51 104,79,35 156,125,76 93,74,51 115,93,59 113,93,73 91,72,47 122,99,68 125,102,62 100,79,52 102,82,64 68,55,50 78,62,49 105,86,61 129,106,75 173,154,127 177,157,107 195,169,130 192,167,123 186,163,121 188,165,125 150,129,104 164,141,110 160,141,104 141,135,130 50,43,41 56,47,43 119,112,110 57,52,51 78,77,80 81,79,80 43,37,42 54,48,39 33,27,32 63,50,43 55,44,27 57,45,33 69,68,71 42,40,38 94,89,86 83,79,73 116,110,101 133,120,97 150,136,109 156,142,113 142,121,98 167,146,119 157,135,97 183,139,88 165,132,84 130,98,66 146,116,74 107,75,29 95,74,31 103,71,29 110,77,40 124,91,52 151,115,64 147,109,59 109,81,43 93,66,30
105,80,61 83,70,63 74,63,58 97,76,51 102,75,32 136,105,52 110,85,55 110,85,55 93,70,55 116,88,59 130,95,59 128,93,55 93,74,47 62,46,29 54,43,40 82,71,56 85,68,60 131,111,102 167,148,113 193,170,128 188,165,125 186,165,124 180,157,115 175,153,117 169,153,111 185,168,133 166,147,120 67,59,46 47,41,32 48,42,33 86,80,73 105,100,99 41,38,42 76,75,80 57,51,44 51,47,39 54,54,49 64,57,55 69,62,60 66,56,55 65,58,58 76,71,73 189,184,181 207,203,197 125,118,118 164,145,120 171,154,119 169,152,117 141,121,89 149,129,99 170,146,111 176,127,46 222,168,91 104,77,41 204,159,84 195,147,61 190,144,78 187,142,78 115,83,37 109,84,54 136,103,53 121,87,42 133,97,48 80,51,27
89,72,48 80,66,48 79,58,31 62,52,28 100,78,42 110,85,57 91,70,47 120,99,76 105,90,79 122,100,82 157,123,80 167,137,93 150,120,76 168,142,92 183,156,111 194,168,127 192,169,129 189,168,127 172,146,107 139,118,93 141,117,91 141,120,93 153,127,104 168,145,116 182,159,128 193,169,132 195,174,133 194,172,134 76,66,56 42,36,29 51,45,36 78,74,68 70,63,63 89,82,82 76,69,72 68,65,71 54,53,58 57,56,61 65,63,61 81,72,64 94,85,79 128,121,124 126,121,123 209,204,203 200,195,192 100,95,94 129,122,104 185,163,125 194,174,128 188,166,121 184,163,122 159,134,106 78,61,33 64,39,11 171,130,81 168,117,37 197,146,70 198,159,90 195,166,113 130,98,66 190,154,103 109,77,31 132,99,47 101,75,52
105,79,54 82,63,40 57,45,47 92,76,43 65,58,58 71,59,61 101,87,60 116,98,66 168,142,101 139,119,89 92,75,67 105,79,58 103,84,59 120,101,76 158,142,100 169,151,119 163,144,107 188,164,127 173,146,99 167,140,97 187,164,122 181,155,114 190,167,127 194,172,127 194,171,131 201,175,134 185,162,122 192,169,129 190,169,126 145,126,112 47,38,30 52,47,35 81,71,70 79,76,80 79,77,75 71,65,72 64,58,65 63,59,70 67,64,68 89,83,74 100,91,85 162,147,125 91,85,90 91,86,85 115,112,116 63,61,62 77,68,64 183,156,120 174,153,97 167,141,100 175,154,111 195,169,130 185,161,126 179,157,119 185,164,121 175,154,113 165,141,104 154,124,80 126,101,53 58,32,0 202,154,82 139,106,56 91,61,19 64,52,42
97,88,84 109,100,96 92,78,80 99,82,83 108,91,83 127,107,87 162,143,108 194,168,127 194,166,126 183,157,116 179,157,110 186,161,117 169,146,106 193,170,130 181,158,118 168,142,101 173,150,108 173,150,110 187,161,122 188,162,121 195,172,130 183,160,118 193,168,124 176,151,107 205,180,136 198,171,135 209,183,142 193,167,128 190,164,123 207,184,144 179,162,123 55,49,42 70,63,63 83,78,80 76,74,72 133,118,96 113,100,79 117,104,72 126,105,78 146,127,92 152,131,88 156,134,98 164,142,106 166,143,112 95,84,79 94,82,82 108,92,77 136,117,82 183,160,118 184,161,121 179,156,114 177,154,114 190,169,128 173,151,115 186,161,117 176,153,113 169,146,106 174,151,111 178,155,115 173,149,112 167,144,104 135,112,72 147,129,87 124,109,89
180,153,119 192,169,129 178,154,119 185,159,118 187,161,120 188,165,123 172,150,105 157,134,92 186,165,124 185,161,124 183,160,118 193,167,126 187,161,120 179,156,116 176,155,114 170,147,107 163,141,105 175,153,117 175,147,109 188,158,116 187,160,117 194,167,124 195,170,126 192,166,127 179,154,110 194,173,130 198,173,129 179,153,114 190,162,124 188,162,123 181,155,116 187,164,124 172,149,109 172,149,109 183,161,125 180,156,121 177,153,116 164,143,102 153,131,86 150,128,83 159,137,90 159,132,87 154,126,70 185,163,116 149,127,89 173,150,108 170,147,105 177,154,114 177,154,112 174,151,109 174,149,103 174,152,103 160,135,89 174,141,91 174,147,104 174,152,107 162,138,85 164,141,101 144,122,86 159,137,99 172,146,107 178,151,115 177,153,116 166,143,103
