249,224,178 249,224,178 255,232,188 236,210,171 255,238,194 255,230,191 255,237,190 254,230,193 251,226,182 255,232,186 255,233,189 228,203,157 252,227,183 67,66,55 117,106,103 104,97,100 89,87,88 53,51,52 82,77,76 255,238,198 147,38,7 158,50,16 255,250,219 255,239,195 255,236,190 255,240,191 255,234,183 255,230,181 255,234,189 255,238,194 15,14,29 179,122,103 146,92,72 102,56,38 152,101,77 125,94,73 90,67,56 19,17,25 16,14,24 17,17,27 50,44,49 107,98,92 102,92,80 103,91,79 105,90,79 108,93,82 112,97,86 105,94,89 233,229,238 184,184,194 174,167,167 64,65,70 50,71,92 45,71,88 56,80,100 65,80,94 76,88,110 41,40,43 80,81,84 96,100,104 118,113,115 116,114,115 100,108,113 91,91,91
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,207 253,236,197 170,159,156 255,234,188 247,221,180 247,222,178 237,212,168 243,218,172 198,184,157 77,72,71 84,69,60 69,59,47 63,63,75 85,74,71 255,240,190 132,23,0 158,44,15 84,30,12 255,247,204 255,242,201 255,239,194 238,212,171 245,219,180 255,233,191 242,221,194 19,27,45 186,128,102 140,98,74 140,99,79 114,83,64 105,79,65 80,61,47 20,14,21 16,14,24 17,17,29 50,44,51 107,98,94 110,97,94 99,87,75 104,92,82 252,242,241 243,244,249 117,125,134 103,108,116 104,109,117 130,128,129 61,58,62 71,80,82 38,72,100 50,70,96 58,78,104 76,89,108 45,46,49 40,40,40 40,35,34 114,107,105 122,115,115 106,110,114 103,107,111
255,247,202 255,253,208 255,235,193 243,221,176 255,250,205 255,248,201 196,179,144 152,141,138 158,147,140 208,192,179 253,228,184 255,240,192 255,250,204 239,217,179 93,76,66 63,80,100 81,79,75 90,87,93 63,61,57 255,238,190 255,236,199 145,38,8 116,74,32 147,118,85 255,233,187 255,231,185 255,227,181 255,230,188 231,203,163 37,27,26 19,29,37 181,123,101 207,140,115 146,98,82 91,65,51 80,61,45 108,73,58 22,12,13 18,16,26 18,19,22 107,101,96 110,101,97 111,98,95 96,84,72 157,146,143 120,115,117 105,109,122 97,106,117 91,99,108 90,95,105 75,73,71 64,64,64 55,52,56 61,71,91 56,77,98 73,86,103 86,96,114 74,75,78 40,40,40 29,29,29 104,99,98 121,111,110 115,113,114 111,110,115
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 150,140,144 147,140,140 151,141,142 156,145,152 255,251,212 255,247,200 244,225,202 251,254,246 151,152,157 166,169,180 64,64,72 255,255,255 138,140,137 130,98,82 160,55,11 117,37,21 137,114,83 255,233,184 255,226,178 255,226,182 255,227,183 244,217,174 108,103,91 24,20,31 24,20,31 112,79,70 88,63,46 121,87,69 128,81,58 110,74,54 84,42,29 92,67,50 118,106,96 122,106,104 114,103,100 111,100,97 92,82,70 114,108,113 110,100,101 104,109,117 102,107,117 89,94,100 74,84,92 52,52,52 54,49,51 60,67,81 65,74,85 72,87,105 84,99,115 88,99,112 89,94,100 38,37,40 38,38,38 37,37,34 98,93,92 118,113,110 110,105,107
255,240,192 251,226,178 254,229,183 235,209,168 239,214,170 253,228,180 161,143,138 141,134,137 142,135,138 146,141,143 145,135,139 150,138,140 255,249,244 255,249,254 222,223,226 114,122,140 72,77,73 51,52,55 125,125,125 123,123,131 117,97,109 84,79,67 39,37,38 41,39,40 255,226,177 255,226,180 255,231,190 255,228,192 255,35,30 250,36,29 131,25,31 255,202,166 98,48,35 118,82,64 91,14,10 88,41,9 114,56,32 95,21,14 101,18,19 95,53,42 106,20,22 119,74,67 108,92,88 89,79,69 125,115,116 106,97,93 103,104,109 99,107,123 94,94,102 49,52,59 67,67,67 47,47,47 62,60,61 56,55,48 93,92,95 101,104,113 93,103,111 85,94,105 65,65,65 37,36,39 36,35,38 53,50,54 111,101,102 107,102,101
246,221,173 243,218,170 255,232,184 255,236,188 228,203,159 252,227,181 151,140,147 141,134,137 140,132,138 136,129,132 128,123,122 167,161,156 171,166,163 227,226,229 111,120,131 96,101,109 74,73,76 38,37,40 93,92,95 105,110,116 92,103,116 78,83,93 41,39,40 31,31,31 48,43,42 87,80,78 205,136,82 255,213,188 182,161,120 196,27,21 255,46,21 255,231,83 255,62,8 105,29,16 99,68,47 120,22,23 122,19,20 123,21,19 121,23,22 100,62,45 116,82,64 124,18,20 154,120,100 90,78,66 91,81,82 119,102,94 101,96,98 108,108,116 103,107,109 68,71,78 66,64,65 59,58,61 52,50,48 103,99,91 104,98,93 120,116,110 100,104,108 88,100,106 81,82,85 75,73,74 31,31,31 58,55,59 76,74,75 89,87,85
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 141,134,137 138,135,139 130,128,129 104,102,100 125,123,119 111,109,107 118,116,117 97,110,125 93,92,97 67,67,75 38,39,42 58,57,60 107,112,120 88,101,116 82,87,95 53,51,52 37,35,36 36,36,36 36,35,40 125,40,1 159,25,20 146,23,19 138,25,20 255,35,22 255,28,27 255,193,111 255,214,95 117,23,21 127,22,21 129,22,15 121,23,24 147,34,38 180,26,35 203,162,135 129,22,17 118,92,71 96,82,68 81,69,74 140,105,92 128,115,110 106,110,112 82,87,95 65,68,75 38,36,37 50,38,52 80,70,69 108,98,88 114,105,99 127,118,114 116,114,115 97,103,106 88,93,99 85,80,77 73,71,72 54,52,53 48,46,47 77,72,71
255,234,188 254,229,183 253,228,182 245,221,170 255,243,192 253,226,179 148,137,144 143,135,141 133,127,132 97,94,98 120,118,119 103,103,100 104,103,106 101,96,93 86,99,116 77,90,109 66,66,76 73,72,75 44,43,46 107,106,109 81,80,83 72,69,75 71,66,65 62,56,49 60,55,54 48,45,51 179,106,49 141,23,18 142,24,21 128,29,19 248,33,22 226,32,20 222,30,29 206,39,25 203,28,26 171,30,28 136,25,17 120,23,17 209,155,135 121,21,16 119,32,20 128,20,18 117,20,19 96,87,70 76,71,68 85,67,64 160,155,154 107,108,113 231,221,220 49,47,48 36,36,36 69,49,59 92,86,81 103,92,89 102,95,93 107,100,100 115,108,106 100,93,93 93,94,99 84,82,78 58,58,55 69,69,69 94,94,94 47,44,48
240,215,171 222,198,147 254,229,183 255,232,184 253,228,180 242,216,175 143,136,139 140,132,138 134,126,132 91,88,92 87,85,86 92,90,91 105,103,104 111,105,98 98,97,102 91,99,108 75,80,88 71,72,75 54,54,54 104,104,104 81,92,105 64,64,72 105,84,57 255,238,188 255,230,184 255,238,187 255,227,183 131,33,16 149,24,21 156,27,21 237,29,20 217,33,29 215,31,27 213,31,25 198,29,23 188,30,27 143,27,21 124,22,20 103,18,13 216,158,134 126,31,18 139,96,51 96,26,20 98,87,72 95,84,69 74,65,50 129,111,110 196,186,185 120,107,104 78,73,72 49,47,48 56,54,55 82,80,81 90,83,83 102,96,91 94,87,87 98,91,91 100,93,93 91,84,84 77,72,71 54,52,53 78,78,78 90,90,90 87,84,88
255,231,198 255,237,204 219,209,187 237,211,161 231,207,156 255,236,190 144,134,138 136,129,132 137,130,133 67,65,66 73,71,72 84,82,83 107,102,104 113,104,98 109,103,98 101,99,97 79,77,78 45,43,44 59,59,56 101,96,95 98,102,117 73,73,81 255,237,188 255,232,186 255,232,186 255,227,179 255,225,180 255,224,181 255,227,185 255,226,179 238,28,17 212,30,26 204,30,23 198,30,21 185,27,24 160,28,25 136,25,21 129,29,26 104,19,18 135,34,25 33,30,34 34,31,37 100,80,71 102,88,74 97,86,71 97,81,68 153,137,133 90,77,74 118,103,94 107,98,94 76,74,75 57,56,59 73,71,72 71,64,64 100,93,91 90,83,83 91,84,84 92,85,85 89,82,82 71,66,65 52,50,51 102,100,101 42,40,41 45,45,45
255,237,197 255,233,198 161,152,135 153,146,130 201,186,177 234,211,182 141,131,132 136,129,132 142,135,138 104,102,103 69,67,68 81,79,80 98,93,92 115,106,100 127,121,116 94,82,87 68,66,67 42,40,41 78,70,57 79,74,73 42,44,44 32,33,36 255,240,194 255,237,188 255,234,190 255,232,194 255,230,184 255,228,183 255,233,189 255,233,184 249,28,12 204,29,25 199,30,21 189,28,19 179,29,23 151,23,21 141,25,19 143,22,20 115,24,21 96,23,16 69,68,71 40,39,44 82,77,74 101,87,73 99,85,67 148,142,135 94,66,64 76,69,67 87,77,76 95,85,84 73,71,69 42,40,41 62,60,58 79,74,73 93,86,86 90,83,83 90,83,83 87,80,80 86,79,79 74,69,68 53,51,52 41,39,40 94,89,91 101,99,97
208,181,145 179,152,116 156,141,130 158,147,132 160,149,134 157,148,131 159,150,142 136,129,132 141,134,137 88,83,82 75,70,67 80,78,79 90,83,81 113,107,98 130,121,117 89,78,85 54,52,53 53,51,52 255,247,216 62,60,56 40,40,40 41,41,41 169,143,122 255,239,195 255,235,190 255,238,194 255,238,189 255,230,182 255,233,185 255,227,176 255,24,7 198,30,21 189,28,21 188,26,24 166,26,21 151,23,21 140,24,18 133,24,16 122,25,21 150,42,29 121,81,74 91,85,92 59,60,65 101,87,69 101,87,71 69,68,73 84,66,63 84,77,77 100,94,89 62,57,56 56,54,55 37,34,40 59,56,60 66,63,67 86,81,83 89,84,83 82,75,75 87,80,80 86,79,79 75,70,72 52,50,48 73,70,74 35,30,32 44,39,38
165,153,143 165,153,143 166,149,121 155,144,125 153,139,121 161,150,131 157,150,134 144,137,137 144,137,137 88,83,82 34,29,28 97,90,90 155,153,151 255,255,254 101,109,116 72,72,84 43,41,49 103,101,99 255,240,202 151,143,132 87,87,87 55,55,52 80,80,88 255,240,198 255,234,183 255,225,174 255,238,189 255,227,179 255,232,182 255,232,180 239,36,11 178,28,24 172,29,23 165,26,23 150,22,22 149,24,21 145,24,20 136,23,16 148,41,32 215,139,58 178,112,39 114,38,16 50,50,45 110,92,71 102,88,70 49,46,50 68,68,65 84,77,77 78,73,75 58,53,55 32,30,31 33,30,34 46,43,47 61,58,62 73,71,72 81,76,75 79,72,72 82,75,75 84,77,77 68,63,65 70,84,94 73,72,77 68,66,64 42,35,35
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,148,133 142,131,128 149,142,142 115,113,114 81,79,77 143,138,135 140,136,130 151,151,148 141,147,150 95,106,117 88,89,94 60,65,73 69,68,71 255,240,201 69,63,68 86,86,86 133,132,135 75,73,74 255,240,192 255,240,191 255,243,197 255,238,189 255,236,190 255,231,186 255,238,191 166,47,35 133,26,19 121,34,7 152,70,23 116,50,0 101,34,25 102,36,22 113,30,17 202,83,44 255,71,29 112,32,14 121,71,27 93,43,26 111,92,69 109,92,68 45,38,36 60,58,59 73,73,73 56,54,55 53,51,52 24,26,23 30,30,30 41,38,42 46,43,49 59,57,55 78,73,70 74,69,66 71,64,64 81,88,102 78,91,110 69,82,99 84,87,94 81,79,75 58,56,54
255,235,185 255,238,188 171,153,123 164,150,125 164,151,130 168,151,127 143,136,134 149,144,143 91,89,90 100,100,97 134,129,128 98,96,94 118,118,118 105,113,118 90,101,114 84,88,92 69,68,71 80,77,81 249,234,214 59,51,57 141,138,144 97,102,110 74,70,60 255,244,199 255,244,198 255,241,192 255,240,195 255,249,202 255,250,199 255,248,201 65,15,0 95,79,64 242,215,179 255,255,225 255,255,226 255,245,210 255,247,205 255,253,212 165,147,144 255,93,40 160,47,24 156,97,49 86,21,13 121,97,73 117,96,73 103,88,66 48,43,42 53,48,47 51,44,42 47,40,38 44,40,34 34,32,33 39,36,42 42,38,47 105,76,72 92,86,79 98,92,87 97,92,89 82,79,83 89,90,95 92,97,105 87,95,104 82,80,81 76,74,72
255,240,189 239,209,165 176,151,121 177,154,123 170,153,125 173,153,123 151,145,140 147,140,140 87,85,86 125,120,119 118,116,114 113,111,109 107,107,107 104,112,119 84,99,117 88,89,94 67,68,71 66,66,74 72,65,63 62,60,61 173,176,168 247,250,242 255,252,228 255,254,228 255,251,222 255,253,218 255,253,216 255,251,216 255,252,216 255,248,206 255,247,201 255,242,203 255,234,190 255,231,187 255,227,183 255,238,195 255,239,191 255,245,203 165,154,139 162,150,138 164,59,40 110,38,24 88,24,23 123,99,73 118,97,70 111,94,68 79,65,51 70,58,46 56,47,39 50,41,37 43,36,34 23,18,17 76,71,70 67,67,75 60,73,88 58,76,93 100,93,91 103,94,90 92,85,88 96,93,97 93,97,101 94,102,109 60,59,62 82,80,76
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,153,121 143,136,134 138,128,129 124,122,123 129,124,123 113,111,109 106,104,102 103,103,103 97,102,110 80,94,115 84,89,97 65,68,77 58,61,72 63,61,62 92,83,79 255,253,230 255,246,208 255,245,201 255,249,208 255,242,199 255,246,206 255,232,189 255,243,199 255,241,196 255,235,192 255,232,184 233,202,151 255,236,190 255,236,194 255,234,188 255,232,186 255,239,187 255,249,207 173,153,135 165,150,130 174,143,122 156,132,108 91,23,21 129,105,79 118,97,72 113,94,69 91,80,65 76,66,54 71,61,51 51,42,36 41,36,35 72,70,66 70,63,66 75,73,85 58,75,95 57,75,101 55,51,45 104,98,93 92,85,83 90,85,84 106,96,97 82,90,99 70,80,96 77,75,76
255,240,178 220,193,146 204,177,143 212,183,150 234,212,176 255,241,213 241,220,193 113,112,103 119,117,115 108,106,104 99,97,98 124,122,123 99,97,95 92,98,101 83,96,115 94,94,106 77,77,87 68,66,76 59,57,58 92,78,83 255,255,236 255,239,192 255,237,192 255,248,208 255,239,194 255,240,197 255,238,189 255,230,179 255,234,190 255,236,190 255,229,184 255,231,181 255,231,180 255,227,183 255,230,184 255,237,190 248,221,174 255,239,195 183,159,126 168,150,129 249,221,192 255,239,203 255,233,195 254,231,191 255,240,205 255,244,206 255,250,214 255,245,209 255,252,214 161,145,139 115,105,104 72,70,68 70,80,96 83,82,99 53,74,93 73,80,94 37,37,37 102,96,89 86,78,84 74,78,80 73,85,109 79,92,109 70,92,108 75,86,99
255,242,199 255,234,191 255,234,187 255,241,198 255,240,195 255,238,197 255,234,200 108,104,98 113,111,109 104,102,103 102,102,102 103,100,104 99,94,96 95,100,106 77,91,114 92,92,102 60,60,68 75,73,81 66,64,60 118,114,108 255,243,220 255,242,196 255,231,183 255,252,206 255,235,190 255,246,201 255,243,197 255,229,184 255,231,183 255,225,177 255,230,184 255,240,194 255,239,195 255,232,188 255,237,186 253,227,177 255,234,187 255,238,194 187,165,131 155,141,125 160,152,141 246,219,183 255,235,194 255,238,198 255,223,184 255,229,190 255,237,197 255,234,198 255,248,209 161,151,129 153,143,133 62,70,77 60,75,93 70,80,98 55,75,99 25,26,29 34,34,34 95,86,80 88,88,88 92,87,86 77,91,112 76,88,112 76,91,109 77,92,108
