175,189,170 140,157,149 199,201,186 120,67,51 72,40,35 65,37,28 75,39,19 92,60,30 221,209,183 67,40,33 73,42,34 136,139,129 59,42,34 160,93,43 102,66,48 170,101,61 74,48,34 108,77,69 155,135,105 201,182,166 72,48,22 131,94,41 64,43,20 65,51,35 151,128,97 160,182,186 154,183,183 149,180,186 160,178,175 147,179,187 152,180,187 157,179,191 163,177,189 170,180,186 215,184,174 255,186,154 255,188,138 255,187,122 255,184,115 255,181,115 255,177,114 255,175,114 255,166,107 255,162,101 255,159,96 255,156,97 255,157,98 255,157,98 255,156,101 255,156,103 255,157,107 255,155,113 255,160,113 255,158,115 255,157,111 255,155,115 255,156,119 255,156,124 255,154,126 255,158,129 255,155,129 255,156,135 255,156,132 255,158,142
184,189,167 164,187,172 193,196,176 127,96,84 70,39,31 56,33,22 77,41,23 174,188,169 69,51,46 65,36,30 183,104,63 89,53,31 76,64,52 56,47,41 58,29,7 156,170,166 176,174,156 164,189,184 167,186,180 171,185,181 133,130,115 97,74,59 131,95,37 87,53,8 110,73,31 101,95,86 134,127,111 152,169,161 150,181,185 151,182,188 155,181,189 170,180,186 186,178,184 189,179,183 219,187,171 249,186,164 255,191,140 255,188,129 255,180,119 255,178,121 255,176,125 255,175,126 255,173,120 255,164,112 255,159,103 255,155,101 255,155,101 255,155,99 255,154,104 255,154,103 255,156,106 255,155,115 255,155,114 255,153,116 255,152,118 255,155,125 255,153,128 255,154,123 255,159,127 255,157,129 255,156,136 255,155,145 248,154,154 216,153,172
179,191,171 180,192,172 182,192,170 113,85,74 71,42,36 64,37,30 71,35,25 154,154,138 73,41,36 70,34,24 194,185,156 140,142,127 79,60,37 81,58,27 91,98,80 89,92,80 183,191,177 177,191,182 171,188,180 176,191,177 173,188,176 172,185,171 102,102,86 157,139,118 75,65,55 137,128,101 144,154,148 165,184,178 156,183,186 154,183,185 164,180,180 198,175,160 228,182,156 232,180,150 255,196,137 255,192,130 255,189,128 255,185,123 255,181,130 255,176,136 255,173,126 255,171,118 255,166,112 255,161,111 255,159,112 255,155,110 255,157,108 255,156,108 255,158,114 255,157,112 255,158,115 255,161,120 255,161,119 255,160,118 255,158,118 255,161,123 255,160,126 255,163,134 255,162,147 255,162,153 239,160,164 223,158,166 210,155,169 190,157,178
207,195,156 193,191,160 193,195,167 80,44,36 75,46,40 63,36,29 83,45,24 70,37,30 76,45,35 119,64,33 165,161,142 194,196,170 154,146,122 169,160,133 118,112,89 101,93,69 170,158,99 192,190,168 188,193,171 185,193,172 181,193,173 181,193,173 184,193,174 133,135,118 187,196,179 178,190,172 176,191,175 173,190,180 176,184,170 186,182,172 199,184,173 220,184,166 241,182,154 255,191,149 255,198,130 255,197,132 255,190,128 255,187,122 255,185,123 255,179,121 255,174,116 255,168,111 255,162,107 255,163,115 255,159,127 255,160,128 255,159,125 255,159,123 255,160,122 255,161,124 255,162,124 255,164,132 255,166,137 255,165,138 255,166,141 255,161,148 255,161,149 255,161,148 252,160,150 240,158,154 231,159,163 225,161,171 199,157,174 173,158,178
215,202,154 204,197,156 170,148,112 73,45,36 66,37,31 69,43,33 68,37,27 68,37,29 70,39,29 149,77,38 209,200,173 203,194,163 96,78,48 203,194,165 205,195,171 50,39,20 193,180,148 200,195,165 197,194,168 196,195,170 196,194,172 194,195,174 193,196,174 190,193,171 193,196,174 194,195,174 201,194,174 216,193,164 245,191,157 255,188,153 255,188,147 255,187,145 255,192,138 255,194,134 255,197,131 255,197,126 255,189,123 255,187,122 255,182,118 255,176,113 255,171,110 255,167,107 255,164,109 255,165,113 255,165,130 255,163,138 255,164,135 255,163,132 255,161,134 255,164,133 255,168,128 255,166,135 255,163,136 255,162,136 255,162,138 255,160,136 255,160,137 255,160,136 255,163,138 252,162,154 216,160,163 194,157,173 186,160,179 178,158,179
225,200,141 221,200,144 81,43,24 66,38,29 69,38,30 69,38,30 76,45,35 76,40,30 88,40,22 228,196,141 222,200,153 220,200,150 221,199,152 227,200,155 224,197,154 224,192,158 192,161,124 151,126,98 222,197,167 220,191,160 213,193,163 209,192,164 203,197,172 200,193,166 203,196,176 208,199,172 204,196,174 210,200,176 215,198,172 224,196,167 253,197,159 255,193,144 255,187,129 255,190,130 255,193,126 255,190,126 255,188,123 255,186,120 255,182,115 255,178,113 255,175,110 255,169,109 255,168,109 255,172,123 255,168,129 255,169,128 255,165,128 255,165,130 255,163,137 255,163,140 255,162,139 255,160,139 255,158,135 255,158,139 255,161,137 255,159,143 255,160,151 242,157,156 227,158,159 219,163,168 199,163,171 188,165,178 188,164,184 178,165,186
252,201,132 251,198,134 75,38,23 76,43,34 74,43,35 66,38,27 75,37,29 101,45,9 247,193,145 241,192,143 245,200,138 242,201,140 234,203,143 231,202,141 233,203,145 232,196,145 233,195,147 237,192,146 241,184,140 251,182,142 251,178,137 252,180,132 255,177,120 255,177,118 255,180,118 255,183,125 255,183,127 255,189,133 255,191,141 255,191,143 255,191,145 255,193,139 255,189,142 255,188,138 255,190,141 255,187,142 255,188,133 255,189,123 255,185,119 255,185,119 255,179,110 255,180,115 255,180,122 255,178,126 255,174,129 255,173,128 255,166,132 255,162,138 252,159,138 250,162,142 242,158,150 237,162,160 237,163,161 226,164,162 223,163,163 221,163,167 219,159,161 218,160,164 215,164,167 197,163,175 177,164,183 174,166,185 174,164,182 167,164,181
255,184,115 255,176,113 83,42,24 70,38,24 63,35,22 100,53,30 255,129,23 255,181,110 255,178,112 255,180,119 255,179,123 255,181,127 255,184,128 255,184,126 255,182,122 255,185,127 253,189,129 255,193,129 255,195,127 255,195,128 255,196,129 255,197,126 255,198,125 255,192,113 255,191,112 255,189,111 255,190,116 255,186,117 255,186,119 255,186,121 255,186,123 255,186,120 255,183,118 255,181,117 255,181,117 255,183,116 255,184,119 255,184,121 255,182,118 255,186,121 255,183,119 255,182,120 255,182,123 255,183,118 255,180,116 255,175,129 255,173,132 255,164,131 255,171,131 255,171,132 255,162,129 255,166,138 248,160,140 239,156,141 233,157,146 231,153,143 237,157,141 238,155,138 211,149,147 207,157,155 198,155,167 195,163,179 183,164,178 177,164,183
255,184,92 255,149,67 100,48,27 82,41,23 77,41,21 110,51,21 255,156,40 255,186,104 255,187,106 255,181,101 255,185,101 255,193,112 255,190,112 255,194,111 255,191,108 255,186,104 255,187,104 255,190,105 255,191,105 255,193,109 255,192,114 255,192,113 255,188,109 255,188,109 255,185,102 255,189,101 255,189,99 255,192,111 255,191,112 255,188,116 255,185,116 255,183,117 255,182,114 255,180,112 255,181,112 255,181,114 255,183,116 255,182,115 255,182,117 255,176,114 255,179,118 255,178,116 255,178,116 255,180,120 255,179,122 255,178,124 255,179,126 255,176,125 255,170,130 255,165,130 255,166,136 255,162,139 255,158,138 248,154,136 245,153,139 234,150,135 247,155,141 255,156,138 253,153,139 208,153,153 199,152,161 197,152,160 201,158,168 199,158,172
255,212,92 221,113,32 123,53,29 98,47,21 97,44,17 170,84,36 255,156,42 255,188,103 255,179,94 255,175,92 255,180,94 255,185,92 255,193,92 255,192,92 255,192,90 255,195,88 255,202,92 255,204,93 255,203,106 255,200,112 255,198,114 255,192,111 255,187,115 255,188,110 255,196,105 255,199,102 255,197,109 255,195,114 255,191,116 255,188,113 255,189,113 255,191,117 255,187,116 255,187,116 255,191,115 255,186,111 255,184,109 255,182,108 255,183,114 255,184,116 255,182,118 255,185,117 255,178,113 255,179,116 255,173,120 255,168,117 255,166,123 255,164,123 255,160,127 254,161,129 247,162,136 242,160,135 238,159,138 231,155,133 234,152,130 230,151,128 222,151,132 216,147,134 213,148,136 203,148,148 198,149,150 197,151,151 203,154,157 202,155,164
255,249,111 221,101,24 143,59,28 125,55,29 125,56,27 150,62,24 255,155,44 255,234,96 255,228,97 255,229,97 255,220,93 255,233,104 255,224,95 255,221,93 255,227,99 255,208,87 255,209,83 255,207,82 255,212,85 255,203,84 255,201,91 255,189,90 255,188,92 255,188,96 255,186,92 255,197,89 255,200,86 255,205,91 255,190,90 255,186,89 255,187,93 255,185,100 255,186,100 255,188,103 255,191,101 255,185,98 255,187,100 255,182,100 255,180,101 255,181,99 255,178,99 255,175,94 255,176,91 255,174,104 255,169,104 255,173,111 255,166,109 255,162,111 255,162,117 255,158,119 253,157,117 254,155,116 255,158,120 255,158,118 255,161,120 251,159,124 242,158,123 233,155,125 225,153,132 217,154,134 214,154,140 216,155,139 223,154,139 219,157,144
255,234,116 206,87,19 154,63,28 134,61,33 133,58,31 150,62,24 255,158,57 255,240,104 255,239,104 255,235,99 255,235,99 255,237,106 255,241,108 255,238,105 255,235,101 255,231,99 255,227,90 255,225,88 255,224,86 255,216,77 255,214,73 255,210,74 255,209,77 255,207,83 255,211,86 255,213,86 255,210,80 255,204,76 255,208,78 255,205,77 255,208,81 255,208,86 255,209,88 255,200,87 255,203,93 255,202,89 255,201,91 255,192,90 255,192,91 255,187,88 255,191,89 255,189,86 255,184,89 255,176,90 255,177,95 255,178,95 255,174,97 255,171,101 255,166,100 255,165,104 255,162,99 255,159,103 255,160,102 255,162,99 255,161,99 255,162,105 255,159,110 253,154,113 246,156,116 240,152,116 230,153,120 224,154,125 220,149,125 220,152,132
255,252,158 209,97,38 146,60,28 135,61,36 134,59,32 150,66,31 255,124,36 255,248,141 255,255,143 255,255,130 255,255,128 255,255,126 255,255,122 255,255,118 255,255,115 255,255,118 255,254,113 255,245,106 255,243,102 255,237,89 255,229,81 255,226,78 255,220,74 255,217,78 255,218,75 255,218,75 255,218,78 255,223,78 255,222,78 255,220,76 255,217,73 255,216,75 255,214,77 255,212,77 255,208,78 255,203,79 255,195,78 255,197,80 255,194,78 255,193,80 255,186,80 255,187,83 255,195,92 255,190,98 255,191,98 255,189,94 255,188,93 255,185,91 255,185,88 255,179,82 255,177,88 255,174,89 255,171,90 255,167,90 255,164,85 255,162,91 255,162,95 255,160,94 255,156,94 255,156,95 255,155,96 253,153,101 237,154,105 235,155,100
255,235,113 210,106,44 134,59,32 121,56,33 125,60,37 144,63,34 253,120,36 255,254,117 255,252,159 255,252,158 255,253,140 255,252,119 255,251,115 255,247,115 255,246,110 255,244,106 255,234,93 255,228,86 255,222,86 255,228,85 255,225,83 255,225,78 255,224,77 255,225,84 255,225,82 255,221,76 255,226,80 255,223,79 255,223,78 255,219,73 255,217,73 255,223,79 255,217,76 255,213,76 255,211,80 255,209,80 255,210,83 255,208,87 255,200,84 255,198,81 255,197,85 255,198,85 255,191,85 255,189,82 255,187,81 255,188,84 255,186,83 255,179,79 255,177,79 255,177,79 255,178,78 255,181,81 255,176,81 255,174,81 255,172,77 255,164,83 255,166,90 255,166,90 255,163,91 255,157,89 255,155,87 255,158,86 234,146,56 188,111,60
255,189,73 161,67,15 121,62,45 100,46,28 106,49,30 126,61,38 180,79,25 255,224,96 255,230,103 255,252,128 255,247,116 255,252,115 255,227,94 255,217,87 255,224,93 255,217,89 255,220,92 255,222,95 255,234,99 255,229,95 255,213,87 255,211,86 255,213,91 255,210,86 255,210,85 255,211,81 255,211,87 255,206,85 255,190,64 255,197,75 255,205,79 255,205,85 255,205,83 255,203,83 255,203,83 255,203,82 255,204,85 255,200,85 255,202,91 255,200,84 255,199,80 255,197,80 255,195,80 255,194,85 255,191,80 255,191,80 255,190,79 255,194,83 255,191,82 255,187,78 255,166,68 255,190,78 255,183,75 255,167,67 255,165,76 255,144,63 255,147,71 255,145,66 255,154,81 255,153,75 255,159,51 186,115,21 196,128,40 168,104,35
255,174,96 149,70,24 92,51,33 91,50,34 90,49,33 94,44,27 119,56,34 246,123,42 255,198,78 255,196,80 255,197,78 255,200,81 255,201,79 255,199,80 255,197,77 255,197,78 255,197,80 255,195,79 255,193,79 255,195,81 255,194,85 255,192,83 255,186,83 255,191,100 255,178,92 255,174,96 255,168,96 255,167,94 255,166,95 255,169,91 255,170,95 255,172,89 255,185,86 255,174,80 255,166,78 255,172,77 255,167,82 255,162,78 255,157,82 254,158,86 244,156,81 255,180,103 255,166,95 242,155,91 241,154,88 255,179,99 255,198,99 255,199,88 240,148,48 225,143,48 221,136,42 212,127,54 212,133,58 194,116,47 197,119,52 190,117,58 187,116,47 191,126,46 215,139,47 176,106,12 176,113,39 162,105,47 128,79,39 112,67,44
92,57,30 78,53,25 66,51,29 65,52,29 67,53,26 72,51,26 92,58,28 118,69,33 221,144,24 255,171,25 255,187,55 255,178,47 255,189,65 255,191,70 255,194,69 255,192,79 255,188,81 255,185,81 255,180,83 143,58,0 255,181,85 255,174,85 255,167,81 45,31,36 249,159,92 255,157,91 254,157,90 251,157,87 252,158,90 253,158,93 253,155,91 250,153,86 246,152,84 251,154,85 252,154,81 252,155,75 248,153,70 239,150,69 226,144,72 218,143,75 216,144,80 222,147,84 216,146,88 208,140,81 213,137,77 240,145,64 249,156,51 238,153,57 220,138,48 227,141,50 220,136,49 215,134,57 207,128,53 200,121,48 202,123,48 236,148,25 202,125,22 131,81,21 130,82,28 177,115,34 155,97,33 147,87,19 167,105,24 193,123,22
76,57,32 65,52,31 63,56,38 54,47,29 58,51,31 59,50,31 68,51,27 85,55,29 105,65,29 100,59,30 99,58,29 99,59,25 110,70,34 109,67,29 117,71,30 123,77,22 143,94,27 174,124,23 114,70,28 202,128,51 235,149,81 230,146,86 228,147,84 68,54,54 211,144,94 211,137,83 206,134,84 210,136,84 208,136,88 207,135,85 208,134,82 207,133,79 216,139,79 220,141,77 221,141,73 225,139,71 225,140,69 216,136,70 204,131,74 195,129,72 197,131,74 195,130,73 218,144,69 205,125,39 195,119,38 202,126,43 209,132,47 226,143,56 201,124,48 200,129,56 184,115,48 173,112,47 161,108,40 213,150,47 178,115,41 182,121,33 154,91,24 120,74,15 107,68,29 158,100,34 173,115,33 214,149,40 231,163,47 220,152,36
59,45,27 59,52,34 52,48,29 48,46,28 60,53,33 56,49,29 63,52,35 67,48,25 80,52,23 81,51,25 85,54,31 86,58,31 83,53,25 84,55,31 81,56,28 79,54,24 84,56,27 81,54,22 88,59,28 83,54,23 97,61,10 129,81,7 199,131,59 170,125,104 184,124,81 192,127,86 185,125,82 185,123,81 186,124,82 187,125,83 189,122,77 189,123,73 191,124,72 194,124,73 192,126,69 196,127,71 194,125,69 193,123,72 188,122,74 185,121,75 182,121,74 189,126,73 203,125,43 183,120,44 184,122,48 181,118,51 186,119,51 196,130,57 177,114,47 164,106,42 161,107,46 151,103,45 159,106,38 180,120,34 102,69,17 94,65,16 113,69,29 112,70,30 115,72,25 113,77,19 110,71,0 143,107,29 138,96,33 168,114,35
51,47,28 50,48,30 48,46,28 48,49,30 51,49,29 51,47,30 52,45,27 58,49,30 68,54,36 64,49,29 64,48,31 65,50,30 65,50,30 66,52,34 71,53,32 66,53,30 62,50,24 68,57,38 70,55,35 67,52,32 69,54,34 68,55,32 70,57,34 71,47,14 103,72,21 139,97,14 182,118,31 184,118,61 174,120,72 170,114,65 174,119,65 174,119,67 182,119,68 176,118,67 176,118,67 176,116,66 170,114,65 169,113,64 176,117,58 172,113,54 158,100,45 152,101,46 155,98,38 157,104,47 151,100,43 148,97,40 160,108,46 173,121,59 154,101,44 155,102,45 150,103,42 176,120,46 183,114,29 155,101,26 116,77,20 134,91,33 117,79,33 106,67,28 98,68,24 118,81,39 91,61,19 106,67,26 132,90,27 128,81,29
52,45,29 50,48,30 48,49,30 51,51,35 48,49,28 51,52,31 54,49,35 57,49,36 59,50,35 61,54,38 58,48,36 64,56,43 58,49,34 58,49,34 62,53,38 60,53,35 61,54,38 61,54,38 63,56,38 60,53,35 54,48,25 60,54,31 60,53,33 50,46,25 51,48,22 61,51,27 75,56,29 87,61,22 125,80,18 167,119,35 170,116,41 163,103,53 170,113,69 166,111,66 164,111,68 165,111,63 172,114,61 168,108,54 149,94,40 143,92,39 135,87,40 139,92,42 142,93,42 142,96,41 142,93,44 149,101,43 140,97,41 137,95,41 143,102,41 141,99,36 157,107,35 142,96,37 121,79,27 97,63,20 95,60,22 119,83,34 88,60,20 90,64,23 126,92,49 86,60,21 95,61,18 140,98,44 111,76,38 101,71,27
49,50,31 48,48,32 44,41,28 44,44,28 47,48,29 46,46,30 49,46,33 62,57,45 55,50,38 54,51,36 53,50,37 51,49,31 52,48,31 54,50,33 54,49,35 51,49,31 49,50,31 54,49,35 58,53,39 57,55,37 56,54,36 54,55,36 56,54,36 55,53,31 50,48,30 51,52,33 55,53,31 52,48,27 70,56,29 58,46,16 73,56,28 102,76,22 144,107,36 148,105,31 138,85,32 147,91,42 142,91,38 143,91,41 137,88,39 136,87,38 137,89,35 141,93,39 137,89,35 143,90,35 149,95,34 126,78,20 94,68,27 97,69,29 96,69,22 88,66,21 94,68,27 93,68,20 86,63,23 102,81,38 98,75,35 88,64,31 100,68,38 90,63,31 83,53,25 78,54,19 128,94,51 108,74,33 83,55,26 76,53,22
53,54,35 47,48,29 48,48,32 48,51,29 52,53,30 48,48,34 49,50,31 51,48,35 54,52,34 54,51,36 50,48,30 51,48,35 50,47,32 53,51,33 49,49,33 51,51,35 47,48,29 52,52,38 53,51,33 54,51,36 53,51,33 55,53,33 51,52,33 52,53,32 51,48,33 53,51,33 52,53,34 46,44,24 56,49,31 46,44,26 52,43,26 57,48,17 60,51,22 72,48,13 95,64,13 128,86,34 137,85,35 135,88,36 139,88,35 144,93,40 137,89,35 140,92,34 127,87,33 110,79,19 91,61,17 98,68,24 97,72,28 92,70,25 84,64,16 92,73,20 93,71,22 87,67,19 77,58,19 81,62,25 105,82,42 86,63,32 84,61,30 96,71,41 99,67,33 81,62,35 79,59,29 77,53,27 74,52,18 77,54,25
51,51,35 47,47,31 48,51,31 47,50,30 47,50,28 50,52,35 42,42,26 44,44,28 45,47,30 48,49,30 52,52,36 52,52,36 49,50,31 52,55,33 53,55,38 55,55,39 55,55,39 58,58,42 46,47,28 53,54,35 51,52,31 57,55,33 45,48,28 48,49,30 53,54,35 56,53,38 55,52,39 50,47,32 46,44,24 54,55,34 49,50,31 50,46,29 47,41,16 57,48,21 46,40,17 62,44,12 83,58,14 102,71,20 130,86,35 116,74,32 107,74,26 99,70,19 94,68,18 87,59,21 91,64,21 93,68,24 87,66,25 85,63,14 84,63,20 69,53,0 72,57,10 70,52,22 70,56,29 61,51,29 61,51,29 65,45,15 87,70,31 88,69,30 66,56,32 66,52,27 62,49,26 58,49,32 74,58,41 68,51,27
51,53,36 50,52,35 48,51,39 45,47,32 47,49,34 45,48,28 46,49,29 46,46,32 45,44,33 47,48,29 45,45,29 49,49,33 45,48,28 47,49,32 48,51,31 52,52,36 48,48,34 52,52,36 50,53,33 48,50,33 53,53,37 47,48,27 47,49,32 52,55,35 47,50,30 51,49,29 50,52,35 56,57,38 57,55,37 57,55,37 47,50,30 53,54,33 49,50,31 49,45,26 64,53,34 74,59,39 72,64,40 73,57,26 72,58,29 77,55,19 92,65,20 94,70,15 91,66,20 89,64,18 89,61,21 89,66,24 88,70,26 79,61,19 75,58,23 67,51,20 66,49,23 74,57,29 67,53,28 66,52,25 63,48,26 64,49,27 59,48,29 56,46,22 57,49,25 62,50,24 55,46,29 55,46,29 59,50,35 59,45,27
43,45,28 41,43,28 40,41,33 38,40,23 44,44,30 40,42,27 47,49,32 44,46,31 43,45,30 41,41,25 43,45,28 46,46,32 45,47,30 44,46,31 41,43,28 46,48,33 47,49,32 48,50,35 45,47,30 54,56,39 52,53,41 47,49,34 51,53,36 53,54,35 47,47,31 47,48,29 40,40,26 49,46,31 48,48,34 41,41,25 85,71,53 50,48,30 48,48,32 48,51,29 61,59,39 54,50,31 49,42,24 55,45,21 66,44,10 60,52,30 61,43,22 70,56,29 91,71,25 88,63,19 81,59,12 77,54,14 70,54,12 77,55,21 65,51,22 77,54,25 76,56,26 67,53,24 64,52,22 60,46,21 56,45,28 58,44,26 59,50,21 57,48,19 63,51,21 58,51,24 59,50,23 63,53,31 67,53,24 59,46,23
