176,188,170 177,192,168 170,188,175 210,203,176 143,94,72 66,37,31 65,37,28 73,38,13 84,57,39 213,189,165 63,42,29 62,39,26 163,176,162 73,39,37 131,73,20 96,67,32 218,180,159 147,130,120 148,133,124 112,100,74 104,94,72 58,43,21 109,78,25 51,33,12 56,41,30 200,154,88 154,180,186 145,174,174 146,179,184 151,178,177 148,179,185 154,180,188 157,179,191 159,178,186 167,176,178 219,183,173 241,182,154 255,190,146 255,188,125 255,186,121 255,181,116 255,178,116 255,176,115 255,168,115 255,161,103 255,159,96 255,156,97 255,156,97 255,156,97 255,155,99 255,155,103 255,156,102 255,155,112 255,159,112 255,158,111 255,156,115 255,156,119 255,153,119 255,154,120 255,157,128 255,159,132 255,155,130 255,156,130 255,157,137
174,188,167 181,191,169 167,187,171 181,190,173 134,103,82 72,43,37 58,32,22 70,34,14 186,187,177 57,47,35 61,32,26 155,78,25 105,62,45 128,115,108 66,59,62 67,44,15 153,166,152 150,138,108 162,188,175 164,185,181 167,184,179 113,121,109 126,113,79 97,67,21 90,53,0 102,59,14 164,150,134 119,121,106 163,184,182 152,180,185 153,181,186 151,181,190 174,179,178 186,179,177 191,181,182 246,184,157 255,185,150 255,192,134 255,187,128 255,182,122 255,178,122 255,178,124 255,175,123 255,171,112 255,161,108 255,159,104 255,154,102 255,154,100 255,155,99 255,156,102 255,153,100 255,157,106 255,156,117 255,155,112 255,155,114 255,154,116 255,156,124 255,155,133 255,158,122 255,161,131 255,160,130 255,158,141 254,157,153 233,158,165
192,189,163 179,187,166 180,193,168 188,191,171 114,86,73 67,39,30 63,36,29 68,35,24 123,123,109 73,45,36 78,40,21 131,132,109 106,110,93 62,43,29 72,54,10 93,105,85 91,94,74 189,184,172 173,188,176 172,187,173 175,191,172 175,186,171 175,186,171 172,175,155 81,75,52 57,60,40 68,65,52 181,192,181 162,186,186 158,183,180 156,183,184 171,181,173 238,182,160 253,183,152 255,182,141 255,197,133 255,195,130 255,191,127 255,187,124 255,182,129 255,174,131 255,172,123 255,169,111 255,167,110 255,160,113 255,159,113 255,154,115 255,155,113 255,156,110 255,158,113 255,161,115 255,161,121 255,163,130 255,164,126 255,161,124 255,163,121 255,163,131 255,164,132 255,162,143 255,162,155 241,161,161 231,156,163 222,156,167 213,156,168
209,192,155 205,199,153 190,193,160 192,191,164 82,49,40 75,39,33 65,36,30 71,36,21 75,40,27 70,42,31 123,65,39 107,105,83 194,195,174 188,191,160 108,101,72 121,119,97 115,111,94 119,109,60 193,193,190 185,193,172 185,193,170 181,195,174 179,191,171 182,191,172 192,189,174 191,198,182 176,188,170 176,187,174 171,188,178 180,191,180 184,187,177 194,185,170 218,186,170 245,194,166 255,195,146 255,196,128 255,198,128 255,192,127 255,186,121 255,185,119 255,176,115 255,174,112 255,169,109 255,166,107 255,162,114 255,157,126 255,160,130 255,160,125 255,158,119 255,162,124 255,162,124 255,162,126 255,164,134 255,168,136 255,166,136 255,160,137 255,164,146 255,162,146 255,158,144 255,161,152 246,160,155 232,157,160 223,160,165 201,160,174
224,198,144 230,198,143 209,192,157 212,173,141 69,38,30 65,37,28 65,37,28 72,44,35 72,41,31 68,40,27 169,91,40 211,200,167 206,197,168 120,106,77 204,192,155 200,193,166 70,56,38 198,185,151 200,193,162 199,194,164 199,194,166 200,194,169 196,194,172 196,195,170 193,194,173 196,194,174 193,196,174 197,196,171 212,193,168 228,194,164 251,188,153 255,188,152 255,189,141 255,193,136 255,194,131 255,196,126 255,191,122 255,189,121 255,186,121 255,182,118 255,176,113 255,175,112 255,168,108 255,164,104 255,165,117 255,167,128 255,164,133 255,165,138 255,163,132 255,161,132 255,162,134 255,165,134 255,163,136 255,161,134 255,160,135 255,159,136 255,161,134 255,160,136 255,161,140 255,161,147 238,159,152 215,158,159 185,158,172 176,157,175
225,198,137 227,200,139 226,198,140 92,56,34 66,38,29 66,38,29 68,40,31 69,38,30 73,37,27 80,42,21 227,195,138 226,198,142 222,198,143 224,199,151 223,198,154 227,195,151 206,173,136 205,174,135 153,125,96 226,192,158 227,187,151 223,188,150 218,191,159 209,197,160 216,192,159 208,198,160 211,197,168 209,195,170 215,197,167 215,197,167 221,196,166 249,203,164 255,194,148 255,194,145 255,189,137 255,192,127 255,193,125 255,187,122 255,185,119 255,185,119 255,181,114 255,175,110 255,171,108 255,171,108 255,173,118 255,165,123 255,167,126 255,165,130 255,164,134 255,163,139 255,163,144 255,164,150 255,160,147 255,159,141 255,163,140 255,161,143 253,164,151 243,161,155 232,161,160 219,161,165 208,165,175 199,167,181 189,164,178 194,164,177
255,199,125 249,199,125 250,192,126 72,36,26 74,43,31 73,42,34 72,42,27 91,38,11 155,88,43 240,179,134 253,187,137 248,193,137 243,200,140 236,205,141 234,199,143 234,203,143 234,202,145 234,202,147 233,188,142 241,189,141 247,185,143 249,182,134 253,179,127 255,182,116 255,177,116 255,182,115 255,182,118 255,181,116 255,185,123 255,186,125 255,188,128 255,187,131 255,186,127 255,190,131 255,189,133 255,189,134 255,187,132 255,186,125 255,187,122 255,183,117 255,185,119 255,183,112 255,183,116 255,178,126 255,174,123 255,178,128 255,173,127 255,164,137 248,158,136 249,161,141 255,160,136 245,161,151 235,161,154 230,168,159 224,165,158 215,167,165 211,162,165 231,156,159 213,153,155 204,155,158 199,152,161 185,154,174 171,162,184 171,166,184
255,182,113 255,185,115 255,183,115 85,44,28 75,40,27 69,36,27 93,48,25 255,120,16 255,184,116 255,181,113 255,182,116 255,177,115 255,179,119 255,180,119 255,180,118 255,182,117 255,185,121 255,187,124 255,191,121 255,195,123 255,195,124 255,196,124 255,196,121 255,190,116 255,196,112 255,197,110 255,195,106 255,193,107 255,187,116 255,187,117 255,184,118 255,184,120 255,185,119 255,184,118 255,178,110 255,178,109 255,180,113 255,182,117 255,180,115 255,177,110 255,179,113 255,182,115 255,184,119 255,181,120 255,181,116 255,179,117 255,178,126 255,179,132 255,174,124 255,168,132 255,172,134 255,168,130 255,165,128 255,160,134 247,156,137 242,154,136 245,158,142 230,152,140 240,157,144 231,159,147 211,156,156 206,157,160 206,163,173 193,161,175
255,184,96 255,183,95 255,167,87 101,52,32 80,39,23 77,43,23 104,53,29 255,143,26 255,186,108 255,186,103 255,183,107 255,186,107 255,193,115 255,194,112 255,192,108 255,191,108 255,190,103 255,190,104 255,190,104 255,191,107 255,194,112 255,193,113 255,192,113 255,187,106 255,187,109 255,186,103 255,190,97 255,190,99 255,193,113 255,193,113 255,188,113 255,186,116 255,180,114 255,183,114 255,184,113 255,184,114 255,183,114 255,183,116 255,178,112 255,182,116 255,183,117 255,182,120 255,184,121 255,178,118 255,177,118 255,181,122 255,173,121 255,173,125 255,175,126 255,171,127 255,161,126 255,160,130 255,159,132 252,153,132 243,150,129 244,153,134 233,150,130 234,150,135 252,155,135 255,153,135 209,152,151 194,149,155 196,153,163 203,155,167
255,218,93 255,217,92 220,107,16 132,61,35 103,50,25 98,47,21 191,101,52 255,121,10 255,193,91 255,187,90 255,183,90 255,181,91 255,181,84 255,189,85 255,192,87 255,194,88 255,194,85 255,198,85 255,205,95 255,203,101 255,197,100 255,198,107 255,192,108 255,194,110 255,191,107 255,191,105 255,196,98 255,196,101 255,195,104 255,194,108 255,194,108 255,190,111 255,189,112 255,189,112 255,190,110 255,192,111 255,186,107 255,187,108 255,186,109 255,183,106 255,182,110 255,181,111 255,184,114 255,176,111 255,177,115 255,176,117 255,169,112 255,164,117 255,162,120 255,158,123 252,160,128 246,160,130 241,160,133 237,156,129 233,158,131 235,154,122 228,150,122 228,149,126 219,150,135 211,149,136 204,148,140 199,147,142 202,152,150 205,154,155
255,238,99 255,244,109 240,108,33 148,65,27 125,56,27 126,55,29 142,56,22 255,144,38 255,233,99 255,235,101 255,234,99 255,226,95 255,232,103 255,231,99 255,222,95 255,231,101 255,216,85 255,211,82 255,210,81 255,216,86 255,206,83 255,205,82 255,193,85 255,192,89 255,187,93 255,186,94 255,195,93 255,198,84 255,202,84 255,197,84 255,190,86 255,189,92 255,186,93 255,185,94 255,184,102 255,189,96 255,187,98 255,186,100 255,186,100 255,179,95 255,179,95 255,178,92 255,175,89 255,177,90 255,177,99 255,170,101 255,168,99 255,165,102 255,160,101 255,163,107 255,158,109 255,159,115 255,161,119 255,161,117 255,159,113 255,161,112 255,160,118 252,157,121 242,157,120 230,155,124 223,152,126 220,155,134 233,159,136 238,157,132
255,235,111 255,240,124 216,91,20 155,63,31 134,58,36 131,55,31 141,58,20 255,124,24 255,242,106 255,241,102 255,239,101 255,234,98 255,235,94 255,240,102 255,237,103 255,240,103 255,238,102 255,236,99 255,236,95 255,232,91 255,226,83 255,218,72 255,214,72 255,213,78 255,211,81 255,213,82 255,217,82 255,215,81 255,217,78 255,213,75 255,212,77 255,210,76 255,207,75 255,209,79 255,206,76 255,208,85 255,199,85 255,196,86 255,187,78 255,177,77 255,184,83 255,191,82 255,193,84 255,191,93 255,179,87 255,178,93 255,178,90 255,175,91 255,171,93 255,172,93 255,170,96 255,166,96 255,163,98 255,163,98 255,164,95 255,160,92 255,161,92 255,159,100 254,157,108 252,154,108 244,153,111 238,154,112 232,151,115 224,146,118
255,249,142 255,253,161 229,112,43 152,65,24 134,58,34 130,57,29 147,66,30 252,111,22 255,251,136 255,255,140 255,255,126 255,255,123 255,255,126 255,255,120 255,255,116 255,255,115 255,254,115 255,255,113 255,245,108 255,241,100 255,235,90 255,229,85 255,224,77 255,221,74 255,223,80 255,221,76 255,220,74 255,223,79 255,224,80 255,223,79 255,221,74 255,220,76 255,215,76 255,214,76 255,213,76 255,209,76 255,203,78 255,194,76 255,194,78 255,193,76 255,194,78 255,190,81 255,190,82 255,191,84 255,188,90 255,187,93 255,189,93 255,190,92 255,185,91 255,184,87 255,177,80 255,178,88 255,171,87 255,167,86 255,164,84 255,163,84 255,163,92 255,161,93 255,161,92 255,161,93 255,155,90 255,155,95 254,154,102 246,153,105
255,222,78 255,224,92 201,101,26 130,57,27 121,58,36 120,57,33 136,61,34 248,120,41 255,251,106 255,251,138 255,251,158 255,252,138 255,254,122 255,251,112 255,245,106 255,238,103 255,236,95 255,228,87 255,220,78 255,220,80 255,223,82 255,225,82 255,225,79 255,218,77 255,218,77 255,218,78 255,220,76 255,219,75 255,216,73 255,219,76 255,216,74 255,215,76 255,211,78 255,211,76 255,210,78 255,209,76 255,211,81 255,209,81 255,206,83 255,202,79 255,201,83 255,195,80 255,193,84 255,189,84 255,186,80 255,186,80 255,188,82 255,187,79 255,182,82 255,181,81 255,184,81 255,178,76 255,176,71 255,175,73 255,175,75 255,176,77 255,169,84 255,164,83 255,164,83 255,162,83 255,159,86 255,157,85 255,171,60 227,141,50
255,176,77 255,181,78 174,79,18 112,54,40 95,47,29 97,48,28 125,61,44 158,65,17 255,214,89 255,218,91 255,247,114 255,240,109 255,241,109 255,213,100 255,210,84 255,219,89 255,211,88 255,213,91 255,217,92 255,224,95 255,217,92 255,208,103 255,199,79 255,203,86 255,207,90 255,207,89 255,208,86 255,205,94 255,193,82 255,180,78 255,188,80 255,206,87 255,203,83 255,203,83 255,203,85 255,203,85 255,194,85 255,195,84 255,194,92 255,186,91 255,203,93 255,202,83 255,197,82 255,194,78 255,196,87 255,195,82 255,196,85 255,196,85 255,197,87 255,198,86 255,185,76 241,145,58 255,183,92 255,180,74 250,136,50 233,145,68 186,117,52 199,131,70 185,121,52 166,114,54 203,132,61 252,157,63 182,110,28 172,107,18
255,163,79 255,173,95 143,68,21 86,49,36 82,47,32 89,50,36 93,45,27 110,52,26 207,99,34 255,189,75 255,195,83 255,196,84 91,57,53 255,199,87 255,198,78 255,197,79 255,197,77 255,196,82 255,195,78 255,194,82 255,179,89 56,30,9 255,201,136 255,184,85 255,176,93 255,172,89 255,170,93 255,168,93 255,164,93 255,164,90 255,162,92 255,164,97 255,166,93 255,165,88 255,167,79 255,167,79 255,169,81 255,165,75 255,160,80 253,157,81 246,158,83 242,153,81 238,155,88 224,151,90 224,151,92 225,151,97 226,150,90 243,147,71 255,179,67 230,143,48 218,135,43 251,160,54 209,124,51 203,124,49 200,121,48 200,126,49 196,121,51 208,131,46 211,139,34 224,143,44 166,102,33 161,98,31 149,98,45 127,79,34
84,51,24 81,55,32 70,51,26 62,49,28 62,52,30 59,50,31 69,50,27 85,55,27 108,60,31 163,108,36 207,131,22 230,147,36 216,141,23 206,126,22 255,173,52 255,169,35 255,187,63 255,188,77 255,183,82 255,184,82 168,88,0 72,71,76 229,171,120 255,166,88 254,161,86 248,154,84 243,154,84 245,153,87 243,153,88 242,152,85 243,151,89 242,150,86 240,150,83 241,149,83 242,151,82 244,151,78 247,151,77 245,149,73 232,147,69 220,142,71 210,138,72 210,137,78 211,138,81 208,139,83 205,134,81 214,136,69 255,165,58 232,147,39 224,141,54 217,137,51 225,143,53 216,135,54 202,126,45 200,126,51 195,121,49 197,123,53 255,164,22 174,105,20 122,76,10 111,72,31 192,122,46 161,98,29 189,127,30 215,143,38
75,56,33 75,54,29 63,50,27 58,51,35 52,45,29 52,48,29 61,51,29 67,50,26 81,53,24 96,60,31 99,60,30 95,52,17 101,56,21 102,62,26 104,65,26 98,61,8 121,78,18 130,79,12 186,118,2 222,148,25 185,115,55 197,141,105 219,143,78 217,139,86 216,139,86 211,137,85 207,136,81 206,135,80 206,132,80 205,134,81 204,132,82 205,134,81 204,131,74 211,135,77 215,136,74 219,139,73 221,138,69 223,138,67 212,134,65 201,131,71 194,128,73 196,130,73 194,129,72 220,146,71 193,116,29 192,116,37 197,124,40 202,125,38 206,129,44 193,119,42 188,120,46 182,116,45 166,105,40 151,105,39 215,152,51 152,101,23 172,115,30 148,93,21 120,72,16 108,71,29 146,92,33 177,125,52 206,141,32 220,152,36
57,46,29 61,47,31 62,51,32 54,52,32 51,49,31 48,49,26 55,51,32 62,51,32 66,51,29 79,55,31 78,52,27 79,53,28 83,54,32 78,53,25 82,54,27 79,54,26 79,55,29 93,69,43 73,50,19 80,55,25 68,40,13 74,50,17 84,60,25 140,91,0 213,145,57 187,123,77 183,126,82 184,125,79 183,123,82 183,123,82 182,122,79 182,123,77 184,124,74 186,126,72 186,123,72 191,124,74 188,122,70 187,121,69 186,120,68 182,118,72 178,118,75 179,119,69 183,119,57 187,114,37 170,113,42 165,109,44 171,115,48 177,117,49 177,117,47 168,112,47 162,109,45 156,106,44 150,102,46 147,101,42 176,112,14 114,77,22 111,79,24 99,69,27 98,60,23 107,68,25 119,85,22 104,68,6 113,82,22 117,82,28
53,46,28 53,46,28 54,52,32 47,48,27 46,47,28 48,46,28 53,50,37 50,43,27 55,46,29 61,52,33 64,51,30 64,50,32 65,49,32 66,53,32 63,49,31 66,53,30 69,54,32 63,50,29 70,56,40 58,49,30 61,52,33 66,50,33 64,51,30 62,54,32 69,50,23 98,73,14 118,89,26 154,100,12 186,118,30 177,118,61 168,112,63 173,118,64 176,116,66 178,120,67 175,117,66 172,116,67 172,117,65 172,113,65 167,111,64 173,115,53 164,106,44 152,99,42 148,102,47 143,96,46 147,99,45 149,100,49 144,96,40 154,101,44 172,120,58 151,101,41 151,104,43 148,102,43 194,131,55 170,104,22 147,102,27 120,84,33 131,88,32 131,90,45 121,79,37 101,67,24 118,79,38 93,63,21 144,92,30 146,103,45
51,49,29 51,49,31 48,46,28 46,47,26 51,52,33 49,47,27 54,52,34 51,52,33 52,53,34 57,53,36 54,50,31 59,52,36 59,54,40 55,51,34 52,45,25 60,51,34 60,54,31 58,54,37 61,54,38 57,53,36 61,54,36 55,51,32 56,53,29 55,53,31 52,49,25 48,51,31 64,55,26 100,78,29 121,95,45 98,70,14 132,95,14 155,109,25 151,98,43 164,111,58 162,107,62 165,110,65 159,105,55 162,104,51 156,98,43 144,91,36 135,87,33 138,91,39 138,91,41 140,93,41 140,91,40 140,93,41 144,98,32 128,86,34 139,102,47 121,90,30 110,77,25 115,82,32 107,74,26 99,67,23 89,62,19 107,74,24 100,70,24 89,59,17 91,63,23 101,70,31 82,59,19 77,55,19 123,78,30 105,72,33
53,51,33 50,48,30 49,47,29 40,42,27 41,41,25 48,49,30 46,43,28 43,41,23 61,57,47 54,51,36 55,51,34 52,47,35 53,51,33 55,51,34 50,47,32 52,47,33 53,50,35 49,46,31 51,46,32 53,51,33 53,53,37 55,53,35 53,51,31 52,53,32 57,55,35 47,48,29 51,47,28 61,51,27 58,50,28 61,49,23 70,56,27 59,50,21 95,64,4 115,81,22 146,98,42 140,86,36 143,89,39 140,87,34 139,87,37 136,87,38 137,89,35 141,92,41 135,88,36 139,87,37 139,93,38 155,100,44 121,75,20 97,70,25 97,69,29 90,62,22 87,61,22 94,65,30 99,72,25 89,67,22 95,74,31 100,73,37 94,69,39 90,63,29 91,58,31 84,57,23 82,58,25 108,77,38 95,62,23 90,61,30
47,49,32 48,50,33 43,46,26 52,53,34 47,48,27 46,49,29 46,47,28 50,47,32 44,42,24 46,46,30 52,54,39 43,40,27 47,48,29 49,47,29 55,56,37 49,49,33 49,50,31 46,46,30 47,46,35 52,53,32 52,52,36 53,53,37 51,49,29 51,52,33 51,52,31 49,49,33 51,52,33 51,49,29 49,47,25 56,54,34 51,51,35 57,50,30 50,43,23 55,51,32 76,55,14 92,72,26 105,69,20 129,83,28 135,88,36 137,86,33 136,84,34 136,90,35 131,88,28 98,69,16 106,78,20 87,60,17 91,64,19 100,74,33 86,64,19 85,65,19 88,69,12 83,66,15 77,58,19 77,57,25 73,57,26 69,51,21 78,56,22 76,57,22 87,62,34 98,69,36 62,58,39 68,56,30 61,43,22 71,51,21
50,53,33 53,55,40 45,45,29 48,50,33 44,47,27 46,49,29 47,49,32 52,54,37 41,42,23 49,50,31 51,52,31 53,53,37 51,53,36 41,43,26 48,49,26 52,52,36 58,57,46 54,54,38 55,56,37 49,50,31 51,52,33 52,53,32 48,49,28 42,43,22 44,47,27 48,49,28 54,55,34 52,53,32 52,48,31 55,53,31 55,58,36 51,52,31 55,53,33 51,52,29 48,40,18 48,44,23 54,57,26 53,44,15 90,78,37 116,80,29 109,76,28 101,72,23 98,73,16 95,68,21 85,62,20 88,66,21 91,64,21 86,66,20 85,66,9 84,64,18 72,57,8 72,57,19 68,51,25 65,51,26 61,48,27 62,49,26 82,64,34 85,65,33 82,65,37 62,50,24 66,52,23 62,46,29 51,44,26 60,52,39
47,49,34 46,48,33 50,54,37 43,47,32 47,50,30 43,51,30 39,43,28 50,53,31 41,43,26 39,40,21 45,46,27 46,48,31 41,43,26 47,48,27 42,42,26 48,48,32 48,48,34 51,53,36 47,50,30 51,51,35 49,49,33 49,50,29 43,45,28 49,53,36 50,53,33 48,46,26 57,53,32 56,52,33 54,52,32 51,49,31 53,50,37 51,53,36 56,54,34 54,52,34 51,47,28 64,51,30 63,54,27 53,51,29 60,51,34 47,43,22 79,56,25 98,75,33 95,68,21 87,62,16 87,64,22 88,66,19 91,68,28 82,64,20 77,58,19 75,60,24 67,51,18 66,49,23 78,67,32 63,49,24 67,50,22 65,50,28 64,50,32 65,47,28 56,46,22 60,51,24 62,52,30 57,50,32 58,49,30 59,48,33
