146,189,255 161,198,255 174,210,255 105,125,149 132,152,127 33,53,56 71,88,64 75,90,76 73,96,81 124,146,105 106,129,85 37,57,71 41,63,67 31,49,64 42,60,73 40,55,71 39,54,72 32,50,67 35,50,64 31,49,66 31,49,64 44,59,75 39,52,69 43,56,73 43,56,71 34,49,65 57,73,54 74,88,67 53,63,67 55,71,71 57,71,67 58,74,53 80,96,75 67,79,70 33,48,55 49,64,67 119,132,109 108,122,103 48,63,66 98,117,97 46,62,62 31,44,45 58,70,76 85,100,76 44,56,49 86,99,100 71,86,74 95,138,138 84,116,115 124,169,255 65,79,72 129,132,97 57,63,66 166,171,167 115,168,255 141,203,255 125,160,208 64,86,79 145,186,250 57,70,71 97,115,102 53,75,89 64,78,90 109,133,111
64,92,46 91,119,153 131,178,253 152,188,255 88,105,136 80,105,102 30,50,53 63,75,79 70,89,83 55,72,74 38,58,61 49,71,59 38,56,71 39,52,69 30,52,66 32,50,67 37,52,68 36,53,73 36,54,67 44,62,75 37,52,66 31,46,51 34,49,67 40,55,69 41,56,70 29,44,49 31,49,46 58,73,57 69,85,83 44,59,73 39,54,59 44,56,60 68,81,56 87,102,78 45,57,48 50,65,70 59,72,71 34,49,52 29,42,59 40,49,72 41,56,70 53,64,65 68,81,69 94,113,75 67,79,70 51,63,59 80,103,98 86,113,123 103,134,138 71,91,103 70,81,94 73,86,63 91,68,37 123,102,61 162,183,220 120,150,188 57,71,83 91,105,98 52,74,64 130,153,120 87,108,85 58,75,79 111,134,117 76,97,95
43,63,79 153,182,241 144,177,239 159,184,239 70,84,105 101,116,130 33,53,58 40,62,74 38,56,69 35,49,61 34,50,59 35,55,67 37,52,66 34,47,64 36,54,71 36,54,69 34,49,67 33,46,63 35,50,68 38,53,69 37,53,64 41,57,66 36,49,48 50,63,49 93,110,86 97,118,86 40,57,49 139,151,113 47,59,65 37,55,68 35,53,66 57,64,59 47,61,52 76,87,72 87,102,65 68,82,61 69,75,62 106,110,72 39,53,63 39,52,67 37,48,61 53,71,70 79,91,73 90,106,64 88,87,62 103,108,86 116,123,87 73,88,72 70,95,110 74,94,106 63,74,75 87,79,66 114,94,64 146,115,53 128,97,44 71,82,93 66,80,73 82,99,89 68,84,65 111,129,96 56,74,73 67,87,88 90,110,96 100,120,95
61,74,91 149,186,251 155,188,252 86,105,136 50,63,78 77,61,19 36,49,64 38,51,70 35,53,68 53,65,61 40,54,66 110,127,122 39,53,74 35,53,70 32,52,66 35,53,68 35,53,70 40,58,73 35,50,66 33,48,66 38,52,62 105,122,117 90,108,107 69,88,79 42,56,66 142,160,115 117,136,84 120,139,103 84,91,59 43,53,59 50,65,68 51,71,74 40,50,68 33,47,59 100,116,95 46,63,58 46,59,47 51,57,44 56,65,76 31,42,55 38,53,60 45,54,65 85,83,52 130,147,107 99,111,77 103,96,57 86,85,47 86,102,81 66,82,61 104,119,93 98,109,96 80,83,73 142,123,107 201,154,73 139,93,38 109,105,88 70,80,88 107,109,92 90,105,89 82,106,84 51,68,72 62,85,92 59,74,77 72,91,82
80,90,68 153,207,255 35,74,111 38,51,79 114,139,161 135,115,29 32,47,61 99,105,96 43,56,71 40,59,69 49,55,44 45,58,73 45,55,71 41,51,69 37,57,73 39,52,69 33,51,64 46,64,77 35,53,68 34,49,65 56,75,85 35,57,61 37,54,58 61,73,79 41,56,63 77,92,80 76,86,60 69,84,72 98,98,57 101,99,79 41,56,61 90,110,81 42,61,52 39,48,59 84,99,87 37,50,49 63,77,58 41,45,7 105,108,48 53,58,52 48,59,72 54,59,25 63,84,32 96,114,71 107,120,93 117,126,98 65,81,50 132,157,83 83,94,81 82,96,75 61,80,60 99,96,70 132,101,62 169,123,66 147,104,48 112,93,58 75,72,57 59,58,47 70,88,57 101,117,96 72,79,63 90,102,95 76,92,92 65,75,79
62,77,65 129,164,98 29,67,69 43,65,58 39,56,51 73,91,60 67,75,54 119,110,65 96,103,69 76,72,66 103,125,54 40,50,66 54,61,54 43,51,67 35,55,69 39,54,68 39,54,59 43,53,61 31,49,62 32,51,61 125,142,118 45,57,65 34,54,68 80,93,81 58,70,66 40,58,57 153,175,108 100,115,89 59,64,40 144,126,94 38,53,67 70,89,69 86,101,62 54,63,44 44,56,52 72,75,53 73,79,38 90,84,18 162,153,68 43,62,26 56,71,57 115,94,42 57,74,46 96,115,67 41,53,59 89,104,78 62,75,34 74,85,43 131,137,96 100,108,83 63,61,43 85,78,39 128,90,44 140,97,37 169,125,54 153,129,49 59,60,39 111,104,73 42,46,29 100,106,79 72,73,61 93,85,61 68,83,88 98,98,82
45,65,38 86,92,51 85,77,27 63,84,52 174,163,78 87,106,47 103,97,20 60,72,23 83,90,56 143,114,63 160,137,40 52,62,36 73,78,58 123,109,80 50,60,68 69,65,48 95,86,55 168,151,114 52,48,13 40,50,54 56,57,34 55,63,53 54,66,57 43,59,59 68,75,68 71,92,60 77,100,56 85,92,56 98,116,83 89,104,78 41,56,40 37,51,42 73,102,20 59,74,39 51,65,61 52,60,19 61,61,29 84,96,62 97,113,71 73,95,58 44,56,38 72,81,53 47,63,32 98,111,68 95,90,58 73,87,57 51,65,46 69,79,53 115,131,44 135,121,78 118,80,30 77,65,35 118,84,41 110,72,24 154,109,36 99,79,47 97,83,54 135,115,56 131,126,83 86,82,47 105,94,48 49,43,34 113,118,71 24,39,25
39,51,33 34,44,18 177,189,83 80,100,30 136,153,59 163,185,78 81,102,68 143,163,38 72,78,26 61,69,44 47,73,8 84,103,22 126,116,45 61,65,27 86,79,52 86,70,37 174,172,82 75,98,22 41,53,19 119,112,73 110,131,71 100,125,49 96,94,45 54,58,62 57,72,58 81,94,71 55,59,32 66,83,34 80,87,53 79,89,52 67,69,25 36,43,41 75,93,48 127,140,68 86,91,69 109,129,59 41,56,42 67,77,44 53,63,26 41,58,32 37,52,24 51,66,31 45,55,47 46,54,40 81,87,46 131,146,93 32,45,33 97,90,61 89,88,50 128,128,26 68,71,40 97,71,30 117,80,38 126,89,36 119,82,29 156,125,63 110,80,36 88,84,49 105,82,40 72,69,43 84,87,36 54,47,29 74,88,69 117,136,59
31,39,27 65,71,42 72,79,35 64,71,35 42,57,33 170,180,77 113,134,70 145,164,46 136,140,73 64,74,48 147,163,119 89,107,24 163,170,95 162,173,5 132,132,48 68,74,6 150,147,64 189,187,70 68,70,44 144,160,46 146,157,87 98,112,55 98,108,32 110,110,49 57,78,30 123,111,56 76,73,6 45,58,35 95,115,49 133,131,73 105,110,74 105,108,44 34,47,24 47,50,17 47,60,46 42,65,21 107,127,72 33,41,27 100,111,51 73,90,62 70,84,65 84,98,50 55,70,17 132,128,82 58,62,45 46,53,35 60,76,5 101,108,53 36,47,46 104,92,35 57,73,54 114,86,48 110,76,31 133,100,52 149,110,51 106,81,24 149,112,57 82,73,44 93,94,55 49,57,43 30,40,37 37,37,34 41,55,25 47,60,48
131,157,66 83,96,24 94,100,48 77,82,35 74,96,27 108,115,38 51,62,51 81,95,36 60,64,26 60,66,37 56,65,37 41,49,37 135,145,80 159,158,54 72,73,7 73,76,52 175,176,58 74,82,29 68,85,34 57,72,46 65,81,37 80,95,40 169,175,125 91,103,58 97,116,26 74,82,43 67,81,31 64,82,28 101,116,50 62,70,17 55,68,27 133,148,84 57,69,49 52,53,34 32,44,40 43,48,44 38,45,40 43,57,25 93,106,52 50,62,26 68,76,64 39,48,18 61,77,35 138,153,100 75,86,57 44,52,29 117,127,76 138,154,112 33,43,37 169,128,58 64,73,54 93,71,33 96,64,30 124,87,43 110,76,31 143,110,60 129,88,31 79,66,34 85,74,39 37,49,40 52,62,59 51,54,34 74,93,43 33,46,47
54,69,34 91,108,43 92,98,46 71,84,41 112,130,47 71,85,55 40,58,27 78,94,52 107,123,61 56,64,41 45,54,35 68,77,58 68,91,31 117,116,62 62,59,33 55,56,44 127,124,30 89,92,57 71,82,42 37,43,32 73,86,45 80,95,60 94,95,47 128,140,91 103,124,64 90,111,61 73,92,54 56,89,25 105,114,70 119,130,74 58,70,61 192,208,105 36,51,37 53,66,50 44,57,56 72,75,53 43,54,43 49,60,29 91,108,43 66,72,43 119,122,60 114,133,72 77,88,57 59,69,43 88,101,58 78,85,49 61,77,58 84,103,65 74,72,68 181,124,19 82,74,38 87,61,22 97,68,35 80,52,12 129,96,46 140,108,51 111,84,37 70,59,40 98,100,58 131,145,99 81,97,66 28,40,44 27,43,22 41,56,44
58,77,37 32,52,53 62,67,31 54,69,55 100,108,55 38,53,29 132,148,47 93,103,50 61,78,38 84,94,59 88,102,52 140,152,85 116,132,72 52,65,24 122,132,81 102,114,78 148,156,65 81,93,46 113,120,65 73,90,50 65,70,46 59,74,46 99,112,71 115,130,64 108,136,70 71,88,62 42,64,27 98,121,75 92,103,45 45,53,41 66,74,60 51,59,36 45,57,48 70,83,71 49,64,48 64,77,52 86,94,71 52,64,46 84,97,70 38,50,46 123,142,65 40,55,41 62,75,23 80,96,52 29,42,28 43,55,19 59,72,45 98,115,66 62,53,24 154,95,4 82,64,20 78,60,18 86,59,25 96,62,19 144,103,44 82,69,19 150,117,65 130,106,44 65,68,33 67,66,39 90,107,67 28,42,21 76,89,64 86,100,70
43,57,53 62,70,56 47,56,37 50,68,51 96,105,61 36,52,33 120,124,55 150,170,75 45,56,41 35,42,35 86,103,54 121,137,66 121,130,72 66,79,56 158,170,37 40,52,14 94,103,59 163,160,107 61,70,40 100,115,60 63,73,38 101,118,82 51,65,35 46,61,24 68,84,40 46,59,47 44,61,21 80,98,55 83,95,57 51,64,50 105,116,56 60,70,37 39,50,37 54,62,48 42,55,43 50,60,34 45,56,43 57,67,43 35,54,45 27,42,45 64,77,52 51,65,56 110,116,46 62,76,46 50,65,49 43,60,36 37,51,44 41,58,53 71,59,29 155,115,40 107,81,42 92,75,28 96,71,41 138,105,57 146,108,58 35,40,0 87,85,52 145,113,56 62,58,0 84,78,53 64,78,46 61,74,60 63,73,49 91,107,88
31,46,49 84,99,60 43,54,43 75,87,53 54,62,50 34,51,46 119,120,41 44,57,30 42,49,31 50,64,43 67,78,49 49,62,21 84,90,63 44,56,52 92,101,55 141,141,39 135,147,82 69,78,30 99,113,54 89,100,60 53,70,23 67,82,54 37,49,29 54,69,41 65,79,58 60,75,51 73,93,68 86,96,70 51,66,42 60,71,58 87,95,33 89,95,45 35,47,43 40,53,37 39,47,37 45,56,43 33,48,51 113,120,61 48,65,57 31,45,41 36,48,39 37,50,49 75,78,43 49,61,52 41,56,44 73,96,52 29,43,34 41,55,48 79,65,40 144,120,65 114,96,54 91,70,29 96,71,41 88,62,23 177,138,69 110,97,65 107,97,59 125,103,58 205,161,65 63,70,52 72,88,55 35,46,45 75,84,56 36,47,48
48,63,26 148,169,80 64,77,50 43,58,44 109,120,62 113,117,77 93,108,42 33,41,57 57,68,39 36,46,52 61,71,45 62,72,48 75,89,59 43,57,38 55,62,46 48,56,15 71,89,56 39,47,26 105,117,70 124,140,78 46,56,48 55,68,43 82,100,55 131,144,92 63,73,38 66,79,36 46,58,24 35,44,25 45,54,35 82,97,60 52,64,26 47,58,45 37,51,44 52,65,53 60,75,49 40,49,49 38,52,48 44,57,45 147,175,84 24,35,34 91,94,61 92,106,87 88,93,71 39,47,26 40,52,34 33,42,23 59,68,51 54,58,31 101,78,38 118,91,44 93,70,30 86,63,23 97,73,49 103,76,29 183,129,39 79,72,45 132,102,56 137,108,47 255,219,109 37,50,49 65,82,56 29,40,39 71,79,58 35,47,53
84,85,17 42,56,49 96,112,54 53,74,53 51,60,32 87,96,25 89,96,41 41,49,37 61,73,37 40,51,36 153,160,103 122,130,68 108,118,67 67,76,46 123,135,72 104,115,73 96,101,40 49,57,34 101,110,62 95,100,53 72,83,43 57,70,43 36,49,26 95,107,73 92,106,58 208,199,125 50,60,34 94,97,73 110,113,93 82,97,73 35,48,36 37,51,44 39,48,48 114,122,81 62,70,56 46,58,38 48,63,47 42,59,51 50,60,38 115,129,72 44,50,39 51,62,51 62,69,53 47,55,43 56,65,46 139,152,70 41,49,35 55,71,13 92,80,41 83,56,22 133,108,60 138,112,60 97,69,29 129,89,37 188,128,35 119,92,56 158,124,65 139,115,62 243,186,57 72,85,58 42,57,43 31,43,39 59,74,46 36,48,44
59,52,25 35,58,41 127,139,72 52,63,52 38,50,41 105,108,48 120,135,67 43,55,51 97,105,52 37,47,53 80,78,47 58,73,36 48,56,42 76,87,56 50,63,38 84,101,52 106,116,65 62,74,54 42,56,37 126,141,102 78,89,31 46,61,33 68,88,45 50,63,51 88,102,27 33,43,40 48,56,42 41,48,30 51,65,46 39,48,31 45,58,31 39,52,40 46,58,40 115,126,84 57,62,38 48,60,24 30,43,44 62,72,64 53,58,52 79,80,41 75,84,65 47,60,37 148,164,93 43,56,40 42,50,40 48,56,35 35,45,21 50,62,42 66,62,14 103,86,37 82,59,17 110,84,34 112,80,48 146,106,42 150,88,9 102,56,0 154,100,14 180,133,42 101,100,44 37,52,38 39,57,42 31,47,47 41,52,39 37,50,38
81,45,0 95,76,39 60,65,29 42,50,40 31,42,27 48,51,27 102,120,64 44,57,43 75,83,58 34,46,50 35,46,45 46,56,34 104,119,66 64,81,41 56,63,45 36,50,29 51,63,54 44,47,25 33,44,31 32,45,33 77,95,62 39,44,22 41,48,41 36,49,48 49,59,26 82,90,8 54,66,62 46,56,48 39,52,40 31,43,39 113,128,73 40,51,50 40,50,47 33,43,49 35,38,30 61,70,53 31,44,45 47,57,51 47,55,45 67,77,42 39,46,41 75,93,50 50,61,46 47,55,45 39,45,32 56,62,49 39,51,47 45,58,33 76,66,15 91,74,25 110,85,39 94,64,18 99,70,19 163,122,61 111,69,6 154,110,59 152,108,55 168,112,47 64,43,2 33,45,36 34,51,46 71,91,64 34,41,25 39,49,57
106,87,50 80,44,0 114,94,33 38,47,30 52,64,46 32,50,35 79,66,74 32,43,44 41,45,47 64,78,59 51,48,52 79,61,72 51,49,57 109,135,72 90,97,38 36,46,40 45,48,36 79,69,68 67,62,61 80,89,70 42,56,35 66,49,55 64,51,59 43,53,47 47,47,44 74,78,24 51,52,57 41,52,41 31,43,36 38,52,45 52,65,51 34,39,45 32,41,41 35,41,42 39,44,38 41,49,37 31,45,41 71,79,69 41,45,49 36,43,36 30,39,41 26,39,12 42,49,42 73,60,68 57,48,59 43,50,32 71,60,69 65,74,30 87,81,17 99,85,42 92,68,33 107,76,39 116,83,31 124,89,33 108,67,8 172,133,64 124,79,15 113,62,5 149,120,59 65,62,68 29,41,45 31,45,41 55,46,57 31,44,43
69,32,0 128,97,35 163,132,72 39,39,34 39,42,22 26,42,40 67,51,66 35,41,44 43,42,57 69,78,50 71,57,74 69,53,70 45,41,52 50,50,45 91,87,79 64,63,66 101,118,78 85,80,77 55,51,41 62,63,68 50,48,56 61,55,60 80,61,65 84,82,64 89,80,74 74,84,60 28,38,44 45,51,54 44,50,39 47,51,55 56,57,62 58,55,61 34,37,46 64,65,57 55,62,46 39,44,50 29,42,28 61,59,71 75,59,74 31,39,48 45,52,50 41,43,43 41,40,45 59,47,63 61,51,69 29,45,45 59,45,58 58,53,14 87,87,26 113,88,40 103,72,19 80,56,21 199,143,51 107,75,31 111,69,6 147,104,44 148,96,25 139,87,16 215,162,65 77,58,76 39,44,50 36,44,49 70,53,73 28,42,52
157,108,31 121,76,12 126,83,9 91,77,59 48,48,32 44,47,39 69,50,66 29,35,38 67,53,68 75,71,50 64,54,72 68,53,75 64,47,69 65,56,69 67,53,66 68,52,67 39,45,36 76,56,66 88,62,68 74,48,52 81,53,53 65,47,56 83,60,71 88,74,76 33,39,42 35,39,41 49,43,48 74,55,59 64,50,50 81,57,63 49,38,47 99,83,98 56,48,65 38,36,44 59,49,69 44,44,56 31,39,48 54,50,63 64,47,67 33,38,48 56,57,60 75,60,68 35,35,43 72,54,63 74,54,64 48,44,34 53,41,46 84,62,13 91,78,17 89,63,22 90,58,1 55,40,18 114,84,38 104,78,39 160,116,36 127,77,15 104,63,18 194,161,84 118,78,26 101,72,48 60,59,64 32,38,41 73,52,71 39,38,53
187,122,29 132,81,5 121,78,20 78,48,20 68,59,55 47,52,51 77,56,84 80,62,73 125,95,98 132,100,97 125,87,81 135,94,78 129,90,76 146,107,93 151,105,89 151,109,98 47,45,43 110,76,74 95,66,76 89,64,76 88,66,74 87,64,75 63,52,61 93,73,83 35,38,47 49,42,52 78,59,66 101,73,75 82,58,62 64,42,45 33,37,41 33,35,51 57,42,62 41,40,43 64,49,71 48,45,60 35,35,43 87,67,79 74,49,63 72,52,64 60,59,62 85,66,80 69,53,68 71,52,68 68,49,63 36,34,42 84,62,42 95,74,31 88,70,26 85,61,28 161,117,37 57,44,23 244,179,72 86,72,45 195,141,66 142,94,20 87,53,0 145,104,47 150,96,21 129,77,17 54,48,53 30,40,37 62,45,67 39,42,49
212,150,42 185,125,32 133,82,15 158,110,36 83,61,69 68,50,59 73,51,56 94,64,67 90,60,73 101,73,73 115,85,88 115,82,82 97,68,75 77,53,59 78,60,69 101,68,72 104,81,80 105,82,81 89,64,65 80,56,62 89,65,71 86,60,66 67,55,60 81,56,68 88,65,76 85,62,75 95,69,73 115,82,82 98,68,71 71,53,62 61,52,63 95,74,72 97,68,78 61,46,56 67,44,57 75,52,63 73,54,56 93,60,64 95,61,59 101,71,72 42,34,40 67,48,50 74,54,66 73,53,65 69,50,64 67,53,70 82,63,36 92,73,34 88,65,23 152,97,16 86,51,0 60,41,14 164,110,20 73,57,40 129,84,11 213,168,93 180,142,64 119,85,26 141,93,35 249,176,78 70,52,77 80,70,71 100,73,85 68,52,69
155,95,11 191,131,38 204,150,71 107,62,41 85,58,51 127,90,87 161,111,96 182,117,96 206,135,109 222,147,116 215,140,111 184,117,92 199,133,99 166,109,90 158,110,94 184,124,101 188,117,93 208,135,105 196,118,90 201,129,108 197,133,107 169,118,94 148,105,97 123,85,79 119,78,78 197,133,118 215,143,108 163,110,98 185,127,105 155,101,83 152,94,80 130,86,85 132,88,87 116,76,80 119,78,78 119,73,73 163,101,88 208,149,132 119,73,73 149,103,89 149,95,75 182,122,97 186,121,98 195,124,98 163,107,85 141,99,75 93,67,28 67,48,13 104,70,11 130,81,2 78,49,16 71,48,6 145,101,32 123,88,32 201,131,11 140,95,33 84,61,30 204,161,58 179,133,63 160,115,67 155,90,12 156,100,103 143,105,99 118,82,90
208,138,105 191,116,87 200,131,48 189,124,60 174,114,93 220,145,100 210,129,93 218,137,105 202,125,92 204,126,96 195,125,99 179,112,87 164,101,81 183,118,95 195,123,102 190,119,95 201,127,102 216,136,104 207,134,104 181,118,96 176,120,98 142,88,70 159,101,79 176,105,81 194,116,86 226,146,112 218,138,102 180,107,79 195,128,103 190,126,100 173,115,91 167,117,100 195,132,108 199,132,105 199,121,91 201,117,84 225,145,111 214,136,106 193,123,97 164,108,84 148,95,70 160,104,82 174,112,85 206,133,105 227,164,133 175,110,87 110,83,51 79,57,19 110,79,17 91,55,0 87,64,22 87,64,6 162,117,53 121,96,66 236,161,43 180,120,25 70,51,14 94,63,10 205,165,61 144,90,11 183,128,72 246,174,87 255,208,101 197,128,97
170,105,82 194,124,100 227,150,117 244,164,76 184,117,65 174,108,76 179,124,95 208,139,103 195,125,99 165,102,80 167,107,82 162,97,74 188,116,95 203,125,99 175,104,78 197,123,98 206,136,107 181,118,94 182,124,102 172,116,94 141,89,68 153,99,81 217,147,116 208,131,98 224,147,112 229,149,115 187,110,77 188,110,82 179,120,92 167,105,78 168,117,93 177,121,97 179,109,83 222,147,118 206,126,94 227,143,108 235,155,119 230,150,118 221,146,117 190,130,105 145,89,67 165,111,91 156,103,80 160,92,70 126,81,48 93,46,14 83,54,21 89,74,36 128,93,26 110,74,25 67,44,15 96,72,17 157,116,59 61,41,23 222,162,67 169,115,25 162,108,31 141,110,61 129,98,34 191,138,54 188,131,42 180,108,26 155,105,74 204,151,67
