112,105,108 116,108,114 116,109,112 116,108,114 117,107,111 87,86,89 44,43,46 76,81,89 88,83,82 92,85,83 108,108,105 100,108,115 178,177,182 127,116,99 83,83,83 255,241,210 210,194,163 252,225,182 253,233,187 113,116,106 150,155,151 206,204,175 235,212,172 250,225,181 240,215,169 244,219,173 236,209,173 204,193,160 128,115,125 247,222,176 232,207,163 238,213,169 236,208,168 234,206,166 232,201,162 226,198,158 236,211,167 214,189,143 214,189,145 235,210,166 226,198,158 212,185,142 237,209,169 233,205,165 240,215,171 237,210,167 231,203,163 229,201,161 233,205,165 232,204,164 230,202,162 232,204,164 231,204,161 221,195,154 235,209,168 232,205,162 235,209,168 229,201,161 225,200,154 222,197,151 216,189,144 216,189,144 234,207,164 229,201,161
121,117,111 115,109,114 116,106,105 116,109,109 122,113,109 120,110,114 106,97,93 77,89,97 97,101,103 66,73,71 94,98,100 127,115,103 77,68,64 203,199,182 81,77,67 90,85,82 99,94,80 96,86,74 94,78,63 41,40,29 120,108,96 115,105,95 243,213,169 244,219,173 249,224,180 238,213,169 242,217,173 243,217,176 253,225,185 237,209,169 237,212,168 232,206,165 225,200,156 254,229,185 253,228,184 252,226,185 242,217,173 240,217,175 235,212,170 233,206,163 241,214,169 232,205,160 236,208,170 234,207,164 224,196,156 231,203,163 233,205,165 230,202,162 226,199,154 231,203,163 219,191,153 230,203,160 237,210,167 233,207,166 238,207,168 236,208,168 233,202,163 226,199,156 217,192,148 242,217,173 224,197,152 230,202,162 233,205,165 226,198,158
165,145,125 238,220,178 209,190,153 124,115,107 117,107,106 122,112,111 130,126,109 73,82,95 111,111,111 101,99,95 107,98,94 136,122,108 123,114,106 133,122,105 143,125,106 89,83,78 97,81,77 63,64,69 57,52,49 82,61,48 116,90,76 94,83,76 246,229,201 234,207,162 232,207,163 236,211,167 249,224,180 238,213,167 246,218,178 234,206,166 224,198,157 255,234,190 254,231,189 252,229,187 250,228,183 218,199,164 182,161,136 239,213,172 224,202,155 235,212,170 252,226,185 233,207,166 237,209,169 224,197,152 229,202,157 224,196,156 234,206,166 231,204,161 225,197,157 233,205,165 225,197,157 227,199,159 231,203,163 235,204,165 239,211,171 225,197,157 238,213,169 230,205,159 238,211,168 237,212,168 229,201,161 236,209,166 225,197,157 219,191,151
238,209,174 243,217,167 245,218,173 251,226,182 247,222,178 231,208,166 104,99,96 94,90,80 123,114,106 137,121,104 149,125,99 109,99,87 80,78,74 113,110,116 116,108,114 131,122,114 49,44,43 55,55,52 40,39,42 42,45,54 63,51,39 84,61,48 229,192,166 213,202,183 232,213,178 246,221,177 235,210,164 229,204,158 235,216,177 226,214,188 252,229,189 253,227,188 216,193,153 173,149,114 254,230,195 251,228,188 118,111,109 122,116,107 137,124,103 241,218,176 240,213,170 235,213,168 223,198,150 231,204,161 219,192,147 223,195,155 234,206,166 234,206,166 230,202,162 233,205,165 229,202,159 223,195,155 224,196,156 227,199,159 243,215,175 237,211,170 237,209,169 239,212,169 237,209,169 236,208,168 225,197,157 239,211,171 238,210,170 245,218,175
139,120,108 142,125,101 227,205,167 254,226,186 239,211,171 247,217,173 255,233,193 103,96,78 109,101,90 149,130,116 134,115,90 118,104,90 82,77,74 113,108,107 114,106,112 121,111,112 117,115,111 53,53,50 68,66,67 65,63,71 50,52,52 121,114,112 86,71,60 82,60,52 81,79,77 240,215,169 249,223,184 249,224,178 148,133,113 69,81,89 113,109,103 240,218,182 254,230,193 252,229,187 251,228,186 255,235,192 232,205,162 121,111,110 115,110,109 125,114,109 133,121,93 233,212,169 221,196,150 229,201,161 246,219,176 232,204,164 232,204,164 233,205,165 229,201,161 215,187,147 223,196,153 230,202,162 226,198,158 231,203,163 234,206,166 238,210,170 224,197,154 216,189,146 234,207,164 238,211,168 225,198,155 226,201,157 230,203,160 239,212,167
111,101,105 108,103,102 139,125,109 135,121,107 136,121,101 206,187,152 228,206,157 247,221,180 238,212,171 242,222,174 141,125,112 111,101,89 93,83,71 112,112,112 115,108,111 117,112,114 113,107,112 55,52,56 104,96,83 98,97,100 86,87,90 87,77,76 127,112,92 100,96,90 162,143,106 102,81,54 237,221,179 204,190,165 123,111,99 107,102,90 115,89,75 248,225,185 255,228,185 254,226,186 255,234,189 254,232,194 238,211,166 237,211,170 239,212,178 124,115,109 122,111,108 235,209,168 238,211,166 243,215,175 233,206,163 232,206,165 255,230,189 235,209,168 232,204,164 227,199,159 225,200,156 232,206,167 220,193,148 218,191,148 233,206,163 234,207,164 237,209,169 238,211,168 219,192,147 227,200,155 223,198,154 215,190,146 222,197,153 229,203,162
108,105,109 109,106,110 111,103,109 107,101,106 106,99,102 125,114,111 134,123,108 132,123,108 178,158,128 238,216,171 245,222,180 137,123,125 129,122,122 236,217,190 232,211,168 134,122,112 124,109,117 114,102,104 75,68,66 99,100,103 86,88,85 108,99,91 109,97,97 81,91,99 96,94,90 96,86,76 45,47,44 147,98,60 232,206,167 64,69,68 123,109,93 255,238,207 173,139,107 250,227,185 254,228,187 252,226,187 247,220,175 240,215,171 254,229,185 247,221,180 234,214,168 238,210,170 231,203,165 254,227,182 251,224,179 251,229,182 253,226,192 240,210,168 255,232,193 223,197,158 223,198,152 227,199,159 238,211,168 232,204,164 232,204,164 245,217,177 234,206,166 240,212,172 222,195,150 217,189,149 234,206,166 237,209,169 236,211,167 240,215,169
112,106,111 116,109,109 113,106,106 109,102,105 111,101,105 111,103,109 109,102,105 111,100,107 120,114,109 131,122,105 137,121,106 133,122,105 132,121,118 125,113,118 129,117,117 146,127,102 242,219,177 212,194,150 82,77,74 92,85,83 91,77,63 117,109,98 116,104,94 88,83,85 100,94,87 123,107,92 51,47,39 40,44,46 54,45,41 194,140,102 189,131,107 102,85,77 128,124,116 230,208,161 254,231,189 255,232,190 244,218,179 242,220,175 236,209,166 245,219,178 236,210,169 253,228,180 250,225,179 248,226,177 252,229,187 190,171,134 139,117,120 147,130,106 238,216,169 243,217,178 236,210,169 238,213,169 236,208,168 234,206,166 229,201,161 224,197,154 231,204,159 232,204,164 223,196,153 234,206,166 236,208,168 238,210,172 234,207,162 229,202,159
236,213,171 220,202,160 130,119,102 118,109,120 121,107,112 115,109,114 113,106,106 114,107,110 111,103,109 109,102,105 111,103,109 107,102,104 125,117,106 130,118,106 128,117,100 215,199,157 233,206,163 247,217,173 242,220,175 235,218,183 117,107,97 88,86,84 81,89,98 80,77,81 116,109,112 113,106,109 107,95,95 109,102,102 96,94,92 96,85,82 82,62,44 84,75,67 173,173,168 219,207,181 250,226,189 230,207,165 85,86,78 111,115,119 239,209,167 242,217,171 243,218,174 247,221,180 173,152,111 252,225,180 252,225,182 253,228,182 231,205,164 120,110,114 124,112,102 137,120,112 234,206,168 231,206,162 218,193,147 231,203,163 232,204,164 240,213,170 223,195,155 234,206,166 225,198,153 239,211,171 230,202,162 231,201,157 218,191,146 230,202,162
234,206,166 253,224,189 251,224,179 251,224,192 230,209,182 120,115,112 118,111,111 115,108,111 116,105,112 116,109,112 112,104,110 114,106,112 106,101,103 108,101,104 107,100,98 127,119,106 138,127,112 131,110,95 226,203,163 250,225,181 242,219,177 245,215,173 164,153,146 86,85,90 136,127,119 113,106,109 119,112,112 115,110,112 127,121,112 66,66,78 112,107,93 102,93,85 98,87,70 89,78,71 124,100,76 91,76,56 67,56,51 165,144,142 241,221,171 255,232,191 243,218,174 251,228,188 251,224,177 253,226,183 253,226,183 255,228,185 235,213,166 251,225,184 134,120,122 124,110,110 225,198,153 235,210,166 238,212,171 239,212,167 232,204,164 237,210,167 230,202,162 230,202,162 220,193,148 233,206,161 234,206,166 234,203,164 245,218,173 231,203,163
239,212,167 247,220,175 255,237,196 253,228,182 251,226,182 247,221,180 247,220,184 247,224,184 202,182,164 122,110,112 114,106,112 115,105,109 111,105,112 113,110,114 114,107,110 109,101,107 110,99,106 108,99,110 120,111,103 133,122,103 138,120,99 161,140,113 239,214,168 245,223,174 190,177,145 252,225,191 244,215,180 158,142,136 106,100,91 93,89,81 55,50,49 115,105,95 97,96,89 130,116,87 48,49,52 79,75,86 92,60,44 101,85,70 240,218,173 245,223,178 250,224,185 213,191,157 163,158,146 208,190,158 251,230,189 255,232,192 247,222,178 236,211,167 246,229,182 241,221,175 228,197,160 235,210,166 235,210,166 232,204,166 218,190,150 233,205,165 227,200,157 250,223,180 233,208,164 233,208,164 241,214,171 240,212,172 240,212,172 236,201,163
251,223,185 252,224,184 237,212,166 252,227,183 240,215,169 252,227,181 253,227,186 251,226,182 254,224,182 251,224,179 241,210,173 205,186,159 121,114,114 119,112,112 120,113,113 116,106,110 109,102,105 114,107,110 109,102,102 112,105,108 110,100,104 118,108,109 133,122,103 137,121,104 166,151,131 224,205,178 254,222,176 245,219,178 191,177,150 107,89,84 138,128,106 121,105,88 118,111,111 120,109,116 52,52,52 71,64,64 45,45,45 104,93,90 160,151,132 134,101,90 240,218,180 70,72,69 135,107,96 142,119,108 255,240,195 254,228,189 246,220,179 243,217,176 245,220,176 236,211,167 219,197,152 217,192,148 236,208,168 243,216,171 244,217,172 238,211,168 241,214,171 238,211,166 236,211,167 233,208,164 226,198,158 229,201,161 220,192,152 228,197,158
238,212,171 239,214,170 243,216,173 243,217,176 255,231,187 245,219,178 246,220,179 253,225,185 249,224,180 253,227,186 250,224,185 255,231,187 167,152,141 142,131,126 197,176,151 162,147,127 118,106,108 115,108,111 114,107,110 117,107,108 115,107,113 112,107,109 109,101,107 109,102,105 114,107,107 126,120,113 136,122,106 148,128,110 235,215,169 244,223,180 245,228,181 232,210,174 232,214,170 165,143,107 119,117,118 65,61,53 83,83,78 133,128,116 252,235,198 250,231,206 95,79,62 69,57,45 59,61,56 209,180,149 239,207,177 211,180,159 220,186,152 249,227,189 243,221,174 249,235,208 174,162,136 236,210,158 231,203,163 238,211,166 244,217,172 239,212,169 239,214,170 240,215,169 225,197,157 231,203,163 242,217,171 236,210,169 237,209,169 232,204,164
137,120,94 146,129,101 247,224,184 253,226,181 252,226,185 244,218,177 243,218,174 250,227,187 255,231,190 253,227,186 243,220,180 253,225,185 182,163,151 140,127,135 252,227,183 252,230,185 247,220,175 238,214,177 187,170,146 128,117,112 125,114,121 115,110,112 114,106,112 113,105,111 113,105,111 111,103,109 111,104,104 113,107,102 130,115,106 137,123,107 147,130,104 244,217,183 163,140,111 251,227,194 255,231,187 240,226,201 250,228,183 250,228,190 250,227,187 240,217,177 250,223,178 228,206,168 76,82,85 48,41,39 206,179,161 99,95,87 134,123,108 118,95,92 225,208,169 102,87,67 116,100,85 238,208,164 234,206,166 231,204,161 230,202,162 236,208,168 235,209,168 239,214,170 232,205,162 232,205,162 238,211,166 236,210,169 238,211,168 230,203,160
111,99,99 113,104,96 131,121,109 135,121,107 136,121,112 136,122,97 210,192,150 236,214,169 248,221,178 246,221,177 244,219,173 247,221,180 252,227,197 171,152,138 251,226,182 248,221,176 253,226,183 244,217,174 246,221,177 250,225,181 245,220,174 240,214,175 190,172,151 131,119,119 115,108,111 114,106,114 115,107,113 114,107,110 115,105,106 112,106,111 117,107,108 112,107,95 139,125,111 139,120,104 222,200,162 247,219,179 244,221,181 246,225,182 251,228,186 242,217,171 248,221,176 247,222,178 101,96,82 255,250,231 103,96,80 57,51,42 83,84,76 114,115,107 65,55,59 71,52,38 134,105,83 215,183,151 230,204,165 232,205,160 237,210,167 236,208,168 234,206,166 236,208,168 236,211,165 232,201,162 229,204,160 223,197,156 225,200,154 234,207,164
113,105,111 111,106,108 110,104,109 110,104,109 108,102,107 115,108,108 132,122,110 135,124,109 138,122,105 138,120,99 221,206,168 237,214,174 241,214,171 248,221,174 242,217,171 247,224,184 255,233,192 249,223,182 252,226,185 245,220,176 245,220,176 250,227,185 242,220,175 251,224,181 247,225,178 239,219,189 134,121,100 118,108,112 116,109,109 116,109,112 114,106,112 113,106,109 110,104,111 111,103,109 122,111,108 134,121,114 134,122,96 241,219,183 251,228,186 243,218,174 238,213,169 250,228,183 84,77,87 78,71,69 98,100,100 77,86,97 113,108,110 111,109,110 51,49,50 121,119,99 107,98,94 105,94,87 212,194,150 230,205,161 236,217,194 177,169,147 227,200,157 212,184,144 231,209,164 223,203,173 236,211,167 226,201,157 236,208,168 239,211,171
112,104,110 113,105,111 114,108,113 113,105,111 111,110,113 105,102,106 112,104,110 114,106,112 106,100,105 109,101,107 127,118,112 134,124,102 136,122,104 137,122,100 175,161,134 239,221,179 245,220,176 247,222,178 245,220,174 244,219,173 255,233,188 238,215,175 243,217,176 252,226,185 251,226,180 247,219,181 251,223,183 243,221,176 245,218,175 226,203,161 121,117,100 118,111,109 117,112,114 115,109,114 118,111,114 115,105,109 112,105,105 223,209,184 254,228,189 238,211,168 229,204,160 240,215,171 241,213,175 251,230,187 106,90,77 90,88,86 115,110,107 116,109,109 115,110,109 115,105,95 88,90,90 113,106,90 114,100,86 87,76,59 121,94,76 155,134,111 216,193,153 229,203,164 197,175,139 83,62,47 202,183,144 239,212,169 237,209,169 239,211,171
128,116,116 117,105,110 115,107,115 119,112,115 103,102,105 114,109,108 115,108,111 112,104,110 113,106,109 114,108,113 114,106,112 112,107,109 114,104,108 109,101,107 111,104,104 127,118,112 133,122,107 135,121,105 137,124,101 227,209,167 242,219,177 248,226,181 241,214,171 238,212,171 251,228,188 254,227,184 233,207,168 246,221,175 255,234,187 252,227,183 253,226,181 244,217,172 242,222,176 150,132,129 127,116,101 114,105,116 116,106,110 240,221,184 253,228,184 247,220,177 244,219,175 243,218,174 135,123,111 144,127,103 243,221,187 244,221,181 250,224,185 238,216,171 166,149,125 86,76,75 95,89,80 132,113,90 128,120,107 51,49,50 55,44,41 53,48,45 113,99,81 122,103,87 91,66,49 151,115,93 203,162,133 166,129,105 236,208,168 241,214,169
250,222,182 251,223,183 240,215,169 245,215,187 146,133,126 118,111,109 114,109,108 118,111,114 115,108,111 117,107,111 114,109,111 115,108,108 113,105,111 112,104,110 113,108,110 105,102,106 107,99,105 107,99,105 112,107,104 134,123,106 135,120,109 135,118,108 152,132,100 244,222,175 241,219,174 244,219,173 247,222,178 246,220,181 255,233,191 239,214,170 255,226,182 251,226,180 253,226,183 254,230,197 247,222,176 245,220,176 238,219,184 251,229,184 252,229,187 249,227,180 243,216,173 245,220,174 118,107,116 113,106,109 117,106,99 135,118,110 138,119,94 236,210,171 247,225,176 253,236,189 84,83,74 108,98,99 227,207,177 52,52,49 115,114,107 105,95,83 148,132,115 114,108,103 63,61,62 58,60,60 91,79,69 111,105,100 237,209,169 238,210,170
250,223,178 253,226,181 255,232,188 254,228,187 250,224,183 254,229,185 250,225,181 249,224,180 238,219,182 171,155,138 118,111,109 113,110,114 117,107,111 116,109,112 111,104,107 114,107,110 111,103,109 116,108,114 113,107,112 112,104,110 113,105,111 116,108,114 108,100,108 124,113,106 134,123,108 140,119,108 144,127,101 203,186,147 241,214,171 245,218,173 252,227,183 251,226,182 255,235,193 247,224,184 245,220,176 242,217,173 247,220,175 254,227,184 253,227,186 243,218,174 243,218,174 246,220,179 119,111,119 113,104,115 115,109,114 110,104,111 111,104,107 107,101,96 130,120,108 139,121,100 199,180,141 237,211,170 251,224,188 249,229,197 70,69,60 91,93,90 111,102,96 161,149,123 108,92,77 71,81,89 108,106,102 135,123,113 238,211,168 236,209,166
245,220,174 255,231,185 249,224,180 249,224,180 254,229,183 255,230,189 254,228,187 254,227,184 251,224,179 250,223,178 250,223,180 244,219,175 248,226,179 226,208,164 129,114,103 114,109,106 113,106,116 116,104,116 115,110,112 116,106,107 115,108,111 115,108,111 115,108,111 115,108,111 112,110,111 109,101,107 111,103,111 128,117,110 135,123,111 139,124,113 144,123,108 234,212,178 248,221,176 250,220,176 250,223,180 250,223,180 255,230,187 254,231,189 251,228,188 249,224,178 247,222,178 245,220,176 130,119,116 243,224,171 155,142,110 112,110,111 111,109,107 112,107,109 113,106,109 112,105,108 111,101,105 128,116,118 134,123,106 181,160,137 241,221,175 239,221,189 164,143,120 127,111,94 187,165,129 86,85,78 123,112,97 123,102,91 220,192,152 226,199,156
236,213,173 255,232,192 244,222,186 244,221,179 246,221,177 247,222,176 250,228,183 253,228,184 240,215,169 246,221,175 238,213,167 249,224,180 253,227,186 252,225,182 251,225,186 252,225,180 247,225,180 244,223,182 185,163,125 118,109,101 113,110,116 115,111,105 116,109,109 113,106,109 113,106,109 116,109,112 115,108,111 113,108,110 112,106,111 109,101,107 112,103,114 117,107,111 135,120,111 137,123,109 137,120,110 169,150,127 241,220,177 245,219,180 238,216,171 252,227,181 255,236,194 249,224,180 121,109,114 245,220,174 250,224,183 235,210,166 207,180,148 239,221,179 128,120,107 120,111,122 119,112,115 115,107,113 112,105,108 111,104,107 113,105,111 134,129,117 164,144,114 250,227,185 252,227,183 161,148,125 100,92,81 100,92,98 240,213,170 237,209,169
243,218,172 242,217,171 246,219,174 245,218,173 242,217,173 235,213,168 247,224,184 255,231,192 251,226,180 244,219,175 253,226,183 247,222,176 245,219,178 255,231,191 254,227,184 251,224,179 254,228,187 250,224,183 244,218,177 253,227,188 252,226,185 247,222,178 222,198,172 138,127,122 118,109,120 119,107,109 115,109,114 115,110,112 114,108,113 115,108,111 115,105,109 112,107,109 114,104,108 109,102,105 109,101,107 116,105,102 133,124,109 138,126,114 136,120,103 198,181,142 244,222,177 247,219,179 247,222,176 251,226,182 255,235,195 235,209,168 244,222,177 255,230,191 252,227,183 249,226,184 244,218,177 163,149,135 114,107,110 120,110,111 117,111,116 113,104,115 107,101,108 113,99,101 137,126,107 156,137,102 204,184,154 165,148,140 244,216,178 235,213,166
138,117,90 148,128,96 244,218,179 245,218,171 251,226,182 246,219,172 241,214,169 246,221,175 249,224,180 245,220,174 243,218,174 245,220,176 250,224,183 254,234,188 243,216,171 255,231,188 249,223,182 238,212,171 252,229,187 254,228,187 243,218,172 249,224,178 251,229,184 247,222,178 245,219,178 247,221,180 250,223,178 236,212,186 132,123,119 120,113,113 113,110,116 117,111,118 117,106,113 116,109,112 114,107,110 112,105,108 116,109,112 111,105,110 113,105,111 111,104,107 116,105,102 128,119,102 143,123,105 150,131,96 237,211,170 243,217,178 245,220,174 243,218,174 255,233,192 249,223,182 249,224,178 247,222,178 253,225,185 246,220,179 241,220,179 172,160,148 115,107,115 121,109,114 113,105,113 109,101,109 111,101,102 118,112,105 147,125,91 250,218,184
116,109,112 120,113,116 120,113,116 124,114,115 132,122,112 134,123,106 136,127,112 154,136,115 205,186,151 230,204,165 250,225,179 254,229,185 246,221,175 248,221,178 250,224,183 246,221,175 243,218,174 242,217,173 251,225,184 251,226,182 249,224,180 243,218,172 252,222,176 255,228,185 248,221,176 252,227,181 250,225,179 249,224,178 226,203,161 254,227,184 252,226,187 239,214,168 229,206,175 148,127,100 120,111,107 114,107,105 122,110,115 108,103,105 117,105,107 113,105,111 112,104,110 113,106,106 112,107,109 113,105,111 106,101,100 131,119,107 133,121,109 145,132,98 226,202,167 243,217,176 242,216,177 249,223,184 249,223,182 245,219,178 243,221,176 240,217,177 246,219,176 253,226,183 212,185,151 125,116,108 112,110,106 117,106,115 111,106,108 107,100,103
113,107,112 113,107,112 114,107,110 114,107,110 114,103,112 114,107,110 115,108,111 112,106,111 115,107,113 121,110,117 123,113,112 134,120,106 139,125,109 139,126,105 198,178,146 231,204,168 240,213,170 243,216,171 251,226,180 251,226,178 243,213,169 244,219,175 239,214,170 242,216,175 255,231,190 249,222,186 247,221,180 250,225,181 231,205,166 250,223,180 254,227,184 246,219,174 255,233,190 255,226,184 255,228,183 254,226,188 250,219,182 224,197,163 180,156,121 132,118,104 112,110,111 118,108,107 117,105,105 119,112,115 112,104,110 115,108,111 118,111,114 115,105,109 111,101,105 124,110,110 135,123,111 140,124,107 219,199,169 241,223,179 248,226,179 241,224,177 252,226,187 246,218,178 240,218,173 248,226,179 254,228,187 240,217,177 198,181,144 126,115,100
