35,108,181 220,251,255 51,124,193 59,131,209 226,205,164 237,211,172 245,222,180 215,192,150 234,211,169 235,212,172 221,195,154 249,224,178 241,218,176 242,217,173 226,203,163 242,219,177 235,213,168 151,132,107 81,70,77 64,77,94 73,75,75 50,55,61 120,122,138 101,101,111 224,214,213 206,201,200 255,241,216 232,213,190 33,36,43 24,22,34 17,17,25 19,16,20 101,71,54 124,86,65 116,80,58 103,72,53 122,79,60 56,40,27 15,18,29 14,17,26 22,22,32 18,23,31 79,74,71 136,126,116 130,121,115 130,119,112 125,113,103 104,95,91 105,91,91 116,102,86 138,119,94 140,119,92 135,114,87 131,112,85 129,110,83 125,106,81 148,143,142 146,151,147 97,106,119 96,106,112 74,72,70 65,63,64 63,61,62 82,82,79
38,104,182 241,249,255 54,126,209 71,128,193 229,206,164 255,235,193 205,182,142 231,213,169 249,226,186 230,204,163 235,210,166 249,223,182 224,198,157 250,225,179 247,221,180 228,203,159 253,227,177 255,247,230 253,246,246 206,212,215 138,143,169 80,80,88 101,103,103 154,154,151 130,139,141 108,118,124 86,85,88 91,89,101 255,232,193 57,46,41 22,20,28 15,15,25 136,88,61 136,92,66 139,93,65 127,79,54 133,86,63 68,41,25 17,14,20 15,15,25 18,18,28 25,25,33 143,132,127 137,127,117 131,122,116 127,118,112 128,116,106 115,106,100 101,92,88 113,102,87 120,107,86 128,113,91 126,112,87 128,111,85 127,108,83 122,108,90 140,133,131 110,110,107 97,107,113 97,105,110 58,56,54 81,81,78 62,60,61 74,64,65
39,106,181 255,255,255 54,129,213 70,121,172 234,210,173 238,215,173 220,197,157 236,213,171 234,211,169 226,201,157 247,222,176 252,227,183 229,203,162 245,220,176 230,204,163 228,206,161 255,254,249 255,254,252 219,220,223 116,126,142 90,93,102 40,39,44 40,40,40 140,142,142 115,123,128 95,105,111 85,84,87 83,82,87 255,238,205 255,240,197 204,185,162 44,32,32 150,98,68 145,94,66 149,97,67 148,98,67 133,88,65 105,74,55 73,36,21 29,23,16 29,28,31 136,126,116 136,127,119 137,125,115 131,120,113 125,116,110 127,114,109 108,99,93 102,93,85 103,94,86 111,97,83 121,106,95 126,108,87 125,108,82 124,106,85 121,106,84 111,111,108 131,118,113 111,111,108 93,94,97 55,50,49 114,100,84 52,51,56 53,53,53
42,107,190 181,194,220 59,138,225 54,79,101 235,209,168 245,220,176 251,226,182 243,218,172 235,210,164 250,225,181 251,226,180 235,209,168 254,229,185 246,221,177 229,204,160 216,206,196 255,255,254 230,228,229 137,145,150 104,112,121 64,65,70 48,49,54 38,38,38 126,126,123 114,126,134 81,90,101 82,90,95 67,67,77 195,175,145 255,239,195 114,82,36 206,132,94 185,111,88 117,70,49 125,86,58 119,27,17 99,36,12 102,66,19 94,57,15 86,30,8 77,21,13 80,39,23 97,24,19 105,62,54 83,50,41 128,116,104 123,112,107 114,108,101 103,94,88 103,94,88 109,93,80 115,101,87 118,104,88 117,101,84 119,103,86 117,100,76 78,80,80 38,36,37 40,40,40 89,87,85 99,87,77 107,96,77 90,84,77 186,182,176
58,116,194 72,118,171 57,139,225 82,78,68 247,220,175 243,218,174 224,198,157 229,204,158 239,214,170 254,229,185 245,220,176 245,220,176 243,218,172 239,218,177 148,143,142 180,174,169 160,159,152 144,144,144 114,124,132 86,98,106 62,61,66 76,81,91 34,34,34 116,116,113 101,112,111 201,102,92 255,52,46 185,54,42 164,83,47 255,196,94 255,255,126 140,89,22 106,47,17 113,22,19 118,25,18 140,95,51 125,88,48 113,29,19 110,19,18 105,20,19 96,17,14 107,22,21 117,20,23 129,81,65 105,91,73 98,30,26 132,117,106 116,107,99 103,94,88 103,94,88 104,92,80 108,94,80 113,99,81 114,100,82 116,98,79 115,106,89 86,86,86 54,52,53 39,39,39 35,33,31 109,98,79 107,96,81 155,149,144 197,192,189
76,122,175 54,127,198 55,136,229 175,156,121 254,227,180 242,217,173 225,200,156 252,227,181 249,223,182 246,220,179 238,213,167 251,226,182 254,232,185 105,101,93 115,113,111 115,115,112 118,113,110 114,109,106 90,103,118 77,90,107 75,79,83 70,70,82 51,50,53 255,210,180 166,135,112 232,213,197 109,27,21 181,28,30 255,34,22 255,37,25 255,35,31 198,48,15 187,129,49 222,160,86 153,118,62 150,87,38 130,23,14 125,23,21 119,21,22 113,22,21 90,19,18 127,27,22 132,28,22 122,29,24 177,138,106 96,63,56 111,84,66 114,103,98 103,94,88 107,98,92 106,98,87 104,92,80 112,98,80 113,100,79 115,101,87 78,76,84 71,71,71 55,55,55 47,47,47 38,36,32 106,95,80 126,114,102 149,143,138 170,166,160
215,233,246 47,119,197 56,138,231 244,218,177 252,225,178 242,216,175 224,198,159 238,212,171 233,207,166 244,218,177 237,211,170 251,225,184 253,225,185 108,106,104 108,103,102 91,90,93 98,96,94 103,98,97 93,100,112 88,103,119 76,91,107 70,70,78 86,79,77 206,58,40 167,134,107 139,40,30 142,21,19 125,23,19 221,30,20 215,28,12 150,30,23 150,28,19 164,37,17 207,121,71 140,75,36 142,26,20 142,24,19 141,25,19 133,22,18 119,22,21 87,21,18 128,30,29 142,109,84 142,26,20 138,89,69 93,37,29 104,60,48 110,101,93 103,94,88 104,95,89 109,99,98 103,93,81 113,97,80 111,97,79 119,105,91 220,220,220 73,75,75 62,62,62 51,51,51 37,35,36 100,88,78 140,134,129 149,142,140 152,152,149
255,254,255 48,123,203 53,135,226 236,214,167 252,224,184 240,215,171 222,196,157 245,220,176 236,210,169 235,209,168 223,197,156 244,219,175 235,221,194 99,97,95 95,93,91 91,86,85 106,99,97 103,94,90 105,100,102 86,96,112 93,102,115 76,75,80 91,70,59 167,56,39 125,37,19 139,23,17 124,51,39 116,42,35 155,13,2 191,17,8 219,51,40 138,27,21 165,27,19 172,29,25 142,24,19 153,28,25 141,24,16 141,23,18 137,25,15 124,23,23 97,20,16 109,24,19 192,151,122 142,31,23 114,23,20 108,22,17 97,20,12 110,100,90 104,95,89 106,97,91 106,97,93 104,95,80 103,92,75 105,91,77 105,93,81 206,206,206 72,73,76 61,61,58 41,41,41 37,35,36 100,85,74 146,140,135 144,138,133 157,159,159
252,255,255 53,129,219 54,126,209 250,225,181 251,226,182 223,197,158 246,220,179 247,221,180 233,207,168 236,210,169 252,227,183 254,229,185 109,99,89 63,57,62 86,81,83 86,84,82 106,105,98 111,102,96 117,108,104 98,98,106 83,94,107 77,75,73 94,52,41 182,47,36 151,23,21 127,70,51 164,131,104 100,29,26 127,20,11 178,20,14 143,21,14 142,24,21 179,29,25 173,27,24 165,27,19 163,28,19 143,23,16 138,25,18 135,24,16 125,22,23 99,19,19 77,14,10 185,137,112 138,30,19 100,46,28 77,51,30 106,29,23 113,101,91 103,94,90 104,95,91 104,95,89 102,93,85 99,87,75 100,89,74 100,88,78 129,127,128 107,112,120 97,101,105 38,38,38 33,31,29 90,84,79 150,140,139 142,136,131 134,136,136
185,232,255 47,132,224 49,104,168 247,221,182 249,224,178 230,205,159 236,211,165 239,213,163 240,214,164 242,218,165 249,224,176 244,219,173 146,140,133 82,81,84 84,82,80 88,83,80 102,102,99 115,104,97 128,117,114 95,95,95 77,91,103 78,79,71 132,130,131 99,83,70 147,37,24 206,170,139 105,45,31 108,19,15 135,26,18 202,24,21 142,26,11 139,24,15 152,37,26 156,60,49 223,178,155 255,255,230 149,112,97 133,24,16 137,25,15 119,22,21 106,20,15 75,13,11 146,36,23 94,66,53 38,36,37 47,44,50 114,81,70 113,101,91 104,95,89 107,98,92 108,99,95 108,99,95 97,86,71 98,87,72 100,88,76 97,97,94 109,117,124 88,100,106 83,81,79 55,55,55 92,83,77 146,140,135 129,127,125 116,118,118
58,133,213 53,137,236 53,80,110 247,220,177 224,199,151 233,207,166 245,220,174 254,227,180 240,213,168 243,218,170 240,214,173 244,218,177 248,230,188 99,96,102 74,76,76 82,80,76 143,88,73 248,96,57 173,75,49 122,104,103 100,99,104 103,102,107 70,67,73 34,36,36 154,106,63 132,25,16 123,20,21 107,33,28 97,58,30 255,221,194 255,249,216 255,248,214 255,240,200 255,245,202 255,246,208 255,250,216 160,151,136 161,147,133 132,25,16 126,20,22 98,21,17 84,15,18 232,106,63 205,97,34 155,49,24 104,44,30 111,100,97 116,106,94 104,98,91 109,103,96 110,101,97 109,100,96 98,83,72 93,84,69 96,85,70 89,80,74 111,114,125 93,103,111 80,79,82 54,51,55 93,84,78 146,140,135 131,127,121 121,123,123
50,126,216 60,138,230 144,144,141 252,227,181 225,200,154 230,205,159 250,224,183 255,238,190 255,232,177 241,214,169 253,228,184 246,221,177 216,206,182 110,109,102 75,68,66 78,80,80 255,196,113 171,111,43 126,80,23 53,48,50 42,42,52 28,32,36 29,29,29 46,45,38 85,68,58 255,255,234 255,249,222 255,251,216 255,247,202 255,238,198 255,230,192 255,241,197 255,246,202 255,241,196 255,245,200 255,248,213 159,150,135 156,148,137 162,151,136 131,35,31 110,21,17 86,25,18 224,88,41 179,61,26 159,113,58 107,63,35 80,47,36 124,112,102 110,101,93 115,106,100 114,105,101 110,99,96 96,85,66 92,82,70 96,82,68 97,85,75 116,103,98 132,121,116 98,96,97 67,62,59 122,120,118 123,121,117 126,124,120 120,118,114
48,130,216 62,138,226 244,228,195 255,236,188 225,200,156 245,219,178 252,226,185 245,220,172 253,228,182 239,214,168 247,221,180 255,237,192 209,163,145 193,66,32 119,32,18 67,24,18 209,45,10 183,31,0 103,45,23 65,49,36 232,222,210 255,251,224 255,253,216 255,248,204 255,246,200 255,244,199 255,243,199 255,233,191 255,239,197 255,233,191 255,236,197 255,243,197 255,245,201 255,240,191 255,242,197 255,238,198 166,151,131 165,150,141 158,148,136 156,146,134 113,41,27 255,73,23 224,62,31 192,41,0 112,55,36 135,90,55 106,45,29 126,114,104 110,100,90 114,103,98 117,108,100 112,96,90 229,214,194 77,68,60 94,83,68 46,44,45 89,76,71 134,117,107 91,90,93 70,64,55 120,118,119 124,122,120 119,118,111 116,116,111
49,131,219 59,133,222 247,224,184 255,234,188 237,212,168 231,206,162 246,220,179 254,229,183 252,227,183 248,218,174 255,239,191 255,229,179 132,61,37 208,71,45 108,80,71 255,255,241 255,249,219 255,253,214 255,252,218 255,251,212 255,251,212 255,246,207 255,246,205 255,234,190 255,234,188 255,237,191 255,235,190 255,233,188 255,230,186 255,232,184 255,233,193 255,236,186 255,238,191 255,239,188 255,247,207 255,251,218 173,153,121 171,152,127 167,148,123 164,149,127 153,143,142 141,47,24 182,64,22 251,66,24 126,42,29 102,60,47 166,143,112 255,255,223 255,249,214 255,252,214 255,247,210 255,253,214 255,249,210 158,147,142 86,76,64 89,80,65 69,62,60 138,126,126 80,80,80 82,77,65 126,124,125 122,120,118 111,111,108 110,110,110
54,127,221 51,126,210 253,227,186 238,215,173 232,206,165 245,220,176 255,230,189 252,227,183 239,214,168 255,230,185 255,245,202 188,72,39 102,42,21 146,42,16 205,184,169 255,249,207 255,241,197 255,248,204 255,244,201 255,231,185 255,247,204 255,247,207 255,242,203 255,236,194 255,231,180 255,232,183 255,233,183 255,227,177 255,233,189 255,235,186 255,234,188 255,242,195 255,234,190 255,238,189 255,240,195 255,248,211 173,153,123 165,146,121 171,150,123 175,156,129 217,197,165 255,243,209 255,237,197 255,244,207 255,234,192 255,235,194 253,225,187 255,235,196 255,246,208 255,243,205 255,249,208 255,246,210 255,252,218 168,153,142 156,146,134 89,78,61 207,203,197 46,44,42 34,34,31 66,61,49 124,122,123 109,107,105 111,111,108 77,72,71
