89,86,101 68,66,74 68,62,67 67,64,70 71,69,77 68,66,74 78,76,86 62,61,64 66,65,68 65,62,68 66,63,67 62,61,66 111,106,124 110,105,121 97,93,104 101,96,112 98,95,110 74,73,78 95,84,79 67,70,81 66,71,81 64,68,81 79,87,107 57,62,86 46,52,80 42,50,80 36,50,89 40,51,93 36,52,92 39,56,99 29,54,96 28,51,105 24,53,112 27,53,119 119,114,143 116,100,98 113,80,55 109,82,50 100,91,85 78,71,69 48,97,199 35,85,155 40,59,110 44,52,84 117,120,131 203,198,195 248,237,222 250,233,209 231,211,179 255,255,224 249,230,203 243,224,197 253,236,208 250,236,207 183,180,167 255,232,206 251,230,205 245,228,193 255,255,230 255,250,215 255,255,213 242,224,194 253,234,199 255,247,214
88,85,100 68,65,80 62,59,63 63,60,64 69,66,72 66,64,74 69,65,74 66,63,67 65,62,66 62,59,63 65,62,66 60,59,64 112,105,119 110,105,121 105,102,117 97,95,105 97,95,105 80,72,78 79,68,65 86,77,73 77,71,76 77,74,80 107,100,114 223,196,178 74,70,79 73,70,76 79,76,80 72,69,73 81,77,86 77,74,78 83,76,86 83,80,86 81,77,86 79,76,80 84,81,87 105,79,56 114,78,49 136,100,69 68,53,44 64,53,60 208,199,182 83,81,82 83,81,82 92,87,89 234,214,182 86,85,88 82,79,85 87,84,88 251,229,193 255,245,209 255,247,220 255,239,213 246,232,205 255,249,227 243,233,221 255,254,232 255,239,209 251,228,197 255,255,222 255,253,216 255,253,216 242,226,193 249,227,191 255,244,209
90,87,102 68,66,74 67,64,68 67,64,68 67,64,68 68,65,71 68,64,73 67,64,70 74,71,77 67,64,68 65,62,66 70,67,73 112,106,127 103,99,110 101,98,113 100,93,105 98,96,108 74,69,71 70,64,69 75,54,52 75,69,74 76,73,79 208,174,154 67,62,64 94,91,97 77,74,80 76,73,77 79,76,80 90,86,95 77,74,78 77,73,82 88,85,91 88,84,93 81,78,84 77,71,78 120,90,64 104,73,52 96,60,31 67,56,41 65,58,56 93,87,94 83,82,85 81,80,83 106,96,95 239,218,195 91,88,92 83,80,86 93,87,92 250,225,197 255,253,225 255,243,223 255,245,223 255,245,228 255,251,235 254,239,217 254,239,219 255,252,231 255,249,221 255,249,222 255,254,219 255,252,220 231,211,179 227,205,169 255,242,205
93,91,111 70,70,82 69,62,72 67,64,68 66,63,69 67,64,68 67,64,68 67,64,68 70,67,71 66,63,67 67,64,68 68,65,69 110,106,119 104,101,116 109,103,124 99,95,108 105,101,112 75,71,82 77,69,75 186,160,139 83,64,52 85,78,81 106,83,70 79,76,82 89,86,92 74,71,75 81,78,82 77,74,78 86,83,89 75,74,77 79,76,80 90,86,95 83,80,84 75,72,76 80,77,81 123,86,60 101,72,48 113,76,50 74,58,43 67,55,60 87,84,88 79,76,80 79,79,79 189,180,165 130,109,105 86,81,83 86,83,87 132,121,116 132,121,104 255,247,227 251,234,210 242,228,203 255,240,223 227,210,200 211,197,183 227,213,199 212,198,184 216,205,190 242,230,200 255,249,212 255,253,218 232,213,178 228,206,168 255,239,201
89,85,105 60,50,51 82,59,48 67,66,71 70,67,71 66,63,67 72,69,73 68,65,69 68,65,69 66,63,67 68,65,69 69,65,74 110,106,126 104,100,111 103,98,114 98,95,110 103,99,112 207,197,198 254,221,210 160,132,105 211,188,177 69,53,49 106,102,113 80,77,81 91,88,92 76,73,77 75,72,76 77,71,76 81,78,82 80,77,81 79,76,80 88,85,91 87,84,90 82,79,85 79,76,80 134,94,69 88,59,39 102,65,41 70,55,44 67,53,55 86,83,87 84,81,85 83,80,84 239,229,207 250,231,206 89,83,88 90,84,91 159,147,135 245,230,181 165,149,134 79,77,73 78,77,80 229,223,200 78,77,80 74,69,71 75,70,72 81,76,78 83,78,80 83,78,77 255,251,209 255,253,218 234,219,183 234,215,176 255,247,209
90,86,106 78,67,74 97,70,65 69,64,61 69,66,70 69,66,70 69,66,70 67,64,68 68,65,69 67,64,68 67,64,68 68,67,72 117,114,131 104,100,111 113,109,122 111,108,123 108,102,109 163,122,93 160,121,118 146,116,117 216,180,158 86,75,72 109,107,119 81,80,83 93,92,97 75,73,74 83,80,86 82,79,83 91,89,90 79,77,78 82,79,83 88,84,93 92,85,95 79,74,76 80,77,81 133,94,64 82,56,33 116,80,51 77,60,52 63,54,48 90,89,92 81,78,84 101,96,93 255,239,215 255,242,214 93,85,91 89,81,87 233,222,187 251,236,200 255,255,222 255,247,221 255,241,214 255,254,226 168,156,144 78,70,76 79,72,72 79,71,77 75,75,72 96,91,88 255,254,212 255,252,220 239,223,192 238,219,180 255,248,212
87,81,102 72,62,80 158,114,84 133,118,138 76,68,74 74,68,75 72,69,73 70,65,67 74,71,77 72,70,71 66,65,70 72,66,73 111,108,123 109,104,120 105,102,108 105,98,110 106,99,111 241,200,169 76,55,44 79,60,46 118,106,96 80,73,73 112,104,123 76,74,82 92,92,100 75,72,78 82,79,85 81,78,84 86,80,87 79,72,82 84,78,85 88,85,91 85,84,89 79,73,78 92,85,88 149,104,69 90,61,37 132,93,63 73,59,45 75,67,73 83,77,84 84,82,80 88,85,91 235,216,189 222,202,182 92,88,101 86,86,86 232,215,180 241,224,198 255,248,221 235,221,192 240,224,207 255,254,230 230,213,185 247,227,195 239,222,194 251,231,211 84,76,82 80,77,83 162,140,134 255,255,220 230,212,182 230,211,176 255,248,227
59,105,195 57,103,193 64,105,187 66,106,195 60,106,188 62,103,185 60,96,180 56,98,175 61,97,169 57,95,169 52,88,160 52,84,151 54,87,151 51,86,147 52,80,146 48,81,143 44,75,133 42,69,126 44,68,126 42,67,120 37,57,99 32,50,78 27,45,83 30,54,103 30,54,99 30,51,99 34,51,96 33,54,93 36,53,98 41,57,95 37,54,85 39,54,88 44,55,93 43,53,87 69,67,63 114,80,58 86,60,39 139,100,70 73,60,55 49,43,34 40,50,86 38,63,105 45,70,121 42,77,129 46,85,140 47,87,149 50,92,169 60,96,168 56,105,178 55,108,186 58,106,197 58,114,202 54,116,207 53,113,218 52,117,218 52,119,226 52,119,226 47,125,238 54,125,233 54,124,247 60,125,250 55,126,246 56,129,251 52,132,252
92,83,94 56,43,36 65,56,41 107,94,115 111,96,116 75,68,80 68,64,73 66,65,70 63,60,66 70,64,69 71,65,70 76,69,69 120,108,122 119,105,120 112,103,116 108,106,116 110,103,115 98,94,103 117,93,56 59,48,41 70,56,56 82,79,83 115,112,127 82,77,79 99,96,100 78,72,77 86,84,85 89,87,88 91,86,88 79,76,80 86,83,87 89,86,90 91,85,90 80,77,81 82,77,79 113,81,51 69,56,35 106,70,48 83,64,52 117,103,116 103,81,103 115,97,37 86,84,85 90,89,92 95,92,98 91,90,93 101,92,86 237,217,187 242,224,192 255,253,227 253,232,207 246,229,203 255,254,229 247,233,208 239,223,192 244,231,199 251,237,210 89,76,84 87,87,84 206,193,161 255,249,219 243,222,181 234,214,164 255,243,208
62,49,44 64,50,36 79,61,42 126,110,125 122,108,123 54,48,55 51,48,52 79,75,84 56,52,61 53,47,52 62,57,59 174,165,150 178,168,156 86,84,94 90,88,96 88,84,93 92,88,97 89,85,94 195,163,121 76,59,49 86,68,63 37,30,30 63,60,64 61,59,60 69,63,68 65,62,66 66,63,67 61,60,63 63,60,64 65,59,64 69,64,63 67,65,66 69,61,67 65,62,66 70,64,69 117,87,61 68,54,38 107,71,53 230,225,222 250,251,255 67,54,73 45,33,47 77,71,64 77,75,76 79,74,76 85,78,81 132,119,116 207,195,167 177,166,147 178,169,152 174,165,148 177,166,149 174,165,148 180,171,154 188,178,156 187,176,157 190,173,149 250,213,130 224,176,90 157,117,42 230,189,103 206,155,86 221,169,67 210,156,77
53,36,26 63,47,45 57,41,35 65,44,21 74,63,48 57,51,56 52,49,53 51,49,50 59,55,64 81,78,84 142,133,127 174,165,148 187,178,159 181,174,154 170,163,145 90,87,93 85,90,96 89,88,93 198,165,117 112,90,72 90,72,67 97,81,77 92,80,82 70,67,71 75,69,74 78,73,75 119,108,101 115,104,99 67,65,66 72,67,69 80,72,78 80,77,81 77,72,71 84,79,81 74,72,73 125,97,68 71,60,43 170,155,135 207,203,193 103,106,124 94,92,116 42,33,44 84,57,39 164,154,142 205,196,169 211,202,175 173,165,143 180,172,150 186,172,154 185,171,153 194,180,162 200,186,168 188,179,160 191,177,159 193,178,158 200,185,165 231,206,178 238,176,97 175,114,33 188,134,75 97,54,0 223,174,97 189,149,83 152,112,60
63,51,41 68,63,65 68,56,58 64,64,64 70,61,55 68,61,64 68,66,67 66,64,65 152,150,132 201,193,171 195,184,167 109,103,94 165,152,131 169,157,131 170,157,136 171,150,135 179,164,142 82,82,79 255,219,166 168,139,108 94,73,71 92,71,69 92,76,74 79,62,68 76,63,71 104,84,77 172,141,118 155,129,106 124,103,80 103,84,68 129,111,92 136,124,96 144,127,99 171,148,108 169,150,111 123,105,73 83,72,57 212,151,119 118,112,117 97,103,135 97,84,79 92,78,62 181,158,116 178,161,135 153,136,108 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 156,139,111 156,139,111 175,158,130 162,148,119 156,142,117 167,149,119 161,123,75 180,130,68 130,103,58 186,152,91 156,121,65 175,137,73 130,89,32
81,67,67 61,53,59 66,56,60 67,61,68 69,57,57 63,53,57 68,63,65 69,64,61 122,105,79 161,140,99 151,136,89 152,130,96 173,152,111 179,158,115 174,151,111 172,150,114 181,151,109 178,156,120 247,206,161 183,151,121 109,89,82 92,74,69 78,63,54 101,82,86 105,83,88 115,87,85 161,132,110 138,112,87 134,113,98 84,69,60 94,80,66 184,163,122 189,167,129 201,194,192 107,105,117 102,93,104 121,109,114 80,71,63 94,89,86 83,74,57 122,91,54 180,154,115 174,151,111 177,155,117 179,156,116 178,155,115 181,158,118 185,162,120 188,165,125 188,165,125 179,156,116 173,150,110 174,151,111 176,153,113 172,151,110 183,162,119 187,160,115 170,127,53 178,136,71 97,78,41 85,54,15 156,120,91 179,148,97 159,125,80
71,63,71 104,95,89 155,141,125 167,152,114 175,154,113 180,153,117 183,161,125 184,161,121 188,169,130 193,171,126 192,169,129 190,168,123 188,165,125 188,164,127 193,167,128 194,168,127 191,168,126 189,168,125 237,205,161 177,144,119 123,103,94 80,64,60 105,85,78 100,79,79 105,84,84 112,92,85 157,129,100 146,117,95 116,96,78 76,61,52 84,74,52 187,164,122 206,191,182 149,149,159 70,70,78 111,75,113 80,60,53 67,56,53 65,56,52 46,38,27 53,42,37 180,158,122 178,155,115 190,164,123 181,158,116 185,162,120 187,164,122 187,164,122 186,163,121 187,164,122 191,168,126 185,162,120 180,157,115 167,144,102 176,153,113 183,160,118 168,139,106 138,112,62 101,69,27 125,105,73 122,81,36 140,100,46 166,128,82 137,104,54
186,163,123 187,164,124 190,167,125 180,157,115 188,162,121 193,170,130 184,161,119 183,160,120 189,163,124 184,163,122 187,161,122 191,170,129 190,164,123 160,132,92 181,152,119 181,153,115 186,159,123 183,157,118 193,163,121 150,126,93 131,112,96 90,78,78 99,101,126 111,127,177 100,133,208 72,118,210 55,103,196 38,83,168 28,65,132 32,62,123 38,59,109 50,60,96 246,245,250 107,104,119 31,28,34 118,71,106 58,41,15 123,107,24 97,74,105 55,38,39 40,29,38 72,67,66 72,134,236 66,150,255 83,151,255 110,152,229 161,156,155 186,162,125 188,166,119 190,164,123 192,166,127 189,163,124 193,166,130 187,164,122 183,157,116 179,153,112 187,158,123 128,101,54 154,118,71 121,92,59 143,109,66 107,77,33 117,91,50 101,78,38
187,163,110 183,159,122 165,137,97 164,122,68 185,148,79 191,140,60 166,135,84 161,132,101 154,152,160 129,149,191 92,134,209 85,135,232 74,125,226 70,114,206 56,99,167 54,80,142 38,56,112 37,56,107 49,64,107 49,61,83 59,64,70 66,63,69 85,69,56 108,91,65 94,76,55 94,75,61 148,119,97 124,103,88 90,74,43 174,147,111 185,160,112 108,91,67 157,157,167 66,66,66 115,74,88 255,255,76 37,28,20 123,83,131 94,83,78 141,138,142 32,20,32 67,66,59 140,124,107 180,158,120 177,154,114 194,174,126 143,130,98 60,58,70 61,89,143 67,112,199 55,137,249 55,147,255 67,156,255 91,157,255 163,189,222 187,150,110 172,116,22 139,92,11 163,123,57 143,119,66 156,117,48 168,126,47 174,130,50 167,127,63
48,74,122 38,63,114 31,54,110 30,53,105 44,60,108 49,60,98 48,56,84 66,59,62 76,59,35 138,115,84 160,127,77 178,137,88 117,97,77 116,105,72 95,79,62 123,99,75 94,80,66 116,87,52 190,162,124 188,159,124 169,138,119 183,161,127 109,85,50 118,91,59 120,89,50 120,89,50 120,93,59 104,85,71 62,51,48 147,119,92 183,174,147 55,53,51 47,42,44 110,90,102 246,218,108 173,152,80 95,83,24 76,56,79 62,63,53 219,215,209 66,59,57 37,32,29 129,116,93 171,148,108 172,149,109 185,162,122 191,168,128 188,165,125 189,167,131 187,163,126 184,161,121 200,146,69 225,171,85 221,169,109 138,96,42 67,57,56 55,80,133 56,103,178 67,127,230 71,149,255 72,162,255 81,167,255 110,171,255 145,167,208
103,86,51 84,65,40 100,77,46 101,74,42 152,122,66 159,121,71 104,84,54 86,65,42 103,84,59 89,72,48 103,83,65 108,83,55 123,99,73 87,69,48 101,85,70 99,85,60 96,77,54 143,120,80 185,161,124 179,155,120 153,126,110 177,155,117 184,162,124 97,83,58 184,161,119 170,149,106 176,153,111 143,122,97 66,54,54 171,152,117 246,240,235 66,65,68 56,46,50 83,65,92 46,37,33 55,45,21 49,43,34 116,113,119 170,170,165 233,229,221 199,194,193 67,62,61 82,76,69 181,158,118 179,156,116 177,154,112 179,156,114 180,157,115 186,163,123 179,156,116 178,152,111 174,137,82 186,140,74 114,82,48 193,152,82 124,82,30 229,180,129 179,131,57 156,112,74 180,145,109 194,141,73 222,166,70 138,106,64 57,56,59
130,100,54 82,63,40 65,45,36 109,80,45 107,80,46 149,110,51 87,67,47 84,65,38 46,37,31 71,54,44 72,54,49 93,76,50 84,68,51 79,69,59 68,56,58 57,47,35 104,80,58 127,108,83 188,169,132 180,153,119 163,137,123 187,163,126 181,157,120 102,87,67 184,160,123 180,159,118 166,147,110 90,76,62 87,68,52 255,237,221 125,122,126 54,45,58 125,104,132 52,38,55 43,34,45 26,26,26 132,129,133 48,43,42 136,131,130 195,191,185 193,188,185 231,222,218 45,46,51 176,154,116 179,153,114 187,164,124 180,157,117 178,155,113 185,163,118 182,157,113 186,159,116 175,134,64 191,151,87 46,25,10 169,141,103 145,109,58 153,110,50 92,55,2 215,167,95 116,93,64 195,160,104 168,141,94 135,113,66 66,48,18
110,83,51 110,89,64 103,84,61 57,44,37 123,97,58 168,130,82 81,65,52 66,55,38 67,55,45 87,72,52 88,72,59 93,69,45 97,83,58 88,79,64 84,68,55 97,77,47 96,84,56 125,106,81 171,149,113 186,159,125 152,128,104 183,161,123 180,157,126 155,135,117 113,97,91 150,131,108 105,93,83 77,65,55 179,169,159 212,203,197 114,109,106 67,65,66 190,188,186 88,86,87 41,35,42 38,31,34 78,70,76 33,28,25 56,55,46 87,87,97 141,142,147 81,76,73 90,94,98 111,100,83 130,110,90 124,104,86 109,98,83 112,102,90 120,115,103 117,108,102 114,99,79 112,84,28 121,84,40 55,45,21 97,65,31 157,120,51 155,118,65 127,89,43 120,96,63 65,48,24 116,78,28 140,113,66 128,89,32 61,51,29
73,61,31 90,68,50 85,59,38 79,70,53 110,78,46 156,125,74 96,77,52 118,94,61 115,95,77 91,72,49 122,99,70 125,102,62 105,79,54 102,84,63 73,61,51 84,70,56 117,99,69 133,115,83 180,161,134 165,138,104 155,131,96 173,149,112 164,142,108 162,142,110 159,140,101 138,118,86 144,131,99 138,126,89 84,79,76 54,52,48 65,59,54 196,192,184 80,78,79 191,188,192 55,49,54 51,45,36 34,28,33 56,43,40 55,44,29 54,48,43 72,72,80 83,83,80 92,90,86 83,79,73 107,101,94 130,118,108 126,116,106 116,105,88 127,113,97 135,119,102 152,136,105 185,138,88 158,123,69 135,99,66 149,110,71 107,75,31 98,77,34 116,86,44 111,82,47 120,92,52 150,117,65 147,111,64 102,77,33 95,66,31
105,81,57 82,69,62 76,63,56 97,76,53 103,76,31 137,107,49 107,85,51 110,86,53 91,71,51 116,88,59 130,95,59 128,93,55 93,74,49 61,47,31 55,51,43 100,91,76 116,100,83 152,132,112 178,154,119 189,164,120 186,160,119 183,160,120 181,158,118 181,158,118 178,156,118 193,169,134 169,151,119 151,135,104 54,46,33 47,41,32 55,52,39 84,78,69 63,61,59 45,47,44 75,63,65 57,51,42 55,50,52 64,57,57 70,64,59 58,52,47 64,58,51 56,54,55 180,178,174 211,207,201 129,122,122 184,162,128 178,159,122 172,157,121 139,120,93 150,131,108 173,149,114 176,129,52 223,168,87 104,77,41 203,158,85 197,145,58 188,141,78 174,130,63 109,78,27 103,78,50 131,100,51 121,89,47 132,100,54 82,53,31
89,71,52 81,66,44 79,60,33 60,49,30 98,75,44 110,85,55 89,69,51 120,99,76 100,88,76 122,100,82 157,124,76 163,133,87 149,119,73 166,140,90 186,161,117 196,168,128 191,168,126 192,171,128 171,147,110 153,134,109 143,126,98 138,119,96 145,121,95 172,150,116 183,160,129 192,170,132 197,176,135 190,172,128 176,162,133 44,39,27 42,38,28 55,44,39 77,72,74 75,68,71 70,63,63 55,52,58 51,50,55 59,58,61 81,72,68 87,79,66 84,75,86 122,120,121 125,123,124 212,207,206 210,205,202 96,91,90 129,122,104 189,168,125 194,173,130 191,168,126 184,163,120 156,135,108 78,60,39 64,39,11 169,129,77 168,117,37 196,142,67 199,158,88 192,163,110 124,97,63 190,152,106 104,70,27 130,97,47 101,76,46
105,79,54 82,63,40 57,45,47 93,77,46 67,57,58 70,60,59 106,93,61 130,107,76 171,148,106 141,120,93 97,86,67 100,81,56 102,83,60 104,84,64 148,131,94 168,149,126 167,148,109 188,165,125 178,153,105 168,143,99 186,165,122 176,153,111 187,166,125 196,171,127 195,172,132 199,176,134 187,164,124 193,170,130 192,171,128 190,174,132 44,40,30 49,41,30 78,72,67 82,76,81 81,75,80 78,72,79 69,63,70 74,68,73 85,82,69 84,74,73 87,76,73 167,150,122 91,83,89 92,87,86 115,112,118 63,61,62 77,67,71 189,164,120 176,155,101 174,148,107 176,153,113 191,167,130 183,159,122 179,157,119 185,165,119 175,153,115 164,142,106 152,125,82 126,101,53 58,32,0 200,155,82 138,106,62 91,61,19 66,50,35
103,92,85 125,113,103 112,99,94 115,99,97 113,98,89 112,93,77 137,120,94 181,157,120 191,163,123 183,157,116 185,163,116 190,165,121 170,147,105 193,170,128 181,158,118 168,142,101 173,150,108 177,154,114 186,160,121 192,166,125 195,172,130 184,161,119 200,175,131 179,154,110 205,180,136 200,173,137 208,182,141 194,168,129 191,168,126 209,186,144 184,165,126 59,52,36 58,52,45 84,78,83 81,76,78 137,122,113 115,102,79 129,110,73 139,119,89 154,134,102 150,128,90 149,130,93 162,143,106 168,146,110 90,79,72 98,87,82 112,96,83 125,106,71 180,157,115 184,161,119 185,162,120 174,151,111 190,168,130 173,151,115 186,161,117 177,154,114 168,147,106 173,151,113 178,156,118 173,149,112 167,144,104 137,114,74 150,132,88 131,116,94
180,156,119 191,170,127 182,160,124 181,155,114 188,162,123 188,165,125 172,149,107 158,135,93 186,165,124 185,161,124 180,157,117 193,167,126 185,162,120 179,156,116 178,157,116 172,149,109 161,139,103 175,153,117 175,147,109 186,156,114 184,162,117 195,168,125 197,172,128 192,166,127 181,156,112 200,177,135 198,173,129 181,155,116 190,164,125 189,161,123 181,155,114 186,163,121 166,143,103 160,136,101 180,158,124 177,153,118 171,148,108 164,142,106 156,133,91 152,130,85 159,137,90 155,130,84 152,126,72 185,163,114 147,126,85 179,156,116 174,150,113 174,151,111 173,150,108 174,151,109 178,152,111 172,150,101 160,134,93 174,141,91 174,147,104 174,152,107 165,139,89 167,139,99 140,121,86 159,138,97 170,147,107 178,151,117 177,154,114 166,143,103
