222,201,147 131,110,67 113,90,59 111,83,54 111,84,52 110,84,59 105,86,61 101,84,58 113,87,64 121,96,68 135,111,76 152,131,90 173,156,51 202,184,82 106,87,48 105,86,59 105,91,96 109,90,104 105,91,104 107,95,107 118,101,104 97,81,77 100,83,55 101,82,57 98,82,65 100,84,67 101,85,68 118,92,67 111,85,60 117,92,62 123,96,64 90,76,51 109,93,110 128,113,121 109,94,74 103,84,72 104,85,62 111,83,54 111,86,56 113,89,63 105,88,62 101,89,63 107,86,61 117,92,64 110,84,59 102,81,56 97,79,60 111,86,58 115,90,60 116,91,61 109,84,56 113,83,55 126,92,72 78,55,42 50,39,36 95,85,86 117,107,106 122,113,109 121,112,106 117,104,97 111,90,77 107,79,68 101,65,55 102,53,44
138,115,86 107,92,81 98,82,69 103,82,57 117,88,66 116,92,66 108,91,65 97,83,67 96,82,64 103,82,57 106,82,56 138,119,64 69,56,6 110,92,21 196,173,61 91,70,57 95,83,71 113,89,65 120,94,69 171,152,136 118,99,83 99,84,64 104,85,60 116,90,67 104,83,58 102,81,54 99,82,56 110,86,60 118,93,65 110,86,62 117,92,62 172,159,138 153,136,137 123,108,99 97,84,77 97,82,71 102,83,60 110,86,60 110,85,55 109,84,54 109,86,57 110,84,59 107,93,66 102,83,58 99,83,70 99,84,75 98,82,69 109,85,61 110,85,55 116,88,59 102,81,56 129,94,69 123,92,71 118,91,73 35,20,11 12,10,11 15,8,11 14,7,10 15,8,11 16,9,12 17,10,13 24,17,20 26,18,24 33,27,34
130,111,88 110,91,66 118,97,70 106,87,64 101,88,65 107,90,64 101,87,62 137,114,85 98,78,58 94,80,62 102,86,69 87,76,43 89,75,19 81,67,24 241,220,68 103,84,61 103,88,68 105,87,68 115,94,67 139,116,76 126,108,78 101,86,75 98,83,74 100,82,63 105,86,61 113,87,62 115,91,56 116,92,59 109,84,56 102,83,56 105,84,57 173,150,110 156,135,94 99,77,59 105,84,57 106,82,58 109,83,58 103,84,59 96,78,59 94,78,63 99,84,73 98,78,60 122,97,69 140,117,88 177,158,121 204,188,146 122,106,91 99,85,71 102,84,65 107,90,64 114,88,63 135,95,72 122,93,71 122,92,75 45,27,22 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11
108,89,66 120,95,67 121,98,69 104,84,64 99,83,66 109,90,67 121,101,71 117,100,92 104,89,109 108,94,111 104,79,60 68,65,23 73,70,26 77,67,16 215,204,58 114,89,59 211,194,166 102,88,61 110,89,64 108,84,60 97,83,69 99,83,70 99,85,60 108,87,62 120,94,69 121,95,70 116,92,68 111,90,63 116,91,61 117,93,69 115,94,71 103,82,55 108,87,60 113,92,65 111,90,63 114,90,57 108,84,58 103,84,57 97,83,69 97,82,73 97,82,62 113,92,67 115,88,56 166,142,105 225,207,165 233,215,173 223,202,161 182,161,120 103,89,94 105,84,84 104,80,54 123,88,63 128,97,74 120,90,73 51,34,26 15,10,12 23,16,16 27,20,23 17,10,13 18,13,15 20,13,16 22,15,15 14,8,13 20,12,18
140,124,93 165,148,122 173,154,117 184,165,128 164,143,118 108,87,62 113,92,67 104,85,60 117,103,78 110,106,100 53,41,46 73,66,48 54,45,14 61,51,13 175,161,37 94,68,43 175,162,128 100,84,69 113,89,67 115,91,65 85,68,42 109,86,57 115,91,67 117,92,64 111,83,56 116,91,63 113,87,62 102,83,56 100,83,57 94,79,57 94,80,55 104,85,62 103,86,60 115,91,65 105,81,55 108,82,59 116,91,61 114,89,59 102,83,58 92,82,60 108,94,69 112,93,68 117,88,57 113,89,56 128,105,65 127,104,64 120,93,61 112,88,62 104,84,64 102,82,62 112,88,62 119,89,61 156,111,90 127,96,75 60,38,30 15,10,12 20,12,18 23,16,19 21,13,19 20,12,18 26,19,22 27,20,23 19,11,17 20,13,16
102,92,112 105,95,113 109,96,115 124,106,85 124,109,87 118,104,90 112,96,81 95,84,69 95,79,64 86,82,102 57,45,50 43,30,27 76,64,64 75,64,57 96,77,50 88,64,40 87,76,61 159,142,107 179,145,111 83,64,48 105,83,63 106,92,67 102,85,61 101,89,63 102,83,67 98,84,70 96,82,68 96,81,70 97,82,71 104,88,86 92,80,68 94,79,59 101,77,53 106,83,54 110,86,60 116,91,63 123,97,72 118,93,65 118,91,59 106,81,53 97,85,59 104,85,60 104,85,62 109,85,61 106,82,56 118,90,61 116,89,57 111,82,60 109,85,63 101,86,66 97,86,69 96,77,52 146,109,85 150,105,82 84,56,43 19,11,17 20,12,18 27,19,25 35,28,31 25,14,21 23,15,21 24,17,20 29,24,26 23,15,21
108,94,109 111,98,106 215,200,164 185,167,123 163,142,115 109,96,115 109,96,117 105,94,79 173,151,115 82,78,100 52,45,48 39,28,25 43,29,29 81,77,71 102,89,68 101,77,53 59,48,41 255,240,205 110,85,66 109,78,55 95,79,66 97,81,68 100,86,68 115,94,71 117,100,74 103,87,72 97,83,69 98,84,68 109,92,68 97,83,69 99,85,69 116,97,72 112,90,70 110,92,71 102,87,65 106,87,64 116,86,60 110,84,59 113,89,65 134,121,98 170,153,143 140,116,90 101,88,67 98,84,70 100,84,69 97,82,62 105,81,57 119,95,69 106,85,58 107,82,54 112,89,58 115,90,60 124,89,62 140,96,70 109,73,55 26,18,24 22,14,20 24,16,22 30,23,26 23,15,21 22,16,21 23,18,20 31,23,29 26,18,24
104,90,114 104,91,110 113,98,106 116,101,92 107,89,68 106,90,73 107,93,110 112,98,100 137,126,93 83,81,103 58,50,56 76,73,88 78,71,81 99,95,89 220,200,168 231,216,165 60,51,47 205,191,164 110,84,63 115,81,63 105,86,70 103,86,62 106,87,60 123,95,66 124,100,76 107,90,66 107,90,66 119,101,82 102,89,66 90,74,57 106,92,67 101,84,60 114,93,70 113,92,65 108,89,66 105,90,70 115,89,66 142,116,91 119,91,64 100,85,65 153,128,100 144,116,87 131,108,77 105,89,72 96,83,78 97,83,69 118,92,69 117,92,62 114,89,61 116,91,63 131,105,80 117,96,73 135,91,65 137,92,71 119,81,62 60,39,35 19,11,17 21,13,19 23,15,21 30,22,28 21,13,19 23,18,20 31,24,24 23,17,22
100,85,107 104,90,114 104,91,112 106,93,114 107,96,89 111,96,104 105,89,114 109,96,115 97,85,75 88,87,104 56,49,49 80,79,94 90,84,89 92,87,89 146,127,102 181,165,123 83,72,53 161,145,112 86,67,55 116,88,59 171,147,110 101,83,62 94,80,64 103,85,64 109,84,54 105,82,51 91,75,62 107,94,113 106,93,114 103,91,107 106,92,116 104,95,110 118,99,117 142,129,95 147,130,93 119,99,69 105,88,64 108,87,62 113,92,69 113,87,62 116,91,61 108,84,58 105,87,68 106,86,66 105,88,64 106,85,58 115,86,62 115,90,62 111,85,60 105,84,59 104,83,58 106,80,55 138,92,64 128,90,71 119,85,67 93,65,56 29,18,25 20,12,18 21,13,19 23,15,21 19,11,17 23,15,21 25,15,19 23,15,21
105,79,54 103,84,70 101,92,114 102,86,103 135,121,92 122,104,99 168,151,116 161,145,139 116,98,107 81,80,97 61,54,52 47,39,45 75,66,62 72,63,57 114,97,71 210,194,150 58,45,13 156,143,52 64,47,37 170,139,102 117,91,66 97,79,60 96,81,70 99,83,68 102,83,60 107,83,57 107,81,56 99,85,60 100,85,74 93,83,73 106,92,97 123,104,77 100,84,97 110,100,104 184,162,126 136,117,80 99,82,58 98,81,71 99,84,64 107,82,52 116,91,61 149,127,91 137,109,80 102,85,57 99,82,56 106,85,60 113,89,63 114,88,63 99,84,62 94,83,68 94,80,66 97,80,54 140,96,70 121,85,65 110,79,60 95,67,54 42,32,36 19,11,17 21,13,19 21,13,19 20,12,18 21,13,19 22,11,18 21,13,19
120,94,69 114,88,63 97,78,66 100,83,59 115,91,69 114,88,63 130,108,70 178,164,121 107,92,112 62,64,38 67,56,12 78,76,88 67,64,68 70,64,69 106,97,70 204,184,136 100,85,107 94,80,85 125,105,87 109,87,53 102,88,70 96,84,72 98,84,70 96,82,68 107,83,57 113,88,58 115,90,62 128,105,76 133,105,76 105,87,57 97,86,79 106,92,94 171,155,142 202,188,161 220,203,156 162,145,106 104,88,101 96,81,70 93,79,61 103,86,60 111,85,60 110,87,56 126,103,72 102,86,101 108,91,67 115,94,69 105,86,61 101,86,64 97,83,65 101,88,65 151,121,93 137,109,80 140,97,78 126,88,69 111,80,59 99,72,56 57,41,39 25,14,21 20,12,18 19,11,17 20,13,16 18,12,17 19,11,17 20,12,18
154,132,94 195,173,135 188,171,124 99,85,71 96,83,62 104,85,60 105,88,64 104,85,60 105,89,114 95,83,99 95,84,69 43,28,19 95,69,46 138,126,114 67,54,47 63,35,6 59,46,54 58,45,55 117,100,90 121,105,90 167,149,117 136,118,86 96,82,68 96,81,72 121,97,71 137,112,84 129,101,72 119,95,69 119,95,71 118,90,61 118,92,67 102,83,69 142,122,76 195,175,129 196,179,132 119,95,71 100,87,64 105,87,66 111,92,69 112,95,69 105,86,63 99,82,58 103,86,62 104,87,63 114,93,68 124,99,71 115,86,62 112,91,66 107,93,68 140,121,94 152,125,93 172,144,115 175,145,119 139,96,77 113,84,62 105,80,61 61,45,39 31,21,25 21,16,18 16,13,17 19,12,15 16,13,17 19,11,17 19,13,18
147,126,103 142,122,92 116,100,113 107,98,113 111,99,111 104,92,104 97,86,95 109,97,109 107,94,115 108,95,114 123,111,81 73,54,38 80,53,19 125,106,69 202,186,144 71,39,7 57,45,33 54,42,30 59,44,33 107,92,70 125,107,77 204,183,142 180,162,120 89,71,50 113,99,72 107,90,64 101,87,62 107,89,68 111,94,68 115,94,71 116,92,70 103,89,64 111,85,62 116,90,69 115,89,64 104,85,60 120,94,71 118,89,65 116,88,59 104,85,58 95,79,62 104,83,58 110,89,64 114,88,63 108,85,56 122,98,72 104,85,62 101,86,66 145,121,88 148,119,84 159,135,102 165,141,108 172,149,109 143,101,79 118,87,66 97,75,57 65,48,38 33,21,23 20,13,16 18,12,17 25,20,22 18,12,17 21,13,19 20,12,18
136,128,104 105,90,110 104,91,110 104,91,112 104,90,114 104,91,112 108,95,116 104,91,112 112,100,100 147,127,97 64,53,48 31,17,17 29,13,7 59,48,31 53,42,25 31,17,3 94,68,56 103,92,75 196,178,136 201,178,138 141,118,76 114,92,58 121,97,73 120,95,65 118,97,70 103,86,62 101,83,62 100,81,58 108,87,60 105,91,66 104,85,60 106,87,62 115,96,71 98,83,63 99,85,67 99,83,66 111,92,67 113,92,67 111,90,65 100,85,63 97,83,69 100,84,67 107,84,55 102,78,54 115,91,58 109,84,54 115,97,65 101,82,59 106,85,58 110,91,66 143,122,99 155,131,105 145,119,94 131,95,66 115,86,64 98,73,56 69,52,42 44,32,32 21,14,17 18,12,17 26,21,23 18,15,19 16,13,17 21,18,22
103,90,109 107,93,117 110,98,114 114,100,113 112,98,111 75,63,77 58,47,56 59,46,56 60,48,53 60,49,58 26,16,17 25,14,9 53,41,31 59,45,29 106,87,60 104,86,65 92,73,57 102,82,62 113,94,57 102,81,54 112,93,70 117,93,67 120,96,70 113,89,63 88,71,45 116,99,102 108,92,117 109,94,114 111,92,108 106,89,79 106,87,62 118,99,76 114,93,70 105,84,57 95,79,66 102,86,69 103,86,62 115,98,74 113,94,71 117,93,69 98,84,70 96,81,72 99,85,67 98,84,68 103,86,62 97,84,63 94,79,68 101,81,61 105,81,55 104,80,54 99,82,58 101,87,62 120,96,72 147,111,82 113,84,62 92,73,57 70,53,43 54,38,36 23,16,19 19,16,20 25,20,22 24,21,25 29,23,28 25,19,24
106,90,84 106,93,70 117,99,80 164,145,110 177,157,127 107,94,73 58,47,54 60,47,57 101,87,69 109,96,75 106,93,72 112,97,77 73,59,45 100,82,61 107,89,68 95,81,56 97,82,73 100,83,86 97,83,69 100,85,74 102,87,67 106,92,67 108,82,57 113,88,60 117,90,58 179,162,125 210,193,146 225,205,157 205,187,145 115,91,65 98,86,58 105,86,61 102,85,59 103,89,62 113,92,69 112,93,70 114,90,66 111,90,65 106,85,60 105,86,59 104,87,63 99,85,67 97,83,69 103,87,72 104,86,65 108,90,71 111,91,71 107,86,63 110,91,66 113,94,69 141,120,95 178,156,120 234,212,165 222,191,154 109,85,61 93,74,58 73,56,46 59,42,43 30,20,24 24,16,22 29,21,27 28,25,29 31,28,32 27,19,25
150,129,102 100,83,59 99,82,74 98,81,71 109,86,55 142,120,86 112,95,98 96,83,104 109,95,110 114,97,103 110,85,57 113,90,59 90,75,53 84,70,70 105,92,85 107,93,98 88,77,72 105,88,94 94,79,68 102,85,61 111,90,65 122,98,72 120,94,69 121,95,70 123,99,73 114,91,62 115,90,60 111,87,52 100,80,50 115,94,67 112,95,71 184,167,139 255,242,197 255,243,198 255,246,201 255,249,204 255,250,203 255,246,198 255,239,193 255,242,196 255,245,199 255,245,199 255,248,203 255,252,208 255,247,201 255,246,198 255,250,204 255,246,197 255,243,196 255,240,188 255,243,192 255,243,192 255,242,194 255,242,197 106,84,64 93,72,57 78,61,53 66,50,48 44,32,37 38,31,34 23,17,22 25,21,30 25,18,28 23,16,26
107,86,61 94,80,62 98,84,70 96,81,70 97,82,71 100,80,62 108,84,58 108,96,101 104,89,109 102,88,101 105,87,82 114,90,64 123,96,64 125,97,68 101,86,64 106,97,89 58,46,51 113,96,99 100,85,74 105,84,57 118,97,74 128,104,78 112,88,64 97,81,64 98,82,69 101,84,74 110,84,59 121,95,70 117,96,71 113,94,71 104,86,65 155,137,136 255,247,203 255,249,205 255,249,205 255,250,204 255,252,206 255,246,202 255,248,204 255,252,208 255,248,204 255,250,206 255,250,204 255,252,206 255,238,192 255,243,197 255,241,195 255,246,200 255,248,200 255,242,191 255,246,195 255,244,197 255,241,200 113,85,56 103,84,61 90,74,59 78,60,55 63,46,49 52,35,36 38,26,31 38,24,26 24,16,24 24,16,22 29,18,25
108,89,64 105,88,62 105,89,72 98,83,72 96,81,70 99,85,71 94,77,51 99,84,62 112,98,115 108,95,116 100,87,97 101,82,59 110,91,68 83,66,69 56,45,52 56,45,52 90,74,72 121,101,71 100,81,56 106,81,53 115,91,67 98,77,52 111,95,112 106,93,114 110,97,107 106,92,78 110,94,77 123,100,69 130,111,84 100,84,67 98,82,69 130,116,133 255,241,195 255,243,197 255,241,195 255,252,206 255,243,195 255,250,204 255,250,204 255,250,204 255,249,203 255,252,206 255,245,201 255,247,203 255,252,206 255,235,187 255,243,195 255,238,190 255,237,186 255,247,196 255,236,188 255,239,191 195,171,136 99,78,55 95,76,60 89,69,60 80,64,58 59,40,44 58,42,38 70,58,46 86,65,50 73,54,42 73,54,42 72,51,38
103,82,55 105,86,59 114,93,70 105,88,64 100,85,65 97,82,71 98,83,72 97,81,68 92,81,66 100,85,63 101,82,57 86,75,72 56,45,52 54,43,52 54,43,52 54,43,52 63,52,59 97,86,71 108,84,58 107,81,56 118,94,61 100,81,56 109,97,109 102,92,112 104,91,112 104,90,114 108,96,110 180,167,133 199,181,139 150,132,102 100,81,69 129,109,121 255,246,200 255,240,194 255,240,194 255,245,199 255,242,196 255,243,197 255,248,202 255,250,206 255,243,197 255,249,203 255,252,206 255,247,201 255,245,199 255,254,206 255,252,204 255,244,193 255,237,184 255,239,188 255,237,186 255,243,195 221,199,163 91,76,56 86,69,59 83,66,58 86,66,57 230,211,184 255,248,212 108,89,62 125,88,62 113,78,51 96,61,36 86,40,22
98,84,57 111,94,68 120,95,67 110,86,62 97,81,66 102,85,77 96,81,72 99,83,70 108,89,64 114,93,68 111,90,65 106,82,56 115,90,62 101,83,64 60,47,57 56,46,50 70,59,68 104,89,80 134,115,78 100,80,50 111,86,58 102,78,54 114,97,103 109,97,113 104,91,110 105,90,112 107,93,108 166,150,133 207,191,149 142,125,97 99,85,67 125,110,118 255,245,201 255,240,194 255,239,198 255,240,201 255,239,193 255,248,203 255,238,192 255,240,194 255,252,208 255,248,202 255,245,199 255,246,199 255,240,191 255,236,188 255,241,193 255,248,202 255,240,192 255,247,199 255,237,185 255,236,188 255,243,197 223,200,158 195,173,139 246,225,182 255,246,202 255,248,201 255,248,204 130,105,75 108,64,38 86,37,15 99,67,25 98,72,22
119,98,73 122,101,76 103,83,74 92,77,68 123,109,95 148,127,100 109,94,85 98,85,80 103,84,61 104,83,56 107,86,59 102,88,63 115,90,60 120,91,60 117,88,55 97,83,67 172,150,116 229,208,167 182,164,120 107,88,102 99,82,58 100,85,63 106,87,62 109,85,59 119,100,77 175,154,129 175,157,127 157,139,109 174,156,124 150,132,113 100,86,70 122,103,117 255,254,214 255,238,192 255,241,194 255,239,195 255,240,196 255,240,196 255,250,203 255,247,201 255,238,192 255,240,194 255,232,186 255,243,195 255,239,189 255,243,195 255,240,192 255,246,198 255,243,197 255,243,197 255,240,199 255,245,199 255,238,192 255,248,202 255,245,197 255,243,199 255,247,207 255,230,191 159,115,87 101,49,19 94,64,18 98,71,24 99,70,19 103,70,18
112,91,66 95,74,49 110,95,105 103,95,114 102,91,114 107,93,110 106,92,94 103,89,94 103,86,60 116,92,66 112,91,64 100,87,66 112,91,64 130,101,77 118,92,69 184,161,130 164,142,108 220,199,158 188,170,128 101,82,68 103,88,66 112,95,71 118,101,75 136,117,94 176,151,123 219,193,154 247,226,183 255,235,196 255,243,208 124,111,121 127,111,124 126,110,123 217,200,176 255,245,204 255,240,194 255,247,206 255,240,194 255,250,204 255,250,204 255,242,198 255,240,196 255,238,198 255,239,193 255,237,186 255,241,193 255,245,197 255,241,193 255,241,193 255,247,199 255,249,205 255,244,203 255,238,192 255,241,195 255,245,201 255,246,198 239,208,171 255,223,182 203,176,140 104,66,18 104,68,21 93,50,17 74,34,9 59,24,9 60,23,8
103,84,61 101,82,55 94,79,57 111,96,116 108,99,114 203,189,146 109,91,72 99,83,68 108,94,69 103,89,64 104,86,67 106,86,66 112,92,62 123,98,70 194,172,134 204,183,142 221,199,161 182,160,122 169,145,108 255,251,214 255,248,208 255,248,209 255,248,207 255,244,203 255,246,205 255,241,202 255,242,196 255,250,204 152,131,131 124,109,119 124,113,122 127,112,122 142,121,119 255,243,205 255,248,207 255,247,208 255,241,197 255,251,204 255,242,198 255,240,199 255,240,196 255,246,202 255,241,193 255,242,194 255,240,192 255,241,193 255,241,193 255,243,199 255,235,189 255,246,202 255,242,201 255,242,201 255,242,196 255,246,205 255,240,196 255,234,191 113,54,26 95,18,3 91,14,6 91,14,8 101,15,10 61,23,6 59,22,7 54,23,4
102,88,63 100,84,67 120,101,76 132,112,82 205,184,141 224,206,162 117,100,65 101,87,60 111,92,67 159,137,103 190,171,132 217,201,157 153,133,101 153,134,97 203,185,143 221,199,161 182,160,122 116,94,58 173,148,118 255,250,203 255,251,210 255,245,199 255,246,202 255,247,203 255,241,199 255,244,203 255,236,192 255,238,192 142,123,130 124,109,119 125,110,118 123,108,118 121,100,115 255,240,205 255,248,203 255,245,203 255,244,203 255,252,210 255,240,196 255,243,197 255,240,194 255,239,188 255,241,193 255,241,189 255,242,194 255,241,193 255,246,198 255,242,196 255,244,203 255,245,197 255,241,200 255,239,195 255,248,204 202,173,138 94,36,22 99,21,11 121,17,11 121,16,15 94,15,10 94,12,10 101,22,15 57,22,7 58,19,5 63,22,6
116,97,74 102,87,65 97,84,63 150,133,96 175,148,114 130,114,72 98,83,61 108,84,58 100,79,52 100,82,61 99,81,60 93,78,56 94,83,66 107,82,54 115,96,61 115,89,66 110,87,56 116,91,63 162,135,103 255,248,206 255,253,213 255,245,206 255,240,201 255,241,197 255,241,195 255,235,187 255,242,198 255,248,199 195,178,168 123,109,111 122,104,113 125,107,118 118,103,123 255,251,209 255,249,209 255,246,199 255,236,194 255,244,203 255,233,188 255,242,196 255,240,187 255,235,182 255,234,186 255,242,194 255,246,198 255,242,196 255,241,193 255,242,196 255,242,198 255,238,194 255,240,196 255,238,199 87,51,29 120,99,72 101,36,17 106,12,12 126,17,13 128,19,15 128,19,13 100,14,13 110,16,16 87,22,10 89,29,17 92,27,15
