69,108,132 65,105,124 47,52,46 47,33,46 69,55,55 82,61,61 135,94,78 167,118,96 158,112,84 172,108,82 184,192,171 152,168,135 87,82,70 219,195,189 217,178,177 86,68,63 32,27,29 30,24,29 90,84,107 132,119,129 103,71,57 88,65,54 103,67,49 101,74,67 120,87,76 86,59,52 98,71,66 103,70,61 119,80,68 142,95,72 105,70,57 125,91,73 156,101,70 166,121,98 172,125,102 162,109,86 109,79,62 149,98,72 78,93,96 94,121,105 184,208,168 113,145,153 134,176,139 191,172,21 200,175,31 170,152,23 173,156,18 196,175,25 199,175,22 194,170,21 162,110,21 63,67,29 63,64,25 87,82,11 160,145,24 180,161,24 165,148,25 153,139,24 141,135,29 141,135,29 142,138,35 140,137,41 147,143,38 146,147,38
54,38,34 54,41,36 85,54,60 104,77,72 99,71,58 136,93,78 105,73,57 129,109,91 84,99,85 128,145,140 170,181,152 163,182,146 149,165,134 99,87,75 195,165,150 63,58,55 34,29,28 29,24,26 38,41,61 53,52,69 69,46,43 96,73,60 100,69,57 112,79,68 96,65,53 168,123,102 178,114,86 117,77,68 145,88,69 183,114,83 163,110,85 169,113,87 104,63,47 162,103,75 121,77,65 131,84,63 109,72,59 111,73,54 61,84,93 162,196,151 105,132,116 64,97,120 90,113,96 217,193,58 216,185,64 144,121,22 148,128,12 183,157,16 209,180,19 207,187,30 185,132,21 87,75,9 74,72,23 69,74,29 73,80,23 163,150,20 162,144,24 152,138,25 152,137,29 151,141,31 157,145,36 157,147,37 162,156,38 155,149,31
118,76,65 87,54,47 125,88,75 120,74,58 140,91,71 158,112,86 123,137,105 104,126,96 75,93,78 221,242,167 183,192,173 164,180,149 172,194,168 107,138,123 121,96,79 137,108,86 86,72,54 61,49,39 126,105,92 132,113,99 56,47,60 112,91,80 111,76,61 140,97,82 109,72,59 132,91,75 162,99,68 147,94,71 211,140,116 180,122,89 169,111,85 129,76,53 98,70,43 190,125,102 170,114,88 118,75,60 88,56,42 111,65,49 98,113,101 57,77,80 168,198,179 126,159,121 89,117,92 164,153,48 204,177,43 185,168,32 165,139,2 221,187,16 237,198,18 228,194,23 168,134,4 206,177,16 180,161,24 78,79,13 68,80,31 132,124,20 167,151,22 159,146,28 158,142,28 158,145,27 160,150,31 166,157,31 171,163,41 169,159,38
129,83,67 155,103,84 120,85,72 167,133,113 64,86,90 65,92,93 57,78,85 68,85,87 217,232,166 247,255,188 194,209,156 121,135,126 132,149,139 62,90,84 116,117,109 143,117,92 124,102,82 138,114,90 129,104,85 72,51,40 75,63,77 60,49,56 103,74,70 168,117,91 182,119,86 195,134,100 148,92,68 201,141,118 183,121,94 175,109,77 201,134,109 159,114,91 182,123,95 141,86,71 126,80,50 120,84,64 65,43,35 98,67,55 87,59,46 113,136,101 127,148,125 71,96,78 60,59,62 48,71,66 68,86,124 174,158,15 218,188,19 247,208,37 243,203,30 224,192,19 212,183,22 211,186,28 204,177,18 182,162,16 97,92,12 144,134,13 173,156,18 170,152,21 173,154,29 176,160,29 173,162,31 183,171,46 174,169,48 180,167,47
149,106,87 193,131,102 151,103,76 170,112,77 79,111,108 84,122,114 48,72,76 39,57,70 67,82,45 236,250,175 203,223,155 46,63,83 56,81,78 76,105,96 62,78,76 69,59,47 85,61,55 142,115,97 119,97,79 154,132,114 113,102,109 72,57,48 154,114,91 157,113,87 138,90,72 153,105,76 181,124,95 182,122,99 214,149,112 170,107,74 148,83,62 186,128,104 176,125,99 171,107,81 111,77,59 153,108,75 83,53,36 101,74,58 110,73,58 72,84,80 81,83,80 49,51,46 75,75,72 100,120,123 111,128,118 203,185,43 227,196,20 246,208,32 239,198,41 218,189,17 208,185,17 205,181,18 200,176,13 195,175,14 196,176,17 186,171,23 174,159,23 170,153,17 176,158,25 184,166,26 190,179,48 196,186,63 191,186,61 184,176,52
149,102,79 195,137,113 145,101,73 157,101,77 93,112,90 60,88,84 68,97,97 44,64,76 36,50,43 61,73,64 45,62,57 48,64,45 49,68,48 60,77,69 61,84,111 130,93,69 148,123,106 146,123,108 122,101,90 149,124,121 190,174,172 133,114,116 137,99,78 181,121,96 149,98,72 149,93,67 175,114,82 57,59,75 36,38,54 35,36,57 43,44,63 47,43,63 56,47,58 203,138,115 189,130,102 148,97,73 79,54,37 69,43,33 101,69,55 142,105,81 72,49,46 46,43,47 45,32,42 50,32,43 88,57,36 199,183,42 225,197,16 234,201,12 223,190,22 210,184,22 204,181,23 199,176,20 194,173,19 193,169,16 190,169,17 180,163,14 182,164,20 176,160,19 188,171,24 200,183,45 211,200,69 209,198,67 200,193,64 182,175,48
160,120,97 163,112,86 172,126,100 145,115,98 130,110,103 72,97,94 52,74,74 79,104,88 38,53,60 43,55,51 45,62,54 87,100,86 36,48,44 42,59,49 41,71,64 216,175,146 212,178,158 159,133,112 129,108,95 153,125,114 146,131,141 155,141,143 100,93,103 144,95,73 210,147,123 145,92,76 75,68,82 41,44,62 43,49,70 44,50,71 45,48,66 59,54,70 49,50,71 150,114,108 187,129,107 164,102,73 103,66,53 141,92,72 148,105,86 99,60,48 73,47,37 126,91,76 75,45,30 81,60,47 101,71,27 187,139,53 174,154,38 216,189,14 212,187,20 199,177,14 201,178,18 204,181,25 199,176,20 186,170,14 184,165,14 185,169,17 189,168,18 197,174,18 199,182,33 220,202,69 217,204,72 212,203,75 203,200,64 185,189,53
147,100,79 187,118,85 146,107,93 152,100,81 105,77,66 70,89,83 42,64,78 65,89,81 91,120,92 115,137,111 96,99,89 59,76,82 62,90,84 116,152,95 146,172,118 169,136,111 169,140,116 152,126,105 129,106,93 204,178,168 201,181,191 98,98,135 89,100,131 156,101,70 148,97,73 147,106,90 39,45,64 40,50,70 43,55,79 39,51,75 40,52,76 46,54,72 55,57,82 60,62,87 123,91,88 87,63,67 77,54,53 139,101,80 104,59,36 75,45,30 99,63,53 134,86,57 147,104,87 58,39,27 97,65,33 206,171,74 201,167,52 213,188,28 199,179,20 214,189,20 208,183,14 209,182,23 201,176,18 199,176,18 188,171,22 191,175,21 195,175,16 206,183,25 225,204,50 230,215,67 219,206,76 215,206,78 202,203,66 187,175,95
145,99,83 126,80,66 175,124,98 161,108,94 138,95,80 126,88,71 75,51,45 50,37,45 26,22,31 30,30,40 61,49,51 48,37,34 126,140,110 151,164,137 129,130,109 178,145,120 162,132,104 204,167,143 235,199,179 251,215,195 209,186,197 135,122,157 85,92,129 147,98,87 103,75,66 49,47,67 42,52,72 44,51,74 44,53,76 42,54,78 47,56,81 51,58,81 56,58,83 64,65,88 152,177,146 144,171,139 44,59,75 62,56,63 95,69,57 111,68,60 133,85,67 91,56,41 114,67,46 106,70,52 111,73,52 146,92,74 189,178,18 194,182,15 189,181,18 215,199,25 228,198,31 210,181,18 196,175,21 185,169,15 193,176,27 195,176,21 202,177,17 205,186,22 207,191,35 230,216,63 224,213,80 215,207,83 166,156,74 106,80,55
145,178,101 161,194,117 155,190,122 112,76,56 131,88,73 132,94,77 72,48,42 76,57,43 117,89,78 76,53,42 105,77,66 112,74,66 54,45,41 71,53,64 49,33,27 178,146,114 170,136,106 233,193,170 207,159,141 252,211,191 193,165,165 124,103,118 117,120,169 180,131,111 43,46,64 41,43,68 41,51,71 43,50,73 40,49,72 44,52,80 44,53,76 47,52,76 56,58,83 65,63,87 37,78,133 145,199,160 31,52,98 53,46,60 60,41,45 69,50,57 59,40,44 139,96,77 120,77,60 102,66,48 97,59,38 125,75,44 129,83,53 169,156,24 177,176,12 186,175,15 206,187,23 203,180,20 192,175,28 180,163,16 176,161,13 193,174,21 200,177,19 211,192,26 221,198,40 224,208,54 221,212,67 212,207,67 114,90,64 132,106,85
65,95,90 138,176,122 170,208,125 61,39,44 56,39,45 43,32,39 54,42,56 62,47,57 70,50,62 85,57,48 117,75,62 117,74,68 107,69,63 136,88,70 137,87,70 187,154,117 180,144,113 249,204,183 179,131,115 178,135,118 159,128,116 132,107,106 121,114,155 42,41,56 43,46,66 46,49,71 41,53,75 44,53,78 47,58,85 40,51,78 43,55,79 48,50,75 57,55,79 65,63,87 33,39,60 153,195,158 27,54,95 66,47,63 56,38,47 70,51,55 81,60,60 62,47,57 38,34,45 158,90,68 162,115,81 179,116,92 162,99,75 173,115,93 179,175,26 178,174,16 173,164,17 163,150,16 154,141,19 152,138,14 161,148,16 175,161,18 195,175,16 206,193,22 214,194,33 223,202,48 176,156,77 96,70,49 142,116,91 120,91,71
34,81,111 76,115,125 78,116,108 42,36,43 52,39,49 44,32,44 52,41,38 50,36,49 93,64,60 80,54,44 142,98,70 120,86,68 138,82,56 163,109,75 155,104,78 154,109,76 182,138,108 239,199,174 206,168,151 170,132,113 134,107,89 129,103,93 107,89,98 44,45,66 46,49,71 44,53,76 51,60,85 49,60,87 52,63,90 51,59,87 52,58,86 50,53,75 56,57,80 64,62,86 34,31,37 35,73,88 47,50,72 61,47,64 80,63,64 58,46,51 52,38,40 57,48,61 59,45,47 139,91,62 152,109,92 197,138,119 81,62,69 81,69,81 78,57,74 144,131,79 157,152,12 148,138,30 132,123,26 128,119,20 130,126,19 162,156,23 190,177,17 192,179,15 204,190,24 131,100,79 152,118,88 129,100,76 109,85,61 118,92,69
43,93,120 32,82,109 56,50,57 57,44,52 65,52,60 64,53,62 57,39,48 71,58,68 71,54,57 107,63,53 150,107,88 172,116,90 176,117,87 214,152,125 165,94,77 202,132,108 167,128,98 204,162,138 170,134,112 155,121,103 141,109,93 120,97,84 77,69,86 42,54,76 52,61,86 59,68,91 53,64,91 55,66,93 53,64,91 61,69,99 69,73,104 56,59,81 51,57,76 60,66,83 45,54,67 79,110,100 36,23,33 59,44,52 84,66,63 80,60,70 144,87,68 100,69,59 123,82,66 222,155,128 92,61,72 82,67,89 73,62,59 107,91,89 96,79,80 97,76,93 81,66,76 78,60,69 85,71,71 108,91,97 87,68,84 140,130,40 173,169,9 192,180,53 127,99,61 141,109,79 105,75,47 103,74,50 97,78,53 84,63,48
56,99,110 57,68,69 62,44,41 58,41,47 62,45,51 56,41,51 60,42,39 76,57,59 137,103,99 147,102,79 200,144,118 188,131,102 173,117,95 186,124,97 236,161,130 227,157,126 173,133,108 168,129,101 180,138,116 159,116,97 173,133,110 165,141,119 77,69,102 47,54,77 54,63,88 57,66,89 50,59,84 50,61,88 59,67,97 64,72,104 66,74,106 73,78,102 53,59,80 63,65,90 74,109,120 64,73,75 58,46,51 66,50,48 62,45,48 86,56,57 141,100,80 176,123,107 98,61,60 101,77,95 75,57,68 71,53,64 100,82,93 85,67,78 97,79,90 80,62,73 91,74,80 88,64,73 80,60,70 68,53,63 78,58,68 164,147,123 92,72,24 104,82,48 137,105,73 129,102,70 109,84,54 125,97,68 107,78,56 81,60,37
43,35,43 62,73,86 113,154,152 126,179,120 60,47,55 73,54,58 82,61,59 69,54,64 64,51,48 129,89,80 219,155,127 246,187,157 170,109,77 225,153,132 245,161,128 181,111,85 165,118,95 176,138,103 222,184,147 198,148,117 237,194,159 181,141,134 105,85,106 58,63,87 52,61,84 57,66,91 52,62,82 55,64,89 62,70,102 66,74,104 70,76,104 84,89,113 55,58,80 60,60,72 255,253,198 230,227,174 196,191,152 60,48,38 60,44,59 76,57,61 69,52,58 91,67,71 102,76,85 94,71,82 106,88,99 87,69,78 83,66,72 86,67,74 90,70,80 94,73,71 83,56,49 75,57,68 91,74,77 96,74,82 90,74,68 107,88,49 108,82,57 124,99,69 125,97,68 111,82,58 99,73,50 52,36,32 167,169,152 204,197,166
48,94,127 59,105,129 150,197,143 113,138,109 67,56,63 62,45,46 71,52,56 71,52,59 85,68,71 100,68,63 193,132,100 187,115,96 199,134,111 212,149,118 164,119,96 194,131,98 182,137,104 195,156,115 255,216,182 255,239,208 213,167,149 168,129,115 124,100,116 57,59,84 54,61,84 55,64,87 57,58,81 61,64,86 80,78,102 62,70,100 62,74,98 94,95,116 131,139,98 144,147,85 215,208,149 218,209,151 172,168,106 194,189,136 64,52,54 89,72,78 98,74,78 85,68,71 87,68,75 102,83,97 102,87,97 90,75,85 85,66,82 77,59,68 70,53,59 80,63,64 71,56,66 59,45,50 69,52,55 66,52,57 60,58,59 103,79,46 127,100,68 129,102,70 104,83,60 86,77,62 189,179,155 209,197,160 237,222,175 224,210,165
52,102,129 37,87,114 91,127,99 50,42,50 72,55,56 72,54,53 71,52,54 62,42,54 166,115,91 196,133,109 238,159,136 176,127,105 225,159,129 197,128,92 204,126,80 255,174,132 184,146,111 231,187,149 255,229,191 255,238,210 163,145,144 190,177,174 81,74,88 104,87,88 95,86,101 58,68,86 58,64,81 87,75,87 117,104,112 82,74,91 74,77,99 146,109,85 177,180,120 210,203,142 235,222,172 255,249,205 234,223,177 226,220,156 161,163,110 84,75,71 79,65,80 67,51,64 77,61,76 70,58,74 42,37,55 85,72,91 71,55,68 75,60,70 73,54,58 56,45,54 58,44,59 62,47,57 65,48,49 85,66,68 77,60,61 124,97,61 122,99,70 58,43,32 169,160,131 229,214,174 248,234,189 216,201,154 232,221,177 234,220,175
126,168,131 33,45,38 64,50,55 50,39,46 65,46,50 76,59,65 73,56,62 149,95,75 167,107,82 183,113,80 200,128,91 180,108,73 231,152,113 204,127,90 218,147,103 151,95,71 169,140,107 238,193,158 255,241,202 255,235,217 115,104,129 76,73,88 106,96,100 137,119,100 94,81,91 76,74,96 54,56,81 71,69,91 101,95,100 86,77,101 82,85,105 112,92,60 215,200,162 255,235,194 255,244,208 255,255,198 255,251,213 255,255,209 138,140,94 74,75,38 43,35,52 40,34,55 73,62,85 84,75,90 73,56,78 75,66,88 70,57,76 58,48,68 52,40,52 60,46,48 57,43,48 47,35,47 46,35,42 66,47,61 65,48,54 123,95,68 73,54,27 215,200,162 249,235,190 255,245,198 255,242,193 232,219,167 242,228,185 227,216,170
40,32,40 59,41,50 45,27,36 65,47,56 93,65,54 94,63,55 151,98,75 176,113,89 163,105,72 233,156,121 167,98,67 216,148,110 240,163,126 212,152,113 227,147,111 216,154,125 201,169,135 255,221,181 255,239,201 241,203,186 155,139,135 116,104,104 127,113,99 138,116,96 95,86,97 66,65,82 55,57,84 64,66,91 71,74,96 74,80,101 180,159,136 160,144,43 221,206,118 183,163,75 93,83,45 125,120,67 249,238,203 248,245,192 136,138,85 74,75,36 58,49,62 58,44,57 64,54,74 64,52,68 64,46,57 78,60,71 74,58,73 63,51,65 62,53,77 76,58,67 63,47,45 64,50,55 46,35,44 45,35,39 97,104,102 95,78,52 206,191,151 237,221,177 238,223,174 252,237,190 236,220,176 250,236,193 223,207,163 229,213,169
117,86,76 139,97,84 124,78,60 199,144,113 129,79,62 204,141,110 183,114,83 216,155,119 98,127,113 80,116,101 59,80,78 58,75,77 59,72,71 106,80,89 55,79,97 146,180,146 224,190,156 221,187,142 255,243,192 255,242,209 200,175,156 143,124,112 160,139,112 163,139,117 114,104,108 71,68,85 53,59,80 63,72,97 105,87,98 102,55,44 207,179,29 167,144,43 172,153,30 172,149,22 84,76,26 245,239,205 255,255,237 160,160,97 140,148,86 82,82,48 60,52,69 60,48,64 68,59,72 64,52,68 65,51,68 67,63,87 40,32,40 119,116,103 109,140,127 66,85,104 78,103,116 60,85,111 78,93,98 109,144,123 123,139,118 115,103,75 220,207,159 231,215,171 235,220,173 240,225,176 238,223,176 232,216,172 236,220,176 250,234,190
159,96,65 196,133,102 136,89,78 194,125,94 179,116,96 180,110,86 225,152,124 154,127,95 79,120,102 73,109,92 58,87,75 50,71,67 61,75,85 50,70,98 80,110,121 57,93,120 34,70,115 227,194,157 255,236,189 255,210,171 200,167,140 182,154,125 174,149,119 160,134,111 107,95,95 64,62,82 68,59,81 52,58,79 102,84,95 97,65,60 224,194,25 163,136,32 188,165,27 171,144,27 78,70,18 223,220,178 144,147,85 142,147,86 135,145,80 86,92,42 76,75,39 84,73,80 72,59,78 52,41,50 79,62,68 118,79,65 134,97,82 84,103,94 89,120,105 84,115,100 62,87,98 78,98,101 109,136,108 120,146,121 79,109,118 223,206,169 240,224,180 247,231,187 246,231,182 247,232,183 242,227,178 250,235,188 222,206,162 221,205,161
165,110,79 139,93,67 130,82,55 148,89,70 167,114,91 230,170,147 198,128,102 79,105,97 66,98,95 70,97,98 88,119,104 50,84,112 49,102,137 73,113,114 112,143,119 86,123,132 40,88,127 30,83,122 182,155,123 254,212,172 219,180,148 197,165,135 183,162,139 169,148,123 111,98,95 72,64,83 65,62,77 128,93,94 222,154,136 128,103,86 223,200,21 168,142,20 190,155,28 200,175,57 155,139,25 79,75,27 133,119,35 134,123,36 92,92,22 91,92,44 181,158,46 170,149,52 135,126,97 90,86,78 151,115,105 149,96,73 120,79,61 95,75,68 98,123,118 112,149,118 91,119,124 51,69,86 155,187,156 143,168,148 75,98,83 238,224,179 250,234,190 255,241,197 240,225,176 225,210,163 233,217,173 221,205,161 243,227,183 232,218,175
182,111,85 144,90,70 144,98,82 153,111,100 221,154,127 145,97,68 209,150,120 44,68,70 44,70,76 65,89,93 165,200,152 52,95,122 47,101,145 85,112,115 113,136,119 66,98,97 56,103,147 37,88,137 168,136,102 143,125,106 163,132,111 124,98,84 71,54,60 82,66,81 143,127,112 113,101,91 72,64,72 65,45,55 63,46,52 89,67,72 187,167,39 234,196,59 183,156,22 196,185,41 180,167,45 147,138,41 170,149,27 152,138,14 143,133,25 88,88,29 81,74,31 121,110,75 138,131,115 127,127,113 110,105,104 115,94,81 118,78,53 125,92,67 49,59,67 51,76,91 99,135,123 65,100,130 155,169,148 162,193,153 150,156,117 241,227,184 253,237,193 255,255,208 239,224,177 225,210,163 255,240,196 239,223,179 243,227,183 234,220,177
195,135,112 165,107,74 213,149,123 252,172,136 255,170,141 202,131,105 177,121,95 85,118,110 38,59,68 56,77,84 179,209,174 63,100,97 58,98,128 68,92,96 64,85,81 83,107,111 39,90,139 41,83,119 152,123,99 140,121,98 104,80,89 74,54,64 94,71,82 178,115,91 184,114,88 170,145,126 105,91,93 96,82,95 61,51,55 147,109,88 143,80,49 214,188,8 225,195,39 191,177,22 188,177,44 166,155,24 172,164,32 152,144,22 146,142,26 137,126,53 147,135,107 171,157,130 170,158,132 169,156,133 164,156,134 138,138,124 106,99,99 126,76,61 123,93,78 67,56,39 39,58,77 47,73,79 42,57,73 157,167,132 215,203,164 237,221,177 255,242,200 238,222,178 246,230,186 229,213,169 219,203,159 235,221,176 245,229,185 252,238,193
211,142,109 204,134,108 137,81,59 177,117,94 178,116,89 128,80,62 181,125,99 169,109,84 52,71,79 58,79,86 42,60,73 138,164,141 64,86,102 49,71,73 70,83,84 47,80,99 90,103,104 89,64,76 91,66,65 146,124,104 104,82,90 107,85,93 103,84,91 146,90,54 142,104,108 186,159,143 128,104,98 255,197,169 106,74,58 137,99,82 150,99,75 161,111,96 211,187,13 203,180,22 157,154,18 153,144,18 153,144,18 151,144,15 152,151,17 125,110,74 161,149,119 181,170,137 192,180,150 194,182,154 192,180,150 187,175,147 175,167,143 161,158,143 98,83,74 91,65,53 110,68,55 60,51,43 167,162,134 203,193,155 218,204,161 238,225,177 249,234,187 246,230,186 237,221,177 238,220,176 232,216,172 227,214,166 229,213,169 215,201,158
176,118,92 219,154,131 139,81,44 157,93,65 147,96,68 185,120,97 194,128,98 183,113,89 136,90,74 138,89,69 94,107,84 58,69,82 99,118,107 131,150,130 55,72,64 57,80,89 44,62,102 104,87,90 102,80,83 137,117,99 124,94,79 79,62,68 93,74,81 95,74,91 109,77,74 199,164,137 120,101,105 186,120,88 152,119,110 109,96,93 94,74,84 119,82,81 170,146,23 205,181,18 159,155,0 154,148,15 166,159,20 163,160,22 153,143,74 193,181,142 182,172,134 195,182,148 192,179,147 185,174,139 205,194,161 193,181,153 182,173,144 173,164,135 194,184,160 163,160,136 148,148,134 205,196,167 208,196,155 245,231,186 237,222,175 242,226,184 236,220,176 253,237,193 246,230,188 238,222,178 243,227,183 222,206,164 211,197,152 216,201,161
