233,208,164 228,203,159 239,213,172 240,214,173 252,227,181 247,222,176 217,192,146 231,206,162 236,210,169 242,216,175 237,212,168 244,219,173 247,220,175 183,170,149 112,120,129 88,93,103 65,65,75 111,111,108 255,236,201 255,237,192 255,243,203 255,252,212 255,238,197 255,244,203 255,240,198 255,234,190 255,240,196 255,243,199 255,233,193 255,232,186 255,232,188 255,234,190 215,163,133 133,70,48 135,23,22 138,28,27 131,33,18 145,90,34 115,24,25 113,25,18 113,24,24 107,22,21 94,32,21 148,123,95 138,117,90 135,114,87 129,112,86 127,112,92 130,111,86 130,111,86 129,110,85 132,111,84 123,111,85 124,109,87 124,109,89 149,143,136 150,154,158 68,73,79 39,38,41 65,64,67 92,90,91 121,137,166 103,117,140 175,173,169
221,196,152 232,207,163 230,205,161 254,229,183 242,216,175 249,224,178 232,207,161 217,192,148 238,213,169 237,211,170 246,221,177 252,225,178 236,211,165 62,45,37 72,56,54 79,79,79 99,99,109 79,81,78 255,241,195 255,232,188 255,239,193 255,248,207 255,239,199 255,233,191 255,242,201 255,236,190 255,247,201 255,229,183 255,232,193 255,229,183 247,215,169 248,221,174 249,224,178 255,250,210 155,96,66 157,106,82 151,97,77 133,87,69 111,64,53 108,62,21 115,21,23 107,21,20 103,21,19 146,115,92 131,112,87 130,111,86 123,104,79 120,107,86 122,109,86 122,109,88 126,109,83 125,106,83 121,108,87 157,143,125 224,212,202 248,237,232 171,165,160 175,172,176 163,166,177 105,108,117 70,75,83 49,54,62 105,113,118 100,108,115
240,215,171 221,196,152 247,222,178 251,226,180 254,228,187 245,220,172 238,213,169 224,198,157 203,177,136 255,232,188 237,211,170 236,214,169 65,59,54 118,111,114 95,93,94 77,75,76 82,80,81 70,68,69 255,241,197 255,245,201 255,249,199 255,248,212 255,239,200 255,244,200 255,239,194 255,232,185 255,234,185 255,227,181 255,238,194 255,227,179 255,230,182 252,221,168 255,233,195 63,29,7 182,114,92 182,129,106 43,17,5 135,99,89 43,26,16 71,67,61 98,56,32 99,19,19 77,21,13 126,111,91 126,109,85 126,107,82 125,112,91 123,107,90 120,105,83 123,108,86 122,103,78 119,109,87 255,253,255 201,192,186 255,251,255 255,254,255 88,88,88 152,155,164 113,113,121 85,85,85 74,72,80 38,37,40 101,110,112 103,111,118
242,217,171 219,194,148 249,224,178 249,224,178 255,238,194 252,227,181 240,215,171 225,199,158 218,193,149 253,227,186 243,218,172 252,230,183 62,58,69 125,114,109 96,91,90 93,86,86 69,69,69 78,78,78 255,239,190 255,233,190 255,239,185 255,245,213 255,249,204 255,246,200 255,241,195 255,238,192 255,228,183 255,238,189 255,225,179 255,233,187 255,228,179 255,231,180 42,47,57 90,84,75 255,219,183 145,99,73 76,71,70 166,115,91 94,62,48 25,23,31 84,66,61 107,92,81 110,99,84 121,105,88 122,107,85 119,103,86 119,100,75 122,103,78 117,99,80 118,98,78 116,110,103 125,125,122 67,65,66 162,156,151 240,234,227 254,255,255 97,102,108 116,126,132 103,108,114 96,95,100 69,69,79 47,47,47 29,33,35 102,110,119
252,227,181 245,220,174 222,197,151 255,232,184 247,222,178 252,227,183 247,222,178 240,214,175 222,197,153 233,207,166 245,220,174 254,229,181 239,230,199 119,113,108 91,91,88 86,79,82 55,46,57 97,95,96 255,246,200 255,240,197 255,247,202 255,245,211 255,243,199 255,247,201 255,235,186 255,247,203 255,232,183 255,228,183 255,243,197 255,239,190 255,237,188 255,232,192 255,203,148 255,185,132 142,81,49 146,93,66 132,90,66 135,89,63 81,51,34 18,18,28 31,29,27 104,96,83 107,93,79 115,101,83 115,101,83 113,99,83 118,99,76 121,104,78 119,98,71 127,113,95 119,118,109 113,109,103 39,37,38 149,144,141 152,148,142 150,150,150 95,107,115 98,110,118 93,102,115 94,102,111 73,73,85 66,66,66 27,26,29 100,109,109
252,227,181 219,194,148 253,228,182 255,244,197 255,243,195 255,231,185 255,234,188 246,221,177 238,212,171 238,212,171 247,222,178 255,238,191 255,233,187 66,55,50 49,39,43 72,82,88 66,67,72 44,45,50 255,255,240 255,247,205 255,246,204 255,240,199 255,233,186 255,241,196 255,242,197 255,237,191 255,234,190 255,230,182 255,233,185 255,233,188 255,239,195 217,202,164 244,151,103 186,113,83 87,46,28 112,66,50 159,99,74 121,79,57 64,45,29 26,24,32 23,22,25 108,96,96 103,92,77 112,98,80 112,98,80 111,98,77 112,98,80 112,98,80 111,100,81 131,127,121 105,103,101 125,123,121 43,43,43 129,127,125 106,104,100 105,103,101 92,96,109 89,103,113 91,105,117 92,102,110 85,97,103 81,79,75 72,71,74 72,72,72
255,236,190 254,229,183 228,203,157 246,219,174 251,224,179 255,238,192 255,235,191 251,225,184 245,219,178 246,220,179 235,211,160 246,221,175 251,224,179 149,140,132 85,81,75 69,65,57 74,77,88 129,130,135 173,173,173 194,192,193 238,233,219 255,241,194 255,236,188 255,248,203 255,238,189 255,228,179 255,228,177 255,237,188 255,227,178 255,230,183 252,236,203 22,31,44 221,137,104 214,148,118 137,90,67 133,92,72 160,104,78 108,72,54 26,16,15 19,17,25 28,29,32 107,101,96 104,93,78 110,99,82 111,97,79 109,95,77 109,96,75 109,95,79 107,96,79 108,103,100 90,88,86 98,100,100 96,101,109 102,100,101 97,95,96 131,120,113 96,93,97 92,97,103 90,103,120 92,103,116 90,100,108 90,86,80 57,57,52 53,53,53
245,220,172 245,220,172 253,228,184 229,203,162 255,233,192 247,225,180 255,240,194 249,222,186 247,221,180 251,225,184 250,228,179 220,199,174 164,160,154 193,188,190 242,243,248 127,131,146 123,119,128 90,87,93 120,115,114 103,113,119 83,92,92 79,79,89 255,244,193 255,237,190 255,236,192 255,240,194 255,231,180 253,226,179 255,232,187 255,245,201 27,30,39 43,46,55 227,147,115 152,99,83 156,105,81 153,98,69 135,94,76 101,71,56 13,11,12 14,14,22 17,17,25 104,98,103 100,92,81 105,94,79 103,92,77 106,92,78 107,93,79 105,91,77 105,94,79 75,70,67 102,100,101 81,94,109 85,97,105 75,75,72 87,85,86 128,117,110 96,91,90 101,101,96 97,101,105 106,112,115 93,101,108 92,86,81 48,48,45 44,43,48
255,242,200 255,254,205 255,248,199 255,253,206 255,253,206 255,254,204 255,237,198 169,160,156 251,227,176 242,222,176 169,165,155 171,165,160 134,132,128 237,238,241 115,123,130 87,90,97 66,66,66 38,37,40 117,107,108 108,120,128 79,90,101 64,65,70 255,243,205 255,240,201 255,242,200 255,239,195 234,213,170 240,217,177 255,231,190 255,242,200 46,38,27 38,16,19 217,166,127 193,135,98 147,53,32 111,79,63 104,74,59 87,66,53 18,15,21 12,17,23 14,14,22 24,21,27 107,98,90 97,85,73 103,91,79 102,90,78 100,88,76 104,90,76 98,86,74 98,86,74 94,92,90 88,92,105 90,100,104 61,61,61 73,71,72 105,99,92 103,99,93 105,98,98 114,104,103 116,110,105 94,102,109 91,85,80 48,45,49 65,58,56
255,247,205 255,251,202 255,237,188 241,219,172 255,249,202 255,247,197 193,173,141 146,137,133 156,147,139 170,163,161 104,99,96 128,122,117 130,130,125 125,129,131 96,111,118 88,88,83 78,77,82 37,36,39 114,104,105 101,113,121 84,95,106 76,77,82 255,253,218 255,234,192 255,233,186 255,234,190 253,226,179 251,229,184 239,212,169 246,218,178 250,216,173 175,43,15 217,70,49 134,36,19 90,69,54 88,60,47 85,62,49 118,84,66 33,21,23 10,15,21 20,25,31 32,31,36 106,97,89 95,83,71 97,85,73 97,85,73 97,85,73 100,86,72 98,86,74 96,84,72 99,97,95 107,111,115 96,101,100 50,50,50 63,61,62 142,107,82 124,107,97 100,93,93 108,98,97 116,110,105 89,97,104 91,85,80 51,49,45 96,82,68
255,244,191 255,243,190 251,226,178 237,212,164 255,251,204 255,252,206 165,151,135 148,138,139 148,138,139 88,83,82 126,124,122 96,96,93 110,108,106 99,97,95 87,98,111 74,90,99 72,71,74 48,47,50 103,98,97 101,104,111 102,108,111 68,68,63 255,239,204 254,227,180 255,231,182 255,224,175 253,223,179 251,224,179 248,216,172 255,226,182 170,122,66 214,68,27 161,53,26 68,26,15 149,102,79 138,93,70 135,84,56 118,78,55 97,25,13 85,30,15 86,19,12 100,21,16 77,22,20 105,93,81 94,82,70 96,84,72 98,86,74 94,82,70 92,80,68 88,78,66 103,102,95 126,121,120 97,95,93 70,68,66 54,53,56 94,78,74 129,103,91 123,117,110 107,100,103 104,97,95 83,80,84 68,66,64 71,66,65 88,77,62
255,237,186 247,223,172 254,229,181 236,211,165 242,217,171 253,228,182 152,142,141 140,133,136 142,135,138 88,86,84 83,81,79 93,93,90 102,102,102 107,101,94 96,97,100 85,96,109 74,73,76 71,70,73 88,86,87 83,90,102 70,72,72 59,57,55 255,234,192 255,227,178 255,225,176 255,225,179 255,228,185 255,236,192 255,68,68 173,122,98 249,69,30 178,51,15 167,53,26 66,19,10 134,37,31 140,33,28 96,40,6 119,71,28 113,18,23 117,23,21 118,20,23 160,134,111 116,21,26 141,107,87 92,81,66 92,81,66 90,79,64 88,77,62 88,78,66 85,77,64 73,75,70 36,37,40 42,40,41 81,78,65 54,51,55 91,87,81 255,254,255 226,224,222 125,128,135 99,104,110 107,106,109 85,85,82 59,57,67 80,72,61
247,222,176 243,218,172 253,228,182 255,234,188 223,198,154 249,224,180 146,141,140 141,134,137 140,133,136 48,46,47 74,72,73 83,81,82 105,103,104 109,103,98 118,107,104 96,95,100 79,77,78 49,47,48 62,62,62 96,100,102 82,90,97 89,82,85 255,235,190 255,229,183 255,227,176 255,230,186 255,234,191 255,213,181 191,148,115 230,35,1 157,33,0 160,46,19 135,37,11 238,173,109 126,22,0 144,99,76 114,25,21 128,21,14 129,22,15 122,22,17 135,26,20 174,125,105 136,100,82 105,24,15 82,27,23 90,79,64 88,77,62 88,77,62 82,77,65 73,66,64 82,80,81 67,67,67 41,36,35 120,114,107 150,144,139 186,188,188 187,188,191 81,87,90 111,114,121 105,110,116 102,103,106 91,89,87 70,70,82 77,72,69
246,221,175 247,222,176 236,211,165 253,228,182 247,222,176 255,239,195 140,135,137 136,134,135 142,137,139 82,80,81 68,66,67 81,79,80 94,92,90 114,105,97 123,117,110 106,88,85 73,73,70 41,41,38 49,47,45 109,107,105 41,42,45 88,76,76 255,241,200 255,234,190 255,224,178 255,225,181 254,227,182 182,66,51 255,163,107 184,50,18 157,43,16 120,29,12 230,35,26 219,33,28 194,125,42 167,90,39 132,26,14 136,23,16 135,24,18 109,18,15 129,22,17 135,24,20 160,124,102 104,22,16 92,24,20 90,78,66 86,78,65 86,76,64 84,75,67 89,87,85 80,80,80 65,65,65 37,35,36 142,138,132 142,135,133 138,143,142 128,134,137 71,76,84 102,112,120 94,104,112 90,98,105 85,91,94 65,68,79 73,72,75
255,235,189 253,228,182 252,227,181 246,220,168 255,240,190 250,225,177 138,135,139 140,133,136 130,128,129 92,87,86 74,69,66 76,74,75 91,89,87 109,103,94 128,122,113 94,77,78 61,61,61 46,46,46 255,237,202 41,41,41 51,51,48 50,49,52 255,238,194 255,231,187 255,227,181 250,216,171 255,227,183 255,210,168 132,56,0 140,53,10 127,26,1 227,30,24 193,30,24 185,27,24 186,29,21 166,33,33 140,24,18 145,24,20 132,21,13 107,21,18 197,156,129 143,22,18 129,21,19 120,23,17 105,79,65 69,57,45 64,56,43 66,56,46 85,78,76 175,170,169 72,72,72 47,47,47 58,56,57 148,142,137 130,128,126 148,152,156 109,114,120 79,87,92 98,109,120 93,104,115 93,103,109 90,100,108 80,80,90 76,77,82
240,215,167 217,192,144 251,226,180 255,230,183 252,225,178 245,220,176 141,136,138 139,132,135 133,128,130 43,38,37 94,89,88 72,70,71 109,107,105 109,100,96 118,111,111 72,75,82 54,53,58 71,71,68 255,236,199 54,54,51 87,87,87 32,32,32 200,186,170 255,235,186 255,230,184 255,233,188 255,225,179 229,203,182 149,42,22 131,48,10 98,59,27 196,33,27 178,28,22 183,28,24 184,29,25 183,28,24 141,24,16 145,24,20 137,24,17 119,23,19 118,21,15 133,49,14 154,120,77 106,27,24 99,83,66 78,67,52 60,51,45 60,51,47 61,54,52 213,208,207 93,101,106 82,85,92 110,108,109 137,131,126 132,130,128 123,125,125 110,115,121 78,86,91 98,109,120 93,105,113 88,98,114 87,99,107 76,88,94 78,77,80
255,229,197 255,233,201 217,208,181 232,207,148 225,201,150 255,234,185 143,136,139 134,127,130 147,145,146 75,75,75 40,35,37 140,135,132 158,156,154 131,129,130 104,116,122 82,92,96 57,58,61 57,57,69 239,223,190 85,85,85 52,53,56 87,88,91 224,207,181 255,232,183 255,228,183 255,226,177 255,222,179 59,56,60 42,37,39 102,42,30 70,17,3 147,16,4 186,28,25 180,28,23 175,29,22 175,29,24 151,27,21 146,26,19 138,25,18 124,23,25 67,33,29 37,35,33 33,33,33 77,22,18 99,83,68 91,79,67 70,58,48 56,50,45 55,50,47 167,165,163 87,95,102 84,85,88 125,123,121 129,124,121 120,115,112 138,120,115 116,114,122 96,104,109 93,103,119 87,98,111 95,106,119 90,101,112 84,96,104 82,81,86
253,228,180 255,231,192 157,150,134 148,144,127 198,187,170 229,205,172 138,126,126 135,128,131 91,89,90 75,75,75 132,127,129 120,115,112 109,109,106 103,109,110 91,105,117 81,92,105 70,71,76 72,73,76 98,96,94 113,111,112 114,119,125 72,71,74 255,232,190 255,234,190 255,232,190 255,231,191 255,237,191 42,36,41 42,34,40 46,48,48 76,19,18 147,24,13 147,23,15 171,28,20 169,26,18 161,27,24 148,26,19 145,24,20 138,25,18 123,23,20 79,29,25 38,36,37 35,33,34 75,23,20 100,84,69 90,79,64 72,63,48 51,45,40 46,44,40 125,114,111 105,107,107 55,50,52 140,133,131 127,122,121 125,123,121 143,127,121 116,112,121 84,92,97 97,108,121 94,105,116 90,103,118 86,99,114 87,98,109 75,86,97
207,180,146 178,151,117 156,142,126 152,143,128 154,143,126 159,148,133 155,146,138 142,137,136 72,72,72 58,56,54 117,115,113 105,100,99 134,132,128 116,118,118 89,105,114 81,91,99 73,72,75 71,70,73 56,54,52 144,142,138 85,95,99 68,65,52 255,237,192 255,236,190 255,237,190 255,233,189 255,235,182 44,36,42 54,44,48 255,228,195 77,16,21 124,22,18 137,24,17 164,28,24 167,27,20 157,25,22 147,25,18 146,25,21 136,25,17 117,28,13 81,40,24 65,66,69 45,45,45 72,22,16 101,87,73 90,78,66 83,73,63 65,57,44 43,38,35 84,79,76 90,96,97 48,48,45 134,132,133 127,121,116 122,116,111 128,117,110 115,112,116 90,100,104 94,105,118 91,104,119 89,102,119 88,101,116 83,97,109 80,91,102
158,153,141 161,156,144 166,147,120 157,144,123 151,137,119 159,148,129 155,147,134 126,119,119 93,97,101 118,116,114 113,111,109 94,92,90 101,99,95 100,102,99 80,95,113 78,89,102 68,67,72 61,59,69 67,62,59 113,112,105 86,83,87 202,183,167 255,243,197 255,239,193 255,238,187 255,225,177 255,237,188 255,230,186 255,229,181 63,16,7 78,13,19 83,18,6 136,20,14 140,24,18 146,23,19 147,24,20 148,25,21 147,24,20 149,34,25 171,93,22 173,117,43 114,38,14 42,48,51 70,22,18 102,91,72 94,82,70 78,68,58 68,60,49 54,48,43 42,36,31 43,43,40 31,29,30 132,127,129 117,115,111 113,108,105 105,103,101 101,102,107 69,68,71 95,104,117 89,104,122 89,104,122 88,103,117 87,98,109 87,99,107
255,235,185 255,235,185 166,149,114 158,143,123 155,141,125 156,145,128 140,133,131 123,121,117 70,88,105 108,106,104 99,97,95 97,97,97 94,92,93 89,87,85 78,93,111 77,90,107 80,80,90 55,59,72 78,78,78 172,170,168 57,52,51 246,228,196 255,244,197 255,237,188 255,236,190 255,242,197 255,237,191 255,233,187 255,231,188 63,20,12 80,18,18 81,19,17 141,24,14 142,22,13 137,26,20 134,25,17 139,28,22 142,25,17 191,65,40 255,74,28 107,32,14 132,84,30 81,30,20 72,22,16 107,90,66 97,85,73 75,67,54 67,57,45 49,43,36 86,86,83 69,69,69 32,30,31 117,112,111 114,109,108 119,118,123 105,108,117 58,73,87 69,71,71 32,32,32 36,40,44 31,32,37 50,44,49 78,85,97 72,84,92
255,234,184 255,235,185 169,151,121 164,146,125 162,148,130 165,150,128 140,136,130 121,111,110 119,117,118 104,102,100 98,96,94 99,97,98 97,95,96 100,100,97 80,94,115 74,88,109 70,75,85 55,59,74 72,74,74 69,67,68 76,70,61 255,238,201 255,246,200 255,245,197 255,243,193 255,246,196 255,236,192 255,247,201 255,249,198 64,24,17 57,9,3 99,59,50 216,202,177 255,255,240 255,248,216 255,245,209 255,243,207 255,252,215 166,150,133 255,85,40 162,45,17 154,94,53 80,15,7 71,23,17 116,97,72 98,87,68 71,63,50 71,61,49 54,48,39 88,88,88 80,80,77 30,28,26 41,41,41 38,37,42 81,89,105 76,89,106 69,84,102 75,73,69 39,36,40 78,83,89 36,34,42 54,48,53 102,87,78 75,89,101
255,238,185 238,211,164 170,148,114 175,155,125 173,153,123 171,151,121 148,146,147 115,114,117 111,111,111 101,99,97 90,95,91 98,96,97 96,96,93 98,95,99 83,93,111 79,86,109 74,73,88 64,64,72 64,64,61 51,48,52 100,94,85 255,250,213 255,252,228 255,252,220 255,252,220 255,250,215 255,251,218 255,249,216 255,251,221 255,246,204 255,246,201 255,242,197 255,232,190 255,230,188 255,227,185 255,233,193 255,236,188 255,244,203 164,149,140 167,146,144 164,56,33 55,13,0 78,14,15 72,24,20 115,96,73 112,93,68 78,69,52 71,62,47 53,45,32 48,41,41 37,39,39 22,22,22 31,29,30 39,38,43 88,93,99 84,95,108 81,91,107 78,80,75 42,47,46 27,27,27 37,36,41 58,57,60 114,91,78 83,94,105
255,242,189 222,195,150 181,157,122 172,154,122 180,160,128 170,149,122 82,79,83 67,66,69 103,101,99 97,95,93 60,62,62 100,93,96 117,117,117 119,119,116 86,96,104 75,87,111 61,79,96 80,79,82 65,65,65 40,40,40 255,249,227 255,242,207 255,239,199 255,246,205 255,241,198 255,245,204 255,231,186 255,242,196 255,234,193 255,235,190 255,231,182 234,200,155 255,233,190 255,228,185 255,234,190 255,229,185 255,238,188 255,244,199 169,155,126 163,150,129 176,147,127 147,131,118 76,14,14 75,23,18 116,91,72 112,93,70 91,80,63 74,64,52 71,66,52 48,41,39 39,37,35 37,37,37 22,22,19 97,97,94 103,103,103 86,97,108 91,103,109 83,83,83 21,19,20 14,12,13 38,37,40 63,55,61 117,94,83 90,100,108
255,236,176 211,187,136 200,173,139 209,181,152 235,207,178 255,235,202 47,47,44 32,32,32 61,54,52 80,78,79 59,74,90 84,84,94 64,66,66 36,37,40 83,83,93 68,82,105 63,83,99 71,71,71 53,51,52 34,34,34 255,255,234 255,239,191 255,232,185 255,243,197 255,238,193 255,240,196 255,236,186 255,225,179 255,234,188 255,234,188 255,227,181 255,230,184 255,231,180 255,227,183 255,229,185 255,235,188 247,221,171 255,236,192 185,160,130 168,151,127 244,222,186 255,237,198 252,226,187 249,228,187 255,238,198 255,241,205 255,247,208 255,240,204 255,250,214 159,147,137 42,37,36 38,38,38 27,27,24 97,97,97 99,97,95 98,103,109 97,103,106 79,77,75 18,18,18 12,9,13 37,36,39 49,47,48 99,93,88 90,98,105
255,239,199 255,233,193 255,230,188 255,238,194 255,239,200 255,236,192 50,50,50 40,40,40 78,68,58 92,86,81 75,84,95 72,79,102 43,42,45 44,41,45 97,96,101 71,91,105 60,81,100 73,71,72 140,134,127 60,56,46 255,251,224 255,240,195 255,231,181 255,247,201 255,235,191 255,242,196 255,242,197 255,230,184 255,227,179 255,223,175 255,229,185 255,234,190 255,234,190 255,234,186 255,235,185 251,225,175 255,236,188 255,234,190 189,160,129 151,139,127 157,149,136 247,220,177 255,231,194 255,234,195 248,217,178 254,228,187 255,238,197 255,238,203 255,244,207 164,149,127 153,143,133 29,29,26 24,24,21 81,81,81 99,97,93 101,103,103 94,97,104 64,64,61 12,12,12 11,11,11 13,13,13 40,38,39 96,91,90 96,96,91
