255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,234,185 77,73,82 104,94,93 100,104,108 75,89,101 79,78,71 80,78,76 255,235,190 255,246,205 255,245,204 255,239,195 255,247,208 255,238,189 255,228,179 255,230,179 255,239,188 255,234,195 23,20,24 187,123,97 191,122,93 193,134,106 186,128,102 98,61,48 105,71,53 55,39,33 19,22,31 22,23,28 108,99,95 104,95,89 107,98,92 105,93,81 112,98,82 111,97,81 112,98,80 109,95,77 111,97,79 111,97,81 109,95,79 109,95,81 105,90,79 109,93,80 159,148,145 243,237,230 255,253,255 203,201,202 237,235,243 138,146,162 102,103,108 88,86,94 55,55,63 42,39,43 119,124,130
247,222,176 249,224,178 255,232,188 235,209,170 255,235,196 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 253,227,186 79,73,80 97,88,82 101,98,102 84,86,86 42,37,34 75,71,63 255,246,197 255,246,200 255,242,200 255,245,201 255,236,192 255,233,190 255,240,191 255,234,181 255,232,181 255,238,194 22,22,34 138,96,74 148,102,86 125,83,59 118,71,48 171,114,85 144,96,69 99,71,60 11,11,21 13,13,23 22,20,28 106,97,93 106,97,91 102,92,80 107,93,79 107,93,79 105,91,77 107,93,79 107,93,79 107,92,81 104,89,78 105,93,81 96,85,78 212,205,205 98,96,97 198,189,181 255,253,255 218,217,220 165,170,176 116,124,133 105,102,106 91,89,90 67,70,81 37,37,34 41,42,45
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 120,109,76 79,73,68 81,68,61 86,65,54 54,65,76 82,69,62 255,237,190 255,233,183 255,247,206 255,249,207 255,244,203 255,242,201 255,239,196 240,217,177 246,219,183 255,238,214 24,23,38 148,98,81 162,104,78 164,106,82 157,103,83 132,85,64 147,96,68 101,71,54 20,15,14 16,14,24 23,20,24 106,100,91 109,100,94 110,97,92 100,85,74 100,90,78 102,90,78 106,95,80 104,93,78 103,91,79 99,87,75 93,84,76 119,115,109 39,39,36 119,119,114 164,158,153 171,171,171 134,139,145 124,132,141 97,109,115 92,104,112 88,88,96 65,65,77 32,31,34 40,40,40
255,248,203 255,253,208 255,236,194 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,204 238,213,165 85,76,72 64,83,102 84,77,77 79,83,87 64,57,55 255,235,186 255,232,186 255,255,217 255,251,212 255,238,197 255,231,186 255,231,189 253,226,179 255,229,183 133,122,117 22,21,36 55,43,45 160,101,73 126,77,55 140,94,76 109,71,54 117,86,63 132,94,75 61,48,45 91,84,87 105,94,91 111,102,96 111,102,96 111,98,95 93,83,73 98,86,74 97,85,73 98,87,72 100,89,74 98,86,74 96,84,74 158,151,149 139,134,133 39,39,36 159,157,153 131,127,121 137,137,132 109,110,115 95,106,117 91,104,121 89,102,117 90,101,112 79,78,81 69,67,63 30,30,30
255,242,193 255,248,194 251,230,178 237,212,166 255,254,212 255,253,204 168,157,142 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 237,219,189 255,250,244 156,159,170 170,172,186 76,72,81 227,222,219 146,150,152 108,111,120 82,80,81 255,239,194 255,230,179 255,234,183 255,225,175 255,230,184 255,231,185 43,41,53 15,17,33 20,18,26 140,95,74 137,96,78 135,94,76 132,96,76 114,76,57 116,86,69 64,45,33 96,61,23 46,20,10 86,26,24 83,27,21 134,109,90 97,86,71 90,81,64 94,84,72 99,87,75 97,85,73 95,83,71 89,81,68 134,132,130 118,116,112 43,43,43 130,128,126 101,99,97 112,107,104 101,95,100 94,105,116 88,101,120 100,108,117 88,98,114 87,91,93 81,76,73 58,59,64
255,240,192 251,226,178 255,233,189 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,135,138 147,140,143 143,136,139 152,142,141 255,248,237 255,254,255 210,214,218 110,118,134 98,99,104 57,56,59 137,135,136 121,129,136 102,107,115 74,73,78 147,136,131 255,230,184 255,225,176 255,229,185 255,230,193 255,241,199 32,30,38 22,21,36 19,21,35 102,72,55 140,93,72 129,80,58 117,74,57 123,87,67 107,81,69 100,57,40 106,48,13 103,17,14 127,81,65 88,62,41 117,16,18 169,134,109 101,84,74 96,82,68 91,80,61 89,78,63 88,78,66 86,77,69 114,114,114 68,78,86 77,82,92 108,107,110 86,84,85 97,97,97 119,108,103 97,102,110 88,98,116 93,103,123 87,98,111 91,95,99 80,73,71 52,52,49
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 133,128,130 111,106,105 162,156,151 139,134,136 220,220,217 110,119,130 96,99,106 78,77,82 40,38,39 136,136,131 107,115,122 94,102,118 74,78,91 94,89,91 255,233,186 255,227,179 255,233,191 175,130,97 235,35,32 161,34,29 57,20,19 104,43,27 102,55,23 113,84,64 135,100,75 125,91,71 119,84,69 76,45,35 110,73,20 123,21,19 120,20,17 122,26,17 183,122,106 192,148,122 115,21,21 95,25,19 92,81,66 89,78,63 87,76,61 82,78,61 82,74,61 73,71,72 80,78,74 99,108,119 76,71,70 82,80,81 95,97,97 114,105,101 98,95,99 99,102,111 99,104,112 94,103,114 89,91,91 70,68,64 51,51,48
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 131,129,130 102,100,98 126,124,120 119,117,113 119,119,116 97,107,125 91,91,91 64,64,72 37,37,37 109,107,105 104,112,121 93,101,119 80,85,95 88,83,80 255,236,186 255,227,179 207,162,129 173,7,0 152,132,102 131,67,52 92,18,13 119,22,23 114,76,26 73,18,7 109,82,66 125,91,73 117,85,71 135,92,47 111,30,0 133,27,15 124,18,20 147,29,28 149,24,23 139,22,23 110,24,21 82,50,36 90,79,64 85,78,62 88,79,64 82,74,61 75,70,56 137,136,129 123,114,108 103,107,109 66,68,68 65,62,66 92,82,83 151,109,96 115,104,101 94,89,91 111,111,111 102,107,113 91,93,93 61,59,57 60,56,50
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 123,121,122 119,117,115 103,101,99 105,104,109 99,94,93 90,100,120 76,89,108 64,61,76 77,74,78 72,69,73 95,100,110 74,68,75 67,67,67 82,75,75 255,233,190 255,227,175 185,36,25 199,165,135 104,29,11 138,24,24 119,23,19 150,27,23 136,29,24 167,116,77 132,49,32 108,31,23 166,112,64 147,66,37 139,27,17 141,25,21 118,21,17 158,127,104 221,170,144 131,32,24 32,33,36 40,33,36 40,35,34 64,56,45 66,58,47 66,57,49 66,58,47 95,88,91 141,118,117 96,96,106 62,57,56 61,60,65 78,71,69 143,104,92 116,105,100 99,94,91 108,103,102 94,93,98 81,81,81 48,46,44 57,51,46
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 137,126,133 97,95,96 86,84,82 92,90,91 106,104,105 108,102,97 100,100,97 93,100,112 74,75,80 73,71,69 58,56,57 102,103,108 80,80,90 76,71,73 255,223,191 255,240,194 255,230,182 166,41,0 147,29,26 130,28,24 139,108,85 140,26,26 146,28,25 150,22,20 141,28,21 185,132,75 128,106,86 172,114,52 149,24,25 145,24,22 141,25,19 116,22,22 103,18,13 143,25,22 129,22,13 126,83,36 113,44,8 130,36,13 48,48,48 61,52,48 58,52,45 60,51,43 43,36,36 100,89,84 91,86,85 60,56,50 47,45,41 100,96,88 255,254,250 251,246,248 176,176,184 120,123,130 115,116,119 87,85,86 77,78,83 63,58,57
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 141,134,137 65,63,64 74,72,73 88,86,87 112,105,105 114,105,99 109,102,102 122,96,100 81,78,82 47,46,49 52,52,52 111,110,103 92,101,114 76,74,70 255,243,197 255,237,186 255,225,207 216,81,43 179,127,65 187,150,126 133,27,29 131,20,16 144,21,6 216,59,28 133,24,18 138,19,7 134,28,14 137,26,22 145,24,20 143,25,20 137,26,18 114,23,22 106,21,18 45,26,12 73,22,12 110,38,17 147,84,33 137,44,12 37,39,39 56,50,45 58,49,43 64,55,49 92,89,93 46,44,42 43,38,37 56,50,45 182,173,169 224,217,215 255,255,255 128,129,134 127,132,140 122,130,137 114,119,118 97,95,96 73,73,81 73,74,77
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 139,132,135 138,136,137 66,64,65 81,79,77 103,98,95 114,105,99 123,116,114 112,88,82 67,65,66 41,38,44 85,72,65 97,95,93 39,38,43 52,53,56 255,238,192 255,241,197 185,57,26 226,153,71 243,87,40 253,76,29 228,73,32 230,77,38 187,64,31 132,42,18 116,46,20 139,18,14 144,23,19 136,25,17 129,20,12 131,22,18 117,21,17 108,22,19 87,27,15 118,36,16 120,38,13 105,30,10 110,24,0 131,49,6 50,44,49 56,47,41 49,43,38 181,176,173 54,53,58 44,45,48 40,38,39 153,146,146 167,161,156 169,167,163 232,231,234 105,109,113 124,124,132 121,121,129 115,123,130 103,102,105 88,86,94 66,64,74
209,182,146 179,152,118 156,141,130 158,144,130 160,149,134 159,148,131 159,150,142 134,127,130 141,134,137 120,115,114 70,65,64 81,79,80 91,84,82 113,104,96 128,119,113 89,77,79 53,50,56 55,53,54 255,255,215 46,45,48 67,67,64 44,42,40 255,241,203 123,116,116 164,46,11 182,122,54 159,32,0 146,30,0 157,39,6 191,50,14 142,40,18 142,36,13 126,32,11 146,23,19 144,23,19 147,24,20 141,23,18 141,25,19 128,24,18 114,38,25 120,34,13 145,43,25 120,33,17 135,63,28 151,98,41 135,34,7 81,72,57 66,54,44 38,37,28 101,99,97 65,64,69 54,52,53 38,38,35 164,157,155 151,142,138 171,171,171 179,180,185 127,130,137 123,128,134 112,117,123 107,115,120 99,103,107 88,85,91 78,76,88
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 163,149,131 158,146,134 143,136,136 144,137,137 143,141,139 37,37,34 95,88,88 173,171,169 253,251,249 106,116,124 69,72,83 41,39,49 124,115,111 255,241,196 49,46,50 85,85,85 34,28,33 100,90,89 66,58,66 166,33,10 173,91,37 135,32,1 98,42,20 73,22,14 69,21,19 142,43,24 124,37,14 125,26,14 145,24,20 142,24,21 146,25,21 142,24,19 137,24,17 130,56,33 158,44,17 159,58,33 150,54,27 77,21,13 110,93,69 104,90,72 98,81,71 80,73,57 67,59,48 54,50,44 75,73,71 106,109,118 52,52,52 47,47,44 161,154,152 155,148,146 145,146,149 134,139,147 116,121,129 116,124,131 109,119,127 100,108,115 95,103,110 82,85,94 74,74,86
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,141 137,130,133 90,88,86 146,141,138 143,139,133 149,151,151 147,152,158 94,103,116 87,91,93 64,64,76 66,66,66 255,239,204 79,80,83 65,69,73 92,96,100 106,90,75 218,195,164 72,57,46 120,38,9 85,54,31 101,27,25 80,18,20 63,25,19 108,29,26 132,26,14 139,24,15 146,24,15 155,26,20 148,26,19 142,25,17 207,62,27 214,73,39 115,30,6 88,17,0 97,32,20 75,20,20 113,99,72 109,92,68 100,84,71 78,71,55 69,59,49 50,44,37 51,50,43 142,115,110 96,106,114 125,120,122 155,145,144 143,138,137 135,134,137 128,133,141 120,123,130 108,120,126 98,109,120 96,104,113 95,107,115 93,98,106 78,81,90
255,236,186 255,238,188 171,153,123 163,149,124 164,150,134 168,151,127 144,137,135 154,149,148 76,74,75 109,107,105 135,130,129 96,96,93 117,116,119 106,112,115 88,101,118 87,88,93 69,70,73 78,78,75 248,234,209 105,99,104 119,127,134 72,72,80 255,254,219 255,246,196 255,246,200 255,240,189 255,247,205 90,28,19 77,18,13 63,20,5 36,21,12 133,73,50 235,206,184 255,255,229 255,253,218 255,244,209 255,248,208 255,254,215 157,151,144 177,59,40 153,55,25 67,27,20 72,17,15 119,90,70 115,96,71 100,84,67 72,65,49 68,58,48 53,44,36 46,42,36 99,90,86 87,103,114 164,154,153 140,134,129 141,136,133 124,126,126 135,129,134 97,101,105 111,123,131 100,111,122 96,105,118 92,103,114 93,101,108 78,87,100
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 173,153,121 151,142,138 142,135,133 68,65,69 126,121,120 119,117,115 113,111,107 109,107,105 105,113,120 84,98,119 87,88,91 69,68,71 72,68,79 64,55,47 139,134,133 92,107,112 248,253,247 255,253,231 255,254,227 255,252,222 255,252,220 255,253,218 255,250,216 255,251,214 255,247,206 255,249,204 255,243,199 255,234,194 255,232,187 255,230,188 255,236,194 255,237,192 255,247,204 165,154,139 156,147,139 27,11,0 68,25,19 75,18,19 101,65,47 119,98,73 109,92,66 72,65,49 73,63,53 54,45,37 49,43,36 62,57,54 111,109,110 143,138,137 138,134,128 136,129,127 127,120,118 126,120,125 80,80,88 105,116,127 105,116,129 94,105,118 95,103,119 88,103,110 81,96,101
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 171,154,119 144,137,140 147,143,137 130,132,127 124,122,120 116,114,112 110,108,106 103,102,105 96,104,109 79,91,115 84,89,97 64,64,74 62,62,74 65,63,61 117,116,107 255,246,227 255,247,204 255,245,202 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,236,194 255,231,186 231,199,153 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 164,151,128 165,154,137 164,143,132 78,19,14 63,21,8 118,97,74 112,95,69 91,77,59 75,66,51 71,61,51 51,42,38 53,48,50 124,112,112 142,135,133 125,121,115 125,119,114 120,116,110 124,121,125 41,39,40 103,108,116 96,100,113 104,109,119 119,122,129 94,105,116 89,104,118
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,242,211 247,223,197 255,247,233 117,115,113 112,110,108 101,99,100 123,121,119 99,97,98 93,98,106 81,96,114 81,91,99 71,78,90 67,70,77 77,72,69 126,124,125 255,255,233 255,239,194 255,237,194 255,248,208 255,241,198 255,239,199 255,238,189 254,223,174 255,236,192 255,236,190 255,228,183 255,233,183 255,230,179 255,227,183 255,230,184 255,235,190 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,241,201 255,237,197 253,231,193 255,243,203 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 49,42,42 204,199,198 128,123,125 136,133,137 62,60,56 76,85,108 60,77,99 50,63,78 35,36,39 54,68,89 31,30,35 76,54,57 62,81,100 64,81,101
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,237,197 255,241,197 88,82,87 116,114,110 104,102,103 103,101,102 103,101,102 97,95,93 92,101,112 77,89,111 84,91,103 70,70,78 72,71,76 78,78,78 85,81,73 255,248,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,203 255,241,197 255,230,185 255,229,184 255,229,181 255,232,186 255,240,194 255,239,197 255,235,188 255,237,188 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,236,200 254,221,182 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 151,143,132 65,63,64 45,42,46 39,39,47 68,56,56 73,86,105 66,84,101 69,80,93 45,43,44 47,57,73 33,32,35 51,43,51 78,85,97 73,88,104
