233,207,166 230,205,159 240,215,169 239,214,170 255,231,183 249,224,180 218,193,149 230,205,161 239,213,172 242,216,175 242,217,171 246,221,175 249,224,178 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,240,194 255,243,203 255,250,210 255,237,197 255,245,205 255,241,199 255,238,194 255,243,199 255,244,201 194,121,91 128,22,24 125,22,25 125,22,25 124,21,24 124,23,23 123,25,28 116,22,24 116,21,26 113,22,21 105,20,19 93,32,25 109,94,83 120,106,88 142,121,94 148,124,98 142,118,92 134,113,86 157,147,146 100,111,122 95,106,117 90,104,116 88,100,106 85,84,87 82,75,78 110,100,90 127,112,90 127,112,90 124,107,81 119,105,87 121,107,89 122,108,90 118,104,86 119,105,87 125,111,93 114,100,86
223,198,154 230,205,161 235,210,166 255,231,185 244,219,173 253,228,182 233,208,162 219,194,150 237,212,168 239,211,171 244,219,173 253,228,180 236,211,167 253,228,182 220,196,159 146,137,133 133,128,130 140,133,136 255,245,200 254,230,177 255,241,195 255,249,206 255,240,200 255,238,193 255,246,202 255,240,194 255,246,207 255,231,183 255,236,192 120,27,22 119,22,21 123,20,23 130,36,11 141,25,23 164,95,82 123,46,40 99,34,15 126,75,51 101,22,19 91,23,19 101,89,89 115,101,83 136,117,90 134,115,90 131,112,87 127,108,83 111,109,110 105,105,102 108,112,116 103,111,116 98,106,113 89,94,93 85,78,76 70,65,64 123,111,85 121,107,82 122,106,89 119,105,87 116,102,84 116,102,88 115,101,87 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,224,176 242,217,171 225,200,156 208,183,137 255,233,188 240,215,171 239,214,170 247,222,174 254,229,183 209,185,152 148,139,135 136,131,130 135,128,128 255,249,200 255,249,204 255,254,202 255,250,220 255,239,200 255,244,198 255,240,195 255,237,189 255,239,190 255,231,185 255,237,188 255,232,185 111,27,19 131,103,74 145,100,77 156,103,78 165,109,85 122,79,64 17,14,18 80,74,67 131,90,74 66,30,22 101,92,86 112,97,86 122,108,92 127,112,90 125,108,82 123,108,88 117,108,102 125,112,109 134,124,125 125,118,118 102,110,115 68,72,76 81,79,80 54,52,53 118,105,84 111,100,83 118,104,88 112,101,86 116,102,88 111,97,83 112,98,84 111,97,83 111,97,83 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,185 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,235,189 246,221,177 244,218,177 198,178,148 104,106,120 132,136,149 134,128,135 255,245,201 255,239,195 255,245,194 255,247,210 255,251,206 255,247,201 255,246,200 255,240,194 255,229,184 255,238,192 255,228,185 255,236,190 255,225,181 129,99,82 179,126,103 133,81,60 150,97,74 169,117,98 84,60,52 17,15,23 44,42,40 109,98,95 102,93,87 104,95,80 113,99,85 120,106,88 125,108,82 71,61,60 55,37,32 71,52,38 74,58,41 96,68,55 41,39,40 65,60,59 61,59,57 51,51,48 116,102,84 116,102,88 113,97,82 112,98,84 109,95,81 112,98,84 109,97,85 106,94,82 107,92,81 103,92,75
250,225,179 247,222,176 225,200,154 255,233,185 247,222,176 255,232,186 247,222,176 243,217,176 224,199,155 233,207,166 249,223,182 255,233,185 255,236,190 255,230,187 180,166,139 91,91,99 110,117,131 68,70,84 255,232,208 110,44,10 255,240,196 255,248,210 255,240,194 255,251,205 255,239,195 255,248,204 255,237,188 255,232,187 255,245,201 255,244,198 255,243,199 143,91,70 123,88,63 123,83,60 153,106,85 141,92,70 112,75,62 20,20,30 23,21,29 112,99,94 103,94,88 108,97,90 107,93,79 116,102,86 118,104,86 81,76,73 255,199,174 89,61,48 89,78,73 93,88,87 82,75,78 48,44,38 46,46,46 54,54,51 113,99,83 112,98,84 114,98,85 111,97,83 108,94,80 109,94,83 108,93,82 102,90,78 102,87,76 103,92,73
254,229,181 224,199,151 255,235,189 255,249,198 255,246,198 255,230,185 255,234,189 253,228,184 242,216,175 240,214,173 253,226,181 255,239,192 255,236,188 106,96,95 85,99,111 101,104,115 57,60,69 67,65,77 84,82,83 255,183,161 147,53,30 136,49,24 255,236,193 255,244,200 255,248,204 255,238,192 255,234,190 255,235,184 255,234,184 255,236,192 255,231,185 255,202,153 125,79,51 114,82,66 149,96,73 154,96,70 96,65,53 30,23,23 24,24,32 56,49,49 105,94,91 109,100,96 103,91,79 112,99,78 114,100,82 238,227,236 106,97,91 92,86,81 92,80,82 63,54,50 67,65,66 46,45,48 38,35,39 69,66,70 92,86,91 109,92,82 110,94,81 109,93,78 113,99,85 103,93,81 109,99,89 98,88,76 97,86,71 105,91,77
255,240,194 255,232,186 228,203,157 250,225,179 253,227,186 255,238,192 255,241,195 251,226,182 245,219,178 247,221,182 236,209,162 255,231,184 255,233,187 88,86,82 112,105,108 103,99,110 66,66,74 76,76,76 74,69,68 255,227,183 121,38,16 145,51,35 255,240,196 255,247,203 255,241,192 255,228,177 255,230,179 255,239,186 255,227,177 255,235,186 255,243,201 255,157,110 91,44,33 108,70,51 139,96,79 167,109,83 98,73,54 31,18,13 14,14,22 15,16,21 100,95,94 108,99,93 105,93,81 111,97,79 114,100,82 109,98,79 94,87,87 85,78,76 54,47,47 78,71,71 61,61,61 103,103,103 51,49,50 38,37,42 73,72,77 65,67,83 87,101,124 115,137,167 176,186,204 172,174,188 147,145,153 92,92,104 91,86,88 102,88,72
249,224,176 249,224,176 255,232,186 236,210,171 255,237,196 255,230,189 255,237,188 254,230,193 251,226,182 255,232,186 255,233,189 228,203,157 252,227,183 68,64,45 122,113,109 107,99,105 91,88,92 49,47,45 84,79,78 148,59,44 184,52,33 138,46,16 255,245,207 255,234,190 255,236,191 255,238,193 255,234,183 255,230,181 255,234,191 255,237,194 255,234,194 96,71,70 190,145,124 102,59,42 133,88,67 129,91,70 100,72,59 73,56,48 13,18,24 14,14,22 21,24,33 100,93,91 102,92,80 104,92,80 105,90,79 107,93,77 75,65,64 61,56,55 69,67,65 74,72,70 87,89,89 37,35,36 75,74,77 68,78,96 71,85,97 73,78,84 75,80,86 82,96,108 83,97,109 98,108,124 111,116,122 97,105,110 85,85,82 100,91,85
255,241,194 255,254,207 255,251,206 255,253,208 255,253,206 255,254,207 253,237,195 170,159,156 255,234,188 247,221,180 247,222,178 237,212,168 243,218,172 250,234,203 77,72,71 84,68,62 70,58,48 51,48,54 93,86,84 255,232,184 143,40,7 162,50,20 255,246,206 255,238,195 255,242,201 255,239,194 239,213,172 245,219,180 254,231,189 255,236,194 33,29,38 26,18,24 229,160,127 121,88,63 139,101,82 109,79,64 95,72,59 66,49,41 11,14,21 13,13,23 21,24,35 102,95,95 110,97,94 98,86,74 106,94,84 231,224,224 183,188,198 61,57,66 59,55,64 68,56,61 74,76,76 41,39,40 48,73,95 61,85,105 63,77,98 74,82,91 38,37,40 97,103,106 92,93,98 130,120,121 111,108,112 94,97,104 98,100,100 82,77,74
255,247,200 255,253,206 255,236,191 243,221,176 255,250,203 255,248,201 196,178,146 152,141,138 157,146,139 208,192,179 253,228,184 255,240,192 255,250,204 237,215,177 93,76,66 64,82,97 80,80,77 83,80,86 68,66,64 255,241,195 154,40,11 158,49,18 255,248,220 255,244,199 255,233,187 255,232,187 255,227,181 255,230,188 240,213,170 233,206,170 28,27,44 25,28,37 240,169,145 177,118,90 109,72,59 86,63,48 78,56,38 86,55,43 16,19,28 21,21,33 67,66,71 109,103,98 111,98,95 98,86,76 200,193,193 136,135,138 96,103,115 93,100,112 87,95,104 129,126,132 37,39,39 40,38,39 36,66,88 65,88,111 68,86,103 80,88,95 40,39,42 40,40,37 121,115,110 113,103,102 115,108,111 105,103,111 87,95,100 94,89,88
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 150,140,144 147,140,140 151,141,142 156,145,152 255,251,212 255,247,200 246,225,198 251,250,243 156,154,164 167,169,185 63,63,73 246,246,246 160,165,164 152,41,8 156,45,12 94,35,16 255,229,189 255,234,183 255,226,178 255,228,179 255,231,187 249,219,175 235,204,167 22,22,34 18,23,33 61,39,33 106,78,65 108,79,59 122,79,62 135,88,67 97,68,46 67,29,21 112,99,92 118,107,104 118,105,102 111,100,97 129,124,123 129,124,121 105,110,116 98,108,126 88,101,118 85,96,109 71,74,81 38,38,38 39,39,39 61,67,68 74,88,100 88,101,118 86,91,101 40,40,40 39,39,39 34,32,30 94,87,85 129,122,122 114,108,113 98,102,106 92,90,88
255,240,192 251,226,178 254,229,183 235,209,168 239,214,170 253,228,180 161,143,138 141,134,137 142,135,138 146,141,143 145,135,139 149,139,143 255,248,246 255,255,255 231,235,237 116,124,144 69,70,73 55,56,61 86,85,88 128,129,134 102,108,109 143,53,11 140,76,32 99,70,37 255,222,177 255,225,179 255,230,188 255,239,195 255,203,176 240,67,55 210,34,23 255,220,190 255,71,43 96,62,42 134,82,61 98,19,12 86,52,11 105,57,32 92,18,13 92,18,18 98,20,19 84,16,14 117,105,93 134,127,127 108,103,102 103,108,114 95,105,113 92,101,114 75,84,95 49,47,48 38,38,38 44,44,44 71,70,75 89,93,97 95,103,112 95,105,113 37,36,39 38,38,38 36,36,33 36,36,33 103,93,94 119,113,108 106,101,103 95,95,95
246,221,173 243,218,170 255,232,184 255,236,188 228,203,159 252,227,181 151,140,147 141,134,137 140,132,138 136,129,132 125,120,119 164,158,153 193,188,190 245,245,245 111,121,129 97,106,108 66,65,68 38,37,40 38,37,40 106,109,116 87,108,115 173,44,8 91,40,30 35,33,31 255,227,185 255,233,195 255,235,190 177,44,36 255,255,246 211,30,28 255,69,34 255,44,34 83,62,35 255,34,33 139,72,45 139,76,52 115,21,23 118,20,19 143,21,14 238,43,34 196,152,122 124,23,27 146,115,94 124,111,104 118,107,104 103,100,104 96,104,111 87,94,106 202,190,192 100,95,94 40,38,36 61,61,61 92,88,82 102,96,89 114,107,105 104,107,116 93,94,99 40,40,40 38,37,40 36,36,36 51,46,48 112,105,108 105,100,99 86,81,80
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 141,134,137 138,135,139 130,128,129 112,110,108 124,122,118 102,100,98 120,118,114 99,113,125 91,95,99 66,66,74 38,39,42 32,31,34 112,113,118 90,100,118 112,94,93 44,42,43 34,31,37 38,32,25 133,114,91 122,121,110 209,42,44 165,35,34 163,22,20 255,35,20 255,35,21 255,199,76 143,101,79 120,42,0 113,23,15 123,23,20 119,17,15 183,19,18 195,25,21 192,147,112 122,75,52 146,81,71 83,32,24 137,106,94 121,110,107 91,97,114 185,180,177 135,124,119 113,104,98 90,85,82 53,51,49 100,95,92 109,98,95 123,116,114 99,100,105 89,97,104 87,85,81 39,39,39 32,32,32 61,58,62 44,42,43 75,73,71 88,83,82
255,234,188 254,229,183 253,228,182 245,221,170 255,243,192 253,226,179 148,137,144 143,135,141 133,127,132 103,101,102 116,114,112 102,102,99 101,98,102 101,99,97 88,98,116 77,90,109 67,67,77 73,72,75 33,32,35 105,104,107 83,86,93 73,71,79 87,85,86 38,35,39 35,33,34 36,35,38 119,99,79 146,23,19 143,22,22 139,26,21 255,33,19 230,32,15 225,34,26 185,40,26 210,35,17 188,31,23 142,27,18 133,24,16 123,22,24 197,139,115 133,32,25 105,40,19 115,21,21 91,29,20 94,89,86 69,62,60 174,158,154 93,86,84 100,94,89 115,113,111 104,97,97 58,53,55 128,108,99 109,100,96 125,116,112 113,106,109 98,103,109 86,96,100 81,76,73 76,74,72 47,47,44 95,95,95 42,40,41 52,50,51
240,215,171 222,198,147 254,229,183 255,232,184 253,228,180 242,216,175 143,136,139 140,132,138 134,126,132 89,87,88 86,84,82 91,89,90 101,101,101 113,107,102 97,96,101 89,98,109 77,82,92 73,74,77 58,58,58 104,104,104 84,94,110 60,60,68 79,66,45 55,53,54 44,42,43 44,39,41 67,49,46 140,24,18 146,23,21 147,25,16 255,26,11 224,31,22 221,33,26 217,34,25 207,31,20 194,28,23 139,27,17 132,21,15 103,18,13 176,142,110 142,26,22 117,28,17 94,29,21 85,40,35 95,84,69 161,149,149 93,86,86 119,104,95 110,101,97 89,79,78 46,43,47 89,86,90 103,94,90 104,94,93 114,104,103 117,108,104 94,93,96 90,94,98 87,85,83 81,79,77 47,47,47 67,67,67 76,74,75 40,38,39
255,231,198 255,237,204 219,209,187 237,211,161 231,207,156 255,236,190 144,134,138 136,129,132 139,132,135 66,64,65 73,71,72 84,82,83 103,98,100 113,104,98 114,105,101 106,101,100 78,78,78 48,45,49 60,60,60 91,86,88 97,102,110 74,78,82 255,234,188 255,233,189 255,231,186 255,226,178 255,225,180 255,224,181 255,229,185 255,227,178 255,29,9 221,30,22 213,31,25 209,33,22 198,29,20 176,29,24 147,25,18 107,21,18 109,20,16 139,26,23 95,84,67 30,32,32 57,50,48 101,87,73 97,86,69 118,103,94 107,100,98 116,107,103 105,98,98 78,73,75 54,54,54 59,57,55 91,86,85 102,96,91 94,87,87 106,99,99 101,94,94 91,84,84 75,70,69 62,60,61 53,51,52 105,98,101 40,40,40 44,44,44
255,237,197 255,233,198 161,152,135 153,146,130 201,186,177 234,211,182 141,131,132 136,129,132 142,135,138 98,96,97 68,66,67 81,79,80 92,87,86 114,105,99 130,124,119 97,83,88 69,69,69 39,39,39 71,63,50 76,71,68 65,65,62 32,34,34 255,234,188 255,236,190 255,234,190 255,231,193 255,230,184 255,226,181 255,234,185 255,227,178 255,42,18 210,28,24 203,31,23 198,30,21 189,31,25 163,28,21 141,25,19 142,26,20 107,25,23 98,21,15 49,46,50 52,51,56 67,62,59 101,87,73 118,109,105 93,71,63 114,105,99 109,103,98 92,87,86 65,63,64 40,40,40 60,58,56 70,65,67 98,92,87 92,85,85 90,83,83 87,80,80 90,83,83 70,65,64 56,54,55 56,54,55 42,37,39 68,66,64 82,77,76
208,181,145 179,152,116 156,141,130 158,147,132 160,149,134 157,148,131 159,150,142 136,129,132 140,133,136 88,83,82 97,92,89 80,78,79 98,91,89 112,106,97 134,125,121 89,78,85 54,52,53 52,50,51 255,242,209 139,133,124 40,40,40 39,39,39 203,183,163 255,238,192 255,235,190 255,238,194 255,238,189 255,230,182 255,231,183 255,228,179 255,50,24 200,31,22 194,31,23 189,28,23 180,25,23 151,26,23 142,26,20 133,24,16 127,22,19 112,27,17 109,98,95 116,113,117 51,52,55 102,87,67 84,74,73 84,66,63 99,92,92 107,101,96 72,67,66 53,51,52 38,36,37 54,51,55 82,80,81 90,84,79 90,83,86 83,76,76 83,76,76 85,78,78 76,71,73 60,58,59 48,48,48 31,30,35 27,25,26 35,30,29
165,153,143 165,153,143 166,149,121 155,145,123 153,139,121 161,150,131 157,150,134 143,136,136 144,137,137 81,76,75 34,29,28 98,91,91 146,144,142 255,254,251 113,118,124 71,76,86 43,41,51 72,72,72 255,240,201 254,240,215 41,41,41 76,76,73 89,89,99 255,243,197 255,234,183 255,225,174 255,238,189 255,227,179 255,231,181 255,229,177 210,57,27 188,27,20 174,31,25 162,26,22 148,23,20 149,24,21 145,24,20 136,23,16 129,28,21 253,193,98 216,131,60 119,36,14 46,52,43 109,90,67 104,89,78 70,65,67 91,84,84 80,73,71 68,63,65 44,42,38 34,31,35 46,43,47 54,54,54 65,63,64 89,82,82 80,73,73 84,77,77 83,78,77 77,70,70 61,59,60 61,64,71 66,67,70 40,33,33 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 149,142,142 113,111,112 80,78,76 145,140,137 140,136,130 152,152,149 140,146,149 95,106,117 89,88,93 60,65,73 71,70,73 255,237,200 240,234,225 79,79,79 47,46,49 73,70,74 255,232,186 255,240,191 255,243,197 255,238,189 255,236,190 255,231,186 255,238,194 102,31,14 137,26,20 121,37,4 170,127,51 153,114,43 87,38,27 80,37,31 91,30,23 197,85,46 255,74,29 121,42,21 122,72,26 77,44,35 111,92,67 107,90,64 85,73,61 77,72,74 63,61,57 53,51,49 54,50,44 27,27,27 36,36,36 48,45,49 47,44,48 74,72,70 78,73,72 79,72,72 82,75,75 75,65,66 74,87,106 73,82,95 69,67,68 66,64,62 37,35,33
255,235,185 255,238,188 171,153,123 163,149,124 164,151,130 168,151,127 143,136,134 156,151,150 89,87,88 95,95,92 134,129,128 109,107,105 119,119,119 107,112,118 91,102,115 84,88,92 65,66,69 78,79,82 219,204,184 72,63,74 128,127,132 102,110,117 80,79,82 255,244,200 255,244,198 255,241,192 255,240,195 255,249,202 255,250,199 255,248,201 65,17,1 96,82,66 239,208,171 255,255,223 255,255,224 255,245,212 255,250,209 255,253,212 165,147,144 255,93,40 161,46,24 150,97,42 69,22,13 121,97,71 117,96,73 101,86,64 71,63,52 73,61,49 54,45,37 44,38,33 47,43,37 28,25,29 38,37,42 44,43,48 75,72,76 68,63,65 67,61,66 85,80,82 81,92,105 79,90,101 88,96,105 83,84,87 80,78,74 69,67,65
255,240,189 240,210,166 176,151,121 177,154,123 170,153,125 173,153,123 151,145,140 146,141,140 79,79,79 127,120,120 121,116,115 116,114,112 107,107,107 104,112,119 84,99,117 86,90,94 71,72,75 66,66,74 69,64,63 58,53,55 195,200,196 248,250,245 255,251,232 255,254,228 255,252,222 255,253,218 255,253,216 255,251,216 255,252,216 255,247,206 255,248,201 255,242,201 255,234,190 255,231,187 255,227,183 255,237,194 255,238,191 255,246,204 165,154,139 162,150,138 167,58,40 134,57,38 50,10,5 123,99,73 118,97,70 111,94,68 79,65,51 69,60,45 56,48,37 49,40,34 44,37,35 96,91,90 57,56,61 40,39,44 75,68,68 95,89,82 100,94,89 92,85,83 91,88,92 95,93,94 96,100,102 79,83,87 81,81,81 73,71,72
255,246,195 220,190,146 183,158,128 175,155,123 182,159,128 173,153,121 143,136,134 135,130,129 124,122,120 127,125,123 112,112,109 108,106,104 104,104,104 97,102,110 80,94,115 82,90,99 70,73,82 57,60,71 61,61,61 82,78,72 255,254,230 255,246,208 255,245,201 255,249,208 255,242,199 255,246,206 255,232,189 255,245,201 255,241,196 255,235,192 255,232,184 233,202,151 255,236,190 255,236,194 255,234,188 255,232,186 255,239,187 255,250,208 172,154,135 165,150,130 174,143,122 157,131,110 64,14,8 128,104,78 118,97,72 113,94,69 91,80,65 76,66,54 71,61,51 51,42,38 40,35,34 136,134,132 70,65,62 69,66,70 67,72,78 76,77,80 101,95,88 102,96,91 94,87,87 106,101,103 92,93,98 92,97,103 80,82,82 76,74,75
255,240,178 220,193,146 204,177,143 211,182,149 234,212,176 255,240,212 242,223,198 130,129,122 122,120,118 108,106,104 108,106,107 115,113,114 97,95,93 92,98,99 83,96,115 87,95,102 73,73,85 67,65,77 59,57,58 181,172,166 255,255,236 255,239,192 255,235,192 255,248,208 255,239,194 255,240,197 255,238,189 255,230,179 255,234,190 255,236,190 255,229,184 255,231,181 255,231,180 255,227,183 255,230,184 255,237,190 248,221,174 255,239,195 183,159,126 168,150,129 247,223,188 255,242,205 255,233,195 254,231,191 255,240,205 255,246,208 255,250,214 255,246,209 255,253,214 157,146,139 63,56,54 69,69,64 73,70,74 87,76,85 53,77,97 25,26,31 102,96,89 102,96,91 91,84,84 105,98,98 96,91,88 74,82,91 79,89,107 86,85,90
255,242,199 255,234,191 255,234,187 255,241,198 255,240,195 255,238,197 255,233,203 112,105,103 113,111,109 104,102,103 101,101,101 105,102,106 99,94,96 95,101,102 77,91,114 89,92,99 56,56,66 74,72,80 66,64,60 249,245,235 255,243,220 255,242,196 255,231,183 255,252,206 255,235,190 255,246,201 255,243,197 255,229,184 255,231,183 255,225,177 255,232,186 255,240,194 255,239,195 255,232,188 255,237,186 253,227,177 255,234,187 255,238,194 187,165,131 155,141,123 160,152,141 246,219,183 255,235,194 255,238,198 255,223,184 255,229,190 255,237,197 255,233,198 255,247,209 164,151,130 147,134,127 59,75,75 57,75,99 70,80,98 69,79,97 30,30,27 101,95,90 104,95,91 84,77,75 90,88,89 78,91,106 77,92,106 79,92,107 58,68,74
