53,115,185 250,250,255 144,178,217 56,121,193 53,118,190 188,219,250 77,146,225 74,122,215 96,153,255 95,152,255 95,152,255 91,148,255 90,147,255 88,145,255 88,145,255 227,207,161 250,227,187 231,208,168 245,222,182 244,222,184 248,224,187 242,218,181 231,207,170 250,228,190 238,214,181 255,240,203 162,148,134 226,208,166 255,240,193 168,117,80 102,28,21 111,29,23 152,85,35 135,51,18 133,52,23 113,52,18 125,72,45 89,27,18 85,18,22 80,18,20 68,28,23 134,106,97 127,118,114 122,113,107 118,109,103 110,99,96 122,112,111 135,125,126 134,124,125 139,127,129 255,229,189 255,239,192 255,238,190 255,240,194 255,245,203 255,240,193 255,239,208 44,44,44 43,42,45 38,39,42 73,79,82 67,67,67 81,80,83 64,48,42
255,255,255 255,253,255 249,255,255 52,119,192 52,117,191 122,165,206 79,151,229 104,151,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 97,152,255 97,152,255 250,224,185 215,192,152 237,214,174 245,221,184 242,218,181 243,220,180 255,231,196 255,236,196 249,223,182 231,207,170 243,220,180 158,146,134 151,140,137 255,244,199 255,240,198 155,105,74 158,111,90 157,113,87 161,110,86 160,107,84 131,93,74 39,26,19 89,51,41 99,68,49 66,18,16 55,23,18 128,117,112 125,116,112 121,112,106 115,106,100 114,105,99 120,112,101 135,121,121 135,124,121 135,125,126 252,223,190 255,240,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,203 255,238,211 220,214,209 176,169,167 119,117,115 178,182,195 108,114,131 77,82,92
70,112,173 255,249,255 59,116,181 48,115,188 55,120,194 79,132,192 72,147,229 108,159,255 103,161,255 102,160,255 104,159,255 104,158,255 99,157,255 101,156,255 102,156,255 242,218,183 238,215,173 241,217,182 254,227,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,181 233,207,168 232,206,167 167,152,141 144,134,133 255,244,197 255,238,191 255,234,190 84,52,38 182,124,100 183,127,101 144,103,85 102,66,46 95,72,61 17,16,19 73,63,62 46,25,21 138,126,114 126,116,106 127,118,110 123,114,108 117,108,102 111,102,98 120,111,105 136,125,122 138,125,118 138,125,120 234,213,190 255,248,205 255,247,198 255,246,204 196,170,131 175,149,110 162,140,106 222,204,185 187,178,172 212,206,199 152,158,177 122,124,138 87,87,95 82,81,84
34,99,171 46,105,174 43,116,189 42,115,184 74,125,186 65,127,200 66,141,225 108,162,255 108,166,255 111,165,255 107,162,255 108,162,255 106,161,255 113,160,255 132,166,252 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 231,208,168 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,191 255,239,195 95,84,69 135,101,79 130,82,64 138,91,68 105,88,80 108,71,47 105,74,55 23,20,24 20,20,28 255,233,189 137,124,117 132,120,110 131,118,111 124,115,109 118,112,105 114,105,99 120,111,107 132,121,114 135,124,109 140,126,110 161,142,115 166,142,107 159,134,106 158,134,101 157,132,102 148,135,114 230,221,217 255,253,255 255,255,255 219,220,225 135,140,146 115,114,117 92,90,91 81,79,80
38,103,177 38,105,180 44,117,190 41,114,187 128,166,210 54,127,200 59,136,217 112,167,255 109,167,255 108,168,255 118,166,255 126,171,255 255,255,249 249,223,184 231,208,168 253,228,184 243,218,174 232,207,163 239,213,172 247,219,179 102,102,110 131,129,127 230,206,169 244,222,177 247,224,182 242,219,177 154,142,132 149,139,140 255,246,199 255,237,192 57,52,54 153,103,90 140,80,55 124,86,69 145,93,72 139,93,67 114,80,62 58,42,38 20,23,30 255,248,212 139,129,119 133,123,113 128,120,107 125,116,110 118,107,102 111,102,96 116,110,105 161,142,107 163,138,110 160,132,103 157,132,102 148,128,96 152,132,102 150,128,94 255,246,229 224,219,216 170,164,159 255,254,251 223,225,222 148,152,154 107,112,122 102,110,117 95,104,106 90,84,91
50,105,171 56,108,173 42,114,192 39,115,192 236,250,255 55,121,199 55,127,203 117,172,255 219,233,255 251,232,193 246,220,179 250,223,180 242,216,177 248,224,187 245,220,176 255,233,185 235,209,170 239,214,170 238,216,171 213,205,194 138,148,156 104,112,130 59,64,72 100,87,84 234,211,169 238,215,173 150,139,134 148,138,137 255,247,200 255,232,185 60,48,48 230,141,110 255,210,183 116,79,66 156,103,80 154,96,70 91,61,46 48,35,30 23,23,31 52,41,26 145,135,123 138,129,121 124,116,105 127,118,112 121,110,103 114,105,99 117,108,100 159,135,100 157,132,102 148,129,94 151,129,93 151,128,97 146,128,109 171,166,165 128,130,127 38,38,38 141,140,133 178,178,173 147,149,149 82,91,104 97,106,119 92,103,116 84,98,110 90,100,108
47,110,180 36,109,178 42,114,195 39,114,194 249,252,255 56,128,206 54,99,159 224,198,159 238,215,173 242,216,175 217,191,150 245,219,180 236,210,171 238,213,169 244,218,179 246,221,175 223,197,156 243,217,176 226,200,161 79,70,66 109,114,124 81,92,105 64,64,74 81,79,80 243,216,180 241,218,176 143,134,126 150,139,136 255,239,195 255,231,183 46,39,49 169,107,80 192,139,116 131,90,72 135,94,76 158,102,76 91,63,50 30,21,13 12,15,24 19,18,21 148,139,131 130,119,114 132,122,112 127,119,108 132,121,114 117,108,100 132,122,110 138,123,103 155,133,99 149,126,95 146,127,102 146,127,102 153,144,140 143,138,137 88,88,85 38,38,35 130,128,124 138,136,132 119,119,114 103,106,115 88,98,114 93,103,123 94,104,110 90,101,114
35,109,182 39,111,192 41,117,194 41,114,192 225,251,255 61,136,218 90,111,132 244,218,177 232,206,167 216,193,151 226,203,161 255,233,193 234,211,169 247,222,176 247,222,178 225,199,158 243,217,176 250,224,183 82,73,65 120,118,116 103,104,107 88,95,107 79,79,79 82,80,78 120,106,90 233,210,168 151,146,134 152,138,140 255,240,206 193,179,161 20,18,26 157,111,81 149,114,87 149,116,91 119,77,53 142,100,78 92,70,52 53,42,35 12,15,22 15,15,23 27,29,29 142,133,127 134,125,119 127,119,108 125,115,105 118,108,96 115,105,104 128,114,98 145,127,97 146,126,96 145,124,97 134,120,95 106,105,98 121,121,116 38,37,40 48,46,44 104,99,98 103,98,97 105,98,98 97,95,96 96,96,96 85,100,116 92,106,116 91,102,113
34,107,185 36,109,187 38,111,184 37,113,190 109,171,241 69,144,228 186,178,167 252,226,187 219,193,154 245,220,176 244,218,177 237,211,170 233,210,168 241,219,174 243,217,176 231,206,160 239,213,172 242,216,175 85,69,56 123,117,112 101,90,87 104,99,101 79,77,78 84,79,81 108,92,75 255,233,188 144,136,123 137,125,125 209,189,169 26,28,42 22,22,30 155,107,82 141,101,78 139,101,80 143,94,72 119,84,69 88,67,54 46,37,31 13,17,21 13,16,25 21,24,31 130,124,117 141,133,122 129,120,112 122,114,103 116,108,97 102,95,93 125,111,93 150,127,96 148,124,91 144,121,90 143,122,97 87,87,84 117,113,107 73,91,108 40,45,51 83,81,79 88,83,85 131,110,99 99,92,92 107,101,96 95,102,114 101,109,116 96,104,111
39,106,181 35,102,177 37,104,177 38,111,184 63,131,215 67,143,231 234,208,185 226,200,161 217,191,152 249,224,180 254,228,187 230,204,163 240,217,175 242,220,175 223,197,156 238,213,167 255,231,190 232,206,165 235,221,178 94,82,87 101,89,91 94,77,78 54,49,51 73,78,88 221,204,169 255,239,197 255,251,228 255,250,215 211,192,169 25,30,36 18,21,30 177,126,102 216,157,129 144,106,87 101,69,55 89,66,51 68,56,44 43,34,30 12,16,20 14,14,26 25,28,35 140,130,118 134,125,117 128,119,113 127,119,108 121,113,102 105,99,92 120,106,88 136,117,90 141,121,89 149,124,94 141,120,93 98,98,95 68,76,81 88,106,119 99,104,110 66,64,62 77,75,76 105,98,98 107,101,94 103,98,95 101,101,101 115,113,111 98,106,113
35,100,174 34,99,173 37,104,177 44,117,188 56,125,204 63,142,231 233,213,167 233,207,168 225,199,160 240,215,171 238,212,171 242,217,173 238,216,171 242,217,171 244,218,177 250,224,183 236,210,169 238,212,171 237,212,168 60,56,69 48,46,47 71,82,93 76,77,80 89,87,88 60,48,53 255,247,210 255,235,204 255,241,204 255,237,202 255,240,201 223,209,182 133,121,109 107,81,67 106,80,68 76,60,45 79,56,41 135,89,63 108,74,56 71,36,23 86,46,37 122,84,67 109,27,21 122,87,74 136,125,120 126,116,106 128,113,104 107,98,90 106,95,80 117,101,84 142,122,92 139,120,93 135,114,91 92,87,84 140,142,142 97,107,115 95,96,101 72,69,75 67,65,63 98,96,97 110,101,93 115,111,105 107,101,96 121,111,110 99,96,102
36,97,172 37,95,171 35,102,173 81,123,180 51,121,195 59,135,225 247,221,182 221,195,156 232,206,165 231,209,164 222,196,155 247,222,178 238,216,171 240,215,171 226,203,161 241,218,176 237,211,170 245,219,178 246,219,176 236,219,193 248,243,240 112,112,120 124,138,161 43,47,49 156,158,155 134,138,142 104,112,119 71,75,88 167,146,121 255,239,199 255,239,200 255,237,191 255,242,210 139,92,71 142,96,68 124,68,46 93,47,8 118,49,20 118,22,16 118,28,22 167,133,103 143,107,85 109,30,27 108,86,78 128,119,111 124,112,102 108,99,95 104,94,95 115,101,83 134,113,88 136,117,92 132,111,86 142,135,133 116,115,108 97,105,112 94,89,91 78,72,79 55,53,54 79,73,78 108,97,92 86,79,82 87,89,89 74,82,89 81,81,91
36,94,168 36,94,168 36,98,173 166,184,212 49,120,201 59,134,218 215,191,154 237,214,172 250,224,183 230,202,162 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 231,205,164 251,226,180 245,220,174 229,218,211 255,253,255 203,206,213 104,115,128 98,101,108 43,43,43 149,148,151 133,138,144 103,111,118 82,79,83 94,92,90 255,237,195 255,238,189 177,109,50 152,39,18 123,34,23 116,33,20 138,95,46 130,29,20 130,21,15 128,23,20 128,39,28 119,39,25 125,78,55 120,23,22 104,27,23 106,100,95 128,115,108 111,102,96 103,94,90 112,98,80 115,101,85 126,112,87 124,110,85 122,120,118 115,110,109 103,105,102 76,74,75 121,103,84 46,44,54 162,157,156 255,255,255 193,188,190 116,126,134 107,115,122 106,111,117
36,94,168 36,94,168 37,98,173 245,250,255 44,124,204 55,128,199 212,195,156 235,212,170 236,210,169 231,206,160 249,224,178 253,228,182 225,200,156 250,225,179 235,209,170 230,203,156 248,226,181 208,185,156 176,172,166 243,244,247 134,144,150 98,106,115 58,61,70 39,39,39 114,114,114 108,111,118 95,104,115 124,103,90 255,45,31 154,24,5 255,42,7 207,79,0 164,119,114 134,46,10 175,120,79 117,39,13 136,25,17 137,24,17 119,34,24 184,145,115 146,29,21 129,22,17 115,21,19 108,22,21 127,118,110 123,114,108 116,105,100 102,93,87 109,94,83 109,95,81 116,102,88 125,108,84 91,89,87 47,45,43 37,37,37 56,54,50 116,102,75 151,140,135 255,255,255 255,254,255 195,199,201 117,122,128 115,119,123 103,108,114
39,94,171 38,96,172 38,105,178 255,254,255 48,127,212 53,115,183 249,223,184 244,217,172 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 246,221,177 230,204,163 241,218,176 120,114,109 143,139,131 141,139,135 130,128,129 101,112,123 84,92,99 63,59,68 57,56,59 37,37,37 111,114,123 229,199,182 175,142,117 192,30,28 121,21,16 239,34,21 208,27,18 184,53,18 229,157,75 157,87,11 144,23,19 144,23,19 141,25,19 122,22,19 121,65,41 178,117,72 48,38,28 49,44,41 105,23,19 130,119,112 123,114,106 115,106,98 102,96,91 107,96,93 105,94,75 115,101,87 110,101,95 81,81,81 53,53,53 39,39,39 107,95,83 118,108,96 149,143,138 193,191,187 237,235,233 149,151,151 123,131,136 111,116,122 102,110,115
37,95,171 38,99,174 40,110,184 246,255,255 48,130,221 50,91,146 230,203,158 227,200,155 233,207,166 247,221,180 243,218,174 246,220,179 244,219,175 245,220,174 231,205,164 225,207,177 114,109,106 115,113,111 107,102,104 99,94,91 83,96,113 79,92,109 70,75,85 78,76,84 29,31,28 110,105,104 255,189,171 151,48,33 115,55,41 132,35,31 220,32,23 211,34,28 171,25,20 183,33,27 169,29,22 144,21,17 147,24,20 139,23,17 126,21,18 124,35,20 47,42,41 50,50,50 51,50,53 85,57,46 124,113,106 123,112,107 114,105,99 104,95,89 104,95,89 102,92,80 110,99,84 219,216,220 78,78,78 61,61,61 48,48,48 63,59,53 137,128,122 144,138,133 173,175,175 185,191,192 134,137,144 111,123,129 102,112,118 101,110,121
36,97,170 38,100,175 42,115,188 176,216,255 50,130,226 78,98,126 225,198,155 249,224,178 249,224,180 251,225,186 238,212,171 250,225,179 254,229,183 246,221,175 219,192,147 128,115,108 97,95,93 96,94,95 101,100,105 104,98,93 102,100,98 83,98,114 81,89,107 78,73,72 72,70,66 76,74,75 135,55,39 149,29,22 197,153,127 122,33,29 201,36,26 154,23,15 194,30,29 181,35,25 181,59,41 168,39,17 146,23,19 140,24,22 132,32,18 187,66,39 132,87,80 93,92,97 52,51,54 50,30,23 125,113,103 125,113,103 109,100,92 102,93,85 107,98,92 106,97,91 101,92,77 153,153,148 81,85,87 57,59,59 39,39,39 58,54,48 153,147,142 140,133,131 142,141,144 134,139,145 121,126,134 112,120,127 101,112,125 88,99,110
37,99,174 39,104,180 47,120,198 81,136,211 55,136,229 180,172,161 226,200,159 238,212,173 235,209,168 243,217,176 239,213,172 252,226,185 250,225,179 235,210,164 238,212,171 100,93,91 76,74,72 86,84,85 96,94,95 111,102,96 116,109,107 90,95,101 75,85,101 79,77,75 52,50,51 53,51,52 111,104,102 131,37,21 196,133,113 119,52,41 169,111,87 255,253,219 255,244,207 255,242,200 255,252,214 162,150,140 141,45,36 135,24,16 255,202,131 189,116,55 139,87,39 105,34,17 52,50,48 74,42,37 129,114,105 121,111,101 111,98,91 103,94,88 106,97,91 107,98,94 101,92,77 110,105,104 109,114,124 98,101,108 38,38,38 65,60,57 142,133,129 129,123,118 125,124,127 124,126,126 119,124,132 110,118,125 101,112,123 94,105,116
35,102,175 39,106,181 65,130,213 59,121,198 56,137,230 216,206,182 219,191,153 245,220,176 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 231,206,162 239,212,169 64,59,58 69,63,68 82,77,76 102,100,101 117,108,104 124,115,107 96,94,92 75,85,93 65,63,61 58,54,48 255,243,212 86,86,81 255,255,239 255,252,210 255,242,201 255,229,185 255,241,197 255,238,194 255,240,195 255,241,202 162,151,136 158,150,139 255,82,29 204,76,37 165,59,24 85,32,7 105,49,23 58,51,49 77,41,35 128,116,106 122,112,102 110,99,92 103,94,88 104,95,89 107,97,96 100,92,81 93,89,83 116,124,131 87,95,102 82,80,76 72,63,55 140,134,129 127,122,119 128,127,130 129,122,125 107,115,120 102,111,122 93,106,123 100,111,122
35,102,175 40,109,186 151,202,255 51,124,200 57,134,217 219,189,147 246,218,180 242,217,171 233,207,168 236,211,167 253,228,182 253,228,180 242,217,171 239,214,168 245,221,184 169,163,154 105,100,99 81,76,78 103,98,97 114,105,97 134,125,121 105,94,89 239,240,228 255,246,217 255,251,216 255,249,209 255,241,194 255,235,186 255,231,185 255,233,190 255,232,186 255,228,177 255,248,202 255,241,197 255,246,202 172,153,130 164,148,133 160,148,136 165,48,20 111,40,21 85,30,17 110,74,25 74,34,25 84,57,50 255,242,225 255,236,213 255,251,220 174,165,148 108,99,95 108,98,97 104,93,88 94,83,76 140,135,137 118,115,119 75,75,72 101,91,81 125,119,114 125,121,113 130,123,121 132,122,121 106,107,112 93,93,103 102,111,122 94,104,120
37,104,177 42,112,186 238,255,255 48,123,205 60,126,206 225,200,154 236,209,164 239,212,167 239,213,163 246,222,171 253,228,182 243,218,172 249,224,180 219,194,148 253,226,179 96,87,83 126,119,122 167,166,155 255,248,224 255,253,213 255,237,200 255,251,210 255,240,195 255,248,201 255,247,204 255,238,199 255,234,185 255,230,181 255,227,177 255,230,184 255,233,189 255,240,196 255,235,186 255,238,193 255,242,198 179,154,124 166,147,122 176,152,126 153,140,117 207,182,152 255,235,198 255,233,192 255,236,192 255,233,191 255,246,207 255,242,202 255,253,214 200,183,155 156,147,139 110,101,97 114,98,96 72,65,65 99,94,91 123,116,119 68,63,60 108,106,107 124,119,116 122,116,109 115,111,105 115,110,109 101,102,105 21,25,27 114,118,120 98,102,104
35,102,175 40,112,188 248,253,252 46,125,214 60,117,180 235,210,166 253,226,183 255,231,184 237,210,163 240,215,169 242,216,175 245,220,176 250,225,179 235,210,162 243,213,167 128,122,115 103,98,95 255,242,211 255,247,204 255,245,201 255,234,190 255,243,199 255,237,188 255,252,203 255,234,188 255,240,194 255,240,194 255,224,178 255,236,190 255,234,185 255,232,179 238,211,164 255,233,184 254,227,180 254,229,185 181,156,128 156,141,119 150,141,133 237,213,180 255,233,192 255,237,198 255,232,192 250,219,180 255,233,193 255,246,207 255,242,202 255,241,204 239,222,185 163,148,126 153,143,133 108,99,93 93,84,69 70,65,62 153,151,152 62,57,56 110,107,111 115,108,106 118,114,108 124,120,114 105,99,90 255,255,239 255,253,221 255,249,210 255,247,209
36,101,173 43,112,189 255,255,255 51,127,217 65,101,146 236,208,170 250,225,181 255,239,193 255,232,179 243,218,170 252,227,183 247,222,176 251,226,180 241,214,167 230,208,161 78,78,75 247,236,217 255,240,198 255,239,194 255,241,198 255,241,198 255,244,201 255,237,192 255,234,188 255,238,190 255,225,175 255,234,188 255,240,194 255,233,188 255,232,183 255,233,182 255,233,182 255,228,172 255,232,182 255,243,197 182,154,125 160,141,114 142,135,138 163,154,146 245,213,181 255,231,195 249,222,186 253,227,188 255,233,195 255,239,199 255,243,201 255,246,206 255,234,200 177,156,131 166,151,131 148,135,128 90,80,68 78,72,65 54,52,53 187,183,162 255,252,225 255,245,206 255,250,209 255,247,210 255,248,209 255,244,205 255,251,210 255,251,211 255,237,197
36,101,177 44,114,186 167,186,217 53,127,218 72,75,84 246,220,181 250,224,185 246,221,175 246,221,175 242,217,171 247,222,176 255,234,193 251,226,180 237,211,170 79,70,64 73,73,73 255,255,233 255,250,206 255,235,188 255,234,187 255,232,187 255,239,194 255,231,186 255,235,186 255,225,176 255,234,182 255,238,189 255,238,192 255,232,181 255,230,180 255,224,164 255,232,181 255,228,179 255,237,191 255,241,197 173,150,119 158,134,108 135,128,128 130,123,123 146,137,133 236,212,177 242,215,181 255,234,193 255,233,195 255,233,194 255,238,198 255,236,196 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,241,204 255,249,207 255,242,199 255,238,196 255,245,202 255,243,201 255,240,198 255,231,185 255,244,199 255,238,193 255,239,193 255,235,190
38,104,182 52,118,196 83,123,181 53,132,221 137,123,98 231,206,160 246,220,179 252,227,181 254,229,185 246,221,175 255,245,201 254,229,181 255,233,185 255,231,185 85,85,85 131,129,125 255,247,211 255,236,194 255,252,207 255,239,193 255,238,192 255,234,192 255,236,192 255,232,182 255,237,188 255,242,193 255,231,185 255,234,188 255,233,187 255,223,173 255,231,180 255,237,184 255,234,188 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 246,220,181 255,230,189 255,239,201 255,233,193 255,238,201 252,228,195 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,240,202 255,238,199 255,227,183 255,241,197 255,224,181 255,245,202 255,238,196 255,238,194 255,231,189 255,236,192 255,235,192
40,109,186 56,128,206 63,124,204 56,134,226 217,195,150 249,223,182 254,229,185 246,221,177 240,214,173 255,232,186 255,241,198 253,227,177 255,236,192 242,220,186 255,255,235 255,250,215 255,251,212 255,236,193 255,241,197 255,236,192 255,232,188 255,239,190 255,236,192 255,228,179 255,232,188 255,235,186 255,224,178 255,233,186 255,228,170 255,227,178 255,225,174 255,237,186 255,227,181 255,228,181 255,238,197 181,152,128 153,134,109 129,117,117 127,121,116 133,127,122 139,130,126 152,143,135 240,218,182 253,226,190 255,233,198 255,230,191 255,238,201 250,233,198 155,141,123 143,128,117 143,133,121 214,200,173 255,246,196 255,245,198 255,232,190 255,235,196 255,245,201 255,244,202 255,231,187 255,241,197 255,240,196 255,240,198 255,237,192 255,231,191
