233,207,166 230,205,159 240,215,171 239,213,172 255,231,185 251,226,182 218,193,149 230,205,161 239,213,172 242,216,177 242,216,175 246,221,175 249,224,178 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,205 255,251,210 255,237,197 255,245,205 255,243,201 255,238,194 255,243,199 255,244,201 255,239,196 255,207,171 132,24,22 133,25,23 134,26,24 131,27,21 129,27,25 128,25,30 122,24,25 119,22,23 110,21,21 98,25,20 122,92,75 119,105,87 142,121,94 148,124,98 142,118,92 136,115,90 104,103,106 116,123,135 95,107,115 88,100,108 81,89,98 80,76,85 84,75,71 126,113,90 126,113,90 127,114,93 124,107,81 119,105,87 122,106,89 122,108,90 118,104,86 119,105,89 125,111,93 114,100,86
223,198,154 235,210,166 235,210,166 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 239,211,171 244,219,173 253,228,180 236,211,167 253,228,182 220,196,159 145,136,132 133,128,130 140,133,136 255,244,200 255,229,177 255,240,194 255,248,208 255,243,203 255,238,193 255,246,202 255,240,194 255,246,207 255,230,185 255,237,191 255,230,188 125,22,23 125,22,25 124,24,21 124,40,5 156,63,56 173,120,108 147,81,78 94,38,16 95,21,19 95,22,17 92,56,46 115,101,83 136,117,92 134,115,90 131,112,87 135,117,96 93,93,103 96,104,113 97,105,112 103,111,118 90,97,109 89,84,83 82,77,74 122,106,89 126,109,83 124,107,83 122,106,89 119,105,87 118,104,86 116,102,88 114,100,84 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,224,176 242,217,173 225,200,156 208,183,137 255,233,188 240,215,171 239,214,170 247,222,174 254,229,183 209,185,152 148,138,137 138,133,132 136,129,129 255,249,200 255,248,204 255,253,201 255,251,220 255,238,201 255,244,198 255,240,195 255,236,188 255,239,190 255,231,185 255,238,189 255,227,181 116,27,16 123,21,28 164,128,110 138,96,74 159,108,82 147,100,79 48,25,10 39,18,14 86,59,52 77,22,18 107,94,89 112,98,82 122,108,92 130,113,87 126,107,84 138,121,111 110,101,97 116,107,103 122,116,111 104,101,105 96,104,109 90,85,87 82,78,72 94,85,79 119,106,83 113,99,81 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 112,98,84 109,95,81 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,185 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,220,176 202,181,156 147,145,153 142,146,159 138,132,139 255,245,201 255,234,190 255,242,191 255,244,210 255,250,208 255,248,202 255,246,200 255,240,194 255,229,184 255,238,192 255,228,183 255,237,188 244,207,165 110,26,13 63,31,15 51,33,14 179,121,97 143,98,77 81,59,51 128,85,70 18,18,26 97,81,77 101,95,88 104,95,80 113,99,85 120,106,88 123,108,86 114,105,101 117,104,101 121,110,105 130,124,117 114,104,105 89,94,104 75,75,75 70,68,66 72,63,57 116,102,84 115,101,85 113,97,84 112,98,84 109,95,81 110,99,84 109,94,83 106,94,82 107,92,81 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,231,190 247,221,180 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 255,230,192 174,155,130 76,79,86 112,119,133 69,72,83 230,210,190 255,244,197 255,247,200 255,250,213 255,241,195 255,250,204 255,239,195 255,248,204 255,237,188 255,232,187 255,246,202 255,243,197 255,238,187 255,235,205 136,95,68 42,40,38 130,90,67 130,82,64 138,89,67 123,77,61 22,20,30 59,49,48 100,94,87 107,97,87 107,93,79 116,102,86 112,101,84 78,73,75 118,105,98 97,86,83 76,64,54 91,69,61 86,85,88 48,47,50 61,58,62 95,87,76 115,99,82 112,98,84 114,98,83 111,97,83 109,95,81 105,93,81 106,94,82 101,91,79 100,88,76 104,93,74
254,229,181 224,199,151 255,235,189 255,249,198 255,246,198 255,230,185 255,235,190 253,228,184 242,216,175 240,214,173 253,226,181 255,239,192 255,236,190 197,180,152 90,100,118 86,96,112 86,89,100 64,64,76 83,76,76 255,250,218 255,246,206 255,238,200 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,183 255,234,184 255,237,193 255,243,193 207,192,170 255,185,138 255,179,136 255,218,185 110,72,53 153,100,77 135,83,64 30,18,18 28,28,36 104,95,89 109,100,96 103,91,79 112,99,78 110,98,86 80,68,73 132,90,68 86,60,48 72,56,50 89,81,87 77,75,76 73,70,74 38,37,40 77,72,74 98,91,89 110,93,85 112,96,81 107,93,77 114,98,85 109,97,85 102,95,77 95,90,78 100,85,74 104,90,76
255,240,194 255,232,186 228,203,157 250,225,179 253,227,186 255,237,190 255,240,195 251,226,182 244,218,177 247,221,180 236,210,160 255,231,184 255,230,187 114,104,82 102,100,101 93,100,112 85,90,98 81,79,80 63,58,57 255,232,193 255,247,203 255,242,203 255,240,196 255,248,206 255,241,192 255,228,177 255,230,179 255,239,186 255,227,177 255,235,186 255,241,199 97,91,86 237,159,129 190,112,84 169,111,85 119,85,67 125,84,66 146,97,75 48,32,28 12,16,20 46,46,46 105,101,93 105,93,81 111,98,77 112,98,82 69,62,62 143,127,123 92,85,85 82,77,76 64,53,50 52,50,51 39,38,41 66,66,66 43,43,51 74,73,78 69,72,90 80,88,106 197,207,223 188,195,218 182,186,199 145,145,155 93,95,109 92,91,84 102,88,74
249,224,178 249,224,178 255,232,188 236,210,171 255,235,196 255,230,189 255,237,188 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,228,184 164,149,113 123,117,112 107,97,98 106,106,116 67,62,61 80,78,74 255,249,200 255,238,192 255,243,203 255,245,202 255,237,195 255,236,191 255,238,193 255,234,183 255,230,181 255,235,190 255,241,199 255,243,201 31,29,39 80,48,32 191,129,102 244,166,136 150,108,84 139,92,71 120,86,68 75,55,48 13,16,23 17,17,25 41,36,38 102,92,80 104,92,80 107,92,81 105,93,81 82,77,74 75,68,66 61,49,49 68,63,65 59,59,59 44,46,46 40,38,36 58,77,96 76,84,93 75,78,85 83,88,94 95,106,117 106,118,126 101,110,121 87,95,104 103,108,116 82,80,81 97,91,82
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,207 253,237,195 170,159,156 255,233,185 246,221,177 247,222,178 237,212,168 243,218,172 255,244,207 64,59,61 84,74,73 70,58,48 40,30,29 104,94,93 255,242,201 255,226,185 255,245,207 255,249,210 255,244,203 255,242,201 255,239,194 239,213,172 245,218,182 252,229,189 255,242,202 223,209,184 27,30,48 83,60,49 177,127,94 213,147,115 230,172,150 78,50,37 92,69,54 70,57,52 17,17,27 17,15,25 26,22,31 109,96,93 99,87,75 104,92,82 152,143,139 136,133,139 65,58,58 61,59,60 61,56,58 58,58,58 78,78,78 31,39,55 61,81,105 74,88,109 74,83,94 37,37,37 95,100,108 96,96,104 114,107,107 110,107,113 97,100,107 97,97,94 79,80,72
255,247,202 255,253,208 255,235,193 243,221,176 255,250,205 255,248,201 194,176,144 152,141,138 157,146,141 204,187,177 253,228,184 255,240,192 255,250,204 239,212,167 103,83,74 66,78,100 79,79,76 81,79,80 69,71,68 154,64,38 103,43,29 255,240,209 255,250,214 255,241,195 255,233,187 255,232,187 255,227,181 255,230,186 241,211,169 240,213,166 25,20,19 16,23,35 30,20,21 146,105,85 123,83,58 114,89,70 84,63,52 73,54,38 13,13,21 21,21,33 25,23,35 94,91,97 110,97,94 97,85,75 192,185,185 123,124,129 99,109,117 101,104,113 45,47,47 136,134,132 60,62,62 40,40,40 33,69,96 52,75,98 71,89,106 81,84,93 39,38,41 48,48,45 121,114,112 121,112,108 118,111,109 108,107,112 95,101,104 90,90,85
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 150,140,144 147,140,140 151,141,142 157,144,152 255,251,212 255,247,200 253,233,203 253,253,239 162,165,174 170,172,188 93,93,103 194,193,196 235,191,179 149,42,24 129,37,9 255,240,205 255,232,183 255,233,182 255,226,178 255,228,179 255,227,181 250,220,174 255,225,181 173,155,136 26,24,36 23,23,35 11,11,19 116,85,64 129,91,70 117,76,58 120,79,61 90,67,56 82,77,79 112,105,105 111,102,98 108,97,94 184,180,174 125,123,119 104,108,121 96,104,120 85,98,113 85,95,111 91,85,90 44,44,44 39,39,39 61,72,83 70,85,103 84,97,114 89,92,103 39,39,39 41,41,41 38,36,34 109,102,100 123,114,110 113,106,106 101,105,109 94,94,91
255,240,192 251,226,178 254,229,183 235,209,170 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 145,135,139 149,139,140 252,242,241 255,255,255 244,243,246 116,124,142 85,85,93 52,53,58 40,39,42 149,55,34 84,26,2 148,38,14 110,26,11 255,230,179 255,223,175 255,225,179 255,230,188 255,238,195 249,218,181 255,233,206 255,33,21 215,89,64 246,28,0 237,63,54 105,73,59 129,59,51 93,23,15 83,37,7 88,49,21 82,21,14 81,13,11 88,14,14 113,101,91 139,129,128 144,137,135 105,113,122 95,104,115 88,97,110 83,94,107 148,141,144 38,38,38 38,38,38 64,65,68 91,91,99 96,103,115 96,104,113 36,35,38 39,39,39 33,33,30 34,34,31 97,85,87 107,101,94 107,102,104 96,96,96
246,221,173 243,218,170 255,231,183 255,236,188 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 139,132,135 126,121,120 177,171,166 175,170,172 255,255,255 113,123,129 98,107,109 66,65,70 38,37,42 33,32,35 109,117,124 165,51,24 155,44,11 123,30,2 255,232,188 255,228,179 255,231,194 255,236,194 255,219,188 255,41,32 230,36,24 146,18,16 255,47,27 255,236,135 255,202,77 255,39,22 185,161,139 108,22,19 116,23,18 118,21,22 200,19,21 244,200,170 147,129,110 146,23,31 106,94,84 112,105,103 101,102,105 87,95,104 88,98,114 80,76,85 94,87,90 77,75,76 40,40,40 90,85,82 101,95,88 116,109,109 104,107,118 79,80,83 40,40,37 39,38,41 36,35,38 51,46,48 108,101,101 108,103,102 92,90,88
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 141,134,137 138,135,139 126,124,125 109,107,105 126,124,120 98,96,94 124,122,118 102,113,126 94,98,102 64,64,74 35,36,41 28,29,34 107,110,117 92,103,114 155,42,8 150,44,21 56,13,0 255,236,192 254,222,178 254,225,190 255,222,188 255,246,230 131,54,35 255,64,50 255,37,21 250,43,29 255,234,165 255,244,132 246,33,23 150,33,23 124,24,21 121,19,15 202,29,28 160,37,33 196,151,128 127,27,24 157,130,112 137,109,96 127,117,116 98,109,122 85,90,100 179,168,163 115,105,104 97,92,94 48,46,47 98,93,90 110,98,98 122,116,111 102,101,106 90,95,105 70,68,69 36,35,38 33,33,30 63,60,66 45,42,46 75,73,71 84,79,78
255,234,188 254,229,183 253,228,182 246,220,170 255,242,192 253,226,179 148,137,144 143,135,141 133,127,132 110,108,109 95,93,91 104,102,100 94,91,95 99,97,95 91,101,117 76,91,109 69,72,83 76,75,78 27,26,29 107,106,111 84,92,101 74,71,75 156,42,13 140,85,40 49,29,11 249,219,177 247,217,175 225,31,8 146,26,19 146,23,23 255,54,38 243,36,24 231,35,22 226,34,22 227,32,25 204,31,28 184,29,29 141,25,21 110,19,16 197,158,128 158,23,25 209,161,134 128,20,20 106,21,20 143,125,120 77,68,64 197,192,194 125,111,113 138,133,130 111,104,102 98,93,92 53,51,49 119,103,97 103,99,93 117,108,104 115,108,111 97,105,110 83,91,98 70,65,62 68,66,64 44,44,41 93,93,93 42,40,41 51,49,50
240,214,173 222,197,149 254,229,183 255,231,184 254,227,180 242,216,175 143,136,139 140,132,138 134,126,132 94,92,93 90,88,86 95,93,94 97,97,97 111,105,100 97,97,97 82,96,108 79,86,100 75,75,72 60,60,60 89,87,88 82,94,116 62,64,78 167,103,39 149,46,15 31,30,33 39,38,41 55,49,54 169,90,67 140,24,20 141,24,14 249,55,41 237,33,23 228,36,24 222,35,21 217,34,25 205,31,24 192,30,28 137,24,19 117,20,21 165,108,89 157,29,29 138,22,20 113,27,24 114,23,24 95,84,67 74,65,61 126,110,106 112,94,89 108,99,93 96,86,87 62,59,63 66,63,67 108,99,95 106,100,95 116,106,105 120,111,107 91,90,93 92,95,102 87,85,83 77,75,73 47,47,47 67,67,67 74,74,74 37,37,37
255,231,198 255,237,204 219,209,185 237,210,163 231,207,156 255,238,192 144,134,138 130,123,126 137,130,133 49,47,48 75,73,74 84,82,83 95,93,94 114,105,99 112,106,101 109,102,100 83,81,79 55,50,52 59,57,55 74,69,68 106,100,105 85,89,93 114,34,16 138,123,101 38,35,41 31,30,33 38,37,40 36,30,21 142,24,19 154,22,19 214,73,37 229,33,22 220,35,27 213,34,24 205,31,24 189,30,27 151,27,21 121,18,19 133,22,18 121,24,20 191,145,90 34,38,40 41,41,41 98,63,50 98,87,68 133,115,110 106,96,100 121,106,97 107,100,100 82,77,79 50,50,50 67,65,63 90,85,84 105,99,94 94,87,87 106,99,99 105,98,98 91,84,84 76,71,70 66,64,65 53,51,49 105,98,98 40,40,40 40,40,40
255,237,197 255,231,198 161,152,135 153,146,130 201,186,177 234,211,182 141,131,132 135,128,131 142,135,138 91,89,90 63,61,62 81,79,80 91,86,85 114,105,99 132,126,121 97,84,81 73,71,69 42,40,38 69,57,47 72,59,67 114,109,106 40,39,42 255,241,211 255,236,191 74,64,63 50,45,47 67,50,40 255,227,183 255,232,189 255,232,185 198,97,52 219,34,24 210,33,27 205,31,22 198,29,23 176,29,24 145,24,20 140,24,18 95,16,13 109,20,20 77,75,76 50,49,52 49,50,53 101,87,71 103,94,86 104,82,74 111,100,95 111,102,98 96,91,90 69,67,68 56,54,52 58,56,54 71,66,68 100,94,89 93,86,86 89,82,82 94,87,87 91,84,84 70,65,64 58,56,57 53,51,49 43,38,37 70,68,64 82,77,76
210,183,147 179,152,118 156,141,130 158,147,132 157,148,133 157,148,131 159,150,142 136,129,132 141,134,137 97,95,93 97,95,96 80,78,79 114,107,105 110,101,93 133,127,120 89,82,85 58,55,59 47,45,46 255,246,217 251,236,214 41,41,41 41,41,41 62,47,38 255,241,192 255,237,192 255,239,195 255,238,189 255,229,181 255,232,184 255,228,177 212,113,72 203,29,22 198,28,22 190,32,26 184,26,23 156,26,25 144,23,19 134,25,17 128,24,16 110,25,15 94,92,93 133,131,139 57,58,63 102,88,74 100,87,82 90,65,62 98,91,89 113,103,102 81,76,78 60,57,61 39,37,38 55,52,56 87,85,86 92,85,83 90,83,83 83,76,76 86,79,79 87,80,80 74,69,71 58,56,57 48,48,48 27,26,29 27,25,26 33,28,27
160,150,140 163,153,143 166,149,121 158,145,122 154,140,122 161,150,131 156,146,134 143,136,136 142,135,135 79,77,75 34,32,30 120,113,113 158,156,154 255,252,250 119,127,132 78,83,89 44,42,52 59,59,59 255,242,203 255,243,207 33,33,33 87,87,87 32,33,36 218,202,160 255,234,183 255,225,174 255,238,189 255,226,181 255,231,179 255,232,177 224,149,100 190,27,21 179,24,22 169,25,24 150,22,22 149,24,21 143,25,20 139,23,17 136,27,23 255,195,104 221,134,70 115,39,17 56,51,48 107,95,69 106,88,83 73,63,67 91,84,82 96,86,87 70,64,69 52,50,51 38,35,39 46,45,48 53,52,55 65,63,64 88,83,80 80,73,73 84,77,77 84,79,78 77,70,73 60,58,59 64,64,72 53,54,59 41,34,34 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 150,143,146 92,90,91 77,75,73 148,143,140 143,139,133 160,160,157 148,154,157 97,108,121 91,90,93 60,64,77 74,72,80 255,235,201 255,244,209 31,30,33 66,65,68 81,80,85 227,196,157 255,239,190 255,243,197 255,238,189 255,236,190 255,232,187 255,239,192 255,241,188 131,26,23 106,39,12 147,116,56 149,110,39 60,33,26 67,39,30 76,36,29 191,89,51 255,73,23 122,42,24 118,75,28 73,47,35 110,93,67 108,93,73 51,46,43 79,77,78 72,67,66 60,55,54 54,48,43 28,26,27 32,30,31 51,48,52 56,54,55 79,77,78 79,74,73 82,75,75 79,74,73 77,72,69 64,73,84 72,81,94 68,63,65 68,66,64 34,32,30
255,235,185 255,238,188 171,153,123 163,149,124 164,151,130 168,151,127 143,136,134 179,174,176 85,85,85 73,73,70 136,131,130 111,109,107 123,123,123 106,112,115 90,100,116 84,88,92 65,66,71 78,79,84 184,168,153 227,211,196 61,60,63 124,129,137 64,65,70 255,239,195 255,244,198 255,241,192 255,239,194 255,249,202 255,249,196 255,251,197 255,246,200 100,84,69 229,205,172 255,255,227 255,254,223 255,248,214 255,250,209 255,254,212 165,147,144 255,91,34 158,49,18 151,97,47 85,41,31 119,95,69 115,96,73 100,85,63 74,63,58 71,60,53 53,44,38 45,38,36 47,41,36 33,27,32 37,36,41 47,46,49 68,66,67 67,62,64 70,65,67 69,64,63 81,92,105 83,94,105 79,88,99 82,86,90 80,78,74 79,77,75
255,240,189 239,209,165 176,151,121 177,154,123 171,154,128 175,152,123 153,144,140 150,145,144 67,68,71 127,125,123 125,120,119 117,115,113 109,107,108 104,112,119 85,100,118 85,89,93 71,72,75 69,67,75 76,69,67 255,241,209 142,144,139 255,255,251 255,255,247 255,254,228 255,252,222 255,252,220 255,253,218 255,251,216 255,252,216 255,247,206 255,249,201 255,242,201 255,234,192 255,231,189 255,231,187 255,237,194 255,238,190 255,247,204 165,154,139 162,150,138 167,58,40 142,59,37 76,36,31 134,105,85 119,98,73 111,94,68 79,65,51 69,60,45 54,49,37 49,40,36 45,38,36 141,136,135 53,52,57 41,41,41 70,68,69 93,87,82 98,92,87 102,92,91 90,85,87 100,93,93 95,100,106 80,85,91 82,79,83 73,71,72
255,247,196 221,191,147 183,158,128 175,155,123 183,160,129 173,153,121 142,138,132 175,174,179 117,117,125 126,124,122 116,114,112 112,107,106 106,104,105 97,102,108 80,94,115 80,90,96 71,74,83 57,59,75 60,60,60 180,164,147 255,252,228 255,246,208 255,245,201 255,249,208 255,242,197 255,247,204 255,232,189 255,245,201 255,237,192 255,235,192 255,231,186 231,200,151 255,237,191 255,236,194 255,236,190 255,232,186 255,239,187 255,247,205 172,154,135 165,150,130 171,145,122 154,133,110 77,32,27 133,99,81 118,97,72 113,94,69 91,80,65 76,66,54 71,61,51 51,42,38 41,36,33 190,188,184 74,69,66 69,69,66 69,72,81 76,75,78 107,98,94 104,97,95 98,91,89 108,101,101 93,94,97 91,97,100 79,84,83 69,67,65
255,240,178 220,193,146 204,177,143 208,184,151 234,209,179 255,240,212 94,88,81 122,112,111 124,119,121 111,109,107 98,96,97 102,100,98 103,101,99 92,98,101 82,97,115 82,92,98 71,71,81 65,64,79 54,52,53 255,244,203 255,255,227 255,239,192 255,237,194 255,248,208 255,242,197 255,239,201 255,238,187 254,223,172 255,234,190 255,236,190 255,228,183 255,231,181 255,231,180 255,227,181 255,230,184 255,237,190 250,221,172 255,239,195 183,159,126 168,150,129 247,223,188 255,242,205 255,233,195 252,229,189 255,242,205 255,245,207 255,248,212 255,248,207 255,254,212 157,147,137 47,42,39 65,67,64 82,70,72 85,74,81 54,80,97 28,29,34 104,98,91 102,96,91 92,85,85 108,101,101 98,91,89 81,89,96 80,92,100 86,85,90
255,242,199 255,234,191 255,235,188 255,241,196 255,240,197 255,238,197 101,85,79 82,80,78 115,110,107 105,103,104 98,98,98 103,100,104 99,97,95 93,102,104 75,91,116 84,89,97 45,45,55 74,72,80 65,60,59 252,250,221 255,246,221 255,242,196 255,231,183 255,252,206 255,235,190 255,246,201 255,242,199 255,230,185 255,231,183 255,230,182 255,232,186 255,240,194 255,239,195 255,234,190 255,237,186 255,229,179 255,232,185 255,238,195 187,165,131 155,141,123 160,152,141 244,217,181 255,235,196 255,239,198 255,223,184 255,230,191 255,238,198 255,234,196 255,247,207 164,151,128 154,139,130 62,70,77 59,76,98 71,79,97 61,79,96 26,26,26 102,96,87 107,98,94 89,82,80 77,74,78 81,92,103 81,96,112 79,92,111 57,67,75
