92,130,190 255,251,255 68,118,188 52,125,196 69,131,206 78,129,203 77,149,234 97,154,255 99,153,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 88,144,255 227,206,163 250,227,187 230,207,167 245,222,182 244,222,184 248,224,187 241,217,180 231,207,172 250,228,190 237,213,180 255,238,203 162,148,134 227,208,171 255,236,190 255,229,187 255,241,196 255,235,199 116,27,23 128,44,27 141,66,48 158,92,76 126,44,24 140,83,41 123,30,25 118,24,24 117,23,23 105,23,19 124,91,82 122,113,107 118,109,105 110,99,96 123,113,112 135,125,124 135,125,126 138,128,129 255,229,191 255,239,194 255,238,190 255,240,194 255,245,203 255,241,191 255,245,217 40,39,44 45,44,47 45,45,53 74,78,82 68,66,67 76,77,80 85,69,67
255,253,255 255,252,255 174,193,224 51,123,199 126,173,217 66,136,210 75,138,224 104,159,255 101,159,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 250,224,185 215,192,152 237,214,174 245,221,184 240,221,182 243,220,180 255,231,198 255,235,198 249,223,184 231,207,170 242,219,179 158,146,134 151,140,137 255,243,195 255,244,199 255,237,194 255,239,196 149,98,70 255,216,182 233,163,130 103,62,42 127,86,66 46,33,26 103,41,30 106,42,25 116,25,26 114,25,25 89,26,22 125,110,99 115,106,100 114,105,99 120,112,99 138,125,122 135,124,119 135,125,124 251,224,190 255,241,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,206 218,197,170 232,226,219 176,170,165 116,114,110 176,181,191 109,115,132 71,74,92
178,205,235 247,255,255 49,122,193 47,120,196 220,241,255 63,132,209 61,127,196 106,161,255 102,160,255 102,160,255 104,159,255 104,159,255 101,159,255 99,157,255 101,156,255 242,218,183 237,214,174 241,217,180 254,231,191 254,235,196 245,222,182 237,211,170 245,219,178 246,220,179 233,207,168 231,205,166 167,152,141 144,134,133 255,244,199 255,239,196 255,236,194 255,236,197 189,126,104 196,139,110 162,109,82 96,69,53 153,102,76 101,70,58 24,23,28 87,48,36 85,26,19 104,21,22 95,21,21 119,99,90 118,109,101 111,102,98 120,111,105 136,127,123 138,125,120 137,124,121 232,213,190 255,249,205 255,247,198 255,246,204 196,170,131 175,149,110 166,139,105 232,213,197 188,180,167 206,199,197 150,156,173 122,125,136 87,88,93 81,80,83
36,109,187 37,110,186 50,122,203 42,118,195 249,255,255 61,137,214 47,92,152 110,165,255 106,164,255 111,165,255 107,162,255 108,162,255 106,161,255 110,161,255 130,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,235,194 226,200,161 233,210,170 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,240,190 255,239,192 255,240,196 255,241,198 159,117,95 149,86,62 149,86,62 184,110,85 140,94,68 103,68,53 14,17,24 21,23,23 72,42,27 87,18,21 73,20,22 123,112,105 120,111,105 114,105,101 120,110,109 132,121,116 135,123,111 140,126,112 163,143,113 165,141,108 159,134,106 158,134,101 157,132,102 152,135,125 235,226,218 255,252,255 255,255,255 211,215,219 135,138,145 110,111,116 91,89,90 80,78,79
38,109,190 41,113,194 47,119,202 40,115,195 210,243,255 62,138,224 110,134,163 111,166,255 109,167,255 108,168,255 116,168,255 126,171,255 255,255,249 249,223,182 231,207,170 253,228,184 243,217,176 232,206,165 239,213,172 248,220,182 102,102,112 126,124,125 231,207,170 244,222,177 249,223,182 242,219,177 154,142,130 149,139,140 255,246,196 255,239,193 255,235,199 255,236,199 226,145,120 99,61,51 184,131,108 161,100,64 121,81,58 97,65,51 22,21,26 23,23,31 69,51,46 48,20,18 133,121,111 126,120,113 117,106,101 111,102,98 118,111,109 161,141,109 165,137,110 158,133,103 156,133,102 151,126,96 152,132,102 155,131,98 255,252,240 171,166,168 175,169,162 255,255,255 218,218,215 145,151,152 107,112,122 103,111,118 99,103,107 88,82,89
176,203,242 44,118,207 42,117,199 46,118,201 90,151,226 70,149,238 151,171,224 115,171,255 219,233,255 251,232,193 246,220,179 250,223,180 242,216,177 255,232,190 244,219,173 255,233,185 235,210,166 239,214,170 238,216,171 209,201,190 135,147,155 106,114,132 60,62,76 98,85,78 233,212,169 237,216,173 152,142,132 148,138,137 255,252,202 255,235,190 255,237,195 255,217,179 230,166,138 139,98,80 131,95,73 149,96,69 105,76,54 83,60,49 24,21,27 20,20,28 71,65,60 139,128,123 125,117,106 125,116,110 121,110,105 114,105,99 118,107,100 158,136,102 156,131,101 148,129,94 152,130,94 152,127,97 138,128,116 173,168,167 131,133,130 46,46,43 136,132,126 174,174,174 148,149,152 81,93,101 95,105,121 92,102,118 87,98,111 93,101,110
39,111,192 41,118,199 47,121,208 54,123,202 51,131,213 72,148,236 242,226,182 225,199,160 238,215,173 242,216,175 217,191,150 245,219,180 236,210,171 238,213,167 244,218,177 246,221,177 223,197,156 243,217,176 226,199,165 76,70,65 108,116,125 79,90,101 66,64,74 82,80,81 240,216,179 240,219,176 144,135,127 150,139,136 255,243,199 255,233,189 255,237,194 219,156,125 142,79,55 182,130,109 145,97,72 127,91,71 104,79,62 65,50,39 13,17,21 16,16,24 37,35,36 131,122,114 135,125,115 127,118,110 132,121,116 116,110,101 132,122,110 138,123,103 156,134,100 149,126,95 147,126,101 146,127,104 118,112,107 143,138,137 67,67,64 43,43,40 131,130,123 133,132,125 117,117,114 102,107,117 88,101,116 91,103,125 92,104,110 89,103,113
39,114,198 44,124,206 43,119,205 107,143,197 58,129,217 69,145,233 239,212,169 244,218,177 232,206,167 215,192,152 226,203,161 255,232,191 234,211,169 247,222,178 247,221,180 228,202,161 243,218,172 250,225,179 82,74,63 118,116,114 105,104,107 89,99,107 80,78,79 81,79,80 116,102,88 233,210,168 155,146,138 152,138,143 255,241,204 235,213,177 147,143,135 198,145,118 184,137,116 129,91,70 116,85,66 100,75,58 93,71,53 55,42,35 16,16,24 14,14,22 22,20,28 141,135,130 132,126,119 125,116,108 125,115,105 118,108,96 115,106,102 128,114,96 147,127,95 148,124,98 141,123,93 136,122,95 104,103,96 119,119,119 37,37,37 53,51,49 98,96,94 105,100,99 121,114,114 99,93,100 94,96,96 86,99,118 93,107,119 91,102,113
39,114,196 41,113,194 37,113,199 223,236,255 53,130,202 65,136,217 242,221,178 252,226,187 216,190,151 245,219,180 244,218,177 237,211,172 235,209,168 243,218,174 243,217,176 230,205,159 239,214,170 240,215,171 93,78,67 122,116,109 102,90,92 103,98,100 77,75,73 84,73,80 101,85,68 255,233,188 145,134,129 139,126,123 255,246,207 230,205,177 39,39,51 106,80,66 109,81,68 91,68,57 83,64,52 86,70,53 74,55,43 76,53,42 11,14,21 17,17,25 18,19,24 35,32,38 141,132,126 130,121,113 122,114,103 116,108,95 104,97,95 125,111,93 150,127,96 148,124,91 145,122,91 142,121,94 91,91,86 112,107,109 76,90,113 51,51,59 81,79,77 92,85,88 122,106,93 99,92,92 108,102,97 93,105,113 103,108,114 94,104,110
38,107,186 39,108,187 35,110,192 254,255,255 55,134,219 55,110,176 242,221,180 226,200,161 217,191,152 249,223,184 254,228,187 230,204,165 242,216,175 244,219,175 223,197,156 238,213,167 255,232,188 231,206,162 246,227,190 81,71,72 101,91,95 97,81,75 56,54,52 70,73,84 221,204,169 255,240,195 255,249,234 255,253,214 255,244,199 255,239,200 65,60,57 56,49,49 37,27,28 67,48,34 94,69,50 102,73,53 115,82,57 84,59,42 11,14,23 19,17,25 97,30,23 67,28,27 136,131,119 127,118,112 125,117,106 122,114,101 104,98,91 120,106,88 136,117,90 141,121,89 149,124,94 140,119,92 100,100,95 70,81,92 90,104,116 96,104,109 66,64,62 77,75,76 106,102,96 107,101,94 101,102,94 100,100,100 110,110,107 99,104,110
38,104,184 45,111,191 35,110,190 224,247,255 57,140,228 57,86,129 237,219,175 233,207,168 225,199,160 240,214,173 238,212,171 242,217,173 240,215,171 242,217,171 244,218,177 249,223,182 236,210,169 238,212,171 237,211,172 52,48,57 48,46,47 71,81,97 76,77,80 91,93,93 52,42,43 255,249,211 255,236,202 255,242,210 255,238,192 255,241,197 255,250,206 255,239,198 89,82,82 97,77,68 140,96,70 133,84,62 128,81,60 85,39,25 91,38,22 177,140,125 255,243,211 196,39,29 192,154,133 130,119,114 125,115,105 125,113,103 107,98,92 107,96,81 117,101,84 142,121,94 139,120,93 135,114,89 119,114,113 134,134,142 97,109,117 92,92,102 68,65,71 67,65,63 101,96,95 111,101,91 115,108,106 105,100,97 123,114,110 101,100,103
38,102,183 40,109,188 42,111,190 119,167,235 61,144,232 148,154,155 248,225,183 221,195,156 232,206,165 231,208,168 222,196,157 247,222,178 240,215,171 240,214,173 226,203,161 241,218,176 238,212,171 245,219,178 243,221,176 231,219,191 248,243,240 107,107,117 124,138,161 49,53,55 147,152,148 138,144,147 103,111,116 68,73,81 197,179,147 255,242,203 255,242,199 255,234,185 201,175,152 171,81,39 148,90,64 106,36,5 134,69,32 122,25,19 221,49,39 228,36,24 188,147,116 112,40,28 141,81,67 93,23,17 130,121,115 123,113,103 108,99,95 102,95,95 115,101,83 134,113,88 135,118,94 129,110,87 142,135,133 120,118,116 100,108,113 94,92,88 75,74,79 55,52,56 80,73,73 110,97,90 85,76,72 86,91,90 71,79,86 69,72,81
35,100,176 35,100,176 55,119,200 56,121,195 60,143,229 246,229,201 209,185,150 237,214,172 251,225,184 229,203,164 240,214,173 247,221,180 229,203,162 250,226,175 247,221,180 230,205,161 252,225,180 246,219,174 231,216,205 249,252,255 199,202,209 106,114,130 108,111,120 41,41,41 154,153,156 131,136,142 102,110,119 77,78,81 255,60,41 238,45,28 255,77,30 255,229,103 145,78,26 118,23,14 113,50,19 142,64,34 128,21,16 136,24,14 240,188,167 166,47,33 132,31,20 125,26,18 118,21,20 103,30,25 128,117,112 126,115,110 111,102,96 101,95,90 113,99,81 115,101,85 126,112,87 124,109,87 125,124,117 118,113,112 103,105,102 70,68,69 123,105,86 45,43,51 147,143,137 255,255,255 193,191,189 121,129,134 109,114,120 108,111,118
35,100,176 38,103,179 117,171,244 54,123,202 65,137,218 236,215,174 221,199,161 233,213,167 236,210,169 230,205,159 249,224,180 253,228,182 225,200,156 250,225,179 236,210,171 230,203,156 250,225,177 207,182,154 168,166,162 239,239,239 132,142,146 97,104,116 62,65,74 39,39,39 112,112,112 111,114,121 98,100,114 255,143,112 187,41,34 180,21,20 255,32,21 245,45,22 255,188,118 255,170,68 178,140,132 131,22,16 133,24,20 139,26,19 150,58,48 192,135,106 126,35,16 103,61,37 97,30,21 95,25,19 130,118,108 123,114,108 116,105,100 102,93,87 109,95,81 109,95,79 118,104,90 124,107,83 84,82,83 45,43,41 36,36,36 53,51,47 114,101,69 153,142,137 255,252,242 255,255,255 186,191,190 114,120,123 113,116,123 103,108,116
36,100,179 39,106,181 232,255,255 49,120,208 66,131,203 251,224,179 250,224,183 243,218,172 238,213,169 251,226,182 252,227,181 237,212,168 253,228,184 246,221,175 230,204,163 244,218,179 124,120,112 145,144,135 147,146,139 130,127,131 101,112,125 86,96,104 62,62,72 51,50,53 39,39,36 112,118,121 205,208,200 202,147,118 140,36,28 136,40,34 255,26,15 226,32,20 191,42,20 226,153,69 180,35,25 166,30,26 143,25,20 135,24,16 117,21,17 153,85,49 83,78,80 48,47,52 74,62,50 93,48,43 127,119,108 123,114,108 116,105,98 102,96,89 107,96,93 105,94,77 116,102,88 106,97,93 76,76,71 53,53,53 40,40,37 111,101,89 117,107,95 149,143,138 186,184,180 223,221,219 141,143,143 122,130,135 111,116,122 101,109,116
38,101,185 43,111,193 250,250,255 45,124,209 71,118,175 240,220,172 231,203,163 226,201,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,175 244,219,173 231,205,164 230,213,176 123,116,114 115,113,109 107,102,104 100,95,92 82,95,114 79,92,109 65,72,84 73,71,79 50,25,22 106,99,83 129,124,123 151,42,34 198,158,124 115,36,31 236,21,8 193,35,27 190,27,21 196,34,23 190,27,21 181,26,24 172,31,29 133,26,19 121,20,20 84,62,56 83,76,79 82,81,86 96,47,36 141,132,126 126,113,106 123,110,105 113,104,98 104,95,89 106,97,91 103,93,81 111,100,85 195,192,196 75,75,75 61,61,61 45,45,42 75,70,67 134,125,121 147,141,136 176,178,178 176,182,183 131,134,141 112,124,130 99,111,119 98,109,120
39,105,183 40,112,193 244,254,255 47,129,217 67,87,103 245,218,171 225,196,161 249,224,178 249,224,180 250,224,185 237,211,170 250,225,179 254,229,183 246,221,175 214,192,147 101,95,90 97,95,93 96,94,95 102,101,106 105,99,94 98,95,99 78,95,115 83,90,104 148,46,28 169,52,24 106,37,24 86,32,14 151,48,17 146,62,45 133,24,20 224,39,31 190,21,15 196,30,23 186,32,25 178,63,41 166,40,15 148,26,17 147,24,22 117,28,17 188,63,33 133,47,28 78,51,44 51,28,25 135,120,109 125,113,103 125,113,103 107,101,92 102,93,85 107,98,92 106,97,89 106,94,82 185,185,182 67,71,73 57,57,57 39,39,39 75,71,65 151,145,140 137,130,128 144,144,144 136,139,146 126,131,137 111,121,127 101,112,123 91,101,117
36,107,190 45,120,204 124,155,200 48,132,229 147,134,111 237,211,172 225,197,157 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 239,213,172 97,92,89 76,74,72 86,84,85 96,93,99 109,100,94 116,107,101 88,96,103 73,87,97 140,50,28 137,46,27 129,39,15 124,38,17 72,41,31 41,39,35 140,99,72 154,108,82 255,255,227 255,247,207 255,239,190 255,253,216 162,150,138 146,45,36 141,25,19 255,204,128 188,118,60 136,90,31 96,41,12 65,29,23 124,107,97 129,114,105 123,111,101 111,99,89 104,95,89 106,97,91 107,98,94 100,91,76 114,109,108 105,113,122 92,97,105 38,38,38 65,63,59 139,133,128 128,124,118 144,134,138 124,121,125 127,132,138 110,118,125 100,112,120 97,108,121
38,109,190 52,127,211 69,120,192 57,138,238 234,212,176 237,214,172 218,192,153 244,218,177 235,209,168 231,205,166 222,196,155 238,212,171 250,225,181 231,206,160 235,213,168 62,60,56 67,64,68 82,80,78 97,92,94 117,108,102 125,116,110 103,98,100 77,82,90 56,58,55 127,43,10 134,47,31 133,69,52 255,251,224 255,249,210 255,240,202 255,230,186 255,240,196 255,237,194 255,241,196 255,241,202 162,151,136 159,149,139 150,50,34 225,75,26 254,87,48 105,33,16 140,91,51 83,32,22 102,74,65 128,116,106 122,112,102 110,99,92 103,94,88 104,95,89 106,97,93 100,92,81 100,94,89 117,125,132 81,91,97 82,77,76 87,79,68 141,135,130 129,124,121 141,131,132 131,126,125 108,118,126 100,108,117 96,109,124 100,111,122
39,114,196 85,149,228 51,126,210 61,142,233 244,223,180 217,190,147 246,218,180 242,217,173 233,206,170 236,211,167 253,228,184 253,228,182 242,217,171 239,214,168 243,220,180 156,147,143 94,92,90 79,77,78 108,103,102 115,106,102 135,124,117 104,95,89 234,231,218 255,252,230 255,249,213 255,243,201 255,241,197 255,237,191 255,230,184 255,233,190 255,233,187 255,226,176 255,245,200 255,243,199 255,246,202 172,153,130 164,149,129 156,146,136 137,45,31 140,46,21 86,36,23 90,44,16 103,46,29 92,66,52 255,250,230 255,239,215 255,251,220 174,165,148 108,99,95 108,98,97 104,93,88 93,84,76 138,133,130 115,114,117 72,72,67 98,86,76 122,116,111 125,121,115 121,117,111 112,114,114 100,108,113 46,49,56 100,111,122 93,106,125
40,115,197 205,238,255 52,126,215 61,135,222 242,220,171 226,201,157 236,209,164 239,212,165 239,213,163 246,222,171 253,228,182 243,218,172 249,224,180 217,195,150 251,227,176 92,87,84 127,118,110 167,163,153 255,247,224 255,253,211 255,237,198 255,251,210 255,239,195 255,247,201 255,245,206 255,239,197 255,233,184 255,230,180 255,229,179 255,231,185 255,232,187 255,240,196 255,236,186 255,238,193 255,242,198 179,154,124 163,149,122 174,154,124 155,141,116 205,186,149 255,236,196 255,233,194 255,235,194 255,233,191 255,247,208 255,243,203 255,253,214 200,183,155 156,147,139 111,102,98 112,99,96 57,52,49 109,100,96 115,110,112 61,56,53 102,100,101 121,116,115 122,116,109 111,110,103 110,108,106 101,102,105 21,25,27 107,111,115 112,115,122
42,115,193 245,254,255 49,124,208 57,126,203 223,198,152 237,212,166 253,226,183 255,231,184 237,210,163 240,215,169 237,211,170 246,221,177 251,226,180 236,210,160 239,214,170 121,115,106 98,97,88 255,242,205 255,246,204 255,244,201 255,234,190 255,241,199 255,237,188 255,253,206 255,237,188 255,239,194 255,240,196 255,222,177 255,236,190 255,233,187 255,232,177 238,211,166 255,233,184 254,227,180 254,229,185 181,156,128 155,140,118 148,142,133 237,213,180 255,233,192 255,237,198 255,232,192 252,222,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,148,126 156,144,132 109,98,93 97,83,69 75,68,66 156,149,152 72,67,66 102,99,103 112,107,104 117,112,109 112,106,101 138,129,121 255,255,241 255,252,220 255,250,210 255,248,210
42,115,191 255,255,255 56,130,217 63,108,168 223,201,154 236,210,169 250,225,181 255,238,192 255,232,179 243,217,176 252,227,183 246,221,177 251,226,180 237,211,161 238,210,172 80,78,74 244,235,216 255,243,199 255,238,194 255,241,198 255,240,200 255,243,203 255,237,190 255,234,188 255,238,188 255,225,175 255,234,188 255,240,194 255,232,185 255,231,183 255,233,182 255,233,182 254,228,176 255,230,184 255,243,199 182,154,125 160,141,114 142,135,135 163,154,146 245,214,177 255,231,195 249,222,186 254,226,188 255,232,194 255,239,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 90,80,68 63,57,50 54,52,53 187,183,164 255,252,225 255,245,206 255,250,210 255,247,210 255,248,209 255,244,205 255,252,208 255,251,211 255,237,197
54,124,198 169,186,217 52,131,220 64,77,92 224,198,157 246,220,181 250,224,183 246,221,175 246,221,175 242,217,173 247,222,178 255,234,193 251,226,180 237,210,165 75,65,64 74,76,76 255,255,235 255,250,206 255,234,187 255,238,191 255,233,186 255,239,194 255,230,186 255,238,189 255,226,174 255,232,180 255,239,190 255,238,192 255,232,181 255,230,177 255,224,164 255,231,181 255,228,181 255,238,191 255,241,199 173,150,119 158,134,108 134,127,127 130,123,123 146,137,133 236,212,177 240,213,179 255,233,193 255,233,195 255,232,193 255,238,198 255,234,194 254,233,192 191,168,139 248,226,188 255,244,207 255,241,202 255,242,205 255,249,207 255,242,199 255,238,196 255,244,201 255,243,201 255,241,199 255,230,184 255,242,197 255,238,193 255,239,195 255,235,190
73,124,185 78,123,190 56,135,224 151,138,115 232,207,159 231,205,164 246,220,179 252,227,181 253,228,184 247,220,173 255,244,201 253,228,180 255,233,185 251,224,179 87,88,80 131,129,125 255,247,211 255,236,192 255,251,205 255,238,194 255,239,193 255,238,193 255,236,192 255,232,182 255,237,189 255,241,192 255,231,185 255,234,188 255,233,187 255,223,173 255,230,180 255,236,180 255,236,190 255,241,196 255,244,203 175,147,118 155,136,109 130,120,119 131,122,118 133,127,122 158,146,136 233,213,183 249,223,184 255,230,189 255,238,200 255,233,193 255,237,201 252,228,193 159,144,122 156,140,125 255,230,202 255,236,195 255,233,194 255,240,202 255,236,200 255,226,184 255,241,197 255,225,181 255,242,203 255,237,195 255,239,195 255,234,192 255,237,193 255,235,192
195,206,237 56,124,210 48,129,220 230,204,163 237,212,168 249,223,182 254,229,183 246,221,177 240,214,173 255,232,186 255,241,198 254,225,174 255,236,192 236,214,178 255,255,235 255,251,215 255,251,212 255,236,193 255,241,197 255,236,192 255,234,188 255,239,190 255,233,189 255,227,178 255,233,189 255,233,185 255,224,178 255,233,186 255,228,170 255,228,179 255,225,174 255,237,186 255,227,181 255,228,181 255,238,199 181,152,128 153,134,109 128,116,116 127,121,116 135,126,122 137,131,126 152,143,135 241,217,182 253,226,190 255,234,198 255,231,193 255,239,199 250,233,196 155,141,123 143,128,117 142,132,120 214,200,173 255,246,196 255,245,198 255,232,190 255,233,194 255,245,201 255,245,200 255,231,187 255,240,196 255,243,199 255,240,199 255,237,194 255,231,191
