112,104,110 116,108,114 116,109,109 162,153,126 159,145,116 149,139,129 69,64,61 50,49,52 89,84,86 88,82,87 64,77,94 139,130,115 129,125,119 97,95,91 242,218,183 251,227,190 215,188,152 253,224,189 252,226,185 128,103,86 143,121,113 175,164,145 235,211,174 247,222,178 239,214,170 244,219,175 235,211,174 206,193,170 136,112,116 246,221,175 231,206,162 238,213,169 233,205,165 234,206,166 229,201,161 229,201,161 236,211,167 210,185,141 210,185,141 233,208,164 227,200,157 216,189,146 232,204,164 234,207,164 240,213,170 237,209,169 232,204,164 225,198,155 232,204,164 230,202,162 230,203,160 233,206,163 228,203,159 221,195,154 236,210,169 232,204,164 235,209,170 229,202,157 226,201,155 223,198,154 216,189,144 217,190,145 236,208,168 231,203,163
116,109,107 115,107,115 114,104,105 148,132,119 137,119,100 88,78,68 66,66,61 69,76,88 101,97,91 111,106,94 49,47,45 121,112,95 143,130,109 241,224,198 92,84,73 186,177,158 177,164,143 110,99,92 71,67,57 66,57,49 109,105,86 134,111,100 108,86,80 188,163,133 243,218,174 245,220,176 240,215,171 243,217,176 251,225,186 236,210,169 237,212,168 233,208,164 228,203,159 251,226,182 250,225,181 249,226,184 240,217,177 241,218,176 235,212,170 230,204,163 240,213,170 233,206,163 236,208,168 237,210,167 224,197,154 229,201,161 232,204,164 229,201,161 226,199,156 230,203,160 216,189,146 227,200,157 234,207,164 233,207,166 234,206,166 232,204,164 232,204,164 227,199,159 217,190,147 242,217,173 226,199,156 231,203,163 229,202,159 226,199,156
164,141,112 241,219,181 209,189,159 95,82,75 70,60,59 80,73,76 85,79,72 76,85,85 98,99,102 119,115,109 128,118,108 101,96,84 63,61,59 127,125,121 81,77,71 125,111,93 80,71,63 79,77,75 91,81,82 41,51,48 68,63,62 41,30,27 70,52,49 110,100,76 235,208,172 237,212,168 251,226,182 239,214,170 246,220,179 235,209,168 223,197,156 255,233,192 254,228,187 252,226,185 252,226,185 218,197,156 180,160,130 240,214,173 230,207,165 235,212,170 250,224,183 233,207,166 236,208,168 226,199,154 227,200,155 225,197,157 232,204,164 231,204,161 225,197,157 236,208,168 225,197,157 231,203,163 232,204,164 234,206,166 234,206,166 224,198,157 238,213,169 233,208,164 235,210,166 237,212,168 229,202,159 236,208,168 225,198,155 218,191,148
203,178,148 245,223,178 241,219,172 249,224,180 247,222,178 230,207,165 96,95,84 100,94,87 105,101,91 130,118,108 154,137,111 125,111,95 81,79,75 84,78,83 113,106,109 120,106,88 139,129,119 48,49,52 80,80,77 61,59,60 75,70,69 119,113,108 143,138,140 106,106,116 87,70,42 247,222,178 235,210,164 233,208,162 235,216,181 179,161,142 249,225,192 252,226,187 221,194,158 175,148,112 255,231,197 254,231,191 120,111,107 124,115,109 138,123,103 242,218,183 242,219,177 238,215,173 223,198,152 229,204,158 219,194,148 223,195,155 234,206,166 234,206,166 231,203,163 231,203,163 224,199,155 224,199,155 224,196,156 227,199,159 239,211,171 237,211,170 236,210,169 239,214,170 232,205,162 231,204,161 227,199,159 238,210,170 237,209,169 238,211,166
140,119,108 143,122,97 222,199,159 247,220,177 240,213,170 244,218,177 236,215,172 110,100,88 110,101,93 129,113,100 160,139,114 126,110,95 88,83,80 88,82,87 115,107,113 118,113,115 50,45,47 51,51,51 88,88,88 101,102,83 114,103,96 142,128,112 137,117,97 99,93,100 76,67,40 243,218,174 252,226,185 247,221,180 188,169,144 84,79,81 110,97,92 233,209,174 255,230,194 254,228,187 253,227,186 255,232,190 229,207,162 124,110,112 116,109,107 125,114,111 144,127,101 232,211,170 221,196,152 227,199,159 242,212,170 233,205,165 232,204,164 231,203,163 229,201,161 212,184,144 228,203,159 230,205,161 225,197,157 232,204,164 234,206,166 234,206,166 229,202,159 218,191,148 235,210,166 235,210,166 223,198,154 225,198,155 231,204,161 237,210,167
108,103,105 111,105,110 131,124,108 135,121,107 137,122,102 204,187,152 233,211,162 247,219,181 238,215,173 244,223,180 142,122,92 109,97,85 95,88,72 100,95,97 116,108,114 119,111,119 114,106,112 53,47,52 82,77,79 81,90,92 89,94,93 89,85,94 83,76,79 62,57,56 237,211,172 225,204,163 235,211,178 216,203,169 182,160,142 79,75,69 104,90,76 249,222,188 253,227,186 253,227,186 255,232,191 255,230,189 243,216,171 235,209,168 240,215,171 130,117,114 124,111,106 230,204,165 237,210,167 239,212,169 232,205,160 230,204,163 252,226,185 233,207,166 231,205,164 226,200,159 225,200,156 230,204,165 219,192,149 215,188,145 229,201,161 236,208,168 237,209,169 239,211,171 222,195,150 227,200,157 223,198,152 215,190,144 223,197,156 232,206,165
109,106,110 108,105,109 109,101,107 107,101,106 105,97,103 126,115,108 134,123,108 134,123,106 179,154,135 237,215,177 241,219,172 247,220,186 233,209,176 190,169,128 237,211,170 134,118,101 117,108,104 114,103,110 78,69,63 98,96,94 105,100,99 108,99,93 112,100,90 86,89,98 175,162,155 121,106,95 54,49,48 135,101,79 195,171,138 55,54,47 132,121,106 248,236,199 172,145,113 252,226,185 252,229,189 253,227,186 247,220,175 244,219,175 254,229,185 244,218,177 239,218,175 232,205,162 232,204,166 254,227,182 250,223,178 251,228,188 254,228,189 242,216,177 255,232,191 224,198,157 225,200,156 226,200,159 238,211,168 231,204,161 233,205,165 243,215,175 234,206,166 240,212,172 220,193,148 217,190,147 230,204,163 235,209,168 236,210,169 238,212,171
113,104,115 118,109,105 116,106,110 109,102,105 111,101,105 111,104,107 109,102,102 111,100,107 122,115,115 132,123,106 139,125,109 136,121,101 226,203,174 224,197,163 244,218,177 245,217,177 243,223,177 182,167,120 79,68,65 90,84,75 123,111,101 122,107,98 115,105,93 85,78,76 102,93,87 137,124,101 66,60,51 51,52,42 84,53,43 176,120,98 154,102,83 224,215,188 125,117,123 242,216,175 254,228,187 253,227,188 247,222,178 242,220,173 236,211,167 245,219,178 237,212,168 251,226,182 253,228,182 252,227,183 254,228,187 191,165,140 143,120,117 153,132,107 242,219,179 247,220,177 245,219,178 239,214,170 236,208,168 233,205,165 226,198,158 224,196,156 234,207,164 229,202,159 227,200,157 233,206,163 235,209,168 237,209,169 236,208,168 230,202,162
235,214,173 212,195,156 134,123,106 118,111,114 118,108,107 116,109,109 113,106,106 114,107,110 108,100,106 111,104,107 108,100,108 111,98,106 130,120,108 135,121,107 136,117,101 218,199,162 233,210,168 241,219,174 240,219,178 245,228,189 123,114,99 101,95,90 89,92,101 87,84,90 121,111,115 114,107,110 116,109,112 115,108,111 109,107,103 102,96,87 90,73,65 90,85,73 96,82,68 215,194,142 255,231,196 227,204,164 101,79,71 127,119,106 243,211,169 244,218,177 242,216,175 249,223,182 185,158,124 254,229,183 251,226,182 252,227,183 225,211,168 120,110,111 126,110,108 136,120,118 241,218,178 229,204,160 217,192,148 231,204,161 233,205,165 240,212,172 224,197,154 233,206,163 224,197,154 239,212,169 229,204,160 234,203,164 219,191,151 230,202,162
230,204,165 247,220,186 249,223,182 250,224,185 225,208,173 119,112,110 119,112,112 115,108,111 116,105,112 115,108,111 112,104,112 114,106,112 109,101,107 108,101,101 108,102,97 134,118,114 135,115,106 134,111,98 220,199,158 241,219,181 237,219,177 247,220,184 160,155,143 80,79,84 132,123,117 113,106,109 116,109,109 115,108,111 122,118,110 80,84,97 125,113,85 118,115,100 121,110,107 179,163,157 87,75,65 78,64,48 99,65,47 166,140,119 242,218,181 255,233,192 245,219,178 255,232,192 249,227,182 252,227,183 252,227,183 255,231,187 236,214,169 247,224,182 136,120,118 126,110,108 221,195,170 235,210,166 236,211,167 238,211,168 231,203,163 236,208,168 230,203,160 227,200,157 224,197,154 237,210,167 235,210,166 235,204,165 245,217,177 231,203,163
240,213,170 248,221,178 255,232,191 254,229,185 249,224,180 247,221,180 245,219,180 247,225,187 209,187,169 121,109,111 114,106,112 112,105,108 111,105,112 110,107,113 114,106,112 111,100,107 108,100,108 108,97,106 121,110,107 135,124,105 139,121,102 162,143,118 233,217,173 238,215,175 225,206,171 239,214,170 233,210,168 157,137,130 99,96,83 90,82,90 112,96,90 119,104,93 129,120,101 123,114,106 55,52,58 125,111,116 44,41,45 69,48,46 100,83,89 103,77,54 244,217,181 244,220,187 104,93,86 118,107,114 252,228,191 255,232,192 245,222,180 237,211,170 240,217,175 248,226,181 223,199,162 235,210,166 235,209,168 231,203,163 219,191,151 234,206,166 232,205,162 250,223,180 235,209,168 235,209,168 241,213,173 240,212,172 239,211,171 232,204,164
252,224,184 252,225,182 237,211,170 247,222,178 242,217,171 252,227,181 252,226,185 251,224,181 252,225,182 252,225,180 242,211,174 171,158,135 125,118,118 116,109,112 119,112,115 116,106,110 109,102,105 114,107,110 113,103,104 114,104,108 111,98,106 119,107,109 133,121,111 137,126,111 200,180,148 252,233,198 252,220,174 245,219,178 199,182,156 99,91,78 136,123,100 121,110,95 121,108,116 67,67,64 55,53,51 72,70,68 58,60,60 115,109,102 130,115,104 121,113,102 230,210,162 154,132,98 77,72,58 92,73,59 108,80,51 158,130,103 242,221,178 240,217,177 247,221,182 240,214,175 215,192,150 224,196,156 236,210,169 241,213,173 244,217,174 237,210,167 240,213,168 237,210,165 235,209,168 233,207,166 229,201,161 226,200,159 219,193,152 231,203,163
241,213,173 243,216,173 242,212,170 245,219,178 253,228,184 247,222,178 247,222,178 253,225,185 250,223,180 252,227,183 249,224,180 255,230,191 224,205,170 228,202,161 247,222,178 149,140,123 118,106,111 117,107,111 116,106,107 117,107,106 117,107,111 113,105,111 106,104,105 111,100,107 114,104,103 125,117,106 133,122,105 149,131,110 234,213,170 244,222,177 244,220,169 250,232,200 238,219,182 166,147,108 105,99,104 62,60,58 97,93,85 142,134,123 248,236,199 248,233,195 140,124,107 89,81,70 108,106,86 45,43,44 97,75,69 83,64,50 69,55,37 119,101,80 221,202,163 131,107,101 123,107,101 234,205,170 233,206,163 238,213,169 240,213,170 238,210,170 239,214,170 243,218,172 226,198,158 232,204,164 242,217,173 236,211,167 237,209,169 233,207,166
139,120,93 147,128,101 246,225,184 252,227,183 249,224,180 250,225,181 244,219,173 252,226,185 255,231,191 249,223,182 245,222,180 248,225,183 205,180,161 255,227,201 252,227,183 255,229,189 245,223,176 240,218,184 195,177,147 133,111,103 125,115,114 117,112,114 114,106,112 114,106,112 113,106,109 111,104,107 111,101,105 115,106,100 128,113,102 137,123,107 146,127,102 239,217,181 233,211,173 219,197,159 243,222,181 242,225,199 252,228,191 251,232,195 253,232,191 238,215,173 248,221,174 239,220,183 74,72,68 38,37,40 123,117,110 215,206,189 109,99,89 196,185,166 147,133,106 116,98,77 116,103,82 228,207,166 233,205,165 229,203,162 230,202,162 236,208,168 235,209,168 239,214,170 234,207,164 233,206,163 237,210,165 236,210,169 236,208,168 228,202,161
114,102,102 115,103,103 132,124,111 132,121,106 137,121,106 139,120,95 210,191,154 236,213,171 248,220,180 247,222,178 245,220,176 247,221,180 248,225,185 229,204,187 247,225,180 247,220,177 250,223,180 246,219,176 249,224,180 251,226,182 245,220,176 241,213,175 193,174,151 134,117,107 114,107,107 114,106,112 114,106,114 114,107,107 114,107,107 114,106,112 117,107,106 114,106,93 134,123,104 138,124,95 217,200,161 246,220,181 246,219,183 247,226,183 250,227,185 235,213,168 255,231,186 242,220,175 83,81,77 87,81,76 108,92,77 136,122,104 92,86,77 125,119,112 56,51,53 157,150,132 70,60,61 98,86,74 169,139,113 217,190,156 236,211,167 235,209,168 233,207,166 233,208,164 237,209,169 232,204,164 231,206,160 221,195,154 224,199,155 235,213,168
113,105,111 113,105,111 111,106,105 113,103,107 112,100,105 118,106,106 132,121,114 137,125,113 138,123,103 140,123,95 221,205,172 241,218,178 240,213,170 244,218,177 240,218,173 249,223,184 255,235,194 249,223,182 252,226,185 246,220,179 245,220,176 249,227,182 237,212,168 251,226,182 239,218,175 231,213,171 131,120,101 120,111,107 118,108,109 117,107,111 114,107,110 112,105,108 111,104,107 113,103,104 125,113,113 129,118,115 135,119,102 241,218,187 251,228,186 245,220,176 238,213,169 252,227,183 76,70,63 77,75,73 108,102,93 82,90,106 113,108,107 112,107,109 60,57,61 116,115,106 101,93,82 133,122,107 237,209,180 233,204,169 147,128,112 148,139,135 229,202,155 216,191,147 206,188,146 233,209,174 235,209,168 228,203,159 237,210,167 238,210,170
113,105,111 113,105,111 113,107,112 114,106,112 109,106,110 107,101,106 108,102,107 114,104,108 111,101,105 111,98,106 122,113,107 133,122,103 136,121,101 140,125,103 174,157,131 240,217,186 240,217,177 243,220,178 242,217,173 249,224,180 255,231,190 242,216,175 244,219,175 254,228,187 252,224,184 145,130,110 244,220,183 249,224,178 245,218,171 227,205,156 124,116,105 120,110,109 118,108,112 118,108,112 116,109,112 113,106,109 113,103,102 215,203,175 253,227,186 240,215,171 228,203,159 239,213,172 244,216,176 246,228,184 109,96,75 92,92,78 110,105,107 116,109,109 113,108,110 96,95,84 102,100,98 125,110,101 143,132,127 102,91,88 81,70,63 90,76,58 166,147,124 221,199,165 122,102,84 114,93,89 235,209,168 238,213,169 236,208,168 238,210,170
124,114,113 118,108,112 117,106,115 118,110,116 104,101,105 113,107,112 113,105,111 113,105,111 114,107,110 113,107,112 113,107,112 112,107,109 114,103,110 112,100,102 115,103,103 128,117,112 135,121,107 135,119,104 133,122,89 226,209,170 240,215,171 245,219,178 240,215,171 237,211,170 250,224,185 250,227,185 235,208,172 248,226,179 250,228,181 251,226,180 251,226,180 243,218,172 248,227,186 233,212,187 135,117,98 121,107,120 117,107,106 238,219,184 252,226,185 245,220,176 239,214,170 244,219,173 135,124,105 144,126,105 242,220,186 251,223,185 247,225,180 242,226,182 169,156,133 83,72,67 92,86,77 127,113,95 129,122,106 59,52,52 71,62,56 45,50,60 186,176,166 164,156,145 85,74,67 57,52,38 254,227,195 202,175,139 236,208,168 238,211,166
248,220,180 251,223,183 244,218,179 245,216,181 147,132,121 122,111,108 117,107,106 115,108,108 114,107,107 115,108,111 115,108,111 115,108,108 113,105,111 112,104,110 114,107,110 106,104,105 108,100,106 106,98,104 112,108,100 134,122,110 135,121,107 133,119,103 152,132,100 241,224,177 239,218,175 241,219,174 244,219,173 245,219,178 254,232,187 242,217,173 250,225,181 253,228,182 255,225,181 157,134,119 244,219,175 237,212,166 247,220,184 248,229,190 255,230,189 250,225,181 244,217,174 246,221,173 116,101,109 115,105,104 120,112,101 136,116,107 141,122,99 235,214,173 189,169,151 243,230,196 90,89,82 123,113,117 216,202,157 53,51,47 96,94,95 89,88,77 130,111,95 132,122,112 129,122,106 57,51,44 108,93,82 195,168,136 235,210,166 237,211,170
250,223,178 253,226,181 254,229,185 254,229,185 250,225,181 254,229,185 252,227,183 246,219,183 239,219,187 165,151,135 118,108,107 112,112,109 115,107,113 118,111,114 112,105,108 115,108,111 113,106,109 115,108,111 112,107,109 111,104,107 112,104,110 112,104,110 109,97,109 123,114,106 130,122,111 138,119,107 147,128,105 203,186,151 242,218,167 245,218,171 251,226,182 247,222,178 254,232,187 249,226,184 242,219,179 245,219,178 250,225,181 253,228,184 253,227,186 242,220,175 248,221,178 249,224,180 117,112,114 114,105,116 116,109,112 112,104,110 112,105,108 114,105,101 135,120,109 130,111,95 200,182,140 241,219,174 250,221,186 187,170,146 67,65,66 88,87,78 119,109,97 118,107,92 129,122,106 86,86,96 107,101,94 231,203,165 237,211,170 236,210,169
246,221,177 251,226,182 250,225,179 247,221,180 250,224,183 253,227,186 253,227,186 253,226,183 249,224,178 249,224,180 251,226,182 245,220,176 249,227,182 228,207,166 132,113,101 111,111,108 114,109,111 116,106,110 116,109,112 115,108,108 114,107,110 115,108,111 116,109,112 115,107,113 116,108,114 112,104,110 112,104,110 128,119,115 137,123,109 139,124,113 142,125,101 227,208,169 246,220,181 250,222,182 250,225,181 251,226,182 253,228,184 255,230,189 253,227,188 238,216,171 244,219,175 246,219,176 129,118,115 250,222,182 155,141,114 114,114,111 111,109,110 115,105,109 115,105,109 114,104,108 114,104,108 126,112,114 137,120,110 180,162,143 243,220,180 183,167,154 141,127,109 128,113,93 105,91,77 77,75,71 131,120,101 228,202,161 222,194,154 225,198,155
235,209,168 255,231,190 252,229,189 240,217,177 249,223,184 247,222,178 253,227,186 253,226,183 243,218,172 245,220,176 240,215,171 251,226,182 252,226,185 254,223,184 252,224,184 252,225,182 245,222,180 243,222,181 193,169,132 123,117,94 113,111,107 115,111,105 118,111,109 115,107,113 114,106,112 115,107,113 115,108,111 113,108,110 113,105,111 109,101,107 114,104,108 118,106,108 136,120,107 138,122,109 141,124,114 171,152,140 239,224,186 245,218,175 243,218,174 248,226,181 255,235,191 249,227,182 123,109,109 246,221,175 250,224,183 233,208,164 240,218,173 238,214,179 129,118,111 120,111,105 117,112,111 113,105,111 112,105,108 111,104,107 115,105,104 132,124,111 159,142,116 246,229,190 249,226,184 160,149,132 101,96,93 202,185,159 238,210,170 237,210,167
243,217,176 243,218,174 245,218,173 245,218,175 241,213,173 236,211,167 247,222,178 255,231,190 251,226,182 246,221,175 249,224,180 250,225,179 245,219,180 253,226,183 252,227,183 249,223,182 254,228,187 249,223,182 244,218,177 251,225,186 251,225,184 249,223,182 221,198,169 136,126,114 118,106,118 118,108,112 117,107,106 114,109,111 112,106,111 113,106,109 113,106,109 113,106,109 113,103,107 111,101,105 110,100,104 116,107,103 131,121,111 138,127,112 136,120,105 204,189,149 244,226,182 245,219,178 247,225,178 252,226,185 255,235,193 235,209,168 243,220,178 252,226,185 247,221,180 250,224,183 237,211,172 171,150,137 119,112,112 121,109,109 118,108,112 116,105,114 110,99,106 111,99,99 139,126,103 159,135,109 237,219,189 202,186,171 244,218,177 235,210,166
141,121,91 148,128,96 244,220,183 246,220,179 247,221,180 245,220,174 243,217,176 244,219,173 246,221,177 246,221,177 243,218,174 246,220,179 251,225,186 255,231,185 243,218,172 254,232,187 247,221,182 247,221,182 252,226,185 253,227,186 247,222,178 250,225,181 248,226,181 246,221,177 245,217,177 248,220,180 250,223,178 230,206,180 137,124,119 118,108,109 112,112,112 118,111,114 117,106,113 114,107,110 112,105,105 112,105,108 116,109,109 110,104,109 111,103,109 111,103,111 114,103,100 127,114,107 142,120,102 152,132,100 235,214,173 244,221,179 242,219,177 242,216,175 255,230,189 243,217,176 251,225,186 246,221,177 253,228,184 246,221,177 235,220,180 177,159,140 118,111,111 126,104,109 114,104,108 111,100,109 111,101,105 129,108,104 151,129,93 249,223,184
114,107,110 120,113,116 120,113,116 125,115,114 132,121,114 135,124,107 137,126,109 151,132,116 206,187,152 231,205,166 251,225,186 253,227,188 247,222,176 246,219,176 243,217,176 245,220,176 244,218,177 242,216,175 250,225,181 252,227,181 246,221,177 243,218,174 251,226,182 252,227,183 251,226,180 250,225,179 247,222,178 250,225,181 228,205,165 253,225,185 249,224,180 243,218,174 233,209,176 151,127,94 123,114,106 115,110,112 119,111,117 111,104,102 117,107,108 112,104,110 111,103,109 115,105,109 113,106,106 114,106,112 108,101,104 131,119,109 133,122,107 141,129,99 228,206,168 243,220,180 246,221,177 248,226,181 250,224,183 245,222,180 241,219,174 246,220,179 240,214,173 247,221,180 223,196,164 129,112,102 114,109,108 118,106,118 116,103,111 110,99,106
115,108,111 114,107,110 115,108,111 114,106,112 114,106,112 114,107,110 114,107,110 113,107,112 117,111,116 122,112,116 124,114,113 132,118,104 139,125,109 141,128,107 197,177,145 228,206,170 233,212,169 240,218,173 253,228,180 252,225,180 245,218,175 244,219,175 242,217,173 244,219,175 255,230,189 250,224,183 245,220,174 250,224,183 229,206,166 254,223,186 251,223,183 250,223,180 255,231,188 255,225,183 252,222,180 252,227,183 250,219,182 217,190,156 180,163,126 132,118,104 113,111,107 118,107,104 116,106,105 116,109,112 111,104,107 114,106,112 115,107,113 114,107,110 111,104,107 114,102,104 132,120,108 140,125,105 219,198,175 241,223,179 244,221,179 249,225,188 250,227,187 247,224,184 244,217,174 245,222,180 247,224,182 151,134,126 198,184,159 130,117,112
