229,252,255 221,248,255 220,246,255 191,232,255 144,198,255 115,182,255 112,175,255 112,175,255 112,175,255 112,175,255 111,175,255 105,113,120 112,179,255 107,82,65 100,107,105 142,136,129 228,213,173 255,241,191 255,241,192 144,124,16 240,213,27 197,168,7 216,200,57 111,181,255 150,191,255 169,195,241 164,186,229 164,185,231 167,187,231 167,183,231 159,184,237 162,183,229 167,190,228 168,190,231 174,196,237 171,197,234 171,193,234 175,198,234 188,211,247 192,215,251 206,232,255 200,226,255 195,221,255 204,235,255 161,209,255 132,193,255 136,197,255 177,222,255 194,229,255 191,228,255 191,232,255 174,217,255 61,68,63 62,69,64 84,80,59 84,77,57 96,84,56 85,75,35 115,97,55 115,87,31 147,109,45 85,71,28 175,129,20 186,137,47
199,228,255 206,232,255 230,200,102 219,212,171 188,225,255 158,209,255 133,192,255 150,198,255 136,194,255 115,174,255 132,124,113 137,168,213 120,99,86 105,100,99 105,106,109 141,140,133 238,219,180 255,252,197 255,255,200 122,96,57 198,177,5 240,209,33 150,161,80 118,182,255 116,180,255 118,182,255 117,181,255 115,182,255 122,181,255 127,181,255 118,180,255 128,182,255 150,186,242 154,187,249 158,190,243 164,193,240 158,183,234 162,186,235 160,191,249 177,202,253 182,214,254 190,216,255 169,204,255 154,202,255 123,186,255 126,186,255 156,211,255 190,228,255 190,183,186 139,159,185 117,127,135 46,46,32 60,65,41 57,71,50 74,77,53 67,66,39 90,79,46 102,76,22 89,71,41 58,45,11 67,56,39 79,63,32 189,131,28 151,123,28
170,193,255 201,191,179 85,51,10 90,54,5 222,201,129 126,185,255 255,211,0 220,198,206 163,202,255 164,226,255 165,214,255 85,87,82 193,170,157 142,122,113 111,109,105 151,152,142 58,58,42 235,226,181 255,255,201 85,65,33 20,14,35 81,90,46 148,184,227 230,176,15 132,186,255 229,202,96 116,186,255 120,184,255 119,184,255 120,185,255 120,184,255 120,185,255 120,185,255 120,185,255 122,190,255 122,187,255 120,188,255 120,188,255 122,187,255 123,188,255 123,187,255 122,190,255 123,188,255 124,189,255 124,189,255 131,194,255 145,205,255 174,211,255 201,241,255 223,200,129 68,71,93 72,70,50 67,60,31 74,67,40 93,86,66 115,99,45 93,71,33 120,90,46 99,76,36 54,49,10 85,68,44 68,59,30 160,101,24 185,151,19
126,180,251 113,106,86 105,56,0 98,66,0 135,187,255 220,217,166 73,50,19 78,47,10 255,216,22 185,181,135 126,184,255 160,145,53 71,65,56 170,152,131 95,88,88 36,37,29 38,28,16 185,174,155 255,255,208 98,78,46 140,194,255 114,167,227 221,166,27 77,43,25 255,194,26 65,39,16 186,184,155 128,188,255 121,188,255 122,187,255 125,194,255 121,189,255 123,187,255 123,188,255 124,189,255 125,190,255 123,190,255 128,188,255 127,192,255 124,193,255 253,199,49 141,188,255 128,190,255 128,191,255 135,195,255 209,197,158 138,189,255 124,197,255 113,110,97 90,83,54 121,110,77 73,56,46 64,73,45 86,80,46 179,149,103 117,99,55 147,121,71 94,72,27 96,80,38 76,58,14 134,100,41 74,56,26 105,83,34 211,157,29
226,175,106 255,226,0 214,171,0 225,174,7 129,190,255 124,185,255 153,109,0 255,213,26 82,45,3 203,151,9 255,210,0 60,49,32 55,50,47 87,78,72 148,132,119 117,105,93 124,108,95 108,86,66 255,251,198 110,78,46 99,70,39 134,187,255 189,159,63 87,49,28 255,204,4 134,99,45 221,203,74 255,212,13 144,196,255 191,147,0 248,196,34 125,196,255 125,190,255 125,190,255 126,191,255 127,194,255 127,191,255 202,133,0 223,212,166 126,189,255 107,66,0 255,198,84 135,193,255 127,197,255 159,196,232 115,64,0 250,210,85 131,197,255 126,186,255 82,104,94 83,63,43 66,58,36 63,71,50 156,117,56 141,119,85 125,101,64 118,91,46 86,70,37 100,85,45 102,66,15 148,104,35 117,84,45 100,87,35 171,119,17
216,165,14 222,160,33 80,87,39 222,152,0 167,124,19 123,140,116 105,120,136 62,99,148 164,140,58 138,111,36 47,34,29 50,40,39 55,43,43 49,47,43 49,40,32 133,113,93 115,99,82 151,127,105 151,127,101 117,96,69 114,93,68 201,175,163 126,106,16 207,147,0 104,80,16 188,194,185 75,72,19 126,91,37 160,119,49 138,105,0 252,186,65 162,121,0 135,197,255 135,194,255 136,200,255 205,131,0 255,221,19 101,60,0 225,186,44 142,160,173 241,190,12 254,198,0 228,172,23 193,129,0 144,153,221 137,80,0 238,197,58 71,58,26 86,100,110 66,74,60 61,68,61 70,70,40 95,77,35 103,75,46 92,88,71 170,141,80 85,71,44 73,64,37 117,99,55 96,71,27 161,113,16 126,107,54 82,67,31 137,97,33
255,187,26 198,150,0 112,109,44 76,73,49 64,35,2 128,85,0 180,159,107 105,101,43 123,101,34 215,186,94 134,100,30 103,104,85 105,101,93 103,104,94 42,40,41 84,75,69 129,110,94 169,143,122 178,154,132 161,140,117 198,172,162 153,120,111 185,150,137 193,135,35 174,124,23 179,124,8 72,70,23 114,61,0 228,183,48 133,102,38 238,191,20 195,141,0 221,197,144 180,142,37 97,58,0 196,172,37 72,31,0 197,141,7 224,203,122 240,214,94 248,199,20 94,42,0 65,51,26 139,159,187 130,192,255 160,183,235 108,108,49 78,78,46 54,90,78 95,94,42 63,66,35 67,77,53 173,126,24 71,72,64 107,86,45 188,164,98 113,95,51 75,63,33 130,100,42 164,135,63 157,101,36 103,77,38 117,90,47 160,116,20
242,162,36 212,153,36 153,131,64 175,184,207 160,118,0 197,145,10 229,184,79 84,87,27 82,83,33 79,81,35 100,83,34 110,108,104 108,109,97 106,105,94 82,82,79 60,61,66 91,84,82 158,138,118 159,138,113 166,140,117 219,191,180 212,181,169 158,126,110 165,119,21 179,137,43 158,124,13 120,94,14 67,67,35 247,193,2 96,83,22 94,88,40 136,112,20 166,126,1 86,59,0 60,55,12 95,78,39 198,142,0 167,144,34 65,39,0 112,102,51 163,142,61 101,161,227 59,66,34 158,110,15 146,136,94 148,167,177 66,69,36 134,112,38 137,124,63 113,112,60 65,72,38 67,77,53 166,131,77 79,89,93 138,122,78 183,147,2 159,124,27 71,63,39 151,113,47 142,108,47 154,98,20 138,103,47 145,106,67 147,114,35
229,145,42 203,154,0 202,148,18 73,57,26 148,145,62 87,82,29 141,126,47 114,105,31 116,102,16 159,145,79 126,103,16 97,96,85 118,112,105 111,108,95 111,110,101 51,49,57 86,76,77 109,97,87 159,138,111 169,142,124 77,59,56 127,101,87 195,175,96 163,127,65 176,138,49 135,113,19 123,98,11 94,76,5 123,108,27 68,58,18 79,79,47 163,117,58 124,102,28 51,59,34 178,154,47 112,103,29 87,69,39 59,61,33 212,173,62 255,207,27 90,94,54 193,212,203 108,96,37 54,42,16 165,130,49 80,111,115 87,88,22 79,76,52 121,121,87 63,65,39 73,70,30 91,67,32 86,91,99 154,115,44 111,86,40 89,83,17 134,112,36 100,72,16 160,119,47 149,102,23 154,100,14 142,101,56 139,114,70 87,77,24
182,116,0 255,235,71 183,154,49 133,141,75 76,77,29 71,73,31 233,184,23 61,70,42 111,127,65 153,163,100 70,83,69 49,44,41 48,43,40 28,24,18 60,59,64 64,64,72 72,65,65 78,65,58 101,86,64 90,74,57 161,140,127 146,119,103 226,199,122 239,213,31 193,158,63 53,58,38 107,99,65 81,98,58 87,84,44 157,135,41 87,91,53 116,87,15 183,141,20 124,94,7 98,90,56 95,103,41 172,138,50 105,106,58 90,95,50 88,93,69 92,101,57 67,70,35 92,92,60 107,113,74 193,192,88 87,86,48 51,65,33 53,47,24 67,66,41 66,59,30 88,83,30 129,96,46 124,101,61 151,97,22 93,64,1 88,87,20 110,94,40 136,100,24 120,93,46 159,111,27 173,108,17 150,95,12 131,104,59 96,77,38
198,137,35 246,158,10 76,62,44 208,162,62 79,72,75 61,52,21 86,87,64 66,68,42 52,57,33 74,79,47 68,68,38 117,104,101 67,64,68 56,56,66 73,70,76 74,71,77 86,80,75 124,106,85 120,104,91 228,218,169 103,87,70 157,146,84 204,186,46 203,176,17 227,156,34 72,74,46 75,90,64 80,96,77 149,153,97 77,73,38 92,79,31 142,138,117 87,87,82 157,116,15 56,73,63 54,59,23 103,100,56 92,85,54 60,63,39 84,95,66 54,71,45 79,87,64 82,77,38 54,56,28 72,77,45 85,80,50 55,58,25 55,59,30 67,61,25 122,109,34 58,64,37 87,75,47 84,82,49 61,59,37 148,111,17 119,109,29 95,77,33 92,63,12 118,92,40 137,88,0 191,121,25 141,75,4 132,111,55 85,84,59
148,117,39 255,185,32 80,67,35 166,135,114 146,114,82 129,110,96 117,101,88 113,102,87 105,95,85 81,77,71 117,105,105 127,113,99 133,114,98 122,106,89 114,98,83 129,111,90 144,118,95 198,177,154 97,86,69 85,78,62 134,113,70 79,81,24 179,165,52 163,122,23 217,170,51 80,70,46 65,79,49 92,104,66 82,86,59 60,74,53 55,61,34 58,63,39 60,72,54 58,75,51 84,93,63 52,59,11 66,70,41 67,73,46 82,87,42 84,89,67 88,93,46 110,113,64 49,54,32 89,94,58 66,77,64 63,60,36 76,83,51 61,57,36 157,137,19 112,103,18 70,64,41 82,79,66 65,68,44 189,159,92 133,94,14 140,117,28 97,79,37 68,56,26 107,90,41 87,54,6 191,128,25 179,109,6 210,148,3 210,143,27
112,95,58 159,120,81 157,117,51 136,108,81 138,110,108 174,134,9 134,118,103 142,119,104 144,125,102 127,112,101 116,103,96 126,111,100 127,113,95 138,120,99 131,112,87 178,150,121 229,204,174 48,33,13 65,48,38 94,76,57 98,86,47 173,130,56 178,127,20 171,126,37 213,147,21 113,96,47 77,84,48 44,52,31 71,69,38 82,85,54 63,63,31 60,62,36 85,90,56 71,81,46 60,68,47 45,61,30 97,110,67 157,168,110 84,90,63 76,89,66 89,102,77 139,155,113 53,59,30 92,94,37 61,63,46 58,52,27 52,57,33 69,62,33 163,143,23 91,92,53 82,72,60 80,74,65 78,71,44 158,132,80 130,93,10 156,122,32 116,92,37 60,51,20 102,89,41 65,61,13 61,54,15 130,88,23 154,103,27 241,159,34
222,170,79 189,140,50 170,122,27 114,65,27 153,116,72 143,114,108 143,120,107 143,125,106 143,124,101 138,118,100 114,99,88 112,100,88 130,115,95 145,124,101 171,152,127 240,209,172 75,68,66 77,70,68 71,60,57 248,229,176 255,242,181 159,120,61 183,142,45 183,121,13 255,182,45 158,129,64 53,64,51 81,87,48 83,85,43 59,64,42 93,93,59 57,48,29 58,58,26 54,57,35 76,84,61 70,77,43 64,79,44 98,109,67 62,69,51 60,67,51 94,109,70 105,119,73 98,97,59 92,90,41 61,84,69 69,66,40 52,57,35 90,75,37 156,145,31 66,68,42 115,83,37 75,63,37 117,101,68 122,105,58 142,99,12 126,100,7 139,110,36 46,37,8 94,87,58 89,79,39 66,56,7 109,84,27 107,76,12 239,157,30
246,158,20 129,106,75 239,155,0 95,82,48 61,49,19 138,113,69 188,133,61 146,127,111 143,123,105 150,129,104 116,102,88 103,91,81 138,119,103 144,123,108 210,185,155 217,192,162 79,75,69 73,67,62 80,70,58 244,220,156 254,232,169 143,110,58 166,119,42 197,127,9 238,184,23 76,62,37 63,49,24 50,57,21 92,90,57 61,63,37 76,66,28 93,88,45 65,72,40 68,71,49 63,71,50 141,131,78 147,131,57 159,144,63 103,98,43 67,69,41 70,73,42 82,85,61 49,49,33 63,70,38 60,55,27 51,64,41 59,60,37 135,104,42 104,103,47 64,67,45 178,111,32 80,62,41 116,98,77 113,88,42 135,88,25 129,104,15 150,114,36 56,47,18 71,80,61 87,82,41 73,56,28 147,107,41 164,110,22 212,136,23
212,131,0 137,104,54 255,161,0 154,118,69 57,43,16 135,123,111 174,130,79 147,129,108 150,134,119 141,122,99 104,89,78 95,81,81 139,119,101 153,132,109 227,198,167 96,84,56 64,50,25 73,58,36 190,168,130 190,166,113 78,66,38 124,100,38 162,110,23 237,164,36 205,159,52 153,121,35 93,78,27 55,59,42 148,152,85 167,172,107 107,112,76 62,68,29 60,71,42 81,91,67 54,66,46 59,62,38 110,93,44 144,117,33 103,87,31 116,117,94 55,60,38 53,65,56 65,65,35 48,56,31 45,58,35 79,67,41 120,103,54 79,62,34 73,69,50 83,71,45 134,92,29 81,68,36 128,108,78 113,95,53 120,89,36 125,106,11 175,137,30 63,55,42 97,92,62 114,93,41 72,58,29 129,83,24 242,163,30 213,140,26
156,98,0 178,108,9 162,126,68 210,170,6 63,47,5 86,61,17 142,125,101 173,149,123 173,149,127 170,146,124 99,86,81 77,75,73 130,114,99 154,133,108 158,131,99 74,73,46 64,59,27 68,41,7 121,80,0 130,81,2 77,61,7 147,94,12 178,137,51 196,134,37 220,155,27 163,113,28 80,71,11 67,70,37 68,76,51 99,111,77 79,87,48 58,64,37 72,79,63 44,55,54 46,65,54 59,63,36 42,50,40 83,97,65 59,61,35 49,57,43 54,57,26 42,47,25 151,122,61 50,65,39 82,63,26 156,125,65 71,79,54 71,64,35 59,62,38 89,74,34 79,68,35 100,77,35 111,88,46 58,51,33 84,76,42 90,76,18 187,155,29 80,67,44 109,102,61 87,76,41 65,51,33 213,155,48 216,154,44 231,158,30
74,61,29 162,85,0 90,66,13 248,167,0 99,87,101 198,157,100 121,113,102 157,139,134 182,166,151 178,162,145 79,72,70 65,58,58 166,148,127 120,105,94 131,113,94 54,47,50 49,45,37 61,44,16 130,81,16 143,100,42 131,94,0 171,127,29 127,95,24 147,110,41 230,153,29 175,116,18 113,100,39 80,71,52 52,45,48 38,34,45 51,49,45 68,65,52 41,39,37 41,41,53 45,44,47 53,44,36 58,51,54 47,41,46 55,49,42 54,55,36 69,59,37 48,46,44 44,51,33 55,59,44 159,135,80 64,56,22 61,62,39 53,45,11 60,66,37 117,95,28 63,59,38 73,65,31 79,62,34 49,37,11 121,89,5 77,59,17 203,167,36 94,79,43 132,112,53 135,102,25 65,57,33 198,145,50 136,97,36 190,129,23
98,89,42 254,144,0 186,109,0 177,127,13 100,93,91 204,154,71 89,83,78 83,78,80 92,82,83 82,74,63 77,56,33 64,40,18 79,57,23 82,75,75 115,99,86 74,55,62 54,47,50 71,42,9 132,78,0 120,95,36 203,153,50 181,118,15 167,116,22 142,104,26 164,108,14 168,119,42 104,73,50 110,87,76 86,69,70 56,44,58 60,48,64 83,68,78 82,65,68 110,89,87 95,71,65 85,65,58 115,95,88 90,67,64 109,87,81 92,72,65 110,85,68 59,68,49 70,66,47 118,88,71 151,130,78 62,59,33 52,49,23 61,50,15 65,58,31 80,66,23 59,61,44 85,74,28 49,47,27 81,67,24 145,103,0 68,56,26 189,166,37 81,75,52 90,79,46 120,92,24 76,59,31 170,115,16 100,80,32 149,105,23
89,65,14 195,127,19 254,149,7 114,70,0 205,164,103 115,93,59 177,132,97 58,35,22 70,36,14 89,58,7 129,85,55 185,121,93 185,128,99 95,91,74 198,168,151 173,117,83 170,119,91 66,37,13 119,78,29 132,105,62 105,79,25 185,115,0 141,96,5 189,129,20 201,130,19 179,114,7 174,118,80 173,116,87 199,133,101 189,126,93 185,124,90 171,110,74 203,140,105 195,134,98 189,133,99 179,121,88 175,119,85 169,114,85 158,111,90 132,100,84 80,63,35 160,104,78 209,153,129 185,129,93 132,116,60 88,86,64 56,57,20 67,58,27 64,56,20 66,57,28 64,69,45 93,77,21 44,48,31 103,84,45 174,118,2 91,82,35 189,166,24 71,67,46 103,88,50 93,75,33 104,85,30 151,97,11 90,79,33 255,186,55
210,141,3 217,150,36 144,79,1 133,100,23 228,157,42 79,73,80 62,44,55 40,31,27 62,46,40 53,33,24 139,113,92 169,132,119 78,69,63 102,91,84 193,164,144 136,88,61 151,98,71 35,21,7 60,43,33 53,36,26 204,150,116 170,120,89 149,98,72 96,65,57 106,66,70 72,51,66 52,47,76 47,46,77 60,54,75 72,70,82 119,97,102 148,110,102 187,137,120 168,110,86 191,125,93 198,137,101 197,135,106 205,142,107 198,136,98 190,140,98 189,126,91 176,118,92 175,129,92 177,143,121 90,85,44 92,78,35 64,59,27 67,57,33 86,70,26 48,43,29 65,73,50 64,52,22 50,53,33 106,87,48 197,118,6 144,121,20 159,137,18 70,55,35 140,113,52 181,136,43 98,79,15 141,90,14 105,76,13 227,147,37
207,133,10 148,103,28 221,145,16 255,196,40 183,108,0 235,173,46 89,76,71 98,86,76 64,50,36 74,59,39 67,48,34 81,62,48 97,86,67 52,58,86 200,182,161 156,115,84 225,163,121 43,34,26 62,46,33 59,45,31 67,46,35 82,52,35 178,129,91 186,132,98 167,109,74 193,130,95 170,109,77 182,119,88 182,119,86 157,104,77 196,139,108 174,120,86 206,141,100 216,151,114 182,121,85 181,113,75 179,121,84 174,123,97 103,73,72 79,58,56 87,52,55 121,86,48 87,59,19 56,57,38 70,67,27 115,91,0 66,61,33 62,62,32 94,70,15 44,42,22 70,72,44 54,48,12 55,56,33 117,102,64 225,136,9 153,130,29 150,121,20 86,67,30 72,67,39 189,136,52 151,112,39 186,128,28 163,104,13 140,101,17
255,166,0 137,86,10 153,95,0 175,97,15 183,124,24 181,109,4 94,83,64 116,100,87 114,95,81 123,104,90 73,54,40 114,80,60 122,75,43 197,140,109 173,133,110 91,75,69 73,64,37 68,54,40 63,49,31 79,65,51 57,39,34 69,38,30 112,67,44 182,123,93 142,88,54 174,123,86 160,99,67 201,143,121 232,161,119 150,94,60 180,118,78 227,155,116 188,128,89 182,117,78 171,108,73 213,148,109 206,144,104 191,130,96 164,103,67 182,117,80 175,111,83 172,114,79 101,70,47 56,54,32 105,89,33 139,102,0 73,68,27 68,64,27 75,59,26 48,51,31 70,69,31 53,49,14 53,55,27 135,114,71 229,140,11 139,116,31 141,109,27 77,66,31 58,65,47 108,91,44 218,167,73 152,107,18 248,160,14 85,71,42
206,121,0 166,106,11 130,81,2 215,131,0 229,140,11 255,185,0 124,92,50 117,90,74 138,94,82 184,124,99 70,58,72 110,84,88 195,130,91 239,178,144 174,128,98 178,123,82 201,142,112 157,100,69 224,152,115 173,116,76 212,152,113 211,153,116 219,151,113 221,154,111 224,153,111 187,121,89 212,158,124 173,116,87 186,125,93 191,135,109 185,122,89 180,123,94 191,118,75 189,117,78 232,159,127 166,104,66 177,119,84 218,151,108 207,144,113 185,119,85 158,104,68 60,53,33 63,58,30 56,59,28 72,67,37 56,57,20 65,60,32 80,70,28 42,42,10 50,53,33 90,70,20 52,51,15 50,50,20 116,104,67 226,131,0 111,91,14 138,109,35 65,62,38 58,66,45 151,124,59 141,106,39 234,177,72 254,149,7 139,104,48
56,47,58 64,51,72 77,66,89 75,64,89 60,49,58 52,44,50 72,63,87 58,46,60 109,80,76 101,71,70 112,89,88 135,98,83 141,88,63 203,150,125 156,102,82 159,102,71 160,106,70 169,111,78 162,101,69 189,126,93 165,109,75 170,111,81 196,129,102 174,116,83 155,100,69 176,119,88 176,121,90 218,160,123 181,120,88 150,99,75 211,154,125 212,146,114 216,161,132 223,160,127 199,133,99 169,118,83 196,146,113 238,179,149 126,79,47 177,125,93 69,65,44 61,55,32 63,55,21 64,67,43 62,62,32 61,56,24 55,61,32 83,75,39 45,62,36 51,66,42 122,90,8 44,43,5 46,51,27 70,80,56 225,130,0 88,79,21 141,104,31 59,64,44 59,68,51 153,122,58 75,83,69 171,133,67 223,152,30 195,121,17
129,101,99 78,62,75 91,79,91 106,74,90 77,69,88 71,69,107 70,57,78 62,58,82 67,62,91 67,64,91 94,79,99 109,89,99 100,75,87 75,60,80 82,63,79 97,74,85 87,69,96 78,61,83 119,93,102 108,86,94 83,64,78 79,65,89 137,107,108 149,107,94 101,72,68 132,103,99 149,103,87 135,89,71 188,132,106 205,139,105 152,99,83 185,138,115 147,104,96 115,83,80 109,76,78 123,87,79 152,111,84 230,188,164 160,124,95 62,43,31 61,50,47 71,63,29 80,73,42 63,72,53 53,52,27 69,74,50 67,69,43 94,82,54 47,60,33 54,67,44 135,97,33 54,50,15 53,61,40 68,75,57 224,144,18 72,69,29 137,108,32 58,61,39 57,68,53 89,79,39 86,83,57 91,91,61 150,118,61 211,132,24
