250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 109,107,108 95,93,91 129,127,123 125,123,119 114,114,114 93,103,119 88,87,90 65,65,73 37,36,39 117,119,119 100,111,122 88,98,116 81,84,95 94,84,83 255,236,188 255,227,181 255,223,178 253,226,183 255,39,36 181,149,115 194,24,25 154,43,37 251,38,17 171,45,20 241,166,76 133,79,31 141,101,67 121,25,12 122,21,21 119,21,22 122,22,19 134,24,23 192,148,118 116,26,20 157,124,97 118,84,80 148,120,107 98,107,109 94,101,113 74,73,78 144,140,149 38,38,38 43,42,45 86,82,74 106,100,93 115,110,109 111,108,112 92,103,114 86,94,99 80,77,81 37,37,37 57,55,63 38,35,39 74,69,68 89,82,82
255,234,188 254,229,183 253,228,182 245,221,170 255,243,188 252,227,179 143,135,141 143,136,139 134,128,133 102,100,101 105,103,101 103,101,97 106,103,109 98,96,92 90,100,118 73,86,103 61,59,71 80,77,81 73,71,72 100,103,114 71,70,73 70,72,69 80,73,76 255,232,189 255,230,179 252,218,173 255,226,184 153,67,46 154,26,24 144,75,60 158,48,37 230,29,13 165,37,10 174,45,0 116,48,0 134,25,21 140,24,22 136,25,19 122,22,17 103,22,13 128,31,25 118,22,11 131,21,22 95,21,14 117,99,98 84,77,75 229,227,223 94,102,109 247,243,235 113,106,104 39,39,39 42,39,43 97,96,87 118,103,92 116,107,101 125,121,113 96,97,102 86,101,108 86,81,78 85,80,77 48,46,44 94,96,96 40,38,39 58,56,57
243,218,174 219,194,148 254,229,183 255,232,184 253,228,180 242,219,177 142,137,139 140,133,136 135,129,134 98,96,97 90,88,86 96,94,95 104,102,103 107,101,94 95,97,97 85,95,111 74,75,78 67,65,66 55,53,51 103,104,109 73,81,90 71,70,75 187,160,128 255,241,195 255,232,184 255,241,192 255,227,181 129,15,0 147,29,26 201,161,127 191,59,42 157,49,15 150,34,1 139,34,15 140,27,20 136,23,16 138,25,18 138,25,18 121,16,13 96,17,12 213,160,135 141,20,18 94,33,17 114,24,16 96,85,68 62,57,54 219,210,206 168,157,152 157,148,144 113,106,104 69,67,68 49,44,43 85,79,74 109,100,94 100,90,89 121,112,108 107,102,101 94,95,100 88,83,80 84,79,76 41,39,40 80,80,80 80,80,80 65,65,65
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 139,132,135 53,51,52 76,74,75 89,87,88 113,106,106 114,105,99 104,97,95 112,96,94 80,78,79 43,43,43 52,50,48 115,109,104 91,98,110 76,76,76 255,243,198 255,237,188 255,229,184 255,228,179 255,216,169 82,61,50 202,87,0 220,53,1 242,59,21 138,25,0 83,33,16 191,31,19 139,23,17 156,24,21 143,22,18 140,24,20 120,24,20 96,22,17 119,36,16 36,27,23 29,31,31 84,40,28 95,86,71 87,76,71 123,110,103 87,80,78 99,97,93 113,109,101 93,83,84 46,44,45 77,72,74 101,95,90 100,93,91 92,85,85 105,98,98 90,83,83 77,72,71 65,63,64 50,40,44 105,93,93 44,44,44 52,52,52
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 135,128,131 142,135,138 95,93,94 73,71,72 82,80,81 105,100,99 115,106,100 114,108,103 102,88,90 61,58,62 40,38,39 182,167,147 86,81,83 35,36,41 48,43,45 255,235,192 255,239,190 255,231,185 255,233,190 109,91,70 203,60,29 188,112,52 204,48,10 153,33,3 135,31,7 198,33,23 175,24,16 137,26,18 137,24,17 151,28,24 136,25,17 120,22,21 106,21,18 73,51,45 38,37,40 34,34,34 101,87,73 97,86,79 113,95,90 90,74,70 84,79,78 100,96,90 73,71,69 62,60,61 56,54,55 84,82,83 93,83,84 98,92,87 90,83,83 93,86,86 93,83,84 76,74,75 61,59,60 43,43,40 51,46,45 77,75,71 79,74,76
209,182,146 179,152,118 156,141,130 160,146,132 159,148,133 157,148,131 157,151,142 135,128,131 137,130,133 97,92,91 64,59,58 83,81,82 95,89,84 113,104,96 123,114,108 88,78,82 47,46,49 60,60,57 255,254,219 41,39,37 44,44,44 46,44,42 255,241,204 255,237,193 255,236,190 255,234,190 79,77,75 156,42,13 177,121,56 150,34,1 135,30,0 179,33,21 174,25,14 193,23,24 139,23,17 141,23,18 141,23,18 134,25,17 121,20,20 104,27,21 50,11,10 113,111,109 43,44,47 103,92,77 99,86,79 96,67,61 86,81,78 94,88,83 93,89,83 63,61,59 48,46,47 52,49,53 55,53,54 75,65,69 94,88,83 90,83,81 86,79,79 85,78,78 76,71,73 62,60,61 55,54,57 32,31,34 35,30,29 30,28,26
160,150,140 163,153,143 166,149,121 160,147,126 153,139,121 161,150,131 156,146,134 143,136,136 140,135,134 58,58,55 36,36,33 93,86,86 243,241,239 254,249,248 86,96,104 62,67,75 41,41,49 207,199,186 255,243,201 55,50,47 89,89,89 48,45,49 109,102,102 255,241,195 255,239,188 255,228,175 48,49,54 56,50,45 147,35,0 145,99,40 151,43,30 136,25,17 143,25,20 144,26,21 146,25,21 149,24,21 142,24,19 141,25,19 123,21,17 255,194,118 255,156,77 153,45,11 56,47,43 106,91,71 95,84,79 54,49,48 81,76,75 99,95,89 62,60,61 48,46,44 26,24,20 39,38,43 55,53,54 66,64,65 90,84,79 86,79,77 91,81,82 85,78,78 82,77,76 62,61,64 68,66,74 71,70,73 43,38,37 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 149,142,145 91,89,90 77,75,73 140,135,132 142,138,132 151,151,151 138,143,149 91,105,117 85,86,89 60,63,74 63,61,59 255,246,201 45,45,42 78,77,80 108,109,114 94,78,74 255,240,190 255,238,189 255,241,195 199,175,142 216,199,162 255,216,180 149,87,60 74,25,14 148,18,17 129,28,32 172,116,53 171,127,56 69,33,25 75,35,30 80,37,31 110,31,28 255,74,20 202,69,32 108,50,24 100,31,16 117,96,71 106,91,69 50,45,47 69,64,66 69,66,72 51,49,50 49,44,41 27,27,27 30,30,30 47,46,51 57,56,59 64,59,61 83,78,77 76,74,72 79,72,72 63,68,76 71,89,106 71,83,105 79,78,83 68,66,64 34,32,30
255,235,185 255,238,188 171,153,123 163,149,124 164,150,132 168,151,127 143,136,134 192,187,189 83,83,83 136,134,132 134,129,128 105,103,101 118,117,120 105,111,114 86,99,114 84,85,90 67,68,71 71,71,71 253,233,201 79,77,78 133,138,146 79,79,89 255,254,220 255,245,199 255,245,196 255,240,191 255,239,192 255,249,202 255,250,200 144,76,54 79,20,1 79,65,47 217,208,179 255,255,216 255,255,227 255,248,212 255,249,209 255,255,213 161,162,154 255,77,11 234,69,34 82,31,23 112,30,8 117,98,71 115,94,67 102,89,66 49,44,43 52,46,39 52,46,37 47,40,38 48,42,37 32,29,33 28,28,38 39,40,45 59,45,47 84,77,80 97,92,89 97,92,89 77,90,109 82,87,95 87,96,109 81,89,96 79,77,73 63,61,59
255,240,189 239,209,165 176,151,121 177,154,123 170,153,127 176,151,121 153,143,142 161,159,155 69,68,71 131,126,125 121,114,114 111,109,107 105,104,107 102,110,117 82,97,113 87,88,93 69,70,73 71,69,77 83,73,63 127,122,121 109,120,119 254,255,251 255,255,234 255,254,226 255,252,222 255,252,220 255,253,218 255,251,216 255,252,216 255,248,204 255,249,204 255,242,201 255,235,196 255,231,187 255,230,186 255,237,194 255,237,192 255,246,204 165,154,139 158,148,136 160,27,6 162,38,12 77,21,13 120,99,74 120,99,72 112,93,68 78,68,56 71,62,47 54,49,37 47,41,36 44,39,36 27,26,19 53,51,59 42,39,43 86,57,53 94,89,88 92,83,79 103,94,90 92,85,85 94,96,96 90,99,112 55,60,66 83,81,79 75,73,71
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,153,121 140,135,132 142,143,148 130,132,132 120,118,116 111,109,107 107,102,101 104,102,103 96,104,111 78,90,112 84,87,94 60,63,74 67,67,77 70,65,62 115,109,104 255,249,227 255,247,206 255,244,199 255,247,206 255,242,197 255,247,204 255,233,188 255,245,201 255,238,195 255,235,192 255,231,186 231,199,153 255,237,191 255,236,194 255,232,186 255,233,184 255,238,186 255,247,205 172,154,135 167,149,130 156,141,119 133,48,38 67,24,16 130,100,83 118,97,72 113,94,69 94,80,64 75,65,53 71,61,51 49,43,38 39,37,33 73,73,68 70,68,66 72,70,71 71,75,88 44,47,54 109,96,89 104,95,91 94,87,85 97,92,91 94,95,98 91,99,104 76,78,78 83,81,79
255,238,180 222,192,148 203,176,144 210,183,149 235,210,180 255,242,213 103,98,95 108,107,110 118,116,117 109,107,105 99,97,98 126,124,122 103,101,102 93,98,106 83,98,116 91,96,104 69,69,81 69,67,75 78,73,70 105,98,101 255,255,226 255,239,192 255,235,192 255,248,208 255,241,201 255,239,201 255,238,185 255,224,173 255,234,190 255,236,190 255,228,183 255,233,183 255,230,179 255,227,183 255,231,182 255,238,190 248,221,174 255,240,195 182,160,126 168,150,129 247,223,188 255,239,203 255,234,195 253,232,191 255,242,203 255,244,206 255,248,212 255,247,207 255,254,212 157,147,137 77,72,69 71,71,68 76,70,75 70,72,86 66,73,87 25,24,27 103,93,94 104,95,89 94,87,85 93,88,87 83,82,87 81,92,105 81,91,99 87,86,91
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,240,199 110,99,94 72,72,69 111,109,107 103,101,102 98,96,97 100,99,102 96,96,93 95,102,100 77,91,112 89,92,103 71,71,81 74,72,80 69,67,65 92,85,83 255,250,226 255,241,194 255,231,183 255,252,206 255,237,192 255,248,203 255,241,199 255,230,185 255,230,182 255,229,181 255,232,186 255,240,194 255,240,196 255,234,190 255,235,186 255,229,179 255,231,184 255,237,195 188,164,129 155,141,123 160,152,141 245,216,181 255,236,196 255,237,198 255,222,183 255,231,192 255,240,199 255,234,196 255,247,207 164,151,128 149,140,132 68,68,68 57,76,95 69,79,99 79,97,114 45,45,45 96,92,86 91,82,78 98,94,88 91,84,87 91,89,90 91,94,101 90,98,107 73,81,86
