133,180,253 141,186,255 167,205,255 189,223,255 56,73,93 109,124,110 57,77,78 84,101,75 70,84,77 70,89,78 73,93,64 102,125,90 36,54,71 55,79,68 32,50,65 37,55,70 38,56,71 38,53,71 35,50,66 37,52,66 33,51,68 33,48,64 39,52,69 38,53,69 38,56,69 46,62,73 44,59,73 48,63,49 58,75,39 44,56,49 59,76,68 57,70,56 64,79,53 111,125,106 88,100,91 32,48,59 67,84,76 117,132,104 68,81,67 56,71,76 109,131,103 39,56,62 35,46,59 59,69,77 70,85,59 50,62,53 50,62,66 90,107,102 87,127,155 91,128,127 42,83,136 71,82,69 122,91,38 68,66,64 162,152,172 140,199,255 141,203,255 147,197,255 81,107,84 154,203,255 66,82,80 88,107,98 66,92,111 66,82,91
125,145,77 89,120,66 138,168,218 138,183,254 159,199,255 106,127,162 60,82,75 33,49,58 37,49,57 63,85,78 49,67,66 42,61,55 84,104,88 40,58,71 39,54,70 32,52,68 33,51,68 38,53,69 35,52,72 36,54,67 39,55,66 35,50,64 38,53,60 34,49,67 54,69,85 58,73,89 50,61,72 40,57,59 97,112,88 87,102,90 41,54,69 37,49,55 42,54,50 86,100,70 96,111,87 47,66,46 31,46,53 68,81,67 48,63,66 35,49,61 41,53,75 31,46,62 62,70,77 87,97,89 115,131,112 45,56,55 69,79,73 82,106,108 115,149,149 113,148,141 51,71,76 42,54,62 119,87,55 101,101,71 98,83,34 150,208,255 82,104,116 54,67,82 83,101,88 63,83,67 104,124,108 77,97,81 60,78,75 93,115,105
152,185,108 55,69,65 138,169,227 139,176,241 156,187,245 43,70,98 149,164,196 34,48,58 59,80,89 39,57,72 31,46,60 34,50,59 38,57,67 35,50,68 31,46,60 40,55,73 37,55,70 33,48,66 36,49,66 34,48,69 38,51,68 41,54,69 46,63,69 37,52,38 67,80,66 92,109,83 117,139,100 38,55,47 107,120,93 62,74,78 37,53,62 40,55,69 107,93,64 62,80,63 74,83,64 105,121,79 91,106,92 74,78,63 57,68,55 44,53,53 32,50,65 38,49,62 64,78,74 92,100,75 145,163,120 103,96,76 83,88,56 115,120,86 89,109,91 78,102,120 79,98,108 69,79,76 113,82,43 86,77,62 116,90,40 113,106,63 60,70,67 73,96,91 83,93,90 60,77,72 75,92,66 105,124,102 79,99,100 64,86,76
107,83,28 107,124,88 155,181,247 154,184,245 93,101,117 59,73,64 100,89,86 37,52,70 41,56,72 38,53,69 93,105,98 58,67,67 91,109,96 38,56,71 39,54,72 31,49,64 35,53,66 37,52,70 36,54,71 35,50,66 33,48,66 36,49,64 80,94,90 75,92,98 105,124,102 41,55,67 135,156,94 110,129,81 79,94,70 89,92,59 43,53,59 50,67,59 54,55,43 43,56,71 39,55,64 111,122,91 52,69,61 53,66,43 119,112,81 85,93,79 40,55,71 51,67,78 37,48,59 70,91,57 82,98,54 97,109,73 121,107,64 71,89,56 56,71,55 69,84,68 64,77,63 90,91,54 119,92,58 148,106,64 121,85,34 126,106,60 101,91,53 185,156,80 101,82,59 115,117,100 83,91,68 61,68,63 75,90,95 72,84,90
121,106,27 55,69,65 137,174,239 54,92,125 49,61,65 94,119,90 51,53,38 38,50,56 114,108,99 42,52,58 39,54,68 41,54,69 54,64,72 44,54,72 33,47,59 36,54,71 33,48,64 33,51,66 45,63,76 29,47,60 35,50,66 49,65,76 36,56,59 35,49,59 49,62,63 43,55,61 106,121,95 60,71,58 72,87,75 72,67,35 60,56,46 42,57,62 85,103,70 67,82,56 44,55,66 92,95,64 75,88,65 45,60,21 88,80,46 143,138,108 38,53,58 45,56,67 50,60,52 40,53,39 97,112,73 85,96,67 100,112,76 58,76,45 79,95,62 87,98,83 86,96,74 47,59,55 116,85,46 133,93,41 124,80,27 145,123,60 108,86,52 92,87,75 120,78,54 103,113,89 118,117,90 65,68,46 85,89,72 62,73,86
96,114,60 47,57,49 107,125,40 30,54,46 68,86,43 57,55,24 75,87,78 75,68,41 149,141,91 140,142,114 126,114,55 114,109,81 41,46,52 38,40,35 45,57,63 35,55,69 40,55,71 66,69,61 60,72,68 29,51,53 40,57,59 95,112,84 44,56,64 38,53,67 65,80,52 54,64,61 43,59,57 130,147,98 44,65,44 95,108,67 52,53,45 39,52,67 55,73,58 82,96,39 42,57,45 98,103,60 141,143,90 113,117,63 76,99,66 87,95,56 88,99,39 92,96,81 44,50,39 41,53,33 104,118,72 49,52,44 60,76,32 77,92,66 73,83,30 119,128,57 95,99,59 61,65,36 102,69,32 124,87,45 126,82,31 70,53,16 81,80,28 93,71,37 101,111,74 122,101,49 103,97,74 48,49,30 76,103,64 76,89,88
149,164,96 37,52,28 158,173,91 97,99,26 64,89,31 138,139,60 69,79,42 115,131,44 153,158,82 70,78,57 153,137,52 141,148,60 147,154,68 68,83,69 80,67,46 60,67,65 167,153,99 159,143,89 143,134,78 86,88,73 36,41,51 89,96,60 44,56,52 72,83,72 41,56,61 55,62,55 96,116,91 31,42,41 71,83,47 86,101,73 62,72,48 47,59,55 65,84,48 127,157,54 37,47,53 93,111,57 69,89,3 36,50,20 51,61,28 99,111,75 42,55,14 68,84,26 36,43,41 30,44,23 102,126,45 91,93,49 37,54,30 47,57,33 35,42,35 122,135,65 155,134,64 78,76,58 136,95,25 119,85,42 123,82,35 147,100,39 118,97,43 147,110,55 92,81,37 71,80,52 75,77,49 60,59,34 86,82,4 116,120,53
58,64,25 49,56,51 133,145,66 161,167,57 64,78,46 106,120,74 166,181,85 56,78,50 136,143,26 84,89,13 40,53,39 57,80,16 117,132,50 155,138,44 60,61,22 89,83,37 104,114,51 133,140,65 51,64,39 99,98,19 67,62,59 61,74,60 140,162,82 105,114,84 62,70,58 36,49,37 78,85,51 45,52,50 53,79,43 57,67,30 102,112,88 87,85,52 155,137,105 44,56,38 47,45,46 55,70,33 80,114,32 70,89,41 175,172,60 41,54,27 62,74,54 77,93,62 62,75,52 55,61,52 75,87,38 72,80,41 69,87,15 68,79,64 102,92,41 108,106,77 169,124,33 74,65,34 118,87,50 108,77,26 171,133,83 113,75,27 130,102,46 105,71,12 58,63,31 87,73,46 57,65,51 54,57,37 98,94,36 57,61,46
52,62,36 37,54,26 64,72,33 49,57,32 87,90,59 63,74,32 221,233,86 40,55,39 115,126,56 75,79,39 67,79,59 56,70,13 107,131,12 67,71,33 237,230,133 128,140,63 55,67,29 94,96,2 165,174,74 54,66,30 114,123,67 62,78,7 61,79,36 92,95,15 120,129,83 92,127,20 159,145,87 27,37,29 88,107,67 125,141,68 92,99,22 122,133,61 55,63,10 62,75,52 61,70,51 42,56,52 57,66,38 33,43,35 62,76,30 27,39,5 62,79,55 44,55,40 66,78,44 75,80,35 81,90,42 86,96,70 63,68,48 46,55,11 71,76,40 74,74,60 92,89,45 100,73,37 91,65,24 90,61,26 153,122,73 109,75,30 111,76,9 89,65,32 98,100,72 87,83,46 58,56,34 44,55,42 75,75,41 40,51,36
59,79,36 78,91,48 69,74,52 58,64,12 81,88,42 143,180,63 59,66,32 46,57,42 80,88,47 84,91,55 103,110,78 76,91,36 38,47,49 133,153,67 119,111,21 141,143,86 63,68,46 168,170,47 72,79,33 68,85,61 51,59,36 48,60,40 84,91,59 74,68,34 50,66,45 105,124,45 53,61,36 66,84,41 57,86,31 92,103,43 81,96,59 47,55,41 61,74,49 30,45,33 78,80,75 36,43,41 62,65,45 33,43,35 53,63,30 120,132,44 91,103,67 38,42,25 43,55,35 79,89,56 35,45,21 72,80,55 43,46,38 34,48,0 103,116,73 122,104,72 58,62,22 93,71,33 90,63,27 84,55,22 116,87,36 153,121,79 173,123,49 149,115,70 109,85,52 53,65,45 117,107,85 28,39,40 41,49,54 33,48,36
71,68,44 120,142,71 98,114,54 78,82,55 61,74,47 84,99,44 68,83,46 52,70,27 56,66,31 130,145,92 42,49,33 45,57,19 64,75,46 56,73,45 146,149,100 77,81,41 65,68,33 135,139,45 73,83,30 76,85,39 42,50,29 78,92,44 78,94,50 86,78,54 66,83,32 43,60,20 63,80,56 56,80,38 113,138,80 114,117,95 59,63,48 51,62,47 86,100,50 47,61,57 43,55,48 50,61,46 50,58,46 33,40,24 51,66,52 72,90,57 89,96,62 48,56,0 45,61,17 77,85,62 43,59,28 90,101,70 73,78,58 30,51,30 102,119,54 129,104,56 163,128,43 118,100,58 98,76,40 86,63,32 141,113,57 180,130,68 231,173,75 168,131,76 104,96,44 34,44,22 80,93,50 122,142,72 37,47,39 76,89,66
81,66,46 38,52,31 43,57,50 114,121,87 43,51,41 76,79,19 37,49,42 159,166,41 109,124,69 44,59,33 67,78,49 163,181,82 150,164,77 117,131,52 119,137,54 152,166,87 71,82,42 106,112,42 108,121,67 100,107,63 103,124,64 51,57,28 89,106,66 82,90,65 85,94,66 82,102,34 56,71,57 40,62,34 92,114,47 97,109,62 37,49,45 42,50,36 48,59,44 43,54,39 75,87,69 68,81,56 132,149,100 32,40,30 59,72,60 69,93,53 55,66,35 60,77,10 62,75,52 43,53,27 65,78,64 38,51,35 50,62,42 31,43,39 47,58,45 120,98,60 90,74,20 93,76,41 87,60,26 89,63,38 158,121,52 207,139,51 168,127,66 85,95,60 146,115,26 73,81,40 72,77,55 42,56,35 53,66,52 63,73,51
168,117,37 92,76,22 67,76,59 41,49,37 38,51,52 49,65,44 40,57,47 111,113,19 76,92,50 72,84,66 51,62,47 70,80,58 143,161,78 38,43,0 50,59,42 143,151,44 124,138,88 45,54,10 124,136,71 60,70,44 70,78,53 73,84,24 68,85,38 54,70,49 111,127,83 97,113,51 65,78,51 73,97,48 52,67,43 39,53,32 45,58,44 160,170,78 76,91,27 32,45,33 36,47,34 41,52,37 46,54,44 29,37,42 47,56,37 75,96,64 44,57,45 44,57,41 63,76,64 103,105,34 50,61,46 31,46,34 43,59,26 35,47,38 45,52,50 104,86,42 89,71,27 81,56,26 86,62,25 87,65,31 170,135,70 158,102,28 134,86,2 109,92,53 39,46,44 201,159,76 42,56,52 93,110,70 54,66,59 41,52,41
168,114,28 145,108,35 64,64,32 76,85,68 74,85,72 45,60,36 35,49,45 108,116,36 36,48,44 77,87,63 37,48,37 74,84,60 46,57,26 49,56,22 44,57,34 79,96,45 152,146,55 77,89,24 64,70,41 86,100,41 47,53,40 51,67,36 65,81,50 34,43,43 78,90,43 55,64,45 43,56,42 49,65,46 118,124,111 65,73,50 46,55,38 50,52,35 39,45,36 37,48,49 154,167,142 78,86,72 37,47,41 32,43,42 45,53,43 66,86,57 38,52,22 61,73,53 39,50,49 89,87,29 47,60,48 56,71,55 52,70,37 34,46,28 42,50,38 123,91,45 112,95,56 90,63,29 85,63,29 94,71,42 160,120,54 107,62,18 153,107,9 100,80,50 102,88,63 237,182,64 35,47,43 61,78,52 37,49,45 43,50,43
103,73,17 166,126,33 133,111,17 65,78,55 94,120,68 87,87,46 58,67,39 61,77,35 38,43,49 43,53,29 46,58,54 82,92,59 62,67,43 54,68,38 75,87,53 46,54,29 56,63,45 46,56,32 70,78,53 60,69,21 77,87,63 53,63,39 44,57,34 75,93,37 72,75,42 63,76,22 59,69,47 56,62,33 57,68,55 45,56,43 55,67,33 53,59,48 106,126,71 32,49,41 59,70,59 40,51,38 48,59,44 28,42,38 65,79,60 118,142,34 54,64,31 77,78,39 57,72,44 55,64,34 46,58,40 39,50,37 61,70,51 78,85,53 69,84,49 100,84,40 100,75,45 122,97,53 103,74,25 174,139,85 167,122,33 119,77,14 149,110,53 89,55,10 222,184,68 255,249,125 59,73,43 79,94,66 68,80,62 50,60,36
91,63,23 130,97,45 144,99,24 144,116,37 47,62,46 56,64,52 75,83,21 58,64,25 67,80,64 126,143,78 40,52,43 155,148,89 56,61,16 114,126,77 49,60,20 110,125,57 45,53,39 75,82,7 70,79,49 95,106,48 136,141,76 162,181,102 45,58,31 57,66,47 39,48,31 73,89,31 101,103,50 48,50,47 43,50,45 61,76,52 38,46,34 54,68,59 46,63,27 56,62,49 35,46,47 61,68,50 58,71,55 24,39,42 60,70,62 51,55,40 38,48,24 39,47,33 40,53,39 43,51,28 48,58,50 59,67,53 48,57,40 64,77,23 65,72,38 85,78,19 110,88,41 98,72,20 137,108,59 97,63,20 126,80,0 184,132,61 172,124,27 190,140,57 183,151,80 172,141,79 65,70,50 75,90,64 47,61,57 49,58,39
66,38,0 108,87,31 124,104,58 176,132,54 85,75,37 34,50,50 80,87,51 101,114,62 37,49,53 71,77,36 43,56,57 122,137,71 92,102,67 48,61,20 135,150,97 124,140,107 90,108,54 98,109,67 66,80,61 56,71,45 38,52,31 50,65,28 52,66,45 30,45,31 37,50,38 135,153,70 60,70,67 39,46,41 98,111,84 59,71,51 169,181,136 103,120,44 35,48,36 42,55,43 161,172,91 142,151,95 56,65,48 29,42,41 43,54,43 36,46,38 49,53,36 36,47,36 42,58,39 145,152,77 39,49,41 41,49,39 48,54,43 37,49,42 48,54,43 91,83,31 91,68,28 110,83,36 101,69,23 101,70,21 171,130,62 190,140,68 130,94,45 156,107,38 166,129,74 124,109,48 49,64,48 32,51,40 26,43,35 42,55,43
105,83,18 72,46,25 94,68,18 148,116,32 134,100,41 88,73,35 43,54,43 43,50,45 37,47,51 42,49,42 33,46,47 37,49,42 36,42,33 41,53,35 70,79,51 64,66,49 40,53,39 48,54,41 46,55,38 38,49,48 54,67,51 99,123,74 60,70,44 37,47,41 34,47,46 58,64,53 38,48,40 50,57,52 46,57,46 34,48,44 38,50,46 39,51,42 37,46,46 31,40,42 58,59,36 34,42,32 50,60,52 27,43,43 38,48,45 47,54,52 49,54,50 38,47,49 47,57,31 92,96,58 39,44,38 46,47,37 41,48,43 37,45,50 75,61,18 82,77,22 87,64,35 88,54,22 135,88,9 123,91,34 112,77,21 119,85,42 162,117,53 175,127,41 126,82,29 138,104,59 44,57,43 26,39,38 32,44,37 52,54,37
81,54,22 96,65,26 150,118,63 105,81,44 126,104,41 132,97,41 61,67,54 69,61,80 60,71,60 37,40,47 38,50,46 54,52,60 79,60,74 44,43,46 65,82,35 72,71,60 71,84,70 66,73,39 58,65,47 62,56,63 65,75,40 29,40,41 54,49,48 57,52,51 51,54,46 47,46,51 48,54,57 36,48,39 41,49,39 50,61,60 45,54,35 39,49,46 48,51,58 28,41,42 51,57,28 41,49,39 40,49,51 46,58,51 32,38,39 36,36,48 45,56,45 32,39,51 61,67,54 41,47,48 39,44,52 68,57,66 40,46,47 38,45,43 83,63,13 94,85,25 88,65,34 81,55,16 86,55,0 145,104,32 103,73,27 93,63,19 108,67,18 202,153,74 111,68,21 198,142,50 72,58,71 35,45,49 45,52,45 48,48,48
103,76,40 100,67,19 144,104,27 173,122,53 57,50,32 130,99,35 118,91,44 72,59,78 46,44,54 46,41,59 51,53,48 55,48,60 68,52,69 65,52,71 51,54,44 87,87,73 58,57,62 44,46,41 48,46,44 68,62,53 63,58,60 64,49,59 70,56,61 75,62,70 108,79,75 42,37,39 73,71,72 38,48,54 68,62,57 59,62,54 46,46,54 38,45,43 58,54,63 61,54,68 31,44,43 62,53,66 31,40,51 45,55,52 37,36,51 71,50,67 30,38,47 39,46,44 69,61,67 30,40,46 69,53,70 60,46,61 62,70,47 66,51,15 87,77,24 102,83,26 79,59,29 114,78,20 70,52,10 127,96,47 122,89,41 116,80,29 144,103,42 124,83,26 147,89,7 164,109,26 68,52,69 39,39,47 36,42,45 80,61,75
163,134,81 77,47,19 86,54,20 107,71,42 79,60,46 107,78,54 130,95,41 109,82,64 41,37,46 103,77,94 76,64,66 49,40,51 67,45,67 72,51,68 56,42,44 77,53,62 79,57,65 48,53,49 116,78,84 124,91,93 96,71,72 117,88,93 90,65,79 46,45,50 72,51,66 30,39,50 43,48,54 80,58,66 91,67,73 79,55,61 86,58,60 32,38,39 30,39,50 64,55,70 66,67,55 61,50,73 30,37,49 32,37,47 56,44,60 61,41,62 33,41,50 39,40,45 63,47,62 34,37,46 76,53,64 80,60,70 45,46,51 92,69,27 93,83,34 81,57,20 81,49,3 90,69,26 99,78,37 221,154,57 164,117,54 181,122,47 102,63,22 148,112,50 156,115,58 233,165,57 166,133,94 55,48,51 34,40,43 67,45,67
99,73,23 115,82,30 135,100,35 185,140,78 127,95,53 68,46,51 118,101,75 133,95,60 82,59,58 79,52,66 117,87,86 118,80,82 109,74,75 92,64,66 96,66,67 81,55,64 86,60,64 33,30,34 89,63,69 68,45,58 60,44,57 76,54,62 80,56,65 53,47,52 73,53,63 58,46,58 57,44,54 85,55,58 106,76,75 86,58,60 73,60,70 45,45,53 48,46,56 57,41,58 84,78,73 67,50,70 44,41,56 54,48,53 98,69,74 103,70,72 112,83,90 40,36,45 70,52,61 78,59,73 75,56,72 60,43,63 67,56,49 93,73,27 83,62,19 150,106,26 122,77,2 86,61,33 124,97,52 235,181,93 147,112,45 195,144,48 69,40,9 129,94,29 114,72,18 103,58,0 225,157,45 64,47,67 39,40,45 64,42,64
122,94,38 143,111,56 122,86,24 102,71,61 79,55,61 82,57,69 93,62,70 121,85,54 140,91,71 165,115,98 177,120,101 154,101,87 165,101,84 169,110,91 108,70,60 124,84,86 119,74,67 147,99,81 169,114,99 150,97,83 149,105,93 142,99,91 144,101,93 123,88,89 128,93,94 111,81,84 134,95,94 123,84,81 139,101,95 116,77,76 126,88,94 150,100,96 122,81,79 127,83,82 125,90,93 134,95,94 104,67,64 107,69,63 113,71,74 98,64,73 124,89,92 116,83,76 127,79,73 174,123,113 136,96,89 100,68,65 102,77,58 75,50,20 88,67,24 143,96,19 149,108,49 56,41,21 91,64,30 158,119,48 109,81,43 145,95,12 127,89,39 88,63,35 198,156,46 164,107,22 169,118,38 167,108,31 138,90,74 87,58,65
190,128,99 192,129,98 184,119,96 175,117,91 157,103,85 129,75,55 214,150,122 216,136,95 191,112,66 227,147,108 217,140,105 163,108,95 154,104,91 167,114,98 196,133,111 191,119,98 199,128,104 202,132,103 216,138,108 194,124,100 160,101,82 143,91,72 157,111,95 151,97,77 183,118,97 206,131,104 195,118,85 215,138,105 168,112,104 173,126,115 164,115,116 173,125,107 146,97,88 147,88,71 173,106,81 216,138,110 212,139,107 190,115,86 187,120,95 178,120,98 158,102,80 161,108,83 196,133,111 170,106,78 203,125,95 107,55,25 81,45,14 95,65,37 77,59,29 114,77,6 86,48,0 48,36,24 62,44,14 85,64,23 104,66,0 116,71,23 235,193,103 127,104,64 162,130,59 204,159,54 161,111,39 196,140,73 217,146,73 255,209,116
199,137,108 176,111,88 170,103,76 189,119,86 170,101,70 146,91,78 135,86,75 133,79,61 204,131,88 182,112,79 186,122,96 196,133,109 179,115,89 207,137,113 200,127,99 188,117,93 203,132,106 189,119,93 146,83,59 197,133,107 181,121,100 135,84,60 137,81,59 185,114,88 213,136,103 229,152,115 233,153,119 191,111,79 184,109,82 172,110,83 173,113,88 156,100,78 162,104,80 186,117,88 187,112,81 174,97,64 209,132,95 198,125,84 187,106,77 167,96,70 193,133,110 158,102,80 162,108,88 181,121,96 196,125,99 153,102,67 84,60,23 83,56,20 68,50,18 125,86,15 90,57,9 48,39,22 97,70,23 90,63,27 114,90,64 212,139,27 154,101,19 187,125,26 78,51,6 135,100,5 198,145,61 158,99,42 192,129,28 149,92,73
205,131,106 189,111,83 167,93,59 237,160,127 179,101,71 219,145,111 208,138,105 184,119,100 173,115,91 173,115,89 177,111,79 204,123,96 190,117,87 197,122,93 212,137,106 209,139,110 213,142,116 180,113,86 175,115,90 154,100,82 190,127,105 163,99,73 192,119,89 232,152,118 215,138,103 187,110,73 218,141,106 202,127,98 207,137,111 192,130,101 178,122,100 149,97,76 175,112,90 180,109,85 234,160,124 207,129,101 177,96,69 194,115,76 255,183,141 169,100,71 141,90,64 141,84,65 154,96,74 165,107,85 183,125,99 155,99,73 88,61,27 69,41,3 72,49,18 127,83,12 146,102,35 54,42,14 98,72,20 102,69,32 67,35,0 143,79,0 140,95,20 178,122,26 148,117,66 94,71,13 92,58,0 165,107,9 140,90,44 179,115,98
