238,212,173 255,233,194 142,133,129 143,133,132 130,123,123 141,134,137 137,130,133 136,134,144 99,110,121 94,103,116 86,94,101 75,74,79 66,65,80 85,85,97 105,103,104 255,243,207 255,246,202 255,230,194 255,240,194 255,241,195 255,239,191 255,243,194 255,241,199 255,238,185 255,237,191 255,232,186 255,232,186 255,231,187 255,235,186 255,235,184 255,233,184 255,229,181 255,226,183 137,77,52 122,41,30 144,88,50 122,57,20 124,46,18 117,42,13 125,69,20 154,103,34 141,85,38 121,33,26 118,24,26 119,22,25 117,23,25 116,22,24 114,23,24 108,21,23 104,31,26 146,96,79 119,108,91 121,107,89 123,111,85 123,109,84 126,107,84 126,109,85 121,108,87 119,105,80 117,103,78 115,101,76 119,105,80 116,103,80 121,107,82
236,211,163 243,217,178 155,149,142 138,128,127 137,130,130 142,135,138 140,133,136 95,103,112 91,104,119 88,99,110 87,95,104 79,80,83 71,71,79 78,78,90 91,92,97 255,242,203 255,249,204 255,239,196 255,245,199 255,235,184 255,247,201 255,240,194 255,234,188 255,237,187 255,233,187 255,239,195 255,233,187 255,235,191 255,240,194 255,239,193 255,230,184 255,236,190 255,234,188 255,231,191 151,89,60 145,115,98 109,85,63 107,81,56 109,80,58 148,119,99 176,135,119 116,43,29 123,34,21 135,89,34 107,34,20 116,22,24 114,23,24 113,22,23 110,20,25 103,20,21 100,44,36 119,103,88 120,104,91 122,107,87 120,106,88 115,101,83 119,104,82 117,103,78 121,104,80 121,104,78 116,102,77 116,102,77 116,102,77 116,101,81
255,245,204 233,206,174 147,136,133 145,135,134 136,129,129 135,128,131 107,100,103 91,99,108 95,105,123 94,102,118 87,98,111 83,86,93 67,67,75 77,73,82 79,79,79 113,98,87 255,241,195 255,239,194 255,241,195 255,235,190 255,243,199 255,250,204 255,246,204 255,235,190 255,237,191 255,233,187 255,238,189 255,236,190 255,242,195 255,241,195 255,231,185 255,233,187 255,238,192 255,238,187 186,148,111 172,115,84 149,103,77 153,105,80 150,99,75 156,105,81 147,98,76 119,81,64 102,90,80 98,52,38 109,33,20 112,69,36 105,26,23 110,23,27 108,20,27 103,20,23 92,42,36 116,101,90 116,101,90 116,102,86 116,102,86 115,101,83 116,102,77 116,102,75 116,102,77 121,107,82 116,102,77 114,100,75 112,99,78 113,99,83
255,239,200 203,185,153 151,139,139 142,132,133 140,133,133 137,130,133 101,99,97 52,42,32 64,50,34 55,42,37 76,65,60 109,116,128 79,76,80 74,72,73 68,68,65 98,94,88 255,240,195 255,243,199 255,241,197 255,247,200 255,242,197 255,243,199 255,244,199 255,239,193 255,240,194 255,225,175 255,244,195 255,236,190 255,246,200 255,235,192 255,227,177 255,232,183 255,242,197 255,236,190 255,209,178 255,219,177 255,188,153 179,110,79 167,111,85 149,110,96 153,106,83 123,82,64 79,48,38 14,15,20 102,89,82 94,33,28 117,76,47 103,21,19 99,21,20 87,26,21 102,91,76 113,98,87 112,98,84 114,100,84 114,100,86 114,101,80 115,101,83 112,98,80 115,101,83 114,100,82 115,102,81 113,99,81 112,98,80 113,99,85
255,249,207 201,185,154 145,134,131 142,132,133 137,130,130 136,129,132 54,49,46 53,42,27 222,218,227 103,98,100 110,104,111 39,37,38 86,81,80 67,67,67 79,79,79 95,89,84 255,241,194 255,238,192 255,243,197 255,248,204 255,247,208 255,248,206 255,232,186 255,237,191 255,238,189 255,238,188 255,238,188 255,237,188 255,243,197 255,237,191 255,238,192 255,233,183 255,234,186 255,232,192 155,109,91 84,50,30 230,156,131 159,103,79 58,35,20 172,124,95 166,118,100 127,85,61 111,76,61 13,16,23 17,14,18 56,52,46 91,47,37 66,23,19 80,41,38 108,93,82 103,91,79 109,97,85 113,99,85 114,100,82 112,98,80 112,98,80 112,98,80 113,99,81 112,98,80 108,94,76 113,99,81 114,100,84 111,97,81 109,95,81
252,230,185 179,160,146 151,142,136 143,133,134 135,130,129 112,107,109 60,57,61 112,105,103 42,37,36 107,98,94 116,87,83 84,79,81 76,74,72 59,57,58 62,60,61 104,98,91 255,245,202 255,237,195 255,233,193 255,242,198 255,238,189 255,233,187 255,233,187 255,233,189 255,234,185 255,238,188 255,237,189 255,227,178 255,229,183 255,236,192 255,236,190 255,234,185 255,234,183 56,55,44 136,106,105 144,112,96 255,211,185 147,96,70 122,84,65 165,137,128 144,97,74 159,103,81 111,72,58 20,20,30 16,16,26 16,16,24 68,58,57 106,97,91 108,99,95 104,96,85 104,92,80 111,97,83 111,97,81 113,99,81 115,101,85 111,97,79 108,94,80 111,97,79 109,95,79 112,98,82 111,97,83 112,98,84 111,97,83 108,93,82
255,239,197 172,158,140 146,137,133 144,137,137 140,133,133 140,135,137 65,62,68 107,102,104 65,58,58 91,84,87 54,41,36 76,71,73 68,61,61 53,51,52 68,66,67 74,69,66 255,238,205 255,237,193 255,244,202 255,237,191 255,241,195 255,235,184 255,237,186 255,239,193 243,213,167 255,230,185 255,238,187 255,232,188 255,232,188 255,239,199 255,241,201 255,240,200 255,228,188 47,45,46 154,92,63 149,80,51 174,119,90 133,86,63 134,89,66 145,99,81 156,110,84 141,96,73 113,75,58 18,21,30 18,18,28 27,27,35 33,32,35 106,97,93 108,96,98 109,98,95 105,94,79 103,91,79 109,95,81 112,98,84 112,98,84 109,95,81 112,98,84 111,97,83 109,95,81 107,93,79 108,94,80 107,92,81 108,93,82 107,92,81
255,243,198 163,154,139 140,133,133 135,128,128 139,132,132 143,136,139 54,48,55 48,46,47 98,93,92 91,84,84 83,76,76 76,74,75 30,27,31 47,45,46 81,81,81 51,48,52 69,69,55 255,238,192 255,230,186 255,236,192 255,244,200 255,236,184 255,238,192 255,227,178 255,233,187 255,227,181 255,231,187 255,234,190 255,232,188 255,247,202 255,245,201 255,246,207 246,219,185 255,195,138 255,192,149 255,189,149 129,86,71 139,90,70 254,154,120 191,116,87 138,90,63 133,86,65 112,71,55 27,24,30 29,29,39 23,21,31 23,23,33 106,97,93 105,99,94 107,100,98 105,93,81 102,90,80 105,94,79 106,95,80 105,93,81 109,94,83 108,93,82 108,93,82 104,90,76 106,92,78 108,94,80 104,89,78 105,93,83 109,94,83
249,228,187 155,146,138 141,134,134 140,133,133 148,141,141 136,129,132 139,132,135 60,56,65 97,91,96 55,48,51 84,77,80 73,70,74 66,64,72 59,58,61 85,90,96 80,64,49 255,247,208 255,245,204 255,241,195 255,234,185 255,249,204 255,244,198 255,238,188 255,239,188 255,232,182 255,238,193 255,235,190 255,245,200 255,242,201 255,240,195 255,233,192 255,239,199 118,105,115 255,164,118 192,116,92 246,171,153 135,96,82 135,86,75 191,127,99 171,109,82 143,90,65 120,79,63 102,70,56 50,43,43 22,22,32 27,27,37 21,24,33 104,95,89 104,95,91 104,95,91 100,91,85 98,88,78 106,95,80 105,93,81 103,91,79 100,88,76 105,93,81 108,93,82 107,93,79 104,90,76 102,87,76 100,88,78 99,87,75 104,92,82
234,213,172 144,135,127 151,144,144 135,128,128 143,136,136 142,135,138 139,132,135 133,127,134 53,47,52 87,80,83 82,75,78 73,70,74 51,58,70 71,81,97 91,87,96 255,246,202 255,240,198 255,250,210 255,243,197 255,236,186 255,247,202 255,240,194 255,246,200 255,252,208 255,229,189 234,206,166 227,199,159 255,231,191 253,227,186 255,245,205 255,240,200 255,243,207 41,36,52 255,151,110 239,157,128 239,167,148 126,85,67 142,96,78 159,103,77 166,107,79 147,94,69 115,74,58 96,64,50 45,38,38 15,15,25 25,25,33 24,29,35 106,97,91 108,99,95 107,98,94 109,100,96 97,87,77 102,91,76 102,90,78 102,90,78 102,90,78 102,90,78 105,90,79 107,93,79 102,88,74 106,91,80 94,82,72 98,86,74 99,86,81
255,248,207 142,133,125 132,125,125 143,136,136 141,134,134 139,132,132 143,136,136 143,136,139 48,45,49 42,40,41 74,81,93 68,85,105 71,84,103 60,74,86 50,52,52 146,127,104 255,237,194 244,219,175 244,218,177 255,247,208 255,239,198 255,241,202 255,233,189 255,239,197 255,234,193 255,236,200 247,221,182 252,226,187 253,227,188 255,238,194 249,223,182 150,131,117 27,29,43 233,149,116 234,159,128 204,148,124 137,102,77 129,92,77 139,98,80 171,108,84 131,89,67 106,75,56 92,65,49 13,16,25 13,13,23 15,15,25 16,16,26 28,22,29 109,100,96 109,99,98 109,98,95 97,86,71 93,85,74 100,88,76 99,87,75 97,85,73 98,86,74 100,88,76 100,88,76 99,87,75 99,87,77 95,83,73 96,84,74 88,80,67
255,242,201 152,143,137 146,139,139 142,135,135 146,139,139 147,140,140 135,128,128 136,126,125 198,193,190 69,67,63 71,71,66 67,69,69 69,67,68 50,55,65 54,57,66 70,84,94 115,135,163 117,132,166 98,116,140 189,178,173 255,226,182 255,233,185 255,235,188 255,227,181 255,225,182 255,226,182 250,220,176 243,213,167 252,224,184 245,214,175 116,107,90 35,37,53 29,33,48 222,142,110 112,55,26 190,115,88 129,81,67 90,52,35 125,93,77 166,108,82 121,87,67 104,74,59 84,61,48 12,15,24 13,13,23 13,13,23 15,15,25 20,18,28 110,100,99 111,101,100 107,98,94 96,84,74 90,80,70 97,85,73 98,86,74 98,86,76 98,86,76 99,87,75 99,87,75 99,87,75 98,86,74 95,83,71 92,82,72 88,80,69
255,234,191 139,130,126 144,134,133 144,134,133 137,130,130 210,203,201 154,147,147 206,195,188 255,251,255 255,255,255 67,74,86 58,68,84 71,76,82 66,65,70 88,102,123 51,51,63 71,89,115 69,87,113 80,98,124 101,118,140 121,128,142 95,99,112 240,219,194 255,225,175 255,235,188 250,223,178 240,213,168 245,215,171 244,217,172 201,178,147 32,34,48 24,31,45 37,35,57 191,123,103 227,144,106 160,79,54 151,55,28 111,40,23 153,105,76 132,96,78 102,77,60 102,75,59 83,61,53 14,14,26 13,13,23 14,14,24 13,13,23 17,17,25 33,28,25 108,101,99 108,99,95 92,80,68 91,83,72 95,83,71 96,84,74 94,82,72 94,82,72 99,87,77 99,87,75 97,85,73 97,85,73 89,81,70 89,81,70 87,79,66
255,241,201 142,131,124 152,142,143 255,253,249 219,210,204 233,227,222 128,119,111 231,222,216 251,250,253 114,118,120 169,172,179 69,74,73 72,79,91 78,84,103 61,65,67 50,49,54 93,97,101 99,103,107 98,106,111 96,103,117 91,101,117 77,85,101 73,73,81 113,94,69 253,226,179 254,227,182 250,218,174 246,219,174 255,232,189 201,178,149 27,27,35 21,23,39 134,35,23 180,103,84 217,118,79 168,58,34 138,100,79 140,97,78 133,92,74 119,84,69 100,72,59 93,72,61 81,59,51 14,14,24 17,17,27 16,16,26 14,14,24 18,18,28 26,22,31 106,96,97 110,97,92 97,85,73 89,81,70 94,82,70 95,83,71 95,83,71 95,83,73 95,83,73 94,82,70 92,80,68 91,79,67 87,79,68 86,78,67 85,77,64
241,217,191 136,126,125 155,150,147 140,135,134 104,97,97 194,187,185 255,250,246 251,251,251 222,223,228 255,252,255 141,147,150 104,112,121 73,87,99 83,83,83 75,78,85 37,36,39 88,86,87 102,100,98 99,102,109 101,110,121 99,108,121 88,95,107 71,74,85 99,95,87 254,227,184 255,235,192 249,217,171 255,229,185 255,225,183 249,216,179 177,166,147 36,33,48 217,67,36 254,96,61 153,38,14 185,133,112 160,112,96 167,126,110 108,80,67 106,78,65 90,70,61 86,65,54 83,60,45 12,15,24 7,12,20 11,11,21 14,14,24 16,16,26 24,22,34 94,87,87 102,91,86 96,82,68 88,79,71 92,80,70 94,82,70 94,83,68 90,78,66 90,78,66 90,78,66 89,77,65 94,79,68 84,76,65 84,76,65 85,77,66
201,187,171 102,95,98 96,91,93 92,90,91 146,141,140 150,143,141 186,177,171 171,166,163 220,220,220 147,151,155 100,110,118 89,102,117 77,91,101 74,76,90 80,84,97 37,36,39 103,101,102 105,103,101 109,109,109 104,109,117 109,107,119 93,96,107 82,80,78 78,78,75 255,237,195 253,223,177 255,228,185 255,230,184 255,226,180 255,231,185 255,233,188 255,223,170 247,83,41 255,81,32 143,46,22 152,42,20 148,50,33 108,40,20 89,66,53 82,63,51 85,59,45 111,79,65 92,66,45 10,10,20 12,16,29 13,16,27 14,16,32 22,22,32 39,33,40 123,111,111 108,97,92 98,84,68 83,72,57 76,66,54 94,79,68 95,84,69 94,83,68 89,78,61 88,76,64 87,75,63 85,76,61 84,76,65 82,74,63 84,76,65
193,182,175 75,73,74 89,87,88 96,94,95 127,125,126 125,120,119 133,131,129 120,120,128 129,127,125 103,108,114 91,104,121 84,97,112 76,89,104 68,72,87 70,74,87 36,35,40 34,35,38 111,104,102 118,113,112 113,114,117 107,112,118 95,103,110 75,73,74 76,74,75 255,229,187 250,220,178 255,224,179 255,235,192 255,226,181 255,229,183 255,229,183 255,220,178 232,69,31 181,49,19 174,66,43 146,42,14 143,50,29 92,38,20 128,90,71 119,81,62 121,79,57 133,87,61 91,61,44 52,36,32 17,16,19 40,34,39 91,84,87 108,98,99 119,106,103 116,107,103 111,102,96 96,84,72 87,75,63 77,65,53 92,80,68 90,79,64 88,76,64 88,76,64 87,75,63 88,76,64 85,77,64 84,76,65 84,76,65 85,77,66
163,152,147 88,86,84 90,88,89 38,36,37 113,111,112 105,103,101 111,109,107 96,106,114 95,93,91 109,111,111 87,102,120 82,96,117 74,89,107 66,75,88 54,61,75 36,37,40 34,33,36 112,112,107 111,109,110 104,104,104 92,97,107 88,97,108 84,79,81 51,51,51 255,226,184 255,233,189 255,230,184 255,233,188 255,225,180 255,237,191 255,231,185 255,177,134 199,57,26 173,53,21 161,51,25 128,42,23 149,53,22 101,39,26 139,92,69 152,101,73 137,89,62 139,91,66 107,72,57 84,56,43 82,45,30 112,96,90 114,108,101 118,107,102 123,110,105 121,108,103 117,105,105 101,86,75 96,84,72 82,71,56 89,77,65 90,78,66 88,76,64 87,75,63 86,78,65 85,77,64 85,77,64 84,76,65 81,73,62 80,72,61
89,82,80 84,82,83 105,103,104 40,38,39 94,92,93 96,94,95 102,102,102 93,98,108 112,106,101 104,102,103 85,96,107 80,94,117 73,88,106 71,84,101 54,62,71 87,86,89 24,23,26 118,118,113 132,123,117 127,120,120 109,106,110 101,100,105 80,79,82 63,61,62 255,226,184 255,225,183 255,229,183 255,224,181 255,232,188 252,138,91 255,64,31 234,70,32 173,48,18 159,43,12 147,34,11 103,31,10 153,37,24 114,76,55 127,81,63 143,92,64 127,85,61 111,70,52 74,25,14 93,35,21 86,50,17 82,48,16 114,98,85 115,110,98 78,58,49 117,100,92 120,107,104 100,85,76 97,85,73 92,81,66 85,73,61 85,73,61 75,70,56 72,64,51 70,62,49 70,62,51 67,59,48 67,59,48 67,59,48 68,60,49
108,103,102 78,73,75 89,87,88 94,92,93 89,87,88 91,89,90 101,101,101 95,100,106 114,108,101 106,101,98 104,104,101 86,96,116 86,97,110 102,100,110 73,74,77 71,70,73 51,51,51 50,49,52 89,87,88 117,112,111 117,107,111 98,99,102 76,74,75 49,47,48 255,225,183 255,225,183 255,230,186 255,255,222 255,181,156 140,121,98 255,69,38 178,46,18 158,44,17 147,33,6 100,32,12 255,251,121 102,55,32 101,22,17 118,21,22 103,29,22 98,19,16 86,31,20 92,60,18 89,54,16 80,25,14 85,17,24 85,17,24 89,17,19 92,17,24 121,88,81 65,34,22 71,66,52 100,86,72 97,86,71 77,63,49 67,57,45 64,55,47 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 66,58,47 67,59,48
64,57,60 81,76,78 83,81,82 96,94,95 80,78,79 90,88,89 103,101,102 97,97,97 113,107,100 116,107,101 120,114,107 104,104,104 88,97,108 85,93,109 74,77,86 74,74,74 69,69,69 59,58,61 82,82,82 103,101,97 76,91,107 75,86,97 64,64,72 71,62,58 249,219,173 255,227,183 255,249,223 233,181,160 168,134,112 227,50,24 241,70,28 163,40,9 145,36,7 120,23,0 254,47,35 94,29,10 79,63,103 123,87,40 100,23,17 102,29,17 119,86,38 110,76,33 96,38,14 101,19,17 98,21,17 93,18,18 89,17,21 107,21,20 107,20,24 96,21,21 134,107,91 97,66,54 71,60,53 98,83,72 89,75,61 75,60,49 64,55,47 62,56,49 65,56,50 60,51,45 63,54,48 61,52,46 61,52,44 63,54,48
255,240,218 60,58,59 88,86,87 87,84,88 76,74,75 87,85,86 98,96,97 118,111,111 109,103,96 115,109,102 130,121,115 116,109,107 107,93,95 133,95,97 81,85,89 76,76,73 44,44,44 54,53,56 70,67,71 105,100,99 93,98,108 81,95,116 71,74,85 102,96,89 255,235,192 255,223,179 229,63,37 193,149,123 255,224,127 241,78,36 185,49,16 147,34,2 138,28,2 89,16,7 119,22,21 119,22,21 107,36,10 118,78,42 145,101,61 141,102,59 137,105,61 119,35,20 121,23,24 118,21,22 113,22,21 107,21,20 92,18,18 129,20,25 134,21,18 124,21,22 103,49,40 153,119,101 99,29,21 109,93,80 92,81,66 78,67,52 61,50,43 59,53,48 59,53,48 58,52,47 57,51,46 58,52,47 58,52,47 56,50,45
255,240,208 50,45,44 91,88,92 77,74,78 73,70,74 82,80,81 92,90,91 118,111,109 112,106,101 111,105,98 132,123,117 125,116,112 94,92,88 111,82,76 71,70,73 64,63,66 41,38,42 64,57,57 61,58,62 99,97,95 107,100,100 100,103,112 68,77,88 83,83,83 255,231,185 255,231,185 193,45,27 236,94,60 251,181,105 237,152,79 153,39,10 136,30,5 113,27,8 126,18,18 130,22,20 125,23,21 136,25,21 122,36,15 91,66,38 138,101,48 130,32,17 133,24,18 130,22,20 124,21,22 118,21,24 113,19,21 89,18,17 137,23,25 107,93,79 129,26,27 114,23,24 190,150,125 110,25,20 99,84,75 97,83,69 89,77,65 74,62,50 58,52,45 58,52,47 56,49,47 55,48,46 55,49,44 55,49,42 55,49,44
255,244,199 91,82,76 100,95,94 110,105,104 65,64,67 76,74,75 84,82,83 94,87,87 111,105,98 118,112,105 135,126,120 121,112,108 86,79,77 87,85,83 65,62,66 50,49,52 46,44,45 64,57,55 48,46,44 88,86,87 113,107,100 100,105,113 82,91,104 67,65,66 250,217,169 251,219,173 152,44,31 218,71,37 214,61,29 161,55,16 139,89,27 116,47,18 75,27,13 125,26,18 128,19,15 142,24,23 137,26,22 138,25,22 133,26,19 136,23,18 138,25,22 138,25,22 138,25,20 134,25,17 123,22,22 118,21,24 100,16,22 131,20,24 185,148,122 81,63,44 133,21,22 154,120,98 106,21,18 99,84,73 94,83,68 94,79,68 76,64,52 74,62,52 56,49,47 56,49,49 55,48,48 53,48,47 52,45,43 48,46,44
157,136,109 85,78,78 112,105,105 125,120,117 62,60,61 76,74,75 83,81,82 75,70,69 109,103,98 111,105,100 128,119,113 124,115,111 95,88,88 77,75,76 63,60,64 48,47,50 47,45,46 65,58,56 225,204,163 76,69,72 115,111,105 122,115,113 94,94,94 62,61,66 255,229,181 255,227,181 132,63,34 101,87,73 146,67,44 147,41,16 121,34,9 129,68,32 82,62,32 132,25,16 138,25,22 142,24,23 140,24,20 138,25,20 137,24,21 138,25,22 138,25,22 138,25,22 136,23,18 136,25,19 127,23,17 119,21,24 96,21,19 123,23,20 198,152,124 164,130,110 128,23,20 112,23,21 116,22,22 98,86,76 92,81,66 90,78,66 80,70,58 68,58,48 58,49,43 47,41,36 45,39,32 49,43,36 47,41,36 49,43,38
156,142,128 75,70,69 111,104,102 133,126,124 51,50,53 74,72,73 79,77,78 79,77,78 103,98,97 116,110,105 123,114,108 121,112,108 92,85,85 76,74,75 60,57,61 47,46,49 66,54,54 103,85,82 255,231,184 60,58,59 98,96,94 47,42,41 39,38,41 32,31,36 255,236,190 255,237,188 255,223,179 76,73,77 40,34,39 37,39,36 127,31,2 105,23,3 62,19,11 133,24,20 145,24,24 138,25,22 137,26,22 137,24,17 138,25,20 138,25,22 138,25,22 138,25,22 137,26,20 137,24,21 125,23,19 121,20,24 103,18,15 106,21,16 122,47,31 111,46,34 105,31,22 62,47,25 83,34,25 101,87,71 95,83,71 92,80,68 86,76,64 74,64,54 66,57,49 50,44,39 50,44,39 51,45,40 51,45,40 48,41,39
