48,115,188 45,118,191 255,253,255 57,122,196 54,127,203 61,133,214 72,137,222 82,137,203 95,152,255 96,153,255 94,151,255 92,149,255 90,147,255 90,147,255 88,146,255 221,200,159 244,221,181 230,207,167 250,224,185 245,226,187 247,225,187 243,221,183 224,200,163 249,225,188 235,213,175 255,239,201 163,145,124 119,43,32 111,20,19 112,23,19 164,92,57 136,61,16 116,46,22 113,55,18 105,55,38 92,20,24 82,20,20 73,39,35 255,238,192 146,132,118 131,122,114 125,116,110 120,111,105 118,109,103 110,101,95 121,112,108 136,126,127 136,126,127 142,132,133 255,244,201 255,235,187 255,236,188 255,247,203 79,76,80 46,46,46 51,49,47 80,78,79 76,76,73 59,59,67 245,220,174 159,145,118 163,151,125 151,134,106 156,131,101
48,115,190 251,250,255 255,251,255 162,202,248 51,122,203 152,210,255 74,140,218 56,101,157 100,154,255 98,155,255 98,155,255 98,155,255 96,153,255 96,153,255 98,152,255 248,225,183 212,188,153 242,219,179 251,227,190 245,226,187 241,218,178 255,231,192 255,234,197 247,224,184 227,204,164 241,218,178 155,144,129 154,137,127 106,33,26 129,61,41 150,113,89 162,108,88 138,94,68 78,58,49 33,28,25 75,45,30 60,26,24 217,186,165 255,233,190 149,134,123 127,118,110 127,118,112 123,114,108 120,111,105 116,107,103 122,113,107 137,124,121 135,125,124 141,128,125 255,238,193 255,242,194 255,241,194 255,253,204 255,239,197 220,214,209 187,185,186 165,170,180 127,131,144 76,75,90 51,54,63 125,130,136 107,113,114 103,107,109 84,81,87
255,254,255 48,112,177 253,255,255 50,124,195 46,121,201 241,255,255 66,143,222 47,85,157 101,161,255 101,159,255 101,159,255 105,159,255 101,159,255 99,157,255 102,156,255 245,221,186 245,221,184 241,217,180 254,232,194 255,238,200 247,221,180 235,209,168 244,218,177 246,220,179 228,202,161 242,216,175 159,148,129 149,136,133 255,246,207 153,105,78 173,125,98 128,91,76 147,99,81 110,74,52 17,18,23 22,23,26 235,209,184 255,237,198 255,231,185 149,132,122 124,114,104 124,115,107 124,115,109 122,113,107 113,104,100 120,111,107 133,122,117 137,124,117 139,124,115 255,248,199 255,255,209 255,249,204 191,163,123 211,194,184 199,190,186 216,220,222 123,130,144 98,101,110 76,74,84 37,37,37 46,48,48 110,115,121 104,112,117 95,95,105
249,255,255 38,111,184 37,110,186 50,122,203 44,119,199 249,255,255 70,144,231 88,133,232 106,164,255 109,163,255 108,162,255 109,161,255 106,160,255 107,162,255 138,164,230 255,234,193 255,240,196 247,222,178 255,231,190 255,234,193 228,202,161 242,219,177 236,209,173 222,196,155 250,227,185 244,221,179 156,147,132 149,140,136 255,246,195 131,92,78 122,87,62 139,87,68 146,94,73 131,84,61 45,29,23 27,30,37 154,137,111 255,241,195 255,233,185 147,132,123 130,120,110 127,119,108 127,118,112 120,111,105 114,105,99 120,111,107 139,124,115 140,123,113 157,133,109 163,140,109 162,137,109 157,140,130 188,184,176 254,252,250 208,206,207 159,168,170 103,108,114 103,104,107 79,79,79 85,85,85 25,27,27 107,116,118 103,113,119 99,104,112
180,203,255 40,109,186 37,114,195 46,121,203 43,120,201 166,187,222 73,149,239 109,165,255 109,167,255 111,166,255 112,167,255 131,175,255 255,253,240 247,219,179 230,203,158 255,236,192 247,221,180 226,200,159 246,220,179 249,223,182 229,203,162 223,203,173 126,138,146 103,102,117 243,218,174 236,213,171 160,150,138 150,139,134 255,253,209 236,177,147 167,108,89 126,83,68 164,101,77 136,84,63 67,48,36 14,14,22 25,25,25 255,242,203 255,231,190 142,127,118 132,122,112 128,120,109 127,118,112 117,108,102 113,104,98 119,107,109 166,145,104 159,134,104 153,133,101 153,133,101 158,147,128 150,148,144 162,153,149 221,221,218 138,138,138 119,126,138 98,109,120 98,106,115 82,87,95 65,65,73 29,29,26 70,72,72 88,102,112 84,89,88
192,209,252 255,255,255 43,115,196 44,118,205 43,122,207 67,129,199 68,149,240 110,173,255 214,229,255 251,235,191 251,225,184 254,229,183 238,215,175 255,234,190 244,219,175 252,226,185 230,205,161 239,214,170 238,215,175 231,208,166 236,210,169 90,80,68 59,49,53 76,79,88 79,78,81 239,224,186 151,140,133 146,135,132 255,245,199 197,134,103 186,123,101 132,94,75 124,86,65 154,103,77 95,64,52 11,16,22 13,13,21 25,23,33 255,241,191 190,174,159 136,125,118 130,121,113 125,116,108 124,115,109 117,108,102 117,108,102 148,130,98 155,132,101 148,128,98 170,152,133 145,143,141 41,42,45 137,135,131 138,137,130 119,117,115 99,107,123 89,102,121 93,105,111 86,100,110 87,85,83 70,68,64 55,55,55 106,111,107 87,98,109
37,109,190 37,109,190 41,121,201 44,124,206 61,125,188 60,132,215 69,143,232 219,200,161 235,212,170 240,217,175 214,191,149 250,227,187 237,214,172 228,203,159 246,220,179 242,217,171 218,192,151 243,217,176 228,205,163 205,182,140 79,79,76 60,59,62 99,100,105 78,83,89 83,81,79 99,93,98 147,136,129 147,136,131 255,243,205 61,50,47 108,82,70 125,83,59 146,99,78 127,91,73 88,67,52 16,16,24 14,17,24 21,22,27 99,94,80 210,191,166 145,134,127 138,127,120 125,117,106 125,117,106 117,108,100 126,116,106 137,123,98 147,127,97 148,124,98 124,120,112 127,122,121 38,39,42 104,102,100 105,103,101 99,94,96 84,92,97 90,100,120 93,104,117 91,102,113 88,86,84 74,74,69 60,60,57 78,72,77 101,106,102
37,112,192 39,114,198 38,118,198 43,115,198 139,162,196 51,130,215 63,125,200 248,225,185 233,210,170 216,190,149 224,198,159 255,233,192 227,204,162 244,219,173 246,220,179 228,202,163 243,217,176 251,225,184 245,222,180 243,220,178 80,79,82 123,114,110 75,69,64 79,79,76 59,53,48 98,100,100 152,142,132 135,125,129 169,165,157 27,27,35 200,138,100 116,80,58 97,74,61 91,70,57 64,47,37 68,48,39 18,14,25 22,22,32 236,219,191 225,207,177 143,133,123 145,136,130 132,126,117 124,116,105 118,110,99 102,95,93 129,115,97 147,124,95 144,121,92 97,92,89 105,109,111 94,105,118 79,77,75 87,85,86 130,110,103 105,102,106 90,93,102 98,103,111 99,109,115 89,87,85 72,70,66 56,54,52 47,46,49 73,73,73
37,112,196 40,108,190 40,106,186 39,112,188 255,255,255 55,130,210 50,96,147 251,228,186 213,190,148 246,220,179 245,219,178 236,213,171 242,221,178 236,211,167 243,217,176 232,206,165 242,216,175 245,219,178 216,193,151 242,219,177 210,189,176 116,115,108 117,97,90 62,69,67 60,73,92 154,150,142 148,137,120 182,163,151 44,41,47 22,20,32 126,100,88 116,86,71 76,60,47 73,55,36 144,96,69 121,75,61 101,36,15 114,37,31 92,59,48 108,32,19 115,94,71 139,131,120 130,119,114 128,119,111 121,113,102 105,99,92 121,107,89 146,125,98 144,121,90 94,93,84 86,98,104 93,105,109 74,74,74 70,68,69 107,97,96 94,84,83 104,97,95 112,110,108 103,105,105 89,88,93 55,53,54 120,109,94 117,107,85 35,30,29
35,110,192 37,106,183 37,103,181 36,109,185 248,255,255 56,132,207 91,111,135 223,200,158 214,191,149 249,223,182 253,227,186 223,200,158 243,222,179 243,218,174 219,193,152 245,219,178 255,232,191 231,205,164 250,227,185 245,222,180 237,221,177 54,46,54 73,81,97 76,79,86 82,76,81 90,93,100 226,216,194 228,210,180 253,230,199 188,177,170 65,54,51 44,37,37 134,89,68 116,58,36 133,75,40 117,34,14 123,21,17 129,30,22 191,157,125 126,38,29 170,139,118 139,124,115 130,124,117 123,114,106 123,115,104 108,102,95 115,106,87 131,110,83 142,118,92 151,141,131 99,104,112 94,106,110 66,66,66 59,57,58 114,101,94 124,104,97 106,99,97 104,99,96 73,74,77 63,60,64 58,55,59 120,109,94 117,106,87 108,103,102
39,108,185 34,101,176 37,104,179 37,109,185 171,214,255 53,135,219 184,183,172 238,215,173 226,203,163 245,219,178 242,216,175 243,218,174 245,220,176 243,218,172 247,221,180 247,221,180 239,213,172 233,207,166 240,214,173 243,220,178 204,183,142 221,218,222 201,202,207 109,115,132 42,42,50 150,150,145 119,129,126 96,100,104 81,75,82 255,232,190 153,126,83 136,80,42 117,31,12 154,107,57 129,29,15 137,25,15 119,23,17 181,139,117 129,40,27 135,33,29 99,25,18 108,75,66 132,123,115 132,123,117 124,114,104 110,101,95 109,96,91 117,100,76 140,119,92 123,114,106 117,112,111 94,98,100 85,74,67 53,46,56 114,107,110 253,251,252 135,139,141 110,115,125 107,110,117 96,94,92 81,79,80 78,79,69 116,103,82 105,100,97
40,109,188 34,101,174 35,100,176 35,106,187 59,123,202 61,143,231 240,218,182 218,197,154 233,210,170 232,206,165 217,191,150 244,219,175 242,217,173 244,219,175 229,207,162 243,220,178 240,215,171 245,220,176 247,222,178 238,214,179 168,166,167 255,255,253 120,131,142 75,79,83 37,39,39 146,146,146 114,120,123 97,102,110 255,57,37 201,42,25 255,34,27 211,63,18 124,90,97 133,38,20 147,25,18 136,25,17 118,22,18 175,127,111 137,33,23 120,56,12 89,34,21 127,94,85 132,121,114 125,116,110 127,118,112 121,112,106 103,94,90 115,102,81 126,111,89 81,80,73 41,39,37 86,86,86 119,106,85 152,142,141 255,253,248 255,255,255 125,136,137 113,116,123 97,102,108 97,95,93 83,83,83 74,71,75 94,82,72 105,96,79
38,105,180 34,99,175 36,101,177 42,110,192 58,129,212 64,143,228 209,181,143 235,212,170 245,219,178 228,202,161 252,227,183 244,219,175 222,199,157 255,231,185 242,219,177 224,201,159 252,227,181 244,219,173 181,162,135 168,155,150 170,166,160 139,144,143 95,103,112 67,68,73 45,45,42 87,86,89 105,110,118 233,188,167 140,30,19 118,22,18 202,23,13 171,25,18 170,30,23 145,25,18 145,24,22 142,24,19 127,22,19 101,20,9 131,88,53 37,35,33 60,43,35 132,122,110 133,120,113 124,113,106 124,115,109 116,107,101 98,92,85 111,97,83 106,104,102 74,74,74 47,47,47 37,37,37 117,101,88 145,141,135 212,210,206 185,185,185 119,127,132 110,113,120 97,105,112 98,103,109 89,87,88 72,72,80 66,66,76 104,95,80
36,101,175 36,101,175 37,103,181 51,120,197 49,121,199 58,139,230 219,197,159 230,204,163 238,212,171 236,211,167 253,228,182 254,229,181 226,201,157 254,229,183 240,215,171 230,205,159 247,220,175 251,224,179 111,111,111 120,116,110 109,107,103 105,103,101 81,94,109 80,85,95 72,71,76 31,31,31 99,94,96 163,70,47 197,162,135 133,26,21 206,37,28 170,32,24 166,59,43 255,217,199 175,157,136 152,38,24 119,24,15 125,28,27 144,80,65 52,41,34 47,42,41 131,118,111 131,119,109 134,122,112 123,114,108 116,107,99 103,94,90 105,94,87 244,242,240 76,76,76 52,52,52 36,36,36 123,114,110 137,135,131 180,182,182 139,143,147 111,121,125 105,113,120 92,102,118 94,102,109 88,93,99 74,74,84 70,70,82 75,70,72
36,101,177 38,103,179 40,109,188 100,142,192 46,123,204 58,129,217 244,222,175 250,223,180 243,218,172 246,221,175 253,228,182 243,217,176 252,227,183 245,220,176 226,201,155 252,227,183 252,227,183 255,239,195 98,93,92 96,94,92 98,96,97 104,97,95 89,98,109 88,102,114 75,75,75 65,60,59 92,90,91 128,52,39 177,136,107 255,255,230 255,247,208 255,237,196 255,240,195 255,242,197 177,156,133 159,150,135 190,68,48 175,100,28 209,63,33 127,84,51 66,45,41 127,118,112 129,120,114 128,113,104 123,112,105 116,105,100 103,94,86 107,96,91 162,163,166 105,110,116 43,43,43 32,34,34 146,137,133 129,127,125 125,128,135 128,134,137 122,132,138 97,108,119 93,103,121 94,104,110 90,100,108 87,87,95 74,72,82 97,95,96
34,101,176 37,104,179 40,112,190 228,238,255 45,128,212 49,118,197 234,207,164 227,200,157 228,203,159 251,226,180 244,219,175 252,226,185 242,216,175 239,214,168 224,199,155 242,217,171 250,223,176 117,98,63 85,80,77 87,85,83 108,101,99 108,102,97 100,101,104 90,100,106 80,75,61 233,220,199 255,247,211 255,242,209 255,238,192 255,232,187 255,226,182 255,236,192 255,241,192 255,242,193 182,162,132 167,149,130 149,137,125 171,56,32 98,37,21 88,47,29 94,57,33 255,234,208 255,240,210 255,249,213 149,137,127 115,99,93 103,92,85 108,97,92 106,104,102 100,110,114 81,85,89 50,50,50 143,138,135 123,121,119 123,122,125 111,114,121 109,114,120 99,110,121 97,102,96 220,206,188 255,246,211 255,244,205 255,231,187 255,245,205
37,103,183 41,107,187 41,113,194 251,253,248 49,131,224 50,103,163 222,194,154 250,224,183 246,221,177 255,230,191 233,208,162 245,220,174 255,231,185 245,220,174 209,183,142 245,219,178 251,226,182 186,159,123 86,81,80 80,78,79 249,242,224 255,252,222 255,248,207 255,244,209 255,239,199 255,246,201 255,246,202 255,237,193 255,234,188 255,234,185 255,230,179 255,233,184 255,237,193 255,225,181 187,165,127 159,144,124 207,188,165 255,228,191 255,232,193 255,234,191 255,233,193 255,235,196 255,235,198 255,242,201 163,149,131 148,133,124 103,94,88 108,97,92 106,97,93 132,119,112 81,79,80 71,64,62 132,126,119 135,127,114 255,255,235 255,251,214 255,251,210 255,248,211 255,234,193 255,236,196 255,238,194 255,241,195 255,233,187 255,239,194
39,105,185 44,110,190 47,120,198 237,255,255 55,136,236 71,100,127 223,201,156 243,217,176 229,203,162 240,215,171 237,211,170 253,227,186 253,228,184 226,201,155 238,213,169 250,225,181 252,227,183 223,198,154 115,109,102 75,70,72 255,233,191 255,242,198 255,243,203 255,233,194 255,242,193 255,238,192 255,232,183 255,232,183 255,235,186 255,241,195 255,238,187 255,239,188 255,226,180 255,234,188 185,163,129 164,147,123 142,135,133 210,193,167 255,233,195 249,222,186 255,232,191 255,235,194 255,240,200 255,239,200 188,164,131 170,153,129 117,108,100 110,100,90 161,147,131 255,255,222 255,249,218 255,246,210 255,237,197 255,241,198 255,247,201 255,238,196 255,239,201 255,241,203 255,237,195 255,233,189 255,233,187 255,237,193 255,233,189 255,245,200
39,105,185 42,108,188 47,124,205 133,182,243 59,136,233 171,171,157 224,201,161 244,218,177 237,211,170 222,195,159 228,202,163 232,207,163 253,228,182 223,198,152 247,221,180 246,221,173 245,219,178 179,153,112 112,108,102 90,83,83 255,242,197 255,238,191 255,239,194 255,235,190 255,237,192 255,234,185 255,227,177 255,233,183 255,239,193 255,236,186 255,226,174 255,231,175 255,230,184 255,230,184 195,173,135 162,141,116 134,127,125 136,126,125 222,200,164 244,218,179 255,237,194 255,230,190 255,239,199 255,239,202 187,163,128 236,213,173 255,241,206 255,236,200 255,239,198 254,228,187 255,244,204 255,240,198 255,243,203 255,239,192 255,236,192 255,227,183 255,241,201 255,238,193 255,237,193 255,233,187 255,238,194 255,229,185 255,230,190 255,233,192
40,106,186 42,108,188 51,131,213 55,125,213 65,139,228 202,180,146 244,221,179 231,205,164 240,215,169 244,219,175 252,227,181 252,227,181 236,211,165 249,224,176 246,221,175 255,234,190 251,226,182 92,81,64 133,131,129 137,131,124 255,247,205 255,251,205 255,237,193 255,231,185 252,220,174 255,229,183 255,230,184 255,234,185 255,239,193 255,231,184 255,230,177 255,232,181 255,229,183 255,239,193 200,176,139 160,134,109 123,117,112 130,121,117 141,132,128 209,189,157 251,224,188 255,237,202 255,238,197 255,237,200 169,150,123 146,132,118 190,174,143 255,239,200 255,248,202 255,235,194 255,243,199 255,247,203 255,241,197 255,245,200 255,236,192 255,236,196 255,238,195 255,235,192 255,234,189 255,231,191 255,237,194 255,236,198 226,203,172 145,128,104
39,105,185 41,107,187 73,135,212 55,120,205 57,133,219 217,195,148 227,204,162 238,211,164 232,205,158 255,233,182 255,234,186 240,215,169 250,225,179 215,190,144 255,232,186 242,220,175 192,188,171 97,89,78 255,255,235 255,254,217 255,238,194 255,240,194 255,248,204 255,240,195 255,234,188 255,236,192 255,236,190 255,232,186 255,236,190 255,226,175 255,235,184 255,227,174 255,234,187 255,244,197 204,177,145 163,137,112 124,113,106 129,118,113 141,132,128 144,134,124 236,214,180 251,224,188 253,227,188 254,228,189 171,154,130 137,125,113 141,133,120 157,150,123 255,227,189 255,230,183 255,238,194 255,239,193 255,241,194 255,245,202 255,243,199 255,236,198 255,228,195 242,215,183 157,139,118 147,131,114 141,127,111 139,128,111 139,128,113 141,127,113
39,105,185 40,106,186 200,241,255 51,123,208 51,119,201 240,213,166 255,234,190 255,233,188 236,209,162 236,212,161 237,211,170 243,218,174 251,226,178 229,204,158 247,221,169 255,245,202 255,239,199 255,239,199 255,244,205 255,239,191 255,226,182 255,237,193 255,238,192 255,237,191 255,238,193 255,234,189 255,240,193 253,223,177 255,227,176 253,224,175 250,219,168 254,223,174 255,226,182 255,227,183 201,177,142 162,138,114 128,119,113 131,120,115 132,123,117 133,127,120 144,132,120 230,210,190 255,237,200 249,223,184 172,155,131 135,123,111 138,128,116 142,135,119 161,145,128 246,219,183 255,242,199 240,216,179 150,129,106 157,137,119 144,128,113 143,129,115 142,128,112 143,128,117 142,129,108 142,128,112 134,122,110 124,113,108 124,113,108 123,113,103
39,105,185 46,112,192 245,255,255 50,127,206 52,116,172 243,221,174 249,224,180 255,239,193 255,231,183 247,223,172 251,225,184 246,221,177 253,228,182 240,215,169 237,212,168 255,233,190 255,241,198 255,238,193 255,234,187 255,245,204 255,231,188 255,240,195 255,236,192 255,231,187 255,238,192 255,235,188 255,231,181 255,229,183 254,225,176 247,216,165 255,233,187 254,224,178 255,228,183 255,225,181 231,207,172 156,135,110 127,118,114 129,120,114 132,121,116 131,122,114 138,126,116 148,137,120 228,210,178 242,221,180 182,163,138 132,125,109 136,126,114 139,128,113 143,128,108 141,126,104 141,125,112 141,125,108 143,127,110 139,125,109 142,128,112 135,121,105 127,116,101 127,116,101 129,121,110 127,119,108 123,115,102 124,115,109 123,117,110 123,115,104
38,104,184 45,111,191 255,255,255 46,124,216 64,82,106 247,221,180 249,222,186 244,219,175 230,205,159 252,227,181 246,220,179 255,231,187 251,226,180 224,199,153 255,248,201 255,233,189 255,241,196 255,233,187 255,237,190 255,246,204 255,247,202 255,230,185 255,234,189 255,238,193 255,230,184 255,231,185 255,226,177 255,227,181 255,238,194 255,234,189 255,226,182 255,237,193 255,229,185 255,222,183 242,215,181 153,132,107 127,118,114 125,116,110 124,115,109 132,120,110 133,121,111 134,122,112 147,135,123 210,192,162 201,183,162 146,132,114 135,121,107 137,123,109 139,125,111 137,123,109 125,113,103 123,112,105 122,113,107 122,112,100 126,114,102 127,115,103 123,115,104 125,117,106 123,114,108 123,115,104 123,114,106 126,120,111 129,121,108 130,118,108
38,104,182 49,115,193 198,210,232 50,126,212 96,87,79 239,214,170 246,220,179 254,229,183 251,226,180 249,224,178 255,245,199 255,241,190 255,232,186 242,220,175 255,246,213 255,239,196 255,237,192 255,237,191 255,237,192 255,248,211 255,239,194 255,235,190 255,237,192 255,232,183 255,237,188 255,228,177 255,230,181 255,234,188 255,232,187 255,236,192 255,233,188 255,233,188 255,226,182 255,225,186 245,222,182 148,129,104 127,117,116 123,114,108 121,112,106 123,111,99 130,118,108 131,119,109 138,126,114 150,135,124 185,169,152 147,134,113 129,115,101 126,114,102 124,116,105 123,115,104 120,112,101 123,111,99 124,112,100 124,112,100 127,115,103 125,115,105 124,113,108 126,115,108 124,116,103 131,121,109 135,123,111 136,122,108 139,125,111 137,126,111
30,101,189 48,115,190 79,118,183 55,125,213 191,175,131 244,219,173 252,227,183 243,217,176 235,212,170 255,248,206 255,238,196 255,238,202 255,232,195 255,233,188 255,238,196 255,238,198 255,237,192 255,238,188 255,237,194 255,250,209 255,242,197 255,241,195 255,232,184 255,225,176 254,223,174 255,225,176 255,225,181 255,225,181 254,227,182 247,220,177 255,227,181 255,225,179 248,218,172 255,228,189 233,209,174 152,131,106 124,113,110 118,110,99 121,108,101 122,114,103 125,117,106 130,120,110 133,121,109 135,123,111 136,121,110 145,130,108 130,116,100 122,112,100 124,112,102 126,114,104 124,114,104 126,114,102 130,119,104 132,121,106 129,119,109 121,113,102 121,112,106 124,113,106 133,119,103 129,114,105 130,115,106 130,115,106 130,115,106 128,116,104
