233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 245,220,174 249,224,176 224,199,153 248,220,180 144,138,133 132,127,129 136,129,132 255,241,204 255,238,192 255,245,207 255,251,210 255,236,199 154,55,32 153,64,35 255,232,191 255,242,203 255,243,197 255,238,200 255,234,185 255,233,187 255,227,186 130,30,25 126,23,24 122,21,23 117,20,23 113,22,23 113,19,19 113,19,21 115,24,25 105,23,19 105,55,42 142,121,94 148,123,93 140,119,92 134,113,86 129,110,83 128,113,93 135,114,87 131,112,87 130,111,84 129,112,86 128,111,87 125,111,95 111,102,96 88,83,82 108,108,118 94,105,116 95,103,110 93,88,85 72,68,60 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,175 253,228,180 236,211,167 253,228,182 220,196,159 144,135,131 133,128,130 141,134,137 255,241,197 255,229,177 255,238,192 255,248,210 252,219,182 142,49,19 142,40,20 151,83,61 255,248,204 255,231,185 255,236,192 255,232,186 249,220,171 236,176,133 120,22,21 119,22,25 122,25,21 149,80,44 137,63,27 135,75,34 107,34,22 113,24,24 107,21,23 91,31,21 129,112,86 136,117,92 130,111,86 131,112,87 131,110,83 126,113,90 129,111,90 124,109,87 130,111,86 122,108,83 127,113,86 128,110,89 90,88,84 73,66,69 122,120,118 113,117,121 96,104,109 94,87,85 92,87,84 116,102,88 115,101,85 111,97,83
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,216,175 239,214,168 247,222,174 254,229,183 209,185,152 148,138,137 139,134,133 135,128,128 255,249,200 255,248,204 255,253,201 255,250,220 255,235,198 148,44,20 120,38,18 114,38,14 255,238,189 255,233,184 255,237,191 255,226,178 255,231,179 255,221,175 120,23,24 125,27,33 135,98,74 132,84,66 135,88,67 140,81,64 88,56,42 100,54,36 107,20,22 94,29,21 122,108,90 130,113,89 124,106,85 129,110,87 124,114,92 121,108,87 121,106,86 121,107,89 116,101,79 119,104,82 122,108,83 120,106,90 103,94,79 49,50,55 124,122,118 110,108,106 97,100,107 94,87,87 122,116,111 111,97,83 112,97,86 106,95,80
247,220,175 220,193,148 254,227,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,220,174 183,168,146 169,172,181 134,134,146 143,131,133 255,246,197 255,234,190 255,242,193 255,245,213 255,251,202 130,39,20 79,31,13 248,217,180 255,230,185 255,240,194 255,228,183 255,236,192 255,237,188 255,233,185 142,89,62 135,73,46 66,39,23 125,79,51 176,116,91 182,129,106 155,104,78 18,14,23 113,77,59 80,37,29 113,99,85 121,105,88 122,109,88 119,105,87 118,101,77 122,103,76 116,102,77 122,103,80 117,102,80 115,101,83 114,98,83 114,98,83 116,102,88 39,36,42 50,44,35 74,55,43 76,58,55 76,69,69 59,56,60 105,95,85 109,95,81 105,94,79
251,224,179 248,221,176 226,199,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,238,190 250,225,181 72,62,61 117,120,131 102,108,125 69,72,79 253,235,205 255,246,206 255,247,202 255,250,214 255,234,192 113,31,6 66,27,13 242,211,174 255,237,189 255,232,186 255,245,199 255,247,203 255,238,189 255,236,186 255,237,188 97,63,41 173,125,100 132,92,69 95,62,51 95,78,68 115,80,67 32,30,26 86,68,65 107,96,89 107,93,79 118,104,88 115,101,83 115,101,87 120,101,78 119,105,78 116,102,77 114,102,76 111,97,79 112,98,82 115,99,86 111,100,83 114,100,84 109,98,95 167,161,152 102,103,106 64,67,74 58,53,55 60,57,63 115,108,106 207,200,198 208,201,199
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,235,190 96,96,93 96,83,104 110,108,118 83,88,98 71,71,79 91,87,81 255,247,207 255,246,206 255,238,198 255,138,67 128,35,10 103,40,16 112,68,38 255,235,188 255,233,182 255,238,187 255,238,187 255,243,201 255,227,178 255,233,180 32,32,44 255,204,162 254,151,107 157,113,103 142,90,71 138,87,61 93,70,67 29,27,35 106,97,93 103,91,79 113,99,81 113,99,81 115,99,84 111,101,79 113,99,83 114,100,82 108,94,76 113,99,81 109,95,77 111,97,81 112,98,84 109,98,83 255,248,238 233,224,216 134,131,137 200,198,206 148,151,162 92,95,102 44,44,52 109,114,120 133,142,144
255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,234,185 70,67,71 111,99,99 99,100,105 82,91,102 82,77,74 79,77,75 255,244,201 255,246,205 255,245,204 149,57,27 150,72,26 138,70,30 117,48,19 255,231,185 255,239,188 255,233,183 255,233,189 255,234,190 255,235,192 255,238,194 20,23,32 183,113,80 255,201,166 114,80,60 118,82,62 153,102,76 86,58,49 21,21,29 105,98,96 105,93,81 112,98,82 112,96,81 121,95,70 129,86,69 120,94,71 114,96,77 109,94,83 109,97,85 105,91,77 112,96,83 138,127,124 245,239,232 255,254,255 212,210,211 231,229,237 137,145,161 101,102,107 88,87,92 49,50,55 42,40,41 103,108,114
247,222,176 249,224,178 255,232,188 235,209,170 255,235,196 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 251,225,184 85,77,83 106,97,91 100,100,100 86,87,90 44,39,36 75,71,63 255,246,199 255,246,200 255,242,200 255,244,201 160,93,68 110,41,28 75,35,28 235,218,190 255,233,184 255,233,183 255,248,204 255,239,193 255,247,204 137,137,147 18,18,28 152,106,78 255,195,157 138,102,82 132,90,68 127,91,73 84,62,54 12,15,24 18,18,26 102,92,82 106,95,78 114,89,72 165,57,34 147,48,27 115,38,19 107,80,62 102,88,74 106,94,84 102,89,82 198,191,191 106,104,105 201,192,184 255,254,255 229,228,231 161,166,172 113,123,131 106,103,107 91,89,90 68,71,82 36,36,36 41,42,45
255,241,196 255,254,209 255,250,208 255,253,208 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 162,150,111 79,73,68 76,64,52 81,61,52 64,73,84 85,72,67 255,239,192 255,233,183 255,248,204 255,249,207 255,246,199 53,48,50 37,36,41 34,31,35 179,161,158 255,227,186 225,160,148 204,172,167 219,195,173 73,73,81 70,70,80 208,152,126 228,155,123 216,159,142 101,71,54 98,75,62 81,61,52 14,17,26 14,14,24 46,44,45 96,87,70 161,52,34 151,56,22 132,45,22 125,43,18 100,47,33 139,89,56 114,94,64 115,109,104 38,38,35 130,130,125 165,159,154 163,163,163 138,143,149 122,130,139 97,109,117 92,104,112 87,87,95 65,65,77 34,33,36 40,40,40
255,248,203 255,253,208 255,236,194 243,221,176 255,250,205 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,204 238,212,171 85,76,72 57,85,106 87,80,80 80,79,82 64,58,53 255,238,189 255,232,186 255,255,219 255,249,210 255,240,195 63,57,52 40,38,39 36,35,38 34,32,40 200,40,26 206,190,175 195,71,63 193,23,26 23,23,33 29,29,39 157,115,93 162,110,91 118,87,68 89,66,51 72,58,44 46,36,35 14,17,24 15,15,25 31,28,32 93,83,73 136,73,51 170,58,30 136,49,26 134,41,20 79,33,15 81,35,19 118,66,36 135,128,128 39,39,36 165,163,159 131,127,121 134,132,128 106,110,114 97,108,119 91,104,123 89,102,117 90,101,112 79,78,81 68,66,62 30,30,30
255,242,193 255,248,194 251,230,178 237,212,166 255,254,212 255,253,204 168,157,142 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,248,196 237,219,187 255,249,243 162,165,176 170,172,186 77,73,82 230,225,222 142,149,147 106,112,115 78,77,80 255,238,201 255,231,180 255,238,194 233,210,170 49,44,46 54,36,17 163,21,24 144,26,23 115,69,41 162,26,24 255,61,17 255,46,16 255,254,120 91,66,47 75,39,21 87,24,18 112,19,12 43,24,26 11,15,19 19,19,16 96,16,16 105,23,17 108,42,28 144,38,24 133,63,34 132,54,26 93,27,11 99,33,17 127,65,23 112,117,113 43,43,43 126,124,122 104,102,100 140,120,111 99,96,100 93,105,113 89,101,123 99,109,117 85,95,111 87,91,93 81,76,73 59,60,65
255,240,192 251,226,178 255,233,189 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,135,138 147,140,143 143,136,139 152,142,141 254,246,235 255,253,255 219,223,227 113,121,137 72,72,80 55,54,57 133,131,132 116,124,129 101,109,118 74,75,80 107,97,96 255,230,184 255,224,176 255,227,181 255,233,190 174,100,66 138,28,17 142,24,19 146,23,19 139,24,13 255,35,24 255,38,23 227,34,17 235,144,27 255,211,83 207,26,24 211,33,30 221,33,26 194,32,32 215,42,41 183,147,125 205,167,130 134,95,67 248,163,92 65,60,57 118,57,23 125,61,17 149,85,41 124,40,23 70,75,81 74,84,92 105,104,107 90,88,86 102,100,108 105,100,102 97,105,110 88,99,112 93,102,125 90,101,114 90,94,98 80,73,71 52,52,49
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 133,128,130 119,114,113 163,157,152 162,157,159 230,230,227 110,119,130 96,100,104 71,69,77 41,38,42 132,132,127 113,116,123 96,104,124 77,80,91 88,83,85 255,231,184 255,227,177 255,233,188 255,234,189 248,221,176 121,23,8 137,26,18 140,24,20 255,35,17 242,35,23 224,31,24 205,27,24 212,31,33 219,34,26 218,34,28 189,28,19 151,27,19 117,20,19 129,27,23 148,24,18 142,24,19 144,23,21 195,118,62 39,38,41 60,51,45 89,51,41 80,51,47 72,77,76 84,79,78 99,109,117 73,71,69 80,78,79 98,97,100 126,109,99 97,95,96 101,102,107 101,105,109 93,102,113 89,91,91 70,68,64 51,51,51
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 131,129,130 110,108,106 125,123,119 112,110,106 119,119,116 99,109,127 94,92,100 64,64,74 37,36,39 120,118,116 110,110,118 92,102,118 83,86,93 84,79,76 255,235,190 255,225,177 251,224,177 255,230,186 255,229,185 255,236,194 255,198,169 140,23,15 255,40,17 233,34,22 216,32,26 200,30,26 202,29,24 211,31,26 203,31,23 168,22,19 119,22,16 109,20,16 103,21,15 131,22,18 142,24,19 142,24,19 144,37,30 52,46,41 65,66,58 77,68,60 76,71,59 137,135,131 115,108,106 100,106,109 61,66,65 65,62,66 93,83,82 144,109,96 110,98,98 95,88,86 112,110,106 103,106,113 91,93,93 60,58,56 60,56,50
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 119,117,118 112,110,108 103,101,99 99,99,107 102,95,93 89,102,121 76,90,111 65,62,77 74,71,75 60,57,61 101,104,113 80,73,76 62,61,66 75,68,68 255,236,193 255,228,175 254,223,174 255,231,186 255,223,179 255,232,188 255,228,185 255,222,180 255,40,20 224,33,23 208,26,20 192,29,21 197,28,22 191,30,23 185,27,21 138,22,18 119,22,21 106,20,17 99,20,17 122,25,21 149,24,23 154,21,21 114,38,27 64,56,43 68,58,48 66,58,47 67,58,50 94,89,91 149,115,111 95,95,103 64,59,58 59,58,61 78,71,71 140,101,89 117,106,101 100,95,92 110,105,104 94,93,98 80,80,80 48,46,44 57,51,46
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 138,127,134 95,93,94 86,84,82 91,89,90 103,102,105 111,105,98 101,101,98 89,98,111 74,79,87 75,73,71 51,49,50 102,99,105 81,86,94 74,74,74 255,228,191 255,240,194 255,229,182 255,235,186 255,227,181 255,226,182 255,229,187 255,226,183 255,222,182 255,39,22 212,31,20 187,27,15 183,26,20 190,27,21 172,26,16 160,27,19 132,25,16 120,22,21 107,21,18 99,20,15 100,26,21 111,93,74 99,85,69 80,64,49 61,52,44 63,56,54 60,51,47 60,51,45 42,37,36 97,86,81 92,87,86 58,53,50 47,45,43 90,86,76 255,255,254 253,248,250 185,185,193 124,127,134 114,115,120 86,84,85 73,74,79 62,57,56
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 141,134,137 63,61,62 73,71,72 87,85,83 107,100,100 114,105,97 111,105,100 96,86,87 77,78,81 51,48,52 55,55,55 109,107,103 90,101,114 73,73,70 255,241,197 255,241,190 255,230,185 255,230,181 255,223,178 255,229,184 255,225,182 255,226,177 245,214,175 123,25,8 146,21,18 156,22,17 179,29,25 193,30,24 176,29,26 147,22,21 135,24,16 116,22,20 104,19,14 108,22,19 66,35,27 88,65,50 100,86,68 96,82,68 65,60,46 56,50,45 56,50,43 65,59,52 94,91,95 46,44,42 43,38,37 58,52,47 182,173,169 212,205,203 255,253,255 142,143,148 127,130,139 126,129,138 112,117,116 96,94,95 76,76,84 71,72,77
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 139,132,135 138,136,137 66,64,65 82,80,81 96,91,90 114,105,101 130,120,119 93,82,79 68,68,65 43,43,43 61,49,39 96,91,90 40,37,43 38,37,40 255,235,188 255,236,190 255,231,188 255,233,188 255,231,185 255,231,182 255,237,193 255,223,179 100,46,26 130,21,15 137,24,19 153,26,21 166,26,19 162,24,18 144,23,21 144,23,19 131,22,14 116,22,20 104,22,16 48,11,8 66,29,26 59,28,18 104,85,69 91,80,65 71,64,46 57,51,44 48,44,38 175,173,169 54,53,58 44,45,48 40,38,39 153,146,146 167,161,156 168,166,162 230,229,232 120,124,128 124,124,132 121,121,129 112,120,127 103,102,105 85,83,91 69,67,77
209,182,146 179,152,118 156,141,130 158,144,130 160,149,134 157,148,131 159,150,142 134,127,130 139,132,135 120,115,114 91,86,85 81,79,80 91,84,82 111,102,94 132,123,119 92,82,83 54,53,58 51,49,47 255,246,209 42,47,46 60,60,57 44,42,40 255,241,211 255,239,193 255,233,191 255,237,193 255,237,188 255,226,178 255,231,181 253,219,174 103,29,22 133,21,11 143,23,16 145,22,18 145,22,18 143,23,16 146,23,19 144,23,19 133,24,16 119,22,23 109,20,16 47,18,14 68,32,22 69,25,15 99,88,71 92,80,68 83,74,59 66,54,44 40,39,30 99,97,95 66,65,68 54,52,50 38,38,35 161,154,152 158,147,144 159,161,161 166,170,172 137,138,143 120,125,131 111,116,122 105,113,118 99,103,107 88,85,91 78,76,88
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 161,150,131 156,146,134 143,136,136 144,137,137 140,138,136 33,33,30 86,79,79 139,137,135 255,255,255 104,113,124 71,76,84 37,37,47 98,92,87 255,245,202 44,39,41 89,89,89 56,50,55 110,104,109 255,246,197 255,238,189 255,228,177 255,239,190 255,229,183 255,233,183 255,233,189 97,22,20 136,23,18 80,28,23 143,101,61 64,74,110 139,102,49 50,36,38 63,27,21 123,23,18 119,22,21 56,19,16 71,23,21 68,30,22 71,21,17 105,90,70 98,84,70 80,73,57 67,59,48 53,49,43 70,68,66 112,113,118 52,52,49 47,47,44 161,154,152 155,150,147 139,143,145 146,139,149 117,117,125 115,123,130 107,117,125 100,108,113 95,103,110 82,85,94 74,74,86
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 148,141,141 139,132,135 83,81,79 143,138,135 140,136,130 144,146,146 147,152,158 97,106,119 90,94,96 63,62,77 69,68,71 249,229,197 68,68,68 76,80,84 106,110,114 94,78,72 255,239,192 255,238,192 255,239,193 255,236,190 255,237,191 255,236,190 218,173,140 92,16,21 76,56,49 30,30,30 126,97,66 151,107,54 116,83,56 38,36,32 26,31,37 33,28,30 26,24,20 32,9,10 73,16,17 65,24,22 70,23,14 107,90,66 100,84,71 78,71,55 68,60,49 50,44,37 51,50,43 140,114,104 94,104,112 123,121,122 150,143,141 143,138,140 141,134,134 149,136,144 117,115,123 109,121,127 100,111,122 96,104,113 94,106,114 90,98,105 78,81,90
255,236,186 255,238,188 171,153,123 163,149,124 164,150,134 168,151,127 144,137,135 149,144,143 61,59,60 88,86,84 134,129,128 105,105,102 121,120,123 107,113,116 94,102,120 87,88,93 65,66,71 79,79,79 194,180,162 108,98,99 136,144,151 75,78,85 255,251,226 255,243,193 255,241,193 255,241,195 255,238,193 255,248,202 255,246,202 105,31,29 73,23,19 131,89,78 219,206,174 255,255,224 255,252,224 255,249,218 255,247,206 255,248,214 165,154,149 44,14,17 36,15,13 72,19,23 64,23,21 72,20,19 115,96,71 100,84,67 72,65,49 67,59,48 53,44,36 46,42,36 94,84,85 87,103,114 157,155,156 140,136,130 139,134,131 126,124,125 129,123,130 114,112,120 111,123,131 101,112,123 94,105,118 89,103,115 91,103,109 79,88,101
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 173,153,121 151,142,138 144,137,135 88,86,87 133,128,127 122,120,118 113,111,109 110,110,107 105,110,116 85,100,118 87,91,95 69,70,73 69,67,77 67,58,50 128,123,120 98,113,118 248,253,247 255,253,231 255,254,227 255,252,222 255,252,220 255,253,218 255,250,216 255,251,214 255,247,206 255,249,204 255,243,199 255,234,194 255,232,189 255,230,188 255,236,194 255,237,192 255,246,204 165,154,139 156,147,139 29,10,0 67,19,17 69,23,23 74,19,17 118,97,70 109,92,66 72,65,49 73,63,53 54,45,37 48,42,35 61,54,54 109,107,108 142,137,136 135,131,125 135,131,125 125,121,115 124,121,125 84,84,92 105,117,125 99,115,124 92,105,120 97,107,125 86,99,114 81,95,105
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 171,154,119 144,137,140 149,144,141 120,122,119 125,123,121 113,111,109 108,106,104 103,101,102 97,101,105 79,91,113 80,92,98 74,77,86 56,58,72 60,58,56 112,111,104 255,246,227 255,247,204 255,245,202 255,247,206 255,242,197 255,247,204 255,232,188 255,245,201 255,238,195 255,236,194 255,231,186 231,199,153 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 164,151,128 165,154,137 163,143,134 70,22,16 72,15,12 118,97,72 112,95,69 91,77,59 75,66,51 71,61,51 49,43,38 51,49,50 120,111,107 142,135,133 122,118,112 128,118,117 149,116,109 137,124,117 41,41,41 113,113,121 91,105,117 97,104,116 102,112,120 93,104,115 90,104,116
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,242,211 243,219,193 141,132,126 126,124,122 112,110,108 104,102,103 129,127,125 104,102,103 93,97,101 82,96,117 86,93,107 72,75,84 68,66,74 69,64,61 104,102,103 255,255,233 255,239,194 255,237,194 255,248,208 255,241,198 255,239,199 255,238,189 254,223,174 255,236,192 255,236,190 255,226,181 255,234,183 255,230,179 255,229,185 255,230,184 255,234,194 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,241,201 255,237,197 251,229,191 255,243,203 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 49,42,42 211,206,205 126,121,123 127,124,128 101,91,90 74,82,100 61,78,100 50,63,78 35,37,37 60,66,83 31,30,35 79,55,59 62,81,100 65,82,102
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,237,197 255,241,197 98,96,97 113,111,107 103,101,102 95,93,94 103,100,106 98,96,94 96,99,106 77,89,113 86,94,103 52,53,58 73,72,75 76,76,76 93,89,81 255,248,224 255,241,194 255,230,183 255,250,206 255,237,192 255,248,203 255,241,197 255,230,185 255,230,185 255,229,181 255,232,186 255,240,194 255,239,197 255,235,188 255,235,186 255,228,179 255,230,184 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,236,200 254,221,182 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 151,143,132 60,58,59 45,43,44 36,36,44 72,55,58 73,85,107 66,84,101 68,79,92 45,43,41 49,58,71 33,32,35 50,42,50 77,86,99 73,88,104
