126,172,225 51,118,189 56,117,192 143,190,245 75,148,221 30,71,112 101,156,255 144,183,255 131,172,255 154,198,255 99,151,255 96,151,255 96,151,255 93,147,255 89,145,255 224,201,161 246,220,181 237,211,172 243,220,180 239,220,181 248,225,185 240,217,177 233,210,170 254,230,193 240,218,182 255,240,203 155,145,121 242,202,166 255,219,178 227,146,112 171,119,89 77,42,29 56,35,22 137,91,73 104,71,60 27,23,15 101,45,37 100,56,30 97,23,21 98,21,17 92,17,22 81,26,24 131,103,94 123,114,110 122,113,107 116,110,103 104,95,89 124,113,108 135,123,123 133,121,123 136,126,127 173,148,129 255,237,190 255,242,195 255,241,195 255,241,195 255,249,203 255,237,190 255,246,208 255,245,203 255,248,202 255,244,197 122,116,111 220,214,209
76,123,180 48,115,186 53,118,192 70,131,204 75,147,228 79,113,170 99,157,255 108,159,255 101,156,255 99,156,255 98,155,255 97,154,255 96,153,255 98,152,255 95,152,255 247,221,182 222,195,159 236,209,173 245,221,186 243,221,183 242,219,179 255,234,201 255,231,194 243,219,182 235,212,172 245,221,184 164,148,131 128,87,67 161,110,86 193,130,99 166,106,81 154,101,76 163,107,81 171,115,93 103,69,49 35,25,24 20,17,21 90,68,60 101,63,44 90,18,22 86,17,22 76,19,20 126,111,102 125,114,109 124,116,105 113,107,102 102,93,89 120,112,101 138,125,122 135,124,121 140,127,124 139,128,125 255,252,208 255,246,202 255,244,199 255,247,202 255,241,195 255,235,196 200,177,135 176,147,112 172,144,106 166,140,101 233,222,207 193,187,180
48,115,186 46,113,186 52,119,192 58,127,206 72,143,224 112,149,237 103,161,255 102,162,255 103,161,255 104,159,255 103,158,255 103,158,255 103,158,255 100,155,255 101,157,255 237,213,178 240,213,179 239,217,181 255,231,196 255,231,194 244,221,179 239,213,172 244,218,177 242,216,177 231,205,164 232,206,167 161,150,135 148,112,90 123,96,80 255,195,161 133,86,65 108,82,68 147,127,118 146,98,73 115,77,60 49,35,35 20,20,30 20,19,22 73,46,41 66,17,20 72,19,21 65,36,30 127,115,105 122,116,109 122,116,109 116,107,101 108,99,95 120,111,105 135,124,119 136,120,116 135,122,117 140,127,122 255,248,206 255,240,196 216,193,151 173,150,110 162,138,105 174,147,113 165,141,104 162,139,99 162,148,130 242,234,223 255,255,255 255,252,255
49,119,189 40,113,184 87,146,217 56,126,198 66,143,226 115,164,255 108,166,255 109,167,255 110,165,255 110,165,255 105,163,255 107,162,255 110,161,255 107,162,255 141,167,252 255,231,192 255,238,197 242,216,175 255,227,185 255,230,190 233,209,172 237,214,172 231,208,168 223,201,156 251,225,184 244,218,177 152,143,116 255,225,185 255,172,139 140,88,67 144,91,68 149,93,67 140,89,63 139,88,62 118,75,56 57,39,34 22,20,30 20,20,30 52,46,41 49,36,29 161,147,131 133,123,113 130,117,110 134,125,117 122,113,107 118,109,105 111,102,98 120,111,105 136,125,122 140,123,115 144,129,107 160,139,112 162,138,105 158,135,104 156,133,104 156,132,99 155,133,99 152,133,98 152,134,104 254,250,242 184,178,173 210,201,193 255,253,255 255,255,255
47,117,189 40,113,186 196,238,255 52,124,200 63,135,211 112,167,255 110,168,255 113,167,255 109,167,255 110,168,255 118,164,255 128,173,255 254,250,242 248,220,180 229,201,161 255,231,190 248,220,182 233,205,167 185,187,187 140,143,161 114,117,126 229,211,179 233,210,170 242,220,175 250,225,181 241,219,174 90,75,64 255,162,125 255,201,173 117,77,68 101,60,44 157,99,75 158,95,71 136,85,61 103,67,49 62,43,31 22,22,32 27,27,35 60,55,52 255,235,189 152,135,127 137,127,117 128,120,107 131,118,111 125,116,110 116,107,101 111,102,96 119,107,107 167,143,110 162,138,103 157,133,98 154,131,100 157,132,102 146,126,96 154,131,100 150,125,95 150,131,96 148,128,96 164,159,158 225,227,222 162,153,149 193,187,180 251,251,246 211,211,211
37,111,184 40,112,188 250,253,255 52,128,203 70,128,188 113,171,255 115,171,255 123,175,255 213,229,255 249,227,191 251,225,184 249,224,178 237,214,174 253,227,186 247,222,178 255,234,194 233,210,168 204,183,158 158,168,172 115,121,140 76,81,91 60,60,72 168,152,137 229,204,160 236,210,169 237,214,172 155,132,121 174,108,78 205,142,118 127,86,68 145,98,77 160,104,80 168,109,79 130,84,58 87,61,40 45,28,20 18,18,28 24,24,32 38,37,40 255,234,191 231,213,192 129,121,108 135,127,116 128,118,108 129,120,116 122,113,107 110,101,95 117,108,102 153,133,103 157,134,103 151,128,97 152,132,100 150,127,98 152,132,100 145,125,95 145,124,97 157,151,146 168,168,165 158,159,162 34,36,36 154,147,145 139,135,127 171,171,171 134,136,136
38,113,193 39,114,194 255,255,255 53,129,215 63,98,146 224,222,234 251,225,186 229,206,164 245,222,180 239,213,172 213,190,148 246,220,181 238,212,171 237,212,168 242,217,173 250,222,184 228,203,157 73,72,65 107,114,126 82,90,106 67,70,77 85,84,89 91,91,91 230,210,164 246,221,177 237,215,170 131,110,99 223,154,125 216,156,133 143,98,77 131,95,75 126,89,65 168,109,81 133,85,60 96,66,49 37,27,26 14,14,22 17,17,27 25,23,31 255,235,188 249,230,195 147,136,129 138,127,120 131,123,112 131,121,111 129,123,118 113,104,96 129,118,111 137,124,103 150,130,98 151,126,96 143,124,97 143,129,102 143,124,97 145,124,97 150,122,93 122,118,110 140,138,136 131,131,128 40,40,40 146,139,137 129,125,117 136,134,130 120,118,114
40,115,195 40,115,195 115,151,194 63,142,227 74,61,56 237,211,170 240,214,173 243,217,176 230,207,165 218,192,151 226,200,159 255,233,192 233,207,166 247,222,178 249,224,180 229,203,164 76,72,66 113,111,107 97,105,112 86,96,104 81,86,92 72,70,71 86,84,82 185,166,139 242,218,181 118,106,96 161,130,120 255,184,143 196,137,109 127,82,61 77,43,21 122,80,56 138,95,76 117,81,63 95,68,50 31,24,22 13,13,23 13,13,21 16,19,28 228,209,182 251,234,199 146,136,124 139,128,121 135,126,118 128,120,109 127,115,105 116,105,98 111,105,100 127,113,95 148,127,102 147,123,97 145,124,97 139,127,99 137,123,98 140,121,96 145,126,103 103,102,95 124,119,116 104,104,101 40,40,40 125,121,115 102,100,96 103,103,103 103,101,97
37,110,188 39,112,190 57,122,194 68,144,234 177,153,120 245,222,182 238,215,173 254,228,187 217,194,152 245,220,176 245,220,176 235,213,168 231,208,168 245,219,178 242,216,177 230,210,164 76,76,76 129,118,115 105,98,101 108,103,105 86,88,85 61,59,55 95,86,82 146,127,102 139,133,128 30,33,44 177,138,126 249,169,133 129,93,73 138,98,75 148,100,73 137,96,76 120,88,74 98,70,57 84,64,46 26,24,25 14,14,24 13,13,21 15,15,23 27,26,29 251,229,195 149,138,123 142,131,126 139,130,126 125,117,106 123,115,104 115,107,96 106,96,97 121,110,93 139,122,96 145,125,93 145,125,93 142,121,96 141,120,95 140,119,92 140,121,98 99,97,95 109,108,97 78,80,94 44,42,43 111,111,108 90,88,86 93,93,93 99,92,92
37,106,183 47,116,193 50,119,198 70,142,223 237,212,166 236,213,173 237,214,172 226,200,159 215,192,150 245,220,176 255,232,188 229,206,164 242,219,177 243,217,176 223,197,158 236,211,167 100,96,90 129,120,114 108,98,97 82,70,72 77,72,71 49,47,43 97,86,83 212,189,160 46,47,50 20,23,34 176,140,130 221,154,129 170,123,100 159,122,107 98,63,50 110,80,65 103,75,62 95,72,59 77,56,43 18,15,19 15,15,25 14,14,24 16,16,24 23,24,29 188,170,149 154,139,128 139,129,119 132,123,119 124,116,105 124,116,105 117,109,98 108,99,95 118,107,90 128,110,91 140,120,90 142,122,90 142,119,90 145,120,92 140,119,92 132,113,90 101,99,97 116,117,109 81,96,112 92,109,115 101,101,98 76,74,72 82,82,82 106,101,98
36,101,173 77,134,199 55,118,188 62,135,213 236,214,169 237,211,170 234,211,171 224,198,157 223,200,158 243,221,176 236,210,169 240,214,173 240,215,171 244,219,175 246,220,179 247,221,180 232,205,169 61,56,58 102,93,89 97,74,73 55,56,61 64,64,64 64,67,74 190,173,145 109,102,102 22,22,32 91,81,80 111,84,66 113,83,68 99,71,60 81,62,48 78,62,49 80,64,49 77,63,49 61,47,33 26,20,25 11,11,21 14,14,24 17,17,25 20,20,28 65,56,48 144,134,122 143,133,123 136,127,121 130,121,115 124,116,105 120,112,101 104,98,89 113,99,83 120,106,88 143,122,95 143,123,93 140,121,94 140,116,90 136,112,86 131,114,88 79,79,76 79,89,97 91,104,121 93,104,115 86,86,86 70,68,69 81,79,80 96,94,95
35,106,173 218,250,255 52,118,185 60,130,204 227,204,162 237,211,172 245,222,182 215,192,150 234,211,169 235,212,172 221,195,154 249,224,178 241,218,176 242,217,171 226,203,161 242,219,177 237,211,170 145,126,103 74,71,75 61,79,96 70,71,74 50,56,59 122,121,136 95,99,114 210,199,196 174,164,163 26,29,36 71,60,55 78,62,58 79,59,50 69,48,33 82,61,38 93,66,48 101,71,54 100,70,53 79,53,39 17,13,24 12,15,22 16,19,26 23,23,33 148,134,116 146,134,122 141,129,117 135,127,116 130,121,115 130,119,112 125,113,103 104,95,91 106,93,90 116,102,86 138,119,94 140,119,92 135,114,87 133,112,85 129,110,83 124,107,81 156,150,145 152,157,153 97,106,117 94,106,112 81,79,77 63,61,62 65,63,64 82,82,79
36,101,175 245,248,255 52,121,198 64,124,188 229,208,167 255,235,193 205,182,142 231,213,169 251,225,186 228,202,161 235,210,166 249,223,182 224,198,157 250,225,179 247,221,180 226,201,157 251,224,179 255,246,234 252,247,244 209,214,220 143,150,173 76,79,86 105,107,107 152,152,149 132,141,143 110,120,126 85,84,87 87,87,95 199,178,155 96,74,56 118,82,62 114,80,60 113,79,59 139,91,64 116,76,53 102,71,50 104,66,49 106,62,20 53,27,6 112,96,81 104,44,30 100,33,26 123,87,77 103,87,74 131,122,116 129,118,113 130,118,108 115,106,100 102,93,89 115,101,87 120,107,86 128,113,91 126,112,87 128,111,87 127,108,83 123,109,93 143,134,130 109,107,103 101,109,116 98,106,111 59,57,58 83,83,83 62,60,61 74,64,65
38,105,176 255,255,254 50,122,200 68,120,176 233,211,175 238,215,173 220,197,157 238,213,169 238,212,171 229,204,160 247,222,176 252,227,183 229,203,162 246,221,177 230,204,163 227,204,162 255,250,246 255,254,255 226,228,228 116,126,142 91,96,104 42,43,48 39,39,39 145,147,147 119,127,132 96,106,112 86,83,87 79,80,85 254,231,191 145,106,74 117,75,51 137,90,67 122,80,58 159,102,71 137,91,63 127,85,63 127,81,63 115,74,15 91,32,2 128,87,71 125,102,87 97,31,26 107,25,21 107,80,62 77,41,35 125,116,110 127,114,109 108,99,93 103,94,88 103,94,88 111,97,83 121,106,95 126,108,87 126,109,83 125,108,84 120,105,85 110,110,105 126,115,110 115,115,112 95,96,99 54,49,48 114,101,80 51,50,55 50,50,50
40,106,184 196,204,224 53,130,211 71,99,135 231,209,164 245,220,176 251,226,180 243,218,172 235,210,166 250,225,179 251,226,180 235,209,168 254,229,183 247,222,178 232,207,161 213,203,193 253,251,247 235,233,231 137,145,150 105,113,122 65,66,71 52,53,58 38,38,38 122,122,119 114,124,132 81,94,109 80,88,95 60,64,79 100,57,40 133,88,67 162,105,76 145,97,70 155,98,69 166,107,77 150,97,72 120,68,47 115,75,23 108,34,9 121,21,18 90,39,29 165,130,103 149,118,97 123,20,23 97,41,33 108,22,19 100,83,73 121,112,106 117,108,102 103,94,88 102,96,89 111,92,80 115,101,87 118,104,88 119,103,86 119,103,86 117,100,76 83,85,85 40,38,39 39,39,39 87,85,83 94,81,74 109,98,79 77,71,62 190,186,180
52,113,186 75,112,161 55,131,217 62,65,72 245,215,169 243,218,172 224,199,153 229,204,158 239,213,172 251,225,184 245,220,174 245,220,176 243,218,174 242,218,181 149,142,140 183,177,172 157,156,149 147,147,147 116,126,134 88,100,108 65,64,69 75,80,90 40,40,37 162,147,138 190,80,79 185,77,66 91,99,106 255,238,96 81,34,13 143,92,68 158,103,72 159,102,73 156,100,76 151,93,69 99,34,11 135,93,41 129,30,22 130,20,19 129,22,15 130,23,18 117,34,21 145,70,54 127,22,19 113,22,21 106,20,19 96,53,47 122,111,106 113,107,98 104,95,89 104,95,91 104,93,78 109,95,81 113,99,81 114,100,82 116,98,79 118,109,94 88,88,85 56,54,55 39,39,39 37,35,33 111,100,81 107,96,81 158,152,147 192,187,184
64,111,166 59,121,189 56,135,220 110,95,75 253,228,182 242,217,173 225,200,156 252,227,183 249,223,182 246,221,177 238,213,169 251,226,182 252,230,185 105,100,88 113,111,109 116,117,109 120,115,112 113,108,105 91,105,117 76,89,106 79,79,87 193,181,181 249,65,48 176,64,52 178,43,36 144,23,23 255,36,21 255,193,58 213,66,32 183,33,27 145,50,39 148,94,76 133,26,21 130,61,23 171,124,63 133,26,21 135,26,18 137,26,20 114,38,27 118,77,59 142,26,20 135,29,15 98,71,53 76,64,52 92,25,18 101,27,25 123,111,101 112,101,94 103,94,88 107,98,92 107,97,87 104,93,78 112,98,80 113,100,79 113,99,83 85,84,89 74,74,74 58,58,58 48,48,48 37,37,34 108,94,80 121,109,97 148,142,135 150,146,140
180,204,224 42,115,188 52,131,220 207,183,146 251,226,180 242,216,175 224,198,159 238,212,171 233,207,168 244,218,177 237,211,170 251,225,184 255,230,185 106,104,102 110,105,104 94,89,91 99,97,95 104,99,98 90,100,108 88,101,116 73,91,106 188,87,62 255,229,208 158,132,107 126,30,24 122,20,16 225,34,28 229,40,20 255,185,93 181,128,64 123,36,11 133,20,13 143,73,26 129,87,90 131,28,15 138,22,16 138,25,20 131,33,18 249,115,34 216,93,33 176,58,27 142,49,26 42,44,44 40,40,40 100,77,62 92,44,38 118,110,97 110,101,93 103,94,88 106,97,91 109,100,96 105,93,81 112,96,79 111,97,79 111,97,83 255,255,255 71,73,73 62,62,62 50,50,50 35,33,31 97,82,73 137,131,126 151,144,142 154,154,151
252,255,255 42,115,188 49,132,218 236,215,172 252,224,184 240,214,173 222,196,157 244,219,175 236,210,169 235,209,168 223,197,156 244,219,173 236,220,187 102,100,98 97,92,91 94,87,85 105,98,98 104,95,89 104,99,101 89,97,115 90,98,105 210,42,24 184,150,120 112,31,20 138,25,22 129,22,17 194,32,30 212,30,24 179,44,19 201,138,69 175,128,65 172,80,43 130,106,153 160,80,25 255,74,31 146,41,20 137,30,12 218,104,45 238,72,26 155,77,24 149,98,45 115,39,15 89,57,54 66,64,74 66,55,48 136,113,102 119,109,99 109,100,94 103,94,88 103,94,88 106,97,93 106,95,80 104,93,76 106,92,78 103,92,77 193,193,190 96,100,102 59,61,58 40,40,40 37,37,37 100,85,74 162,156,151 141,134,132 144,145,148
251,248,252 46,124,200 52,129,212 245,223,176 251,226,182 223,197,158 246,220,181 247,221,180 233,207,168 236,211,167 252,227,181 254,229,183 119,107,97 61,55,60 88,83,85 88,86,87 106,105,98 113,104,98 123,114,110 95,100,106 80,96,107 162,34,25 120,49,28 140,24,18 123,30,23 135,26,22 129,27,23 206,37,26 191,25,22 160,25,16 201,123,56 126,106,145 143,49,26 83,31,12 117,33,16 231,83,54 118,36,14 189,53,22 140,34,9 92,27,8 95,38,0 129,79,35 118,36,14 45,45,45 51,51,51 133,118,107 130,115,106 113,101,91 103,94,88 104,95,89 105,94,89 102,93,85 101,86,75 100,89,74 102,91,76 118,116,114 108,116,123 95,101,104 40,40,40 34,34,31 91,85,78 153,143,142 137,131,126 128,130,130
238,255,255 47,124,196 52,119,192 250,221,186 247,225,180 230,205,159 236,211,167 239,213,163 240,214,164 242,218,165 249,224,176 244,222,175 168,159,144 84,79,81 84,82,80 88,83,82 107,100,100 114,105,101 128,117,110 98,96,94 123,97,76 142,74,29 149,24,21 124,83,56 199,157,135 100,39,34 121,24,23 187,25,14 208,38,32 146,25,23 164,50,34 241,88,54 91,33,9 213,70,41 101,30,11 143,56,33 157,84,56 107,42,21 98,37,21 89,28,10 112,37,10 132,89,31 123,36,13 39,41,41 47,47,44 105,99,92 124,112,102 113,101,89 104,95,91 108,99,95 108,99,95 108,99,95 97,85,75 98,87,72 100,88,76 100,100,95 115,125,129 90,102,108 84,82,83 62,62,62 92,83,77 141,137,131 129,124,121 121,121,121
116,167,230 46,125,210 48,93,160 247,220,173 224,199,153 233,207,166 245,220,174 254,227,180 240,213,168 243,218,172 240,214,173 242,219,177 252,233,194 99,93,98 77,72,74 81,79,75 136,83,67 156,93,71 133,122,115 117,107,108 94,89,88 32,33,36 121,45,21 160,125,98 127,42,34 119,22,18 138,27,19 141,45,32 119,61,37 241,206,179 255,251,217 190,67,38 143,131,133 166,64,42 116,34,14 150,57,36 148,52,23 106,54,33 100,28,7 93,25,5 110,33,0 142,96,37 131,32,13 49,51,48 52,52,49 134,119,108 122,108,94 117,105,93 104,98,93 111,105,100 110,101,97 109,100,96 95,83,71 93,84,69 96,85,70 94,85,77 108,111,120 94,103,114 76,76,76 58,55,59 89,80,74 141,137,131 120,116,110 121,121,118
55,120,192 48,124,210 37,68,113 252,225,182 225,200,152 230,205,161 250,224,183 255,238,192 255,232,177 241,214,169 253,228,184 249,224,178 237,213,178 111,101,102 72,70,66 255,90,54 255,200,128 239,160,85 70,37,26 87,85,93 41,41,41 30,29,32 62,47,38 133,41,29 128,74,54 255,254,234 255,249,224 255,251,216 255,247,202 255,237,198 255,232,188 179,75,47 163,147,141 134,61,31 116,34,14 137,49,29 143,56,33 171,150,137 163,147,132 124,33,16 151,97,36 125,55,8 128,41,18 76,60,58 121,106,95 130,116,102 128,113,102 121,109,99 111,101,89 115,106,100 114,105,101 110,99,96 96,86,64 92,82,70 94,83,68 94,84,72 109,94,85 130,115,106 100,99,102 61,59,57 122,115,113 124,119,116 131,127,119 118,113,115
47,117,191 58,127,204 92,102,110 255,236,185 225,199,160 245,219,178 252,226,185 245,220,174 253,228,182 238,213,167 247,221,180 255,235,190 223,182,153 176,62,33 128,30,15 72,20,19 209,44,11 183,32,0 103,46,27 49,47,45 231,219,207 255,251,224 255,252,218 255,251,212 255,245,199 255,244,199 255,245,203 255,232,190 255,239,197 255,232,190 255,239,197 250,223,191 204,185,162 251,224,190 151,139,139 161,147,149 162,151,134 163,152,137 156,148,137 160,148,136 143,50,25 145,43,21 48,17,7 81,38,34 89,67,59 132,121,106 129,114,103 125,113,103 112,100,90 114,103,98 117,108,100 112,96,90 229,214,194 77,68,60 96,82,68 47,42,41 80,71,65 133,117,104 94,95,100 65,61,53 131,129,130 124,122,120 120,119,112 117,116,109
45,114,193 56,127,208 198,185,164 255,234,188 237,212,168 231,206,162 246,220,179 254,229,183 252,227,183 245,218,171 255,243,191 255,233,182 142,59,42 214,71,47 101,80,69 255,255,241 255,249,219 255,253,214 255,252,218 255,250,214 255,251,212 255,246,207 255,246,205 255,234,189 255,239,188 255,237,191 255,237,194 255,232,187 255,229,185 255,232,183 255,234,189 255,235,186 255,238,189 255,239,188 255,237,197 255,252,219 173,153,121 171,152,127 167,148,123 163,150,127 152,142,141 108,48,38 40,17,2 89,39,24 76,43,32 152,126,112 189,165,143 255,255,229 255,249,214 255,249,212 255,247,210 255,254,212 255,249,210 157,148,142 86,76,64 88,79,64 60,55,52 179,167,167 86,86,86 83,78,66 129,129,129 119,117,115 110,108,106 111,109,110
40,115,197 55,127,208 244,223,182 238,215,173 232,206,165 245,220,176 255,231,190 252,227,183 239,214,168 255,231,183 255,246,199 192,79,45 102,42,21 149,41,16 204,183,168 255,249,207 255,241,197 255,248,204 255,243,203 255,231,187 255,247,204 255,248,205 255,242,205 255,236,194 255,227,176 255,233,184 255,232,182 255,227,177 255,233,189 255,235,186 255,234,188 255,246,199 255,233,187 255,237,191 255,240,195 255,248,211 173,153,123 164,147,121 171,150,123 175,156,129 217,197,165 255,243,209 255,238,195 255,247,206 255,234,194 255,233,192 255,224,185 255,235,196 255,246,208 255,243,205 255,249,206 255,246,210 255,252,218 168,153,142 156,146,134 89,78,61 174,170,164 45,43,41 36,36,33 65,61,42 130,130,130 104,102,100 104,104,101 117,115,113
