69,108,132 65,105,124 47,52,46 47,33,46 69,55,55 82,61,61 135,94,78 167,118,96 158,112,84 172,108,82 184,192,171 150,168,135 144,94,79 123,103,94 145,120,117 115,99,82 34,32,33 30,27,31 46,34,46 134,125,136 87,81,76 86,63,50 103,67,49 101,74,67 120,87,78 86,60,50 98,71,66 103,70,61 119,80,68 142,95,72 107,70,57 125,91,73 153,103,70 169,120,98 168,126,102 162,109,82 109,79,62 149,98,72 78,93,96 94,121,105 184,208,168 114,144,157 132,173,155 181,166,7 193,171,6 208,187,17 206,185,35 203,185,45 190,169,28 184,163,20 180,169,25 179,168,35 163,144,33 164,151,31 158,149,32 145,137,31 142,139,45 136,134,44 137,136,43 137,139,45 137,140,39 134,137,36 134,134,34 132,138,41
54,38,34 54,41,36 85,54,60 104,77,72 99,71,58 136,93,78 105,73,57 129,109,91 84,99,85 128,145,140 170,181,152 163,182,146 140,163,130 98,104,95 175,149,137 136,120,105 36,31,28 27,26,31 34,32,40 34,40,61 74,52,46 98,72,58 100,70,55 112,79,68 96,65,53 168,123,102 178,113,90 117,77,68 145,88,69 183,114,85 165,109,87 169,113,87 104,63,47 162,103,75 121,77,65 131,84,63 109,72,59 111,73,56 61,84,93 162,196,151 105,132,116 64,97,118 102,120,105 198,173,15 208,185,13 213,193,34 229,211,69 208,188,42 187,163,14 179,164,16 174,163,19 178,164,19 178,160,27 178,159,36 160,145,28 147,140,31 146,139,42 140,135,37 139,138,41 144,142,41 151,148,38 145,144,36 141,142,35 137,137,35
118,76,65 87,54,47 125,88,75 120,74,58 140,91,71 158,112,86 123,137,105 104,126,96 75,93,78 221,242,167 183,192,173 164,180,149 172,194,168 104,130,119 73,94,92 142,107,82 114,98,83 34,30,24 61,54,66 69,66,81 50,40,58 111,92,80 111,76,61 139,98,82 109,72,59 132,91,75 164,98,68 146,95,71 210,140,116 180,122,89 169,111,87 129,76,53 98,69,45 190,125,102 170,114,88 118,75,58 88,56,42 111,65,49 98,113,101 57,77,80 168,198,179 126,158,125 60,60,30 206,176,9 232,204,52 239,214,68 219,195,42 195,161,57 201,172,9 201,174,17 165,144,31 177,156,17 186,165,22 184,167,29 167,150,27 152,140,29 147,139,33 147,140,31 146,140,34 155,145,35 162,153,38 156,150,34 151,146,37 144,143,37
129,83,67 155,103,84 120,85,72 167,133,115 64,86,88 62,89,90 57,78,85 68,85,87 217,232,166 247,255,188 194,209,156 121,135,126 132,149,139 62,90,84 68,92,92 147,118,94 131,110,87 111,91,71 124,104,86 138,113,96 113,97,95 65,52,60 106,77,73 168,117,91 182,119,88 198,132,102 148,92,68 201,141,118 183,121,94 175,109,77 201,134,109 159,114,91 179,122,93 140,87,71 126,80,50 120,84,64 65,43,35 96,68,55 87,59,46 113,136,101 127,148,125 72,95,78 55,64,64 153,132,10 220,195,49 225,199,58 224,198,49 137,96,0 105,87,45 70,70,36 68,70,28 147,131,28 183,169,24 178,161,25 164,146,26 153,137,25 153,138,28 157,143,30 162,148,33 169,159,36 173,163,42 171,160,44 161,151,41 144,143,35
148,107,87 193,131,102 151,103,76 170,112,75 79,111,110 84,122,114 48,72,76 39,57,70 67,82,45 236,250,175 203,223,155 46,63,83 56,81,78 76,105,96 52,69,64 124,100,78 120,98,80 132,105,87 131,107,85 114,92,72 83,69,82 76,55,55 154,114,91 157,113,87 138,91,68 153,106,74 181,124,95 182,122,99 210,145,108 174,104,75 150,85,64 189,132,103 176,125,99 171,107,81 114,76,59 153,107,79 83,53,36 101,74,58 110,73,58 72,84,80 81,83,80 47,52,48 181,166,30 188,165,36 178,156,11 194,171,31 201,177,24 205,182,40 149,103,35 71,66,38 53,55,13 69,72,23 124,118,16 175,160,22 162,143,20 160,144,30 161,145,31 161,148,28 171,159,34 176,166,43 176,170,54 181,171,52 171,157,44 154,144,36
149,102,81 195,137,115 145,101,73 157,101,77 93,112,90 60,88,82 68,97,97 44,64,76 36,50,43 61,73,64 45,62,57 48,64,45 49,68,48 62,76,72 62,81,112 138,115,104 107,84,69 132,110,90 124,99,82 63,42,19 116,99,105 82,74,93 140,98,74 181,122,94 149,99,68 151,93,67 164,112,82 57,59,75 35,37,53 39,40,63 43,44,63 46,44,64 62,55,55 214,151,120 189,129,104 148,97,73 79,53,39 69,43,33 101,69,55 142,105,81 72,49,46 46,43,49 225,205,57 214,187,53 149,125,43 136,115,4 191,168,8 217,190,31 177,140,30 194,176,74 173,151,15 72,77,30 69,82,28 140,132,26 173,156,18 171,153,22 174,156,27 176,161,25 179,168,37 193,185,61 188,185,62 185,175,52 176,163,43 171,161,40
161,119,97 168,110,86 172,126,100 145,115,98 130,110,103 72,97,94 52,74,74 79,104,88 38,53,60 43,55,51 45,62,54 87,100,86 36,48,44 42,59,49 49,74,87 232,181,157 157,131,110 156,131,114 131,105,93 161,143,140 192,173,175 130,108,116 123,83,74 147,94,71 207,149,123 142,94,76 94,87,90 36,39,61 43,51,71 43,51,71 43,46,64 48,49,68 47,50,70 154,121,112 183,131,99 164,102,73 104,65,53 141,92,72 148,105,86 99,60,48 73,47,37 126,92,74 172,139,73 201,178,38 187,165,20 166,143,5 228,194,21 230,197,19 220,188,17 210,184,22 198,172,19 172,154,25 72,79,22 95,94,29 178,162,19 177,160,22 180,162,22 181,163,23 202,191,60 205,193,66 199,193,60 185,177,53 180,166,51 157,139,68
151,98,73 179,118,86 146,107,93 152,100,81 105,77,66 70,89,83 42,64,78 65,89,81 91,120,92 115,137,111 96,99,89 59,76,82 62,90,84 116,152,95 138,172,113 178,137,108 222,191,170 157,131,110 142,116,102 139,120,106 144,127,133 137,123,136 117,87,88 156,101,72 149,96,71 146,113,102 38,42,55 42,51,74 45,57,81 41,53,77 41,53,77 48,53,77 55,58,80 57,60,80 118,95,94 87,63,67 76,53,52 139,101,80 104,58,40 75,45,30 99,63,53 131,87,61 149,103,85 58,38,29 138,116,12 209,185,20 235,200,32 223,187,17 206,181,14 197,174,16 186,167,12 188,167,17 183,164,13 181,164,17 184,167,20 176,159,21 191,174,25 198,182,39 221,203,74 215,202,70 206,203,65 192,193,58 190,180,59 148,126,92
145,99,83 126,80,66 175,124,98 161,108,94 138,95,80 126,88,71 75,51,45 50,37,45 26,22,31 30,30,40 65,48,51 48,37,34 126,140,110 148,165,137 115,131,100 173,138,113 174,145,121 153,131,111 135,109,95 145,118,111 127,117,137 108,114,144 85,97,121 139,97,84 97,75,69 43,45,59 41,50,73 44,52,72 47,56,79 42,54,78 45,54,79 50,55,79 59,62,84 64,62,82 157,183,158 144,171,139 44,59,75 62,56,63 95,69,57 111,68,60 133,85,67 91,56,41 114,67,46 106,70,52 176,155,54 199,179,20 224,191,13 216,180,19 196,172,19 186,169,20 184,168,16 183,168,20 181,167,14 188,172,20 185,169,15 191,172,21 201,180,26 221,203,59 228,211,75 214,203,70 207,204,70 197,197,68 116,92,68 114,90,68
145,178,101 161,194,117 155,190,122 112,76,56 131,88,73 132,94,77 72,48,42 76,57,43 117,89,78 76,53,42 110,77,68 112,74,66 54,45,41 65,54,63 61,48,41 189,153,124 167,137,109 159,133,112 178,155,144 216,191,188 101,97,131 83,95,130 81,92,119 171,126,105 42,42,54 39,45,66 42,51,74 43,51,71 40,49,72 44,52,80 44,53,76 47,52,76 55,58,80 67,65,89 33,80,128 145,199,160 31,52,98 53,46,60 60,41,43 69,50,57 59,40,44 139,96,77 120,77,60 102,66,48 206,172,98 179,162,37 201,176,7 204,177,18 180,164,12 174,156,12 185,168,19 187,170,21 192,177,27 188,171,22 187,173,18 194,176,16 212,192,35 227,212,53 224,208,67 218,207,74 206,203,69 134,124,44 119,95,71 111,85,64
65,95,90 138,176,122 170,208,125 61,39,44 60,38,46 43,32,39 54,42,56 62,47,57 70,50,62 85,57,48 117,74,66 117,74,68 107,69,63 132,89,70 135,91,63 190,151,119 178,144,114 239,201,184 255,224,209 225,201,207 117,109,155 78,89,120 84,86,111 37,39,55 42,43,64 44,50,71 41,53,77 48,56,84 47,58,85 40,51,78 41,53,77 49,51,76 54,57,79 64,67,89 21,22,25 142,192,148 27,57,97 66,47,63 56,38,47 70,51,55 81,60,60 62,47,57 38,34,45 158,91,64 164,119,55 206,173,53 211,188,20 165,149,18 177,158,23 187,170,23 196,175,25 190,171,20 188,173,23 186,177,23 193,179,26 197,177,20 210,190,29 217,198,43 223,209,56 216,205,70 171,157,91 100,75,58 111,82,60 106,82,58
34,82,105 76,116,119 78,116,108 42,36,43 57,43,56 44,32,44 52,41,38 50,36,49 93,64,60 80,54,44 142,98,70 120,86,68 138,82,56 163,109,75 156,103,78 184,145,113 179,143,112 228,183,160 255,228,204 232,205,200 129,114,134 122,126,178 53,54,75 48,51,73 44,50,71 46,53,76 51,59,87 50,61,90 52,63,90 51,59,87 50,56,84 49,52,74 52,58,79 62,65,87 21,21,29 30,71,112 47,49,74 61,47,64 80,63,64 58,46,51 52,38,43 57,48,61 59,45,47 139,92,60 156,110,84 166,127,99 181,174,17 187,179,18 198,186,33 198,184,29 205,184,32 193,177,25 176,162,17 175,164,18 190,176,31 198,180,22 210,191,25 214,195,31 221,201,44 202,182,107 100,76,54 121,95,74 105,79,56 86,69,43
43,93,120 32,82,109 56,50,57 56,45,52 67,52,60 64,53,62 57,39,48 71,58,68 71,54,57 107,63,53 150,107,88 172,116,90 176,117,87 214,152,125 161,96,73 212,139,111 208,169,141 203,157,131 214,169,148 192,161,153 135,112,123 140,134,168 47,50,68 46,53,76 53,65,89 55,67,89 54,66,90 55,66,93 54,65,92 59,67,95 68,72,103 52,55,77 52,58,79 55,61,82 25,25,33 81,116,107 50,33,34 63,49,54 85,67,66 79,61,70 142,88,68 101,69,55 123,82,66 212,148,131 84,57,69 84,68,81 80,62,71 125,113,45 178,170,18 170,164,16 162,150,11 158,145,25 156,142,18 159,147,20 173,161,24 183,171,18 197,180,15 208,191,26 102,75,32 138,108,80 114,93,70 100,76,50 122,96,71 85,73,47
56,99,110 57,68,69 62,44,41 56,42,47 60,46,51 56,41,51 60,42,39 76,57,59 137,103,99 147,102,79 200,144,118 188,131,102 173,117,95 186,124,97 233,163,134 226,154,119 170,129,98 221,174,153 180,134,116 173,145,132 120,97,96 150,139,166 52,59,82 44,53,76 52,64,86 57,69,91 50,59,84 53,64,91 58,66,96 64,72,102 66,74,106 69,74,98 54,54,80 238,238,222 229,219,152 160,158,98 196,194,136 179,171,135 61,44,45 85,57,57 138,100,79 171,121,108 98,60,62 99,76,87 75,57,66 72,52,64 101,81,91 82,64,75 167,163,33 162,150,23 157,145,20 146,134,23 136,126,18 129,121,15 145,136,19 168,158,18 187,174,14 110,85,39 140,113,77 128,98,70 117,93,67 110,89,64 83,69,51 89,75,61
43,35,43 62,73,86 113,154,152 126,179,120 60,47,55 73,54,58 82,61,59 69,54,64 64,51,48 129,89,80 219,155,127 246,187,157 170,109,77 225,153,132 245,161,128 186,116,90 168,130,95 221,179,155 173,133,110 145,114,91 122,94,94 137,118,136 54,61,84 49,58,81 52,61,86 56,65,90 52,61,84 55,63,91 64,72,102 62,70,98 68,76,104 85,88,110 121,130,74 180,183,119 214,205,145 230,214,156 235,226,166 189,182,123 171,166,127 78,56,61 70,51,58 90,68,71 100,76,85 94,71,82 106,88,99 87,69,78 83,66,72 86,67,74 91,71,81 94,72,80 86,57,51 75,57,68 89,76,73 94,74,86 91,71,83 118,110,20 100,73,55 125,96,65 96,68,41 116,88,61 101,73,46 119,95,69 85,76,72 95,103,108
48,94,127 59,105,129 150,197,143 113,138,109 67,56,63 62,45,46 71,52,56 71,52,59 85,68,71 100,68,63 193,132,100 187,115,96 199,134,111 209,151,118 164,119,96 198,129,98 172,126,96 211,170,139 165,125,102 136,107,87 122,99,88 84,73,82 55,64,89 75,72,89 63,66,86 58,65,88 53,60,83 55,64,89 64,72,102 61,69,99 69,78,103 85,82,99 164,164,105 229,220,164 255,241,196 255,251,211 255,250,206 224,217,158 149,153,97 77,76,51 93,74,76 86,67,71 89,67,75 102,83,97 102,87,97 90,75,85 85,66,82 77,59,68 71,53,62 82,65,68 72,53,67 61,43,52 69,52,53 66,52,57 58,57,62 109,85,59 113,90,61 117,90,58 125,99,74 103,77,54 34,37,29 155,149,126 206,194,155 221,210,166
52,102,129 37,87,114 91,127,99 50,42,50 72,55,56 72,53,55 71,52,56 62,42,54 166,115,91 196,133,109 238,159,136 176,127,105 225,159,129 197,128,92 204,126,80 255,176,132 176,142,110 243,201,163 255,241,206 142,106,84 126,109,115 69,67,89 65,66,87 122,105,97 83,78,94 58,67,90 56,59,81 69,65,87 69,70,91 62,65,87 72,80,98 165,147,27 168,155,80 137,122,34 167,151,97 212,201,128 255,251,213 255,255,204 135,138,87 84,83,47 69,57,57 67,51,64 77,61,78 70,58,72 42,37,53 85,73,89 73,54,68 76,58,69 75,53,58 59,44,52 58,44,57 62,46,59 66,47,51 87,65,68 76,60,58 102,78,45 120,92,63 96,75,50 87,79,68 180,173,146 250,236,191 225,209,165 239,225,180 201,187,142
126,168,131 33,45,38 64,50,55 50,39,46 65,46,50 76,59,62 73,56,59 149,95,75 167,107,82 183,113,80 200,128,91 180,108,73 231,152,113 204,127,90 218,147,103 153,95,71 165,141,108 235,192,157 255,234,198 255,228,206 255,235,228 87,75,87 104,92,94 139,121,102 95,81,94 69,70,93 53,58,82 66,62,84 87,83,94 77,78,97 130,115,93 196,166,54 212,194,94 170,146,23 87,77,28 110,103,83 255,250,230 238,237,181 136,141,80 86,87,48 43,33,51 40,34,55 73,62,85 84,74,92 73,55,80 75,66,88 68,58,76 57,49,68 54,45,58 58,45,53 57,42,50 47,35,47 44,36,44 64,49,59 66,48,57 93,68,38 52,47,35 137,130,103 230,215,175 237,225,184 237,222,175 243,229,184 242,226,182 240,224,180
40,32,40 59,41,50 45,27,36 65,47,56 93,65,54 94,63,55 151,98,75 176,113,89 163,105,72 233,156,121 167,98,67 216,148,110 240,163,126 212,152,113 227,147,111 216,154,125 203,175,137 255,217,174 255,241,201 231,197,177 165,147,142 108,96,98 127,110,102 145,123,105 98,89,100 67,65,85 55,60,84 61,68,91 72,73,96 67,85,102 214,184,28 164,138,18 185,162,20 175,151,28 78,68,30 243,232,197 230,225,184 149,153,86 136,144,78 77,81,43 61,57,49 57,44,63 62,52,72 64,51,70 64,45,59 76,61,69 72,58,73 60,46,63 62,55,67 76,59,62 63,45,54 64,49,59 46,35,44 45,35,39 85,90,86 112,83,61 206,190,157 232,218,175 249,234,187 249,233,189 231,218,170 255,241,197 241,230,184 242,228,183
117,86,76 139,97,84 126,78,62 199,144,113 129,79,62 204,141,110 183,114,83 216,155,119 98,127,113 80,116,101 59,80,78 58,75,77 59,72,71 106,80,89 55,79,97 146,179,152 228,196,152 221,179,137 255,244,190 255,241,204 190,168,148 145,128,118 162,138,112 166,140,117 109,99,100 71,68,83 53,59,76 63,72,95 134,96,88 98,62,54 198,169,79 205,174,55 191,164,32 177,151,31 105,95,28 119,123,67 134,138,82 131,136,73 81,89,27 84,90,38 90,89,22 143,127,55 62,49,57 65,52,71 66,51,71 67,62,78 51,34,37 113,108,105 58,81,104 68,92,112 78,103,116 58,83,105 78,92,102 109,144,123 89,86,62 175,159,126 238,223,176 239,224,175 251,236,189 255,242,195 238,225,177 243,227,183 248,234,189 228,217,171
159,96,65 196,133,102 136,89,78 194,125,94 179,116,96 180,110,86 225,152,124 154,127,95 79,120,102 73,109,92 58,87,75 50,72,65 61,75,87 50,70,98 80,110,121 57,93,120 42,75,119 228,185,152 255,237,189 255,213,172 189,158,135 185,160,132 172,149,120 156,132,106 101,90,97 64,62,82 68,59,81 55,61,82 102,84,93 97,65,62 209,151,96 227,191,44 178,151,19 205,189,58 163,148,31 78,74,28 156,134,28 154,137,30 121,109,31 78,79,29 173,150,40 176,155,85 119,110,93 114,117,107 73,65,71 126,86,77 130,98,84 81,100,94 75,103,97 57,86,88 62,88,94 74,92,107 109,136,106 123,144,123 62,62,59 221,207,162 235,220,173 243,228,181 246,231,182 244,229,180 246,231,184 233,217,173 237,221,177 231,217,172
165,110,79 139,93,67 130,82,55 148,89,70 167,114,91 227,167,144 198,128,102 79,105,97 66,98,95 70,97,98 88,119,104 50,84,110 49,102,139 73,113,114 112,143,119 86,123,132 40,88,127 30,83,122 180,156,123 255,215,170 213,177,146 191,158,131 142,126,109 171,152,125 115,103,105 74,66,83 65,62,77 126,91,92 219,156,136 130,99,89 118,92,98 204,185,5 220,197,37 190,181,25 180,168,41 162,155,26 166,153,19 159,147,22 130,126,23 144,131,79 84,76,42 145,131,106 156,143,120 137,133,112 114,115,105 84,89,83 120,79,61 94,73,71 87,114,113 115,145,124 91,119,126 48,70,86 155,189,148 143,168,150 222,216,182 239,224,177 255,241,194 255,249,202 225,210,161 238,223,174 244,229,182 239,223,179 251,235,191 223,207,163
182,111,85 144,90,70 144,97,86 153,111,100 221,154,127 145,97,68 209,150,120 44,68,70 42,65,72 65,89,93 165,200,152 52,95,122 47,101,145 85,112,115 110,137,121 66,98,97 56,103,147 37,88,137 170,137,98 143,125,106 157,128,108 111,90,77 72,53,60 85,66,82 148,127,114 116,99,89 73,66,69 65,45,57 64,46,45 86,64,69 111,84,96 56,41,49 224,184,22 174,165,7 171,165,30 158,150,18 163,155,23 149,139,16 148,145,24 148,136,97 148,136,108 165,151,124 182,170,144 168,159,132 168,164,145 126,127,115 80,78,79 128,89,75 47,59,67 50,77,91 102,133,123 65,100,130 155,170,146 170,198,161 236,226,184 241,227,182 238,223,176 251,236,189 244,229,182 239,223,179 240,224,180 232,216,172 236,222,179 232,218,175
195,135,112 165,107,74 213,149,123 252,172,136 255,170,141 202,131,105 180,120,95 88,116,110 38,59,68 56,77,84 179,209,174 63,99,101 58,98,128 68,92,96 64,85,81 83,107,111 39,90,139 41,83,119 151,122,102 138,119,96 102,78,87 74,54,64 92,72,82 176,116,91 184,115,84 171,147,125 109,94,85 95,74,91 62,49,57 146,108,100 140,80,55 188,134,114 191,165,12 204,184,27 150,149,11 146,141,16 158,152,19 159,153,18 152,147,38 175,163,126 181,170,135 182,171,136 176,164,134 181,169,141 204,192,164 194,187,160 179,172,154 154,151,136 120,92,83 72,58,42 35,60,71 56,83,82 159,158,131 177,166,131 223,209,166 251,235,193 246,231,184 235,220,173 229,214,167 243,227,183 243,227,183 221,205,161 218,207,163 235,224,180
211,142,109 204,134,108 137,81,59 177,117,94 178,116,89 128,81,60 181,125,101 169,109,84 52,71,79 58,79,86 42,60,73 138,164,141 64,86,102 49,71,73 70,83,84 47,80,99 90,103,104 89,64,76 93,68,67 146,124,104 104,82,90 107,84,95 103,84,91 146,90,54 142,104,108 190,162,151 128,104,98 255,197,169 111,72,58 137,98,84 150,99,73 155,100,89 110,75,80 167,152,62 168,171,11 162,150,11 162,157,15 170,160,48 172,160,121 166,151,113 193,183,145 192,179,145 211,198,166 211,200,165 206,194,164 182,170,144 204,192,166 201,194,167 171,167,146 159,162,140 115,110,96 176,165,130 200,189,145 213,201,160 252,239,191 250,234,190 254,238,194 249,233,189 212,196,152 239,223,179 227,213,168 226,210,166 241,230,186 219,207,168
179,116,92 223,152,131 139,81,44 157,93,65 147,96,68 187,120,95 194,127,100 183,113,89 139,89,74 141,87,69 94,107,84 58,69,82 99,118,107 131,150,130 55,72,64 57,80,89 44,62,102 104,87,90 102,80,83 137,117,99 121,95,83 82,60,68 93,74,81 95,74,91 109,77,74 198,163,136 125,99,105 186,120,88 152,120,106 109,96,93 94,74,86 119,81,83 165,99,69 164,117,96 155,111,81 188,132,98 141,136,15 158,152,59 185,169,125 179,163,119 211,197,154 215,201,156 207,195,154 221,211,171 186,175,140 198,186,160 186,174,144 182,171,138 173,166,150 177,170,154 215,203,162 238,224,181 224,210,165 231,218,170 243,227,185 232,216,174 246,231,184 238,223,176 236,220,176 237,221,177 223,207,163 228,214,171 228,216,177 214,202,161
