71,116,183 255,253,255 96,141,201 52,129,201 59,128,205 99,145,198 82,154,235 95,152,255 96,153,255 95,152,255 95,152,255 92,149,255 90,147,255 88,145,255 88,145,255 227,207,161 251,225,186 232,206,167 245,222,182 245,221,184 248,224,187 242,218,181 231,207,170 250,228,190 238,214,181 255,240,203 162,148,132 228,210,168 255,233,193 125,71,51 110,25,24 139,72,24 131,42,27 164,87,72 134,61,47 116,41,23 116,77,34 93,27,24 87,18,23 80,20,20 75,39,31 131,123,112 124,115,111 122,113,107 118,109,105 110,99,92 123,113,112 135,125,126 134,124,125 137,127,128 255,226,187 255,240,192 255,238,190 255,239,193 255,245,201 255,240,192 255,239,211 39,39,39 42,39,43 51,50,55 75,79,83 71,71,71 80,77,81 108,89,75
253,253,255 255,253,255 247,255,255 54,126,202 73,135,205 68,133,207 77,149,234 98,156,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 249,223,184 216,193,153 237,214,174 239,220,181 242,218,181 243,220,180 255,231,196 255,236,196 249,223,182 231,208,168 243,220,180 158,147,132 151,140,135 255,245,200 255,239,202 129,85,59 149,105,79 171,118,93 156,103,78 165,107,83 114,82,66 27,16,13 76,36,27 67,37,20 72,17,17 65,36,30 127,118,110 127,118,114 120,111,105 116,107,101 114,105,99 120,111,103 138,125,122 136,125,122 135,125,126 250,221,188 255,239,197 255,244,199 255,248,201 255,247,201 255,242,196 255,249,205 200,186,161 235,229,224 176,169,167 119,114,113 175,178,189 109,112,130 75,80,90
105,139,196 253,253,255 53,123,195 47,122,202 141,174,216 69,135,213 67,136,215 106,161,255 101,159,255 102,160,255 103,158,255 103,158,255 101,156,255 99,157,255 101,156,255 242,218,181 237,214,172 242,218,183 252,228,191 255,234,196 245,222,182 237,211,170 245,219,178 246,220,181 233,207,168 232,206,167 167,153,139 144,135,131 255,244,199 255,236,192 96,65,42 94,70,46 168,120,91 104,66,47 163,121,99 123,83,60 29,22,22 20,19,22 68,45,34 43,25,24 141,127,113 125,115,105 125,116,110 123,114,108 117,108,102 113,104,100 120,111,107 134,125,121 138,125,120 137,124,121 232,211,188 255,248,205 255,247,198 255,246,204 196,170,131 175,149,110 160,141,106 239,220,204 186,177,171 206,199,197 154,158,173 122,122,134 87,87,95 82,81,84
35,108,179 41,108,179 51,123,204 43,120,201 244,253,255 62,133,216 50,116,185 111,166,255 108,166,255 111,165,255 107,162,255 108,162,255 108,160,255 114,156,255 132,167,246 255,234,195 255,240,196 242,217,173 247,222,178 255,236,194 226,200,161 234,211,171 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,238,192 255,236,190 140,104,94 131,111,93 135,94,74 131,90,70 140,115,98 145,99,73 60,47,40 21,21,29 44,45,50 255,235,193 141,125,119 132,120,110 132,116,110 124,115,109 120,111,105 114,105,99 120,111,107 135,122,115 137,126,111 140,126,110 161,142,115 166,142,107 159,139,107 157,133,100 159,131,102 172,156,141 237,228,224 255,253,255 255,255,255 207,208,213 133,138,144 110,109,112 91,88,92 82,80,81
37,111,182 40,113,189 47,122,202 43,120,201 240,253,255 63,134,217 49,93,158 112,166,255 109,167,255 108,168,255 119,166,255 126,171,255 255,255,249 249,223,184 231,208,168 253,228,184 242,217,173 232,207,163 239,213,172 247,222,178 108,104,113 133,128,130 231,207,170 243,221,174 247,224,182 242,219,177 154,142,132 149,139,140 255,246,200 255,244,190 255,216,197 252,177,148 114,80,60 153,102,76 146,93,68 130,86,60 67,50,40 21,21,29 27,28,31 255,242,197 141,129,117 132,124,111 131,121,111 125,116,110 118,107,102 111,102,96 116,110,105 160,140,108 161,138,109 157,132,102 157,132,102 148,128,96 150,130,100 149,129,97 255,255,247 159,149,148 177,171,166 255,254,251 213,215,212 145,149,151 107,112,120 101,109,114 95,103,108 87,84,90
185,211,255 36,113,194 45,120,204 41,121,203 196,235,255 66,145,232 95,133,193 119,173,255 219,234,255 247,230,193 244,221,179 247,225,180 242,216,177 248,225,185 244,219,173 255,232,188 235,209,170 239,214,170 238,216,171 216,204,194 144,149,159 108,114,131 58,61,70 99,86,83 234,213,170 240,214,173 149,138,133 148,138,137 255,247,197 255,235,186 255,144,96 140,88,67 85,44,24 133,91,78 164,109,80 113,77,57 68,49,37 24,22,30 25,25,33 255,248,206 145,134,119 139,129,119 125,117,106 125,116,110 123,110,103 114,105,99 117,108,100 160,136,103 156,133,102 151,129,95 151,129,95 152,127,97 139,125,107 173,169,163 131,131,131 47,47,44 140,135,132 168,170,170 142,143,146 82,91,104 97,106,119 93,104,117 87,98,111 92,102,110
38,110,188 44,116,194 44,124,206 45,120,200 71,143,221 68,150,241 236,218,188 224,198,159 238,216,171 242,216,175 217,191,150 243,220,178 234,211,169 239,214,170 244,218,179 246,221,175 223,198,154 242,217,173 226,200,161 75,69,74 109,114,122 82,92,98 64,64,74 79,77,78 242,218,185 243,217,176 143,134,126 150,139,136 255,240,195 242,219,179 198,133,110 227,164,140 152,102,85 135,92,73 157,110,87 106,75,52 76,57,43 12,15,24 14,14,22 43,43,40 149,139,129 130,119,114 131,123,112 128,120,109 130,121,115 117,108,102 132,122,110 138,123,101 152,133,98 150,127,96 148,127,102 145,128,102 119,113,108 139,137,135 58,58,55 44,44,41 133,128,127 131,129,127 117,117,114 102,108,111 90,100,116 90,103,118 92,104,112 88,102,114
37,114,197 38,118,200 41,121,203 52,113,195 55,135,217 75,151,241 239,213,172 242,219,177 230,207,165 216,193,151 226,203,161 255,232,192 234,212,165 247,222,178 247,222,178 225,199,158 243,217,176 250,224,183 76,72,64 119,114,111 103,103,103 89,97,106 80,77,81 79,77,78 112,101,86 233,210,168 153,147,138 154,137,140 248,236,199 34,36,33 187,145,123 212,148,122 141,95,77 151,106,73 133,92,74 91,65,51 77,61,44 16,16,24 17,15,23 16,16,24 81,83,80 145,133,123 134,125,117 128,119,113 127,115,105 118,108,96 115,105,104 127,113,97 145,126,99 146,125,98 145,124,97 135,121,96 105,104,97 118,118,115 37,36,39 56,54,52 101,96,95 103,101,99 103,99,93 94,92,90 97,96,99 88,101,118 97,108,119 92,104,110
37,112,192 37,112,192 39,111,192 100,136,181 56,128,211 69,141,226 229,209,161 250,227,187 217,194,152 245,220,176 245,219,178 237,211,170 233,210,168 244,219,173 243,217,178 231,206,160 239,213,172 242,216,175 87,71,56 128,117,114 103,94,90 103,97,102 81,79,77 85,78,78 104,86,67 255,233,188 144,136,125 134,128,123 62,56,61 19,23,27 156,128,119 206,142,114 195,159,141 99,72,54 108,81,65 85,69,54 62,48,34 13,13,23 14,14,24 16,16,26 27,28,33 140,128,118 141,132,124 129,121,110 123,115,104 117,109,98 104,95,91 126,110,93 150,127,96 148,124,91 144,121,90 142,121,94 99,97,95 106,105,94 77,90,105 44,48,52 81,79,77 88,83,82 129,113,98 97,92,89 104,102,98 96,101,109 104,108,112 94,102,109
37,102,185 40,105,188 36,108,189 209,229,253 58,129,214 59,136,208 236,220,178 224,201,161 215,192,150 247,222,178 254,228,187 231,205,164 240,217,175 244,218,177 223,197,158 238,213,167 255,230,189 231,205,164 239,228,184 97,85,85 101,89,91 96,79,82 54,52,50 69,77,84 213,198,162 255,240,195 255,253,232 255,249,213 87,85,83 19,22,31 50,44,39 116,82,64 119,84,69 91,69,51 74,55,41 66,49,39 84,64,46 28,18,19 15,15,25 21,21,31 64,66,61 139,129,119 136,127,119 127,118,110 127,119,108 120,112,101 107,98,90 118,107,90 134,115,88 141,121,89 149,124,94 139,119,89 98,96,94 74,83,96 90,103,118 96,100,104 66,64,62 77,75,73 105,100,102 107,101,94 104,103,96 102,100,101 115,113,111 100,108,115
35,101,179 38,104,182 37,110,188 248,255,255 57,134,217 46,111,183 236,213,171 231,208,168 223,200,158 240,215,171 238,212,171 242,217,173 238,215,173 240,215,169 244,218,177 249,223,182 236,210,169 239,213,172 236,211,167 57,57,65 51,49,45 68,83,90 74,78,80 88,88,85 59,48,55 255,248,210 255,235,201 255,247,207 255,238,197 250,226,191 161,150,143 48,42,37 54,34,25 104,80,58 113,82,63 140,91,69 109,78,59 77,40,25 82,40,18 96,48,34 123,90,79 107,26,17 127,97,80 131,123,112 126,115,108 128,113,104 107,98,90 107,96,81 117,101,84 142,122,92 140,119,92 133,114,87 132,125,125 129,130,133 96,106,112 90,94,96 62,59,65 67,65,63 97,95,93 109,100,92 113,107,102 108,101,104 122,112,111 96,97,102
35,102,177 38,105,180 42,108,188 243,255,255 53,138,228 44,91,137 246,221,177 219,196,156 230,207,165 229,207,162 223,197,156 247,222,178 238,215,173 240,214,173 226,203,161 241,218,176 237,211,170 245,219,178 246,219,176 236,219,195 241,231,230 112,110,122 123,136,153 80,81,84 168,168,165 140,141,146 104,110,113 67,71,84 241,218,187 255,239,198 255,239,200 255,231,187 118,82,60 125,82,63 146,95,69 111,40,14 129,83,26 118,26,16 119,21,20 118,25,20 195,148,116 89,48,28 99,42,23 96,56,47 127,118,112 124,112,102 108,99,93 104,94,95 115,101,83 134,113,88 138,117,90 133,112,87 143,137,132 117,115,111 100,108,113 90,88,84 75,70,72 53,51,52 79,74,76 108,97,90 83,71,73 87,89,89 67,75,82 69,69,77
34,99,175 36,101,177 44,110,190 151,196,255 57,143,230 120,133,152 208,185,143 236,213,171 250,224,183 229,203,162 240,214,173 247,221,180 229,203,162 249,224,176 246,220,179 231,205,164 251,226,178 245,220,172 227,216,209 253,250,255 192,195,202 101,111,129 100,105,115 38,38,38 153,153,153 132,138,141 102,110,117 78,77,80 114,93,91 255,237,194 255,175,63 186,99,40 120,28,16 127,32,21 121,40,15 151,94,50 129,22,15 131,22,14 126,30,24 132,36,27 112,41,24 107,50,31 113,24,22 105,23,17 125,114,109 126,115,108 111,102,96 103,94,90 114,98,81 116,100,85 124,110,85 124,110,85 131,130,121 117,112,114 102,103,106 70,68,69 119,104,84 45,43,55 136,131,130 255,255,255 203,196,199 119,124,130 107,115,122 105,113,118
35,100,174 36,101,175 47,116,195 68,132,211 63,142,227 196,190,181 217,194,152 234,211,169 234,211,169 230,205,159 249,224,178 253,228,182 225,200,156 250,225,179 235,209,170 230,203,158 248,226,181 216,193,164 195,196,188 222,223,228 132,142,148 93,101,110 79,79,87 38,38,38 121,121,118 112,118,121 93,98,106 255,63,37 220,35,25 242,46,33 255,37,9 255,169,55 174,120,59 155,49,22 176,131,83 128,30,15 134,25,17 135,24,16 110,41,26 195,154,123 144,27,19 128,24,18 108,22,17 100,22,21 128,117,112 123,114,108 116,105,100 102,93,87 109,95,81 108,94,78 116,102,88 124,110,85 88,86,82 45,43,41 38,38,38 51,49,45 115,101,74 152,141,136 255,255,255 255,254,255 185,186,189 116,121,127 115,116,119 102,107,113
34,101,174 35,102,175 80,142,219 50,121,211 59,138,225 243,218,174 251,224,181 244,217,174 238,213,169 251,226,180 252,227,181 237,212,168 253,228,184 245,220,174 230,204,163 241,218,176 122,115,113 149,143,134 146,144,145 129,126,130 102,111,122 83,91,98 60,63,70 38,38,35 79,77,75 109,117,124 252,79,47 164,113,87 166,27,24 121,22,12 221,34,18 230,34,32 164,68,0 109,89,130 129,33,20 143,26,18 141,25,19 139,23,17 117,21,17 129,64,43 188,138,92 44,38,33 45,44,37 104,34,28 130,118,108 123,114,108 114,105,97 104,95,89 107,96,93 105,94,75 114,100,86 111,105,98 76,75,78 53,53,53 39,39,39 109,98,81 116,106,94 146,140,135 188,187,180 218,216,217 139,144,143 125,133,138 113,113,121 100,108,113
39,105,185 44,110,190 192,234,255 54,123,202 55,132,211 242,211,172 226,199,156 229,202,157 233,207,166 247,221,180 243,218,172 246,221,177 244,219,173 245,220,176 231,205,164 227,213,186 126,121,118 114,114,111 112,105,103 101,96,95 84,97,116 77,90,107 67,70,81 61,60,65 33,31,32 99,97,95 198,159,127 142,27,18 105,74,53 118,21,15 216,35,26 148,26,17 186,28,27 179,29,25 182,23,27 142,25,17 143,25,20 136,25,17 119,22,16 116,37,14 46,41,40 38,36,37 50,52,52 119,118,109 126,113,106 121,112,106 113,104,98 103,94,88 104,95,91 103,94,79 107,96,81 201,198,202 76,76,76 60,60,60 46,46,46 76,72,64 132,123,117 144,138,133 158,160,157 175,181,184 133,138,144 111,121,127 102,111,122 100,109,120
37,105,187 42,110,192 246,255,255 47,123,211 60,123,188 242,220,173 227,197,155 247,222,176 249,224,180 250,225,179 237,212,168 250,225,179 254,229,183 244,222,175 216,189,146 101,95,88 96,94,90 94,92,90 103,101,102 105,99,94 94,97,106 87,96,107 78,86,95 73,73,68 67,67,62 89,87,85 190,118,101 146,29,21 199,167,137 104,18,17 189,29,17 147,21,11 190,32,26 174,35,23 180,60,41 158,39,13 144,23,19 130,23,18 130,36,15 184,69,45 101,58,54 96,97,100 46,48,48 132,116,112 125,113,103 121,113,102 109,100,92 103,95,84 104,95,89 106,97,91 101,91,79 190,190,187 63,67,69 53,54,57 35,37,37 74,69,66 151,145,140 137,130,128 141,143,143 133,138,144 126,131,137 110,118,127 101,112,123 91,101,117
37,108,189 40,111,192 254,255,255 48,130,216 67,100,131 231,208,168 226,200,159 238,212,173 235,209,168 243,217,176 238,212,173 251,225,184 250,225,179 233,211,164 235,212,170 96,92,86 79,77,73 86,84,82 104,102,103 111,102,98 112,105,103 89,94,102 72,83,94 71,71,68 51,49,50 55,53,54 91,91,86 134,35,23 146,62,49 110,50,36 184,99,75 255,255,217 255,244,207 255,243,200 255,253,214 165,150,139 143,44,34 127,20,11 255,213,143 191,121,59 137,88,39 100,35,14 50,49,54 125,110,99 125,113,103 121,113,102 112,99,92 104,95,89 106,97,91 106,97,93 101,91,79 111,106,105 106,111,117 96,100,104 36,38,38 69,64,63 143,134,130 129,123,118 125,124,127 122,123,126 126,131,137 108,116,123 101,113,121 97,108,119
36,108,189 49,121,202 208,228,244 48,132,231 86,94,99 240,215,171 218,192,153 245,219,178 235,209,168 231,205,166 222,196,155 238,212,171 250,225,179 233,208,164 237,209,169 65,60,59 67,67,67 82,77,74 97,95,96 115,106,102 123,114,108 97,95,96 75,83,92 51,49,47 65,61,55 255,248,221 89,93,76 255,255,230 255,250,210 255,242,199 255,229,185 255,241,197 255,239,193 255,240,195 255,240,201 164,148,135 159,149,139 255,83,40 210,72,33 170,55,31 87,31,7 97,47,14 54,53,46 127,112,101 128,116,106 122,112,102 110,99,92 103,94,88 106,97,91 107,98,94 100,92,79 99,93,88 113,118,126 84,87,96 80,78,76 88,77,70 142,136,131 131,126,123 128,127,130 126,119,119 109,114,122 97,107,115 93,106,123 97,108,119
34,109,191 54,129,211 89,136,195 57,137,240 193,178,142 220,192,152 245,219,178 242,217,171 233,207,168 237,212,168 253,228,182 253,228,180 242,217,171 239,214,168 247,220,175 116,114,112 75,75,70 82,77,76 106,101,100 111,102,94 139,128,123 101,90,87 240,236,226 255,246,217 255,251,216 255,248,208 255,241,197 255,234,188 255,231,185 255,233,190 255,233,189 255,226,177 255,246,202 255,241,197 255,244,203 171,152,129 163,149,131 160,148,136 160,51,20 111,40,21 84,31,17 114,76,28 93,44,35 132,118,104 255,241,224 255,237,212 255,252,220 174,165,148 108,99,95 108,98,97 104,93,88 95,85,75 136,131,130 111,109,110 72,70,66 97,87,75 123,117,112 125,121,115 128,121,119 134,121,118 107,107,115 46,47,52 98,109,120 95,105,123
39,111,192 56,128,209 66,132,210 59,136,235 245,219,167 229,204,158 235,210,166 238,213,165 237,213,160 245,221,170 252,227,181 243,218,172 249,224,180 220,193,146 250,228,181 99,92,92 127,120,123 167,166,155 255,249,225 255,253,215 255,240,202 255,252,208 255,240,193 255,248,201 255,248,205 255,239,196 255,234,185 255,230,182 255,227,177 255,230,186 255,232,188 255,239,195 255,233,184 255,240,190 255,245,201 179,154,124 168,149,124 171,150,123 153,140,117 206,183,152 255,235,198 255,234,192 255,233,192 255,235,192 255,247,208 255,243,203 255,253,214 200,183,155 156,147,139 110,101,97 114,98,96 55,47,53 111,104,102 113,111,112 59,52,50 101,99,97 121,116,113 123,114,110 112,111,104 110,108,106 101,102,105 23,27,29 110,115,121 110,115,123
40,111,199 115,177,245 53,125,206 53,132,219 226,198,158 236,209,166 252,227,181 255,232,184 236,211,163 240,215,169 242,217,173 244,219,175 250,225,179 238,212,162 244,219,171 66,67,70 82,78,72 255,243,209 255,247,204 255,244,201 255,236,192 255,241,199 255,237,188 255,252,203 255,234,188 255,237,191 255,240,194 255,223,178 255,234,188 255,234,185 255,232,179 238,211,164 255,232,186 254,227,182 254,229,185 181,156,128 156,141,119 150,142,131 237,213,180 255,234,193 255,237,198 255,232,192 248,220,180 255,233,193 255,245,206 255,245,205 255,241,204 239,222,185 163,147,130 156,145,128 108,99,93 95,84,69 81,77,71 151,153,153 82,75,75 98,93,95 114,107,105 117,108,104 108,102,95 152,143,135 255,255,242 255,255,218 255,250,210 255,248,209
39,112,190 232,255,255 53,125,208 53,128,212 225,198,151 236,209,166 250,224,183 255,239,193 255,232,179 243,218,172 251,226,182 247,222,178 251,226,180 240,215,169 229,205,170 74,74,74 247,237,215 255,238,199 255,239,194 255,241,198 255,240,200 255,241,201 255,237,192 255,234,188 255,236,188 255,225,175 255,234,188 255,239,193 255,233,186 255,232,184 255,233,182 255,233,182 255,227,176 255,231,186 255,243,197 178,153,123 162,141,114 141,134,134 163,154,146 243,214,181 255,232,195 249,222,186 253,227,188 255,236,196 255,237,198 255,243,201 255,246,204 255,233,201 177,156,131 166,151,131 148,135,128 92,80,68 56,48,37 58,57,50 184,182,160 255,249,222 255,245,206 255,251,210 255,248,210 255,249,208 255,244,203 255,250,210 255,250,210 255,237,197
44,113,190 252,250,255 51,125,214 56,122,191 221,197,160 246,220,179 250,224,183 246,221,173 246,221,173 242,217,169 247,222,176 255,234,193 252,227,181 235,213,168 86,86,83 73,72,75 255,255,233 255,250,206 255,232,186 255,233,186 255,232,187 255,240,195 255,231,186 255,234,185 255,229,179 255,232,180 255,238,189 255,237,193 255,233,182 255,231,178 254,219,163 255,231,181 255,228,179 255,236,190 255,241,197 174,149,119 159,135,109 135,128,126 130,123,123 144,138,133 236,212,177 243,216,182 255,233,192 255,232,192 255,233,193 255,238,198 255,237,194 253,232,191 191,168,139 248,226,188 255,245,203 255,239,200 255,241,206 255,249,207 255,242,199 255,239,197 255,244,201 255,243,199 255,240,200 255,232,188 255,239,194 255,238,191 255,237,191 255,235,192
45,117,195 255,255,255 50,127,210 61,103,151 226,201,153 230,205,159 246,220,179 252,227,181 254,229,185 246,221,175 255,243,199 253,228,180 255,233,185 245,226,191 84,79,81 125,118,116 255,248,213 255,236,196 255,252,207 255,238,194 255,239,193 255,233,189 255,236,192 255,236,188 255,233,187 255,241,192 255,232,186 255,234,188 255,233,187 255,224,173 255,230,177 255,237,186 255,234,188 255,241,196 255,242,201 175,147,118 155,136,109 130,120,119 130,124,119 133,127,122 158,148,138 235,212,183 251,223,185 255,230,191 255,239,201 255,234,189 255,239,199 252,227,199 159,145,120 156,140,123 249,232,206 255,234,193 255,233,194 255,239,201 255,238,199 255,227,185 255,240,196 255,226,182 255,243,203 255,238,195 255,239,194 255,229,187 255,236,192 255,235,196
63,124,204 155,170,215 50,132,220 65,75,79 236,210,169 249,223,182 254,229,185 245,220,176 240,214,173 255,232,184 255,241,198 253,226,179 255,239,192 169,156,133 255,255,230 255,249,210 255,251,214 255,237,195 255,241,197 255,237,195 255,233,187 255,240,191 255,237,192 255,227,181 255,234,188 255,234,185 255,229,183 255,233,186 255,227,169 255,227,178 254,225,176 255,236,184 255,227,181 255,230,183 255,238,197 181,152,128 153,134,107 127,118,114 126,120,115 133,127,122 139,130,126 153,142,135 238,214,177 254,227,191 255,233,198 255,230,190 255,238,201 250,233,198 154,141,120 143,129,115 143,133,121 216,202,175 255,246,196 255,245,198 255,229,187 255,233,194 255,244,202 255,246,203 255,230,186 255,241,197 255,241,196 255,244,200 255,235,190 255,231,191
