91,76,56 87,74,53 85,70,59 83,72,55 87,76,57 87,73,55 91,77,59 90,76,58 84,73,56 90,77,56 94,83,66 99,85,67 87,73,55 84,73,56 90,77,56 99,82,58 94,79,59 92,77,57 106,90,73 106,102,65 59,65,26 71,72,24 66,62,14 77,74,32 77,82,39 69,65,44 120,119,24 172,162,11 236,220,9 196,190,13 120,100,80 141,112,90 96,85,68 255,249,221 89,78,63 87,76,59 89,78,61 92,81,66 92,81,66 104,91,70 101,85,72 102,86,71 102,85,61 98,84,59 103,89,64 112,93,70 120,101,76 122,101,76 117,96,71 111,90,65 108,87,60 110,89,62 112,91,66 109,90,67 99,85,67 99,89,67 104,91,70 102,91,72 94,81,60 98,84,66 109,95,77 116,101,81 111,93,72 115,96,71
88,72,55 88,72,57 94,76,55 92,77,55 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 121,105,88 108,95,74 90,76,58 88,77,58 85,74,59 94,76,57 118,97,82 93,75,56 110,93,69 77,60,50 55,60,28 52,55,24 72,75,26 72,70,23 68,63,20 78,83,22 79,81,26 72,68,20 84,76,11 138,123,2 182,175,18 173,155,123 137,118,95 72,56,41 229,216,182 102,89,66 92,81,66 97,86,69 88,79,62 85,74,59 83,74,59 82,73,84 106,85,74 88,77,58 94,79,59 97,84,61 105,88,64 108,91,65 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 105,88,64 105,91,66 106,92,67 105,91,66 107,93,68 101,88,67 123,109,84 114,97,73 153,132,105 168,148,116 171,153,123 147,126,99
98,83,105 82,71,68 87,73,57 97,78,53 88,73,51 86,72,54 83,72,53 130,111,86 120,99,72 116,98,68 96,86,64 87,76,59 87,76,59 88,77,62 91,81,59 43,30,27 170,123,100 135,98,72 47,39,47 60,62,36 50,49,22 65,69,31 76,77,27 72,76,20 75,75,16 77,76,20 72,69,18 79,68,24 210,200,33 187,179,27 167,154,131 104,85,69 121,103,82 161,148,127 255,250,218 83,74,59 85,74,59 85,76,59 92,81,66 89,80,61 56,46,47 71,57,62 112,99,78 104,93,74 104,93,78 120,105,83 142,125,99 120,101,76 126,112,85 105,91,64 103,89,64 100,86,61 102,85,61 103,89,64 115,96,73 116,99,75 119,100,75 134,115,90 147,128,93 126,107,80 119,98,71 142,119,88 173,145,116 117,102,80
93,83,84 82,73,69 88,73,51 104,84,54 104,80,54 116,93,64 145,118,86 160,143,108 197,177,147 148,133,122 88,78,79 76,66,56 78,68,58 87,75,65 91,77,61 77,89,122 124,99,82 52,46,39 39,33,38 54,52,53 46,47,24 41,43,17 58,63,20 71,69,20 72,74,21 75,77,24 74,70,22 72,71,17 114,109,29 167,164,26 115,102,81 56,42,24 110,92,73 93,90,75 144,134,110 87,76,59 105,92,71 103,92,75 113,100,79 111,97,81 103,94,77 69,61,69 38,32,27 65,55,43 68,56,61 117,106,91 128,107,80 114,97,71 98,85,64 99,86,65 101,87,62 101,87,62 113,92,67 112,91,64 114,93,66 115,94,67 110,91,66 115,96,69 116,97,72 125,106,79 133,112,85 135,115,83 118,97,74 94,79,57
167,148,121 104,85,58 106,86,56 113,90,59 163,139,104 165,138,102 135,111,78 185,166,139 164,150,134 173,158,136 218,203,163 201,185,141 203,187,143 192,173,136 78,88,122 79,94,126 96,97,118 41,34,34 33,31,32 33,32,37 58,58,24 45,43,14 44,44,12 52,52,7 59,59,14 66,64,17 69,73,19 55,56,6 83,71,1 176,168,66 126,113,90 51,37,23 67,56,39 78,72,67 105,96,79 138,121,93 164,144,114 125,108,84 98,87,70 100,86,70 107,94,71 136,118,97 30,23,26 78,67,60 68,58,62 169,149,117 147,127,95 142,122,92 102,91,72 89,78,59 94,83,64 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 107,93,66 113,99,74 98,86,60 103,86,60 104,85,60 106,87,64 103,85,66 117,96,73
105,82,53 110,87,58 111,86,56 114,89,59 114,89,59 110,90,60 107,94,71 126,108,78 167,147,115 212,191,148 220,199,158 226,205,162 200,179,138 103,86,62 75,86,117 77,90,120 84,93,118 34,32,44 40,32,38 40,34,39 36,35,40 49,48,37 54,50,15 56,56,15 58,55,11 62,57,16 58,55,13 59,55,18 180,165,6 161,144,105 92,82,60 70,58,48 72,58,44 78,62,56 72,67,64 255,241,206 145,128,93 128,111,85 102,91,74 104,90,72 82,70,72 63,57,64 81,68,61 119,102,92 134,115,88 136,116,86 159,141,109 170,151,114 92,82,58 90,79,64 94,83,64 112,102,80 110,96,69 124,107,83 108,91,63 106,92,67 120,99,72 129,110,85 120,101,76 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
95,80,58 91,76,54 92,78,51 97,78,55 99,78,53 100,81,56 105,84,57 109,86,57 116,93,62 126,107,72 135,116,77 129,110,73 110,91,56 76,86,106 77,89,122 81,92,123 78,79,102 75,76,97 39,33,38 40,35,37 28,25,29 68,65,71 52,52,60 57,55,24 59,59,16 60,57,13 58,55,13 76,68,5 163,148,67 175,163,137 58,45,24 54,42,30 73,58,47 90,73,63 63,61,62 213,202,167 197,181,150 110,95,75 99,88,69 105,94,77 84,75,88 61,53,72 55,47,53 119,112,124 104,92,80 99,88,73 100,89,74 133,112,87 168,145,116 162,140,104 116,100,67 168,145,114 115,101,74 113,98,78 97,86,67 94,81,60 99,86,65 103,88,68 114,100,75 103,89,64 119,100,75 115,97,76 108,87,62 117,99,78
85,71,55 90,76,60 95,81,54 89,76,55 93,78,56 95,81,56 106,85,62 112,92,62 126,102,78 104,87,63 103,84,61 85,69,52 88,81,54 70,82,115 74,89,121 73,83,103 67,71,86 56,56,64 36,30,35 38,31,34 38,36,37 29,24,26 80,76,85 76,73,88 67,67,64 73,75,49 62,60,38 174,169,157 72,67,64 162,148,130 62,47,27 91,76,65 114,98,85 102,84,65 55,53,51 116,111,99 243,231,194 123,112,109 123,113,131 121,112,123 78,58,49 198,155,122 137,109,80 70,63,75 123,114,125 116,112,136 112,106,129 117,107,111 157,140,114 179,157,121 216,198,154 209,189,143 227,206,163 87,73,57 85,75,53 86,77,60 90,79,64 98,84,68 121,107,82 109,95,70 111,98,75 99,86,63 97,80,56 100,83,57
89,75,57 89,76,53 98,84,59 95,78,54 115,96,73 99,82,58 117,100,72 130,113,87 109,90,76 137,123,105 153,141,115 177,158,121 93,94,117 70,86,113 69,80,107 71,71,83 53,53,61 48,47,52 27,24,28 34,31,37 37,32,34 35,33,34 32,30,31 34,31,37 84,84,96 79,78,93 72,72,82 74,74,82 89,87,88 64,55,51 49,40,34 74,61,54 88,72,55 109,89,71 51,45,50 62,62,57 200,188,160 255,255,221 111,92,78 66,57,70 213,178,163 255,241,216 255,252,226 66,62,71 149,139,143 110,107,124 129,117,131 106,101,117 108,94,120 113,100,119 135,116,79 207,187,139 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,115,94 123,109,84 118,105,84 106,93,72 112,93,68 112,93,70
86,72,54 91,78,55 92,78,53 109,92,68 112,93,70 104,87,63 102,87,65 104,93,76 160,150,126 176,162,144 176,162,144 193,172,145 73,86,116 71,87,116 68,75,98 62,62,72 54,52,60 44,43,48 28,24,33 37,33,42 36,31,33 30,25,27 31,30,33 27,22,21 42,33,44 43,36,46 80,78,86 66,64,72 26,25,28 41,34,34 69,58,53 68,53,42 83,67,52 69,51,32 49,44,41 58,56,54 108,100,87 231,215,182 105,86,72 76,68,76 90,70,63 145,122,119 249,193,169 72,64,70 149,136,131 126,119,129 152,142,141 101,95,118 97,90,118 99,93,114 109,96,115 121,107,82 190,172,128 213,192,151 203,185,141 166,147,122 81,72,57 78,68,56 96,87,70 96,86,64 94,81,60 93,79,61 108,89,64 117,99,69
86,72,56 97,80,54 105,86,63 102,83,58 94,83,66 119,106,99 124,113,106 156,140,136 161,147,131 141,129,119 113,102,111 105,96,111 72,88,117 69,80,107 68,74,95 60,58,68 51,50,53 44,42,43 46,42,55 37,32,34 40,33,36 34,27,30 31,24,27 29,24,26 28,24,33 28,25,29 88,88,96 83,83,91 86,87,92 92,87,89 100,89,84 100,85,74 71,59,47 71,57,32 42,37,39 53,51,52 71,66,63 208,196,168 152,126,103 107,92,83 67,55,67 68,56,61 206,169,156 185,166,139 191,174,137 195,175,143 184,167,139 154,145,130 135,121,138 112,98,115 209,201,165 233,215,171 232,214,172 228,210,166 210,192,148 200,183,136 85,76,61 80,73,57 84,77,61 96,85,66 105,95,73 128,110,89 139,119,89 140,117,86
94,76,55 113,90,59 120,100,68 122,102,70 128,119,88 130,116,116 152,135,107 114,102,92 111,99,111 104,95,110 102,91,116 75,88,114 76,89,115 71,79,107 66,72,89 59,58,63 52,50,46 37,35,36 30,26,35 33,28,27 40,30,34 35,28,31 34,27,30 38,31,34 30,27,33 35,32,38 84,83,100 83,83,93 87,85,95 82,79,85 74,64,54 100,93,77 119,107,77 140,125,85 41,36,33 47,45,46 64,59,61 158,149,132 127,115,87 131,117,92 65,51,64 64,50,52 70,54,48 105,86,63 138,119,84 171,149,111 171,154,117 188,171,134 193,176,137 193,176,137 208,181,138 209,192,145 231,213,171 224,206,162 206,188,144 194,173,130 93,84,69 87,78,63 83,74,59 106,95,76 125,107,86 138,121,93 148,124,89 150,126,93
122,103,76 126,107,80 147,127,97 155,135,103 186,168,136 135,123,113 119,106,103 107,96,105 100,92,111 97,91,114 98,92,117 75,90,122 77,90,118 75,84,109 69,71,87 59,57,58 54,48,43 71,65,60 32,28,37 28,25,29 35,29,34 38,31,34 35,32,36 36,35,40 37,34,40 32,29,35 77,80,91 76,74,82 69,68,71 71,71,71 78,74,66 99,92,72 119,105,76 223,209,166 58,52,45 40,38,39 56,54,52 82,76,69 196,185,150 97,90,88 105,96,109 107,95,109 133,117,115 114,90,64 107,86,61 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,73 188,170,128 205,184,141 211,190,147 204,183,140 191,168,126 95,86,69 94,83,64 94,81,60 100,85,63 107,93,68 117,98,73 108,87,60 106,83,52
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 122,110,112 110,96,109 98,92,115 98,92,117 97,92,119 85,85,111 75,88,118 76,87,114 73,81,101 61,63,77 53,51,47 102,93,78 130,121,106 39,34,50 28,25,29 26,25,28 37,34,38 28,25,29 34,33,38 52,50,62 74,73,88 75,78,89 85,83,93 81,79,87 79,77,85 86,84,80 105,96,77 182,169,135 217,203,160 97,88,80 32,31,24 45,43,44 63,57,48 219,217,89 55,48,51 88,81,91 108,100,117 112,96,94 169,141,112 124,105,80 117,97,67 110,94,63 97,84,63 93,80,57 92,78,62 90,77,54 90,75,55 131,112,73 159,137,99 140,118,80 94,75,48 90,80,56 105,87,66 106,92,67 116,99,73 133,114,87 132,112,80 125,100,70 134,109,79
96,79,53 110,90,60 151,134,106 119,108,91 108,96,112 103,94,116 97,93,117 97,93,117 97,93,117 96,92,116 74,81,106 76,89,117 78,89,116 79,85,104 64,63,68 55,50,49 140,125,103 95,84,69 59,65,82 70,73,91 80,87,99 83,86,104 68,71,89 78,84,103 79,87,105 76,83,97 74,73,78 86,86,98 83,82,87 79,78,83 88,84,78 134,121,98 171,156,120 185,171,128 76,65,58 25,20,17 45,42,16 54,49,17 110,102,12 66,62,71 90,83,95 115,102,121 112,98,111 198,166,136 122,101,74 125,104,77 125,104,77 120,99,72 115,98,74 114,97,73 105,90,68 106,91,69 107,89,68 115,102,81 100,85,63 104,87,63 105,86,61 111,92,67 135,114,87 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
150,132,111 121,109,99 118,104,106 115,107,126 107,104,131 103,101,125 98,94,118 97,93,117 97,93,117 97,93,117 72,80,110 78,91,119 79,91,115 85,87,103 60,61,64 55,53,51 160,147,144 111,99,115 62,64,80 71,74,92 80,86,103 82,88,107 78,84,101 84,90,111 82,90,108 84,88,103 87,85,95 84,84,94 88,86,94 84,81,85 87,81,72 128,114,85 143,130,96 157,146,113 57,48,42 89,80,76 44,42,13 67,65,16 56,51,19 76,69,81 92,85,95 124,111,130 99,91,99 103,91,79 119,99,69 142,121,94 141,120,93 129,108,83 104,85,60 124,105,80 132,111,84 118,97,70 120,97,68 136,113,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 139,119,87 134,110,77 127,103,70 142,118,85
118,109,135 118,109,135 113,110,139 110,107,136 106,103,130 101,98,125 97,93,117 97,93,117 97,93,117 97,93,117 69,77,105 75,88,114 78,90,112 81,83,99 67,64,68 49,46,52 97,93,115 101,92,114 41,40,55 69,76,90 76,82,99 77,80,98 85,88,106 90,93,113 90,93,113 84,87,105 85,88,97 94,92,102 87,85,93 83,80,86 94,87,69 118,106,78 128,117,82 68,62,57 62,56,63 69,62,60 47,45,14 41,37,20 56,56,15 86,79,89 98,94,105 116,107,118 77,73,82 92,82,81 123,104,77 122,103,76 143,124,99 126,106,76 128,107,80 140,119,92 136,113,84 159,136,107 122,102,72 135,115,85 150,129,102 163,143,111 172,149,118 158,140,108 173,153,121 148,128,96 159,139,109 131,110,83 118,97,70 140,118,84
113,109,141 112,108,140 105,102,129 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,116 67,79,103 78,88,108 83,82,99 76,73,79 59,56,62 96,92,114 98,94,116 48,47,64 65,65,75 75,82,96 83,90,104 90,93,111 95,94,111 93,95,111 87,89,103 88,88,96 86,87,92 78,77,80 77,75,73 103,92,73 118,107,74 111,102,73 85,80,79 83,76,76 87,76,73 67,60,72 48,44,23 97,88,101 89,78,85 104,95,108 112,100,102 69,65,76 129,108,83 150,130,100 166,143,112 158,135,104 172,147,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,78 120,101,76 122,103,76 135,115,85 135,118,94 129,111,90 125,108,84 122,105,81 104,87,63 101,87,62 116,98,68
109,106,135 105,103,127 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 92,90,112 66,74,94 77,87,107 81,82,101 75,72,78 61,56,58 140,133,133 149,142,142 50,48,58 51,54,61 66,67,72 77,79,93 81,84,95 83,83,93 84,84,96 80,80,88 79,76,80 74,71,75 67,67,64 80,79,72 109,96,73 119,107,77 218,208,168 89,81,89 65,61,72 57,50,60 58,54,63 64,58,63 138,119,92 132,114,84 99,85,60 127,108,85 76,69,81 121,100,73 164,144,112 150,126,93 159,136,105 172,148,115 145,122,93 148,125,96 104,91,68 100,86,68 116,102,77 114,97,71 134,115,90 121,100,73 108,91,67 109,92,68 98,85,62 109,95,70 105,91,66 93,81,55 98,84,59 120,99,72
109,106,133 105,102,129 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 110,102,121 118,109,124 144,131,139 70,77,100 72,80,98 75,77,93 68,67,72 71,61,51 210,191,152 210,191,152 53,56,65 47,50,61 55,55,63 47,46,51 67,67,75 75,74,79 73,73,81 73,73,73 73,71,69 69,67,65 68,64,58 78,72,63 76,72,55 67,62,59 255,252,200 65,56,67 51,42,55 56,48,56 56,49,59 68,63,65 116,93,62 133,110,79 131,111,79 119,101,71 92,78,93 140,120,90 136,113,82 176,152,117 152,127,97 164,147,112 175,156,119 155,136,99 131,116,96 99,86,63 98,82,65 118,101,77 112,95,67 135,115,83 145,122,93 124,101,72 149,129,97 145,127,97 136,115,88 101,84,58 102,88,61 115,94,67
108,104,128 100,96,120 97,93,117 97,93,117 97,93,117 98,92,113 102,96,121 106,96,114 150,136,109 182,163,128 177,158,119 66,72,93 67,74,88 64,64,74 59,59,67 64,54,44 212,194,152 188,170,128 48,48,60 51,53,67 54,58,71 55,58,76 45,43,55 39,37,33 65,63,61 67,62,59 62,58,50 69,65,59 66,64,62 56,54,55 62,59,65 90,84,75 255,243,189 44,33,40 59,48,57 64,53,62 64,55,66 64,58,65 59,48,55 120,95,67 126,105,78 122,103,87 210,184,159 113,99,74 116,100,83 116,105,90 103,92,77 106,94,82 98,84,70 108,94,78 96,85,68 87,76,59 84,73,54 103,84,57 115,94,67 137,114,83 158,134,97 160,136,99 131,106,76 129,107,73 135,115,83 98,84,59 104,85,60 110,89,64
106,96,114 102,91,114 100,91,113 98,92,117 128,114,127 168,156,144 135,123,113 150,129,102 138,114,79 125,100,70 110,90,60 96,79,55 59,64,28 66,66,25 66,66,25 64,59,20 173,161,122 209,190,151 157,137,105 49,50,69 60,64,79 63,66,86 68,72,87 70,72,86 72,70,80 69,67,77 67,65,75 71,69,79 66,65,70 64,64,61 68,65,69 119,110,93 206,190,157 55,46,59 61,52,65 70,58,72 80,68,82 48,44,55 67,55,67 118,98,66 110,93,65 112,96,81 255,236,197 98,88,78 95,85,86 111,99,101 121,108,116 127,118,114 127,114,111 116,103,98 149,134,112 97,82,62 83,72,53 85,72,51 108,87,60 135,111,85 132,108,75 137,113,80 126,103,72 108,85,56 112,89,60 113,93,63 126,106,74 134,112,78
103,89,102 103,89,113 107,98,109 118,110,99 168,149,122 170,150,120 142,123,88 115,95,63 100,82,50 102,82,52 97,76,49 101,84,56 62,69,23 67,72,25 64,61,19 64,60,25 68,59,30 176,159,122 134,117,82 39,29,17 51,57,74 71,76,100 73,72,87 73,72,87 72,72,82 70,70,78 71,69,77 67,65,73 71,70,75 65,65,65 71,71,71 116,108,97 55,46,57 63,54,65 75,66,77 86,74,88 84,75,88 40,38,48 70,62,68 101,87,73 63,55,63 55,47,53 85,74,71 103,91,107 92,86,109 95,89,114 92,90,112 161,145,132 173,155,134 193,176,148 199,184,148 204,189,151 112,100,74 87,71,54 108,89,64 113,92,65 127,104,73 104,84,54 120,100,68 134,110,77 144,116,87 166,139,103 178,152,113 157,131,92
97,93,117 96,92,116 96,92,116 135,122,115 138,121,95 119,108,93 100,87,55 97,81,64 87,72,52 86,72,56 104,83,56 93,81,51 63,68,23 69,74,27 61,56,15 54,47,16 59,50,19 118,100,70 108,91,63 76,62,44 31,22,18 53,50,54 81,80,95 78,80,94 73,71,79 71,69,77 71,70,75 72,71,74 73,72,75 74,71,75 70,66,56 60,39,12 63,51,63 70,58,70 71,59,71 71,59,71 71,62,75 54,46,52 68,56,70 63,54,67 101,87,71 98,83,63 104,90,74 102,90,80 177,163,149 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 210,192,148 131,108,79 95,81,56 95,78,54 107,90,64 101,82,57 117,98,71 136,116,84 146,122,87 150,124,85 166,140,101 171,145,104 168,141,105
95,93,117 100,91,117 99,91,124 137,123,109 159,141,111 139,126,105 101,87,73 81,71,59 81,71,59 82,71,56 93,76,52 103,84,59 69,57,27 64,59,20 65,60,21 66,56,16 101,82,57 96,77,52 92,77,55 54,40,24 35,27,14 30,22,11 28,22,15 126,106,86 70,64,59 68,66,67 66,64,62 69,64,52 89,75,57 38,29,14 40,25,14 100,56,18 63,54,67 62,53,66 62,53,66 59,50,63 56,47,58 67,56,65 64,52,64 87,69,48 107,84,53 107,84,55 107,87,55 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 116,102,75 94,80,55 100,79,52 105,84,57 112,92,62 111,91,61 142,120,86 129,107,73 138,116,80 136,109,75 124,100,67 136,112,79
101,91,120 113,106,118 159,142,118 160,143,119 162,149,117 177,158,123 154,136,104 90,76,78 81,72,57 85,70,59 92,77,55 93,79,54 99,85,60 102,81,56 94,70,46 74,57,29 99,85,60 97,83,58 104,87,63 81,62,46 40,33,17 32,22,10 35,24,9 91,76,54 89,76,55 97,80,54 86,73,50 72,63,59 48,46,47 31,25,16 37,22,11 74,53,38 72,63,76 66,62,73 60,53,65 72,65,79 63,56,66 64,50,50 111,90,63 110,89,62 98,79,52 103,82,55 114,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 143,119,82 103,84,61 93,76,52 98,79,52 107,87,57 115,91,58 129,105,72 117,97,65 140,121,86 141,121,89 164,142,106 143,120,89 138,115,84
