224,203,149 131,110,67 113,90,59 111,83,54 111,84,50 110,84,59 105,86,61 101,84,58 111,85,62 121,96,68 135,111,76 152,130,96 170,152,52 202,185,78 146,126,51 105,86,59 105,90,98 109,91,102 105,91,104 107,95,107 118,101,104 97,81,77 100,83,55 100,83,59 98,82,67 101,85,68 101,85,68 118,92,67 111,85,60 117,92,62 121,97,62 90,76,51 107,91,108 128,113,121 109,94,74 103,84,72 104,85,62 111,83,54 111,86,56 113,89,63 105,88,62 101,89,63 107,86,61 117,92,64 110,84,59 102,81,56 97,79,60 111,86,58 115,90,60 115,90,60 110,85,57 111,83,54 126,92,72 76,53,40 60,49,46 106,96,95 119,113,108 124,113,108 121,110,105 116,100,85 111,88,75 105,77,66 103,59,49 104,47,44
138,115,84 107,93,79 98,82,67 101,82,57 117,88,66 116,92,66 108,91,65 97,83,67 96,82,64 103,82,57 106,82,58 91,71,12 71,61,21 78,58,10 252,227,69 91,70,57 95,83,71 113,89,65 120,94,69 171,152,136 118,99,83 99,84,64 104,85,60 116,90,67 104,83,58 102,81,54 97,83,56 110,86,60 118,93,65 110,86,62 117,92,62 172,159,138 153,136,137 123,108,99 95,84,77 97,82,71 101,83,62 110,86,60 110,85,55 109,84,54 109,86,57 110,84,59 109,92,66 102,83,58 99,83,70 99,84,75 98,82,69 109,85,61 110,85,55 114,89,59 104,80,56 130,93,69 123,92,71 118,91,73 35,20,11 12,10,11 15,8,11 15,8,11 16,9,12 16,9,12 19,12,15 26,19,22 34,26,32 46,40,47
130,111,88 110,91,66 118,97,70 105,88,64 101,88,65 107,90,64 101,87,62 137,114,85 98,78,58 93,79,61 101,85,70 93,80,48 79,75,27 89,72,23 252,230,113 106,85,60 103,88,68 105,87,68 115,94,67 139,116,76 126,108,78 101,86,75 98,83,74 100,82,63 105,86,61 113,87,62 115,91,56 115,91,58 109,84,56 102,84,54 105,84,57 173,150,110 154,136,94 99,77,59 104,83,56 106,82,58 109,83,58 103,84,59 96,78,59 94,78,63 98,83,72 97,79,60 122,97,69 142,119,90 177,158,121 204,188,146 122,106,91 99,85,71 102,84,65 107,90,62 114,90,64 133,96,72 122,93,71 122,92,75 45,27,22 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 16,9,12
108,89,66 120,95,67 121,98,69 104,84,64 99,84,64 109,90,67 121,101,71 117,100,92 104,89,109 110,94,109 113,89,65 68,68,23 61,56,13 77,67,16 150,136,21 115,90,60 255,255,222 103,89,62 114,90,66 106,85,58 97,83,69 100,84,71 99,85,60 108,87,62 120,94,69 121,95,70 116,92,68 111,90,63 116,91,61 117,93,69 115,94,71 103,82,55 107,86,59 113,92,65 109,90,63 114,89,59 109,86,57 103,84,57 97,83,69 97,82,73 97,82,62 112,91,66 115,88,56 166,142,105 225,207,165 233,215,173 223,202,161 180,162,120 103,89,94 105,84,84 104,80,54 123,88,63 128,97,76 120,90,75 51,33,28 15,9,14 23,16,16 27,20,23 17,10,13 18,13,15 20,13,16 23,16,16 14,9,11 21,14,17
140,124,93 165,148,122 173,154,117 184,165,128 164,143,118 108,87,62 113,92,67 104,85,60 117,103,78 142,132,122 49,38,45 71,62,47 55,47,13 65,56,11 165,153,26 102,76,51 154,141,109 98,83,63 140,108,78 113,92,67 122,100,80 108,84,58 115,91,67 117,92,64 111,83,56 116,91,63 113,87,62 102,83,56 100,83,55 94,79,57 94,80,55 104,85,62 101,87,60 113,92,65 105,81,55 107,81,58 116,91,61 114,89,59 102,83,58 92,82,60 108,94,69 112,93,68 117,88,57 113,89,56 128,105,65 127,104,64 120,93,61 112,88,62 104,84,64 102,82,62 112,88,62 119,89,61 154,111,92 129,94,79 60,38,32 15,9,14 19,11,17 22,15,18 21,13,19 20,12,18 26,19,22 27,20,23 18,12,17 21,13,19
102,92,112 105,95,113 109,96,115 124,106,85 124,109,87 118,104,90 112,96,81 95,84,67 95,79,64 82,84,98 59,52,55 45,31,31 71,61,65 75,65,53 98,79,54 85,61,37 78,66,56 197,181,137 104,84,52 55,39,24 92,74,53 102,90,64 102,85,61 101,89,63 102,83,67 98,84,70 96,82,68 96,81,70 97,82,71 104,88,86 92,80,68 94,79,59 100,76,52 106,83,54 110,86,60 116,91,61 123,97,72 118,93,65 118,91,59 106,80,55 97,85,57 104,85,60 104,85,62 109,85,61 106,82,56 118,91,59 116,89,57 112,83,61 109,85,63 102,87,67 97,86,69 96,77,52 145,108,84 148,106,82 84,56,43 17,9,15 22,14,20 27,19,25 34,27,30 22,14,20 23,16,19 24,17,20 29,24,26 22,16,21
108,94,109 111,98,106 215,200,164 185,167,123 163,142,115 109,96,115 109,96,117 105,94,77 172,151,110 76,77,100 55,50,49 43,29,29 43,29,31 88,84,78 92,78,60 96,75,50 60,49,44 254,237,200 115,86,62 187,149,114 94,80,64 96,82,68 100,86,68 115,94,71 117,100,74 103,87,72 97,83,69 98,84,68 109,92,68 97,83,69 99,85,69 116,97,72 112,90,70 110,92,71 102,87,65 108,89,66 116,86,58 110,84,59 113,89,65 134,121,100 170,154,141 140,116,90 101,88,67 98,84,68 100,84,69 97,82,62 105,81,57 120,94,69 106,85,58 107,82,52 112,89,58 115,91,58 124,89,62 140,96,70 110,74,56 26,18,24 23,15,21 27,19,25 29,22,25 23,15,21 20,17,21 22,17,19 33,26,29 22,16,21
104,90,114 104,91,110 113,98,106 116,101,92 107,89,68 106,90,73 107,93,110 112,98,100 137,126,91 79,84,108 54,49,48 75,72,87 77,70,80 123,114,108 204,184,154 229,215,159 66,57,51 201,187,158 111,85,60 182,146,115 103,87,70 103,86,62 106,87,60 123,95,66 124,100,76 107,90,66 107,90,66 119,101,82 102,89,66 90,74,57 106,92,67 101,84,60 114,93,70 113,92,65 108,89,64 105,90,70 115,89,66 144,116,89 119,91,64 100,85,65 153,128,100 144,116,87 131,108,77 105,89,72 96,83,76 97,83,69 118,92,69 116,91,61 114,89,61 117,92,64 131,106,78 117,96,71 135,91,61 136,92,66 119,81,62 60,39,35 19,11,17 21,13,19 24,16,22 29,21,27 21,13,19 22,16,21 30,23,26 26,18,24
100,85,107 104,90,114 104,91,112 106,93,114 107,96,91 111,96,104 105,89,114 109,96,115 98,86,74 90,87,104 54,44,43 81,81,93 88,85,91 88,86,84 142,125,99 175,158,119 89,78,59 159,144,106 83,64,48 142,113,78 171,147,110 101,83,62 94,80,64 103,85,64 109,84,54 105,82,51 91,75,62 107,94,113 106,93,114 103,91,107 106,92,116 104,95,110 118,99,115 142,130,93 147,130,93 119,99,69 105,88,64 108,87,62 113,92,69 115,86,62 116,91,61 108,84,58 105,87,68 106,86,66 105,88,64 106,85,58 115,86,62 115,90,62 111,85,60 105,84,59 104,83,58 106,81,53 137,91,63 128,90,71 119,85,67 93,65,56 30,19,26 20,12,18 21,13,19 26,18,24 19,11,17 23,16,19 29,18,25 23,15,21
105,79,54 103,84,70 103,94,116 102,86,103 135,122,88 122,104,99 168,151,116 161,145,139 116,98,109 82,79,96 63,54,50 50,43,46 74,64,63 69,65,57 108,94,67 171,154,115 58,44,15 158,143,51 64,46,43 169,138,101 117,91,66 97,79,58 96,81,70 99,83,68 102,83,60 107,83,57 107,81,56 99,85,60 100,85,74 93,83,73 106,92,97 123,104,77 100,84,97 110,100,104 184,162,126 136,117,80 99,82,58 98,81,71 99,84,64 109,81,52 116,91,61 147,128,91 135,110,80 103,84,57 99,82,56 106,85,60 113,89,63 114,88,63 99,84,62 94,83,68 94,80,66 97,80,52 140,95,72 119,85,65 110,79,60 95,67,54 42,32,36 19,11,17 21,13,19 21,13,19 20,12,18 20,13,16 22,11,18 21,13,19
119,95,69 113,89,63 95,79,66 100,83,59 115,91,69 114,88,63 130,108,70 178,164,121 108,93,113 60,61,42 67,55,16 74,74,86 66,63,67 69,63,68 103,93,69 211,193,149 100,85,105 94,79,87 131,110,95 126,104,70 105,92,71 96,84,72 97,83,69 96,82,68 107,83,57 113,88,58 115,90,62 128,105,76 133,105,76 105,87,57 97,86,79 106,92,94 171,155,142 202,188,161 220,203,156 162,145,106 104,88,101 96,81,72 94,80,62 103,86,60 111,85,60 110,87,56 126,103,72 102,86,101 108,91,67 117,93,69 104,87,61 101,86,64 97,83,65 101,88,65 151,121,93 137,109,80 140,100,77 125,89,69 111,80,59 99,72,56 57,41,39 25,14,21 19,11,17 20,12,18 20,13,16 18,12,17 21,10,17 19,13,18
152,133,94 193,174,135 186,171,124 99,85,71 96,83,62 104,85,60 105,88,64 104,85,60 105,89,114 82,71,78 89,79,55 41,25,19 97,68,46 138,127,112 87,74,69 52,29,0 59,46,54 58,45,55 117,100,92 121,105,90 169,149,117 135,119,86 96,82,68 96,81,72 122,96,73 137,112,82 129,101,72 119,95,69 119,95,71 118,90,61 118,92,67 102,83,69 142,122,76 195,175,129 196,179,132 119,95,71 100,87,64 103,88,66 112,92,72 112,95,69 105,86,61 99,82,58 103,86,62 104,87,63 111,92,67 124,99,71 116,87,63 112,91,66 107,93,66 140,121,96 152,125,93 172,144,115 174,146,119 138,97,77 113,84,62 106,79,61 61,45,39 32,22,26 22,17,19 14,11,15 19,12,15 19,11,17 18,12,17 19,11,17
147,126,103 142,122,92 116,100,113 107,98,113 111,99,111 104,92,104 97,86,95 109,97,109 107,94,115 108,95,114 123,112,79 72,53,37 76,49,15 125,106,69 185,169,127 58,30,1 57,45,33 54,42,30 59,45,31 106,91,69 125,107,77 204,183,142 180,162,120 89,71,50 113,99,72 107,90,64 101,87,62 107,89,68 111,94,68 115,94,71 116,92,70 105,91,66 111,85,62 116,90,69 115,89,64 104,85,60 120,94,71 118,89,65 116,88,61 105,86,59 95,79,62 104,83,58 110,89,64 114,88,63 108,85,56 120,99,72 104,85,62 103,85,66 144,122,88 148,119,84 159,135,102 165,141,108 172,149,109 143,101,79 118,87,66 98,76,58 68,48,39 36,22,24 21,14,17 18,12,17 22,17,19 18,12,17 21,13,19 20,12,18
136,128,104 105,90,110 104,91,110 104,91,112 104,90,114 104,91,112 108,95,114 104,91,112 111,99,99 141,123,93 59,48,43 29,15,15 29,13,7 59,48,31 53,42,25 31,17,3 94,68,56 99,88,71 196,178,134 201,177,140 141,118,76 114,92,58 121,97,73 120,95,65 118,97,70 103,86,62 101,83,62 100,81,58 108,87,60 104,92,66 104,85,62 106,87,62 115,96,71 98,83,63 99,85,67 99,83,66 111,92,67 113,92,67 111,90,65 100,85,63 97,83,69 100,84,67 107,84,55 102,78,54 115,91,58 109,84,54 117,99,67 103,82,59 106,85,58 110,91,66 143,122,99 155,131,105 145,119,94 132,96,67 115,86,64 99,74,57 71,51,42 47,33,33 20,13,16 18,12,17 27,20,23 20,14,19 19,13,18 23,17,22
103,90,109 107,93,117 110,98,114 114,100,113 112,98,111 77,65,79 58,47,56 59,46,56 60,48,53 60,49,58 27,15,17 25,14,9 53,41,31 59,45,31 108,87,62 105,85,65 92,73,57 101,83,62 114,95,58 102,81,54 112,93,70 116,92,66 120,96,70 113,89,63 88,71,45 116,99,102 108,92,117 109,94,114 111,92,108 106,89,79 108,89,64 117,98,75 114,93,70 105,84,57 95,79,66 102,86,69 103,86,62 116,97,74 113,94,71 117,93,69 98,84,70 96,81,72 99,85,67 98,84,68 103,86,62 97,84,63 94,79,68 101,81,61 105,81,55 104,80,54 99,82,58 101,87,62 120,96,72 145,109,80 113,84,62 94,75,59 71,54,44 54,38,36 27,20,23 19,13,18 25,20,22 24,21,25 28,22,27 26,20,25
106,90,84 106,93,70 117,99,80 164,145,110 182,162,132 113,100,79 59,48,55 60,47,57 101,87,69 109,96,75 106,93,72 112,97,77 73,59,45 100,82,63 108,89,66 97,80,56 97,82,73 100,83,86 97,83,69 100,85,74 102,87,67 106,92,67 108,82,57 113,88,60 117,90,58 179,162,125 210,193,146 225,205,157 205,187,145 115,91,65 98,86,60 105,86,61 100,86,59 103,89,62 113,92,69 112,93,70 114,90,66 111,90,65 106,85,60 105,86,59 103,86,62 99,85,67 97,83,69 103,87,72 104,86,65 108,90,71 111,91,71 107,86,61 110,91,66 113,94,69 141,120,95 178,156,120 234,212,165 233,202,165 109,85,61 94,75,59 73,56,46 59,42,43 31,21,25 23,15,21 29,21,27 24,21,25 31,28,32 27,19,25
150,129,102 100,83,59 98,82,76 98,81,71 109,86,55 142,120,86 112,95,98 103,90,111 108,94,107 114,97,100 110,85,57 113,90,59 90,75,55 83,69,69 105,92,85 109,95,100 88,77,72 105,88,94 94,79,68 102,85,61 111,90,65 122,98,72 120,94,69 121,95,70 123,99,73 114,91,62 115,90,60 111,87,52 100,80,50 115,94,67 112,95,71 184,167,139 255,242,197 255,243,198 255,246,201 255,249,200 255,250,203 255,246,198 255,239,191 255,242,196 255,245,199 255,245,199 255,248,203 255,252,208 255,247,201 255,246,198 255,250,204 255,246,197 255,243,196 255,240,188 255,243,192 255,243,192 255,242,194 255,248,203 107,86,63 94,73,58 78,61,53 66,50,48 44,32,37 40,30,34 26,20,27 24,20,29 25,21,30 23,16,26
107,86,61 94,80,62 98,84,70 96,81,70 97,82,71 100,80,62 108,84,58 108,96,101 104,89,109 102,88,101 105,87,82 114,90,64 124,96,67 125,97,68 101,86,66 108,99,91 58,46,51 114,97,103 100,85,74 105,84,57 119,98,75 128,104,78 112,88,62 97,81,64 98,82,69 101,84,74 110,84,59 121,95,70 117,96,71 113,94,71 104,86,65 155,137,136 255,247,203 255,249,205 255,249,205 255,250,204 255,252,206 255,246,202 255,248,204 255,252,208 255,248,204 255,250,206 255,250,204 255,252,206 255,238,192 255,243,197 255,241,195 255,245,199 255,248,200 255,242,191 255,247,196 255,244,197 255,245,204 115,87,58 103,84,59 91,75,62 78,60,55 64,47,50 51,34,35 37,25,30 33,21,26 22,15,25 22,16,21 26,18,24
108,89,64 105,88,62 105,89,72 98,83,72 94,79,68 99,85,71 95,78,52 99,84,62 112,98,115 108,95,116 104,91,101 101,82,57 110,91,66 83,66,69 56,45,52 56,45,54 89,73,71 121,101,71 100,81,56 106,81,53 115,91,67 98,77,50 111,95,112 106,93,114 110,97,107 107,93,79 110,94,77 123,100,69 130,111,84 100,84,67 98,82,69 130,116,133 255,241,195 255,243,197 255,241,195 255,252,206 255,243,195 255,250,204 255,250,204 255,250,204 255,249,203 255,250,204 255,245,201 255,247,203 255,252,206 255,235,187 255,243,195 255,238,190 255,237,186 255,247,196 255,236,188 255,239,191 207,183,148 99,78,55 95,76,60 89,69,60 82,66,60 59,40,44 58,42,38 68,56,44 84,63,50 72,52,43 69,53,40 69,50,36
103,82,55 105,86,59 114,93,70 105,88,64 100,85,65 97,82,71 98,84,70 97,81,68 92,81,66 100,85,63 101,82,57 86,75,70 56,46,50 54,43,52 54,43,52 54,42,54 63,52,59 95,84,69 108,84,58 107,81,56 118,94,61 100,81,56 109,97,109 102,92,112 104,90,114 104,90,114 108,96,110 180,167,133 199,181,139 150,132,102 100,81,69 129,109,121 255,246,200 255,240,194 255,240,194 255,245,199 255,242,196 255,243,197 255,248,202 255,250,206 255,245,199 255,249,203 255,252,206 255,247,201 255,245,199 255,254,206 255,252,204 255,243,195 255,236,183 255,239,188 255,237,186 255,243,195 234,212,176 91,76,56 86,69,59 83,66,58 86,66,57 230,211,184 255,248,212 108,89,62 125,88,64 110,75,50 95,60,35 84,38,20
98,84,57 111,94,68 120,95,67 110,86,62 97,81,66 102,85,77 96,81,72 99,83,70 108,89,64 114,93,68 111,90,65 106,82,56 115,90,60 101,83,64 60,47,57 56,46,50 70,59,68 104,89,80 134,115,78 102,78,52 111,86,58 102,78,54 114,97,103 109,97,113 104,91,110 105,90,112 107,93,108 166,150,133 207,191,149 142,125,97 99,85,67 125,110,118 255,245,201 255,240,194 255,238,197 255,240,201 255,241,194 255,248,203 255,238,192 255,240,194 255,252,208 255,248,202 255,243,199 255,246,199 255,240,191 255,236,188 255,241,193 255,247,201 255,241,193 255,247,199 255,237,185 255,236,188 255,243,197 233,210,168 199,177,139 248,227,186 255,246,202 255,248,201 255,249,205 130,105,75 107,63,37 85,38,15 97,67,23 98,72,22
119,98,73 122,101,76 103,83,74 92,77,68 123,109,95 148,127,100 109,94,85 100,84,80 104,85,62 104,83,56 107,86,59 102,88,63 114,89,59 120,91,60 117,88,55 97,83,67 172,150,116 229,208,167 182,164,120 107,88,102 99,82,58 101,86,64 106,87,62 109,85,59 119,100,77 175,154,129 175,157,127 157,139,109 174,156,124 150,132,113 100,86,70 122,103,117 255,254,214 255,238,192 255,242,195 255,239,195 255,241,196 255,240,196 255,250,203 255,248,202 255,238,192 255,240,194 255,232,184 255,243,195 255,239,189 255,243,195 255,241,193 255,246,198 255,243,197 255,243,197 255,241,197 255,245,199 255,238,192 255,248,202 255,245,199 255,243,197 255,248,208 253,225,185 149,103,77 101,49,19 92,65,18 98,71,24 97,68,17 100,67,17
112,91,66 95,74,49 110,95,105 103,95,114 102,91,114 107,93,110 106,92,94 103,89,94 103,86,60 116,92,66 112,91,64 100,87,66 112,91,64 130,102,75 118,92,67 184,161,130 164,142,108 220,199,158 188,170,128 101,82,68 103,88,66 112,95,71 118,101,75 136,116,96 176,151,123 219,193,154 247,226,183 255,235,194 255,243,208 124,111,121 127,111,124 126,110,123 217,200,176 255,245,204 255,240,194 255,247,206 255,240,194 255,250,204 255,250,204 255,242,198 255,240,196 255,238,198 255,239,193 255,237,186 255,241,193 255,245,197 255,241,193 255,241,193 255,247,199 255,249,205 255,244,203 255,238,192 255,241,195 255,245,201 255,246,198 234,203,166 255,231,189 198,175,135 104,66,18 102,63,20 89,44,11 71,29,5 58,23,10 58,22,4
103,84,61 101,82,55 94,79,57 111,96,116 108,99,114 203,189,146 109,91,72 99,83,68 108,94,69 103,89,64 104,86,67 106,86,66 112,92,62 124,99,71 194,172,134 204,183,142 221,199,161 182,160,122 169,145,108 255,251,214 255,248,208 255,248,209 255,248,207 255,244,203 255,246,205 255,241,202 255,242,196 255,250,204 152,131,131 124,109,119 124,113,122 127,112,122 142,121,119 255,243,205 255,248,207 255,247,208 255,242,198 255,251,204 255,242,198 255,240,199 255,240,196 255,246,202 255,241,193 255,242,194 255,240,192 255,241,193 255,241,193 255,243,199 255,235,189 255,246,202 255,242,201 255,242,201 255,242,196 255,245,204 255,241,197 255,231,189 111,49,22 96,16,2 91,14,6 91,14,6 101,15,10 62,24,7 59,22,7 60,23,8
102,88,61 100,85,65 120,101,76 132,112,82 205,184,141 224,206,162 116,99,64 101,87,62 111,92,65 159,137,103 190,171,132 217,201,157 153,133,101 153,134,97 203,185,143 221,197,160 183,159,122 117,93,58 173,148,118 255,250,203 255,249,208 255,245,199 255,245,201 255,247,203 255,241,199 255,244,203 255,236,192 255,238,192 142,123,130 124,109,119 125,110,118 123,108,118 121,100,115 255,240,205 255,248,203 255,245,203 255,244,203 255,252,210 255,240,196 255,243,197 255,241,195 255,239,188 255,241,193 255,241,189 255,242,194 255,242,194 255,245,197 255,242,196 255,244,203 255,245,197 255,241,200 255,239,195 255,247,203 194,165,130 93,33,21 100,19,10 117,15,11 124,14,13 99,14,11 92,13,10 103,18,13 57,22,9 58,19,5 63,22,6
116,97,74 102,87,65 97,84,63 150,133,96 175,148,114 130,114,72 98,83,61 108,84,58 100,80,50 100,82,61 99,81,60 93,78,56 94,83,66 107,82,54 115,96,61 115,86,64 111,86,56 118,90,63 162,135,103 255,248,206 255,253,213 255,245,206 255,240,201 255,241,197 255,241,195 255,236,190 255,242,198 255,248,199 195,178,168 123,109,111 122,104,113 125,107,116 118,103,123 255,251,209 255,249,209 255,246,199 255,236,194 255,244,203 255,233,188 255,243,197 255,240,187 255,235,182 255,233,185 255,242,194 255,246,198 255,243,197 255,241,193 255,242,196 255,242,198 255,238,194 255,240,196 255,238,199 87,51,29 121,100,73 101,38,18 108,14,14 126,16,15 130,19,15 130,19,13 107,16,15 110,16,16 97,20,14 90,28,15 92,25,14
