255,236,190 254,229,183 228,203,157 246,219,174 251,224,179 255,238,192 255,235,191 251,225,184 245,219,178 245,219,178 235,211,160 246,222,171 250,225,181 106,94,82 128,128,125 94,95,98 77,77,89 98,97,112 187,188,191 193,183,182 147,39,14 141,40,15 255,237,203 255,240,196 255,238,189 255,228,179 255,228,177 255,237,188 255,228,183 255,231,182 255,194,167 185,141,115 169,134,109 172,116,94 113,79,61 38,28,27 14,17,26 14,14,24 22,22,30 102,93,85 105,94,89 108,97,92 104,93,78 109,98,79 111,97,81 109,95,77 109,95,79 109,95,79 107,96,81 108,103,100 91,89,87 96,96,104 98,98,108 99,97,98 103,101,102 129,125,119 96,97,102 92,97,103 90,103,118 92,103,116 89,98,109 89,85,77 58,58,55 57,57,57
245,220,172 245,220,172 252,227,183 229,204,160 255,234,190 247,225,180 255,240,194 249,222,186 247,220,184 252,226,185 253,228,184 230,210,190 163,153,152 228,223,220 247,248,251 127,131,146 114,114,122 86,85,88 119,121,121 100,108,117 149,36,4 148,44,18 198,162,133 255,233,187 255,234,188 255,240,194 255,233,177 253,226,179 255,233,189 255,241,199 177,111,79 191,129,100 182,120,91 124,84,61 101,76,59 30,20,24 15,15,25 14,14,22 14,19,25 91,86,83 102,96,91 108,99,95 100,92,79 104,93,78 104,93,78 106,92,78 107,93,79 106,92,78 104,93,78 72,67,64 97,95,93 83,93,109 88,96,103 75,74,77 91,91,91 123,113,101 83,78,80 100,95,92 99,103,107 103,109,112 93,101,108 92,86,81 48,48,45 44,42,50
255,242,200 255,254,205 255,248,199 255,253,204 255,253,204 255,254,204 255,237,198 169,160,156 251,226,178 248,229,194 129,123,118 172,166,161 181,179,175 230,232,232 115,123,130 88,88,96 83,82,85 39,38,41 120,115,114 107,117,125 186,95,24 171,107,38 106,40,10 255,245,201 255,242,196 255,239,195 233,212,169 239,218,177 255,233,192 237,211,172 238,176,147 213,158,143 121,87,69 102,77,60 90,67,54 76,54,46 13,16,25 16,14,22 20,20,28 24,22,30 106,97,93 104,98,93 108,97,90 97,85,73 103,91,79 102,90,78 100,88,76 104,90,76 99,87,75 97,85,75 103,101,99 86,95,106 91,99,104 61,61,61 74,74,74 105,99,94 112,105,103 107,100,98 111,101,100 118,113,112 91,99,106 91,85,80 49,46,50 64,57,55
255,247,202 255,251,202 255,237,188 241,219,170 255,249,200 255,247,197 193,173,141 146,137,133 156,148,137 106,99,97 69,64,66 126,121,118 112,112,107 122,122,119 91,107,116 89,90,95 67,66,71 36,36,36 111,106,105 102,110,119 177,45,1 180,55,23 71,24,13 255,239,202 255,232,186 255,233,188 254,227,180 252,227,181 231,205,164 135,93,69 112,77,64 98,75,62 101,73,60 97,65,51 116,80,60 126,79,58 13,14,19 15,15,25 13,16,23 23,21,29 106,96,97 109,97,97 106,97,89 95,83,71 97,85,73 97,85,73 97,85,73 100,86,72 99,87,75 95,83,71 101,99,95 108,109,114 98,100,100 52,52,52 64,64,64 124,102,82 121,104,94 100,93,91 113,103,102 117,112,111 91,96,102 91,86,83 53,51,49 95,83,71
255,244,191 255,243,190 251,226,178 237,212,164 255,251,204 255,252,206 165,151,135 148,138,139 150,140,141 96,91,90 123,121,119 98,96,94 101,95,100 102,96,91 83,99,110 74,89,103 67,68,73 66,65,68 75,75,72 103,108,116 118,108,109 54,48,43 35,33,34 72,58,33 255,224,175 255,227,176 255,224,178 250,222,184 248,218,172 224,203,180 45,35,36 21,24,35 13,2,0 119,86,61 131,89,65 129,85,59 107,64,47 79,23,15 187,88,76 255,46,33 255,239,235 109,102,100 108,100,89 94,82,70 91,79,67 96,84,72 97,85,73 94,82,70 94,82,70 88,80,67 95,94,87 120,117,121 96,94,92 70,68,64 54,53,56 101,80,78 123,102,91 118,109,105 105,101,95 101,100,93 84,81,85 68,66,64 75,70,67 88,77,62
255,237,186 247,223,172 254,229,181 236,211,165 242,217,171 253,228,182 152,142,141 140,133,136 142,137,139 91,89,87 92,90,88 94,92,90 105,100,102 103,99,89 94,95,98 86,97,108 75,78,85 70,71,74 61,61,58 89,94,102 74,78,82 79,77,75 37,37,34 36,31,33 214,201,180 247,229,187 255,233,185 203,55,37 251,40,34 224,30,28 255,180,152 255,228,185 97,63,45 121,63,51 98,26,7 113,57,31 207,24,27 255,57,44 220,180,146 212,124,115 164,31,35 124,103,90 104,96,85 95,83,71 94,83,68 92,81,66 90,79,64 89,78,63 87,80,64 84,76,65 78,78,75 39,40,43 41,39,37 81,78,65 54,51,55 84,80,74 255,255,255 158,156,157 121,127,130 98,106,111 104,103,106 83,83,80 60,58,68 79,71,60
247,222,176 243,218,172 253,228,182 255,234,188 223,198,154 249,224,180 146,141,140 140,135,137 141,139,140 67,65,63 75,73,71 86,84,82 106,101,98 109,103,96 114,108,103 102,99,103 78,78,78 49,47,45 59,57,55 108,108,108 84,91,103 86,84,82 41,38,42 34,32,33 31,31,31 31,31,26 193,45,27 187,30,38 188,139,117 106,27,20 255,53,25 225,204,179 103,19,11 114,70,32 151,26,27 221,36,26 143,26,18 207,35,27 202,32,30 201,157,131 135,24,20 145,103,79 115,99,86 85,75,63 89,75,61 90,79,64 88,77,60 88,77,62 82,74,61 77,72,69 82,80,81 66,66,66 40,35,34 113,107,100 148,142,137 184,186,186 185,189,191 103,112,114 110,115,121 103,111,116 102,103,106 92,90,88 63,63,73 76,69,69
246,221,175 247,222,176 236,211,165 253,228,182 247,222,176 255,239,195 140,135,137 138,133,135 140,135,137 86,84,82 68,66,64 79,77,75 94,90,84 116,107,99 126,120,113 101,85,81 72,72,72 43,43,40 56,54,50 106,104,100 46,49,56 63,58,55 85,74,59 52,49,53 38,35,39 41,36,38 123,27,0 145,24,20 149,21,19 179,39,30 255,32,19 245,115,11 69,52,44 108,27,16 224,31,22 183,26,20 122,25,19 194,155,127 161,32,28 185,129,105 137,23,23 176,121,106 132,96,86 94,83,68 79,70,55 89,80,65 86,78,65 87,77,65 77,69,58 92,90,88 81,81,81 64,64,64 35,33,34 148,144,138 142,135,133 139,144,143 125,134,136 90,98,105 100,112,120 92,104,112 91,99,106 83,89,92 66,66,76 69,68,71
255,235,189 253,228,182 252,227,181 246,220,170 255,240,188 250,225,177 138,135,139 140,133,136 132,127,129 100,92,98 62,57,56 76,74,72 111,106,103 109,103,96 127,121,112 88,76,76 61,61,61 51,50,43 255,239,207 39,39,39 39,41,41 46,44,40 255,234,190 255,231,185 255,225,181 255,226,191 114,35,0 139,27,17 140,24,18 191,35,22 238,33,20 226,31,15 173,40,30 128,27,20 190,27,19 157,25,20 126,24,20 131,29,27 200,144,120 136,23,18 124,22,20 120,23,19 138,105,94 97,86,69 92,81,66 68,56,44 64,56,43 65,57,46 97,91,86 179,174,173 72,72,72 46,46,46 72,70,71 151,145,140 127,125,123 145,150,156 113,118,124 87,95,100 98,109,120 93,104,117 93,103,109 90,100,106 77,80,89 74,75,80
240,215,167 217,192,144 251,226,180 255,231,181 252,225,180 245,220,176 141,136,138 139,132,135 129,124,126 45,43,41 81,81,81 72,70,68 98,93,92 108,101,99 115,113,111 72,75,84 52,51,56 71,67,61 255,238,201 49,47,45 91,91,91 51,51,51 117,109,98 255,237,191 255,227,179 255,233,188 255,227,185 176,105,84 149,28,24 160,26,21 226,32,20 218,33,25 213,30,29 207,33,26 193,30,24 147,25,18 134,25,21 113,22,21 133,37,31 132,52,11 62,45,37 76,56,38 122,108,94 103,87,72 96,86,64 77,66,51 60,51,45 60,51,47 61,54,52 205,199,204 96,101,107 79,83,87 109,107,108 137,131,126 132,130,128 122,127,126 110,115,121 77,82,90 97,108,119 94,106,114 90,101,114 87,98,109 76,88,96 79,78,81
255,229,197 255,233,201 217,208,181 232,207,148 225,201,150 255,234,185 143,136,139 134,127,130 90,88,89 69,67,68 37,32,34 149,145,139 154,152,150 124,125,130 104,114,122 87,95,100 56,57,62 58,58,66 253,240,206 54,54,51 74,75,78 102,103,106 106,95,80 255,233,184 255,226,178 255,224,179 255,221,176 255,225,181 254,227,180 245,230,181 227,34,17 213,31,27 209,32,26 200,31,22 179,27,26 145,24,20 117,21,17 132,24,22 103,23,7 39,34,31 34,31,35 51,40,35 125,111,97 102,88,74 100,84,69 91,80,65 71,59,49 56,50,45 55,50,47 171,169,167 85,90,96 80,81,84 129,127,125 131,126,123 125,119,114 120,114,109 115,113,121 68,73,81 93,103,119 86,96,112 93,107,119 88,98,114 85,97,101 80,81,86
253,228,180 255,231,192 157,150,134 148,144,127 198,187,170 229,205,172 138,126,126 150,143,146 89,87,88 61,61,61 129,124,126 118,113,110 109,108,111 107,111,113 94,103,116 86,93,105 63,65,65 75,75,75 110,106,98 69,69,66 127,132,138 74,73,76 255,236,201 255,232,188 255,231,187 255,230,191 255,226,180 255,226,180 255,232,190 252,216,165 226,31,22 204,29,25 195,29,24 191,30,25 169,29,22 146,26,19 144,24,17 116,19,13 121,25,21 81,79,80 60,62,62 45,45,42 123,112,97 100,86,70 100,84,69 90,79,64 73,64,49 51,42,36 45,43,39 128,112,106 104,108,110 53,48,50 141,134,132 128,123,122 129,122,120 125,113,113 110,114,118 39,47,54 98,108,124 94,105,118 86,99,114 85,98,113 87,98,109 77,87,95
207,180,146 178,151,117 156,142,126 152,143,128 154,143,126 159,148,131 156,149,133 161,156,158 66,65,68 47,45,43 110,108,106 103,101,99 136,134,132 100,104,106 90,101,114 82,92,100 75,74,77 72,72,72 66,64,62 127,125,121 103,108,116 55,55,52 255,237,198 255,238,192 255,235,188 255,234,190 255,236,188 255,226,178 255,232,181 255,224,171 225,29,18 199,29,23 190,27,23 188,31,25 161,26,19 146,25,21 138,25,18 133,24,18 108,22,19 175,83,69 115,89,77 52,58,61 124,108,95 105,89,74 101,87,71 88,78,66 83,73,61 64,56,43 48,41,39 92,83,79 89,93,95 46,44,42 134,132,133 128,122,117 123,117,112 123,112,107 108,112,116 40,48,53 95,106,119 95,108,123 88,101,120 89,102,119 84,97,112 80,91,104
158,153,141 161,156,144 166,147,120 157,144,123 151,137,119 158,147,128 155,148,132 120,118,119 79,88,99 118,116,114 106,104,102 90,90,87 101,99,97 97,102,101 82,97,115 75,89,101 75,78,85 58,61,72 61,56,55 113,108,105 94,92,90 118,108,96 255,243,197 255,240,194 255,235,182 255,224,174 255,236,186 255,225,176 255,231,181 255,232,196 160,17,9 185,27,24 176,29,24 162,27,20 148,26,19 144,26,21 142,24,21 137,30,23 255,176,84 180,103,29 142,87,33 92,37,24 136,113,100 105,92,69 99,89,67 92,80,68 77,69,56 70,62,51 51,45,38 57,52,49 50,50,47 35,33,34 131,126,125 113,111,107 113,108,105 106,104,102 98,103,109 41,39,40 94,105,118 87,101,122 89,102,119 89,103,115 88,99,110 87,99,107
255,235,185 255,235,185 164,147,112 157,142,122 156,142,124 158,144,130 141,135,128 124,125,130 75,79,92 105,103,101 99,97,95 100,95,94 90,88,86 92,90,88 82,95,112 77,91,103 73,74,79 57,60,69 71,71,71 105,103,101 77,72,71 67,56,39 255,244,197 255,239,193 255,236,190 255,242,197 255,237,191 255,233,187 255,236,188 101,68,41 131,45,40 145,24,22 133,26,17 124,25,13 122,36,17 139,28,20 130,31,23 128,26,22 241,56,10 255,71,25 94,34,13 106,63,28 139,116,103 110,91,68 109,92,68 99,85,71 75,67,54 67,57,45 49,43,36 86,86,83 62,62,62 31,29,27 117,112,109 114,109,111 115,114,119 107,111,124 61,76,92 69,70,73 32,32,32 36,40,44 34,35,38 62,45,51 75,86,99 72,83,94
255,234,184 255,235,185 168,150,120 163,145,124 162,148,130 168,151,127 87,77,78 113,106,106 105,103,104 102,100,98 96,94,92 97,95,93 95,93,91 102,100,101 78,93,111 78,88,106 71,71,83 58,61,70 75,75,72 87,85,86 54,50,42 255,245,204 255,248,204 255,243,195 255,242,197 255,245,196 255,236,192 255,248,199 255,249,202 61,29,15 47,12,0 90,75,55 238,219,182 255,255,221 255,251,224 255,241,203 255,248,208 255,252,217 166,150,137 255,85,34 157,48,17 111,53,18 113,85,72 117,93,67 112,93,70 100,86,68 71,63,50 69,59,47 52,46,37 89,89,89 81,81,78 26,24,22 41,40,43 38,36,44 81,89,105 76,89,108 72,87,103 75,74,67 39,36,40 78,83,89 37,36,41 78,53,54 98,85,78 77,88,101
255,238,185 238,211,164 170,148,114 173,153,123 171,152,127 171,150,123 160,155,157 69,67,68 103,103,103 96,96,93 95,95,92 100,100,100 95,93,91 98,98,98 82,95,114 81,94,111 89,87,95 67,68,71 87,87,84 46,43,47 62,58,50 255,251,213 255,254,229 255,251,224 255,252,222 255,249,215 255,251,218 255,249,216 255,253,215 255,246,204 255,247,201 255,241,199 255,231,192 255,230,188 255,227,185 255,234,191 255,237,186 255,244,203 164,149,138 161,148,141 170,56,38 80,24,0 74,44,29 125,99,76 120,96,72 111,94,68 75,66,51 71,62,47 54,46,35 52,50,48 41,41,41 23,21,22 33,31,32 38,37,42 86,94,101 84,94,112 78,91,106 80,80,75 43,45,45 27,26,29 37,36,41 67,55,55 110,91,75 83,94,105
255,242,189 222,195,150 181,157,122 172,154,122 180,160,128 173,153,121 86,84,85 36,35,38 102,100,98 93,93,90 65,69,73 115,112,116 133,131,129 91,91,91 73,82,95 63,77,98 63,78,92 66,66,63 38,38,38 40,39,42 255,249,230 255,242,207 255,239,201 255,246,207 255,241,198 255,245,204 255,230,185 255,243,197 255,233,192 255,235,190 255,230,184 229,199,153 255,233,188 255,232,189 255,234,190 255,229,183 255,236,184 255,244,199 169,155,126 164,149,129 192,146,128 152,129,118 64,26,16 122,103,76 112,93,70 112,93,68 91,80,63 74,64,52 71,66,52 48,41,39 51,49,47 32,32,32 20,20,17 97,97,94 103,103,100 84,95,108 91,103,109 83,83,83 20,18,19 14,12,13 38,37,40 63,57,62 112,93,77 90,100,108
255,235,178 211,186,138 198,173,143 206,183,154 235,207,178 253,230,199 79,77,78 46,42,34 54,47,45 79,78,81 58,76,91 68,79,92 60,60,57 39,38,41 77,80,91 66,83,103 63,83,99 68,68,63 41,41,38 38,38,38 255,255,234 255,239,191 255,234,189 255,242,201 255,239,195 255,240,196 255,236,186 250,220,174 255,234,190 255,233,187 255,226,180 255,230,184 255,230,179 255,227,183 255,229,185 255,235,188 246,220,170 255,236,192 185,160,130 165,150,128 244,222,186 255,237,198 252,226,187 248,226,188 255,240,198 255,240,196 255,247,208 255,241,202 255,249,211 157,147,135 41,36,35 39,39,39 29,29,26 97,97,97 103,101,99 99,102,109 95,103,108 80,78,76 17,17,17 13,10,14 34,33,36 48,46,47 98,93,90 90,100,108
255,240,197 255,234,191 255,230,186 255,238,194 255,241,196 249,227,191 27,25,26 199,186,165 64,55,51 94,88,83 78,87,100 72,81,94 41,40,45 45,42,46 96,95,100 71,91,105 63,82,101 68,68,68 255,250,243 61,55,48 255,248,223 255,244,199 255,230,181 255,248,203 255,234,191 255,242,198 255,242,197 255,229,183 255,224,176 255,223,173 255,229,185 255,237,193 255,234,190 255,234,186 255,234,187 251,225,175 255,236,188 255,234,190 188,159,128 153,138,127 155,150,136 247,220,177 255,231,194 255,235,195 248,217,178 254,229,185 255,238,197 255,238,201 255,245,205 164,150,125 150,140,130 29,29,26 25,25,22 73,73,73 100,95,92 103,103,103 93,98,104 65,63,61 12,12,12 11,11,11 13,13,13 40,38,39 96,91,88 95,95,95
