238,212,173 255,233,194 142,133,129 143,133,132 130,123,123 141,134,137 139,132,135 155,149,156 102,113,124 94,103,116 87,95,102 80,79,84 65,67,81 85,84,99 98,96,104 255,243,207 255,246,202 255,230,194 255,240,194 255,241,195 255,239,191 255,243,194 255,241,199 255,238,185 255,237,191 255,232,186 255,233,187 255,231,187 255,235,186 255,235,184 255,231,182 255,228,181 255,219,180 129,64,45 121,33,26 145,91,41 121,61,18 116,41,10 120,47,15 138,83,31 151,100,35 144,83,47 121,30,27 120,23,26 117,23,25 116,22,24 116,22,24 113,23,28 107,24,27 103,37,32 175,125,110 119,108,91 121,107,89 123,111,85 123,109,84 127,108,85 126,109,85 121,108,87 119,105,80 117,103,78 116,102,77 119,104,82 118,105,82 122,108,83
236,211,163 243,217,178 155,149,142 138,128,127 137,130,130 143,136,139 140,133,136 107,107,115 93,103,119 90,101,112 89,97,106 84,85,88 71,71,79 79,77,89 91,92,95 233,209,172 255,249,202 255,239,194 255,246,200 255,235,186 255,247,201 255,240,194 255,234,188 255,237,187 255,233,187 255,239,195 255,233,187 255,235,191 255,240,194 255,239,193 255,230,184 255,236,190 255,236,192 255,228,194 168,101,74 145,115,100 121,97,75 109,85,61 118,92,69 167,138,118 158,110,94 119,42,27 116,36,20 131,85,28 107,30,22 119,21,24 114,23,24 113,23,28 110,23,27 102,22,22 102,51,43 119,103,90 120,104,91 122,107,87 120,106,88 116,102,84 119,104,82 117,103,78 121,104,80 123,104,79 116,102,77 117,103,78 116,102,77 117,101,84
255,245,204 233,206,174 147,136,133 145,135,134 136,129,129 136,129,132 122,115,118 94,97,106 97,105,123 94,103,116 90,100,108 86,89,96 69,69,77 80,78,86 78,80,77 103,93,92 255,241,195 255,239,194 255,241,195 255,235,190 255,243,199 255,250,204 255,246,204 255,235,190 255,238,192 255,233,187 255,238,189 255,236,190 255,242,195 255,241,195 255,232,188 255,233,187 255,234,185 255,237,188 209,168,137 144,98,72 151,105,79 153,105,80 150,99,75 155,103,82 142,97,76 114,77,64 118,110,97 96,46,33 107,31,20 112,69,36 107,25,23 108,20,27 107,21,23 99,19,19 110,77,70 115,100,89 116,102,88 116,102,86 116,102,86 115,101,83 116,102,77 116,101,79 116,102,77 121,107,82 116,102,77 115,101,76 112,99,78 113,99,83
255,239,200 203,185,153 151,139,139 142,132,133 140,133,133 137,130,133 117,115,113 51,40,35 66,50,37 55,39,37 82,69,62 118,123,133 80,81,84 75,73,74 67,67,64 91,86,88 255,240,193 255,241,195 255,241,197 255,248,201 255,244,199 255,243,199 255,244,199 255,239,193 255,240,194 255,225,175 255,245,196 255,236,190 255,246,200 255,235,192 255,227,177 255,232,183 255,241,195 255,239,195 255,217,179 255,211,171 255,186,151 165,109,85 173,116,87 99,71,58 149,103,77 121,79,66 55,31,25 16,15,18 100,85,74 95,33,31 127,83,55 100,20,20 96,21,21 76,28,22 103,91,79 113,98,87 112,98,84 114,100,84 114,100,86 114,100,82 115,101,83 112,98,80 115,101,83 114,100,82 115,102,81 113,99,81 112,98,80 113,99,85
255,249,207 201,185,154 145,134,131 143,133,134 136,129,129 140,133,136 62,57,56 54,43,28 211,210,215 104,101,105 111,103,109 50,45,47 86,81,80 73,73,73 75,75,75 89,84,83 255,243,193 255,237,188 255,243,197 255,248,204 255,247,208 255,248,206 255,232,186 255,237,191 255,238,189 255,238,188 255,238,188 255,237,188 255,243,197 255,237,191 255,238,192 255,233,183 255,233,184 193,158,120 157,119,100 90,55,40 224,150,127 158,102,78 100,72,59 181,125,99 165,117,99 128,83,62 108,76,62 10,15,21 16,16,16 77,68,64 92,43,32 70,24,24 118,96,90 108,93,84 103,91,79 110,99,84 113,99,85 114,100,82 112,98,80 113,99,81 112,98,80 113,99,81 113,99,81 111,97,79 113,99,83 114,100,84 111,97,81 109,95,81
252,230,185 179,160,146 150,141,135 143,133,134 135,130,129 133,128,130 56,53,57 115,108,108 42,37,36 101,91,92 114,86,86 86,86,86 77,75,73 67,65,66 62,60,61 101,101,96 255,243,205 255,241,199 255,233,193 255,241,196 255,239,190 255,233,187 255,233,187 255,234,190 255,234,185 255,238,188 255,237,189 255,227,178 255,230,184 255,236,192 255,237,192 255,234,185 255,227,178 49,44,43 108,91,83 146,108,91 255,178,147 151,103,78 108,72,54 185,159,138 150,102,77 156,100,78 113,74,60 18,18,28 16,16,26 18,18,26 88,77,74 107,96,93 106,100,95 104,94,84 104,92,80 112,98,82 111,97,81 113,99,81 115,101,83 111,97,81 108,94,78 111,97,79 109,95,79 112,98,82 111,97,83 112,98,84 111,97,83 109,94,83
255,239,197 172,158,140 146,136,135 144,137,137 140,133,133 140,135,137 67,63,72 111,106,108 85,78,78 94,87,90 57,41,37 75,73,74 73,66,66 56,54,55 68,66,67 78,77,80 255,238,207 255,234,188 255,245,203 255,237,191 255,243,197 255,235,184 255,234,183 255,240,194 243,213,167 255,230,185 255,238,187 255,232,188 255,232,188 255,239,199 255,241,198 255,240,200 255,237,193 63,45,42 147,104,71 151,81,57 161,108,83 136,87,65 142,91,67 142,99,80 154,108,82 142,97,74 111,73,56 21,21,31 27,27,37 27,27,35 62,62,62 106,97,93 108,96,98 108,97,92 105,94,79 103,92,77 109,95,81 111,97,83 112,98,84 111,97,81 112,98,84 111,97,83 109,95,81 108,94,80 108,94,80 107,92,81 108,93,82 107,92,81
255,243,198 163,154,139 140,133,133 135,128,128 140,133,133 142,135,138 74,68,73 54,48,55 101,94,97 77,70,70 87,80,80 78,73,72 34,29,31 48,46,47 82,82,82 52,52,52 48,50,45 255,246,196 255,230,186 255,236,192 255,244,200 255,236,184 255,239,190 255,227,178 255,233,187 255,227,181 255,230,186 255,234,190 255,232,188 255,247,202 255,245,201 255,247,208 237,215,197 255,188,139 255,193,150 255,198,152 133,87,73 140,90,73 246,155,115 160,93,66 138,90,63 131,84,63 111,70,54 21,17,26 34,34,44 21,21,31 27,23,34 106,97,93 105,99,94 106,99,97 105,93,81 102,90,80 105,94,79 106,95,80 105,93,81 108,93,82 109,94,83 109,94,83 104,90,76 106,92,78 108,94,80 104,89,78 105,93,83 109,94,83
249,228,187 155,146,138 141,134,134 141,134,134 148,141,141 136,129,132 141,134,137 56,50,57 100,93,96 69,62,65 85,78,81 76,71,73 69,66,72 53,50,54 79,87,94 83,66,58 255,247,208 255,247,207 255,241,195 255,234,185 255,249,204 255,244,198 255,238,188 255,239,188 255,231,184 255,238,193 255,235,190 255,245,200 255,242,201 255,240,195 255,233,192 255,236,196 83,75,83 255,164,120 189,110,89 250,175,159 142,105,92 131,88,73 185,121,93 165,106,78 143,90,65 120,79,63 102,70,54 39,34,36 25,25,35 23,26,35 25,25,35 106,97,91 104,95,91 104,95,91 100,91,85 98,88,78 106,95,80 105,93,81 103,91,79 100,88,76 106,94,82 108,93,82 106,92,78 104,90,76 102,87,76 100,88,78 99,87,75 104,92,82
234,213,172 144,135,127 151,144,144 135,128,128 143,136,136 142,135,138 137,130,133 136,130,137 51,44,47 91,84,87 84,77,80 76,71,73 47,50,61 69,82,99 82,80,88 255,247,201 255,240,198 255,250,210 255,243,197 255,236,186 255,247,202 255,242,195 255,246,200 255,252,208 255,229,191 234,206,166 227,199,159 255,230,190 253,227,186 255,245,205 255,240,200 255,241,205 37,36,51 241,143,99 226,144,122 165,107,93 121,80,62 133,90,73 157,101,75 163,104,76 143,92,68 113,72,56 94,62,48 37,31,36 16,16,26 22,25,32 25,28,35 105,99,92 108,99,95 107,98,94 108,99,95 97,87,77 102,91,76 102,90,78 103,91,79 102,90,78 102,90,78 105,90,79 107,93,79 102,88,74 106,91,80 94,82,72 98,86,74 99,86,81
255,247,209 142,133,127 132,125,125 143,136,136 141,134,134 140,133,133 143,136,136 140,133,136 54,51,55 44,41,45 75,77,93 68,85,105 71,84,103 66,77,90 52,49,55 103,82,67 255,238,192 244,219,175 243,218,174 255,248,206 255,239,198 255,241,202 255,233,189 255,239,197 255,234,193 255,236,200 247,221,182 254,228,189 253,227,188 255,238,194 250,222,182 134,112,104 26,28,44 230,145,108 251,165,131 193,144,122 134,100,82 131,95,77 150,98,77 169,109,84 134,89,68 106,75,56 95,65,48 15,15,25 13,13,23 15,15,25 16,16,26 27,24,30 109,100,96 109,99,98 108,97,94 99,84,73 94,84,74 100,88,76 99,87,75 98,86,74 100,85,74 102,87,76 100,88,76 99,87,75 99,87,77 95,83,73 96,84,74 88,80,67
255,242,201 152,143,137 146,139,139 142,135,135 146,139,139 147,140,140 135,128,128 141,131,132 226,221,218 70,68,66 71,71,68 67,69,69 69,67,68 56,56,68 51,50,65 72,84,92 115,138,165 115,132,163 95,113,139 193,182,179 255,229,185 255,232,184 255,235,188 255,227,181 255,225,182 255,226,182 250,220,176 243,213,167 252,225,182 242,211,172 113,102,87 38,35,52 32,34,50 217,136,104 113,71,49 149,124,107 163,128,113 138,90,74 123,92,73 166,110,84 135,90,69 108,77,58 88,63,46 14,14,24 13,13,23 13,13,23 15,15,25 20,18,28 110,100,99 111,101,100 107,98,94 94,84,74 88,80,69 98,86,74 98,86,74 98,86,76 98,86,76 99,87,75 99,87,75 99,87,75 98,86,74 96,84,72 92,82,72 88,80,69
255,234,191 139,130,126 144,134,135 144,134,135 140,133,133 226,219,219 201,194,194 210,199,192 255,252,255 255,252,255 67,74,86 56,69,84 71,76,82 66,64,72 97,106,131 53,51,63 71,89,115 70,88,114 81,99,125 106,122,147 122,129,143 96,100,113 240,219,194 255,225,175 255,235,188 250,223,178 240,213,168 245,215,171 246,219,174 186,163,132 38,37,52 29,36,50 37,31,52 200,133,108 237,157,123 142,101,85 218,75,46 146,49,27 136,91,70 145,99,81 118,83,68 105,75,60 83,62,51 14,14,26 13,13,23 14,14,24 14,14,24 20,20,28 33,28,25 109,102,100 108,99,95 92,80,68 91,83,72 95,83,71 96,84,74 94,82,72 94,82,72 99,87,77 99,87,75 97,85,73 97,85,73 89,81,70 89,81,70 86,78,65
255,240,200 142,131,124 152,142,143 249,240,236 223,214,208 222,216,211 138,129,121 219,210,204 251,250,253 119,123,125 176,177,182 70,75,74 76,83,95 77,85,105 60,64,68 43,42,47 92,96,100 98,104,107 98,106,111 95,104,117 91,101,117 77,85,101 73,73,81 105,86,63 253,226,179 254,227,182 250,218,174 246,219,174 255,232,189 178,154,128 29,32,41 21,25,38 169,55,37 177,126,100 213,132,96 184,63,36 125,41,24 149,102,79 148,100,75 129,93,75 102,75,59 97,74,61 82,60,52 15,15,25 17,17,27 16,16,26 16,14,24 18,18,28 26,22,31 106,96,97 110,97,92 97,85,73 89,81,70 94,82,70 95,83,71 95,83,71 96,84,74 95,83,73 94,82,70 92,80,68 91,79,67 87,79,68 86,78,67 85,77,64
241,217,191 136,126,125 154,147,145 151,149,147 111,106,108 189,182,180 255,250,246 252,250,251 225,224,229 255,254,255 146,152,155 110,115,123 73,87,99 85,85,85 78,81,88 37,36,39 89,87,85 101,99,97 97,100,107 109,118,129 106,114,130 88,95,107 69,71,85 94,89,86 254,227,184 255,235,192 250,218,172 255,229,185 255,227,185 228,196,162 129,118,113 33,29,40 237,73,40 164,70,49 172,50,28 160,107,82 199,152,131 113,77,57 115,80,65 115,87,74 95,74,63 86,65,54 76,55,40 12,15,24 7,12,20 9,12,21 12,15,24 16,16,26 25,23,35 94,87,87 103,92,87 96,82,68 88,79,71 92,80,70 94,82,70 94,83,68 90,78,66 89,77,65 90,78,66 89,77,65 93,78,67 85,77,66 84,76,65 85,77,66
205,190,170 106,99,99 97,92,94 96,94,95 125,120,122 154,147,145 182,173,167 181,179,180 218,218,218 148,152,156 97,107,115 91,102,115 80,91,104 76,78,92 76,83,95 38,37,40 99,97,98 106,104,102 112,112,112 105,108,115 107,107,119 96,99,110 82,80,78 76,76,73 255,236,194 253,223,177 255,228,185 255,230,184 255,226,180 255,231,185 255,231,188 255,223,176 237,74,34 255,86,46 170,47,16 152,46,19 147,53,32 94,34,20 97,71,57 93,70,59 86,65,52 101,74,58 91,65,44 10,10,20 12,16,29 12,14,28 15,14,31 22,25,34 44,38,45 121,109,109 108,97,92 98,84,70 83,72,57 76,66,54 94,79,68 95,84,69 94,83,68 89,78,61 88,76,64 87,75,63 85,76,61 85,77,66 82,74,63 84,76,65
198,186,174 76,74,75 90,88,89 92,90,91 130,128,129 127,122,121 134,132,130 120,121,126 131,129,125 102,108,111 91,104,119 85,98,113 76,89,104 68,75,87 75,79,92 34,35,40 34,35,38 112,105,103 118,113,112 114,113,116 107,112,118 95,103,110 75,73,74 76,74,75 255,231,187 251,219,177 255,224,179 255,235,192 255,226,181 255,229,183 255,229,183 255,216,170 231,71,32 184,54,23 199,85,67 153,49,23 124,44,26 121,49,28 110,73,58 115,79,59 120,79,59 132,86,60 88,58,41 49,36,31 23,21,22 63,56,59 109,99,100 112,100,100 120,107,104 117,108,104 111,102,98 96,84,72 87,75,63 77,65,53 92,80,68 90,79,64 88,76,64 88,76,64 88,76,64 88,76,64 85,77,64 84,76,65 84,76,65 85,77,66
162,150,140 87,85,83 89,87,88 47,45,46 117,115,116 105,103,101 111,109,107 96,106,112 95,93,89 111,111,111 88,103,121 82,96,117 74,89,107 66,75,88 54,61,75 32,33,36 36,35,40 111,111,108 109,107,108 106,104,105 92,97,107 89,98,109 85,80,82 50,50,50 255,230,188 255,232,189 255,230,184 255,233,188 255,225,180 255,237,191 255,231,185 255,161,117 195,53,22 174,54,22 153,49,23 109,32,13 131,47,30 103,30,18 138,90,65 150,102,73 138,90,61 141,90,64 107,72,57 84,56,43 78,43,30 111,95,91 116,107,101 117,108,102 123,110,105 121,108,103 117,105,105 100,85,76 96,84,74 82,70,58 89,77,65 90,78,66 88,76,64 87,75,63 86,78,65 86,76,64 85,77,64 84,76,65 81,73,62 80,72,61
160,154,149 82,82,82 110,108,109 35,33,34 94,92,93 97,95,96 102,102,102 90,98,107 109,103,98 105,103,104 86,97,108 80,94,117 73,88,106 71,84,103 54,61,73 83,82,85 25,24,27 116,116,111 132,123,117 127,120,120 110,107,111 101,100,105 80,79,82 67,65,66 255,230,188 255,225,183 255,229,183 255,224,181 255,234,192 255,181,132 255,75,40 241,69,30 179,54,24 156,40,9 156,43,20 110,27,5 129,30,9 118,80,59 128,86,64 143,92,64 128,86,64 124,83,65 78,36,23 94,36,24 89,50,18 82,50,18 122,103,91 115,110,98 86,64,56 121,105,99 120,107,104 100,85,76 97,85,73 92,81,66 85,73,61 85,73,61 78,70,57 73,65,52 72,64,51 70,62,51 67,59,48 67,59,48 67,59,48 68,60,49
135,130,129 72,67,66 90,88,89 94,92,93 90,88,89 91,89,90 101,101,101 90,98,103 115,109,102 106,101,98 103,103,100 86,96,116 86,97,110 102,100,112 74,75,80 71,70,73 48,48,48 50,49,52 92,90,91 121,116,115 116,105,112 99,100,103 79,77,78 48,46,47 255,225,183 255,226,184 255,230,186 255,255,234 229,105,79 216,190,167 255,59,41 173,41,13 157,43,16 150,36,9 123,42,17 255,242,105 96,40,18 103,18,15 124,23,25 103,30,21 104,22,18 87,26,21 92,57,19 88,56,14 79,26,12 84,20,23 82,17,23 90,15,20 92,17,24 115,84,76 70,32,22 71,66,52 100,86,72 97,86,71 75,64,49 67,57,45 64,55,47 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 66,58,47 67,59,48
182,168,173 79,74,76 91,89,90 99,97,98 81,79,80 90,88,89 101,99,100 92,93,96 113,107,100 115,106,100 120,114,107 103,103,103 88,97,108 81,91,107 74,77,86 74,74,74 69,69,69 59,58,63 82,82,79 103,101,97 76,91,107 75,86,97 64,64,72 70,61,57 253,224,175 255,226,182 235,218,194 193,122,105 166,135,114 184,39,25 248,73,28 161,38,7 152,39,14 124,26,0 255,36,28 119,57,30 83,69,113 127,88,47 103,21,19 105,23,17 121,80,33 103,69,39 110,58,28 101,19,17 98,21,17 93,18,18 89,17,21 105,18,20 105,19,21 95,21,19 113,86,70 77,41,33 67,66,59 96,84,72 89,75,61 75,60,49 64,55,47 62,56,49 65,56,50 61,52,46 63,54,48 61,52,46 61,52,44 61,52,46
255,231,194 79,76,82 81,78,82 89,86,90 76,74,75 87,85,86 96,94,95 116,109,109 109,103,96 116,110,103 130,121,115 115,108,106 107,93,98 136,96,98 81,85,89 76,76,73 44,44,44 55,54,57 70,67,71 105,100,102 93,98,108 82,94,116 71,74,85 101,95,90 255,235,190 254,222,178 229,62,39 193,156,130 238,120,58 254,83,41 196,55,21 149,36,4 137,31,8 92,21,4 119,21,22 120,22,21 124,57,30 113,77,59 153,107,68 147,105,67 100,75,58 111,32,11 120,22,21 118,21,22 113,22,21 107,21,20 92,18,18 127,18,21 131,22,18 125,19,21 112,61,51 151,116,101 97,27,19 108,94,80 92,81,66 78,67,52 61,50,43 59,53,48 59,53,48 58,52,47 57,51,46 57,51,46 57,51,46 56,50,45
255,240,202 60,55,52 84,82,83 81,78,82 75,72,76 82,80,81 90,88,89 121,114,114 112,106,101 113,107,100 132,123,117 128,119,115 94,89,86 113,81,76 72,71,74 64,63,66 41,38,42 65,58,58 61,59,60 101,96,95 106,101,103 102,102,112 71,78,90 84,82,83 255,230,184 255,232,186 196,44,25 208,140,102 255,207,125 215,104,42 158,35,6 143,35,8 113,25,5 122,22,19 129,21,19 127,22,21 132,25,18 130,45,6 92,60,30 138,94,52 127,35,21 128,24,16 126,24,22 126,20,22 119,22,21 115,21,23 91,17,17 135,23,24 84,72,60 134,23,27 114,23,24 189,149,124 110,25,20 99,84,75 97,83,69 89,77,65 74,62,50 58,52,45 58,52,47 56,49,47 55,48,46 55,49,44 55,49,42 55,49,44
255,239,195 117,98,82 90,85,87 116,110,105 64,63,66 76,74,75 83,81,82 106,99,99 111,105,98 118,112,105 136,127,121 121,112,108 84,77,75 90,85,84 65,62,66 50,49,52 45,43,44 64,57,55 52,50,51 89,84,83 113,107,100 99,104,112 83,92,103 70,68,69 251,218,170 251,219,173 143,37,25 255,95,56 213,63,28 141,61,6 140,92,34 118,28,4 76,23,9 127,23,17 130,21,17 142,24,23 138,25,22 137,26,22 137,33,23 133,29,19 138,25,22 138,25,22 138,25,22 134,25,21 124,22,20 118,21,24 96,16,18 133,23,22 181,148,123 93,71,53 132,20,21 148,119,95 109,24,21 105,85,76 96,82,68 92,80,68 76,64,52 74,62,52 56,49,47 56,49,49 55,48,48 53,48,47 52,45,43 48,46,44
158,138,118 85,73,63 98,93,95 125,120,117 62,60,61 76,74,75 84,82,83 81,76,75 112,106,101 109,103,98 128,119,113 125,116,112 95,88,88 79,77,78 62,59,63 50,49,52 47,45,46 65,58,56 242,218,181 76,69,72 113,109,103 124,114,113 96,96,96 61,61,61 255,229,184 255,226,182 142,64,36 76,54,34 176,62,35 153,43,19 121,40,6 131,82,42 79,62,36 134,25,19 136,25,19 144,23,23 141,23,20 138,25,22 138,25,22 174,33,33 140,24,20 138,25,22 138,25,18 136,25,19 127,23,17 119,21,24 96,21,19 123,23,20 203,155,128 165,129,109 130,22,20 112,23,21 115,21,21 98,86,76 94,83,68 90,78,66 80,70,58 68,58,48 58,49,43 47,41,36 45,39,32 49,43,36 47,41,36 49,43,38
156,142,128 84,72,62 100,90,91 135,129,124 55,54,57 73,71,72 79,77,78 74,72,73 103,98,97 116,110,105 123,114,108 122,113,109 93,86,86 76,74,75 60,57,61 47,46,49 66,54,54 98,80,77 255,232,185 60,58,59 101,101,101 60,55,57 38,37,40 32,32,32 255,231,183 255,235,186 255,228,183 86,84,85 38,35,39 93,49,39 121,27,6 106,24,4 64,25,13 133,26,19 145,24,22 137,26,18 139,26,21 138,25,22 138,25,22 141,25,21 165,30,30 138,25,20 138,25,22 137,24,21 130,22,20 122,21,25 101,19,15 108,22,17 119,47,30 109,49,35 106,27,20 58,45,24 83,34,25 101,87,71 95,83,71 92,80,68 86,76,64 74,64,54 66,57,49 50,44,39 50,44,39 51,45,40 51,45,40 48,42,37
