106,104,105 105,103,104 108,105,109 109,106,110 108,105,109 103,100,104 108,105,109 104,101,105 92,89,93 97,94,98 88,85,89 89,86,90 99,96,100 96,93,97 94,91,95 92,89,93 94,91,95 90,87,91 87,84,88 109,106,110 108,105,109 105,101,110 106,102,111 101,97,106 99,96,100 99,96,100 112,109,113 105,102,108 108,105,109 105,102,106 105,102,106 111,103,109 111,105,110 111,106,108 134,122,96 130,116,100 127,119,108 108,102,93 107,102,101 106,102,111 107,105,113 110,103,113 96,86,85 86,76,66 93,77,64 82,71,56 68,60,47 78,55,40 84,77,75 59,47,47 245,220,172 254,224,180 251,224,177 232,207,161 239,214,166 197,172,126 255,247,204 207,187,157 68,54,40 109,98,81 98,87,72 81,71,61 68,59,55 83,73,63
107,101,106 110,104,109 108,105,109 108,105,109 108,105,109 106,103,107 104,101,105 103,100,104 96,93,97 102,99,103 98,95,99 95,92,96 96,93,99 96,93,97 94,91,97 94,91,97 96,93,99 91,88,94 80,77,83 109,106,112 108,105,109 108,105,111 106,103,109 109,106,112 109,106,110 106,103,107 106,103,107 106,103,107 106,103,107 113,108,110 113,106,106 118,107,102 119,115,98 117,114,101 106,99,102 108,100,108 104,100,111 106,102,111 107,99,107 116,106,110 144,128,122 233,213,183 248,224,189 100,81,67 84,69,58 73,62,55 255,255,255 140,142,137 91,89,87 90,80,70 224,201,159 214,189,145 255,231,183 250,223,178 251,224,179 246,219,174 246,219,172 246,219,174 94,77,53 86,78,65 94,85,70 106,97,89 168,162,155 159,150,131
104,101,105 105,102,106 106,103,107 109,106,110 109,106,110 111,105,110 109,101,107 103,100,104 96,93,97 101,98,102 98,95,99 97,94,98 97,94,98 96,93,97 92,89,93 92,89,93 90,87,91 88,85,89 88,84,93 108,104,113 110,107,111 110,107,113 106,103,107 105,102,106 108,105,109 108,105,109 103,100,104 108,105,109 118,109,101 122,114,103 113,103,102 104,101,107 106,99,109 140,135,134 207,205,206 157,156,159 121,116,118 177,156,131 244,221,179 246,216,172 250,221,170 252,227,181 240,221,186 255,255,242 83,83,78 231,226,228 186,182,174 91,90,93 39,34,33 46,41,40 108,86,68 246,219,172 242,212,166 241,211,167 248,218,172 245,218,171 247,220,175 248,219,168 255,228,183 117,100,63 53,44,27 242,234,223 120,116,108 80,79,72
106,104,105 106,104,105 105,102,106 108,105,109 106,103,107 103,100,104 101,98,102 90,87,91 91,88,92 98,95,99 98,95,99 98,95,101 97,94,100 97,94,100 91,88,94 91,88,92 89,86,90 89,86,90 115,112,116 105,102,106 105,102,106 106,103,107 109,107,108 106,103,109 111,107,101 252,247,244 138,136,137 103,101,102 106,99,102 105,99,106 104,100,109 105,101,110 101,97,91 165,159,150 88,84,78 73,71,69 116,108,97 236,213,173 231,213,183 192,182,183 236,219,180 207,190,143 117,114,101 93,89,81 179,170,162 228,223,209 93,89,79 79,78,71 98,92,87 33,31,27 60,55,54 207,186,143 249,219,177 247,217,173 253,223,181 253,223,181 225,211,186 255,254,240 255,253,248 255,255,247 170,166,149 185,178,158 97,91,84 72,67,64
108,106,107 108,106,107 106,103,107 110,107,111 106,103,107 105,102,106 108,105,109 105,102,106 101,98,102 102,99,103 101,98,102 90,87,93 99,96,102 99,95,104 96,93,99 88,85,89 79,76,80 83,80,84 105,102,106 106,103,107 111,105,110 114,107,110 117,109,96 119,114,102 108,101,101 117,109,96 84,80,72 92,90,86 166,158,147 103,99,110 103,99,108 103,99,108 113,107,98 68,60,47 71,62,54 68,62,55 100,94,87 179,160,137 68,56,44 58,42,38 123,111,99 249,227,189 104,91,86 118,114,104 129,124,112 121,115,106 67,63,55 92,85,83 36,30,25 34,27,25 46,36,35 115,109,102 233,201,167 201,169,135 161,132,99 132,101,78 109,95,81 105,93,81 108,104,96 125,121,102 161,158,143 142,137,123 87,81,76 72,73,65
109,107,108 109,107,108 108,105,109 108,105,109 112,110,111 105,100,102 111,104,107 107,102,104 106,101,103 106,101,103 104,99,101 95,93,94 98,96,97 98,95,99 95,92,96 92,89,93 90,87,91 90,87,91 115,107,113 118,110,97 115,109,104 109,102,105 104,101,107 104,102,103 102,100,101 134,120,106 85,73,61 54,48,41 92,86,77 103,99,108 102,100,108 106,100,107 102,93,85 92,73,57 111,103,81 103,84,70 123,92,73 113,77,67 99,81,60 57,47,37 143,133,123 252,249,234 255,255,244 168,163,149 112,113,105 100,88,90 101,75,61 120,92,65 133,88,65 135,90,69 102,71,50 85,54,35 87,68,54 88,72,57 97,81,68 149,141,128 85,97,103 88,98,102 57,52,54 196,192,182 130,131,121 127,126,117 90,86,78 77,72,60
106,104,105 97,95,96 95,92,96 105,103,104 108,105,109 106,103,107 105,102,106 104,101,105 102,99,103 102,99,103 102,99,103 97,94,98 98,95,99 98,96,97 96,93,97 94,91,95 94,91,95 91,88,92 109,108,101 153,151,152 101,99,107 214,212,194 127,128,133 107,106,109 203,203,189 123,109,91 255,248,236 149,145,139 92,79,72 93,74,62 145,105,82 136,98,81 151,103,76 141,93,66 101,66,51 88,57,45 84,56,45 52,39,36 72,68,60 147,143,137 122,118,108 119,118,109 114,116,111 127,98,76 122,86,68 103,76,60 87,58,52 70,47,32 70,50,32 72,52,34 78,56,38 65,49,36 48,35,28 41,35,30 43,37,30 33,32,25 92,98,99 99,94,82 75,69,62 109,108,99 66,64,60 80,78,74 92,86,79 75,69,60
109,107,108 109,107,108 113,108,110 113,106,109 111,106,108 106,104,105 106,104,105 105,103,104 103,101,102 103,101,102 101,98,102 101,98,102 101,98,102 95,87,93 94,78,76 87,77,76 89,82,82 91,84,84 82,77,65 94,78,72 81,77,71 68,53,44 36,30,25 115,114,103 97,97,97 253,250,237 70,61,55 62,62,59 134,118,112 116,75,57 87,60,42 59,41,38 48,35,32 61,47,47 107,102,88 73,71,69 89,84,81 54,49,46 65,56,50 79,67,72 118,105,84 118,109,94 95,74,61 79,63,50 86,70,57 80,69,62 59,48,41 63,49,35 61,47,33 61,47,33 59,47,37 53,43,44 47,40,38 42,38,32 68,64,56 204,200,192 186,182,172 192,187,175 160,155,143 142,138,130 103,99,91 78,74,64 42,41,34 61,55,48
113,106,109 113,106,109 115,108,111 115,108,111 115,108,111 115,108,111 111,104,107 109,102,105 107,100,103 107,100,103 102,100,101 99,97,98 101,99,100 122,122,119 106,72,52 118,84,62 106,75,52 110,81,57 95,69,44 79,54,51 103,92,85 64,51,44 51,42,38 92,87,84 51,50,43 70,68,69 83,81,82 76,75,68 82,76,69 78,68,58 68,55,50 83,68,76 140,139,128 102,103,93 89,91,91 76,73,77 58,56,57 40,38,36 44,40,34 145,126,103 255,228,183 252,227,179 81,70,65 77,72,69 80,79,72 84,78,71 68,65,71 78,72,63 49,45,39 63,59,53 78,75,62 97,89,76 141,121,89 75,69,62 83,81,79 109,100,94 111,99,89 110,97,90 116,106,94 112,103,88 88,80,69 85,78,62 113,102,85 100,88,78
113,106,109 113,106,109 115,108,111 116,109,112 114,107,110 113,106,109 113,106,109 111,104,107 107,100,103 106,99,102 106,99,102 104,99,101 160,158,156 65,60,62 79,63,46 54,43,38 97,90,88 89,82,80 87,81,76 48,41,39 110,99,92 109,99,87 105,99,94 156,152,146 104,97,95 90,84,79 61,56,42 39,34,31 79,73,66 63,57,52 104,94,98 128,127,130 115,116,104 124,122,118 91,91,88 75,72,76 86,84,85 31,31,31 39,34,31 83,77,72 246,219,174 203,177,136 92,74,55 77,88,101 91,97,100 96,84,86 93,87,80 76,69,81 77,67,66 71,61,60 85,76,68 84,80,74 238,221,172 249,219,177 245,219,180 114,100,73 148,133,113 115,100,80 105,91,75 111,97,79 100,89,74 80,68,56 102,92,80 102,93,78
113,108,110 111,106,108 112,110,111 112,107,109 112,107,109 118,113,115 113,106,109 94,95,98 94,102,111 100,92,98 94,92,93 107,102,101 61,52,48 72,63,55 54,49,46 86,81,80 99,97,98 255,255,255 196,195,186 83,82,73 70,71,74 113,111,107 112,103,84 109,100,83 86,75,68 113,106,104 104,99,98 51,46,34 73,67,62 108,89,75 84,69,58 174,163,146 214,206,195 108,102,93 60,55,52 56,49,49 41,36,38 37,35,36 40,35,37 80,88,97 249,227,180 240,213,168 73,64,37 71,84,99 85,97,101 91,97,98 96,87,83 97,89,76 77,69,58 81,73,60 82,80,81 60,56,46 236,217,164 247,220,173 238,211,164 246,220,170 245,218,171 242,212,166 250,223,176 243,217,178 137,124,103 96,88,75 97,85,73 99,87,75
114,109,111 114,109,111 112,110,111 112,110,111 113,111,112 116,109,112 120,110,114 128,95,70 92,87,84 107,102,104 107,100,103 108,98,99 79,68,65 56,46,45 161,159,155 143,141,142 110,108,109 108,106,107 150,146,140 83,88,98 67,67,67 124,102,94 149,98,70 142,101,81 125,90,75 128,88,63 97,73,47 76,58,39 84,68,53 106,101,89 112,108,102 114,110,104 109,100,92 88,80,69 57,51,46 91,82,76 77,71,64 64,58,65 46,40,45 52,39,47 251,224,181 254,224,180 82,63,40 79,91,99 93,104,105 105,111,112 119,108,91 92,83,77 87,80,64 84,77,61 46,41,38 37,35,36 244,222,173 241,214,169 250,223,176 248,221,174 248,221,174 246,219,172 246,219,174 248,221,174 245,217,177 97,90,74 100,90,80 94,84,72
113,108,110 111,106,108 114,109,111 114,109,108 116,109,109 116,109,109 106,101,103 73,64,60 82,61,48 110,86,64 150,146,136 213,208,196 143,142,135 101,101,96 71,55,38 53,43,31 67,51,36 75,54,39 75,53,35 67,60,40 74,65,59 69,64,63 73,62,57 56,49,49 70,64,69 76,71,70 55,53,49 58,48,52 62,57,56 89,76,73 110,97,92 110,101,84 108,99,84 109,100,92 117,108,100 98,89,74 85,78,62 77,69,56 43,38,37 71,54,55 246,218,178 252,225,182 254,227,184 93,89,79 103,94,88 111,105,100 116,102,86 116,106,94 90,80,70 66,55,50 65,58,56 173,164,149 161,141,123 245,218,171 255,225,179 253,226,183 253,226,179 240,214,164 245,220,174 252,222,176 247,218,169 143,136,109 71,83,87 73,88,93
108,106,107 83,81,82 84,77,80 100,90,89 107,98,94 109,99,100 118,116,128 91,83,70 99,92,92 82,70,72 51,30,28 87,59,46 149,143,136 114,108,103 73,67,58 84,79,76 36,31,30 63,58,57 91,86,85 95,93,94 124,120,129 92,88,82 65,56,50 48,43,42 106,100,107 105,99,104 104,96,83 98,87,70 72,67,55 44,39,38 103,99,108 103,102,107 75,75,61 105,95,85 109,99,87 109,98,81 82,72,60 63,54,48 43,38,37 111,97,81 245,218,171 252,225,180 243,216,171 95,84,69 97,85,73 102,87,78 106,92,78 88,80,69 73,67,62 75,70,67 65,58,56 95,86,78 157,141,126 248,225,185 255,227,185 248,221,176 246,219,172 245,218,171 247,222,176 249,219,175 255,225,181 105,107,107 119,126,121 117,122,116
116,109,112 109,102,105 115,110,112 92,85,83 44,38,33 104,93,90 71,76,72 88,87,92 76,73,77 87,81,72 43,36,34 83,78,75 128,131,123 83,78,75 48,47,40 51,46,48 101,93,82 89,80,74 93,87,78 109,95,81 92,84,73 79,71,60 49,40,36 134,126,113 106,99,111 102,98,107 89,80,72 92,81,74 79,72,70 81,76,78 116,110,101 104,101,105 109,98,105 100,89,82 107,93,79 109,98,83 81,72,64 60,56,48 40,35,34 197,179,147 247,220,177 247,220,173 248,221,174 232,217,179 83,83,80 66,84,97 114,123,125 103,93,92 96,87,79 91,82,76 78,70,59 74,74,69 94,88,83 81,70,63 210,182,142 224,197,152 255,232,187 255,231,186 223,196,151 241,214,169 243,220,180 62,76,88 118,123,119 107,112,111
115,110,112 110,105,104 117,113,105 117,107,108 98,93,81 66,61,49 102,91,76 79,70,66 75,73,71 36,35,38 43,38,37 114,104,103 102,96,89 91,82,74 49,43,36 72,70,68 108,106,107 87,86,91 82,91,104 91,90,81 97,87,75 92,84,73 49,45,39 100,95,92 107,99,105 101,97,106 72,80,89 113,110,97 67,62,64 69,63,54 91,85,80 104,101,105 104,101,107 105,99,104 107,96,77 97,89,76 79,75,67 65,63,73 70,70,78 116,106,96 205,186,149 213,186,143 245,218,175 146,132,118 70,85,88 71,86,93 93,101,108 101,94,78 86,77,69 80,72,61 82,74,61 88,84,76 84,86,83 68,66,64 251,226,182 243,221,172 244,217,172 244,217,172 220,193,148 244,218,168 170,149,122 63,78,94 82,92,98 104,109,105
116,109,112 109,102,105 122,112,111 118,108,109 120,110,109 120,110,109 108,103,100 96,88,77 87,78,72 32,32,32 96,90,95 116,110,103 102,96,87 113,108,96 100,90,78 87,76,61 255,243,221 255,242,221 162,139,138 120,117,121 121,116,115 122,118,112 128,118,119 128,119,115 124,118,123 115,107,113 79,89,93 95,89,80 77,72,69 70,62,51 75,69,64 105,102,106 106,103,107 110,107,111 67,75,82 78,89,90 88,83,82 68,66,67 69,67,65 92,86,81 133,121,109 241,221,189 238,213,165 139,130,113 77,82,88 81,91,97 94,105,106 107,100,84 86,77,69 89,82,66 81,73,60 80,74,67 76,77,80 78,73,70 232,216,185 241,214,167 250,223,176 243,216,169 226,199,152 243,213,169 65,56,48 63,76,95 72,82,98 105,111,114
118,111,114 118,111,111 120,110,109 120,110,111 116,106,105 118,108,107 98,91,94 88,86,84 84,79,67 76,76,71 79,79,79 91,86,83 101,94,92 98,88,78 97,85,73 243,218,172 245,219,178 254,231,191 117,116,121 115,116,119 117,114,118 117,111,116 118,112,117 120,113,116 122,115,118 131,120,127 77,87,93 101,97,91 84,78,73 64,55,49 71,66,65 106,100,105 106,102,111 104,103,106 72,83,96 103,105,105 98,96,94 94,88,79 65,58,61 66,60,51 123,117,108 139,125,109 239,212,165 80,71,63 82,88,91 86,99,100 96,107,106 105,96,79 79,70,62 80,73,57 80,72,59 79,70,62 80,87,85 87,89,86 106,89,81 246,221,173 243,216,169 255,231,186 230,203,156 247,223,172 100,101,89 64,74,92 70,85,101 82,93,92
118,111,111 118,111,109 120,111,107 118,111,109 112,105,103 122,113,109 89,82,82 101,103,103 97,89,76 69,64,63 70,67,73 67,62,59 112,108,102 102,96,87 90,85,73 246,219,174 254,227,184 251,224,181 118,114,123 118,115,119 121,114,117 118,111,114 124,113,120 127,117,121 124,118,123 134,124,125 90,95,101 90,84,91 77,68,64 72,67,64 68,63,65 106,101,103 108,105,111 95,93,101 90,95,103 113,108,110 95,89,82 95,86,78 72,66,61 64,57,55 104,101,86 123,117,108 237,214,185 152,136,121 155,152,139 178,179,167 204,203,192 224,222,204 243,235,213 255,245,223 255,254,232 255,255,237 255,255,232 255,255,231 255,246,227 255,240,217 145,132,142 150,143,153 146,136,154 255,239,212 249,235,206 254,241,209 255,243,205 255,241,206
246,231,220 243,229,215 243,228,208 253,235,214 244,227,203 255,244,217 135,125,126 244,230,203 225,204,177 235,216,177 144,128,113 221,206,186 228,202,177 251,224,177 252,222,176 252,222,180 252,225,182 244,217,174 119,116,120 118,115,119 121,114,117 111,104,107 232,212,180 160,150,151 143,127,121 249,226,186 249,226,184 255,237,192 249,223,182 252,226,185 250,224,185 254,228,189 252,224,184 251,223,183 195,172,143 255,232,190 250,223,180 255,230,191 142,125,131 138,126,114 141,127,127 138,124,129 250,225,181 253,227,186 251,225,184 247,221,180 255,234,193 251,226,182 250,225,181 251,226,182 252,227,183 247,221,180 249,228,187 251,226,182 251,225,184 249,222,190 135,123,128 137,123,125 137,125,130 140,120,113 247,224,184 244,221,179 252,226,185 253,227,186
245,221,184 248,224,187 240,213,177 240,214,175 244,218,177 246,221,177 235,213,175 155,134,93 224,206,162 244,219,173 238,216,171 241,220,177 233,213,183 244,217,174 240,210,166 251,224,181 239,214,168 244,219,173 117,117,117 120,114,119 119,112,115 113,106,109 241,213,175 237,217,167 138,126,126 243,221,185 248,220,182 250,223,178 251,226,182 247,222,178 248,221,178 243,216,173 244,217,172 250,223,178 245,220,176 137,121,108 245,218,175 254,226,186 151,132,116 132,120,120 140,128,128 126,114,116 246,222,171 250,225,177 255,233,185 249,224,176 245,220,172 250,225,181 250,224,183 254,228,187 251,225,184 251,226,182 250,225,181 251,226,182 255,231,187 249,224,180 209,188,163 137,123,128 135,125,126 136,124,126 185,163,143 249,223,182 253,227,186 254,228,187
114,109,111 112,107,109 113,106,109 114,107,107 114,107,107 114,107,107 113,107,112 115,108,108 114,107,107 115,105,106 115,105,106 115,105,106 115,105,106 119,108,105 119,113,106 249,223,182 245,220,176 250,225,181 118,118,118 120,114,119 123,116,119 125,118,116 138,128,116 136,128,117 135,123,113 141,129,119 133,123,111 142,130,118 143,127,114 142,125,115 147,130,120 142,125,115 141,125,112 138,121,111 142,125,117 153,134,120 146,131,122 175,157,138 183,163,145 135,124,107 124,111,104 125,113,103 216,196,166 236,214,178 237,215,177 235,213,177 242,220,184 236,214,178 244,222,186 255,233,197 255,234,198 255,233,197 237,216,175 251,231,185 250,230,182 253,233,185 250,228,181 194,175,159 137,125,127 133,121,123 135,123,125 195,175,157 250,224,185 240,214,175
159,140,126 222,191,170 187,173,144 146,135,120 123,116,114 122,120,121 121,109,121 109,101,107 118,108,112 118,104,106 116,103,111 116,106,110 115,105,106 115,104,111 112,107,109 249,223,182 255,230,185 253,225,187 119,112,115 118,112,117 116,109,112 117,112,114 108,100,106 108,101,104 108,103,105 105,103,104 107,107,104 110,105,104 109,102,102 110,105,107 111,103,109 109,101,107 109,101,107 109,101,107 109,101,107 109,102,105 114,103,110 112,107,109 110,108,109 111,101,100 117,105,105 119,106,101 118,108,98 125,113,103 130,120,110 130,121,106 133,124,109 138,127,112 139,127,115 142,127,116 140,126,112 141,126,115 141,127,113 141,127,113 141,127,113 140,126,112 138,127,110 139,124,113 137,126,109 138,127,110 136,127,112 137,126,111 138,127,110 138,127,110
161,140,113 247,225,180 241,219,174 247,222,176 255,228,185 248,225,185 249,223,182 247,222,178 188,164,131 251,229,191 249,219,177 245,219,178 225,206,181 206,189,161 134,122,112 247,220,177 246,219,174 247,220,175 122,115,118 121,115,120 122,115,118 122,115,118 107,101,106 108,102,107 106,104,105 111,106,108 113,106,109 113,106,109 110,108,109 111,104,107 109,101,107 109,101,107 114,107,110 114,107,110 109,107,108 112,104,110 111,103,109 114,107,110 109,107,108 109,107,108 113,108,110 115,105,109 110,108,109 110,105,107 112,107,109 112,104,110 105,104,107 105,104,107 105,104,107 105,104,107 107,107,107 109,107,108 111,105,110 110,104,109 110,104,109 111,105,110 109,107,108 106,104,105 106,104,105 106,104,105 108,102,107 109,102,105 109,102,105 109,102,105
183,155,126 251,225,184 244,217,174 255,228,183 247,222,176 250,223,180 252,225,180 250,225,181 255,231,196 243,216,173 240,213,168 246,220,179 246,221,175 232,205,160 182,160,142 249,223,182 240,215,171 247,222,178 119,116,120 119,116,120 122,115,118 120,113,116 105,102,106 108,105,109 136,120,107 159,136,121 139,121,102 117,107,108 117,103,103 124,110,112 118,109,120 117,107,108 112,107,104 118,111,111 121,111,112 118,106,111 117,105,110 116,105,112 120,102,113 116,106,110 116,106,110 115,105,109 113,106,109 112,105,105 115,108,108 113,106,109 113,106,109 115,105,109 115,105,109 115,105,109 115,105,106 115,105,106 111,104,107 112,105,108 112,107,109 113,108,110 111,106,108 110,105,107 112,107,109 112,107,109 113,108,110 112,105,108 114,107,110 113,106,109
209,182,137 246,219,176 241,214,169 254,227,184 245,218,173 243,213,171 240,211,162 255,232,189 248,220,180 240,213,170 236,209,164 246,221,177 249,224,178 233,208,164 142,127,107 243,217,176 238,213,169 251,226,182 119,116,120 119,116,120 123,113,117 122,112,116 105,102,106 108,107,110 125,110,99 249,223,182 255,233,193 145,126,128 181,162,137 255,230,189 250,220,176 253,226,183 253,223,179 252,222,178 250,223,180 255,232,192 249,227,182 250,225,181 219,194,150 186,167,142 133,121,123 129,109,91 130,113,105 115,108,108 117,107,108 116,109,109 118,111,111 117,112,111 117,112,111 117,112,114 118,111,114 115,108,111 115,105,106 115,108,111 116,109,109 115,108,108 115,108,111 115,108,111 115,108,111 114,107,110 115,108,111 116,109,112 115,108,111 113,106,109
