69,109,128 65,104,128 47,52,46 47,33,46 69,55,55 82,61,61 135,94,78 167,118,96 158,112,84 172,108,82 184,192,171 152,168,135 139,87,68 89,76,71 132,119,129 103,96,126 144,100,74 103,67,49 107,71,53 100,63,50 100,80,71 161,146,137 120,107,126 175,153,145 120,87,76 87,58,52 98,71,66 103,70,61 119,80,68 142,94,76 107,70,57 128,89,75 154,102,70 169,120,98 168,126,102 162,109,82 109,79,62 152,96,72 78,93,96 94,121,105 184,208,168 114,144,155 134,174,151 180,166,13 197,175,10 200,179,9 209,193,41 207,188,51 191,170,29 181,165,20 180,168,29 185,168,43 165,146,33 164,151,29 158,147,31 145,139,33 140,139,44 137,136,43 140,139,46 138,140,44 137,140,37 135,135,33 134,137,34 131,137,40
54,37,38 52,38,40 85,54,60 104,77,72 99,71,58 135,94,78 104,74,57 129,109,91 84,99,85 128,145,140 170,181,152 165,182,146 141,162,130 106,128,121 135,111,105 60,62,103 98,92,99 100,106,95 77,64,59 91,58,47 115,99,84 107,89,86 226,191,176 112,81,71 96,65,53 168,124,98 175,115,90 117,77,68 145,88,69 183,114,85 165,109,87 169,113,87 104,63,47 162,103,75 121,77,65 131,84,63 109,72,59 111,73,56 61,84,93 162,196,151 105,132,116 64,97,120 98,117,108 185,164,12 203,180,10 213,189,24 229,213,70 205,180,34 187,163,14 177,164,14 179,168,22 181,167,24 179,161,28 173,159,35 159,144,27 145,140,31 145,140,40 142,140,41 140,138,39 147,143,40 151,148,38 145,144,36 141,142,37 137,137,35
118,76,65 87,54,47 125,88,75 120,74,58 140,91,71 159,111,86 126,135,105 106,128,98 75,93,78 221,242,167 183,192,173 165,179,149 173,193,168 103,134,119 87,78,72 175,160,168 179,162,165 68,87,78 47,72,87 108,111,103 121,105,101 154,131,120 101,85,68 141,99,86 109,72,59 132,91,75 164,98,68 146,95,71 206,141,122 180,122,89 172,109,87 129,76,53 101,67,45 183,123,98 170,114,88 118,75,58 88,56,42 111,65,49 98,113,101 57,77,80 168,198,179 126,159,123 96,106,71 205,175,6 222,197,30 218,194,43 209,185,34 201,179,60 194,176,16 190,170,22 167,147,29 184,162,17 187,164,24 179,162,26 164,146,26 155,140,30 148,141,30 153,146,37 152,145,36 157,145,36 165,156,41 154,148,30 151,146,37 143,142,36
129,83,69 155,102,86 120,85,72 170,132,115 64,86,88 62,89,90 57,78,85 68,85,87 217,232,166 247,255,188 194,209,156 121,135,126 132,149,139 69,94,91 73,90,85 115,94,83 121,99,107 112,87,84 43,48,56 37,34,38 65,58,72 161,148,158 92,75,65 165,119,91 182,119,86 198,132,100 150,92,70 201,141,116 183,121,94 175,109,77 201,133,111 161,114,93 179,122,93 140,87,71 126,80,50 120,84,64 65,43,35 96,68,55 87,59,46 113,136,101 128,147,125 72,95,78 54,58,62 189,166,10 228,202,53 234,208,67 231,205,56 206,145,39 81,75,39 68,72,34 75,76,37 164,145,22 183,169,26 177,160,24 163,145,25 158,142,28 158,144,31 160,146,31 164,150,35 169,159,36 176,166,45 170,159,43 159,152,41 144,143,35
148,107,87 193,131,102 151,103,76 170,112,75 79,111,110 84,122,114 48,72,76 39,57,70 67,82,45 236,250,175 203,223,155 46,63,83 56,81,78 78,104,96 59,73,69 91,78,75 178,159,147 133,108,91 44,42,43 32,26,31 30,28,40 72,73,96 157,112,91 157,111,93 134,92,70 156,103,76 181,123,97 185,122,98 212,138,113 176,115,83 157,86,60 184,123,91 176,125,101 171,107,81 115,77,60 153,107,79 83,53,36 102,75,57 110,73,58 72,84,80 78,85,80 47,53,44 80,77,81 130,106,12 194,171,15 209,186,46 207,183,32 192,152,31 110,89,46 70,67,25 55,62,18 68,72,18 155,147,23 171,156,18 164,145,22 158,143,26 161,146,29 162,149,29 172,160,33 180,170,47 180,174,56 179,165,50 172,158,45 157,147,39
149,102,81 193,135,113 148,100,73 157,101,77 96,115,93 60,88,84 68,97,97 44,64,76 36,50,43 61,73,64 45,62,57 48,64,45 49,68,48 62,76,72 61,81,107 53,78,100 109,93,87 126,114,86 86,70,57 33,26,26 27,25,37 53,54,77 139,99,74 180,120,97 149,99,68 147,94,71 171,116,85 113,98,87 51,48,63 45,41,52 78,64,77 61,54,68 147,102,79 221,154,129 188,130,104 148,97,73 79,53,39 69,43,33 101,69,55 142,105,81 72,49,46 46,43,49 189,167,75 204,179,35 118,100,9 167,143,20 195,177,19 212,185,26 138,104,32 195,174,20 148,127,14 72,80,27 75,84,15 173,160,28 173,156,18 170,154,21 177,159,28 177,162,24 181,170,39 194,186,62 189,186,61 182,174,50 176,163,41 171,161,40
161,119,97 168,110,86 172,126,100 145,115,98 130,110,103 71,96,93 52,74,76 79,104,88 38,53,60 43,55,51 47,64,56 87,100,86 36,48,44 42,59,54 37,67,80 43,77,91 61,95,111 152,110,88 134,109,92 55,42,35 48,40,48 75,62,81 85,71,86 146,94,75 203,150,127 142,94,78 152,130,110 74,73,78 52,51,68 89,77,77 82,69,77 49,52,61 50,53,73 186,127,99 187,130,99 164,102,73 101,66,53 141,92,72 148,105,86 99,59,50 73,47,37 126,91,76 150,120,78 219,193,52 190,167,27 159,133,11 217,187,18 229,196,16 222,189,21 210,184,20 202,172,16 147,131,19 76,79,30 142,135,22 180,162,18 177,160,22 181,163,23 184,166,24 203,192,61 207,196,65 195,192,58 183,180,55 180,167,45 166,149,73
151,98,73 179,118,86 146,107,93 152,101,77 107,79,68 71,88,83 42,64,78 65,89,81 91,120,92 115,137,111 96,99,89 59,76,82 62,90,84 116,152,95 140,174,115 152,185,119 149,163,117 164,116,100 135,108,90 122,103,78 111,91,73 120,99,84 126,105,90 152,94,84 153,94,75 152,111,91 113,98,89 46,42,64 41,53,77 53,59,87 43,52,75 49,52,74 55,56,79 62,59,76 120,95,94 87,63,67 76,53,52 139,101,80 104,58,40 78,43,30 99,63,53 131,86,63 151,103,87 128,113,52 176,159,21 198,175,15 233,199,28 224,188,16 209,184,17 197,177,18 188,169,14 188,167,15 188,167,13 186,170,16 184,167,18 179,163,22 191,175,23 198,182,39 220,204,75 216,203,71 206,203,67 189,189,58 189,182,55 140,118,84
142,101,83 123,82,66 175,124,98 161,108,94 138,95,80 126,88,71 75,51,45 50,37,45 26,22,31 30,30,40 65,48,51 48,37,34 126,140,110 150,165,137 112,129,101 128,128,123 75,56,44 137,113,91 118,100,81 124,99,82 128,105,90 127,104,89 109,90,74 110,76,85 106,64,53 131,112,96 71,60,57 50,53,75 38,47,70 40,54,77 44,53,78 50,59,82 60,61,84 67,65,87 156,181,150 144,171,143 44,59,75 62,56,63 95,69,57 111,68,60 133,85,67 91,56,43 114,66,50 107,69,52 114,76,68 201,182,27 223,191,18 219,184,18 201,176,18 189,170,19 182,166,12 184,169,21 183,168,18 184,167,18 184,170,15 190,171,18 201,180,26 221,203,59 227,210,72 214,203,70 207,203,73 196,197,62 107,83,59 112,88,66
142,179,101 158,195,117 155,190,122 112,76,56 131,88,73 132,94,77 72,48,42 76,57,43 117,89,78 76,53,42 110,77,68 112,74,66 54,45,41 66,53,63 53,41,43 56,39,40 109,81,68 171,134,108 62,51,36 101,83,64 118,97,82 120,99,84 113,94,98 83,79,101 131,113,94 100,80,73 75,67,75 44,51,74 44,53,76 42,54,78 40,52,76 51,56,80 57,58,81 67,63,87 35,77,134 145,198,164 31,52,98 53,46,60 60,41,43 69,50,57 58,39,43 139,96,79 120,77,60 103,65,48 102,59,53 188,169,34 215,186,12 206,176,11 185,164,12 176,161,13 184,167,18 185,168,21 190,176,23 191,175,21 188,172,18 194,175,20 209,189,32 228,213,54 222,206,63 218,207,74 206,202,72 160,151,66 117,93,69 113,87,66
65,95,90 138,176,122 170,208,125 61,40,40 60,38,46 43,32,39 54,42,56 62,47,57 70,50,62 85,57,48 117,74,66 117,74,68 107,69,59 136,88,70 135,92,57 124,83,54 163,116,93 173,130,111 216,185,166 169,146,131 124,103,90 136,115,100 131,120,117 132,123,138 103,93,92 93,81,81 53,52,69 42,48,76 42,50,78 43,51,79 41,53,77 50,52,77 55,56,77 66,62,84 36,85,130 139,194,148 27,57,97 66,47,63 55,37,46 70,51,58 81,60,60 62,47,55 38,34,43 158,90,70 157,104,77 209,165,87 213,193,32 173,156,18 177,160,24 184,168,25 188,166,19 197,178,27 193,177,25 192,178,23 191,177,22 196,178,18 208,190,32 216,197,42 222,208,55 214,203,68 195,184,97 101,76,59 113,84,62 105,81,57
34,82,105 76,116,119 78,116,108 42,36,43 57,43,56 44,32,44 52,40,42 50,36,49 93,64,60 80,53,46 142,98,72 120,86,66 138,82,56 163,109,75 156,103,80 117,85,71 161,120,91 170,130,107 165,134,113 157,135,115 141,119,101 142,117,100 144,128,126 111,112,135 103,99,112 63,59,72 42,51,74 46,57,86 46,58,82 47,58,85 47,54,79 48,51,73 54,57,79 62,63,86 48,99,148 35,73,104 47,49,74 61,47,64 80,63,64 58,46,51 52,38,43 61,50,59 61,44,50 139,92,58 157,108,88 139,102,101 207,190,12 191,182,24 183,170,22 195,183,26 207,186,34 192,171,17 184,167,18 181,166,18 191,176,28 200,182,24 207,188,22 217,198,32 221,201,44 203,185,96 98,74,52 121,95,74 110,81,59 84,65,40
43,93,120 32,82,109 58,52,59 56,45,52 67,52,60 65,54,63 56,38,47 71,58,68 74,52,60 107,63,53 150,107,88 167,116,92 176,117,87 214,152,125 161,96,73 211,148,113 171,127,101 179,143,112 169,143,120 156,134,114 145,120,103 141,116,99 136,115,113 103,105,130 82,87,113 44,51,74 45,54,77 48,59,88 54,65,92 54,65,92 67,66,99 53,55,80 51,57,78 59,64,88 35,63,86 71,105,94 45,26,28 63,49,54 84,66,65 80,61,68 135,83,64 96,64,59 95,63,49 89,65,85 77,58,72 83,70,78 85,70,78 156,142,45 174,167,12 175,168,13 176,167,24 170,154,21 154,139,18 160,149,14 170,158,21 183,171,18 197,180,15 206,189,24 109,82,35 146,116,88 122,98,76 103,77,52 123,97,74 91,72,47
54,97,108 57,68,69 62,44,41 56,41,49 60,46,51 56,41,51 60,42,39 76,57,59 137,103,99 147,102,79 200,144,118 188,131,102 173,117,95 186,124,97 233,163,134 220,150,117 184,138,108 180,144,113 172,138,116 174,146,119 219,188,176 231,203,190 203,180,177 153,153,179 77,85,113 52,64,88 47,59,83 54,65,92 54,65,92 57,68,95 68,72,103 72,77,103 55,57,82 213,214,202 227,225,155 156,154,96 204,200,142 191,184,141 68,51,52 80,59,59 92,66,70 109,90,94 92,61,67 96,78,89 75,57,66 72,51,66 101,81,91 86,68,77 156,146,36 169,162,21 162,151,16 163,149,25 154,139,20 148,138,19 142,134,14 168,157,22 187,173,16 111,94,0 143,116,80 134,105,74 116,90,65 104,80,56 84,71,48 89,75,61
43,35,43 62,73,86 110,156,152 126,179,120 60,47,55 73,54,58 82,61,59 69,54,62 64,51,48 129,89,80 221,157,129 246,187,157 170,109,77 225,153,132 245,161,128 182,118,90 215,149,119 181,143,106 177,146,109 194,159,134 231,193,174 251,210,190 232,205,200 178,165,186 92,98,130 55,67,91 50,59,84 50,61,88 58,66,96 62,70,100 65,73,101 86,88,113 98,106,55 180,183,121 211,204,145 235,219,161 225,216,156 207,200,139 171,167,121 72,53,57 69,52,58 90,68,71 100,76,85 94,71,82 106,88,99 87,69,78 83,66,72 86,67,74 90,74,72 98,80,89 149,122,38 114,99,11 79,65,36 97,75,80 96,74,82 118,112,17 113,87,66 109,80,49 96,68,39 113,85,58 103,75,48 123,99,77 97,84,77 103,111,118
48,94,127 59,105,129 150,197,143 113,138,109 67,56,63 62,45,46 71,52,56 71,52,59 85,68,71 100,68,63 193,132,100 181,118,96 199,134,111 206,151,122 164,119,96 198,129,98 220,145,118 179,132,100 185,149,116 218,178,155 226,181,160 237,197,174 236,200,192 177,156,175 104,106,147 59,66,91 56,65,90 54,63,88 59,67,97 63,71,101 66,75,100 92,93,116 163,162,106 232,222,169 253,242,198 255,251,211 255,255,216 231,224,167 150,154,98 78,75,49 90,71,73 86,67,71 89,67,75 102,83,97 102,87,97 90,74,87 85,66,82 75,56,72 110,62,48 170,119,93 138,90,84 60,41,43 70,51,53 66,49,55 59,55,64 103,82,59 108,84,58 124,97,65 128,102,77 107,81,58 23,26,18 156,150,127 205,195,155 232,220,179
52,102,129 37,87,114 91,127,99 50,42,50 72,55,56 72,54,53 71,52,54 62,42,54 166,114,93 196,133,109 235,161,136 176,127,105 222,161,129 197,128,92 204,126,80 255,175,136 142,96,66 173,133,110 170,135,99 217,177,154 214,171,152 196,153,134 201,166,151 160,136,140 108,104,136 54,61,86 63,70,93 54,63,88 57,66,91 61,69,97 63,71,99 175,155,25 171,155,81 143,128,36 202,187,138 173,162,87 255,255,225 245,238,195 135,138,87 108,108,67 66,56,46 67,52,62 77,61,76 70,58,72 42,37,53 88,72,89 73,54,68 77,59,70 76,52,56 61,48,58 62,44,55 62,46,59 65,48,51 85,66,68 76,60,58 103,79,46 124,96,67 102,81,54 80,72,61 174,166,142 245,231,186 221,205,161 228,214,169 211,197,152
126,168,131 33,45,38 64,50,55 50,39,46 65,46,50 76,59,60 73,56,59 149,95,75 167,107,82 183,113,80 200,128,91 180,108,73 231,152,113 204,127,90 218,147,103 149,96,71 103,68,53 151,123,96 176,136,100 224,185,155 212,169,150 185,142,123 173,137,119 147,119,117 111,101,132 62,67,93 64,71,94 55,60,84 59,64,88 62,64,91 105,90,98 208,176,60 213,192,93 168,146,29 106,90,34 103,95,73 255,247,228 215,214,160 138,143,82 112,113,74 45,35,53 40,35,53 73,63,83 84,74,92 73,55,80 73,67,88 68,58,76 58,48,66 57,43,58 62,44,53 53,40,48 48,34,47 46,35,44 66,48,59 66,48,57 91,66,38 70,62,49 111,105,82 216,201,161 228,216,175 250,235,188 218,204,159 239,223,179 235,219,175
40,32,40 59,41,50 48,31,37 65,47,56 93,65,54 95,62,55 151,98,75 176,114,87 166,103,72 233,156,121 167,98,67 216,148,110 240,163,126 212,152,111 227,146,117 216,155,123 167,121,95 150,126,93 197,159,122 249,203,164 180,140,117 173,136,112 148,114,94 127,104,93 106,90,103 67,65,89 64,67,89 57,62,88 62,65,87 72,70,94 198,180,64 181,144,32 184,158,17 176,150,28 82,73,28 237,229,193 219,215,178 157,161,92 140,148,82 77,79,37 65,59,50 57,44,63 64,54,74 64,51,70 64,45,59 76,61,71 72,58,75 59,47,63 62,54,62 72,61,70 63,45,56 64,49,59 47,34,42 44,38,45 87,96,98 113,87,64 197,180,152 229,215,172 243,227,183 242,226,184 244,231,183 255,240,196 255,249,204 232,216,172
117,86,76 139,97,84 126,78,62 199,144,113 129,79,62 204,141,110 183,114,83 217,154,121 100,127,111 80,116,101 56,81,78 58,75,77 59,72,71 106,80,86 55,79,99 152,178,142 154,135,110 192,166,127 227,189,152 255,221,179 255,245,217 155,115,90 134,103,82 112,91,76 150,130,121 96,84,98 68,64,88 60,66,94 66,68,93 86,80,105 158,132,82 214,178,59 189,163,24 178,149,28 115,105,34 121,123,70 130,132,77 133,138,75 81,89,27 85,89,35 95,92,25 156,141,51 62,50,50 65,53,69 66,51,71 67,59,78 44,34,52 62,65,83 56,79,102 67,90,113 78,103,114 58,83,107 57,69,91 74,104,113 73,83,80 204,186,156 236,221,174 233,218,169 250,235,186 255,243,194 237,224,176 247,231,187 255,245,201 249,235,190
159,96,65 196,133,102 136,89,78 192,126,94 176,118,92 180,110,86 225,152,124 157,125,95 79,120,102 73,109,92 58,87,75 54,72,69 60,75,91 50,70,98 80,110,121 57,93,120 121,121,118 225,199,149 238,202,155 255,233,189 255,211,183 197,166,154 181,152,130 134,117,107 159,138,113 96,84,89 71,69,89 61,70,93 86,78,95 97,65,62 209,140,107 224,192,35 177,150,18 206,190,59 168,154,30 80,75,20 160,139,40 155,138,31 126,111,30 78,79,29 167,146,33 179,159,84 121,112,95 109,111,96 79,76,80 50,38,50 53,40,61 55,69,92 55,85,98 51,81,94 62,88,96 63,92,108 63,84,93 121,139,122 64,69,68 227,216,170 229,214,167 237,222,175 240,225,174 242,227,180 236,221,174 238,222,178 246,230,186 236,222,177
167,110,79 140,92,67 130,82,55 144,90,70 164,115,93 227,167,144 198,128,102 79,105,97 66,98,95 70,97,98 88,119,104 49,86,108 49,102,137 73,113,114 112,143,119 86,123,132 39,86,134 225,199,185 176,155,130 255,243,192 255,240,195 203,170,145 156,134,114 192,166,143 152,131,106 92,81,88 60,61,80 120,92,94 219,156,132 147,100,77 168,112,104 201,182,18 220,197,39 187,178,24 181,173,41 162,156,23 165,158,19 159,147,22 133,129,22 129,117,62 73,65,29 145,131,106 154,141,118 139,132,112 122,121,114 88,95,88 117,79,69 90,68,62 56,78,90 48,76,99 92,112,124 46,65,96 109,142,115 142,165,146 199,198,162 239,224,177 254,239,192 255,250,203 237,222,171 239,224,177 246,231,184 230,214,170 247,231,187 231,215,171
182,110,89 144,91,64 141,101,78 151,112,98 221,155,125 147,97,66 214,150,122 44,68,70 42,65,72 65,89,93 165,200,152 52,96,118 47,102,141 85,111,117 110,136,123 66,98,97 56,103,147 39,87,137 152,128,95 227,194,155 255,224,183 213,179,147 183,157,132 179,155,131 158,133,114 98,84,84 72,65,77 74,49,61 79,50,46 84,58,62 104,81,94 53,36,56 217,184,20 177,163,8 168,162,27 159,151,19 165,157,25 150,140,17 148,145,20 149,138,94 151,139,111 170,156,129 183,171,145 181,168,145 171,164,146 129,128,117 83,77,84 122,83,69 38,48,64 43,72,90 52,81,99 57,94,130 153,170,146 170,198,161 235,225,185 246,232,187 231,215,171 249,234,185 236,221,174 245,229,185 255,243,199 233,217,173 234,220,177 222,208,165
192,136,112 168,105,74 213,148,127 252,172,136 254,173,141 202,131,107 180,120,97 85,118,110 38,59,66 56,77,84 179,209,174 65,98,101 58,98,128 68,91,98 64,84,87 83,107,111 39,92,141 38,84,119 140,118,100 154,130,104 178,144,122 219,181,146 140,120,100 170,110,85 188,118,92 138,119,105 124,112,102 88,72,89 60,57,63 92,69,80 140,77,53 187,134,118 172,141,20 208,186,9 148,147,9 146,141,18 157,151,18 158,152,19 150,146,28 172,159,125 184,173,138 177,166,131 177,165,135 184,172,144 204,192,164 189,182,155 185,178,160 157,155,137 114,85,79 66,47,35 32,59,71 58,82,84 135,131,114 175,167,131 236,222,179 236,220,178 244,228,184 229,214,165 231,216,169 242,226,182 238,222,178 231,215,171 226,215,171 255,244,200
211,142,111 204,135,104 137,81,55 177,117,94 183,122,90 128,80,62 181,125,99 169,109,84 52,71,79 58,79,86 42,60,73 138,164,141 64,86,102 49,71,75 70,82,86 47,80,103 90,103,104 89,64,76 93,68,69 148,121,103 99,80,87 105,85,95 103,84,91 150,94,58 154,111,107 200,172,172 159,140,124 255,195,163 111,73,54 133,94,80 152,101,73 154,100,80 111,77,84 162,147,86 174,169,0 164,148,17 162,157,17 172,164,42 141,129,90 166,149,110 200,190,152 194,182,145 204,191,157 208,197,162 205,193,163 184,172,146 203,191,165 203,196,169 167,165,143 166,164,144 120,115,103 171,160,127 195,184,140 221,210,166 249,236,188 255,241,197 255,248,204 237,221,177 226,210,166 244,228,184 235,221,176 210,194,150 229,218,172 218,206,165
177,118,90 224,153,129 139,83,47 157,93,65 145,94,66 187,121,91 192,124,102 183,113,89 138,90,74 141,87,69 94,107,84 61,72,85 99,118,107 131,149,134 55,72,67 59,80,89 44,62,102 104,87,90 99,80,82 136,116,98 116,88,77 82,60,63 93,74,81 97,78,94 107,77,76 217,180,154 105,84,84 186,120,90 152,120,106 109,95,95 91,71,83 111,80,88 158,92,62 157,105,86 157,111,81 188,132,96 140,134,18 152,149,55 185,169,125 171,155,111 206,192,149 190,179,135 199,189,149 219,209,169 194,183,148 198,186,160 191,179,149 181,169,141 173,166,146 176,169,149 209,197,158 222,207,167 227,213,168 236,223,175 238,223,176 222,207,160 240,225,178 237,222,175 228,212,168 232,216,172 207,191,147 223,209,166 222,210,169 212,201,157
