255,205,138 108,84,60 45,38,36 138,154,152 167,168,156 73,46,41 73,45,36 58,37,26 157,77,18 179,145,115 58,36,30 63,36,20 82,34,5 79,41,24 104,73,52 65,55,45 110,118,104 70,42,13 150,162,166 86,85,78 77,63,65 177,182,176 72,44,17 92,68,35 69,45,19 93,72,49 114,107,107 141,161,164 147,178,182 140,156,165 166,179,180 148,178,187 148,178,187 157,177,182 169,178,178 221,174,163 255,180,141 255,186,124 255,183,116 255,182,113 255,178,110 255,176,113 255,171,109 255,166,107 255,163,101 255,162,103 255,160,101 255,157,95 255,157,95 255,157,98 255,155,99 255,158,98 255,157,106 255,162,113 255,163,110 255,158,112 255,160,118 255,157,117 255,158,119 255,154,123 255,159,125 255,159,121 255,155,125 255,156,132
177,186,167 173,187,166 170,187,177 195,189,164 147,127,107 73,44,38 69,43,33 66,40,19 78,43,16 198,177,154 63,47,32 62,41,37 161,166,146 58,43,32 173,104,48 100,64,44 161,110,75 116,74,52 126,105,92 167,141,118 194,177,149 57,43,27 108,84,33 67,47,27 61,51,29 159,121,71 152,178,186 149,178,176 147,180,185 148,180,188 148,179,185 153,181,188 155,180,191 159,180,187 168,179,178 209,181,170 243,184,156 255,188,145 255,188,127 255,186,121 255,181,116 255,177,113 255,176,115 255,168,113 255,160,103 255,159,96 255,156,97 255,156,97 255,157,95 255,156,99 255,156,100 255,156,102 255,155,114 255,159,112 255,158,109 255,156,115 255,156,117 255,156,120 255,154,119 255,156,129 255,159,129 255,154,132 255,155,132 255,156,137
172,188,169 181,191,169 168,186,169 180,188,174 186,171,151 75,46,40 63,40,29 66,38,27 174,188,169 73,73,59 66,37,31 93,25,0 83,42,26 100,74,62 134,129,126 67,36,17 180,195,181 129,114,103 165,189,176 164,185,181 161,175,171 85,93,81 87,73,48 149,108,59 88,49,8 92,53,21 141,127,109 104,95,80 143,157,148 152,179,189 153,181,186 151,181,190 171,180,180 186,181,178 185,180,182 227,185,161 255,182,150 255,190,137 255,186,130 255,182,120 255,179,123 255,178,122 255,175,125 255,176,116 255,166,112 255,160,104 255,154,102 255,154,100 255,156,97 255,155,100 255,153,100 255,154,104 255,156,117 255,155,113 255,154,114 255,154,114 255,156,121 255,155,133 255,155,119 255,160,130 255,159,129 255,156,136 255,156,151 243,156,158
194,191,167 181,189,168 180,193,170 183,193,171 180,161,145 68,40,31 62,35,28 64,36,25 195,189,166 70,42,33 70,42,29 127,118,91 175,182,164 90,79,62 74,50,24 124,132,111 133,143,121 105,107,92 179,191,182 173,188,176 175,189,170 172,187,171 179,190,177 147,150,130 126,115,96 85,83,61 118,114,97 173,181,171 161,185,185 157,182,179 158,182,184 166,179,180 229,181,163 248,181,154 254,179,148 255,196,134 255,194,127 255,190,126 255,187,124 255,183,128 255,175,134 255,173,125 255,172,116 255,168,108 255,160,111 255,157,109 255,153,112 255,154,111 255,155,109 255,156,111 255,161,117 255,160,117 255,162,126 255,162,128 255,160,124 255,164,122 255,163,129 255,165,129 255,164,143 255,163,153 246,161,160 233,157,164 222,157,165 215,156,167
211,192,155 203,198,155 189,192,161 191,193,165 98,66,52 80,44,38 63,34,28 66,38,25 129,81,54 73,42,34 85,45,36 156,152,131 190,195,173 197,194,168 116,105,72 155,151,130 60,57,42 113,109,72 159,158,147 184,191,175 185,193,172 182,195,172 179,191,171 182,191,172 170,167,152 188,195,179 175,186,171 178,189,178 175,189,182 173,187,180 176,186,180 186,187,179 217,185,169 233,190,171 255,196,157 255,196,130 255,200,130 255,192,127 255,185,123 255,187,121 255,176,114 255,173,112 255,169,109 255,167,109 255,163,115 255,157,123 255,156,125 255,159,127 255,158,117 255,163,120 255,161,120 255,160,124 255,165,132 255,166,137 255,165,135 255,161,136 255,164,146 255,162,149 255,161,146 253,160,153 246,160,155 232,158,158 228,158,166 207,159,173
223,200,142 242,202,138 207,195,156 214,190,153 68,37,27 65,37,28 67,39,28 67,36,28 73,40,33 71,43,30 119,73,32 208,197,164 200,193,166 149,140,111 185,178,137 145,136,109 66,52,36 189,177,147 199,194,164 197,195,166 199,193,168 197,194,170 194,195,172 194,196,170 190,191,168 194,195,174 194,195,174 197,195,173 216,192,166 232,191,164 252,186,152 255,186,147 255,187,144 255,189,137 255,194,134 255,198,126 255,191,119 255,188,121 255,186,121 255,182,120 255,176,113 255,173,110 255,167,107 255,165,103 255,164,116 255,166,127 255,165,133 255,163,130 255,162,132 255,162,132 255,162,134 255,165,132 255,166,136 255,163,133 255,160,135 255,159,136 255,162,135 255,161,135 255,162,140 255,158,138 246,161,151 221,159,159 190,159,170 178,157,174
223,198,139 225,200,141 225,200,141 145,94,70 65,37,26 79,51,40 71,42,36 70,39,31 77,42,29 72,43,23 238,189,138 224,198,148 220,199,147 221,199,150 223,196,153 226,196,152 205,172,135 212,181,142 144,119,89 225,196,165 226,188,153 222,189,152 214,191,160 209,196,164 200,181,154 213,197,166 210,198,170 208,195,172 213,197,166 215,197,165 223,195,166 252,203,165 255,194,144 255,190,140 255,192,135 255,190,128 255,191,125 255,186,124 255,184,119 255,182,117 255,181,114 255,175,110 255,171,108 255,169,107 255,175,119 255,165,123 255,167,126 255,165,128 255,163,132 255,163,135 255,163,142 255,164,147 255,161,149 255,160,143 255,161,142 255,158,136 255,164,149 247,162,152 237,163,158 223,160,165 212,165,172 206,165,176 192,165,177 194,164,177
253,197,123 247,200,123 247,196,127 79,41,24 76,45,33 75,44,36 73,42,30 78,40,21 105,51,13 247,185,145 244,191,138 247,196,141 243,201,138 235,205,138 231,199,144 233,204,143 236,201,145 234,199,145 238,195,146 243,187,138 246,185,138 248,180,135 246,179,127 255,180,116 255,176,111 255,178,112 255,183,119 255,181,122 255,185,123 255,185,127 255,186,129 255,188,134 255,191,130 255,190,131 255,189,133 255,188,133 255,186,133 255,186,126 255,186,121 255,183,117 255,185,121 255,181,114 255,183,116 255,180,123 255,176,125 255,178,128 255,174,126 255,166,134 253,160,139 250,159,140 254,160,139 244,161,144 233,160,155 231,166,158 225,164,157 217,167,163 210,164,166 223,159,158 214,153,158 204,154,160 200,155,163 187,156,176 169,164,182 173,165,182
255,184,115 255,182,116 255,183,113 91,44,33 72,37,24 73,40,31 88,47,27 235,103,13 255,184,111 255,181,109 255,181,115 255,178,115 255,180,121 255,180,124 255,182,124 255,182,118 255,183,125 255,187,126 255,189,126 255,196,127 255,195,123 255,196,125 255,195,122 255,193,118 255,196,115 255,196,111 255,195,108 255,189,108 255,186,114 255,186,116 255,186,118 255,183,119 255,185,119 255,183,118 255,181,114 255,177,109 255,181,114 255,182,115 255,182,115 255,180,112 255,181,115 255,182,115 255,183,118 255,182,121 255,182,117 255,179,118 255,180,125 255,180,134 255,175,124 255,170,134 255,172,134 255,170,134 255,167,130 255,161,133 244,156,138 238,155,138 244,157,143 231,153,143 242,158,143 231,159,147 213,153,153 205,156,159 205,160,168 194,163,174
255,184,98 255,185,98 255,181,97 102,52,35 84,43,27 70,36,18 91,46,25 255,117,15 255,186,107 255,186,108 255,186,109 255,192,113 255,192,114 255,193,117 255,191,114 255,192,110 255,189,105 255,189,105 255,189,106 255,193,109 255,194,111 255,194,113 255,193,112 255,188,104 255,188,108 255,187,102 255,191,97 255,192,101 255,192,112 255,192,112 255,188,114 255,185,116 255,185,115 255,184,114 255,185,113 255,183,115 255,181,113 255,183,114 255,179,112 255,183,112 255,181,113 255,181,119 255,182,121 255,178,118 255,178,116 255,179,122 255,175,122 255,175,126 255,177,124 255,171,127 255,163,127 255,161,129 255,159,132 255,154,130 248,151,131 245,151,133 232,149,129 236,152,137 251,153,138 255,154,136 214,152,150 194,147,152 195,153,160 203,156,163
255,213,95 255,210,88 255,154,50 133,62,38 105,49,25 95,47,22 159,76,36 255,123,19 255,191,93 255,188,96 255,183,92 255,180,91 255,182,89 255,188,91 255,192,89 255,193,90 255,194,86 255,200,88 255,204,93 255,203,95 255,200,103 255,202,112 255,195,114 255,193,109 255,190,108 255,191,105 255,197,97 255,197,102 255,199,110 255,195,111 255,191,105 255,190,111 255,186,113 255,188,114 255,188,114 255,192,111 255,186,107 255,186,107 255,186,109 255,182,108 255,180,114 255,179,113 255,182,112 255,177,111 255,178,115 255,173,115 255,172,117 255,164,117 255,165,123 255,160,123 251,158,126 245,158,131 241,159,130 240,158,131 231,156,129 234,153,126 230,152,124 229,150,127 221,150,133 214,150,135 207,148,141 202,150,147 201,150,151 201,151,157
255,239,103 255,242,111 255,150,53 151,68,30 126,57,28 123,53,29 143,62,26 255,138,38 255,229,97 255,235,101 255,228,96 255,220,90 255,228,101 255,230,103 255,222,93 255,229,100 255,213,83 255,208,81 255,209,81 255,211,85 255,208,86 255,208,85 255,192,86 255,191,89 255,187,94 255,187,98 255,193,92 255,198,87 255,202,87 255,199,87 255,190,88 255,188,93 255,185,94 255,182,98 255,187,100 255,188,95 255,189,100 255,186,100 255,185,100 255,181,100 255,178,96 255,177,91 255,177,91 255,176,90 255,176,98 255,172,103 255,168,99 255,165,102 255,160,101 255,161,105 255,161,113 255,158,114 255,159,116 255,159,120 255,159,111 255,160,116 254,158,116 252,157,121 243,155,117 231,154,121 225,151,126 223,152,133 228,153,133 237,155,133
255,233,108 255,237,117 226,105,21 158,66,31 133,60,32 129,55,30 142,61,27 243,99,9 255,238,104 255,239,104 255,236,101 255,234,100 255,235,96 255,239,102 255,237,103 255,240,103 255,236,97 255,234,93 255,233,92 255,232,95 255,225,79 255,218,74 255,214,72 255,212,77 255,211,81 255,210,80 255,217,84 255,213,82 255,214,79 255,212,77 255,210,75 255,209,79 255,207,77 255,209,81 255,206,85 255,206,84 255,204,91 255,198,87 255,188,77 255,184,83 255,183,83 255,191,85 255,194,85 255,191,93 255,180,88 255,178,93 255,179,89 255,174,91 255,171,93 255,170,91 255,170,100 255,166,100 255,163,101 255,164,99 255,162,97 255,160,92 255,162,93 255,158,94 255,157,111 252,154,110 244,153,113 237,152,113 232,151,115 227,149,123
255,246,139 255,250,152 252,143,69 156,68,30 129,55,30 132,58,33 144,64,32 243,112,32 255,216,97 255,255,131 255,255,124 255,255,122 255,255,122 255,255,118 255,255,116 255,255,115 255,255,120 255,255,116 255,244,106 255,242,100 255,236,93 255,230,85 255,225,78 255,223,76 255,220,76 255,217,77 255,219,73 255,222,76 255,223,79 255,223,79 255,222,75 255,219,74 255,214,75 255,214,76 255,212,75 255,209,76 255,204,79 255,194,76 255,196,80 255,193,78 255,194,78 255,190,81 255,188,81 255,190,85 255,190,94 255,188,96 255,188,92 255,190,92 255,187,92 255,185,88 255,186,86 255,177,87 255,171,87 255,171,90 255,166,86 255,163,84 255,163,92 255,161,93 255,160,93 255,159,94 255,156,93 255,156,98 254,154,102 246,153,107
255,221,80 255,228,96 243,146,56 140,60,28 122,54,34 115,55,30 134,60,35 225,107,36 255,253,113 255,254,135 255,252,160 255,252,142 255,253,121 255,248,113 255,247,113 255,244,107 255,240,99 255,232,89 255,223,82 255,224,83 255,223,84 255,222,84 255,224,78 255,219,78 255,219,78 255,219,80 255,223,78 255,221,76 255,218,74 255,222,78 255,217,72 255,216,74 255,214,75 255,212,77 255,212,77 255,212,78 255,211,81 255,210,81 255,206,83 255,202,79 255,201,83 255,198,83 255,194,84 255,189,84 255,186,80 255,187,81 255,188,82 255,186,81 255,182,81 255,179,79 255,183,82 255,179,79 255,176,76 255,175,77 255,176,76 255,176,77 255,170,85 255,167,88 255,163,82 255,164,85 255,159,88 255,158,87 255,169,68 224,139,45
255,180,74 255,191,85 247,137,54 114,55,36 99,51,33 102,50,31 118,54,37 155,65,23 255,213,93 255,227,98 255,252,117 255,250,117 255,246,112 255,229,109 255,215,89 255,227,97 255,217,91 255,215,90 255,220,94 255,229,102 255,226,92 255,204,100 255,209,85 255,209,92 255,208,89 255,209,88 255,209,85 255,206,90 255,203,87 255,185,78 255,191,79 255,206,83 255,203,81 255,205,83 255,203,83 255,205,83 255,200,86 255,199,90 255,203,92 255,197,96 255,202,93 255,201,82 255,198,83 255,194,78 255,197,83 255,196,85 255,197,86 255,195,84 255,196,86 255,195,84 255,184,76 255,164,74 255,180,82 255,190,82 255,156,60 255,162,82 212,132,66 209,134,71 226,140,69 197,128,63 222,139,72 255,157,72 199,124,34 155,93,19
255,157,68 255,172,89 206,114,50 86,48,31 87,49,32 89,50,36 95,49,33 109,49,26 189,84,29 255,189,77 255,196,84 255,196,78 189,128,94 255,201,88 255,200,80 255,195,77 255,198,78 255,196,82 255,196,81 255,197,82 255,207,103 75,37,2 252,193,165 255,186,87 255,179,93 255,176,90 255,171,92 255,170,95 255,169,97 255,164,90 255,163,93 255,166,97 255,168,93 255,165,84 255,166,77 255,167,79 255,170,80 255,166,75 255,159,78 254,157,79 247,157,81 244,155,85 241,154,90 229,149,90 227,151,91 226,150,90 226,150,87 248,156,76 255,191,78 246,154,56 226,143,51 230,142,37 209,124,51 203,125,47 198,119,46 202,128,53 194,119,54 189,118,45 236,164,59 204,125,32 179,109,31 171,108,32 145,92,35 129,84,40
92,53,23 84,53,32 78,54,28 65,52,31 62,48,30 62,53,34 69,50,25 88,59,28 109,61,32 156,95,30 227,148,15 251,168,46 212,141,30 241,154,42 255,186,64 255,186,56 255,190,65 255,188,73 255,186,78 255,186,78 204,124,38 80,59,57 190,138,108 255,168,90 255,161,85 254,158,86 246,155,84 249,155,87 246,154,88 245,154,85 245,150,87 243,151,85 243,152,83 242,151,82 246,152,82 248,152,80 247,151,77 247,152,73 235,147,68 222,145,71 213,141,75 211,139,75 215,139,79 214,144,86 206,137,83 210,134,74 251,157,60 238,153,47 225,143,51 223,140,55 223,141,49 218,135,52 209,131,51 205,128,52 197,122,50 198,123,53 244,153,26 196,125,31 130,77,9 118,77,32 190,120,44 153,93,25 178,117,29 202,130,39
81,57,33 72,53,28 63,50,27 58,51,35 54,47,31 56,49,31 61,50,31 66,48,27 86,59,27 96,60,29 99,56,23 102,58,20 104,55,17 108,64,26 102,60,18 110,70,6 140,94,24 130,74,0 199,126,12 227,149,34 233,157,74 201,145,111 215,149,97 221,144,88 218,141,83 215,138,85 208,138,80 207,136,81 209,135,83 207,133,81 210,136,84 207,133,79 211,135,77 213,136,76 219,140,76 221,141,75 223,140,71 225,139,68 215,135,67 206,133,72 196,130,73 198,130,71 197,132,72 203,132,63 196,116,30 200,124,41 202,127,41 209,132,43 215,138,51 200,124,45 199,129,53 185,117,47 170,110,42 160,109,42 215,152,62 171,116,33 177,114,24 156,97,24 138,86,24 115,78,34 126,73,16 155,102,36 199,137,38 223,155,39
55,46,31 53,42,27 62,52,30 52,53,32 51,49,31 54,52,32 57,53,34 62,52,30 65,51,26 77,53,29 82,56,31 84,58,33 86,57,33 81,56,28 83,55,28 80,55,25 79,54,26 84,61,32 76,53,22 77,52,22 79,46,19 82,53,20 76,49,13 163,110,15 197,130,62 192,124,79 185,125,82 185,125,82 184,122,82 183,123,84 184,124,81 182,123,77 185,125,75 186,126,72 186,123,70 191,124,74 190,124,69 189,124,69 187,121,69 182,119,70 179,119,76 179,119,69 180,122,60 189,116,36 174,115,42 164,106,40 169,113,46 172,112,42 184,122,50 170,112,46 161,108,42 157,107,45 151,103,47 144,101,45 192,128,32 113,78,22 103,70,18 100,70,28 105,66,25 109,67,25 111,77,18 109,74,9 114,84,17 113,79,20
54,47,29 56,49,31 50,48,30 49,50,29 49,50,31 48,46,26 50,47,32 52,45,29 59,50,31 61,50,31 64,48,31 64,50,32 66,50,33 64,51,30 65,51,33 68,55,32 69,51,30 64,51,30 68,54,36 62,53,34 62,53,34 66,51,31 64,54,32 59,51,29 72,52,20 122,95,30 125,91,21 183,130,35 188,121,42 180,122,58 169,113,64 174,119,65 176,116,64 178,120,67 177,119,68 172,117,65 175,116,68 174,115,67 167,111,64 173,114,55 172,110,52 163,109,50 147,99,43 142,93,44 150,99,46 148,100,44 147,99,41 155,102,45 171,120,55 152,102,42 153,106,43 150,100,40 181,120,36 177,111,27 169,114,42 131,91,39 125,83,31 123,80,35 119,77,35 101,67,24 111,74,30 103,71,29 105,65,11 152,107,43
51,49,27 51,49,29 50,48,28 44,45,24 51,52,33 53,51,29 55,53,31 51,52,33 52,53,34 61,54,36 58,51,33 57,50,34 59,54,40 58,54,37 57,50,30 59,50,33 59,53,30 57,53,36 63,56,40 58,54,37 63,56,38 56,52,35 57,53,32 57,55,33 52,49,25 47,50,30 67,58,29 110,88,41 97,69,13 105,76,13 150,111,31 159,111,27 154,101,48 164,110,62 162,107,62 162,110,62 160,105,60 161,103,50 157,99,44 149,91,38 138,86,36 136,89,37 139,92,42 141,93,46 143,94,43 143,91,43 151,101,41 134,90,37 135,99,41 130,96,37 118,83,27 128,91,38 123,87,36 100,70,24 92,64,24 104,70,27 103,72,23 90,63,20 90,64,23 98,68,26 85,57,19 76,59,24 129,86,37 109,77,35
55,53,35 50,48,30 49,47,29 44,44,28 42,42,26 47,48,29 50,47,32 50,52,35 57,54,41 54,51,36 52,48,31 48,43,29 53,51,31 57,53,36 54,52,34 52,47,33 51,48,33 51,48,33 54,49,35 53,51,33 53,50,35 56,52,33 55,51,32 56,54,36 56,54,34 49,50,31 51,47,28 54,46,22 60,50,28 60,52,18 73,58,22 64,53,20 99,71,15 120,83,12 148,98,36 135,86,37 145,91,41 141,88,35 137,85,35 137,85,37 137,88,37 137,88,37 138,91,39 139,90,41 140,91,40 148,93,41 138,85,28 96,69,24 96,68,28 95,68,23 89,63,22 91,62,27 96,69,26 97,70,27 92,71,30 102,74,34 86,61,31 94,67,33 93,61,29 86,59,25 87,63,30 105,77,39 100,68,26 94,65,32
51,53,36 51,53,36 44,47,25 48,49,30 48,46,26 45,48,28 49,50,31 49,50,31 47,47,31 46,46,30 45,47,32 49,46,31 52,53,30 50,48,30 54,55,36 46,46,30 49,50,31 47,47,31 55,51,41 54,55,34 53,50,35 50,52,35 52,48,29 53,51,33 51,52,31 51,51,35 55,56,37 56,54,34 49,45,24 51,47,28 50,45,31 51,46,18 48,44,23 58,51,31 98,76,42 86,66,20 105,68,15 134,87,35 133,88,40 139,88,35 137,86,33 139,91,37 134,88,29 106,73,21 105,78,17 94,67,20 91,64,21 93,67,26 89,66,24 84,63,20 86,65,9 91,75,21 79,62,15 76,57,22 74,57,22 72,56,23 79,57,23 76,57,22 88,63,35 99,70,35 68,61,41 65,51,24 67,52,32 72,52,22
52,55,35 46,48,33 46,46,30 50,52,35 43,47,30 47,50,30 45,47,30 52,54,37 44,45,24 51,52,33 51,52,33 50,47,34 49,49,33 39,43,26 50,53,29 48,48,32 55,51,41 58,55,40 55,56,37 53,54,35 52,53,34 47,48,27 53,54,33 49,50,29 46,49,29 49,50,31 50,46,27 52,53,32 49,45,26 51,48,33 53,56,34 52,53,32 47,48,27 48,49,26 54,46,22 49,48,23 50,45,13 72,59,25 89,71,27 110,72,26 127,86,37 108,77,28 101,76,17 94,64,18 86,64,17 89,66,24 92,65,22 91,70,27 85,64,12 84,65,12 73,58,9 72,58,15 69,52,26 65,51,26 63,50,29 63,53,31 66,47,20 91,72,35 82,66,35 67,53,26 65,51,24 63,48,28 56,49,31 62,53,36
45,47,32 46,48,33 50,52,35 44,48,33 46,49,29 47,55,34 44,48,33 47,50,30 40,43,23 41,42,23 48,49,30 45,45,31 46,46,30 52,55,35 46,48,31 55,52,39 49,49,35 51,53,38 50,53,31 52,52,36 52,52,36 52,53,32 47,47,31 43,47,30 50,53,33 50,48,28 49,47,25 54,50,31 50,48,30 48,46,28 61,58,43 51,54,34 57,55,35 51,49,31 55,53,33 59,51,29 80,68,42 48,47,22 54,45,14 59,51,27 72,55,20 87,62,18 87,65,16 89,65,14 87,64,22 88,66,21 89,66,26 82,64,22 82,63,24 79,62,25 64,53,20 66,49,25 87,75,45 63,49,24 69,52,24 69,52,28 68,55,34 61,43,22 56,46,24 58,45,22 58,49,30 54,47,29 61,47,29 57,47,35
