143,118,99 131,99,83 162,119,100 121,80,62 161,111,80 186,125,93 188,119,81 214,142,105 191,119,84 164,98,64 151,90,54 171,111,72 176,114,76 172,110,72 96,87,68 116,97,81 193,174,162 126,109,112 129,106,91 113,92,69 116,96,76 124,105,89 133,115,96 127,111,94 103,86,76 84,69,60 84,78,85 64,64,76 162,99,66 176,115,79 152,94,59 217,141,99 175,112,79 138,89,67 142,123,86 113,125,80 145,157,108 161,159,126 127,137,86 152,161,101 124,133,77 145,149,91 151,144,87 140,108,35 107,99,65 118,114,95 116,92,70 204,146,111 141,101,65 119,107,70 75,79,52 77,87,63 166,163,96 170,163,91 144,138,61 125,124,47 119,107,39 137,109,53 180,111,73 162,105,65 106,85,0 84,60,7 84,53,43 166,116,42
184,127,108 175,129,99 174,118,84 206,141,102 205,137,101 220,146,108 232,157,110 215,144,102 203,131,94 165,97,61 190,127,92 163,100,65 154,88,56 174,108,78 174,118,82 100,89,74 92,78,60 135,116,104 75,61,47 62,47,36 75,63,53 76,65,62 112,96,81 120,109,94 77,72,69 53,42,37 191,160,139 180,170,169 170,102,62 212,144,104 179,111,71 156,104,72 167,106,74 171,105,71 124,76,51 109,98,54 117,131,83 121,134,82 124,138,90 128,136,83 114,124,73 144,151,96 59,51,27 129,125,79 90,83,56 63,60,36 211,143,107 217,155,117 189,128,96 156,94,65 107,83,61 76,79,57 79,85,58 127,103,50 132,87,54 160,105,74 140,92,67 180,112,74 170,102,66 85,63,16 72,58,0 83,56,0 156,98,65 158,93,56
152,114,93 148,105,88 121,87,67 157,108,86 188,135,110 182,120,93 191,133,100 206,137,101 196,128,92 144,83,49 157,95,66 146,88,55 155,96,66 149,86,51 186,121,82 173,105,65 118,92,69 125,103,83 119,103,88 105,86,74 120,110,109 88,82,87 119,105,89 128,106,86 98,76,68 48,39,52 83,76,88 113,114,133 154,110,84 208,136,99 173,111,73 159,100,70 150,99,71 126,80,54 162,104,71 154,102,70 118,85,60 113,118,71 153,167,117 138,129,100 126,132,82 139,113,31 66,58,64 144,135,79 142,115,31 155,116,36 120,78,54 207,141,109 172,113,83 174,116,92 107,79,77 72,70,71 66,71,51 69,70,58 79,68,65 103,68,53 157,94,59 210,133,82 197,121,79 99,62,20 75,54,2 131,85,44 156,93,62 186,121,84
170,115,84 175,116,86 188,132,96 155,104,76 162,109,84 197,136,104 207,145,107 167,101,71 216,148,112 189,124,87 163,94,61 184,118,84 179,111,75 180,114,82 191,130,98 146,93,70 202,136,104 145,83,45 123,107,90 51,33,12 115,79,50 231,202,182 129,110,96 150,122,95 227,193,173 255,220,196 240,207,182 230,203,196 224,207,210 92,82,86 189,128,96 198,130,92 179,110,77 160,102,69 162,101,67 114,63,39 180,115,78 157,88,50 125,74,48 134,82,52 255,198,93 155,111,42 87,72,52 92,81,35 227,175,84 255,230,99 254,170,57 238,165,81 149,108,90 111,86,85 191,126,89 158,100,63 179,121,86 88,71,47 74,87,73 124,104,74 185,125,84 206,134,88 224,149,102 196,128,85 197,128,92 184,116,78 170,108,70 203,135,97
201,146,115 175,117,84 181,123,90 152,108,80 139,90,70 186,125,93 186,128,93 202,133,93 191,126,89 189,123,91 177,111,77 169,109,70 189,120,82 175,106,68 145,89,51 161,104,73 131,83,58 139,78,44 121,106,84 190,158,142 75,60,68 63,65,79 164,138,113 189,156,131 229,198,177 216,187,165 201,180,167 194,173,173 172,153,167 145,133,149 84,80,89 212,148,104 192,122,89 186,123,90 157,99,73 139,77,50 156,91,52 182,112,63 198,142,77 248,180,74 170,129,72 118,104,59 136,134,76 102,91,58 82,67,27 107,69,48 255,178,59 255,185,68 255,222,118 255,193,99 203,147,51 213,152,89 173,110,75 207,135,98 121,92,61 153,116,76 180,124,88 152,89,58 176,108,65 186,119,76 191,126,89 177,114,79 172,115,84 147,89,56
112,99,94 107,83,77 141,109,95 134,98,78 194,146,119 186,130,96 189,133,99 184,125,95 158,106,76 162,106,82 201,133,93 178,114,70 180,115,76 157,101,65 203,134,94 172,107,70 149,90,62 158,99,69 186,149,123 178,156,136 200,176,154 212,183,159 174,146,119 247,206,186 210,176,154 208,179,159 175,155,146 144,130,135 136,122,139 114,101,120 95,99,130 79,74,71 160,101,73 146,92,72 192,120,83 250,175,85 255,238,124 175,121,42 197,157,80 133,110,52 137,112,68 124,121,66 120,119,63 118,114,68 99,80,25 154,97,66 78,51,33 225,156,50 255,242,139 225,154,39 255,188,62 237,173,75 104,79,35 202,136,102 207,129,76 218,147,103 153,85,49 156,87,54 100,70,53 186,118,80 194,126,88 154,88,56 191,122,84 191,129,89
172,110,83 167,110,79 168,117,89 167,121,95 129,92,68 129,95,77 164,122,100 147,101,75 186,127,97 201,138,103 205,136,100 198,129,89 188,120,80 182,115,72 138,80,45 175,109,75 158,97,65 166,103,70 175,139,108 172,141,118 195,166,144 184,158,133 199,169,143 214,178,158 166,135,114 186,156,139 155,132,119 134,117,123 111,102,115 99,86,107 109,96,117 96,103,128 153,102,76 169,106,73 120,67,44 252,178,72 165,107,25 255,174,71 130,94,45 108,95,45 123,119,61 128,128,69 98,99,49 107,96,63 94,74,24 143,95,50 132,86,58 136,81,36 255,189,73 255,203,84 215,149,49 143,99,28 130,98,54 117,96,85 179,127,97 206,132,98 144,83,51 204,127,90 101,71,56 92,74,69 135,91,63 134,83,55 174,106,68 175,103,68
150,103,80 169,119,88 170,118,86 166,110,86 164,110,76 181,128,101 185,127,101 232,165,122 208,142,108 224,153,111 205,136,100 180,111,78 188,120,82 171,111,72 144,89,60 160,94,62 164,101,68 151,105,66 174,142,112 185,150,123 182,153,129 179,155,129 225,196,172 200,165,150 151,118,107 154,124,107 131,105,91 121,106,97 104,92,106 89,81,100 89,85,107 95,101,129 72,73,63 172,115,86 175,106,70 220,152,64 225,159,77 113,80,30 127,100,53 103,89,44 93,89,41 129,131,74 110,114,60 107,110,48 128,92,59 173,115,82 174,113,79 176,121,90 255,189,77 215,146,43 220,155,64 126,96,50 106,71,15 78,64,64 87,77,78 74,65,61 76,63,58 102,82,73 155,107,82 95,76,64 166,110,72 154,93,57 195,122,79 191,119,82
113,86,70 133,101,85 120,94,82 122,92,77 134,105,85 129,94,79 120,85,72 159,116,97 207,144,113 173,110,77 240,168,122 189,121,83 190,127,94 194,131,96 149,108,61 126,107,52 160,147,84 135,118,49 172,152,104 174,144,118 187,161,136 171,147,123 205,179,156 199,165,147 174,143,124 160,133,117 131,104,88 109,87,79 97,85,90 85,78,92 91,82,106 93,90,117 94,98,131 134,107,89 199,126,98 215,149,101 150,108,66 105,74,35 136,107,58 118,104,59 135,132,77 92,93,45 121,125,67 103,101,54 192,127,86 167,98,65 145,89,55 150,89,57 159,104,63 188,133,61 119,81,31 95,69,28 113,99,83 75,65,53 29,30,35 29,32,39 34,35,40 34,35,40 37,42,41 47,47,44 44,46,46 103,80,69 172,107,68 165,102,67
142,100,78 140,99,81 139,101,80 170,115,86 158,102,76 188,132,98 161,112,90 172,115,86 210,147,114 230,158,112 240,164,122 208,141,98 160,116,65 128,109,45 131,119,51 133,121,53 159,149,82 161,151,84 158,134,97 167,138,114 173,152,127 165,142,113 177,151,126 226,195,176 165,138,122 131,105,91 124,93,81 109,90,76 81,69,69 89,82,92 83,78,94 88,82,105 84,86,127 62,71,71 174,113,79 213,143,96 120,87,78 102,78,72 153,109,71 116,104,65 102,101,49 92,94,50 118,122,66 146,116,72 194,125,85 138,83,54 183,121,81 172,110,72 157,102,71 215,150,111 131,85,55 132,91,62 80,72,59 31,31,39 25,28,37 29,30,35 46,45,48 63,61,62 75,76,68 65,63,59 68,65,71 69,68,71 54,44,45 175,125,94
161,104,75 180,125,94 189,129,90 180,122,87 207,146,112 134,91,72 129,83,65 155,104,78 163,112,88 229,183,142 141,132,72 146,142,80 142,136,72 182,177,108 175,166,92 139,129,58 127,122,49 119,105,37 172,116,80 172,144,117 173,147,124 185,157,128 179,154,126 242,213,193 194,167,149 157,132,115 133,102,90 108,92,79 94,81,74 87,77,81 79,70,81 79,72,82 81,78,95 85,83,103 64,80,59 77,73,63 67,65,75 82,79,85 143,97,71 71,64,33 133,140,81 84,86,42 130,123,66 211,135,93 152,90,52 196,133,80 201,138,64 148,96,64 132,86,60 127,84,51 131,90,63 60,59,50 28,32,34 32,36,40 36,39,48 51,49,50 87,78,72 90,79,74 88,79,73 76,70,63 71,64,62 69,67,65 65,64,69 60,59,74
148,114,94 172,135,111 169,126,107 165,115,98 151,107,81 154,114,91 165,120,97 150,107,88 188,136,106 191,132,102 174,119,90 154,152,94 137,132,61 143,137,62 122,110,40 125,97,39 172,119,76 170,108,70 148,90,55 175,147,120 181,155,130 171,146,116 185,157,128 231,200,181 195,168,152 164,137,121 133,108,89 110,91,75 105,89,76 84,71,68 87,75,77 86,76,80 100,89,96 83,74,85 66,64,76 69,65,78 76,68,76 81,74,84 153,106,74 125,110,63 129,130,82 125,100,52 144,87,56 172,108,80 238,179,81 225,156,57 235,166,65 152,113,52 58,52,45 92,83,75 58,51,49 23,23,33 38,46,55 42,46,59 51,51,59 106,99,97 103,95,82 97,87,77 95,84,77 80,71,67 73,66,66 70,65,67 65,63,73 55,57,73
149,113,91 155,120,93 120,94,80 131,101,86 159,123,105 135,107,94 127,101,89 108,85,82 103,80,77 131,97,93 225,162,131 133,90,75 132,95,82 135,94,63 173,107,73 164,99,62 176,113,82 145,89,55 205,132,89 171,147,114 174,144,116 169,141,112 179,154,124 225,196,176 179,151,138 152,129,114 133,111,93 130,110,92 117,98,82 98,84,70 100,85,74 86,77,92 100,84,99 100,92,111 92,83,77 113,102,87 100,90,89 89,84,86 81,87,88 87,84,90 106,83,72 165,103,74 154,98,64 207,138,55 255,200,95 255,206,107 50,34,32 26,29,36 38,37,42 56,54,55 58,58,68 49,54,64 64,67,78 69,69,77 69,70,75 63,58,57 96,87,79 109,101,90 96,86,76 86,80,75 68,62,67 48,48,56 50,52,66 50,54,67
113,77,55 161,116,93 159,118,98 147,104,87 119,87,71 121,79,66 159,117,93 166,108,84 203,142,110 248,170,119 214,141,109 205,139,109 222,154,111 171,108,73 168,110,77 143,81,43 160,99,67 155,97,64 199,126,85 204,151,108 172,143,112 176,148,121 181,154,122 223,196,178 171,143,130 149,121,108 143,116,98 127,105,85 112,94,75 95,74,70 100,85,95 101,91,95 52,43,58 53,54,75 31,37,40 38,38,35 44,48,50 39,43,47 37,41,45 47,50,57 40,47,61 108,85,74 186,125,89 98,80,36 53,56,44 23,32,32 24,32,41 34,42,49 53,56,65 48,51,58 58,60,74 59,64,72 57,60,67 62,62,70 64,64,72 83,83,80 83,77,70 101,92,84 86,79,77 82,73,69 69,66,72 51,51,63 47,51,66 45,52,64
142,89,66 192,138,102 183,128,97 173,128,95 172,126,98 128,85,66 157,105,84 186,125,93 216,147,118 230,156,118 240,162,118 230,164,130 229,150,111 212,139,98 197,128,90 158,96,67 181,115,81 166,103,68 184,119,80 187,119,79 174,146,119 178,153,125 167,140,108 208,179,159 149,122,104 127,97,82 107,80,64 76,55,53 83,69,69 125,112,120 103,91,107 146,139,149 51,43,60 79,76,93 51,54,63 35,40,46 29,34,40 31,36,42 34,39,45 28,33,39 22,26,39 31,30,45 26,30,32 29,34,40 40,45,55 47,50,61 48,50,64 49,51,65 50,54,69 54,59,69 52,57,63 48,53,59 50,55,65 54,59,67 56,59,77 57,60,69 66,65,68 70,67,71 72,71,74 69,68,73 53,55,69 52,56,71 48,52,67 47,51,66
141,93,64 167,106,70 185,122,89 169,114,83 154,103,75 203,143,104 190,127,94 198,130,94 204,135,99 176,113,80 254,178,138 189,124,83 248,177,135 199,130,92 193,121,82 196,124,87 173,105,67 171,105,75 191,123,87 179,113,81 192,140,108 171,143,114 167,139,110 201,177,153 107,84,69 36,18,13 83,58,70 103,86,106 72,63,74 114,100,113 121,113,119 153,143,147 84,73,96 78,76,96 77,76,93 66,66,78 49,54,64 46,50,63 47,51,64 39,43,58 34,38,51 36,38,52 40,43,52 42,46,59 50,53,64 50,55,63 50,55,65 52,56,69 50,54,69 47,51,66 48,52,65 48,53,63 47,51,64 52,57,65 53,57,70 50,57,71 55,58,67 58,61,72 53,57,70 52,57,67 48,55,67 50,57,71 53,57,72 51,58,72
65,50,39 76,64,64 114,96,95 89,69,60 128,100,87 149,111,94 172,119,92 175,116,88 188,131,102 172,120,90 183,124,94 176,119,90 183,114,81 213,143,110 170,101,65 192,123,83 199,128,84 154,84,58 182,121,85 161,98,67 164,98,64 177,126,98 175,156,129 174,153,128 175,156,140 112,87,70 151,117,99 145,106,94 107,84,69 113,87,77 103,80,91 140,111,118 105,89,106 86,87,108 80,79,96 78,75,92 65,64,81 50,54,67 42,46,59 46,51,59 56,61,69 62,61,76 63,66,77 60,64,79 57,60,71 56,61,69 54,58,73 49,53,68 48,55,69 52,59,73 48,54,71 58,60,74 52,59,71 56,60,75 58,58,70 53,55,69 56,61,69 55,60,68 49,54,64 49,53,66 49,53,68 48,52,67 54,57,75 51,58,72
69,48,37 96,66,51 125,84,68 145,104,84 128,93,78 131,103,90 141,109,93 143,101,79 163,117,99 155,113,89 214,153,117 219,158,124 204,135,99 201,132,96 200,129,87 184,114,81 161,95,61 190,116,78 172,111,77 197,125,88 181,121,78 142,90,58 173,115,78 144,124,106 145,134,117 186,170,155 169,143,122 123,92,73 152,120,106 189,156,145 139,116,113 91,72,76 103,90,100 108,117,142 84,83,100 71,75,90 56,59,70 55,63,70 57,62,68 62,67,77 60,64,77 61,65,80 59,63,78 61,67,84 70,74,89 57,64,78 54,60,77 57,63,80 51,57,74 55,61,78 54,60,77 57,64,78 53,60,74 51,59,75 49,58,69 54,59,69 55,60,68 56,61,69 47,55,64 48,52,65 53,57,70 52,56,69 55,59,74 54,60,79
85,57,46 135,88,65 184,126,91 191,126,89 179,131,102 194,138,112 191,128,95 219,151,113 201,132,99 211,141,108 223,155,117 178,122,88 183,127,93 170,112,79 177,114,79 183,126,95 185,120,81 206,124,77 140,82,47 174,105,69 187,122,85 172,110,72 200,127,86 166,128,93 127,113,97 111,102,98 151,136,125 194,165,145 155,127,114 130,104,94 108,87,83 112,98,100 103,105,121 83,96,115 74,73,88 66,70,85 61,65,80 59,64,74 57,62,72 63,67,80 61,65,78 61,65,80 58,65,77 61,64,82 61,68,82 61,70,83 58,65,79 61,65,80 58,60,76 57,64,78 62,64,80 59,63,76 61,65,80 57,63,80 51,59,75 54,58,73 56,61,69 50,55,63 48,53,61 52,56,71 52,59,73 51,57,74 55,61,78 61,65,78
60,44,31 78,51,35 179,123,87 198,136,98 187,131,97 150,109,82 132,102,85 112,86,72 105,84,80 100,86,86 79,63,61 144,111,102 146,105,85 138,100,81 161,104,75 244,164,109 181,120,86 156,93,58 177,108,75 194,126,88 186,118,80 189,124,85 163,101,63 176,115,83 175,152,121 164,148,131 161,150,147 138,129,125 238,216,198 179,158,145 144,127,128 100,104,119 106,115,138 66,72,91 67,69,83 60,64,79 61,65,80 60,64,79 61,66,72 62,67,75 60,64,79 60,64,79 57,64,76 58,65,79 59,68,81 61,70,83 57,63,80 60,63,81 61,65,80 61,65,80 60,64,79 61,65,78 60,64,77 59,63,78 57,65,81 62,63,82 60,65,75 57,62,68 47,52,60 53,57,72 50,54,69 55,59,74 59,65,82 161,132,83
58,43,32 72,58,42 82,60,52 118,97,95 152,121,102 192,148,122 125,84,64 167,119,94 149,112,97 176,126,111 177,131,105 182,129,102 191,130,98 170,111,81 183,126,97 182,124,89 193,125,87 204,130,94 158,92,60 191,128,52 192,132,37 205,150,51 176,120,53 158,102,66 180,142,107 193,169,147 167,155,155 135,132,147 136,135,152 191,183,189 167,161,168 139,136,151 85,84,99 64,68,83 61,67,84 60,64,79 60,64,79 57,61,74 61,64,75 64,67,78 60,67,79 58,65,77 59,63,78 58,65,79 58,67,80 61,68,82 59,66,80 60,67,81 61,65,80 61,63,79 65,67,83 64,66,82 63,64,83 62,65,83 59,65,82 63,66,84 71,75,88 58,61,70 52,57,65 52,59,73 51,58,72 54,61,75 54,63,74 202,145,38
62,47,36 71,56,45 98,72,51 201,144,102 213,150,115 144,91,68 157,110,89 202,144,111 131,80,56 154,103,77 186,123,88 207,146,114 191,125,93 193,128,91 201,135,101 188,119,88 187,119,81 177,114,79 231,156,91 255,209,85 255,197,83 255,195,97 221,159,60 211,145,63 178,111,45 250,196,146 204,191,186 157,152,170 133,136,158 111,117,138 111,113,127 170,165,164 103,101,109 61,65,80 62,64,78 61,65,80 57,61,74 61,64,75 62,65,76 63,66,77 61,65,80 58,65,77 54,61,75 54,60,77 58,65,79 60,67,81 61,65,78 61,65,80 63,64,83 62,63,82 58,64,81 62,65,83 62,65,83 62,65,83 65,71,88 67,70,92 71,75,90 61,64,75 54,59,69 50,57,69 52,56,71 55,61,80 255,207,86 255,182,66
58,43,32 54,42,30 73,54,38 171,117,83 181,113,77 214,148,114 167,116,92 183,132,106 201,147,113 204,146,111 195,126,93 165,106,78 187,124,93 168,110,75 214,139,110 249,168,118 216,151,110 173,114,86 193,124,18 209,143,43 206,140,38 205,144,42 225,159,55 255,188,61 255,234,93 255,229,80 251,229,234 167,159,176 133,136,158 116,123,146 90,94,109 76,79,88 66,71,81 63,67,82 64,68,81 60,64,77 60,62,78 59,64,72 61,64,75 61,66,76 59,63,76 57,61,76 53,62,73 52,58,75 60,67,81 60,64,77 62,64,78 61,65,80 63,64,83 60,63,81 62,65,83 63,66,84 63,66,84 61,67,84 65,71,92 65,73,93 75,80,90 57,60,69 55,59,72 56,60,73 52,58,75 57,63,82 255,196,72 255,200,73
69,53,40 71,55,42 61,47,33 102,71,52 185,139,113 174,124,93 159,111,84 163,118,95 141,105,83 167,114,89 176,124,94 205,146,118 135,82,57 237,165,128 157,104,81 189,138,114 147,106,86 188,136,106 255,217,90 255,176,60 223,152,56 209,148,60 227,159,67 255,186,81 255,183,79 225,154,58 244,231,197 208,197,206 141,144,164 114,121,144 88,92,105 71,74,83 63,68,76 58,66,73 62,67,77 61,65,78 62,64,78 62,62,74 65,65,75 62,64,78 59,64,74 55,62,74 51,60,73 52,59,73 60,64,77 56,60,73 57,59,75 57,64,78 61,64,84 61,62,81 60,63,83 62,65,83 64,70,87 60,66,85 66,72,93 61,74,93 74,77,86 57,61,65 54,61,73 57,61,76 57,64,76 60,66,83 180,126,36 255,192,61
103,83,65 53,44,29 64,49,38 80,63,53 99,86,81 115,97,96 99,78,74 105,87,82 107,88,74 125,104,93 130,98,84 153,120,111 97,75,67 121,100,96 94,82,87 129,105,97 141,100,84 151,104,83 255,183,71 163,124,51 173,134,61 190,146,66 172,123,46 158,117,49 157,115,50 104,65,22 166,108,71 255,244,219 135,133,155 123,129,150 92,96,111 77,77,85 70,70,78 63,66,75 62,65,76 59,63,76 62,61,76 65,65,75 65,65,75 59,66,78 53,60,74 54,57,75 51,58,72 59,63,76 62,62,74 64,63,80 57,59,75 58,60,76 62,65,83 61,65,80 58,64,81 60,63,81 62,68,89 59,64,88 67,73,94 70,78,96 76,84,93 56,61,67 56,60,73 56,60,73 60,62,76 67,65,77 226,165,61 188,130,32
61,46,35 64,49,38 68,54,38 94,65,45 133,94,80 128,91,76 142,95,72 157,111,85 133,99,79 100,80,71 82,68,68 88,88,100 93,100,112 69,71,85 120,96,90 137,100,76 203,137,103 212,138,100 219,155,68 255,173,64 208,147,66 132,88,37 115,83,37 100,71,22 139,90,52 162,103,75 203,136,88 120,103,56 255,237,226 165,158,161 101,103,117 85,88,97 69,70,75 61,67,70 63,63,71 58,61,70 64,67,78 72,72,82 66,66,76 57,60,78 57,59,73 55,59,74 53,60,74 59,63,76 63,63,75 62,61,78 63,62,79 61,63,79 65,67,83 61,65,80 58,64,81 59,62,80 61,67,84 61,67,86 67,73,90 80,86,103 60,63,72 56,61,67 52,60,69 53,61,70 62,65,72 66,70,83 204,150,75 160,111,19
