112,107,109 115,107,113 116,109,112 115,109,114 118,108,112 83,82,87 39,38,43 78,84,85 82,77,79 92,90,91 111,109,107 95,103,112 177,173,182 133,119,103 84,79,81 255,242,215 211,194,159 254,224,178 254,234,186 119,115,107 151,151,151 206,197,180 235,212,172 250,225,181 240,215,171 244,219,175 234,210,173 205,193,156 128,115,123 246,221,175 231,206,162 238,213,169 234,206,166 234,206,166 233,202,163 226,198,158 236,211,167 214,189,145 214,189,145 233,208,164 227,199,159 216,189,146 236,208,168 233,205,165 241,214,171 238,210,170 232,204,164 227,199,159 232,204,164 232,204,164 230,202,162 233,205,165 230,203,160 222,194,154 236,210,169 232,204,164 236,208,168 229,201,161 226,199,154 223,196,151 216,189,144 216,189,144 234,206,166 230,202,162
121,114,112 116,108,116 116,106,107 116,109,109 122,113,109 122,112,116 104,97,95 75,87,95 93,97,99 64,69,68 96,98,98 125,117,106 75,66,60 190,186,169 96,92,84 84,83,76 107,103,84 105,88,78 121,88,77 46,33,30 121,112,95 114,103,98 243,213,171 246,221,175 249,224,180 238,213,169 237,212,168 243,217,176 254,226,188 237,209,169 237,212,168 231,205,164 225,199,158 253,227,186 250,224,183 252,226,185 240,214,175 240,217,175 235,212,170 233,206,163 240,213,168 232,205,160 237,209,169 234,207,164 223,195,155 231,203,163 233,205,165 229,201,161 226,199,156 229,202,159 219,192,149 229,202,159 237,210,167 233,207,166 238,207,168 234,206,166 233,202,163 226,199,156 218,191,148 242,217,173 224,197,152 230,202,162 232,204,164 226,198,158
163,141,121 235,213,177 209,190,153 124,115,107 117,107,106 121,111,110 130,122,111 71,81,97 108,108,108 105,100,97 103,91,91 132,122,110 121,113,102 133,122,105 137,127,105 75,68,68 85,74,67 61,59,60 54,49,51 80,67,62 137,105,89 101,91,79 247,227,207 234,207,162 232,206,165 236,211,167 247,222,178 237,212,166 247,219,179 236,208,168 224,198,157 255,234,190 255,231,187 254,229,185 252,227,181 216,198,156 180,160,128 240,214,173 224,202,157 235,212,170 252,226,185 233,207,166 237,209,169 226,199,156 230,203,158 224,196,156 234,206,166 231,204,161 223,195,155 233,205,165 225,197,157 230,202,162 232,204,164 233,205,165 238,210,170 225,197,157 238,213,169 230,205,159 237,212,168 237,212,168 229,202,159 236,208,168 225,197,157 218,190,150
215,187,158 245,220,176 244,219,173 250,225,181 252,227,183 233,207,168 105,98,96 92,88,80 117,108,100 136,123,102 152,128,102 110,100,88 79,79,74 115,109,114 120,110,114 131,122,118 51,46,43 58,57,62 38,37,40 43,46,55 60,49,46 95,69,59 155,124,105 218,203,192 239,217,179 246,220,179 235,210,166 229,204,160 235,216,179 223,206,182 252,228,195 254,228,189 219,196,156 173,149,114 255,232,197 250,229,188 120,110,109 122,116,107 137,124,103 241,218,176 242,220,175 240,217,175 223,198,152 230,203,158 220,193,148 223,195,155 237,209,169 234,206,166 231,203,163 232,204,164 230,203,160 224,197,154 224,196,156 227,199,159 241,213,173 237,211,170 237,209,169 240,213,170 234,206,166 236,208,168 225,197,157 240,212,172 239,211,171 245,218,175
140,119,108 140,122,90 224,201,161 254,226,186 239,212,169 245,218,173 255,234,191 107,100,84 109,101,88 145,127,108 139,118,93 119,105,89 83,78,75 115,108,111 116,105,112 121,111,115 117,115,113 53,53,53 70,68,64 66,65,68 55,57,57 112,106,99 102,90,78 96,76,67 91,90,83 237,215,170 249,223,182 249,224,180 151,136,116 71,81,89 113,107,100 241,217,182 254,230,193 252,229,187 251,228,186 255,234,192 231,206,162 121,111,110 115,110,109 125,113,113 138,121,97 232,211,170 221,196,152 229,201,161 246,219,176 232,204,164 232,204,164 232,204,164 229,201,161 215,187,147 227,200,155 230,202,162 224,196,156 232,204,164 234,206,166 238,210,170 230,203,160 216,189,146 234,207,164 237,210,167 225,200,156 226,199,156 230,203,160 239,212,167
111,104,107 109,102,102 138,122,109 135,121,107 137,122,100 203,183,151 230,208,161 247,222,178 238,212,171 242,221,178 141,125,110 116,101,90 88,87,76 113,110,114 114,108,113 118,111,114 114,106,114 57,51,56 106,100,91 96,100,102 89,90,95 79,72,72 126,112,94 108,103,89 173,148,120 145,126,89 240,223,176 212,198,169 137,121,106 108,100,89 115,92,79 250,224,185 253,227,186 253,227,186 255,235,191 255,231,190 239,212,167 237,211,170 240,213,177 130,117,112 126,110,108 231,205,164 239,212,169 240,212,172 233,206,163 232,206,165 254,228,187 234,206,166 232,204,164 227,199,159 225,200,156 231,205,166 220,193,150 218,190,150 233,206,163 237,210,167 237,209,169 238,210,170 220,193,148 227,200,155 223,198,154 215,190,146 223,196,153 229,201,161
108,105,109 108,105,109 109,101,107 107,101,106 106,99,102 126,115,110 134,123,106 132,123,106 181,160,135 238,215,173 248,226,181 134,117,118 131,121,122 237,218,183 233,210,168 134,118,105 121,109,111 113,104,100 75,69,64 102,101,104 87,89,86 106,100,91 110,99,92 86,91,99 99,98,91 100,88,78 53,51,47 140,99,68 228,202,161 66,68,68 130,111,99 255,236,202 177,144,107 255,225,183 252,229,187 253,227,186 247,220,175 243,218,174 254,229,185 246,220,179 240,220,174 238,210,172 231,203,165 253,226,181 251,224,179 251,229,184 254,228,189 240,212,174 255,231,193 224,196,158 223,198,154 227,199,159 238,211,168 232,204,164 234,206,166 246,218,178 234,206,166 240,212,172 222,195,150 217,189,149 234,206,166 238,210,170 237,210,167 239,212,169
112,105,115 116,110,105 114,107,107 109,102,105 111,101,105 111,104,107 109,102,102 111,100,107 120,114,109 132,123,106 135,121,105 135,121,105 133,120,117 125,114,121 132,118,123 170,146,122 239,218,175 208,192,150 86,81,80 93,87,78 91,76,65 118,110,99 118,103,94 84,82,78 114,103,96 127,113,95 58,53,41 38,43,53 51,43,49 203,143,102 179,135,97 107,97,98 138,129,123 234,212,165 255,232,191 255,232,192 247,220,184 244,216,176 233,211,166 245,219,178 236,211,167 251,226,180 253,228,180 252,227,179 254,228,187 187,164,133 140,116,120 147,130,106 238,216,167 246,220,179 236,210,169 240,215,171 236,208,168 234,206,166 227,199,159 224,196,156 231,204,161 232,204,164 227,199,159 236,208,168 236,208,168 237,209,169 234,207,164 229,201,161
236,213,171 220,202,160 130,119,102 118,109,120 121,107,107 115,109,114 113,106,106 114,107,110 109,101,107 111,104,107 111,103,109 108,101,104 125,117,106 128,118,106 128,117,100 220,202,160 230,208,163 244,219,173 240,218,171 233,215,183 118,107,100 92,85,83 80,90,94 80,78,86 116,108,116 113,105,111 116,104,106 119,112,112 101,100,103 115,99,95 80,60,42 75,67,56 188,186,187 235,211,187 254,228,187 232,205,169 78,79,69 128,119,111 239,209,165 242,216,175 243,217,176 249,224,180 185,158,122 254,229,183 251,226,182 253,228,182 231,208,168 118,111,114 124,111,106 137,119,116 241,218,178 231,206,162 217,192,146 231,203,163 232,204,164 240,212,172 223,195,155 233,206,163 225,198,155 239,212,169 230,203,160 234,203,164 219,192,147 230,202,162
234,206,166 248,219,184 250,223,178 251,224,192 230,210,178 120,115,112 119,112,112 115,108,111 116,105,112 116,109,112 112,104,110 113,107,112 106,101,103 107,102,104 105,98,96 128,118,106 140,126,112 133,110,95 227,204,162 247,221,182 240,218,180 242,217,171 163,155,142 79,80,83 136,127,123 113,105,111 120,110,111 116,108,114 125,119,110 63,67,80 125,117,104 107,99,88 101,96,82 94,79,70 126,97,77 91,77,50 67,56,49 164,149,138 241,220,177 255,232,191 244,218,177 251,228,186 249,227,180 252,227,183 252,227,183 255,228,185 233,216,169 251,225,184 134,119,127 124,110,115 224,200,163 235,210,166 238,212,171 239,212,167 231,203,163 237,209,169 229,201,161 229,202,159 220,193,150 234,207,164 236,209,166 234,203,164 245,218,173 231,203,163
239,212,167 247,220,175 255,237,196 254,229,185 250,225,181 247,221,180 247,220,184 247,223,186 202,182,164 121,109,111 114,106,112 113,106,109 109,106,112 110,109,114 114,106,112 111,100,109 109,101,107 110,98,110 121,110,103 133,122,103 139,121,100 159,138,111 234,217,168 245,228,179 231,212,173 255,232,199 244,216,178 159,138,134 101,101,87 92,88,78 51,46,43 111,102,87 86,85,78 140,124,107 51,51,51 76,75,80 86,57,37 131,105,91 243,216,173 243,220,178 250,224,185 211,188,157 163,157,148 208,190,160 251,229,191 255,232,192 246,221,177 236,211,167 249,227,182 237,222,175 228,196,162 235,210,166 235,210,166 231,203,165 218,190,150 234,206,166 227,200,157 250,223,180 233,207,166 233,207,166 241,214,171 240,212,172 239,211,171 236,201,163
254,226,188 253,225,185 237,212,166 252,227,183 242,217,171 252,227,181 253,227,186 251,226,182 254,224,182 251,224,179 245,214,177 204,187,159 121,114,114 118,111,114 119,112,115 116,106,110 111,104,107 114,107,110 108,103,102 112,105,108 110,100,104 118,108,107 131,122,107 135,121,103 168,149,133 186,168,149 254,222,176 245,219,178 191,177,150 107,89,84 137,126,107 121,107,89 121,109,109 117,112,114 52,52,49 75,73,74 44,41,45 82,71,68 88,78,66 113,93,75 247,225,189 70,72,69 134,101,94 142,117,98 255,236,194 254,228,189 246,220,179 245,219,178 250,225,181 238,213,169 215,192,150 221,196,152 237,209,169 243,216,173 245,218,175 237,210,167 240,213,170 238,211,166 236,210,169 233,207,166 226,199,156 227,199,159 219,191,151 228,197,158
241,213,173 241,214,171 245,215,173 243,217,176 255,231,187 249,223,182 246,220,179 253,225,185 251,224,181 253,227,186 249,223,182 255,231,187 165,151,137 142,131,126 202,185,157 161,148,127 120,106,108 117,107,111 114,107,110 117,107,108 117,107,111 113,105,111 109,101,107 109,102,105 114,104,105 128,119,113 134,123,106 146,127,111 233,213,167 243,222,179 248,226,181 231,212,185 240,219,176 168,146,112 117,115,116 63,62,53 83,83,80 129,124,112 251,234,199 249,230,203 94,78,65 67,55,43 56,58,53 211,181,153 247,213,183 209,180,147 216,182,152 234,212,174 243,221,174 253,236,210 178,165,144 236,210,158 232,204,164 239,212,169 244,217,174 238,210,170 240,215,171 240,215,169 225,197,157 232,204,164 242,217,171 236,210,169 237,209,169 232,204,164
138,119,94 147,128,101 246,225,184 254,227,184 251,226,182 245,219,178 240,215,171 251,225,184 255,230,190 253,227,186 243,220,180 253,226,183 168,151,143 140,128,130 252,227,183 254,229,185 249,219,177 240,213,181 184,172,144 126,115,110 124,113,120 117,112,114 114,106,112 114,106,112 113,105,111 111,103,109 113,103,107 115,106,100 130,115,106 137,123,107 145,129,98 245,216,183 168,146,112 243,217,192 247,223,186 243,223,205 250,227,185 250,228,192 254,231,191 240,217,177 246,219,174 228,206,168 74,78,82 48,34,34 205,180,163 99,95,87 139,128,113 124,102,82 230,212,180 100,84,71 116,103,82 236,206,160 234,206,166 231,203,163 230,202,162 236,208,168 233,207,166 239,214,170 232,204,164 232,205,162 238,211,166 236,210,169 238,210,170 230,202,162
111,99,101 114,105,99 130,122,109 136,119,109 137,120,110 138,121,97 212,190,152 236,213,171 250,222,182 246,221,175 244,218,177 247,221,180 252,227,199 177,158,144 251,225,184 247,220,177 254,226,186 243,215,175 246,221,177 251,226,182 245,220,176 240,214,175 189,172,148 131,120,117 115,108,108 114,106,112 115,107,113 114,107,110 114,107,110 113,105,111 117,107,106 112,106,99 135,124,109 139,122,98 221,200,159 246,220,179 246,220,181 246,225,182 251,228,186 243,218,172 248,221,176 249,224,180 101,93,82 255,251,234 100,98,78 56,52,44 83,84,76 110,110,107 64,57,57 69,52,42 139,108,87 225,193,159 228,205,165 231,206,160 237,209,169 236,208,170 234,206,166 233,205,165 237,210,167 229,202,159 231,206,160 219,194,150 225,198,153 233,208,164
114,106,114 113,107,112 110,104,109 111,103,111 109,102,105 117,107,106 134,122,112 135,123,111 138,122,107 138,121,97 221,206,170 237,214,174 241,214,171 248,221,176 242,217,173 247,222,178 255,233,192 249,223,182 252,226,185 244,219,175 245,220,176 249,227,182 242,220,175 248,221,178 248,226,181 190,171,146 134,121,98 120,110,109 116,109,109 116,109,109 114,107,110 113,106,109 110,105,107 111,104,107 123,114,110 132,121,114 135,121,96 241,219,183 251,228,186 245,220,176 238,213,169 250,228,183 81,74,84 78,71,71 98,100,100 75,84,95 113,108,110 112,109,113 52,50,48 108,105,92 114,103,100 109,97,87 219,200,165 231,204,161 235,220,200 175,166,147 229,202,159 212,184,144 229,208,165 225,202,171 236,211,167 226,201,157 237,210,167 238,210,170
112,104,110 113,105,111 114,108,113 114,107,110 112,110,111 104,101,105 112,104,110 115,107,113 107,100,103 108,100,106 125,116,110 134,123,104 136,122,104 140,125,103 172,158,131 241,220,179 245,220,176 247,222,178 245,220,176 247,222,178 255,232,188 242,216,177 242,216,175 252,226,185 251,226,180 237,211,172 252,224,184 246,221,175 245,218,171 228,205,163 122,117,105 119,112,110 115,109,114 115,109,114 118,111,114 112,107,109 112,105,103 215,203,177 254,228,189 238,211,168 229,204,160 240,214,173 241,213,175 249,231,187 107,93,79 90,88,86 111,106,103 116,109,109 114,109,108 117,107,97 88,89,92 114,102,90 111,101,89 90,79,64 118,90,81 163,137,116 224,198,159 230,202,162 197,178,141 86,65,50 202,183,148 238,211,168 237,209,169 239,211,171
128,116,116 119,107,112 117,106,115 118,111,114 105,100,102 114,108,113 113,106,109 112,104,110 115,108,111 113,107,112 114,106,112 111,106,108 114,104,105 109,102,105 111,104,104 127,118,114 133,122,105 135,121,103 133,121,95 226,207,168 244,218,177 250,225,181 240,215,171 239,211,171 249,226,186 254,228,187 234,206,166 249,224,178 255,234,187 252,227,183 253,226,181 244,217,172 240,220,172 186,169,159 131,114,104 116,104,120 113,106,109 239,220,183 253,228,184 247,220,177 243,218,174 244,219,173 135,123,111 144,127,103 242,220,186 245,221,184 255,235,190 240,219,178 164,149,127 89,78,75 95,90,78 129,116,93 130,122,111 52,49,53 57,46,41 53,51,47 110,94,81 126,114,104 84,59,42 144,108,86 218,176,152 171,134,110 237,209,169 241,214,169
250,222,182 251,223,183 240,214,173 245,216,185 145,133,123 120,111,107 115,108,108 116,109,109 115,108,108 115,108,111 115,108,111 114,107,107 113,105,111 112,104,110 114,109,111 106,103,107 107,99,105 107,99,105 112,108,102 134,123,106 135,120,109 134,120,104 152,132,100 243,223,177 239,219,173 242,220,173 246,221,175 246,220,179 255,232,190 242,217,173 255,228,185 251,226,180 255,225,183 243,220,191 247,222,176 245,220,176 241,216,186 249,229,183 255,230,189 249,227,180 243,216,173 247,222,176 117,102,112 112,105,108 118,107,100 135,118,110 139,120,95 234,211,171 246,225,182 251,234,195 87,86,77 106,100,95 226,201,173 50,52,49 115,113,109 107,99,86 150,131,115 114,108,103 59,57,55 63,58,57 94,81,74 109,103,98 237,210,167 238,210,170
248,221,176 253,226,181 255,232,188 255,231,187 251,226,182 255,228,185 251,224,181 249,223,182 238,218,186 167,153,137 118,108,107 111,110,113 115,108,111 118,111,114 111,104,107 114,107,110 112,104,110 116,108,114 113,107,112 111,103,109 113,105,111 114,106,112 108,100,108 124,113,106 132,122,110 139,120,106 145,126,103 203,186,149 244,217,174 246,219,174 251,226,182 250,225,181 255,235,188 248,226,181 247,224,182 242,217,173 245,220,174 253,228,184 253,227,186 242,220,175 246,221,177 246,220,179 119,111,117 113,104,115 114,108,113 111,105,112 111,104,107 109,103,98 130,120,108 139,121,100 199,181,137 238,215,173 251,225,186 246,228,196 71,67,57 93,93,88 111,102,96 161,149,121 107,93,75 68,78,86 108,107,100 137,122,111 238,211,168 237,209,169
245,220,176 255,231,187 250,225,181 250,224,183 253,227,186 252,226,185 253,227,186 254,227,184 248,221,176 247,222,178 251,226,182 244,219,175 250,228,181 228,207,166 132,113,101 114,109,106 114,107,117 116,104,116 115,110,112 117,107,108 115,108,111 115,108,111 116,109,112 115,108,111 116,109,112 109,101,107 109,101,109 129,118,115 135,124,109 139,124,115 143,123,103 229,207,169 248,221,176 252,222,176 250,223,180 251,225,184 255,231,190 255,230,189 252,226,187 244,219,175 248,221,178 247,219,179 130,118,118 246,221,175 155,141,112 115,113,111 111,109,110 113,106,109 115,105,109 114,104,108 111,101,105 128,116,118 134,123,106 181,160,137 240,220,174 236,217,190 165,146,123 128,110,91 185,166,127 88,84,78 124,113,98 123,103,85 223,195,155 224,196,156
236,213,173 255,232,192 247,225,189 244,223,182 246,220,179 248,221,176 253,227,186 255,228,185 240,213,168 245,220,174 238,213,169 249,224,180 253,227,186 254,223,184 252,224,184 252,225,180 245,222,180 244,222,184 190,168,132 118,110,97 113,110,116 115,111,105 116,109,107 113,106,109 113,106,109 116,109,112 116,109,112 113,108,110 112,106,111 109,101,107 112,105,108 117,107,108 134,118,112 137,122,111 137,120,110 168,150,129 239,221,179 245,217,179 240,215,171 252,227,181 255,233,193 249,226,184 123,109,111 246,221,175 252,226,185 233,208,164 206,182,149 238,215,175 129,118,111 122,111,118 119,112,115 115,107,113 112,105,108 111,104,107 113,105,113 130,125,111 162,142,112 252,229,187 250,228,183 157,144,121 100,92,81 101,94,94 239,211,171 236,208,168
243,218,172 242,217,171 246,219,174 245,218,173 243,218,174 235,213,168 247,224,184 255,230,191 251,226,180 244,219,175 250,223,180 247,222,176 245,219,180 255,230,187 253,228,184 251,223,183 254,228,189 249,223,184 245,219,178 253,227,188 252,226,185 247,222,178 222,198,172 138,127,122 118,109,120 119,107,109 115,110,109 115,110,112 114,108,113 115,108,111 115,105,109 112,107,109 114,104,108 111,104,107 111,100,107 116,107,103 133,123,111 138,127,112 137,121,104 199,184,146 250,228,183 245,219,178 245,223,176 250,224,183 255,234,192 235,210,166 244,221,179 255,230,189 251,226,182 249,226,184 242,216,175 163,149,135 116,108,116 120,110,111 118,111,111 115,104,113 108,100,106 111,99,99 137,126,107 156,137,102 197,176,149 158,140,135 243,217,178 237,212,166
141,120,93 148,128,96 244,221,181 245,220,176 247,222,176 246,220,168 241,214,169 246,221,175 249,224,180 245,220,174 243,218,174 245,219,178 251,225,186 255,233,188 242,217,171 255,230,189 247,221,182 239,213,174 253,227,186 253,227,186 246,221,175 249,224,178 251,229,184 246,221,177 245,219,178 247,221,180 250,223,178 236,212,186 132,123,117 122,112,113 113,110,116 115,113,114 118,107,114 116,109,112 114,107,110 113,106,109 116,109,112 111,105,110 113,105,111 111,103,109 115,103,103 130,119,102 143,121,103 152,132,100 235,215,169 240,214,173 244,219,175 240,215,171 255,232,191 249,223,182 249,224,178 247,222,178 253,225,185 246,220,179 237,221,177 175,159,146 114,108,113 124,105,109 113,105,113 109,101,109 111,101,102 118,107,102 145,126,89 251,225,184
115,108,111 120,113,116 121,114,117 124,114,115 132,122,112 134,123,106 135,126,111 152,137,115 207,185,151 230,204,163 251,226,180 253,228,184 246,221,175 250,223,180 246,220,179 244,219,175 244,218,177 242,216,175 251,226,182 250,225,179 246,221,177 243,218,174 251,226,178 252,227,183 250,225,179 250,225,179 250,225,179 250,225,181 228,205,165 253,225,185 250,224,185 240,215,169 230,207,176 152,131,104 120,111,105 115,110,112 124,110,115 110,105,107 114,107,107 112,104,110 111,103,109 115,105,109 113,106,106 113,105,111 106,99,99 131,119,109 133,122,107 142,131,96 227,205,169 242,219,177 244,219,175 249,224,180 250,224,183 245,219,178 243,221,176 239,213,174 250,223,180 253,226,181 212,185,151 125,116,108 112,110,106 118,106,120 111,106,105 107,100,100
114,106,112 114,106,112 116,109,112 112,105,108 114,103,112 113,106,109 115,108,111 112,106,111 114,108,113 121,110,117 122,112,113 132,118,104 139,125,109 137,124,103 198,178,148 228,206,170 240,212,172 243,216,173 252,227,183 252,225,180 243,216,171 244,219,175 238,213,169 243,217,176 255,231,192 250,224,185 246,221,177 250,224,183 228,205,165 252,222,180 253,225,185 252,222,178 255,230,187 255,226,184 253,226,181 255,228,185 250,219,182 222,195,161 180,156,121 133,119,105 111,109,105 119,108,105 119,105,105 118,111,114 114,103,110 114,106,112 118,110,116 113,106,109 109,102,105 119,107,107 135,123,111 139,125,107 217,196,171 244,226,182 249,227,180 244,226,182 252,226,185 251,224,181 240,218,173 245,223,176 254,228,187 242,219,179 207,190,155 130,118,106
